"lang"
{
"Language"	"finnish"
"matchmaking_match_disabled_party"	"%s1 estää pelinhaun %s2 ajan pelin hylkäämisen tai kieltäytymisen vuoksi."
"[english]matchmaking_match_disabled_party"	"%s1 will prevent matching for %s2 due to failing to ready-up or abandoning his or her last game."
"dota_lobby_tab_tournament"	"TURNAUKSET"
"[english]dota_lobby_tab_tournament"	"TOURNAMENTS"
"dota_cm_game_on"	"TAISTELU ALKAKOON"
"[english]dota_cm_game_on"	"BATTLE BEGINS"
"DOTA_SpectatorAudio_Header"	"%s1 Saatavilla"
"[english]DOTA_SpectatorAudio_Header"	"%s1 Available"
"DOTA_RP_WATCHING_TOURNAMENT"	"Katsomassa turnauspeliä"
"[english]DOTA_RP_WATCHING_TOURNAMENT"	"Watching A Tournament Game"
"DOTA_ItemTest_DisableNICE"	"Poista tekstuurien suodatus käytöstä"
"[english]DOTA_ItemTest_DisableNICE"	"Disable Texture Filtering"
"DOTA_ItemTest_DisableNICE_Desc"	"Käyttämämme NICE-suodatin voi johtaa joissakin tekstuureissa epätarkkoihin mipmappeihin. Jos huomaat epätarkkoja tekstuureja, kokeile tekeekö tämä asetus niistä tarkempia."
"[english]DOTA_ItemTest_DisableNICE_Desc"	"On some textures, the NICE filter we use can result in mipmaps that don't maintain some specific texture detail. If you see this happening with your textures, try turning this option on and see if the textures are more readable."
"DOTA_ItemTest_Reimport"	"Päivitä"
"[english]DOTA_ItemTest_Reimport"	"Update"
"DOTA_ItemTest_Importing"	"TUODAAN"
"[english]DOTA_ItemTest_Importing"	"IMPORTING"
"DOTA_ItemTest_Import_Success"	"TUOMINEN ONNISTUI"
"[english]DOTA_ItemTest_Import_Success"	"IMPORT SUCCESSFUL"
"DOTA_ItemTest_Import_Failed"	"TUOMINEN EPÄONNISTUI"
"[english]DOTA_ItemTest_Import_Failed"	"IMPORT FAILED"
"DOTA_SpectatorDropdown_Buyback"	"Lunastuksen tila"
"[english]DOTA_SpectatorDropdown_Buyback"	"Buyback Status"
"dota_stat_dropdown_buyback"	"LUNASTUKSEN TILA"
"[english]dota_stat_dropdown_buyback"	"BUYBACK STATUS"
"new_store_items"	"UUSI VALIKOIMA"
"[english]new_store_items"	"NEW STORE ITEMS"
"DOTA_Lobby_Broadcast_Title"	"SELOSTUSKANAVA %s1"
"[english]DOTA_Lobby_Broadcast_Title"	"BROADCAST CHANNEL %s1"
"DOTA_Lobby_Penalty_Type_Radiant"	"RANGAISTUS - RADIANT"
"[english]DOTA_Lobby_Penalty_Type_Radiant"	"PENALTY - RADIANT"
"DOTA_Lobby_Penalty_Type_Dire"	"RANGAISTUS - Dire"
"[english]DOTA_Lobby_Penalty_Type_Dire"	"PENALTY - Dire"
"DOTA_Lobby_Penalty_Level_0"	"Ei mitään"
"[english]DOTA_Lobby_Penalty_Level_0"	"None"
"DOTA_Lobby_Penalty_Level_1"	"Rangaistustaso 1 (-30 BT)"
"[english]DOTA_Lobby_Penalty_Level_1"	"Penalty Level 1 (-30 BT)"
"DOTA_Lobby_Penalty_Level_2"	"Rangaistustaso 2 (-70 BT)"
"[english]DOTA_Lobby_Penalty_Level_2"	"Penalty Level 2 (-70 BT)"
"DOTA_Lobby_Penalty_Level_3"	"Rangaistustaso 3 (-110 BT)"
"[english]DOTA_Lobby_Penalty_Level_3"	"Penalty Level 3 (-110 BT)"
"DOTA_Lobby_Penalty_Radiant"	"RADIANTIN RANGAISTUS"
"[english]DOTA_Lobby_Penalty_Radiant"	"RADIANT PENALTY"
"DOTA_Lobby_Penalty_Dire"	"DIREN RANGAISTUS"
"[english]DOTA_Lobby_Penalty_Dire"	"DIRE PENALTY"
"dota_broadcaster_title"	"Valitse selostaja"
"[english]dota_broadcaster_title"	"Select a Broadcaster"
"dota_broadcaster_no_selection"	"Ei selostajaa"
"[english]dota_broadcaster_no_selection"	"No Broadcaster"
"MD_Replay_Pending"	"Uusinta odottamassa"
"[english]MD_Replay_Pending"	"Replay Pending"
"DOTA_Subscription_Watched"	"Katsottu"
"[english]DOTA_Subscription_Watched"	"Watched"
"DOTA_MatchNoRating"	"Ei ääniä"
"[english]DOTA_MatchNoRating"	"No votes"
"DOTA_MatchRatingLike"	"piti"
"[english]DOTA_MatchRatingLike"	"like"
"DOTA_MatchRatingLikes"	"tykkäystä"
"[english]DOTA_MatchRatingLikes"	"likes"
"DOTA_MatchRatingDislike"	"ei pitänyt"
"[english]DOTA_MatchRatingDislike"	"dislike"
"DOTA_MatchRatingDislikes"	"ei tykännyt"
"[english]DOTA_MatchRatingDislikes"	"dislikes"
"DOTA_MatchRatingText"	"%s1 - %s2"
"[english]DOTA_MatchRatingText"	"%s1 - %s2"
"DOTA_TournamentDrop"	"%s1 sai palkinnon, koska todisti tapahtumaa: %s2!"
"[english]DOTA_TournamentDrop"	"%s1 has received a prize for witnessing %s2!"
"DOTA_TournamentDrop_FirstBlood"	"ensimmäinen tappo"
"[english]DOTA_TournamentDrop_FirstBlood"	"first blood"
"tournament"	"Sankarillinen"
"[english]tournament"	"Heroic"
"Attrib_TournamentEventDate"	"Päivä: %s1"
"[english]Attrib_TournamentEventDate"	"Date: %s1"
"DOTA_Chat_AegisStolen"	"%s1 sieppasi Aegis of the Immortalin!"
"[english]DOTA_Chat_AegisStolen"	"%s1 snatched the Aegis of the Immortal!"
"npc_dota_hero_medusa"	"Medusa"
"[english]npc_dota_hero_medusa"	"Medusa"
"DOTA_Tooltip_ability_medusa_split_shot"	"Split Shot"
"[english]DOTA_Tooltip_ability_medusa_split_shot"	"Split Shot"
"DOTA_Tooltip_ability_medusa_split_shot_Description"	"Medusa loihtii nuolensa useaan osaan. Nämä nuolet tekevät vähemmän vahinkoa kuin Medusa normaalisti. \n\nMuut hyökkäysvaikutukset (kuten kriittiset osumat) sekä uniikit hyökkäysmuunnokset vaikuttavat vain ensisijaiseen kohteeseen."
"[english]DOTA_Tooltip_ability_medusa_split_shot_Description"	"Medusa magically splits her shot into several arrows. These arrows deal a lower percent of her normal damage.\n\nThe extra targets will not receive other attack effects (such as critical strike) and Unique Attack Modifiers."
"DOTA_Tooltip_ability_medusa_split_shot_damage_modifier_tooltip"	"%LÄHTEVÄ VAHINKO:"
"[english]DOTA_Tooltip_ability_medusa_split_shot_damage_modifier_tooltip"	"%OUTGOING DAMAGE:"
"DOTA_Tooltip_ability_medusa_split_shot_range"	"KANTAMA:"
"[english]DOTA_Tooltip_ability_medusa_split_shot_range"	"RANGE:"
"DOTA_Tooltip_ability_medusa_mystic_snake"	"Mystic Snake"
"[english]DOTA_Tooltip_ability_medusa_mystic_snake"	"Mystic Snake"
"DOTA_Tooltip_ability_medusa_mystic_snake_Description"	"Salaperäinen, energiasta tehty käärme hyppii kohteesta toiseen tehden vahinkoa ja varastaen manaa. Saavutettuaan viimeisen kohteensa käärme palaa Medusan luo ja antaa tälle manaa. Käärme tekee enemmän vahinkoa ja varastaa enemmän manaa joka hypyn jälkeen. Stone Gazen kivettämät viholliset ottavat puhdasta vahinkoa."
"[english]DOTA_Tooltip_ability_medusa_mystic_snake_Description"	"A mystic snake made of energy jumps from target to target dealing damage and stealing mana. After it reaches its last target, it returns to Medusa to replenish her with mana. The snake deals more damage and steals more mana per jump. Deals Pure damage to units petrified by Stone Gaze."
"DOTA_Tooltip_ability_medusa_mystic_snake_radius"	"HYPYN SÄDE:"
"[english]DOTA_Tooltip_ability_medusa_mystic_snake_radius"	"JUMP RADIUS:"
"DOTA_Tooltip_ability_medusa_mystic_snake_snake_damage"	"VAHINKO:"
"[english]DOTA_Tooltip_ability_medusa_mystic_snake_snake_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_medusa_mystic_snake_snake_mana_steal"	"MANAN VARASTUS:"
"[english]DOTA_Tooltip_ability_medusa_mystic_snake_snake_mana_steal"	"MANA STEAL:"
"DOTA_Tooltip_ability_medusa_mystic_snake_snake_scale"	"%LISÄYS HYPPÄYSTÄ KOHDEN:"
"[english]DOTA_Tooltip_ability_medusa_mystic_snake_snake_scale"	"%INCREASE PER JUMP:"
"DOTA_Tooltip_ability_medusa_mana_shield"	"Mana Shield"
"[english]DOTA_Tooltip_ability_medusa_mana_shield"	"Mana Shield"
"DOTA_Tooltip_ability_medusa_mana_shield_Description"	"Luo suojan, joka imee %absorption_tooltip%%% Medusaan kohdistuvasta vahingosta käyttäen hänen manaansa siihen."
"[english]DOTA_Tooltip_ability_medusa_mana_shield_Description"	"Creates a shield that absorbs %absorption_tooltip%%% of the incoming damage in exchange for Medusa's mana."
"DOTA_Tooltip_ability_medusa_mana_shield_damage_per_mana"	"VAHINKOA PER MANA:"
"[english]DOTA_Tooltip_ability_medusa_mana_shield_damage_per_mana"	"DAMAGE PER MANA:"
"DOTA_Tooltip_ability_medusa_stone_gaze"	"Stone Gaze"
"[english]DOTA_Tooltip_ability_medusa_stone_gaze"	"Stone Gaze"
"DOTA_Tooltip_ability_medusa_stone_gaze_Description"	"Kaikki vihollisyksiköt, jotka tuijottavat Gorgonia, muuttuvat pikkuhiljaa kiveksi ja heidän liike-, hyökkäys- ja kääntymisnopeus hidastuu 50% loitsun vaikutuksen ajaksi. Jos he katsovat yhteensä yli 2 sekuntia Stone Gazen vaikutuksen aikana, he muuttuvat kiveksi, jähmettyen toimintakyvyttömiksi. Kivettyneinä he ottavat lisävahinkoa fyysisistä hyökkäyksistä, mutta saavat 100%% loitsuvahingon vastustuksen. Harhat kuolevat kivettymisen sijaan."
"[english]DOTA_Tooltip_ability_medusa_stone_gaze_Description"	"Any enemy units looking at Medusa will have their movement and attack speed slowed.  If 2 seconds of total time is accumulated looking at Medusa while Stone Gaze is active, that unit will turn to stone.  Petrified units are stunned, have 100%% magic damage resistance, and take bonus physical damage.  If the petrified unit is an illusion, it is immediately killed."
"DOTA_Tooltip_ability_medusa_stone_gaze_radius"	"SÄDE:"
"[english]DOTA_Tooltip_ability_medusa_stone_gaze_radius"	"RADIUS:"
"dota_chat_game_tab"	"Peli"
"[english]dota_chat_game_tab"	"Game"
"UI_Mute_Cobroadcasters"	"Mykistä kanssaselostajat"
"[english]UI_Mute_Cobroadcasters"	"Mute Co-Broadcasters"
"DOTA_UserMenu_Swap"	"Vaihda sankaria"
"[english]DOTA_UserMenu_Swap"	"Swap Hero"
"DOTA_Swap_Confirm_Header"	"Vaihda sankaria?"
"[english]DOTA_Swap_Confirm_Header"	"Swap Hero?"
"DOTA_Swap_Confirm_Message"	"Tahdotko vaihtaa sankariin %s1?"
"[english]DOTA_Swap_Confirm_Message"	"Do you wish to swap your hero for %s1?"
"dota_cm_game_on_label"	"TAISTELU ALKAA:"
"[english]dota_cm_game_on_label"	"BATTLE BEGINS:"
"DOTA_BackpackReplay"	"Katso uusinta"
"[english]DOTA_BackpackReplay"	"Watch the Replay"
"DOTA_TournamentDrop_GameEnd"	"upea voitto"
"[english]DOTA_TournamentDrop_GameEnd"	"glorious victory"
"DOTA_TournamentDrop_KillStreak"	"tapposarja"
"[english]DOTA_TournamentDrop_KillStreak"	"a multi-kill"
"DOTA_TournamentDrop_HeroDeny"	"sankarin eväys"
"[english]DOTA_TournamentDrop_HeroDeny"	"an allied hero denial"
"DOTA_TournamentDrop_AegisDeny"	"Aegis of the Immortalin hylkääminen"
"[english]DOTA_TournamentDrop_AegisDeny"	"a denial of the Aegis of the Immortal"
"DOTA_TournamentDrop_AegisStolen"	"Aegis of the Immortalin sieppaaminen"
"[english]DOTA_TournamentDrop_AegisStolen"	"a theft of the Aegis of the Immortal"
"LoadoutSlot_Fan_Item"	"Fanituote"
"[english]LoadoutSlot_Fan_Item"	"Fan Item"
"Attrib_MatchID"	"Pelitunnus: %s1"
"[english]Attrib_MatchID"	"Match ID: %s1"
"Attrib_GameTime"	"Tapahtuma-aika: %s1"
"[english]Attrib_GameTime"	"Event Time: %s1"
"KillEaterEventType_Axe_Culls"	"Culling Bladella tapetut viholliset"
"[english]KillEaterEventType_Axe_Culls"	"Enemies Culled"
"KillEaterEventType_Axe_BattleHungerKills"	"Battle Hunger -tapot"
"[english]KillEaterEventType_Axe_BattleHungerKills"	"Battle Hunger Kills"
"KillEaterEventType_Axe_LowHealthKills"	"Tapot lähellä kuolemista"
"[english]KillEaterEventType_Axe_LowHealthKills"	"Near Death Kills"
"KillEaterEventType_Axe_CalledDamageDone"	"Berserker Callin aikana tehty vahinko"
"[english]KillEaterEventType_Axe_CalledDamageDone"	"Call Damage Done"
"KillEaterEventType_Axe_CalledDamageTaken"	"Berserker Callin aikana otettu vahinko"
"[english]KillEaterEventType_Axe_CalledDamageTaken"	"Call Damage Taken"
"InvokerRank0"	"Riimutettu"
"[english]InvokerRank0"	"Inscribed"
"InvokerRank1"	"Ensiluokkainen"
"[english]InvokerRank1"	"Superior"
"InvokerRank2"	"Virheetön"
"[english]InvokerRank2"	"Faultless"
"InvokerRank3"	"Matchless"
"[english]InvokerRank3"	"Matchless"
"InvokerRank4"	"Vertaansa vailla"
"[english]InvokerRank4"	"Incomparable"
"InvokerRank5"	"Peerless"
"[english]InvokerRank5"	"Peerless"
"InvokerRank6"	"Supreme"
"[english]InvokerRank6"	"Supreme"
"InvokerRank7"	"Unequaled"
"[english]InvokerRank7"	"Unequaled"
"InvokerRank8"	"Verraton"
"[english]InvokerRank8"	"Unrivaled"
"InvokerRank9"	"Verraton"
"[english]InvokerRank9"	"Unparalleled"
"InvokerRank10"	"Ohittamaton"
"[english]InvokerRank10"	"Unsurpassable"
"InvokerRank11"	"Inimitable"
"[english]InvokerRank11"	"Inimitable"
"InvokerRank12"	"Consummate"
"[english]InvokerRank12"	"Consummate"
"InvokerRank13"	"Preeminent"
"[english]InvokerRank13"	"Preeminent"
"InvokerRank14"	"Paramount"
"[english]InvokerRank14"	"Paramount"
"InvokerRank15"	"Transcendant"
"[english]InvokerRank15"	"Transcendant"
"InvokerRank16"	"Ultimate"
"[english]InvokerRank16"	"Ultimate"
"InvokerRank17"	"Täydellinen"
"[english]InvokerRank17"	"Perfect"
"spectate_chatenabled_label"	"Katsojien chat"
"[english]spectate_chatenabled_label"	"Spectator Chat"
"DOTA_Tooltip_ability_naga_siren_mirror_image_Lore"	"Slithice, vaikka onkin voimakas itsekseen, on hyvin hankala jäljittää."
"[english]DOTA_Tooltip_ability_naga_siren_mirror_image_Lore"	"Slithice, while being strong in her own right, is notoriously hard to track down."
"DOTA_Tooltip_ability_naga_siren_ensnare_Lore"	"Ainoa keino välttää Slithereenien verilöyly on olla uhmaamatta niitä alun perinkään."
"[english]DOTA_Tooltip_ability_naga_siren_ensnare_Lore"	"The only way to escape the onslaught of a Slithereen is to never oppose one in the first place."
"DOTA_Tooltip_ability_naga_siren_rip_tide_Lore"	"Syvyyksien vesipurkaus murskaa Seireenin vihollisten puolustukset."
"[english]DOTA_Tooltip_ability_naga_siren_rip_tide_Lore"	"A torrent from the Deep Ones crushes the defenses of the Siren's enemies."
"DOTA_Tooltip_ability_naga_siren_song_of_the_siren_Lore"	"Slithicen voimakas ääni lumoaa vihollisjoukot samalla kutsuen Slithereenejä apuun tarvittaessa."
"[english]DOTA_Tooltip_ability_naga_siren_song_of_the_siren_Lore"	"Slithice's powerful voice enchants leagues of opponents, while calling her Slithereen kin in a time of need."
"DOTA_Tooltip_ability_keeper_of_the_light_blinding_light_miss_rate"	"%MAHD. LYÖDÄ OHI:"
"[english]DOTA_Tooltip_ability_keeper_of_the_light_blinding_light_miss_rate"	"%MISS CHANCE:"
"DOTA_Lobby_Series_Type"	"Pelityyppi"
"[english]DOTA_Lobby_Series_Type"	"Series Type"
"DOTA_No_Series"	"Ei sarjaa"
"[english]DOTA_No_Series"	"No Series"
"DOTA_Series_Best_of_3"	"Paras kolmesta"
"[english]DOTA_Series_Best_of_3"	"Best of 3"
"DOTA_Series_Best_of_5"	"Paras viidestä"
"[english]DOTA_Series_Best_of_5"	"Best of 5"
"DOTA_SpectatorClientMSG"	"Käytät Dota 2:n vain katseluun tarkoitettua versiota."
"[english]DOTA_SpectatorClientMSG"	"You are running a spectator-only version of Dota 2."
"dota_spectator_signup"	"Laita nimesi ilmaisen Dota 2 -kutsun listaan"
"[english]dota_spectator_signup"	"Get on the list for a free Dota 2 invite"
"dota_spectator_buy"	"Osta kutsupaketti Dota-kaupasta"
"[english]dota_spectator_buy"	"Purchase the Invite Bundle on the Dota Store"
"dota_button_signup"	"ILMOITTAUDU"
"[english]dota_button_signup"	"SIGN UP"
"dota_button_buy"	"PELAA NYT"
"[english]dota_button_buy"	"PLAY RIGHT NOW"
"ti2_sub_sched_label"	"Selaa pelejä aikataulun mukaan"
"[english]ti2_sub_sched_label"	"Browse games by schedule"
"ti2_sub_sched_desc"	"Selaa pelejä pelipäivämäärän mukaan. Siirry näille sivuille seuraamaan The Internationalia pelkäämättä paljastuksia. \n(Vältä sitten Twitter-syötettämme sekä Facebook-postauksia.)"
"[english]ti2_sub_sched_desc"	"Browse all the games by date played.  Go to these pages to follow The International spoiler-free. \n(Then avoid our Twitter feed and Facebook posts.)"
"ti2_sub_results_label"	"Seuraa pelejä sarjoittain (paljastuksia!)"
"[english]ti2_sub_results_label"	"Follow games by bracket (spoilers!)"
"ti2_sub_results_desc"	"Seuraa, kun tiimit taistelevat tiensä Voittaja- ja Häviäjä-ryhmien läpi."
"[english]ti2_sub_results_desc"	"Follow the action as teams work through the Upper and Lower Brackets."
"international_tab"	"INTERNATIONAL"
"[english]international_tab"	"INTERNATIONAL"
"dota_load_game_searching"	"Etsitään tallennettuja pelejä..."
"[english]dota_load_game_searching"	"Searching for Save Games..."
"dota_load_game_no_games"	"Tallennettuja pelejä ei löytynyt"
"[english]dota_load_game_no_games"	"No Save Games found"
"UI_Master_Volume"	"Äänenvoimakkuus"
"[english]UI_Master_Volume"	"Master Volume"
"UI_Voice_Volume"	"Puheen voimakkuus"
"[english]UI_Voice_Volume"	"Voice Volume"
"DOTA_WATCH_LobbyNotFound"	"Aulaa ei löydetty."
"[english]DOTA_WATCH_LobbyNotFound"	"Lobby not found."
"DOTA_ItemTest_Error"	"Tuontivirhe"
"[english]DOTA_ItemTest_Error"	"Import Error"
"DOTA_ItemTest_Error_Unskinned"	"Ei löydetty luita, jotka vastaavat sankarimallin luita. Puettavien esineiden täytyy olla piirrettynä sankarin luihin, jotta sen voi lähettää."
"[english]DOTA_ItemTest_Error_Unskinned"	"Couldn't find any bones in the wearable that correspond to bones in the hero model. Wearable items must be skinned to the hero's bones to be submitted."
"DOTA_SpectatorDropdown_NetWorth"	"Nettoarvo"
"[english]DOTA_SpectatorDropdown_NetWorth"	"Net Worth"
"DOTA_Bundle"	"Paketti"
"[english]DOTA_Bundle"	"Bundle"
"DOTA_PennantUpgrade_Confirm"	"Haluatko aivan varmasti päivittää tämän viirin?"
"[english]DOTA_PennantUpgrade_Confirm"	"Are you sure you want to upgrade this pennant?"
"ti_winners_bracket_view"	"Ylempi sarja"
"[english]ti_winners_bracket_view"	"Upper Bracket"
"ti_losers_bracket_view"	"Alempi sarja"
"[english]ti_losers_bracket_view"	"Lower Bracket"
"ti_schedule_view"	"Aikataulunäkymä"
"[english]ti_schedule_view"	"Schedule View"
"ti_prelim_view"	"Karsinnat"
"[english]ti_prelim_view"	"Prelims"
"LoadoutSlot_Fan"	"Fanituotteet"
"[english]LoadoutSlot_Fan"	"Fan"
"Attrib_FanfareLevel"	"Taso: %s1"
"[english]Attrib_FanfareLevel"	"Level: %s1"
"KillEaterEventType_GamesViewed"	"Pelejä katsottu"
"[english]KillEaterEventType_GamesViewed"	"Games Viewed"
"KillEaterEventType_Sven_DoubleStuns"	"Moneen sankariin osuneet Storm Hammerit"
"[english]KillEaterEventType_Sven_DoubleStuns"	"Multi-Hero Storm Hammers"
"KillEaterEventType_Sven_WarcryAssists"	"Warcry-avustukset"
"[english]KillEaterEventType_Sven_WarcryAssists"	"Warcry Assists"
"KillEaterEventType_Sven_CleaveDoubleKills"	"Useiden sankarien halkaisutapot"
"[english]KillEaterEventType_Sven_CleaveDoubleKills"	"Multi-Hero Cleave Kills"
"KillEaterEventType_Sven_TeleportInterrupts"	"Storm Hammerilla estetyt teleportit"
"[english]KillEaterEventType_Sven_TeleportInterrupts"	"Storm Hammered Teleports"
"dota_stat_dropdown_networth"	"NETTOARVO"
"[english]dota_stat_dropdown_networth"	"NET WORTH"
"dota_title_pennant"	"DOTA-joukkueviiri"
"[english]dota_title_pennant"	"DOTA Team Pennant"
"dota_desc_pennant_radiant"	"Tämä on tämän pelin katsojien viirien kokonaismäärä. Viirit ja niiden päivitykset voi ostaa kaupasta ja sitten varustaa \"Fanitus\"-ruudussa varustelastissa. Viirin varustaminen antaa sinulle mahdollisuuden esineisiin, kun katselet joukkueesi otteluita Internationalin ja muiden Valven määrittämien turnauksien aikaan."
"[english]dota_desc_pennant_radiant"	"This is the total value of pennants equipped by spectators watching this match. Pennants and pennant upgrades can be purchased in the store and then equipped in the 'fan slot' via the loadout panel. Equipping a pennant makes you eligible for item drops while you spectate your team’s matches live during the International, and other tournaments Valve may designate in the future."
"dota_desc_pennant_dire"	"Tämä on tämän pelin katsojien viirien kokonaismäärä. Viirit ja niiden päivitykset voi ostaa kaupasta ja sitten varustaa \"Fanitus\"-ruudussa varustelastissa. Viirin varustaminen antaa sinulle mahdollisuuden esineisiin, kun katselet joukkueesi otteluita Internationalin ja muiden Valven määrittämien turnauksien aikaan."
"[english]dota_desc_pennant_dire"	"This is the total value of pennants equipped by spectators watching this match. Pennants and pennant upgrades can be purchased in the store and then equipped in the 'fan slot' via the loadout panel. Equipping a pennant makes you eligible for item drops while you spectate your team’s matches live during the International, and other tournaments Valve may designate in the future."
"Attrib_InternationalTag"	"The International %s1"
"[english]Attrib_InternationalTag"	"The International %s1"
"DOTA_FanSlot"	"Fanitus"
"[english]DOTA_FanSlot"	"Player Fan Slot"
"DOTA_ChangingFanSlot"	"Viirien vaihtaminen tai päivittäminen pelin aikana saattaa viedä muutaman minuutin."
"[english]DOTA_ChangingFanSlot"	"Swapping or upgrading pennants while spectating can take a few minutes to update."
"DOTA_StatTooltip_GainPerLevel"	"- Pisteitä saatu yhtä sankarin tasoa kohden: %s1\n"
"[english]DOTA_StatTooltip_GainPerLevel"	"- Points gained per Hero level: %s1\n"
"DOTA_Chat_DoubleKill_noname"	"ja teki tuplatapon!"
"[english]DOTA_Chat_DoubleKill_noname"	"with a double kill!"
"DOTA_Chat_TripleKill_noname"	"ja teki TRIPLATAPON!"
"[english]DOTA_Chat_TripleKill_noname"	"with a TRIPLE kill!"
"DOTA_Chat_QuadKill_noname"	"ja teki ULTRATAPON!"
"[english]DOTA_Chat_QuadKill_noname"	"with an ULTRA KILL!"
"DOTA_Chat_QuintupleKill_noname"	"JA ON VALLOILLAAN!!!"
"[english]DOTA_Chat_QuintupleKill_noname"	"AND IS ON A RAMPAGE!!!"
"DOTA_Chat_Item_Spotted"	"[TIIMI] Täällä on <font color='%s1'>%s2</font>."
"[english]DOTA_Chat_Item_Spotted"	"[ALLIES] <font color='%s1'>%s2</font> dropped here."
"npc_dota_hero_troll_warlord"	"Troll Warlord"
"[english]npc_dota_hero_troll_warlord"	"Troll Warlord"
"npc_dota_hero_centaur"	"Centaur Warrunner"
"[english]npc_dota_hero_centaur"	"Centaur Warrunner"
"npc_dota_hero_magnataur"	"Magnus"
"[english]npc_dota_hero_magnataur"	"Magnus"
"DOTA_Tooltip_ability_troll_warlord_berserkers_rage"	"Berserker's Rage"
"[english]DOTA_Tooltip_ability_troll_warlord_berserkers_rage"	"Berserker's Rage"
"DOTA_Tooltip_ability_troll_warlord_berserkers_rage_Lore"	"Troll Warlordin kirvesvarasto on pohjaton, kuten hänen vihansakin."
"[english]DOTA_Tooltip_ability_troll_warlord_berserkers_rage_Lore"	"Like his anger, Troll Warlord's supply of axes is infinite."
"DOTA_Tooltip_ability_troll_warlord_berserkers_rage_bonus_hp"	"LISÄTERVEYS:"
"[english]DOTA_Tooltip_ability_troll_warlord_berserkers_rage_bonus_hp"	"BONUS HEALTH:"
"DOTA_Tooltip_ability_troll_warlord_berserkers_rage_bonus_armor"	"LISÄPANSSARI:"
"[english]DOTA_Tooltip_ability_troll_warlord_berserkers_rage_bonus_armor"	"BONUS ARMOR:"
"DOTA_Tooltip_ability_troll_warlord_berserkers_rage_bonus_move_speed"	"LISÄLIIKKUMISNOPEUS:"
"[english]DOTA_Tooltip_ability_troll_warlord_berserkers_rage_bonus_move_speed"	"BONUS MOVE SPEED:"
"DOTA_Tooltip_ability_troll_warlord_berserkers_rage_bash_chance"	"%BASHIN MAHDOLL.:"
"[english]DOTA_Tooltip_ability_troll_warlord_berserkers_rage_bash_chance"	"%BASH CHANCE:"
"DOTA_Tooltip_ability_troll_warlord_berserkers_rage_bash_duration"	"BASH-TAINNUTUKSEN KESTO:"
"[english]DOTA_Tooltip_ability_troll_warlord_berserkers_rage_bash_duration"	"BASH STUN DURATION:"
"DOTA_Tooltip_ability_troll_warlord_berserkers_rage_bash_damage"	"BASH-LISÄVAHINKO:"
"[english]DOTA_Tooltip_ability_troll_warlord_berserkers_rage_bash_damage"	"BASH BONUS DAMAGE:"
"DOTA_Tooltip_ability_troll_warlord_whirling_axes_ranged"	"Whirling Axes (etä)"
"[english]DOTA_Tooltip_ability_troll_warlord_whirling_axes_ranged"	"Whirling Axes (Ranged)"
"DOTA_Tooltip_ability_troll_warlord_whirling_axes_ranged_Description"	"Troll viskaa 5 kirvestä laajenevalla alueella 900 yksikön etäisyydellä, hidastaen ja vahingoittaen vihollisia."
"[english]DOTA_Tooltip_ability_troll_warlord_whirling_axes_ranged_Description"	"Troll hurls a fistful of five axes in a cone shape over 900 range, slowing and damaging enemy units."
"DOTA_Tooltip_ability_troll_warlord_whirling_axes_ranged_Lore"	"Vain vihalla ruokitut kirveet voivat pyöriä näin kuolettavasti."
"[english]DOTA_Tooltip_ability_troll_warlord_whirling_axes_ranged_Lore"	"Only axes fueled by hate whirl with such a deadly spin."
"DOTA_Tooltip_ability_troll_warlord_whirling_axes_ranged_axe_damage"	"KIRVESVAHINKO:"
"[english]DOTA_Tooltip_ability_troll_warlord_whirling_axes_ranged_axe_damage"	"AXE DAMAGE:"
"DOTA_Tooltip_ability_troll_warlord_whirling_axes_ranged_axe_slow_duration"	"HIDASTUKSEN KESTO:"
"[english]DOTA_Tooltip_ability_troll_warlord_whirling_axes_ranged_axe_slow_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_troll_warlord_whirling_axes_ranged_movement_speed"	"%LIIKKUMISNOPEUDEN HIDASTUS:"
"[english]DOTA_Tooltip_ability_troll_warlord_whirling_axes_ranged_movement_speed"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_troll_warlord_fervor"	"Fervor"
"[english]DOTA_Tooltip_ability_troll_warlord_fervor"	"Fervor"
"DOTA_Tooltip_ability_troll_warlord_fervor_Description"	"Jokainen isku samaan kohteeseen antaa Trollille lisää iskunopeutta. Jos Troll vaihtaa kohdetta, ylimääräinen iskunopeus nollaantuu."
"[english]DOTA_Tooltip_ability_troll_warlord_fervor_Description"	"With each continuous blow on the same target, Troll gains increased attack speed.  If Troll changes targets, the stacks drop to zero."
"DOTA_Tooltip_ability_troll_warlord_fervor_Lore"	"Jos et onnistu ensimmäisellä kerralla, iske uudelleen. Ja uudelleen. Ja uudelleen."
"[english]DOTA_Tooltip_ability_troll_warlord_fervor_Lore"	"If at first you don't succeed, strike, strike again."
"DOTA_Tooltip_ability_troll_warlord_fervor_max_stacks"	"KASAANTUMISIA ENINT.:"
"[english]DOTA_Tooltip_ability_troll_warlord_fervor_max_stacks"	"MAX STACKS:"
"DOTA_Tooltip_ability_troll_warlord_fervor_attack_speed"	"HYÖKKÄYSNOP./KASAANT.:"
