"lang"
{
"Language"	"tchinese"
"[english]DOTA_HoF_s4"	"Gustav Magnusson"
"DOTA_Backpack_All_Items"	"所有物品"
"[english]DOTA_Backpack_All_Items"	"All Items"
"DOTA_Backpack_EditFilter"	"編輯篩選條件"
"[english]DOTA_Backpack_EditFilter"	"Edit Filters"
"DOTA_Backpack_Filters"	"篩選條件"
"[english]DOTA_Backpack_Filters"	"Filters"
"DOTA_Backpack_CreateFilter"	"建立篩選條件"
"[english]DOTA_Backpack_CreateFilter"	"Create Filter"
"DOTA_Backpack_CreateFilter_Save"	"儲存篩選條件"
"[english]DOTA_Backpack_CreateFilter_Save"	"Save Filter"
"DOTA_Backpack_CreateFilter_Close"	"關閉"
"[english]DOTA_Backpack_CreateFilter_Close"	"Close"
"DOTA_Backpack_CreateFilter_Delete"	"刪除篩選條件"
"[english]DOTA_Backpack_CreateFilter_Delete"	"Delete Filter"
"DOTA_Backpack_CreateFilter_Name"	"篩選條件名稱："
"[english]DOTA_Backpack_CreateFilter_Name"	"Filter Name:"
"DOTA_Filter_Rarity"	"稀有度："
"[english]DOTA_Filter_Rarity"	"Rarity:"
"DOTA_Filter_Quality"	"品質："
"[english]DOTA_Filter_Quality"	"Quality:"
"DOTA_Filter_Type"	"類型："
"[english]DOTA_Filter_Type"	"Type:"
"DOTA_Filter_Hero"	"英雄："
"[english]DOTA_Filter_Hero"	"Hero:"
"DOTA_Filter_ItemName"	"物品名稱："
"[english]DOTA_Filter_ItemName"	"Item Name:"
"DOTA_Filter_UnownedItems"	"收藏家視野"
"[english]DOTA_Filter_UnownedItems"	"Collector's View"
"DOTA_Filter_NewFilter"	"新篩選條件"
"[english]DOTA_Filter_NewFilter"	"New Filter"
"DOTA_Filter_Rules"	"規則："
"[english]DOTA_Filter_Rules"	"Rules:"
"DOTA_Filter_NewRule"	"+"
"[english]DOTA_Filter_NewRule"	"+"
"DOTA_Filter_EditRule"	"編輯規則"
"[english]DOTA_Filter_EditRule"	"Edit Rule"
"DOTA_Filter_DeleteRule"	"-"
"[english]DOTA_Filter_DeleteRule"	"-"
"DOTA_Backpack_ModifyRule"	"修改規則"
"[english]DOTA_Backpack_ModifyRule"	"Modify Rule"
"DOTA_Backpack_Sort"	"分類"
"[english]DOTA_Backpack_Sort"	"Sort"
"DOTA_Backpack_Order"	"顯示順序"
"[english]DOTA_Backpack_Order"	"Display Order"
"DOTA_Filter_Order"	"排序依據："
"[english]DOTA_Filter_Order"	"Order by:"
"DOTA_Filter_Field"	"領域："
"[english]DOTA_Filter_Field"	"Field:"
"DOTA_Filter_Op"	"操作者："
"[english]DOTA_Filter_Op"	"Operator:"
"DOTA_Filter_Val"	"價值："
"[english]DOTA_Filter_Val"	"Value:"
"DOTA_Filter_SaveRule"	"儲存"
"[english]DOTA_Filter_SaveRule"	"Save"
"DOTA_Filter_CloseRule"	"取消"
"[english]DOTA_Filter_CloseRule"	"Cancel"
"DOTA_Filter_Rule_Name"	"%s1 %s2 %s3"
"[english]DOTA_Filter_Rule_Name"	"%s1 %s2 %s3"
"DOTA_Filter_Rule_Name_OR"	" 或 - %s1"
"[english]DOTA_Filter_Rule_Name_OR"	" OR - %s1"
"DOTA_Filter_MaxFilters"	"最多僅能加入 8 個篩選條件，請刪除或修改現有的條件。"
"[english]DOTA_Filter_MaxFilters"	"Only 8 filters are supported. Please delete or edit an existing filter."
"DOTA_Filter_Type_None"	"　"
"[english]DOTA_Filter_Type_None"	""
"DOTA_Filter_Type_And"	"（和）"
"[english]DOTA_Filter_Type_And"	"(AND)"
"DOTA_Filter_Type_Or"	"（或）"
"[english]DOTA_Filter_Type_Or"	"(OR)"
"DOTA_Filter_Field_Quality"	"品質"
"[english]DOTA_Filter_Field_Quality"	"Quality"
"DOTA_Filter_Field_Rarity"	"稀有度"
"[english]DOTA_Filter_Field_Rarity"	"Rarity"
"DOTA_Filter_Field_Type"	"類型"
"[english]DOTA_Filter_Field_Type"	"Type"
"DOTA_Filter_Field_ItemName"	"名稱"
"[english]DOTA_Filter_Field_ItemName"	"Name"
"DOTA_Filter_Field_ItemDesc"	"描述"
"[english]DOTA_Filter_Field_ItemDesc"	"Description"
"DOTA_Filter_Operator_Equal"	"等於"
"[english]DOTA_Filter_Operator_Equal"	"is"
"DOTA_Filter_Operator_NotEqual"	"不等於"
"[english]DOTA_Filter_Operator_NotEqual"	"is not"
"DOTA_Filter_Operator_LessThanEqual"	"等於或小於"
"[english]DOTA_Filter_Operator_LessThanEqual"	"is or is less than"
"DOTA_Filter_Operator_LessThan"	"小於"
"[english]DOTA_Filter_Operator_LessThan"	"is less than"
"DOTA_Filter_Operator_GreaterThanEqual"	"等於或大於"
"[english]DOTA_Filter_Operator_GreaterThanEqual"	"is or is greater than"
"DOTA_Filter_Operator_GreaterThan"	"大於"
"[english]DOTA_Filter_Operator_GreaterThan"	"is greater than"
"DOTA_SortBackpack_Position"	"依位置分類"
"[english]DOTA_SortBackpack_Position"	" by Position"
"Econ_Color_GC"	"<font color=#%s1>%s2、%s3、%s4</font>"
"[english]Econ_Color_GC"	"<font color=#%s1>%s2, %s3, %s4</font>"
"Attrib_Particle109"	"2013 年冠軍靈氣"
"[english]Attrib_Particle109"	"Champion's Aura 2013"
"Attrib_SithilStash"	"西斯爾的盛夏貯藏 %s1"
"[english]Attrib_SithilStash"	"Sithil's Summer Stash %s1"
"DOTA_TIP_ME_PRED11_I"	"%s1 共使用 %s2 個英雄。\n%s3 緊隨其後，使用了 %s4 個英雄。"
"[english]DOTA_TIP_ME_PRED11_I"	"%s1 played %s2 heroes.\n%s3 was the runner up, with %s4 heroes."
"DOTA_TIP_ME_PRED12_I"	"%s1 僅使用 %s2 個英雄。\n%s3 緊隨其後，使用了 %s4 個英雄。"
"[english]DOTA_TIP_ME_PRED12_I"	"%s1 only played %s2 heroes.\n%s3 was the runner up, with only %s4 heroes."
"Shawl_of_Resonant_Vibrance_Style0"	"集合圍巾"
"[english]Shawl_of_Resonant_Vibrance_Style0"	"Gathering Shawl"
"Shawl_of_Resonant_Vibrance_Style1"	"彙聚圍巾"
"[english]Shawl_of_Resonant_Vibrance_Style1"	"Converging Shawl"
"Shawl_of_Resonant_Vibrance_Style2"	"壓縮圍巾"
"[english]Shawl_of_Resonant_Vibrance_Style2"	"Harnessing Shawl"
"Tails_of_Resonant_Vibrance_Style0"	"落地燕尾服"
"[english]Tails_of_Resonant_Vibrance_Style0"	"Trailing Tails"
"Tails_of_Resonant_Vibrance_Style1"	"點水燕尾服"
"[english]Tails_of_Resonant_Vibrance_Style1"	"Diving Tails"
"Tails_of_Resonant_Vibrance_Style2"	"搖擺燕尾服"
"[english]Tails_of_Resonant_Vibrance_Style2"	"Whipping Tails"
"Hood_of_Resonant_Vibrance_Style0"	"求知頭巾"
"[english]Hood_of_Resonant_Vibrance_Style0"	"Curious Hood"
"Hood_of_Resonant_Vibrance_Style1"	"明智頭巾"
"[english]Hood_of_Resonant_Vibrance_Style1"	"Knowing Hood"
"Hood_of_Resonant_Vibrance_Style2"	"洞悉頭巾"
"[english]Hood_of_Resonant_Vibrance_Style2"	"Understanding Hood"
"Focus_of_Resonant_Vibrance_Style0"	"集中引導"
"[english]Focus_of_Resonant_Vibrance_Style0"	"Channeling Focus"
"Focus_of_Resonant_Vibrance_Style1"	"集中扭轉"
"[english]Focus_of_Resonant_Vibrance_Style1"	"Twisting Focus"
"dota_workshop_welcome_hed"	"為 Dota 2 的未來貢獻力量"
"[english]dota_workshop_welcome_hed"	"Contribute to the future of Dota 2"
"dota_workshop_welcome_descr_text"	"自行創造和投稿新物品，或者去檢閱和評分他人的作品。受到高度評價的物品將有可能會被實際納入到遊戲中。若您的物品受到採用，您便可以分享它的銷售所得的一定百分比。若您向 Steam 工作坊投稿作品，即代表您同意了相關的法律合約。"
"[english]dota_workshop_welcome_descr_text"	"Create and submit new items, or review and rate what other people submit. Rate items highly and you just might see them become available in-game. If your item is accepted in the game, you'll receive a percentage of its sales. By submitting an item to the Steam Workshop, you agree to the legal agreement."
"dota_team_pros_profile"	"選手檔案"
"[english]dota_team_pros_profile"	"PROFILE"
"dota_calendar_tooltip_head"	"錦標賽"
"[english]dota_calendar_tooltip_head"	"Tournaments"
"DOTA_lobby_leader_label"	"廳主："
"[english]DOTA_lobby_leader_label"	"LOBBY LEADER:"
"DOTA_Guild_Message_Text"	"公會資訊"
"[english]DOTA_Guild_Message_Text"	"Guild Message"
"DOTA_AddFriends_Search"	"搜尋"
"[english]DOTA_AddFriends_Search"	"Search"
"DOTA_AddFriends_Cancel"	"取消"
"[english]DOTA_AddFriends_Cancel"	"Cancel"
"DOTA_AddFriendButton"	"+ 新增好友"
"[english]DOTA_AddFriendButton"	"+ Add Friend"
"DOTA_AddFriendTitle"	"新增好友"
"[english]DOTA_AddFriendTitle"	"ADD FRIEND"
"DOTA_AddFriendYours"	"複製您的 ID（#%s1）"
"[english]DOTA_AddFriendYours"	"*Your ID is %s1"
"DOTA_Backpack_Search"	"搜尋"
"[english]DOTA_Backpack_Search"	"Search"
"DOTA_Backpack_FilterDeleteConfirm"	"您確定要刪除此篩選條件嗎？"
"[english]DOTA_Backpack_FilterDeleteConfirm"	"Are you sure you want to delete this filter?"
"DOTA_Filter_Pattern"	"樣式："
"[english]DOTA_Filter_Pattern"	"Pattern:"
"DOTA_Filter_PatType"	"類型："
"[english]DOTA_Filter_PatType"	"Type:"
"DOTA_Filter_Rule_Name_Pattern"	"%s1 %s2 %s3 %s4"
"[english]DOTA_Filter_Rule_Name_Pattern"	"%s1 %s2 %s3 %s4"
"DOTA_Filter_Invalid_Expression"	"無效正規表示式：%s1"
"[english]DOTA_Filter_Invalid_Expression"	"Invalid regular expression: %s1"
"DOTA_Filter_MaxRules"	"最多僅能加入 8 個規則，請刪除會修改現有的規則。"
"[english]DOTA_Filter_MaxRules"	"Only 8 rules are supported. Please delete or edit an existing rule."
"DOTA_Filter_Pattern_Matches"	"配對"
"[english]DOTA_Filter_Pattern_Matches"	"matches"
"DOTA_Filter_Pattern_DoesNotMatch"	"不吻合"
"[english]DOTA_Filter_Pattern_DoesNotMatch"	"does not match"
"DOTA_Filter_PatternType_SubString"	"子字符串"
"[english]DOTA_Filter_PatternType_SubString"	"sub-string"
"DOTA_Filter_PatternType_RegEx"	"正規表示式"
"[english]DOTA_Filter_PatternType_RegEx"	"regular expression"
"DOTA_AddFriendAskFriends"	"*詢問您的好友來取得 ID"
"[english]DOTA_AddFriendAskFriends"	"*Ask your friends for their ID"
"keyboard_make_selection"	"進行選擇"
"[english]keyboard_make_selection"	"MAKE SELECTION"
"Captains Mode"	"隊長模式"
"[english]Captains Mode"	"CAPTAIN'S MODE"
"timeline_ban"	"禁用"
"[english]timeline_ban"	"BAN"
"timeline_pick"	"挑選"
"[english]timeline_pick"	"PICK"
"dota_chatwheel_message_MissingHero"	"%s1 失蹤！"
"[english]dota_chatwheel_message_MissingHero"	"%s1 is missing!"
"DOTA_Archronicus_MadMoon_Title1"	"瘋狂圓月"
"[english]DOTA_Archronicus_MadMoon_Title1"	"The Mad Moon"
"DOTA_Archronicus_MadMoon_Title2"	"與"
"[english]DOTA_Archronicus_MadMoon_Title2"	"and"
"DOTA_Archronicus_MadMoon_Title3"	"遠古遺蹟"
"[english]DOTA_Archronicus_MadMoon_Title3"	"the Ancients"
"DOTA_Archronicus_MadMoon_Folio"	"- 瘋狂圓月與古蹟 -"
"[english]DOTA_Archronicus_MadMoon_Folio"	"- The Mad Moon and the Ancients -"
"DOTA_Archronicus_ChronicleofThesos_Title1"	"西索司"
"[english]DOTA_Archronicus_ChronicleofThesos_Title1"	"Chronicle"
"DOTA_Archronicus_ChronicleofThesos_Title2"	"的"
"[english]DOTA_Archronicus_ChronicleofThesos_Title2"	"of"
"DOTA_Archronicus_ChronicleofThesos_Title3"	"編年史"
"[english]DOTA_Archronicus_ChronicleofThesos_Title3"	"Thesos"
"DOTA_Archronicus_ChronicleofThesos_sub"	"基恩人傳奇"
"[english]DOTA_Archronicus_ChronicleofThesos_sub"	"A FOLK OF THE KEENS"
"DOTA_Archronicus_ChronicleofThesos_folio"	"- 西索司的編年史 -"
"[english]DOTA_Archronicus_ChronicleofThesos_folio"	"- CHRONICLE OF THESOS -"
"DOTA_Archronicus_TheSummoningSea_Title"	"召喚之海"
"[english]DOTA_Archronicus_TheSummoningSea_Title"	"THE SUMMONING SEA"
"DOTA_Archronicus_TheSummoningSea_Folio"	"- 召喚之海 -"
"[english]DOTA_Archronicus_TheSummoningSea_Folio"	"- The SUMMONING SEA -"
"DOTA_LastHitTraining_Finished"	"您已經完成了正補訓練！"
"[english]DOTA_LastHitTraining_Finished"	"You have finished last hit training and are a now a thing of legend!"
"dota_community_fantasy"	"夢幻"
"[english]dota_community_fantasy"	"FANTASY"
"dota_community_fantasy_league"	"聯盟資訊"
"[english]dota_community_fantasy_league"	"LEAGUE INFO"
"dota_community_fantasy_teams"	"隊伍陣容"
"[english]dota_community_fantasy_teams"	"TEAM ROSTER"
"dota_community_fantasy_players"	"玩家"
"[english]dota_community_fantasy_players"	"PLAYERS"
"DOTA_FANTASY_LEAGUE"	"夢幻聯盟"
"[english]DOTA_FANTASY_LEAGUE"	"Fantasy League"
"DOTA_FANTASY_TEAMS"	"夢幻隊伍"
"[english]DOTA_FANTASY_TEAMS"	"Fantasy Teams"
"DOTA_FANTASY_PLAYERS"	"夢幻選手"
"[english]DOTA_FANTASY_PLAYERS"	"Fantasy Players"
"fantasy_league_create_header"	"1. 建立新的夢幻聯盟"
"[english]fantasy_league_create_header"	"1. Set up a New Fantasy League"
"fantasy_league_join_header"	"1. 搜尋夢幻聯盟"
"[english]fantasy_league_join_header"	"1. Find a Fantasy League"
"fantasy_league_name"	"聯盟名稱"
"[english]fantasy_league_name"	"League Name"
"fantasy_league_commish"	"委員"
"[english]fantasy_league_commish"	"Commissioner"
"fantasy_league_invite_type"	"類型"
"[english]fantasy_league_invite_type"	"Type"
"fantasy_league_join"	"加入聯盟"
"[english]fantasy_league_join"	"Join League"
"fantasy_league_create"	"建立聯盟"
"[english]fantasy_league_create"	"Create League"
"fantasy_league_create_name"	"夢幻聯盟名稱"
"[english]fantasy_league_create_name"	"Fantasy League Name"
"fantasy_league_create_wait"	"作業中..."
"[english]fantasy_league_create_wait"	"Working..."
"fantasy_league_join_wait"	"作業中..."
"[english]fantasy_league_join_wait"	"Working..."
"fantasy_league_create_invalid"	"您目前無法創立夢幻聯盟。"
"[english]fantasy_league_create_invalid"	"You are not currently able to create a fantasy league."
"fantasy_league_join_invalid"	"您目前沒有獲邀至任何一個夢幻聯盟。"
"[english]fantasy_league_join_invalid"	"You are not currently invited to join any fantasy leagues."
"fantasy_league_run_by"	"營運"
"[english]fantasy_league_run_by"	"run by"
"fantasy_invite_guild"	"面向"
"[english]fantasy_invite_guild"	"open to"
"fantasy_league_standings"	"排名"
"[english]fantasy_league_standings"	"Standings"
"fantasy_league_matchups"	"賽事"
"[english]fantasy_league_matchups"	"Matchups"
"fantasy_league_messages"	"訊息"
"[english]fantasy_league_messages"	"Messages"
"fantasy_league_pending_trades"	"開啟交易"
"[english]fantasy_league_pending_trades"	"Open Trades"
"fantasy_league_transactions"	"交易"
"[english]fantasy_league_transactions"	"Transactions"
"fantasy_league_edit_header"	"夢幻聯盟設定"
"[english]fantasy_league_edit_header"	"Fantasy League Settings"
"fantasy_league_edit_edit"	"編輯"
"[english]fantasy_league_edit_edit"	"Edit"
"Fantasy_League_Edit_Invites_Header"	"編輯夢幻聯盟邀請函"
"[english]Fantasy_League_Edit_Invites_Header"	"Edit Fantasy League Invitations"
"fantasy_league_invite_friends"	"或直接邀請好友"
"[english]fantasy_league_invite_friends"	"or Invite Friends Directly"
"fantasy_league_invite_friends_details"	"具體指出您要邀請到這個夢幻聯盟的好友。\n\n邀請好友無需密碼。"
"[english]fantasy_league_invite_friends_details"	"Specify individual friends that you'd like to invite to this Fantasy League.\n\nIndividually-invited friends do not need a password."
"fantasy_league_id"	"夢幻聯盟 ID #"
"[english]fantasy_league_id"	"Fantasy League ID #"
"fantasy_league_max_teams"	"夢幻聯盟玩家上限"
"[english]fantasy_league_max_teams"	"Maximum Players in Fantasy League"
"fantasy_league_draft_time"	"陣容確定時間"
"[english]fantasy_league_draft_time"	"Draft Time"
"fantasy_league_season_length"	"賽季長度"
"[english]fantasy_league_season_length"	"Season Length"
"fantasy_league_trade_veto_no_votes"	"否決交易所需否決票數"
"[english]fantasy_league_trade_veto_no_votes"	"Number of No Votes Required to Veto Trade"
"fantasy_league_roster_changes"	"陣容調整"
"[english]fantasy_league_roster_changes"	"Roster Changes"
"fantasy_league_roles"	"陣容名單"
"[english]fantasy_league_roles"	"Roster Roles"
"fantasy_league_roster_role_1"	"第 1 欄定位"
"[english]fantasy_league_roster_role_1"	"Slot 1 Roles"
"fantasy_league_roster_role_2"	"第 2 欄定位"
"[english]fantasy_league_roster_role_2"	"Slot 2 Roles"
"fantasy_league_roster_role_3"	"第 3 欄定位"
"[english]fantasy_league_roster_role_3"	"Slot 3 Roles"
"fantasy_league_roster_role_4"	"第 4 欄定位"
"[english]fantasy_league_roster_role_4"	"Slot 4 Roles"
"fantasy_league_roster_role_5"	"第 5 欄定位"
"[english]fantasy_league_roster_role_5"	"Slot 5 Roles"
"fantasy_league_roster_bench_slots"	"替補數量"
"[english]fantasy_league_roster_bench_slots"	"Number of Bench Slots"
"fantasy_league_scoring"	"積分"
"[english]fantasy_league_scoring"	"Scoring"
"fantasy_league_edit_roster_scoring"	"陣容與積分"
"[english]fantasy_league_edit_roster_scoring"	"Roster & Scoring"
"fantasy_league_edit_invites"	"聯盟邀請"
"[english]fantasy_league_edit_invites"	"League Invites"
"fantasy_team_lineup"	"隊伍陣容"
"[english]fantasy_team_lineup"	"Lineup"
"fantasy_team_scoring"	"記分板"
"[english]fantasy_team_scoring"	"Scoring"
"fantasy_players_team_filter"	"隊伍篩選"
"[english]fantasy_players_team_filter"	"Team Filter"
"fantasy_players_role_filter"	"角色篩選"
"[english]fantasy_players_role_filter"	"Role Filter"
"fantasy_role_support"	"輔助"
"[english]fantasy_role_support"	"Support"
"fantasy_drop_player"	"開除"
"[english]fantasy_drop_player"	"Drop"
"fantasy_add_player"	"新增玩家"
"[english]fantasy_add_player"	"Add Player"
"fantasy_details"	"詳細資料"
"[english]fantasy_details"	"Details"
"fantasy_rank"	"積分"
"[english]fantasy_rank"	"Rank"
"fantasy_team_name"	"名稱"
"[english]fantasy_team_name"	"Name"
"fantasy_winloss"	"贏-敗"
"[english]fantasy_winloss"	"Win-Loss"
"fantasy_points"	"分數"
"[english]fantasy_points"	"Points"
"fantasy_points_for"	"項目得分"
"[english]fantasy_points_for"	"Points\nFor"
"fantasy_points_against"	"分數\n相較於"
"[english]fantasy_points_against"	"Points\nAgainst"
"fantasy_player"	"選手"
"[english]fantasy_player"	"Player"
"fantasy_swap"	"替換"
"[english]fantasy_swap"	"Swap"
"fantasy_playing_today"	"今日是否進行比賽？"
"[english]fantasy_playing_today"	"Playing Today?"
"fantasy_role"	"角色"
"[english]fantasy_role"	"Role"
"fantasy_kills"	"擊殺次數"
"[english]fantasy_kills"	"Kills"
"fantasy_deaths"	"死亡次數"
"[english]fantasy_deaths"	"Deaths"
"fantasy_assists"	"助攻次數"
"[english]fantasy_assists"	"Assists"
"fantasy_last_hits"	"正補次數"
"[english]fantasy_last_hits"	"LHs"
"fantasy_denies"	"反補次數"
"[english]fantasy_denies"	"Denies"
"fantasy_gpm"	"每分鐘獲取金錢"
"[english]fantasy_gpm"	"GPM"
"fantasy_xppm"	"每分鐘獲取 XP"
"[english]fantasy_xppm"	"XPPM"
"fantasy_total"	"總計"
"[english]fantasy_total"	"Total"
"fantasy_available"	"可選的"
"[english]fantasy_available"	"Available"
"DOTA_FantasyLeagueCreate_Error_Header"	"錯誤"
"[english]DOTA_FantasyLeagueCreate_Error_Header"	"Error"
"DOTA_UI_guide_language"	"語言："
"[english]DOTA_UI_guide_language"	"Language:"
"DOTA_Captain_Select"	"成為隊長"
"[english]DOTA_Captain_Select"	"BECOME CAPTAIN"
"DOTA_OTHER_TEAM_PICKING_CAPTAIN"	"對方正在挑選隊長..."
"[english]DOTA_OTHER_TEAM_PICKING_CAPTAIN"	"The other team is picking their Captain..."
"DOTA_Hero_Selection_Pick_Other"	"選用 #%d"
"[english]DOTA_Hero_Selection_Pick_Other"	"PICKING #%d"
"DOTA_Hero_Selection_Ban_Other"	"禁用 #%d"
"[english]DOTA_Hero_Selection_Ban_Other"	"BANNING #%d"
"dota_cd_time_label"	"自由選取的剩餘時間"
"[english]dota_cd_time_label"	"Time remaining for all picks"
"dota_CM_COMMUNICATION"	"通訊"
"[english]dota_CM_COMMUNICATION"	"COMMUNICATION"
"dota_cm_time"	"時間"
"[english]dota_cm_time"	"Time"
"DOTA_requested_profile_marked_private"	"這名用戶將他的個人檔案設定為私密。"
"[english]DOTA_requested_profile_marked_private"	"This user has marked their profile as private."
"DOTA_requested_profile_marked_private_header"	"私人檔案"
"[english]DOTA_requested_profile_marked_private_header"	"Private Profile"
"dota_lobby_lan_title"	"區域網路大廳"
"[english]dota_lobby_lan_title"	"LOCAL LOBBY"
"DOTA_ConfirmLANLobby_title"	"區域網路大廳"
"[english]DOTA_ConfirmLANLobby_title"	"LOCAL LOBBY"
"DOTA_ConfirmLANLobby_desc"	"本地遊戲將會以您自己的裝置作為伺服主機，故要讓遊戲順暢運作的系統需求也相對較高。"
"[english]DOTA_ConfirmLANLobby_desc"	"A Local game is hosted on your machine. System requirements are higher when hosting a local game."
"dota_match_wait_for_host"	"正在等待主機"
"[english]dota_match_wait_for_host"	"Waiting for host"
"DOTA_create_lan_lobby"	"建立區域網路大廳"
"[english]DOTA_create_lan_lobby"	"CREATE LOCAL LOBBY"
"DOTA_profilesettings_title"	"個人檔案設定"
"[english]DOTA_profilesettings_title"	"Profile Settings"
"DOTA_profilesettings_incognito"	"隱身模式"
"[english]DOTA_profilesettings_incognito"	"INCOGNITO MODE"
"DOTA_profilesettings_incognito_desc"	"切換此設定將會隱藏您的 Dota 2 個人檔案，其他玩家將無法查看，您還可以在檔案中輸入另一個不同的名字。此設定會覆蓋您在平台中「個人檔案隱私」的設定。"
"[english]DOTA_profilesettings_incognito_desc"	"Toggling this setting will hide your Dota 2 Profile from other players as well as allow you to enter and use a different Profile Name. The setting will override any preferences you may have set for 'PROFILE PRIVACY' in Global Settings."
"DOTA_profilesettings_incognito_name"	"新的隱匿檔案名稱"
"[english]DOTA_profilesettings_incognito_name"	"Your new Incognito Profile Name"
"game_mode_16"	"隊長徵召"
"[english]game_mode_16"	"Captains Draft"
"game_mode_17"	"平衡徵召"
"[english]game_mode_17"	"Balanced Draft"
"game_mode_16_desc"	"每支隊伍指定一位隊長，負責在限定的英雄中選用及禁選英雄。"
"[english]game_mode_16_desc"	"Each team is assigned a Captain, who bans and selects heroes from a limited pool."
"game_mode_17_desc"	"每支隊伍會自動獲得 5 名根據角色定位平衡過的英雄。"
"[english]game_mode_17_desc"	"Each team is given 5 heroes that are automatically selected with an attempt to balance roles."
"dota_matchmaking_language_4"	"韓文"
"[english]dota_matchmaking_language_4"	"Korean"
"dota_matchmaking_language_5"	"西班牙文"
"[english]dota_matchmaking_language_5"	"Spanish"
"dota_matchmaking_language_6"	"葡萄牙文"
"[english]dota_matchmaking_language_6"	"Portuguese"
"dota_matchmaking_any_language"	"無偏好語言"
"[english]dota_matchmaking_any_language"	"No language preference"
"DOTA_Item_Tooltip_Disassemble"	"可拆卸"
"[english]DOTA_Item_Tooltip_Disassemble"	"Can be Disassembled"
"DOTA_Item_Tooltip_Disassemble_Time"	"可拆卸（%s1）"
"[english]DOTA_Item_Tooltip_Disassemble_Time"	"Can be Disassembled ( %s1 )"
"DOTA_Post_Match_Survey_Question_1"	"請評價在比賽中所享受到的樂趣程度："
"[english]DOTA_Post_Match_Survey_Question_1"	"Please rate your enjoyment of the match:"
"DOTA_UI_No_Thanks"	"不，謝謝"
"[english]DOTA_UI_No_Thanks"	"No Thanks"
"UI_preferences_language_desc"	"選擇三種以內的偏好語言，來幫助配對到與您擁有共同語言交流能力的隊友。若未設置，系統將默認全選所有偏好語言。"
"[english]UI_preferences_language_desc"	"Choose up to three preferred languages to help find a match with common ground for communication.  If nothing is set, we'll assume no language preference."
"DOTA_Workshop_Preview_LoadZip"	"讀取提交的壓縮包"
"[english]DOTA_Workshop_Preview_LoadZip"	"Load Submission Zip"
"DOTA_Backpack_EditFilterDone"	"完成編輯"
"[english]DOTA_Backpack_EditFilterDone"	"Done Editing"
"DOTA_Filter_NewRuleFull"	"新增規則"
"[english]DOTA_Filter_NewRuleFull"	"New Rule"
"DOTA_Levelup_ItemDrop"	"物品掉落等級提升"
"[english]DOTA_Levelup_ItemDrop"	"ITEM DROP LEVEL UPGRADED"
"DOTA_Levelup_ItemDrop2"	"特別物品"
"[english]DOTA_Levelup_ItemDrop2"	"UNCOMMON ITEMS"
"DOTA_Levelup_ItemDrop3"	"稀有物品"
"[english]DOTA_Levelup_ItemDrop3"	"RARE ITEMS"
"DOTA_Levelup_ItemDrop4"	"神話物品"
"[english]DOTA_Levelup_ItemDrop4"	"MYTHICAL ITEMS"
"DOTA_Levelup_ItemDrop5"	"傳奇物品"
"[english]DOTA_Levelup_ItemDrop5"	"LEGENDARY ITEMS"
"DOTA_Levelup_ItemDrop6"	"遠古物品"
"[english]DOTA_Levelup_ItemDrop6"	"ANCIENT ITEMS"
"DOTA_ItemDropLvl_Text"	"您目前有資格發現 %s1 物品。進行更多場比賽來提升您的等級並發現更加稀有的物品。"
"[english]DOTA_ItemDropLvl_Text"	"You are currently eligible to find %s1 items. Play more games to increase your level and find rarer items."
"DOTA_ItemDropLvl_TextMax"	"目前有資格發現 %s1 物品。"
"[english]DOTA_ItemDropLvl_TextMax"	"Currently eligible to find %s1 items."
"DOTA_Shop_Stock"	"貯存數量：%s1"
"[english]DOTA_Shop_Stock"	"Stock: %s1"
"DOTA_Shop_Restock"	"補貨時間：%s1"
"[english]DOTA_Shop_Restock"	"Restock in: %s1"
"DOTA_Inventory_KDA"	"K / D / A"
"[english]DOTA_Inventory_KDA"	"K / D / A"
"DOTA_Inventory_LHD"	"LH / D"
"[english]DOTA_Inventory_LHD"	"LH / D"
"MD_K"	"殺"
"[english]MD_K"	"K"
"MD_D"	"死"
"[english]MD_D"	"D"
"MD_A"	"助"
"[english]MD_A"	"A"
"DOTA_DefaultFilter_Rares"	"稀有"
"[english]DOTA_DefaultFilter_Rares"	"Rares"
"DOTA_DefaultFilter_Couriers"	"信使"
"[english]DOTA_DefaultFilter_Couriers"	"Couriers"
"DOTA_DefaultFilter_HUDs"	"HUD 介面"
"[english]DOTA_DefaultFilter_HUDs"	"HUDs"
"DOTA_DefaultFilter_Wards"	"守衛"
"[english]DOTA_DefaultFilter_Wards"	"Wards"
"DOTA_DefaultFilter_Keys"	"鑰匙與寶藏"
"[english]DOTA_DefaultFilter_Keys"	"Keys and Treasures"
"bundle"	"組合包"
"[english]bundle"	"Bundle"
"misc"	"其他"
"[english]misc"	"Misc"
"taunt"	"嘲諷"
"[english]taunt"	"Taunt"
"DOTA_Lobby_Game_Local_Setup"	"區域網路練習大廳設定"
"[english]DOTA_Lobby_Game_Local_Setup"	"LOCAL PRACTICE LOBBY SETTINGS"
"DOTA_Suspension_Title"	"Dota 2 帳戶已被凍結"
"[english]DOTA_Suspension_Title"	"Dota 2 Account Suspended"
"DOTA_Suspension_Desc"	"您被 Valve 反作弊系統偵測到使用 Dota 2 外掛程式而遭到暫時封禁。此封禁將於 %s1 結束。"
