"lang"
{
"Language"	"danish"
"DOTA_Item_Desc_Copy_of_Abaddons_Helmet"	"Denne nye genstand har ingen beskrivelse."
"[english]DOTA_Item_Desc_Copy_of_Abaddons_Helmet"	"This new item has no description."
"DOTA_Item_Desc_Copy_of_Abaddons_Shoulder_Armor"	"Denne nye genstand har ingen beskrivelse."
"[english]DOTA_Item_Desc_Copy_of_Abaddons_Shoulder_Armor"	"This new item has no description."
"DOTA_Item_Desc_Copy_of_Abaddons_Weapon"	"Denne nye genstand har ingen beskrivelse."
"[english]DOTA_Item_Desc_Copy_of_Abaddons_Weapon"	"This new item has no description."
"DOTA_Item_Desc_Regalia_of_the_Bonelord_Set"	"Dette bundt indeholder alle genstandene i 'Regalia of the Bonelord'-sættet til Wraith King:"
"[english]DOTA_Item_Desc_Regalia_of_the_Bonelord_Set"	"This bundle contains all of the items in the 'Regalia of the Bonelord' set for Wraith King:"
"DOTA_Item_Desc_Remains_of_the_Dreadknight_Set"	"Inkluderer alle genstandene i 'Remains of the Dreadknight'-sættet til Wraith King:"
"[english]DOTA_Item_Desc_Remains_of_the_Dreadknight_Set"	"Includes all of the items in the 'Remains of the Dreadknight' set for Wraith King:"
"DOTA_Item_Desc_The_Garments_of_the_Charred_Bloodline_Set"	"Dette bundt indeholder alle genstandene i 'Garments of the Charred Bloodline'-sættet til Lina:"
"[english]DOTA_Item_Desc_The_Garments_of_the_Charred_Bloodline_Set"	"This bundle contains all of the items in the 'Garments of the Charred Bloodline' set for Lina:"
"DOTA_Item_Desc_The_Red_Conqueror_Set"	"Dette bundt indeholder alle genstandene i 'Red Conqueror'-sættet til Axe:"
"[english]DOTA_Item_Desc_The_Red_Conqueror_Set"	"This bundle contains all of the items in the 'Red Conqueror' set for Axe:"
"DOTA_Item_Desc_Tools_of_the_Mad_Harvester_Set"	"Inkluderer alle genstandene i 'Tools of the Mad Harvester'-sættet til Pudge:"
"[english]DOTA_Item_Desc_Tools_of_the_Mad_Harvester_Set"	"Includes all of the items in the 'Tools of the Mad Harvester' set for Pudge:"
"DOTA_Item_Desc_Treasure_Key_of_Incandescent_Wax"	"Bruges til at åbne en låst <font color='#9da1a9'>Treasure of Incandescent Wax</font>. Dobbelt- eller højreklik på nøglen i din rygsæk og vælg kisten du vil åbne."
"[english]DOTA_Item_Desc_Treasure_Key_of_Incandescent_Wax"	"Used to open locked <font color='#9da1a9'>Treasure of Incandescent Wax</font>. Double click or right-click the key in your backpack and select the chest you want to open."
"DOTA_Item_Dragon_Shield"	"Dragon Shield"
"[english]DOTA_Item_Dragon_Shield"	"Dragon Shield"
"DOTA_Item_Dreadknight_Blade"	"Dreadknight Blade"
"[english]DOTA_Item_Dreadknight_Blade"	"Dreadknight Blade"
"DOTA_Item_Dreadknight_Cloak"	"Dreadknight Cloak"
"[english]DOTA_Item_Dreadknight_Cloak"	"Dreadknight Cloak"
"DOTA_Item_Dreadknight_Crown"	"Dreadknight Crown"
"[english]DOTA_Item_Dreadknight_Crown"	"Dreadknight Crown"
"DOTA_Item_Dreadknight_Gauntlet"	"Dreadknight Gauntlet"
"[english]DOTA_Item_Dreadknight_Gauntlet"	"Dreadknight Gauntlet"
"DOTA_Item_Dreadknight_Pauldron"	"Dreadknight Pauldron"
"[english]DOTA_Item_Dreadknight_Pauldron"	"Dreadknight Pauldron"
"DOTA_Item_DreamHack_ASUS_ROG_Dota_2_Tournament"	"DreamHack ASUS ROG Dota 2 Tournament"
"[english]DOTA_Item_DreamHack_ASUS_ROG_Dota_2_Tournament"	"DreamHack ASUS ROG Dota 2 Tournament"
"DOTA_Item_DreamHack_ASUS_ROG_Dota_2_Tournament__ADMIN"	"DreamHack ASUS ROG Dota 2 Tournament - ADMINISTRATOR"
"[english]DOTA_Item_DreamHack_ASUS_ROG_Dota_2_Tournament__ADMIN"	"DreamHack ASUS ROG Dota 2 Tournament - ADMIN"
"DOTA_Item_Eye_of_the_Eyrie"	"Eye of the Eyrie"
"[english]DOTA_Item_Eye_of_the_Eyrie"	"Eye of the Eyrie"
"DOTA_Item_Falcons_Rise"	"Falcon's Rise"
"[english]DOTA_Item_Falcons_Rise"	"Falcon's Rise"
"DOTA_Item_Gauntlets_of_the_Acolyte_of_Clasz"	"Gauntlets of the Acolyte of Clasz"
"[english]DOTA_Item_Gauntlets_of_the_Acolyte_of_Clasz"	"Gauntlets of the Acolyte of Clasz"
"DOTA_Item_Girdpiece_of_the_Acolyte_of_Clasz"	"Girdpiece of the Acolyte of Clasz"
"[english]DOTA_Item_Girdpiece_of_the_Acolyte_of_Clasz"	"Girdpiece of the Acolyte of Clasz"
"DOTA_Item_Gown_of_the_Charred_Bloodline"	"Gown of the Charred Bloodline"
"[english]DOTA_Item_Gown_of_the_Charred_Bloodline"	"Gown of the Charred Bloodline"
"DOTA_Item_Graveheart_Staff"	"Graveheart Staff"
"[english]DOTA_Item_Graveheart_Staff"	"Graveheart Staff"
"DOTA_Item_Gunslingers_Bracers"	"Gunslinger's Bracers"
"[english]DOTA_Item_Gunslingers_Bracers"	"Gunslinger's Bracers"
"DOTA_Item_Gunslingers_Cape"	"Gunslinger's Cape"
"[english]DOTA_Item_Gunslingers_Cape"	"Gunslinger's Cape"
"DOTA_Item_Gunslingers_Hat"	"Gunslinger's Hat"
"[english]DOTA_Item_Gunslingers_Hat"	"Gunslinger's Hat"
"DOTA_Item_Gunslingers_Rifle"	"Gunslinger's Rifle"
"[english]DOTA_Item_Gunslingers_Rifle"	"Gunslinger's Rifle"
"DOTA_Item_Headwraps_of_the_Acolyte_of_Clasz"	"Headwraps of the Acolyte of Clasz"
"[english]DOTA_Item_Headwraps_of_the_Acolyte_of_Clasz"	"Headwraps of the Acolyte of Clasz"
"DOTA_Item_Heirloom_of_the_Charred_Bloodline"	"Heirloom of the Charred Bloodline"
"[english]DOTA_Item_Heirloom_of_the_Charred_Bloodline"	"Heirloom of the Charred Bloodline"
"DOTA_Item_Helm_of_the_Red_Conqueror"	"Helm of the Red Conqueror"
"[english]DOTA_Item_Helm_of_the_Red_Conqueror"	"Helm of the Red Conqueror"
"DOTA_Item_Hook_of_the_Mad_Harvester"	"Hook of the Mad Harvester"
"[english]DOTA_Item_Hook_of_the_Mad_Harvester"	"Hook of the Mad Harvester"
"DOTA_Item_Mantle_of_the_Acolyte_of_Clasz"	"Mantle of the Acolyte of Clasz"
"[english]DOTA_Item_Mantle_of_the_Acolyte_of_Clasz"	"Mantle of the Acolyte of Clasz"
"DOTA_Item_Mask_of_the_Mad_Harvester"	"Mask of the Mad Harvester"
"[english]DOTA_Item_Mask_of_the_Mad_Harvester"	"Mask of the Mad Harvester"
"DOTA_Item_Nails_in_the_Mad_Harvester"	"Nails in the Mad Harvester"
"[english]DOTA_Item_Nails_in_the_Mad_Harvester"	"Nails in the Mad Harvester"
"DOTA_Item_Nightwatchers_Belt"	"Nightwatcher's Belt"
"[english]DOTA_Item_Nightwatchers_Belt"	"Nightwatcher's Belt"
"DOTA_Item_Nightwatchers_Bracers"	"Nightwatcher's Bracers"
"[english]DOTA_Item_Nightwatchers_Bracers"	"Nightwatcher's Bracers"
"DOTA_Item_Nightwatchers_Helm"	"Nightwatchers Helm"
"[english]DOTA_Item_Nightwatchers_Helm"	"Nightwatchers Helm"
"DOTA_Item_Nightwatchers_Pauldrons"	"Nightwatchers Pauldrons"
"[english]DOTA_Item_Nightwatchers_Pauldrons"	"Nightwatchers Pauldrons"
"DOTA_Item_Nightwatchers_Set"	"Nightwatchers-sættet"
"[english]DOTA_Item_Nightwatchers_Set"	"Nightwatchers Set"
"DOTA_Item_Pauldron_of_the_Red_Conqueror"	"Pauldron of the Red Conqueror"
"[english]DOTA_Item_Pauldron_of_the_Red_Conqueror"	"Pauldron of the Red Conqueror"
"DOTA_Item_Player_Card_1437"	"Spillerkort: 1437"
"[english]DOTA_Item_Player_Card_1437"	"Player Card: 1437"
"DOTA_Item_Player_Card_7ckngmad"	"Spillerkort: 7ckngmad"
"[english]DOTA_Item_Player_Card_7ckngmad"	"Player Card: 7ckngmad"
"DOTA_Item_Player_Card_ARS-ART"	"Spillerkort: ARS-ART"
"[english]DOTA_Item_Player_Card_ARS-ART"	"Player Card: ARS-ART"
"DOTA_Item_Player_Card_Akke"	"Spillerkort: Akke"
"[english]DOTA_Item_Player_Card_Akke"	"Player Card: Akke"
"DOTA_Item_Player_Card_Black^"	"Spillerkort: Black^"
"[english]DOTA_Item_Player_Card_Black^"	"Player Card: Black^"
"DOTA_Item_Player_Card_Bulba"	"Spillerkort: Bulba"
"[english]DOTA_Item_Player_Card_Bulba"	"Player Card: Bulba"
"DOTA_Item_Player_Card_BurNIng"	"Spillerkort: BurNing"
"[english]DOTA_Item_Player_Card_BurNIng"	"Player Card: BurNing"
"DOTA_Item_Player_Card_DD"	"Spillerkort: DD"
"[english]DOTA_Item_Player_Card_DD"	"Player Card: DD"
"DOTA_Item_Player_Card_DDC"	"Spillerkort: DDC"
"[english]DOTA_Item_Player_Card_DDC"	"Player Card: DDC"
"DOTA_Item_Player_Card_FLUFFNSTUFF"	"Spillerkort: FLUFFNSTUFF"
"[english]DOTA_Item_Player_Card_FLUFFNSTUFF"	"Player Card: FLUFFNSTUFF"
"DOTA_Item_Player_Card_Faith"	"Spillerkort: Faith"
"[english]DOTA_Item_Player_Card_Faith"	"Player Card: Faith"
"DOTA_Item_Player_Card_Ferrari_430"	"Spillerkort: Ferrari_430"
"[english]DOTA_Item_Player_Card_Ferrari_430"	"Player Card: Ferrari_430"
"DOTA_Item_Player_Card_Funn1k"	"Spillerkort: Funn1k"
"[english]DOTA_Item_Player_Card_Funn1k"	"Player Card: Funn1k"
"DOTA_Item_Player_Card_Funzii"	"Spillerkort: Funzii"
"[english]DOTA_Item_Player_Card_Funzii"	"Player Card: Funzii"
"DOTA_Item_Player_Card_Goblak"	"Spillerkort: Goblak"
"[english]DOTA_Item_Player_Card_Goblak"	"Player Card: Goblak"
"DOTA_Item_Player_Card_God"	"Spillerkort: God"
"[english]DOTA_Item_Player_Card_God"	"Player Card: God"
"DOTA_Item_Player_Card_Hao"	"Spillerkort: Hao"
"[english]DOTA_Item_Player_Card_Hao"	"Player Card: Hao"
"DOTA_Item_Player_Card_Kabu"	"Spillerkort: Kabu"
"[english]DOTA_Item_Player_Card_Kabu"	"Player Card: Kabu"
"DOTA_Item_Player_Card_KingJ"	"Spillerkort: KingJ"
"[english]DOTA_Item_Player_Card_KingJ"	"Player Card: KingJ"
"DOTA_Item_Player_Card_KuroKy"	"Spillerkort: KuroKy"
"[english]DOTA_Item_Player_Card_KuroKy"	"Player Card: KuroKy"
"DOTA_Item_Player_Card_Lanm"	"Spillerkort: Lanm"
"[english]DOTA_Item_Player_Card_Lanm"	"Player Card: Lanm"
"DOTA_Item_Player_Card_Loda"	"Spillerkort: Loda"
"[english]DOTA_Item_Player_Card_Loda"	"Player Card: Loda"
"DOTA_Item_Player_Card_Misery"	"Spillerkort: Misery"
"[english]DOTA_Item_Player_Card_Misery"	"Player Card: Misery"
"DOTA_Item_Player_Card_Mu"	"Spillerkort: Mu"
"[english]DOTA_Item_Player_Card_Mu"	"Player Card: Mu"
"DOTA_Item_Player_Card_Mushi"	"Spillerkort: Mushi"
"[english]DOTA_Item_Player_Card_Mushi"	"Player Card: Mushi"
"DOTA_Item_Player_Card_Pajkatt"	"Spillerkort: Pajkatt"
"[english]DOTA_Item_Player_Card_Pajkatt"	"Player Card: Pajkatt"
"DOTA_Item_Player_Card_Puppey"	"Spillerkort: Puppey"
"[english]DOTA_Item_Player_Card_Puppey"	"Player Card: Puppey"
"DOTA_Item_Player_Card_QQQ"	"Spillerkort: QQQ"
"[english]DOTA_Item_Player_Card_QQQ"	"Player Card: QQQ"
"DOTA_Item_Player_Card_Sansheng"	"Spillerkort: Sansheng"
"[english]DOTA_Item_Player_Card_Sansheng"	"Player Card: Sansheng"
"DOTA_Item_Player_Card_Silent"	"Spillerkort: Silent"
"[english]DOTA_Item_Player_Card_Silent"	"Player Card: Silent"
"DOTA_Item_Player_Card_Sockshka"	"Spillerkort: Sockshka"
"[english]DOTA_Item_Player_Card_Sockshka"	"Player Card: Sockshka"
"DOTA_Item_Player_Card_Super"	"Spillerkort: Super"
"[english]DOTA_Item_Player_Card_Super"	"Player Card: Super"
"DOTA_Item_Player_Card_Sylar"	"Spillerkort: Sylar"
"[english]DOTA_Item_Player_Card_Sylar"	"Player Card: Sylar"
"DOTA_Item_Player_Card_TC"	"Spillerkort: TC"
"[english]DOTA_Item_Player_Card_TC"	"Player Card: TC"
"DOTA_Item_Player_Card_Winter"	"Spillerkort: Winter"
"[english]DOTA_Item_Player_Card_Winter"	"Player Card: Winter"
"DOTA_Item_Player_Card_X!!"	"Spillerkort: X!!"
"[english]DOTA_Item_Player_Card_X!!"	"Player Card: X!!"
"DOTA_Item_Player_Card_XBOCT"	"Spillerkort: XBOCT"
"[english]DOTA_Item_Player_Card_XBOCT"	"Player Card: XBOCT"
"DOTA_Item_Player_Card_Xtinct"	"Spillerkort: Xtinct"
"[english]DOTA_Item_Player_Card_Xtinct"	"Player Card: Xtinct"
"DOTA_Item_Player_Card_YYF"	"Spillerkort: YYF"
"[english]DOTA_Item_Player_Card_YYF"	"Player Card: YYF"
"DOTA_Item_Player_Card_Yamateh"	"Spillerkort: Yamateh"
"[english]DOTA_Item_Player_Card_Yamateh"	"Player Card: Yamateh"
"DOTA_Item_Player_Card_Yao"	"Spillerkort: Yao"
"[english]DOTA_Item_Player_Card_Yao"	"Player Card: Yao"
"DOTA_Item_Player_Card_Zhou"	"Spillerkort: Zhou"
"[english]DOTA_Item_Player_Card_Zhou"	"Player Card: Zhou"
"DOTA_Item_Player_Card_ice"	"Spillerkort: ice"
"[english]DOTA_Item_Player_Card_ice"	"Player Card: ice"
"DOTA_Item_Player_Card_iceiceice"	"Spillerkort: iceiceice"
"[english]DOTA_Item_Player_Card_iceiceice"	"Player Card: iceiceice"
"DOTA_Item_Player_Card_rOtk"	"Spillerkort: rOtk"
"[english]DOTA_Item_Player_Card_rOtk"	"Player Card: rOtk"
"DOTA_Item_Player_Card_syndereN"	"Spillerkort: syndereN"
"[english]DOTA_Item_Player_Card_syndereN"	"Player Card: syndereN"
"DOTA_Item_Player_Card_universe"	"Spillerkort: universe"
"[english]DOTA_Item_Player_Card_universe"	"Player Card: universe"
"DOTA_Item_Player_Card_xFreedom"	"Spillerkort: xFreedom"
"[english]DOTA_Item_Player_Card_xFreedom"	"Player Card: xFreedom"
"DOTA_Item_Player_Card_xiao8"	"Spillerkort: xiao8"
"[english]DOTA_Item_Player_Card_xiao8"	"Player Card: xiao8"
"DOTA_Item_Player_Card_xy"	"Spillerkort: xy"
"[english]DOTA_Item_Player_Card_xy"	"Player Card: xy"
"DOTA_Item_Priestess_Crown"	"Priestess Crown"
"[english]DOTA_Item_Priestess_Crown"	"Priestess Crown"
"DOTA_Item_Pyre"	"Pyre"
"[english]DOTA_Item_Pyre"	"Pyre"
"DOTA_Item_Regalia_of_the_Bonelord_Cape"	"Regalia of the Bonelord Cape"
"[english]DOTA_Item_Regalia_of_the_Bonelord_Cape"	"Regalia of the Bonelord Cape"
"DOTA_Item_Regalia_of_the_Bonelord_Crown"	"Regalia of the Bonelord Crown"
"[english]DOTA_Item_Regalia_of_the_Bonelord_Crown"	"Regalia of the Bonelord Crown"
"DOTA_Item_Regalia_of_the_Bonelord_Gauntlet"	"Regalia of the Bonelord Gauntlet"
"[english]DOTA_Item_Regalia_of_the_Bonelord_Gauntlet"	"Regalia of the Bonelord Gauntlet"
"DOTA_Item_Regalia_of_the_Bonelord_Set"	"Regalia of the Bonelord-sættet"
"[english]DOTA_Item_Regalia_of_the_Bonelord_Set"	"Regalia of the Bonelord Set"
"DOTA_Item_Regalia_of_the_Bonelord_Shoulder"	"Regalia of the Bonelord Shoulder"
"[english]DOTA_Item_Regalia_of_the_Bonelord_Shoulder"	"Regalia of the Bonelord Shoulder"
"DOTA_Item_Regalia_of_the_Bonelord_Sword"	"Regalia of the Bonelord Sword"
"[english]DOTA_Item_Regalia_of_the_Bonelord_Sword"	"Regalia of the Bonelord Sword"
"DOTA_Item_Remains_of_the_Dreadknight_Set"	"Remains of the Dreadknight-sættet"
"[english]DOTA_Item_Remains_of_the_Dreadknight_Set"	"Remains of the Dreadknight Set"
"DOTA_Item_Restraint_of_the_Mad_Harvester"	"Restraint of the Mad Harvester"
"[english]DOTA_Item_Restraint_of_the_Mad_Harvester"	"Restraint of the Mad Harvester"
"DOTA_Item_Rope_of_the_Mad_Harvester"	"Rope of the Mad Harvester"
"[english]DOTA_Item_Rope_of_the_Mad_Harvester"	"Rope of the Mad Harvester"
"DOTA_Item_Scythe_of_Pestilence"	"Scythe of Pestilence"
"[english]DOTA_Item_Scythe_of_Pestilence"	"Scythe of Pestilence"
"DOTA_Item_Scythe_of_Sacrifice"	"Scythe of Sacrifice"
"[english]DOTA_Item_Scythe_of_Sacrifice"	"Scythe of Sacrifice"
"DOTA_Item_Skywrath_Sentinel"	"Skywrath Sentinel"
"[english]DOTA_Item_Skywrath_Sentinel"	"Skywrath Sentinel"
"DOTA_Item_Sleeves_of_the_Charred_Bloodline"	"Sleeves of the Charred Bloodline"
"[english]DOTA_Item_Sleeves_of_the_Charred_Bloodline"	"Sleeves of the Charred Bloodline"
"DOTA_Item_Smashing_Brawlers_Shirt"	"Smashing Brawler's Shirt"
"[english]DOTA_Item_Smashing_Brawlers_Shirt"	"Smashing Brawler's Shirt"
"DOTA_Item_Style_of_the_Charred_Bloodline"	"Style of the Charred Bloodline"
"[english]DOTA_Item_Style_of_the_Charred_Bloodline"	"Style of the Charred Bloodline"
"DOTA_Item_Svens_Sword"	"Sven's Sword"
"[english]DOTA_Item_Svens_Sword"	"Sven's Sword"
"DOTA_Item_Tassets_of_the_Red_Conqueror"	"Tassets of the Red Conqueror"
"[english]DOTA_Item_Tassets_of_the_Red_Conqueror"	"Tassets of the Red Conqueror"
"DOTA_Item_The_Azure_Shroud"	"The Azure Shroud"
"[english]DOTA_Item_The_Azure_Shroud"	"The Azure Shroud"
"DOTA_Item_The_Blood_Shard"	"The Blood Shard"
"[english]DOTA_Item_The_Blood_Shard"	"The Blood Shard"
"DOTA_Item_The_Garments_of_the_Charred_Bloodline_Set"	"The Garments of the Charred Bloodline-sættet"
"[english]DOTA_Item_The_Garments_of_the_Charred_Bloodline_Set"	"The Garments of the Charred Bloodline Set"
"DOTA_Item_The_International"	"The International"
"[english]DOTA_Item_The_International"	"The International"
"DOTA_Item_The_International_2012"	"The International 2012"
"[english]DOTA_Item_The_International_2012"	"The International 2012"
"DOTA_Item_The_International_2013__ADMIN"	"The International 2013 - ADMINISTRATOR"
"[english]DOTA_Item_The_International_2013__ADMIN"	"The International 2013 - ADMIN"
"DOTA_Item_The_Peacebringer"	"The Peacebringer"
"[english]DOTA_Item_The_Peacebringer"	"The Peacebringer"
"DOTA_Item_The_Red_Conqueror_Set"	"The Red Conqueror-sættet"
"[english]DOTA_Item_The_Red_Conqueror_Set"	"The Red Conqueror Set"
"DOTA_Item_The_Shell_Slicer"	"The Shell Slicer"
"[english]DOTA_Item_The_Shell_Slicer"	"The Shell Slicer"
"DOTA_Item_TimeMace_of_the_Acolyte_of_Clasz"	"Time-Mace of the Acolyte of Clasz"
"[english]DOTA_Item_TimeMace_of_the_Acolyte_of_Clasz"	"Time-Mace of the Acolyte of Clasz"
"DOTA_Item_Tools_of_the_Mad_Harvester_Set"	"Tools of the Mad Harvester-sættet"
"[english]DOTA_Item_Tools_of_the_Mad_Harvester_Set"	"Tools of the Mad Harvester Set"
"DOTA_Item_Treasure_Key_of_Incandescent_Wax"	"Treasure Key of Incandescent Wax"
"[english]DOTA_Item_Treasure_Key_of_Incandescent_Wax"	"Treasure Key of Incandescent Wax"
"DOTA_Set_Garments_of_the_Charred_Bloodline"	"Garments of the Charred Bloodline"
"[english]DOTA_Set_Garments_of_the_Charred_Bloodline"	"Garments of the Charred Bloodline"
"DOTA_Set_Gunslinger"	"Gunslinger"
"[english]DOTA_Set_Gunslinger"	"Gunslinger"
"DOTA_Set_Regalia_of_the_Bonelord"	"Regalia of the Bonelord"
"[english]DOTA_Set_Regalia_of_the_Bonelord"	"Regalia of the Bonelord"
"DOTA_Set_Rider_of_the_Storm"	"Rider of the Storm"
"[english]DOTA_Set_Rider_of_the_Storm"	"Rider of the Storm"
"DOTA_Set_The_Great_Grey"	"The Great Grey"
"[english]DOTA_Set_The_Great_Grey"	"The Great Grey"
"DOTA_Set_The_Wicked_Succubus"	"The Wicked Succubus"
"[english]DOTA_Set_The_Wicked_Succubus"	"The Wicked Succubus"
"DOTA_WearableType_Caparison"	"Skaberak"
"[english]DOTA_WearableType_Caparison"	"Caparison"
"DOTA_WearableType_Headfin"	"Hovedfinne"
"[english]DOTA_WearableType_Headfin"	"Headfin"
"DOTA_WearableType_Intestines"	"Indvolde"
"[english]DOTA_WearableType_Intestines"	"Intestines"
"DOTA_WearableType_Modifier"	"Modifikator"
"[english]DOTA_WearableType_Modifier"	"Modifier"
"DOTA_WearableType_Pennant"	"Fane"
"[english]DOTA_WearableType_Pennant"	"Pennant"
"DOTA_WearableType_Treasure_Key"	"Værktøj"
"[english]DOTA_WearableType_Treasure_Key"	"Tool"
"DOTA_WearableType_Wrist"	"Håndled"
"[english]DOTA_WearableType_Wrist"	"Wrist"
"DOTA_Item_AMD_Dota2_Premier_League_Season_2"	"AMD Dota2 Premier League Season 2"
"[english]DOTA_Item_AMD_Dota2_Premier_League_Season_2"	"AMD Dota2 Premier League Season 2"
"DOTA_Item_AMD_Dota2_Premier_League_Season_2__ADMIN"	"AMD Dota2 Premier League Season 2 - ADMINISTRATOR"
"[english]DOTA_Item_AMD_Dota2_Premier_League_Season_2__ADMIN"	"AMD Dota2 Premier League Season 2 - ADMIN"
"DOTA_Item_Armguard_of_the_Steppe"	"Armguard of the Steppe"
"[english]DOTA_Item_Armguard_of_the_Steppe"	"Armguard of the Steppe"
"DOTA_Item_Corsair_Summer_2013"	"Corsair Summer 2013"
"[english]DOTA_Item_Corsair_Summer_2013"	"Corsair Summer 2013"
"DOTA_Item_Corsair_Summer_2013__ADMIN"	"Corsair Summer 2013 - ADMINISTRATOR"
"[english]DOTA_Item_Corsair_Summer_2013__ADMIN"	"Corsair Summer 2013 - ADMIN"
"DOTA_Item_Desc_Warrior_of_the_Steppe_Set"	"Inkluderer alle genstandene i 'Warrior of the Steppe'-sættet til Centaur Warrunner:"
"[english]DOTA_Item_Desc_Warrior_of_the_Steppe_Set"	"Includes all of the items in the 'Warrior of the Steppe' set for Centaur Warrunner:"
"DOTA_Item_Enchanted_Snowowl_Staff"	"Enchanted Snowowl Staff"
"[english]DOTA_Item_Enchanted_Snowowl_Staff"	"Enchanted Snowowl Staff"
"DOTA_Item_GEST_June_and_July_2013"	"GEST June and July 2013"
"[english]DOTA_Item_GEST_June_and_July_2013"	"GEST June and July 2013"
"DOTA_Item_GEST_June_and_July_2013__ADMIN"	"GEST June and July 2013 - ADMINISTRATOR"
"[english]DOTA_Item_GEST_June_and_July_2013__ADMIN"	"GEST June and July 2013 - ADMIN"
"DOTA_Item_Halberd_of_the_Steppe"	"Halberd of the Steppe"
"[english]DOTA_Item_Halberd_of_the_Steppe"	"Halberd of the Steppe"
"DOTA_Item_Helm_of_the_Steppe"	"Helm of the Steppe"
"[english]DOTA_Item_Helm_of_the_Steppe"	"Helm of the Steppe"
"DOTA_Item_Nexon_Starter_League"	"Nexon Starter League"
"[english]DOTA_Item_Nexon_Starter_League"	"Nexon Starter League"
"DOTA_Item_Nexon_Starter_League__ADMIN"	"Nexon Starter League - ADMINISTRATOR"
"[english]DOTA_Item_Nexon_Starter_League__ADMIN"	"Nexon Starter League - ADMIN"
"DOTA_Item_Plate_of_the_Steppe"	"Plate of the Steppe"
"[english]DOTA_Item_Plate_of_the_Steppe"	"Plate of the Steppe"
"DOTA_Item_Player_Card_AdmiralBulldog"	"Spillerkort: AdmiralBulldog"
"[english]DOTA_Item_Player_Card_AdmiralBulldog"	"Player Card: AdmiralBulldog"
"DOTA_Item_Player_Card_Aui_2000"	"Spillerkort: Aui_2000"
"[english]DOTA_Item_Player_Card_Aui_2000"	"Player Card: Aui_2000"
"DOTA_Item_Player_Card_Banana"	"Spillerkort: Banana"
"[english]DOTA_Item_Player_Card_Banana"	"Player Card: Banana"
"DOTA_Item_Player_Card_Brax"	"Spillerkort: Brax"
"[english]DOTA_Item_Player_Card_Brax"	"Player Card: Brax"
"DOTA_Item_Player_Card_Crazy"	"Spillerkort: Crazy"
"[english]DOTA_Item_Player_Card_Crazy"	"Player Card: Crazy"
"DOTA_Item_Player_Card_EGM"	"Spillerkort: EGM"
"[english]DOTA_Item_Player_Card_EGM"	"Player Card: EGM"
"DOTA_Item_Player_Card_Era"	"Spillerkort: Era"
"[english]DOTA_Item_Player_Card_Era"	"Player Card: Era"
"DOTA_Item_Player_Card_FATA"	"Spillerkort: FATA"
"[english]DOTA_Item_Player_Card_FATA"	"Player Card: FATA"
"DOTA_Item_Player_Card_Fly"	"Spillerkort: Fly"
"[english]DOTA_Item_Player_Card_Fly"	"Player Card: Fly"
"DOTA_Item_Player_Card_FzFz"	"Spillerkort: FzFz"
"[english]DOTA_Item_Player_Card_FzFz"	"Player Card: FzFz"
"DOTA_Item_Player_Card_H4nn1"	"Spillerkort: H4nn1"
"[english]DOTA_Item_Player_Card_H4nn1"	"Player Card: H4nn1"
"DOTA_Item_Player_Card_Icy"	"Spillerkort: Icy"
"[english]DOTA_Item_Player_Card_Icy"	"Player Card: Icy"
"DOTA_Item_Player_Card_Illidan"	"Spillerkort: Illidan"
"[english]DOTA_Item_Player_Card_Illidan"	"Player Card: Illidan"
"DOTA_Item_Player_Card_KSi"	"Spillerkort: KSi"
"[english]DOTA_Item_Player_Card_KSi"	"Player Card: KSi"
"DOTA_Item_Player_Card_Korok"	"Spillerkort: Korok"
"[english]DOTA_Item_Player_Card_Korok"	"Player Card: Korok"
"DOTA_Item_Player_Card_Ling"	"Spillerkort: Ling"
"[english]DOTA_Item_Player_Card_Ling"	"Player Card: Ling"
"DOTA_Item_Player_Card_Luo"	"Spillerkort: Luo"
"[english]DOTA_Item_Player_Card_Luo"	"Player Card: Luo"
"DOTA_Item_Player_Card_N0tail"	"Spillerkort: N0tail"
"[english]DOTA_Item_Player_Card_N0tail"	"Player Card: N0tail"
"DOTA_Item_Player_Card_NS"	"Spillerkort: NS"
"[english]DOTA_Item_Player_Card_NS"	"Player Card: NS"
"DOTA_Item_Player_Card_S4"	"Spillerkort: S4"
"[english]DOTA_Item_Player_Card_S4"	"Player Card: S4"
"DOTA_Item_Player_Card_Sag"	"Spillerkort: Sag"
"[english]DOTA_Item_Player_Card_Sag"	"Player Card: Sag"
"DOTA_Item_Player_Card_TFG"	"Spillerkort: TFG"
"[english]DOTA_Item_Player_Card_TFG"	"Player Card: TFG"
"DOTA_Item_Player_Card_Trixi"	"Spillerkort: Trixi"
"[english]DOTA_Item_Player_Card_Trixi"	"Player Card: Trixi"
"DOTA_Item_Player_Card_Waytosexy"	"Spillerkort: Waytosexy"
"[english]DOTA_Item_Player_Card_Waytosexy"	"Player Card: Waytosexy"
"DOTA_Item_Player_Card_dabeliuteef"	"Spillerkort: dabeliuteef"
"[english]DOTA_Item_Player_Card_dabeliuteef"	"Player Card: dabeliuteef"
"DOTA_Item_Player_Card_fogged"	"Spillerkort: fogged"
"[english]DOTA_Item_Player_Card_fogged"	"Player Card: fogged"
"DOTA_Item_Player_Card_ky.xy"	"Spillerkort: ky.xy"
"[english]DOTA_Item_Player_Card_ky.xy"	"Player Card: ky.xy"
