"lang"
{
"Language"	"bulgarian"
"DOTA_Item_Techlabs_Cup_Grand_Final__ADMIN"	"Techlabs Cup Grand Final — АДМИНИСТРАТОР"
"[english]DOTA_Item_Techlabs_Cup_Grand_Final__ADMIN"	"Techlabs Cup Grand Final - ADMIN"
"DOTA_Item_DotaTalk_SteelSeries_Oceania_Cup		"	"DotaTalk"
"[english]DOTA_Item_DotaTalk_SteelSeries_Oceania_Cup		"	"DotaTalk"
"DOTA_Item_Armor_of_Kogu"	"Armor of Kogu"
"[english]DOTA_Item_Armor_of_Kogu"	"Armor of Kogu"
"DOTA_Item_Bracers_of_Kogu"	"Bracers of Kogu"
"[english]DOTA_Item_Bracers_of_Kogu"	"Bracers of Kogu"
"DOTA_Item_Celestial_Observatory"	"Celestial Observatory"
"[english]DOTA_Item_Celestial_Observatory"	"Celestial Observatory"
"DOTA_Item_Leg_Gaurds_of_Kogu"	"Leg Gaurds of Kogu"
"[english]DOTA_Item_Leg_Gaurds_of_Kogu"	"Leg Gaurds of Kogu"
"DOTA_Item_Scowl_of_Kogu"	"Scowl of Kogu"
"[english]DOTA_Item_Scowl_of_Kogu"	"Scowl of Kogu"
"DOTA_Item_The_Discipline_of_Kogu"	"The Discipline of Kogu"
"[english]DOTA_Item_The_Discipline_of_Kogu"	"The Discipline of Kogu"
"DOTA_WearableType_Leg_Protection"	"Защита за краката"
"[english]DOTA_WearableType_Leg_Protection"	"Leg Protection"
"DOTA_Item_Adornment_of_the_Clergy_Ascetic"	"Adornment of the Clergy Ascetic"
"[english]DOTA_Item_Adornment_of_the_Clergy_Ascetic"	"Adornment of the Clergy Ascetic"
"DOTA_Item_Arcane_Drapings"	"Arcane Drapings"
"[english]DOTA_Item_Arcane_Drapings"	"Arcane Drapings"
"DOTA_Item_Arcane_Fist"	"Arcane Fist"
"[english]DOTA_Item_Arcane_Fist"	"Arcane Fist"
"DOTA_Item_Arcane_Shield"	"Arcane Shield"
"[english]DOTA_Item_Arcane_Shield"	"Arcane Shield"
"DOTA_Item_Arcane_Sight"	"Arcane Sight"
"[english]DOTA_Item_Arcane_Sight"	"Arcane Sight"
"DOTA_Item_Ardor_of_the_Scarlet_Raven_Set"	"Комплект „Ardor of the Scarlet Raven“"
"[english]DOTA_Item_Ardor_of_the_Scarlet_Raven_Set"	"Ardor of the Scarlet Raven Set"
"DOTA_Item_Arms_of_the_Gwimyeon_Warrior"	"Arms of the Gwimyeon Warrior"
"[english]DOTA_Item_Arms_of_the_Gwimyeon_Warrior"	"Arms of the Gwimyeon Warrior"
"DOTA_Item_Belt_of_the_Scarlet_Raven"	"Belt of the Scarlet Raven"
"[english]DOTA_Item_Belt_of_the_Scarlet_Raven"	"Belt of the Scarlet Raven"
"DOTA_Item_Blade_of_the_Silent_Guardian"	"Blade of the Silent Guardian"
"[english]DOTA_Item_Blade_of_the_Silent_Guardian"	"Blade of the Silent Guardian"
"DOTA_Item_Bracers_of_the_Clergy_Ascetic"	"Bracers of the Clergy Ascetic"
"[english]DOTA_Item_Bracers_of_the_Clergy_Ascetic"	"Bracers of the Clergy Ascetic"
"DOTA_Item_Bracers_of_the_Gwimyeon_Warrior"	"Bracers of the Gwimyeon Warrior"
"[english]DOTA_Item_Bracers_of_the_Gwimyeon_Warrior"	"Bracers of the Gwimyeon Warrior"
"DOTA_Item_Bracers_of_the_Silent_Guardian"	"Bracers of the Silent Guardian"
"[english]DOTA_Item_Bracers_of_the_Silent_Guardian"	"Bracers of the Silent Guardian"
"DOTA_Item_Burden_of_the_Highborn"	"Burden of the Highborn"
"[english]DOTA_Item_Burden_of_the_Highborn"	"Burden of the Highborn"
"DOTA_Item_Cloth_of_the_Clergy_Ascetic"	"Cloth of the Clergy Ascetic"
"[english]DOTA_Item_Cloth_of_the_Clergy_Ascetic"	"Cloth of the Clergy Ascetic"
"DOTA_Item_Coat_of_the_Scarlet_Raven"	"Coat of the Scarlet Raven"
"[english]DOTA_Item_Coat_of_the_Scarlet_Raven"	"Coat of the Scarlet Raven"
"DOTA_Item_Curse_of_the_Highborn"	"Curse of the Highborn"
"[english]DOTA_Item_Curse_of_the_Highborn"	"Curse of the Highborn"
"DOTA_Item_Desc_Ardor_of_the_Scarlet_Raven_Set"	"Съдържа всички предмети от комплекта „Ardor of the Scarlet Raven“ за Bloodseeker:"
"[english]DOTA_Item_Desc_Ardor_of_the_Scarlet_Raven_Set"	"Includes all of the items in the 'Ardor of the Scarlet Raven' set for Bloodseeker:"
"DOTA_Item_Desc_Arms_of_the_Gwimyeon_Warrior"	"Съдържа всички предмети от комплекта „Arms of the Gwimyeon Warrior“ за Juggernaut:"
"[english]DOTA_Item_Desc_Arms_of_the_Gwimyeon_Warrior"	"Includes all of the items in the 'Arms of the Gwimyeon Warrior' set for Juggernaut:"
"DOTA_Item_Desc_Eki_Bukaw_Wand_Pack"	"Този пакет съдържа както основния, така и декоративния „Eki Bukaw Wand“."
"[english]DOTA_Item_Desc_Eki_Bukaw_Wand_Pack"	"This bundle contains both the main and off-hand Eki Bukaw Wand."
"DOTA_Item_Desc_Eki_Spiritual_Implements_Set"	"Съдържа всички предмети от комплекта „Eki Spiritual Implements“ за Shadow Shaman:"
"[english]DOTA_Item_Desc_Eki_Spiritual_Implements_Set"	"Includes all of the items in the 'Eki Spiritual Implements' set for Shadow Shaman:"
"DOTA_Item_Desc_Guardian_of_Silence_Set"	"Съдържа всички предмети от комплекта „Guardian of Silence“ за Silencer:"
"[english]DOTA_Item_Desc_Guardian_of_Silence_Set"	"Includes all of the items in the 'Guardian of Silence' set for Silencer:"
"DOTA_Item_Desc_Highborn_Reckoning_Set"	"Съдържа всички предмети от комплекта „Highborn Reckoning“ за Riki:"
"[english]DOTA_Item_Desc_Highborn_Reckoning_Set"	"Includes all of the items in the 'Highborn Reckoning' set for Riki:"
"DOTA_Item_Desc_Mnemonus_Arcanus_Set"	"Съдържа всички предмети от комплекта „Mnemonus Arcanus“ за Invoker:"
"[english]DOTA_Item_Desc_Mnemonus_Arcanus_Set"	"Includes all of the items in the 'Mnemonus Arcanus' set for Invoker:"
"DOTA_Item_Desc_Steelweb_of_Pytheos_Set"	"Съдържа всички предмети от комплекта „Steelweb of Pytheos“ за Broodmother:"
"[english]DOTA_Item_Desc_Steelweb_of_Pytheos_Set"	"Includes all of the items in the 'Steelweb of Pytheos' set for Broodmother:"
"DOTA_Item_Desc_Talon_of_the_Scarlet_Raven_Pack"	"Този пакет съдържа както основния, така и декоративния „Talon of the Scarlet Raven“."
"[english]DOTA_Item_Desc_Talon_of_the_Scarlet_Raven_Pack"	"This bundle contains both the main and off-hand Talon of the Scarlet Raven."
"DOTA_Item_Desc_The_Clergy_Ascetic_Set"	"Съдържа всички предмети от комплекта „The Clergy Ascetic“ за Anti-Mage:"
"[english]DOTA_Item_Desc_The_Clergy_Ascetic_Set"	"Includes all of the items in 'The Clergy Ascetic' set for Anti-Mage:"
"DOTA_Item_Desc_Web_of_Thorns_Set"	"Съдържа всички предмети от комплекта „Web of Thorns“ за Broodmother:"
"[english]DOTA_Item_Desc_Web_of_Thorns_Set"	"Includes all of the items in the 'Web of Thorns' set for Broodmother:"
"DOTA_Item_Desc_Wrath_of_the_Highborn_Pack"	"Този пакет съдържа както основния, така и декоративния „Wrath of the Highborn“."
"[english]DOTA_Item_Desc_Wrath_of_the_Highborn_Pack"	"This bundle contains both the main and off-hand Wrath of the Highborn."
"DOTA_Item_Eki_Bukaw_Bracers"	"Eki Bukaw Bracers"
"[english]DOTA_Item_Eki_Bukaw_Bracers"	"Eki Bukaw Bracers"
"DOTA_Item_Eki_Bukaw_Wand"	"Eki Bukaw Wand"
"[english]DOTA_Item_Eki_Bukaw_Wand"	"Eki Bukaw Wand"
"DOTA_Item_Eki_Bukaw_Wand_Pack"	"Пакет „Eki Bukaw Wand“"
"[english]DOTA_Item_Eki_Bukaw_Wand_Pack"	"Eki Bukaw Wand Pack"
"DOTA_Item_Eki_Bukaw_Wand__OffHand"	"Eki Bukaw Wand — Off-Hand"
"[english]DOTA_Item_Eki_Bukaw_Wand__OffHand"	"Eki Bukaw Wand - Off-Hand"
"DOTA_Item_Eki_Spiritual_Implements_Set"	"Комплект „Eki Spiritual Implements“"
"[english]DOTA_Item_Eki_Spiritual_Implements_Set"	"Eki Spiritual Implements Set"
"DOTA_Item_Faulds_of_the_Gwimyeon_Warrior"	"Faulds of the Gwimyeon Warrior"
"[english]DOTA_Item_Faulds_of_the_Gwimyeon_Warrior"	"Faulds of the Gwimyeon Warrior"
"DOTA_Item_Fiery_Ward_of_Eki_Bukaw"	"Fiery Ward of Eki Bukaw"
"[english]DOTA_Item_Fiery_Ward_of_Eki_Bukaw"	"Fiery Ward of Eki Bukaw"
"DOTA_Item_Gauntlets_of_the_Scarlet_Raven"	"Gauntlets of the Scarlet Raven"
"[english]DOTA_Item_Gauntlets_of_the_Scarlet_Raven"	"Gauntlets of the Scarlet Raven"
"DOTA_Item_Guard_of_the_Clergy_Ascetic"	"Guard of the Clergy Ascetic"
"[english]DOTA_Item_Guard_of_the_Clergy_Ascetic"	"Guard of the Clergy Ascetic"
"DOTA_Item_Guardian_of_Silence_Set"	"Комплект „Guardian of Silence“"
"[english]DOTA_Item_Guardian_of_Silence_Set"	"Guardian of Silence Set"
"DOTA_Item_Gwimyeon_"	"Gwimyeon "
"[english]DOTA_Item_Gwimyeon_"	"Gwimyeon "
"DOTA_Item_Helm_of_the_Silent_Guardian"	"Helm of the Silent Guardian"
"[english]DOTA_Item_Helm_of_the_Silent_Guardian"	"Helm of the Silent Guardian"
"DOTA_Item_Highborn_Reckoning_Set"	"Комплект „Highborn Reckoning“"
"[english]DOTA_Item_Highborn_Reckoning_Set"	"Highborn Reckoning Set"
"DOTA_Item_Hood_of_the_Clergy_Ascetic"	"Hood of the Clergy Ascetic"
"[english]DOTA_Item_Hood_of_the_Clergy_Ascetic"	"Hood of the Clergy Ascetic"
"DOTA_Item_Hood_of_the_Scarlet_Raven"	"Hood of the Scarlet Raven"
"[english]DOTA_Item_Hood_of_the_Scarlet_Raven"	"Hood of the Scarlet Raven"
"DOTA_Item_Juljae_Sword"	"Juljae Sword"
"[english]DOTA_Item_Juljae_Sword"	"Juljae Sword"
"DOTA_Item_Mnemonus_Arcanus_Set"	"Комплект „Mnemonus Arcanus“"
"[english]DOTA_Item_Mnemonus_Arcanus_Set"	"Mnemonus Arcanus Set"
"DOTA_Item_Necklace_of_Scarlet_Raven"	"Necklace of Scarlet Raven"
"[english]DOTA_Item_Necklace_of_Scarlet_Raven"	"Necklace of Scarlet Raven"
"DOTA_Item_Pauldron_of_the_Silent_Guardian"	"Pauldron of the Silent Guardian"
"[english]DOTA_Item_Pauldron_of_the_Silent_Guardian"	"Pauldron of the Silent Guardian"
"DOTA_Item_Pauldrons_of_the_Gwimyeon_Warrior"	"Pauldrons of the Gwimyeon Warrior"
"[english]DOTA_Item_Pauldrons_of_the_Gwimyeon_Warrior"	"Pauldrons of the Gwimyeon Warrior"
"DOTA_Item_Records_of_the_Eki_Bukaw"	"Records of the Eki Bukaw"
"[english]DOTA_Item_Records_of_the_Eki_Bukaw"	"Records of the Eki Bukaw"
"DOTA_Item_Reprieve_of_the_Clergy_Ascetic"	"Reprieve of the Clergy Ascetic"
"[english]DOTA_Item_Reprieve_of_the_Clergy_Ascetic"	"Reprieve of the Clergy Ascetic"
"DOTA_Item_Reprieve_of_the_Clergy_Ascetic_Pack"	"Пакет „Reprieve of the Clergy Ascetic“"
"[english]DOTA_Item_Reprieve_of_the_Clergy_Ascetic_Pack"	"Reprieve of the Clergy Ascetic Pack"
"DOTA_Item_Reprieve_of_the_Clergy_Ascetic__OffHand"	"Reprieve of the Clergy Ascetic — Off-Hand"
"[english]DOTA_Item_Reprieve_of_the_Clergy_Ascetic__OffHand"	"Reprieve of the Clergy Ascetic - Off-Hand"
"DOTA_Item_Sack_of_Scrolls"	"Sack of Scrolls"
"[english]DOTA_Item_Sack_of_Scrolls"	"Sack of Scrolls"
"DOTA_Item_Shield_of_the_Silent_Guardian"	"Shield of the Silent Guardian"
"[english]DOTA_Item_Shield_of_the_Silent_Guardian"	"Shield of the Silent Guardian"
"DOTA_Item_Shift_of_the_Silent_Guardian"	"Shift of the Silent Guardian"
"[english]DOTA_Item_Shift_of_the_Silent_Guardian"	"Shift of the Silent Guardian"
"DOTA_Item_Steelweb_Countenance"	"Steelweb Countenance"
"[english]DOTA_Item_Steelweb_Countenance"	"Steelweb Countenance"
"DOTA_Item_Steelweb_Cuirass"	"Steelweb Cuirass"
"[english]DOTA_Item_Steelweb_Cuirass"	"Steelweb Cuirass"
"DOTA_Item_Steelweb_Sheaths"	"Steelweb Sheaths"
"[english]DOTA_Item_Steelweb_Sheaths"	"Steelweb Sheaths"
"DOTA_Item_Steelweb_Shell"	"Steelweb Shell"
"[english]DOTA_Item_Steelweb_Shell"	"Steelweb Shell"
"DOTA_Item_Steelweb_of_Pytheos_Set"	"Комплект „Steelweb of Pytheos“"
"[english]DOTA_Item_Steelweb_of_Pytheos_Set"	"Steelweb of Pytheos Set"
"DOTA_Item_Talon_of_the_Scarlet_Raven"	"Talon of the Scarlet Raven"
"[english]DOTA_Item_Talon_of_the_Scarlet_Raven"	"Talon of the Scarlet Raven"
"DOTA_Item_Talon_of_the_Scarlet_Raven_Pack"	"Пакет „Talon of the Scarlet Raven“"
"[english]DOTA_Item_Talon_of_the_Scarlet_Raven_Pack"	"Talon of the Scarlet Raven Pack"
"DOTA_Item_Talon_of_the_Scarlet_Raven__OffHand"	"Talon of the Scarlet Raven — Off-Hand"
"[english]DOTA_Item_Talon_of_the_Scarlet_Raven__OffHand"	"Talon of the Scarlet Raven - Off-Hand"
"DOTA_Item_Temper_of_the_Highborn__OffHand"	"Temper of the Highborn — Off-Hand"
"[english]DOTA_Item_Temper_of_the_Highborn__OffHand"	"Temper of the Highborn - Off-Hand"
"DOTA_Item_The_Clergy_Ascetic_Set"	"Комплект „The Clergy Ascetic“"
"[english]DOTA_Item_The_Clergy_Ascetic_Set"	"The Clergy Ascetic Set"
"DOTA_Item_Thorned_Abdomen_of_Malice"	"Thorned Abdomen of Malice"
"[english]DOTA_Item_Thorned_Abdomen_of_Malice"	"Thorned Abdomen of Malice"
"DOTA_Item_Thorned_Skitterers_of_Despite"	"Thorned Skitterers of Despite"
"[english]DOTA_Item_Thorned_Skitterers_of_Despite"	"Thorned Skitterers of Despite"
"DOTA_Item_Thorns_of_the_Highborn"	"Thorns of the Highborn"
"[english]DOTA_Item_Thorns_of_the_Highborn"	"Thorns of the Highborn"
"DOTA_Item_Visage_of_Eki_Bukaw"	"Visage of Eki Bukaw"
"[english]DOTA_Item_Visage_of_Eki_Bukaw"	"Visage of Eki Bukaw"
"DOTA_Item_Warding_Guise"	"Warding Guise"
"[english]DOTA_Item_Warding_Guise"	"Warding Guise"
"DOTA_Item_Web_of_Thorns_Set"	"Комплект „Web of Thorns“"
"[english]DOTA_Item_Web_of_Thorns_Set"	"Web of Thorns Set"
"DOTA_Item_Whisk_of_the_Highborn"	"Whisk of the Highborn"
"[english]DOTA_Item_Whisk_of_the_Highborn"	"Whisk of the Highborn"
"DOTA_Item_Wrath_of_the_Highborn"	"Wrath of the Highborn"
"[english]DOTA_Item_Wrath_of_the_Highborn"	"Wrath of the Highborn"
"DOTA_Item_Wrath_of_the_Highborn_Pack"	"Пакет „Wrath of the Highborn“"
"[english]DOTA_Item_Wrath_of_the_Highborn_Pack"	"Wrath of the Highborn Pack"
"DOTA_WearableType_Armwrap"	"Armwrap"
"[english]DOTA_WearableType_Armwrap"	"Armwrap"
"DOTA_WearableType_Faulds"	"Faulds"
"[english]DOTA_WearableType_Faulds"	"Faulds"
"DOTA_WearableType_Sack"	"Sack"
"[english]DOTA_WearableType_Sack"	"Sack"
"DOTA_Item_Nexon_Invitational_Super_Match"	"Nexon Invitational Super Match"
"[english]DOTA_Item_Nexon_Invitational_Super_Match"	"Nexon Invitational Super Match"
"DOTA_Item_Nexon_Invitational_Super_Match__ADMIN"	"Nexon Invitational Super Match — АДМИНИСТРАТОР"
"[english]DOTA_Item_Nexon_Invitational_Super_Match__ADMIN"	"Nexon Invitational Super Match - ADMIN"
"DOTA_Item_ASUS_ROG_DreamLeague"	"ASUS ROG DreamLeague"
"[english]DOTA_Item_ASUS_ROG_DreamLeague"	"ASUS ROG DreamLeague"
"DOTA_Item_ASUS_ROG_DreamLeague__ADMIN"	"ASUS ROG DreamLeague — АДМИНИСТРАТОР"
"[english]DOTA_Item_ASUS_ROG_DreamLeague__ADMIN"	"ASUS ROG DreamLeague - ADMIN"
"DOTA_Item_Armlets_of_Teardrop_Ice"	"Armlets of Teardrop Ice"
"[english]DOTA_Item_Armlets_of_Teardrop_Ice"	"Armlets of Teardrop Ice"
"DOTA_Item_Armour_of_the_Exiled_Ronin"	"Armour of the Exiled Ronin"
"[english]DOTA_Item_Armour_of_the_Exiled_Ronin"	"Armour of the Exiled Ronin"
"DOTA_Item_Azuremir"	"Azuremir"
"[english]DOTA_Item_Azuremir"	"Azuremir"
"DOTA_Item_Azuremir__Nexon_Invitational_Super_Match_Bundle"	"Пакет „Azuremir & Nexon Invitational Super Match“"
"[english]DOTA_Item_Azuremir__Nexon_Invitational_Super_Match_Bundle"	"Azuremir & Nexon Invitational Super Match Bundle"
"DOTA_Item_Belt_of_Teardrop_Ice"	"Belt of Teardrop Ice"
"[english]DOTA_Item_Belt_of_Teardrop_Ice"	"Belt of Teardrop Ice"
"DOTA_Item_Blade_of_the_Blood_Stained_Sands"	"Blade of the Blood Stained Sands"
"[english]DOTA_Item_Blade_of_the_Blood_Stained_Sands"	"Blade of the Blood Stained Sands"
"DOTA_Item_Burden_of_the_Exiled_Ronin"	"Burden of the Exiled Ronin"
"[english]DOTA_Item_Burden_of_the_Exiled_Ronin"	"Burden of the Exiled Ronin"
"DOTA_Item_Carapace_of_the_Chosen_Larva"	"Carapace of the Chosen Larva"
"[english]DOTA_Item_Carapace_of_the_Chosen_Larva"	"Carapace of the Chosen Larva"
"DOTA_Item_Chosen_Larva_Bundle"	"Пакет „Chosen Larva“"
"[english]DOTA_Item_Chosen_Larva_Bundle"	"Chosen Larva Bundle"
"DOTA_Item_Cloud_Forged_Battle_Gear_Set"	"Комплект „Cloud Forged Battle Gear“"
"[english]DOTA_Item_Cloud_Forged_Battle_Gear_Set"	"Cloud Forged Battle Gear Set"
"DOTA_Item_Cloud_Forged_Great_Bracers"	"Cloud Forged Great Bracers"
"[english]DOTA_Item_Cloud_Forged_Great_Bracers"	"Cloud Forged Great Bracers"
"DOTA_Item_Cloud_Forged_Great_Girdle"	"Cloud Forged Great Girdle"
"[english]DOTA_Item_Cloud_Forged_Great_Girdle"	"Cloud Forged Great Girdle"
"DOTA_Item_Cloud_Forged_Great_Helm"	"Cloud Forged Great Helm"
"[english]DOTA_Item_Cloud_Forged_Great_Helm"	"Cloud Forged Great Helm"
"DOTA_Item_Cloud_Forged_Great_Mantle"	"Cloud Forged Great Mantle"
"[english]DOTA_Item_Cloud_Forged_Great_Mantle"	"Cloud Forged Great Mantle"
"DOTA_Item_Cloud_Forged_Great_Staff"	"Cloud Forged Great Staff"
"[english]DOTA_Item_Cloud_Forged_Great_Staff"	"Cloud Forged Great Staff"
"DOTA_Item_Cloud_Forged_Great_Wings"	"Cloud Forged Great Wings"
"[english]DOTA_Item_Cloud_Forged_Great_Wings"	"Cloud Forged Great Wings"
"DOTA_Item_Cowl_of_the_Blood_Stained_Sands"	"Cowl of the Blood Stained Sands"
"[english]DOTA_Item_Cowl_of_the_Blood_Stained_Sands"	"Cowl of the Blood Stained Sands"
"DOTA_Item_Desc_Cloud_Forged_Battle_Gear_Set"	"Този пакет съдържа всички предмети от комплекта „Cloud Forged Battle Gear Set“ за Skywrath Mage:"
"[english]DOTA_Item_Desc_Cloud_Forged_Battle_Gear_Set"	"This bundle contains all of the items in the 'Cloud Forged Battle Gear Set' for Skywrath Mage:"
"DOTA_Item_Desc_Hunter_of_the_Blood_Stained_Sands_Set"	"Съдържа всички предмети от комплекта „Hunter of the Blood Stained Sands“ за Bounty Hunter:"
"[english]DOTA_Item_Desc_Hunter_of_the_Blood_Stained_Sands_Set"	"Includes all of the items in the 'Hunter of the Blood Stained Sands' set for Bounty Hunter:"
"DOTA_Item_Desc_Jewels_of_Teardrop_Ice_Set"	"Съдържа всички предмети от комплекта „Jewels of Teardrop Ice“ за Phantom Lancer:"
"[english]DOTA_Item_Desc_Jewels_of_Teardrop_Ice_Set"	"Includes all of the items in the 'Jewels of Teardrop Ice' set for Phantom Lancer:"
"DOTA_Item_Desc_The_Exiled_Ronin_Set"	"Съдържа всички предмети от комплекта „The Exiled Ronin“ за Juggernaut:"
"[english]DOTA_Item_Desc_The_Exiled_Ronin_Set"	"Includes all of the items in \"The Exiled Ronin\" set for Juggernaut:"
"DOTA_Item_Dota_2_Canada_Cup_Season_2"	"Dota 2 Canada Cup Season 2"
"[english]DOTA_Item_Dota_2_Canada_Cup_Season_2"	"Dota 2 Canada Cup Season 2"
"DOTA_Item_Dota_2_Canada_Cup_Season_2__ADMIN"	"Dota 2 Canada Cup Season 2 — АДМИНИСТРАТОР"
"[english]DOTA_Item_Dota_2_Canada_Cup_Season_2__ADMIN"	"Dota 2 Canada Cup Season 2 - ADMIN"
"DOTA_Item_Fire_of_the_Exiled_Ronin"	"Fire of the Exiled Ronin"
"[english]DOTA_Item_Fire_of_the_Exiled_Ronin"	"Fire of the Exiled Ronin"
"DOTA_Item_GLeague_2013"	"G-League 2013"
"[english]DOTA_Item_GLeague_2013"	"G-League 2013"
"DOTA_Item_GLeague_2013__ADMIN"	"G-League 2013 — АДМИНИСТРАТОР"
"[english]DOTA_Item_GLeague_2013__ADMIN"	"G-League 2013 - ADMIN"
"DOTA_Item_Gem_of_Taegeuk"	"Gem of Taegeuk"
"[english]DOTA_Item_Gem_of_Taegeuk"	"Gem of Taegeuk"
"DOTA_Item_Helmet_of_the_Chosen_Larva"	"Helmet of the Chosen Larva"
"[english]DOTA_Item_Helmet_of_the_Chosen_Larva"	"Helmet of the Chosen Larva"
"DOTA_Item_Hunter_of_the_Blood_Stained_Sands_Set"	"Комплект „Hunter of the Blood Stained Sands“"
"[english]DOTA_Item_Hunter_of_the_Blood_Stained_Sands_Set"	"Hunter of the Blood Stained Sands Set"
"DOTA_Item_Jewels_of_Teardrop_Ice_Set"	"Комплект „Jewels of Teardrop Ice“"
"[english]DOTA_Item_Jewels_of_Teardrop_Ice_Set"	"Jewels of Teardrop Ice Set"
"DOTA_Item_MLG_50000_Dota_2_Championship"	"MLG $50,000 Dota 2 Championship"
"[english]DOTA_Item_MLG_50000_Dota_2_Championship"	"MLG $50,000 Dota 2 Championship"
"DOTA_Item_MLG_50000_Dota_2_Championship__ADMIN"	"MLG $50,000 Dota 2 Championship — АДМИНИСТРАТОР"
"[english]DOTA_Item_MLG_50000_Dota_2_Championship__ADMIN"	"MLG $50,000 Dota 2 Championship - ADMIN"
"DOTA_Item_NADota_Elite_League_Season_2"	"NADota Elite League Season 2"
"[english]DOTA_Item_NADota_Elite_League_Season_2"	"NADota Elite League Season 2"
"DOTA_Item_NADota_Elite_League_Season_2__ADMIN"	"NADota Elite League Season 2 — АДМИНИСТРАТОР"
"[english]DOTA_Item_NADota_Elite_League_Season_2__ADMIN"	"NADota Elite League Season 2 - ADMIN"
"DOTA_Item_Nexon_Invitational_Super_Match_"	"Nexon Invitational Super Match_"
"[english]DOTA_Item_Nexon_Invitational_Super_Match_"	"Nexon Invitational Super Match_"
"DOTA_Item_Pack_of_the_Blood_Stained_Sands"	"Пакет „Blood Stained Sands“"
"[english]DOTA_Item_Pack_of_the_Blood_Stained_Sands"	"Pack of the Blood Stained Sands"
"DOTA_Item_Pads_of_the_Blood_Stained_Sands"	"Pads of the Blood Stained Sands"
"[english]DOTA_Item_Pads_of_the_Blood_Stained_Sands"	"Pads of the Blood Stained Sands"
"DOTA_Item_Pauldron_of_Teardrop_Ice"	"Pauldron of Teardrop Ice"
"[english]DOTA_Item_Pauldron_of_Teardrop_Ice"	"Pauldron of Teardrop Ice"
"DOTA_Item_Pike_of_the_Blood_Stained_Sands"	"Pike of the Blood Stained Sands"
"[english]DOTA_Item_Pike_of_the_Blood_Stained_Sands"	"Pike of the Blood Stained Sands"
"DOTA_Item_Pincers_of_the_Chosen_Larva"	"Pincers of the Chosen Larva"
"[english]DOTA_Item_Pincers_of_the_Chosen_Larva"	"Pincers of the Chosen Larva"
"DOTA_Item_Shuriken_of_the_Blood_Stained_Sands"	"Shuriken of the Blood Stained Sands"
"[english]DOTA_Item_Shuriken_of_the_Blood_Stained_Sands"	"Shuriken of the Blood Stained Sands"
"DOTA_Item_Spear_of_Teardrop_Ice"	"Spear of Teardrop Ice"
"[english]DOTA_Item_Spear_of_Teardrop_Ice"	"Spear of Teardrop Ice"
"DOTA_Item_Springs_Lilium_Crown"	"Spring's Lilium Crown"
"[english]DOTA_Item_Springs_Lilium_Crown"	"Spring's Lilium Crown"
"DOTA_Item_Stinger_of_the_Chosen_Larva"	"Stinger of the Chosen Larva"
"[english]DOTA_Item_Stinger_of_the_Chosen_Larva"	"Stinger of the Chosen Larva"
"DOTA_Item_Sturdy_Bracers_of_the_Exiled_Ronin"	"Sturdy Bracers of the Exiled Ronin"
"[english]DOTA_Item_Sturdy_Bracers_of_the_Exiled_Ronin"	"Sturdy Bracers of the Exiled Ronin"
"DOTA_Item_The_Exiled_Ronin_Set"	"Комплект „The Exiled Ronin“"
"[english]DOTA_Item_The_Exiled_Ronin_Set"	"The Exiled Ronin Set"
"DOTA_Item_Vestments_of_the_Exiled_Ronin"	"Vestments of the Exiled Ronin"
"[english]DOTA_Item_Vestments_of_the_Exiled_Ronin"	"Vestments of the Exiled Ronin"
"DOTA_Item_WH_Overgaming_Challenge__2"	"WH Overgaming Challenge — 2"
"[english]DOTA_Item_WH_Overgaming_Challenge__2"	"WH Overgaming Challenge - 2"
"DOTA_Set_Ardor_of_the_Scarlet_Raven"	"Ardor of the Scarlet Raven"
"[english]DOTA_Set_Ardor_of_the_Scarlet_Raven"	"Ardor of the Scarlet Raven"
"DOTA_Set_Arms_of_the_Gwimyeon_Warrior"	"Arms of the Gwimyeon Warrior"
"[english]DOTA_Set_Arms_of_the_Gwimyeon_Warrior"	"Arms of the Gwimyeon Warrior"
"DOTA_Set_Chosen_Larva_Set"	"Комплект „Chosen Larva“"
"[english]DOTA_Set_Chosen_Larva_Set"	"Chosen Larva Set"
"DOTA_Set_Eki_Spiritual_Implements"	"Eki Spiritual Implements"
"[english]DOTA_Set_Eki_Spiritual_Implements"	"Eki Spiritual Implements"
"DOTA_Set_Guardian_of_Silence"	"Guardian of Silence"
"[english]DOTA_Set_Guardian_of_Silence"	"Guardian of Silence"
"DOTA_Set_Highborn_Reckoning"	"Highborn Reckoning"
"[english]DOTA_Set_Highborn_Reckoning"	"Highborn Reckoning"
"DOTA_Set_Hunter_of_the_Blood_Stained_Sands"	"Hunter of the Blood Stained Sands"
"[english]DOTA_Set_Hunter_of_the_Blood_Stained_Sands"	"Hunter of the Blood Stained Sands"
"DOTA_Set_Jewels_of_Teardrop_Ice"	"Jewels of Teardrop Ice"
"[english]DOTA_Set_Jewels_of_Teardrop_Ice"	"Jewels of Teardrop Ice"
"DOTA_Set_Mnemonus_Arcanus"	"Mnemonus Arcanus"
"[english]DOTA_Set_Mnemonus_Arcanus"	"Mnemonus Arcanus"
"DOTA_Set_Steelweb_of_Pytheos"	"Steelweb of Pytheos"
"[english]DOTA_Set_Steelweb_of_Pytheos"	"Steelweb of Pytheos"
"DOTA_Set_The_Clergy_Ascetic"	"The Clergy Ascetic"
