"dota"
{
"DOTA_Accept"	"Accetta"
"dota_settings_useactionitem"	"Oggetto ad attivazione"
"dota_settings_herotaunt"	"Provocazione"
"dota_settings_items"	"Oggetti"
"dota_settings_openshop"	"Apri il Negozio"
"dota_settings_purchasequickbuy"	"Acquisto rapido"
"dota_settings_purchasesticky"	"Acquista l'oggetto in evidenza"
"dota_settings_grabstashitems"	"Prendi gli oggetti dalla Scorta"
"dota_settings_camera"	"Telecamera"
"dota_settings_cameraactions"	"Azioni della telecamera"
"dota_settings_cameraup"	"Telecamera in avanti"
"dota_settings_cameradown"	"Telecamera indietro"
"dota_settings_cameraleft"	"Telecamera a sinistra"
"dota_settings_cameraright"	"Telecamera a destra"
"dota_settings_cameragrip"	"Aggancia la telecamera"
"dota_settings_recentevent"	"Mostra l'evento più recente"
"dota_settings_inspectheroinworld"	"Visuale d'esibizione"
"dota_settings_chat"	"Chat"
"dota_settings_phrases"	"Frasi"
"dota_settings_chatwheel_page"	"Chat radiale"
"dota_settings_chatteam"	"Chat di squadra"
"dota_settings_chatglobal"	"Chat globale"
"dota_settings_chatvoice_party"	"Voce (gruppo)"
"dota_settings_chatvoice_team"	"Voce (squadra)"
"dota_settings_chatwheel_show"	"Chat radiale"
"dota_settings_playeractions"	"Azioni del giocatore"
"dota_settings_activateglyph"	"Attiva il Glifo della fortificazione"
"dota_settings_scoreboardtoggle"	"Punteggi"
"dota_settings_pause"	"Metti in pausa la partita"
"dota_settings_screenshot"	"Scatta uno screenshot"
"dota_settings_console"	"Console"
"dota_settings_controlgroups"	"Gruppi di controllo"
"dota_settings_controlgroupsadditional"	"Altri gruppi di controllo"
"dota_settings_controlgroupcycle"	"Scorri tra le Unità controllabili"
"dota_settings_group1"	"Gruppo 1"
"dota_settings_group2"	"Gruppo 2"
"dota_settings_group3"	"Gruppo 3"
"dota_settings_group4"	"Gruppo 4"
"dota_settings_group5"	"Gruppo 5"
"dota_settings_group6"	"Gruppo 6"
"dota_settings_group7"	"Gruppo 7"
"dota_settings_group8"	"Gruppo 8"
"dota_settings_group9"	"Gruppo 9"
"dota_settings_group10"	"Gruppo 10"
"dota_settings_advancedpanel_goto"	"Avanzate"
"dota_settings_standardpanel_goto"	"Standard"
"dota_settings_spectatorandreplay"	"Controlli da spettatore/replay"
"dota_settings_spectatorandreplay_pt2"	"Controlli da spettatore/replay, 2"
"dota_settings_spectatorcameraup"	"Spettatore: telecamera in avanti"
"dota_settings_spectatorcameradown"	"Spettatore: telecamera indietro"
"dota_settings_spectatorcameraleft"	"Spettatore: telecamera a sinistra"
"dota_settings_spectatorcameraright"	"Spettatore: telecamera a destra"
"dota_settings_spectatorcameragrip"	"Spettatore: aggancia la telecamera"
"dota_settings_spectatorpause"	"Spettatore: pausa"
"dota_settings_spectatorchat"	"Chat degli spettatori"
"dota_settings_spectatorscoreboard"	"Spettatore: punteggi"
"dota_settings_spectatorbroadcastermenu"	"Apri il menu da commentatore"
"dota_settings_spectatorincreasereplayspeed"	"Aumenta la velocità del replay"
"dota_settings_spectatordecreasereplayspeed"	"Riduci la velocità del replay"
"dota_settings_spectatorstatsharvest"	"Spettatore: statistiche di guadagno"
"dota_settings_spectatorstatsitem"	"Spettatore: statistiche degli oggetti"
"dota_settings_spectatorstatsgold"	"Spettatore: grafico dell'oro"
"dota_settings_spectatorstatsxp"	"Spettatore: grafico dell'ESP"
"dota_settings_spectatorstatsfantasy"	"Spettatore: statistiche del FantaDota"
"dota_settings_spectatorfowboth"	"Spettatore: nebbia per le due squadre"
"dota_settings_spectatorfowradient"	"Spettatore: nebbia per i Radiant"
"dota_settings_spectatorfowdire"	"Spettatore: nebbia per i Dire"
"dota_settings_statsdropdown"	"Statistiche a comparsa"
"dota_settings_spectatordropdown_sort"	"Cambia ordine"
"dota_settings_spectatordropdown_close"	"Chiudi categoria"
"dota_settings_spectatordropdown_kda"	"Uccisioni/Morti/Aiuti"
"dota_settings_spectatordropdown_lasthits_denies"	"Colpi di grazia/Negazioni"
"dota_settings_spectatordropdown_level"	"Livello degli Eroi"
"dota_settings_spectatordropdown_xp_per_min"	"ESP al minuto"
"dota_settings_spectatordropdown_gold"	"Oro attuale"
"dota_settings_spectatordropdown_totalgold"	"Valore netto"
"dota_settings_spectatordropdown_gold_per_min"	"Oro al minuto"
"dota_settings_spectatordropdown_buyback"	"Stato dei rientri"
"dota_settings_spectatordropdown_fantasy"	"Punteggi del FantaDota"
"dota_settings_coaching"	"Mentore"
"dota_settings_spectatorcoach_viewtoggle"	"Mentore: prospettiva dell'allievo"
"dota_settings_keyboardtemplate"	"Scegli un modello per la tastiera"
"dota_settings_or"	"O"
"dota_settings_cancel"	"Annulla"
"dota_settings_apply"	"Applica"
"dota_settings_game"	"Gioco"
"dota_settings_autoattack"	"Auto-attacco"
"dota_settings_attackafterspell"	"Auto-attacca dopo aver usato un'abilità"
"dota_settings_autopurchase"	"Acquista automaticamente gli oggetti"
"dota_settings_autoselect"	"Seleziona automaticamente le Unità evocate"
"dota_settings_doubletapself"	"Premere due volte sull'abilità per usarla su di sé"
"dota_settings_unifiedorders"	"Ordini unificati delle Unità"
"dota_settings_teleportrequireshalt"	"Interrompi i teletrasporti solo col comando Ferma"
"dota_settings_herofinder"	"ALT evidenzia gli Eroi"
"dota_settings_alwaysshownames"	"Mostra i nomi dei giocatori sulle loro barre della salute"
"dota_settings_showhitpoints"	"Mostra i punti salute sulle barre della salute"
"dota_settings_forceshophotkeys"	"Il Negozio usa sempre le scorciatoie"
"dota_settings_usebroadcastermenu"	"Usa le statistiche dei commentatori"
"dota_settings_colorblind"	"Modalità per daltonici"
"dota_settings_reducedflash"	"Effetti luminosi ridotti"
"dota_settings_minimap"	"Minimappa"
"dota_settings_minimapsimplecolors"	"Usa colori semplificati sulla minimappa"
"dota_settings_minimaphidebackground"	"Nascondi lo sfondo della minimappa"
"dota_settings_cameradecel"	"Decelerazione della telecamera"
"dota_settings_cameraspeed"	"Velocità della telecamera"
"dota_settings_camerareversegrip"	"Inverti l'aggancio della telecamera"
"dota_settings_cameraedgepan"	"Permetti di scorrere la telecamera ai lati dello schermo"
"dota_settings_camerascreenshake"	"Attiva il tremolio dello schermo"
"dota_settings_cameraresetonspawn"	"Centra la telecamera sul tuo Eroe alla rinascita"
"dota_settings_cameradeadcolorshift"	"La telecamera cambia colore mentre sei morto"
"dota_settings_profile"	"Profilo"
"dota_settings_hideprofile"	"Nascondi i profili di Dota e Steam"
"dota_settings_exposematchdata"	"Condividi i dati delle partite pubbliche"
"dota_settings_ignorenonfriendparties"	"Blocca gli inviti ai gruppi di chi non è tuo amico"
"dota_settings_ignorenonfriendguilds"	"Blocca gli inviti alle gilde di chi non è tuo amico"
"dota_settings_allowtradeinvitesheader"	"Permetti gli scambi da:"
"dota_settings_trade_guildandfriends"	"Compagni di gilda ed amici"
"dota_settings_trade_friends"	"Solo dagli amici"
"dota_settings_trade_anyone"	"Tutti"
"dota_settings_network"	"Rete"
"dota_settings_networkquality"	"Qualità della connessione"
"dota_settings_networkquality_low"	"Bassa"
"dota_settings_networkquality_high"	"Alta"
"dota_settings_usenativeresolution"	"Usa la risoluzione attuale del monitor"
"dota_settings_customresolution"	"Usa le impostazioni avanzate"
"dota_settings_resolution"	"Risoluzione"
"dota_settings_rendering"	"Rendering"
"dota_settings_aspectratio"	"Formato d'immagine"
"dota_settings_aspectratio43"	"4:3"
"dota_settings_aspectratio169"	"16:9"
"dota_settings_aspectratio1610"	"16:10"
"dota_settings_resolution_size"	"Dimensioni"
"dota_settings_resolution_display_mode"	"Modalità di visualizzazione"
"dota_settings_fullscreen"	"Solo schermo intero"
"dota_settings_window"	"Finestra"
"dota_settings_borderless"	"Finestra senza bordi"
"dota_settings_videodefaults"	"Ripristina impostazioni predefinite"
"dota_settings_basicvideosettings"	"Usa impostazioni di base"
"dota_settings_fastestvideo"	"Velocità"
"dota_settings_appearancevideo"	"Qualità"
"dota_settings_advancedvideosettings"	"Usa impostazioni avanzate"
"dota_settings_antialiasing"	"Antialiasing"
"dota_settings_specular"	"Speculare"
"dota_settings_bloom"	"Scintille luminose e speculari"
"dota_settings_waterquality"	"Acqua di alta qualità"
"dota_settings_fog"	"Nebbia atmosferica"
"dota_settings_animateportrait"	"Ritratto animato"
"dota_settings_additivelight"	"Passaggio di luce additiva"
"dota_settings_worldlight"	"Illuminazione ambientale"
"dota_settings_ambientocclusion"	"Occlusione ambientale"
"dota_settings_ambientcreatures"	"Creature ambientali"
"dota_settings_normal_maps"	"Normal map"
"dota_settings_vsync"	"Sincronizzazione verticale"
"dota_settings_renderquality"	"Qualità del rendering del gioco"
"dota_settings_shadowquality"	"Qualità delle ombre"
"dota_settings_shadowquality_low"	"Bassa"
"dota_settings_shadowquality_med"	"Media"
"dota_settings_shadowquality_high"	"Alta"
"dota_settings_texturequality"	"Qualità delle texture"
"dota_settings_texturequality_low"	"Bassa"
"dota_settings_texturequality_med"	"Media"
"dota_settings_texturequality_high"	"Alta"
"dota_settings_mastervolume"	"Volume principale"
"dota_settings_gamevolume"	"Suoni di gioco"
"dota_settings_musicvolume"	"Musica"
"dota_settings_voicevolume"	"Voce"
"dota_settings_gamevoicevolume"	"Dialoghi delle Unità"
"dota_settings_openmic"	"Attiva il microfono aperto per comunicare con i giocatori del gruppo"
"dota_settings_openmicthreshold"	"Soglia del microfono aperto"
"dota_settings_audiodefaults"	"Impostazioni audio predefinite"
"dota_settings_defaultaudio"	"Predefinita"
"dota_settings_sounddevice"	"Dispositivo audio:"
"dota_settings_speakerconfig"	"Modalità degli altoparlanti:"
"dota_settings_headphones"	"Cuffie"
"dota_settings_2speakers"	"2 altoparlanti"
"dota_settings_4speakers"	"4 altoparlanti"
"dota_settings_5speakers"	"Altoparlanti 5.1"
"dota_settings_7speakers"	"Altoparlanti 7.1"
"dota_settings_captions"	"Attiva i sottotitoli"
"dota_settings_playsoundinbackground"	"Riproduci il suono del gioco in background"
"dota_settings_chatsounds"	"Suono dei messaggi di chat"
"dota_settings_mutecobroadcasters"	"Silenzia i co-commentatori"
"dota_settings_highqualityaudio"	"Audio di alta qualità"
"dota_settings_enhancestereo"	"Modalità stereo migliorata"
"dota_settings_unitspeeh"	"Dialoghi delle Unità"
"dota_settings_unitspeech_off"	"No"
"dota_settings_unitspeech_events"	"Eventi"
"dota_settings_unitspeech_all"	"Completo"
"OS_Default_Device"	"Dispositivo predefinito"
"DOTA_Keybind_ARROW"	"Frecce direzionali (predefinito)"
"DOTA_Keybind_WASD"	"WASD"
"DOTA_Keybind_MMO"	"MMO"
"DOTA_Keybind_LEGACY"	"Tasti originali"
"DOTA_Keybind_LOL"	"League of Legends"
"DOTA_Keybind_HON"	"Heroes of Newerth"
"DOTA_Keybind_SMITE"	"Smite"
"DOTA_Hotkeys_Tooltip_LearnAbility"	"Ti permette di apprendere o migliorare le abilità quando hai dei punti abilità da spendere."
"DOTA_Hotkeys_Tooltip_LearnStats"	"Aggiunge due punti a ciascuna delle tue statistiche quando hai punti abilità da spendere."
"DOTA_Hotkeys_Tooltip_HeroAttack"	"Ti muovi verso un punto, fermandoti per attaccare i nemici che incontri / Attacchi un'Unità alleata, se è negabile."
"DOTA_Hotkeys_Tooltip_HeroMove"	"Ti fa muovere verso un punto o ti fa seguire un'Unità senza attaccarla."
"DOTA_Hotkeys_Tooltip_HeroStop"	"Interrompe l'azione in corso."
"DOTA_Hotkeys_Tooltip_HeroHold"	"Interrompe l'azione in corso e ti fa mantenere la posizione."
"DOTA_Hotkeys_Tooltip_HeroSelect"	"Seleziona il tuo Eroe."
"DOTA_Hotkeys_Tooltip_SelectAll"	"Seleziona tutte le Unità sotto il tuo controllo."
"DOTA_Hotkeys_Tooltip_SelectAllOthers"	"Seleziona tutte le altre Unità che controlli (il tuo Eroe non verrà selezionato)."
"DOTA_Hotkeys_Tooltip_CourierSelect"	"Seleziona il Corriere."
"DOTA_Hotkeys_Tooltip_CourierDeliver"	"Ti fai consegnare gli oggetti nella Scorta dal Corriere."
"DOTA_Hotkeys_Tooltip_CourierHaste"	"Attivi il bonus alla velocità del Corriere, se è disponibile."
"DOTA_Hotkeys_Tooltip_UseActionItem"	"Usa l'oggetto ad attivazione."
"DOTA_Hotkeys_Tooltip_HeroTaunt"	"Usa la provocazione del tuo Eroe. Disponibile come oggetto equipaggiabile."
"DOTA_Hotkeys_Tooltip_ShopToggle"	"Apre il pannello del Negozio."
"DOTA_Hotkeys_Tooltip_PurchaseQuickbuy"	"Acquista il prossimo oggetto nella tua area di Acquisto rapido se te lo puoi permettere."
"DOTA_Hotkeys_Tooltip_PurchaseSticky"	"Acquista l'oggetto nell'area in evidenza se te lo puoi permettere."
"DOTA_Hotkeys_Tooltip_GrabStashItems"	"Trasferisce tutti gli oggetti dalla tua Scorta al tuo Eroe."
"DOTA_Hotkeys_Tooltip_RecentEvent"	"Sposta la telecamera verso l'evento più recente nella partita."
"DOTA_Hotkeys_Tooltip_InspectHeroInWorld"	"Ti fa osservare l'Unità selezionata da una prospettiva ravvicinata."
"DOTA_Hotkeys_Tooltip_ChatTeam"	"Ti fa scrivere un messaggio a tutti i membri della tua squadra."
"DOTA_Hotkeys_Tooltip_ChatGlobal"	"Ti fa scrivere un messaggio a tutti i giocatori della partita (aggiunge Maiusc come modificatore per la scorciatoia \"Chat di squadra\")."
"DOTA_Hotkeys_Tooltip_ChatVoiceParty"	"Ti fa usare il microfono per comunicare con i giocatori del gruppo. Attivando il microfono aperto, potrai usare il comando anche nella dashboard."
"DOTA_Hotkeys_Tooltip_ChatVoiceTeam"	"Ti fa usare il microfono per comunicare con i compagni di squadra."
"DOTA_Hotkeys_Tooltip_ChatWheel"	"Apre la chat radiale per comunicare usando frasi di uso comune."
"DOTA_Hotkeys_Tooltip_CameraGrip"	"Clicca e tieni premuto, quindi trascina il cursore per muovere la telecamera. Assegnato anche al pulsante centrale del mouse."
"DOTA_Hotkeys_Tooltip_ActivateGlyph"	"Attiva il Glifo della fortificazione per rendere le strutture della tua squadra invulnerabili per 5 secondi."
"DOTA_Hotkeys_Tooltip_ScoreboardToggle"	"Mostra i punteggi della partita."
"DOTA_Hotkeys_Tooltip_Pause"	"Mette in pausa o riprende la partita in corso."
"DOTA_Hotkeys_Tooltip_ScreenshotSettings"	"Scatta uno screenshot della visuale attuale del gioco."
"DOTA_Hotkeys_Tooltip_Console"	"Apre la console (solo per utenti esperti)."
"DOTA_Hotkeys_Tooltip_ControlGroupCycle"	"Ti fa scorrere tra le Unità del gruppo selezionato."
"DOTA_Hotkeys_Tooltip_Group"	"Seleziona un gruppo di controllo impostato in precedenza. Per definire un gruppo di controllo, seleziona le Unità desiderate e premi CTRL + una di queste scorciatoie."
"DOTA_Hotkeys_Tooltip_Legacy"	"Usa le scorciatoie associate a Dota 1. Le scorciatoie delle abilità cambieranno in base all'Eroe."
"DOTA_Hotkeys_Tooltip_Quickcast"	"Premendo la scorciatoia di utilizzo rapido assegnata a un'abilità, si attiverà sulla posizione attuale del cursore."
"DOTA_Hotkeys_Tooltip_Autocast"	"Attiva o disattiva l'utilizzo automatico dell'abilità quando è pronta. Disponibile solo per un numero limitato di abilità."
"DOTA_Hotkeys_Tooltip_Cast"	"Scorciatoie per l'utilizzo delle abilità dell'Eroe."
"DOTA_Hotkeys_Tooltip_ItemCast"	"Scorciatoie per l'utilizzo degli oggetti dell'inventario."
"DOTA_Hotkeys_Tooltip_ItemQuickcast"	"Premere la scorciatoia di utilizzo rapido assegnata a un oggetto lo attiverà sulla posizione attuale del cursore."
"DOTA_Settings_Tooltip_Autoattack"	"Ti permette di muoverti verso una posizione e di attaccare automaticamente ogni nemico nelle vicinanze."
"DOTA_Settings_Tooltip_AutoattackAfterSpell"	"Disattivando l'opzione, l'Eroe rimarrà immobile dopo aver usato un'abilità, in attesa del prossimo ordine."
"DOTA_Settings_Tooltip_AutoPurchase"	"Acquista automaticamente il prossimo oggetto della lista di quelli consigliati non appena hai abbastanza monete."
"DOTA_Settings_Tooltip_AutoSelectSummons"	"Fa sì che quando l'Eroe crea delle nuove Unità, queste vengano aggiunte alla tua selezione."
"DOTA_Settings_Tooltip_DoubleTap"	"Cliccare due volte su un'abilità o un oggetto, o premere due volte la scorciatoia farà sì che venga usata su te stesso."
"DOTA_Settings_Tooltip_UnifiedOrders"	"Tenendo premuto CTRL mentre invii un ordine, ogni Unità sotto il tuo controllo lo eseguirà."
"DOTA_Settings_Tooltip_TeleportStop"	"Il tuo Eroe potrà interrompere la canalizzazione del teletrasporto solo col comando Ferma. Solo per Pergamene e Stivali del Viaggiatore."
"DOTA_Settings_Tooltip_BroadcasterStats"	"Quando fai da spettatore, questa opzione ti mostrerà le statistiche a comparsa usate dal commentatore."
"DOTA_Settings_Tooltip_Deceleration"	"La velocità di arresto della telecamera dopo essere stata spostata. Un valore più alto indica un arresto più immediato."
"DOTA_Settings_Tooltip_Screenshake"	"Permette ad alcune abilità e stordimenti di scuotere la telecamera."
"DOTA_Settings_Tooltip_CameraRespawn"	"Fa tornare la telecamera sul tuo Eroe non appena rinasce."
"DOTA_Settings_Tooltip_HideProfile"	"Il tuo profilo di Dota 2 non sarà accessibile da nessuno. Il tuo profilo di Steam non sarà visibile tramite Dota 2."
"DOTA_Settings_Tooltip_ShareMatchData"	"Con questa opzione abilitata, condividerai i dati delle tue partite pubbliche con terzi."
"DOTA_Settings_Tooltip_NetworkQuality"	"Se hai una connessione lenta, impostare l'opzione su \"Bassa\" potrebbe migliorare le tue prestazioni di rete."
"DOTA_Settings_Tooltip_MinimapSimple"	"I colori della minimappa vengono determinati in base alla squadra invece che in base ai giocatori."
"DOTA_Settings_Tooltip_MinimapNamesIcon"	"Le icone o i nomi degli Eroi sono sempre visibili sulla minimappa. Tenere premuto ALT mostrerà X e O per nemici e alleati."
"DOTA_Settings_Tooltip_ShopHotkeys"	"Le scorciatoie del Negozio avranno la priorità su altre funzioni assegnate agli stessi tasti mentre il Negozio è aperto."
"DOTA_Settings_LegacyKeysActive"	"L'opzione \"Usa i tasti originali\" è attiva. Disattivala per personalizzare le scorciatoie individuali."
"DOTA_create_bot_practice_desc"	"Usa il sistema di ricerca per trovare dei compagni di squadra con cui giocare contro i bot."
"DOTA_Lobby_BotDifficulty"	"Difficoltà dei bot"
"DOTA_Lobby_BotDifficulty_no_bot"	"Nessun bot"
"DOTA_Lobby_BotDifficulty_passive"	"Passiva"
"DOTA_Lobby_BotDifficulty_easy"	"Facile"
"DOTA_Lobby_BotDifficulty_medium"	"Normale"
"DOTA_Lobby_BotDifficulty_hard"	"Difficile"
"DOTA_Lobby_BotDifficulty_unfair"	"Sleale"
"DOTA_Lobby_BotTeam"	"Scegli una squadra"
"DOTA_create_bot_practice_solo"	"Pratica da solo"
"DOTA_create_bot_practice_solo_desc"	"Fai pratica da solo contro i bot in una partita locale. Se non usi il sistema di ricerca puoi smettere di giocare quando vuoi."
"DOTA_create_bot_practice_coop"	"Partita cooperativa"
"DOTA_create_bot_practice_coop_desc"	"Usa il sistema di ricerca per trovare altri giocatori con cui giocare una partita contro i bot. <font color='#dd6666'>NOTA:</font> le partite cooperative vanno giocate per intero; se abbandoni riceverai delle penalità."
"DOTA_Lobby_BotDifficulty_bot_passive"	"Bot passivo"
"DOTA_Lobby_BotDifficulty_bot_easy"	"Bot facile"
"DOTA_Lobby_BotDifficulty_bot_medium"	"Bot normale"
"DOTA_Lobby_BotDifficulty_bot_hard"	"Bot difficile"
"DOTA_Lobby_BotDifficulty_bot_unfair"	"Bot sleale"
"dota_lobby_title"	"{s:lobby_name}"
"dota_lobby_title_local_game"	"Lobby locale"
"dota_lobby_title_default"	"Lobby"
"lobby_row_player_name"	"{s:player_name}"
"dota_lobby_row_game_name"	"{s:game_name}"
"dota_lobby_row_slots"	"{s:slots}"
"dota_lobby_row_game_mode"	"{s:game_mode}"
"dota_lobby_row_join"	"Unisciti"
"dota_lobby_row_leave"	"Esci"
"dota_lobby_coaches_title"	"Mentori"
"dota_lobby_browser_all_game_modes"	"Tutte le modalità"
"dota_lobby_browser_title"	"Sfoglia le lobby di Dota"
"dota_lobby_browser_num_available"	"(disponibili: {d:lobbies_available})"
"dota_lobby_browser_no_lobbies"	"Nessuna lobby trovata"
"dota_lobby_browser_no_matching_lobbies"	"Nessuna lobby trovata con i filtri impostati"
"dota_lobby_browser_updating"	"Aggiornamento della lista delle lobby..."
"dota_lobby_browser_search_placeholder"	"Cerca lobby"
"dota_lobby_browser_game_mode"	"Modalità"
"dota_lobby_browser_refresh"	"Aggiorna"
"dota_lobby_browser_filter_title"	"Filtri delle lobby"
"dota_lobby_submit_filter"	"Applica"
"dota_popup_lobby_password_title"	"Inserisci la password della lobby"
"DOTA_AttackCapability_Melee"	"Da mischia"
"DOTA_AttackCapability_Ranged"	"A distanza"
"DOTA_Item_OnMarket"	"Mercato"
"DOTA_Items_DefaultSet"	"Set predefinito"
"DOTA_Items_SetEquipped_Label"	"Equipaggiato"
"DOTA_EquippedItem_Label"	"Equipaggiato"
"DOTA_PreviewingItem_Label"	"Anteprima:"
"DOTA_EquippedItem_Rarity"	"{s:equipped_econ_set_rarity}"
"DOTA_EquippedItem_SetName"	"{s:equipped_econ_set_name}"
"DOTA_EquippedItem_DefaultSet"	"Set predefinito"
"DOTA_EquippedItem_PartialSet"	"Set parziale"
"DOTA_EquippedItem_Style"	"Stili: {i:equipped_econ_set_style_count}"
"DOTA_EquippedItem_Button_Details"	"{s:equipped_details_button_text}"
"DOTA_EquippedItem_Customize"	"Personalizza"
"DOTA_EquippedItem_CustomSet"	"Set personalizzato"
"DOTA_EquippedItem_Equip"	"Equipaggia"
"DOTA_EquippedItem_Unpack_And_Equip"	"Apri e equipaggia"
"DOTA_EquippedItem_Details"	"{s:equipped_econ_set_type_name} - Dettagli"
"DOTA_EquippedItem_Purchase_Button"	"Acquista"
"DOTA_EquippedItem_Marketplace_Button"	"Mercato"
"DOTA_EquippedItem_BundleName"	"Incluso nel pacchetto \"{s:equipped_econ_set_bundle}\""
"DOTA_EquippedItem_FilterText"	"In anteprima"
"DOTA_EquippedItem_SaleAmount"	"-{i:equipped_econ_set_sale_amount}%"
"DOTA_EquippedItem_RegularSetPrice"	"{s:equipped_econ_regular_set_price}"
"DOTA_EquippedItem_SetPrice"	"{s:equipped_econ_set_price}"
"DOTA_EquippedItem_TreasurePrice"	"{s:equipped_econ_treasure_price}"
"DOTA_HeroDemo_Button"	"Prova {s:econ_item_category_name}"
"DOTA_HeroDemo_Button_Tooltip"	"Avvia la modalità di prova per provare questo set o le abilità dell'Eroe scelto"
"DOTA_HeroDemo_Button_Return"	"Torna in gioco"
"DOTA_HeroDemo_Button_Return_Tooltip"	"Torna alla modalità di prova con il nuovo Eroe o set scelto"
"DOTA_HeroDemo_Button_DBQuit"	"Esci dalla modalità di prova"
"DOTA_EquippedItem_Bundle"	"Pacchetto"
"DOTA_EquippedItem_ItemSet"	"Set"
"DOTA_EquippedItem_Item"	"Oggetto"
"DOTA_EconItemSet_Name"	"{s:econ_set_name}"
"DOTA_EconItemSet_Rarity"	"{s:econ_set_rarity}"
"DOTA_EconItemSet_Status"	"{s:econ_set_status}"
"DOTA_EconItemSet_Price"	"{s:econ_set_price}"
"DOTA_EconItemSet_SaleAmount"	"-{i:econ_sale_amount}%"
"DOTA_EconItemSet_DeveloperOnly"	"Privato"
"DOTA_EconItemSet_Tooltip_InBundle"	"Questo set è incluso in un pacchetto"
"DOTA_EconItemSet_Tooltip_PartialSet"	"Include solo una parte del set."
"DOTA_EconItemSet_Tooltip_MultipleStyles"	"Include vari stili"
"DOTA_HeroRole_Carry"	"Carry"
"DOTA_HeroRole_Support"	"Support"
"DOTA_HeroRole_Nuker"	"Nuker"
"DOTA_HeroRole_Disabler"	"Disabler"
"DOTA_HeroRole_Jungler"	"Jungler"
"DOTA_HeroRole_Durable"	"Durable"
"DOTA_HeroRole_Escape"	"Escape"
"DOTA_HeroRole_LaneSupport"	"Lane Support"
"DOTA_HeroRole_Pusher"	"Pusher"
"DOTA_HeroRole_Initiator"	"Initiator"
"DOTA_HeroRole_Description_Carry"	"Diventerà utile nelle fasi avanzate della partita se ottiene un considerevole vantaggio in oro."
"DOTA_HeroRole_Description_Support"	"Può concentrarsi sull'uso delle proprie abilità per fornire un vantaggio alla squadra, invece che sull'accumulo di oro ed oggetti."
"DOTA_HeroRole_Description_Nuker"	"Può uccidere velocemente gli Eroi nemici usando abilità che infliggono danni elevati."
"DOTA_HeroRole_Description_Disabler"	"Ha una o più abilità che possono disabilitare gli Eroi nemici."
"DOTA_HeroRole_Description_Jungler"	"Può uccidere efficacemente i creep neutrali nella giungla nelle prime fasi della partita."
"DOTA_HeroRole_Description_Durable"	"Resiste più a lungo nei combattimenti di squadra."
"DOTA_HeroRole_Description_Escape"	"Può scappare velocemente da situazioni mortali."
"DOTA_HeroRole_Description_LaneSupport"	"Utile nelle prime fasi della partita per proteggere i carry della tua squadra e permettergli di accumulare farm."
"DOTA_HeroRole_Description_Pusher"	"Può distruggere rapidamente le strutture nemiche ed esercitare una forte pressione sul fronte delle corsie."
"DOTA_HeroRole_Description_Initiator"	"Può iniziare efficacemente i combattimenti di squadra."
"DOTA_HeroGrid_OptionCategory_Role"	"Ruoli:"
"DOTA_HeroGrid_OptionCategory_Attributes"	"Attributi:"
"DOTA_HeroGrid_OptionCategory_AttackType"	"Tipo di attacco:"
"DOTA_HeroLoadout_PreviousHeroName"	"{s:previous_hero_name}"
"DOTA_HeroLoadout_NextHeroName"	"{s:next_hero_name}"
"DOTA_HeroLoadout_CurrentHeroName"	"{s:hero_name}"
"DOTA_HeroLoadout_AttackType"	"{s:hero_attack_type}"
"DOTA_HeroLoadout_HeroFilterName"	"Eroe"
"DOTA_HeroLoadout_Search"	"Cerca tra gli oggetti per {s:hero_name}"
"DOTA_HeroCustomize_Title"	"Personalizza l'Eroe"
"DOTA_HeroCustomize_OwnedItems"	"Oggetti posseduti"
"DOTA_HeroCustomize_Slot"	"Slot"
"DOTA_HeroCustomize_SlotName"	"{s:slot_name}"
"DOTA_HeroCustomize_SlotEquippedItemName"	"{s:equipped_item_name}"
"DOTA_HeroCustomize_DefaultItemName"	"Oggetto predefinito"
"DOTA_HeroCustomize_PreviewItemName"	"{s:preview_item_name}"
"DOTA_HeroCustomize_PreviewStyle"	"{s:preview_style_name}"
"DOTA_HeroCustomize_PreviewItemSlot"	"{s:preview_item_slot}"
"DOTA_HeroCustomize_Rarity"	"{s:preview_item_rarity}"
"DOTA_HeroCustomize_StyleLocked"	"Prerequisito necessario"
"DOTA_UIEconItem_StyleIndex"	"{i:style_index}"
"dota_ready_up_num_accepted"	"Giocatori pronti: {i:num_accepted} / {i:total_players}"
"returning_top_of_queue"	"Ritorno alla ricerca di partite ad alta priorità..."
"returning_to_lobby"	"Ritorno alla lobby per cercare più giocatori..."
"GC_reconnecting"	"Ripristino della connessione al coordinatore del gioco..."
"GC_nosteam"	"Connessione a Steam perduta"
"GC_searching"	"Ricerca del coordinatore del gioco..."
"GC_noconnection"	"Non connesso al coordinatore del gioco."
"GC_connecting"	"Connessione al coordinatore del gioco..."
"GC_connected"	"Connesso al coordinatore del gioco."
"GC_down"	"Coordinatore del gioco attualmente offline."
"GC_Network_Full"	"Coordinatore del gioco attualmente a capacità massima."
"GC_Queue_Position"	"Coordinatore del gioco attualmente a capacità massima. Posizione in coda: {i:gc_queue_position}"
"GC_Queue_Wait_Time"	"Coordinatore del gioco attualmente a capacità massima. Posizione in coda: {i:gc_queue_position}; tempo di attesa stimato: {s:gc_queue_wait_time}"
"GC_Wait_Time"	"Tempo di attesa stimato: %s1"
"GC_Wait_Time_Unknown"	"Sconosciuto"
