"dota"
{
"DOTA_Accept"	"Aceitar"
"DOTA_Friend_Game_Mode_N_Friends"	"{d:num_friends} amigos jogando {s:game_mode}"
"custom_game_lobby_mismatch"	"O arquivo do modo alternativo não corresponde ao do líder da sala."
"CompendiumError_XMLLoadFail"	"Erro ao carregar XML da página \"{s:s1}\" no arquivo de nome \"{s:s2}\"."
"CompendiumError_XMLParseFail"	"Erro ao processar XML da página \"{s:s1}\" no arquivo de nome \"{s:s2}\"."
"Compendium_DefaultText_TimerTitle_Active"	"TEMPO RESTANTE"
"Compendium_DefaultText_TimerTitle_Expired"	"ESCOLHAS ENCERRADAS"
"Compendium_DefaultText_CD_Days"	"dia(s)"
"Compendium_DefaultText_CD_Hours"	"hora(s)"
"Compendium_DefaultText_CD_Minutes"	"minuto(s)"
"Compendium_DefaultText_CD_Seconds"	"segundo(s)"
"NetGraph_FPS"	"qps: {d:fps}"
"NetGraph_Ping"	"ping: {d:ping}ms"
"NetGraph_Loss"	"perda: {d:loss}%"
"DOTA_Credits"	"Créditos"
"DOTA_ActorCredits_1_Name"	"Dee Bradley Baker"
"DOTA_ActorCredits_1_Heroes"	"techies"
"DOTA_ActorCredits_2_Name"	"Dennis Bateman"
"DOTA_ActorCredits_2_Heroes"	"invoker"
"DOTA_ActorCredits_3_Name"	"Tom Chantler"
"DOTA_ActorCredits_3_Heroes"	"centaur,lion,obsidian_destroyer,riki,slark,tusk,witch_doctor"
"DOTA_ActorCredits_4_Name"	"Merle Dandridge"
"DOTA_ActorCredits_4_Heroes"	"legion_commander,winter_wyvern"
"DOTA_ActorCredits_5_Name"	"Barry Dennen"
"DOTA_ActorCredits_5_Heroes"	"chaos_knight,phantom_lancer,rubick"
"DOTA_ActorCredits_6_Name"	"Dave Fennoy"
"DOTA_ActorCredits_6_Heroes"	"batrider,ember_spirit,faceless_void,jakiro,venomancer,skeleton_king"
"DOTA_ActorCredits_7_Name"	"Jim French"
"DOTA_ActorCredits_7_Heroes"	"elder_titan"
"DOTA_ActorCredits_8_Name"	"Michael Gregory"
"DOTA_ActorCredits_8_Heroes"	"bounty_hunter,clinkz,silencer"
"DOTA_ActorCredits_9_Name"	"Gin Hammond"
"DOTA_ActorCredits_9_Heroes"	"crystal_maiden,drow_ranger,enchantress,mirana,phantom_assassin,spectre,vengefulspirit"
"DOTA_ActorCredits_10_Name"	"John Patrick Lowrie"
"DOTA_ActorCredits_10_Heroes"	"ancient_apparition,dark_seer,doom_bringer,earthshaker,pudge,nevermore,storm_spirit"
"DOTA_ActorCredits_11_Name"	"Ellen McLain"
"DOTA_ActorCredits_11_Heroes"	"broodmother,death_prophet"
"DOTA_ActorCredits_12_Name"	"Bruce Miles"
"DOTA_ActorCredits_12_Heroes"	"alchemist,life_stealer,omniknight"
"DOTA_ActorCredits_13_Name"	"Linda K. Morris"
"DOTA_ActorCredits_13_Heroes"	"luna,naga_siren,queenofpain,templar_assassin"
"DOTA_ActorCredits_13_Extra"	"Locutora"
"DOTA_ActorCredits_14_Name"	"Sam A. Mowry"
"DOTA_ActorCredits_14_Heroes"	"antimage,beastmaster,rattletrap,necrolyte,slardar,warlock"
"DOTA_ActorCredits_14_Extra"	"Mercador da Loja Secreta"
"DOTA_ActorCredits_15_Name"	"Eric Newsome"
"DOTA_ActorCredits_15_Heroes"	"chen,leshrac,furion,razor,tidehunter,tiny,zuus"
"DOTA_ActorCredits_16_Name"	"Nolan North"
"DOTA_ActorCredits_16_Heroes"	"brewmaster,earth_spirit,gyrocopter,keeper_of_the_light,lone_druid,lycan,meepo,ogre_magi,shadow_demon,troll_warlord"
"DOTA_ActorCredits_17_Name"	"Dempsey Pappion"
"DOTA_ActorCredits_17_Heroes"	"magnataur,nyx_assassin,visage"
"DOTA_ActorCredits_18_Name"	"TJ Ramini"
"DOTA_ActorCredits_18_Heroes"	"abaddon,bristleback,skywrath_mage,shredder"
"DOTA_ActorCredits_19_Name"	"Harry S. Robins"
"DOTA_ActorCredits_19_Heroes"	"tinker"
"DOTA_ActorCredits_20_Name"	"Gary Schwartz"
"DOTA_ActorCredits_20_Heroes"	"lich,pugna"
"DOTA_ActorCredits_21_Name"	"David Scully"
"DOTA_ActorCredits_21_Heroes"	"bane,dazzle,juggernaut,morphling,sand_king,sven,weaver"
"DOTA_ActorCredits_22_Name"	"Mike Shapiro"
"DOTA_ActorCredits_22_Heroes"	"oracle"
"DOTA_ActorCredits_23_Name"	"David Sobolov"
"DOTA_ActorCredits_23_Heroes"	"terrorblade"
"DOTA_ActorCredits_24_Name"	"Jon St. John"
"DOTA_ActorCredits_24_Heroes"	"axe,bloodseeker,enigma,kunkka"
"DOTA_ActorCredits_25_Name"	"Fred Tatasciore"
"DOTA_ActorCredits_25_Heroes"	"disruptor,spirit_breaker,treant,undying,ursa"
"DOTA_ActorCredits_25_Extra"	"Golem do Warlock"
"DOTA_ActorCredits_26_Name"	"Jen Taylor"
"DOTA_ActorCredits_26_Heroes"	"lina,medusa,puck,windrunner"
"DOTA_ActorCredits_27_Name"	"Tony Todd"
"DOTA_ActorCredits_27_Heroes"	"dragon_knight,night_stalker,viper"
"DOTA_ActorCredits_28_Name"	" "
"DOTA_ActorCredits_28_Heroes"	" "
"DOTA_PlayerContextMenu_Trade"	"Convidar para trocar"
"DOTA_Custom_Game_Finished_Vote_Title"	"Votação de modo alternativo"
"DOTA_Custom_Game_Finished_Vote_Question"	"O que você acha deste modo alternativo?"
"DOTA_Custom_Game_Finished_Vote_Skip"	"Pular"
"DOTA_TabName_ModsLobbyList"	"Lista de salas"
"DOTA_WatchLive_Fullscreen"	"TELA CHEIA"
"DOTA_JoinChatChannel_ChannelName"	"Nome do canal"
"DOTA_JoinChatChannel_ChannelMemberCount"	"Membros"
"DOTA_Chat_ChannelMemberCount"	"{d:channel_member_count}"
"dota_settings_coop_fullscreen"	"Tela cheia p/ multitarefa"
"DOTA_Trading_UI_Body_Outgoing"	"Aguardando {s:player_name} responder a sua solicitação..."
"DOTA_GiftWrap_Item"	"Embrulhando {g:dota_item_name:gift_item_def}."
"DOTA_GiftWrap_ConfirmDedication_Title"	"Confirmar dedicatória"
"DOTA_GiftWrap_ConfirmDedication_Message"	"Tem certeza de que deseja adicionar a dedicatória \"{s:gift_dedication}\" ao presente?"
"DOTA_GiftWrap_Success_Header"	"Sucesso"
"DOTA_GiftWrap_Success"	"O seu presente foi entregue."
"DOTA_GiftWrap_Error_RateLimitedNormal"	"O seu limite de {d:gift_limit_count} presentes a cada {d:gift_limit_hours} horas já foi alcançado. Por favor, aguarde antes de enviar um novo presente."
"DOTA_GiftWrap_Error_RateLimitedCharge"	"O seu nível de batalha atual permite que presenteie até {d:gift_limit_count} itens não trocáveis a cada {d:gift_limit_hours} horas. Não foi possível enviar o seu presente no momento."
"DOTA_GiftWrap_Error_RateLimitedChargeNone"	"O seu nível de batalha atual não permite que presenteie itens não trocáveis. Não foi possível enviar o seu presente no momento."
"DOTA_Custom_Game_Sort_Most_Played"	"Mais populares (semana)"
"dota_settings_about"	"Sobre"
"dota_settings_fullscreen_focus_behavior"	"Tela cheia p/ multitarefa minimiza jogo ao perder o foco"
"DOTA_EquippedItem_AddToShuffle"	"Adicionar ao aleatório"
"DOTA_EquippedItem_RemoveFromShuffle"	"Remover do aleatório"
"DOTA_EquippedItem_Unpack_And_AddToShuffle"	"Desempacotar e adicionar ao aleatório"
"DOTA_ClientVersion"	"Versão: <span class=\"VersionNumber\">{d:client_version_number}</span>"
"DOTA_GameplayVersion"	"Versão de jogabilidade: <span class=\"VersionNumber\">{s:gameplay_version_number}</span>"
"DOTA_Credits_LindaKMorris_Extra"	"e Locutora Padrão"
"DOTA_Credits_SamAMowry_Extra"	"e Mercador da Loja Secreta"
"DOTA_Credits_FredTatasciore_Extra"	"e Golem do Warlock"
"DOTA_Recycling"	"Reciclagem"
"DOTA_Recycling_Action"	"Reciclar"
"DOTA_Recycling_DragItems"	"Arraste itens indesejados para cá"
"DOTA_Recycling_Outputs"	"Receba"
"DOTA_Recycling_Confirm"	"Tem certeza de que deseja reciclar estes itens?"
"DOTA_RecyclingCharm_Name"	"Amuleto da Joia do Caldeirão II"
"DOTA_RecyclingCharm_Bonus"	"+25 Moedas do Compêndio"
"custom_game_file_error"	"Erro ao acessar os arquivos do modo alternativo."
"DOTA_Previous"	"Anterior"
"DOTA_PreviousShort"	"Ant."
"DOTA_Next"	"Próximo"
"DOTA_Friends_Add_Friend_Tooltip"	"Adicionar amigo"
"DOTA_Friends_Add_Friend_Entry_Placeholder"	"Insira o ID do amigo a ser adicionado"
"DOTA_Friends_Add_Friend_Your_ID"	"O seu ID é:"
"dota_settings_voice_always_sample_mic"	"Pressione para falar sem gargalos"
"dota_settings_voice_always_sample_mic_tooltip"	"Mantém o dispositivo de gravação ativo para evitar travamentos em alguns hardwares."
"DOTA_EconItemSet_Tooltip_MultipleTeams"	"Estilos diferentes para os Iluminados e Temidos"
"DOTA_HeroLoadout_Shuffle_Count"	"Itens no aleatório ({i:loadout_items_in_shuffle})"
"DOTA_HeroLoadout_Add_All_To_Shuffle"	"Adicionar tudo ao aleatório"
"DOTA_HeroLoadout_Clear_Shuffle"	"Limpar aleatório"
"DOTA_Armory_ActiveFilter"	"{s:filter_field} {s:filter_op} {s:filter_value}"
"DOTA_Treasure_Purchase"	"Comprar tesouro"
"DOTA_Treasure_CharmPurchase"	"Comprar amuleto"
"DOTA_Treasure_SearchPlaceholder"	"Buscar tesouros"
"DOTA_Treasure_ViewAll"	"Ver todos os tesouros"
"DOTA_Treasure_QuantityOption"	"Qtd: {d:quantity}"
"DOTA_Treasure_Gift"	"Presentear"
"DOTA_Treasure_Open"	"Abrir"
"DOTA_Treasure_OpenQuantity"	"{d:owned_quantity}"
"DOTA_Treasure_Owned"	"Possui"
"DOTA_Treasure_Received"	"Recebido"
"DOTA_Treasure_Autographed"	"Autógrafo:"
"DOTA_Treasure_AutographName"	"{s:treasure_autograph_name}"
"DOTA_OpenTreasureTooltip_NormalTitle"	"Contém os seguintes itens:"
"DOTA_OpenTreasureTooltip_NoDupeDescription"	"Você não receberá duplicatas até conseguir um de cada."
"DOTA_OpenTreasureTooltip_DupeDescription"	"É possível receber duplicatas antes de obter um de cada."
"DOTA_OpenTreasureTooltip_RareTitle"	"Com a chance de receber itens bônus"
"DOTA_OpenTreasureTooltip_UnitName"	"{g:dota_item_unit_name:item_def}"
"DOTA_OpenTreasureTooltip_ItemName"	" – {g:dota_item_name:item_def}"
"dota_profile_content_tab_official_info"	"Informações profissionais"
"dota_profile_oi_player_name"	"APELIDO"
"dota_profile_oi_player_name_sub"	"O seu apelido deve ser reconhecível por jogadores ao redor do mundo e não incluir quaisquer nomes de equipes ou patrocinadores."
"dota_profile_oi_team"	"EQUIPE"
"dota_profile_oi_team_sub"	"Caso jogue oficialmente por uma equipe de Dota, selecione-a. A sigla (tag) da mesma será prefixada no seu nome."
"dota_profile_oi_sponsor"	"PATROCINADOR"
"dota_profile_oi_sponsor_sub"	"Os nomes dos patrocinadores serão exibidos à direita do seu apelido."
"dota_profile_oi_country"	"PAÍS"
"dota_profile_oi_role"	"PAPEL"
"dota_profile_oi_role_sub"	"Caso tenha um papel específico, selecione-o. \"Principal\" inclui Carregadores e Solos, sejam na trilha do meio ou em uma das trilhas laterais."
"dota_profile_oi_preview"	"O seu apelido será exibido assim em classificações e partidas de torneio:"
"dota_profile_oi_preview_warning"	"Estas informações só podem ser editadas uma vez a cada duas semanas, então certifique-se de que tudo esteja certo antes de atualizá-las!"
"dota_profile_oi_submit_info"	"Enviar"
"dota_profile_oi_submit_pending"	"Enviando..."
"dota_profile_oi_submit_success"	"Sucesso!"
"dota_profile_oi_submit_failure"	"Erro – Por favor, tente novamente."
"dota_role_core"	"Principal"
"dota_role_support"	"Suporte"
"Compendium_GenerateFail"	"Falha ao gerar arquivo de recursos \"{s:s1}\"."
"Compendium_PreparePublish"	"Preparar para publicação"
"Compendium_PublishError"	"Falha ao copiar \"{s:s1}\" ao diretório do compêndio em \"{s:s2}\"."
"Compendium_PublishFinishedTitle"	"Publicação bem-sucedida"
"Compendium_PublishFinished"	"Os arquivos compilados foram copiados ao diretório datafile.\n\nEnvie todos os arquivos .vxml_c, .vtex_c e.vcss_c quando enviar o seu compêndio para a página do torneio na internet."
"DOTA_Treasure"	"Tesouro"
"DOTA_Blog"	"Novidades no Dota 2"
"DOTA_SortBy"	"Ordenar por"
"DOTA_SortOption_Newest"	"Mais novos"
"DOTA_SortOption_Owned"	"No arsenal"
"DOTA_SortOption_Price"	"Preço"
"DOTA_SortOption_Alphabetical"	"Nome"
"Action_Use"	"Usar"
"DOTA_BadgeLevel"	"{d:badge_level}"
"DOTA_AHC_CurrentHero"	"Herói atual"
"DOTA_AHC_CurrentHeroName"	"{s:current_hero_name}"
"DOTA_AHC_InProgress"	"Em andamento"
"DOTA_AHC_CurrentHeroAttempts"	"{s:current_hero_attempts} tentativa(s)"
"DOTA_AHC_CurrentHeroAverage"	"Média mundial"
"DOTA_AHC_CurrentHeroAverageAttempts"	"{s:current_hero_average_attempts} tentativas"
"DOTA_AHC_NextHero"	"Próximo herói"
"DOTA_AHC_NextHeroName"	"{s:next_hero_name}"
"DOTA_AHC_ChallengeProgress"	"Progresso atual ({d:challenge_progress_percent}%)"
"DOTA_AHC_HeroesCompleted"	"Heróis concluídos"
"DOTA_AHC_HeroesCompletedValue"	"{d:heroes_completed} / {d:heroes_total}"
"DOTA_AHC_TotalAttempts"	"Total de tentativas"
"DOTA_AHC_TotalAttemptsValue"	"{d:challenge_total_attempts} partidas"
"DOTA_AHC_EquivalentWorldAverage"	"Média mundial equivalente"
"DOTA_AHC_EquivalentWorldAverageValue"	"{d:challenge_average_total_attempts} partidas"
"DOTA_AHC_LifetimeStats"	"Estatísticas gerais"
"DOTA_AHC_FullChallengesCompleted"	"Desafios completamente concluídos"
"DOTA_AHC_FullChallengesCompletedValue"	"{d:full_challenges_completed}"
"DOTA_AHC_BestFullChallenge"	"Recorde pessoal"
"DOTA_AHC_BestFullChallengeValueNone"	"N/D"
"DOTA_AHC_BestFullChallengeValue"	"{d:best_full_challenge} partidas"
"DOTA_AHC_FullChallengeAverage"	"Média mundial"
"DOTA_AHC_FullChallengeAverageValue"	"{s:full_challenge_average} partidas"
"DOTA_AHC_ChallengeReward"	"Recompensa do desafio"
"DOTA_AHC_ChallengeTrophyName"	"{s:challenge_trophy_name}"
"DOTA_AHC_ChallengeTrophyLevel"	"Nível {d:challenge_trophy_level}"
"DOTA_Trophies_ViewEarned"	"Obtidos"
"DOTA_Party_Add_Friends"	"Adicione amigos para criar um grupo"
"DOTA_ItemSet_Count_text"	"{d:item_current_group} / {d:item_group_count}"
"DOTA_Custom_Game_Map_AnyNumbered"	"Qualquer ({d:map_choices})"
"dota_settings_enable_console"	"Ativar console"
"dota_settings_enable_console_tooltip"	"Opções de inicialização que ativam o console, como -dev ou -console, ignoram esta opção"
"dota_settings_binding_options"	"Opções de teclas"
"dota_settings_allow_gui_key_to_bind"	"Permitir que a tecla Windows/Comando/Super possa ser vinculada"
"DOTA_HeroLoadout_Loadout"	"Equipamento"
"DOTA_HeroLoadout_About"	"Sobre"
"DOTA_HeroLoadout_Guides"	"Guias"
"DOTA_HeroLoadout_Roles"	"Funções"
"DOTA_HeroLoadout_Biography"	"Biografia"
"DOTA_Feed_Say_Something"	"Diga algo no seu feed..."
"DOTA_Armory_ClearFilter"	"Limpar filtro"
"DOTA_Armory_ContextMenu_Tags"	"Marcadores..."
"DOTA_Armory_ContextMenu_EffigyPose"	"Posar..."
"DOTA_Armory_ContextMenu_EffigyReforge"	"Reesculpir..."
"DOTA_EffigyEditor_CreateEffigy"	"Criar efígie"
"DOTA_EffigyEditor_PoseEffigy"	"Posar efígie"
"DOTA_EffigyEditor_ReforgeEffigy"	"Reesculpir efígie"
"DOTA_EffigyEditor_Model"	"Herói"
"DOTA_EffigyEditor_Loadout"	"Abrir equipamento"
"DOTA_EffigyEditor_Inscription"	"Inscrição:"
"DOTA_EffigyEditor_Animation"	"Animação:"
"DOTA_EffigyEditor_Frame"	"Quadro:"
"DOTA_EffigyEditor"	"Editor de efígies"
"DOTA_EffigyEditor_ConfirmCreate"	"Criar uma Efígie Heroica consumirá o Bloco da Efígie. Após a criação, ela só pode ser modificada com um Reesculpidor de Efígie. Tem certeza de que deseja continuar?"
"DOTA_EffigyEditor_ConfirmReforge"	"Reesculpir uma Efígie Heroica consumirá um Bloco da Efígie. Tem certeza de que deseja continuar?"
"DOTA_EffigyEditor_Error"	"Falha ao gerar Efígie Heroica"
"DOTA_EffigyEditor_ErrorReforge"	"Falha ao reesculpir Efígie Heroica"
"DOTA_EffigyEditor_ErrorPose"	"Falha ao posar Efígie Heroica."
"DOTA_EffigyEditor_Success"	"A sua Efígie Heroica foi criada com sucesso."
"DOTA_EffigyEditor_SuccessReforge"	"A sua Efígie Heroica foi reesculpida com sucesso."
"DOTA_EffigyEditor_SuccessPose"	"A sua Efígie Heroica foi posada com sucesso."
"dota_profile_content_tab_all_hero_challenge"	"Desafio"
"DOTA_tooltip_econ_item_delete_restriction"	"Não excluível"
"DOTA_tooltip_econ_item_modifiers"	"Modificadores"
"DOTA_tooltip_econ_item_modifier_animation"	"Animação"
"DOTA_tooltip_econ_item_modifier_announcer"	"Locutor"
"DOTA_tooltip_econ_item_modifier_HUD"	"Interface"
"DOTA_tooltip_econ_item_modifier_health_bar"	"Barra de vida"
"DOTA_tooltip_econ_item_modifier_ability_name"	"Nome de habilidade"
"DOTA_tooltip_econ_item_modifier_loading_screen"	"Tela de carregamento"
"DOTA_tooltip_econ_item_modifier_cursor_pack"	"Cursor"
"DOTA_tooltip_econ_item_modifier_portrait"	"Retrato"
"DOTA_tooltip_econ_item_modifier_ambient_effects"	"Efeitos do ambiente"
"DOTA_tooltip_econ_item_modifier_kill_effects"	"Efeitos de vítima"
"DOTA_tooltip_econ_item_modifier_spell_effects"	"Efeitos de habilidades"
"DOTA_tooltip_econ_item_modifier_model"	"Modelo"
"DOTA_tooltip_econ_item_modifier_scale"	"Escala"
"DOTA_tooltip_econ_item_modifier_wearable"	"Cosmético"
"DOTA_tooltip_econ_item_modifier_courier"	"Entregador"
"DOTA_tooltip_econ_item_modifier_flying_courier"	"Entregador aéreo"
"DOTA_tooltip_econ_item_modifier_pet"	"Mascote"
"DOTA_tooltip_econ_item_modifier_weather"	"Fenômeno atmosférico"
"DOTA_tooltip_econ_item_modifier_sound"	"Som"
"DOTA_tooltip_econ_item_modifier_soundscape"	"Sons do ambiente"
"DOTA_tooltip_econ_item_modifier_voice"	"Voz"
"DOTA_tooltip_econ_item_modifier_icon"	"Ícone"
"DOTA_econ_item_details_style_label"	"Estilo:"
"DOTA_econ_item_details_gift_label"	"Presente de:"
"Compendium_Downloading"	"Baixando compêndio..."
"Compendium_DLFailed"	"Falha ao baixar"
"Compendium_DLFailed_Desc"	"Não foi possível baixar o compêndio.\n\nPor favor, tente novamente mais tarde."
"Compendium_Error"	"Erro do compêndio"
"Compendium_Error_Desc"	"Houve um problema com o compêndio. Estamos tentando resolvê-lo.\n\nPor favor, tente novamente mais tarde."
"Compendium_Retry"	"Tentar novamente"
"Compendium_preview_mode"	"AMOSTRA GRÁTIS"
"Compendium_preview_click"	"Clique aqui para mais informações"
"Compendium_level"	"NÍVEL"
"Compendium_to_next_level"	"P/ PRÓX. NÍVEL"
"Compendium_LevelupPts_Singular"	"1 pt."
"Compendium_LevelupPts_Plural"	"{d:next_comp_level} pts."
"DOTA_GlobalItems_MegaKill"	"Locutores de Matanças"
"DOTA_Treasure_BonusReward"	"Recompensa bônus"
"DOTA_OpenTreasureTooltip_ExtraItems"	"... e mais {d:extra_items_count} itens!!"
"DOTA_AASystem_Green"	"Tempo de jogo acumulado: {s:playtime}. O seu tempo de jogo atual está dentro do limite diário saudável. Divirta-se!"
"DOTA_AASystem_Yellow"	"Tempo de jogo acumulado: %s1. Você excedeu o limite diário saudável. Descanse um pouco antes de jogar mais!"
"DOTA_AASystem_Red"	"Tempo de jogo acumulado: %s1. Você excedeu o limite diário saudável. Recomendamos que pare de jogar e descanse um pouco!"
"DOTA_AntiAddiction_Initial_With_ID_18Plus"	"Última conexão: %s1\nÚltimo endereço IP: %s2"
"DOTA_AntiAddiction_Initial_With_ID_Under_18"	"Você tem menos de 18 anos de idade. O sistema anti-vício foi ativado.\nÚltima conexão: %s1\nÚltimo endereço IP: %s2"
"DOTA_AntiAddiction_Initial_No_ID"	"A sua conta não foi cadastrada.\nÚltima conexão: %s1\nÚltimo endereço IP: %s2"
"DOTA_AntiAddiction_Blocked_Time_Exceeded"	"Tempo de jogo permitido pelo sistema anti-vício excedido. Saindo do jogo."
"DOTA_AntiAddiction_Initial_No_ID_Popup"	"A sua conta não está totalmente registrada. Deseja inserir as suas informações agora?"
"DOTA_AntiAddiction_CompleteInfoNow"	"Inserir informações"
"DOTA_AntiAddiction_CompleteInfoNotNow"	"Não agora"
"DOTA_AntiAddiction_Initial_DateFormat"	"%s3D%s2M%s1A %s4:%s5:%s6"
"DOTA_AntiAddiction_Label_Green"	"Tempo de jogo: {s:playtime} (saudável)"
"DOTA_AntiAddiction_Label_Yellow"	"Tempo de jogo: {s:playtime} (prejudicial)"
"DOTA_AntiAddiction_Label_Red"	"Tempo de jogo: {s:playtime} (excedido)"
"DOTA_Workshop_Browse"	"Navegar"
"DOTA_Workshop_TextureName_color"	"Cor"
"DOTA_Workshop_MaterialName_MetalnessTexture"	"Metalicidade"
"DOTA_Workshop_MaterialName_NormalTexture"	"Mapeamento normal"
"DOTA_Workshop_MaterialName_RimMaskTexture"	"Máscara de bordo"
"DOTA_Workshop_TextureName_selfillummask"	"Máscara de autoiluminação"
"DOTA_Workshop_MaterialName_SpecMaskTexture"	"Máscara especular"
"DOTA_Workshop_MaterialDetail_ColorTexture"	"Esta é a textura de cor! É a cor."
"DOTA_Workshop_MaterialDetail_MetalnessTexture"	"Esta é a textura de metalicidade! É a metalicidade."
"DOTA_Workshop_MaterialDetail_NormalTexture"	"Esta é a textura normal! É a normal."
"DOTA_Workshop_MaterialDetail_RimMaskTexture"	"Esta é a textura da máscara de bordo! É a máscara de bordo."
"DOTA_Workshop_MaterialDetail_SelfIllumTexture"	"Esta é a textura de autoilum.! É a autoilum.."
"DOTA_Workshop_MaterialDetail_SpecMaskTexture"	"Esta é a textura de máscara espec.! É a máscara de espec.."
"DOTA_Workshop_Model"	"Modelo"
"DOTA_Workshop_Animations"	"Animações"
"DOTA_Workshop_Misc"	"Diversos"
"DOTA_Workshop_SubmissionType_Ward"	"Sentinela"
"DOTA_Workshop_ImportP4"	"Importar (P4)"
"DOTA_Workshop_ImportNoP4"	"Importar (sem P4)"
"DOTA_Workshop_SaveSettings"	"Salvar configurações"
"DOTA_Workshop_LoadSettings"	"Carregar configuração"
"DOTA_Workshop_Ready"	"Pronto"
"DOTA_Workshop_Optional"	"Opcional"
"DOTA_Workshop_Required"	"Obrigatório"
"DOTA_Workshop_Required_Texture"	"Obrigatório (texturas serão redimensionadas para: %s1)"
"DOTA_Workshop_Required_Geometry"	"Obrigatório (máx. de triângulos: %s1)"
"DOTA_Workshop_NotRequired_Geometry"	"(Máx. de triângulos: %s1)"
"DOTA_Workshop_NotRequired_Texture"	"(Texturas serão redimensionadas para: %s1)"
"DOTA_Workshop_ItemName"	"Nome do item"
"DOTA_Workshop_ItemName_Desc"	"Este é o nome do arquivo de saída do seu item. Ele não será visto por jogadores e deve possuir menos de 50 caracteres."
"DOTA_Workshop_GenericModelName_Desc"	"Este é o nome do seu conteúdo importado usado internamente pela Valve, então use um nome único ou descritivo. Ele não é visto pelos jogadores e deve ter menos de 50 caracteres."
"DOTA_Workshop_UnknownLOD"	"Arquivo de geometria desconhecido"
"DOTA_Workshop_LOD0Title"	"Geometria de retrato"
"DOTA_Workshop_LOD0Desc"	"Este é o arquivo DMX, SMD ou FBX que contém a geometria texturizada de maior resolução do seu item e que será usada nas visualizações de retrato, equipamento e modo de exibição. Por favor, veja o mesh para verificar se há faces ausentes atrás. Caso deixe em branco, a geometria da versão de jogo será usada no lugar."
"DOTA_Workshop_LOD1Title"	"Geometria no jogo"
"DOTA_Workshop_LOD1Desc"	"Este é o arquivo DMX, SMD ou FBX que contém a geometria texturizada do seu item usada no jogo."
"DOTA_Workshop_Texture_Title"	"Arquivos de textura"
"DOTA_Workshop_Texture_Desc"	"Este é o conjunto de quatro arquivos TGA que, combinados, formam a textura do arquivo de geometria. Selecione qualquer um dos arquivos TGA de final _color, _normal, _mask1 ou _mask2 e encontraremos o resto no mesmo diretório."
"DOTA_Workshop_Texturing"	"Ajuda com texturização"
"DOTA_Workshop_Modelling"	"Ajuda com modelagem"
"DOTA_Workshop_Animation"	"Ajuda com animação"
"DOTA_Workshop_AbilityIconsHelp"	"Ajuda com ícones de habilidades"
"DOTA_Workshop_DisableNICE"	"Desativar filtragem de texturas"
"DOTA_Workshop_DisableNICE_Desc"	"Em algumas texturas, o filtro NICE que usamos pode resultar em mipmaps que não mantêm certos detalhes da textura. Se perceber que isso acontece com as suas texturas, tente ativar esta opção e veja se estão mais legíveis."
"DOTA_Workshop_Reimport"	"Atualizar"
"DOTA_Workshop_Models_Title"	"Modelos"
"DOTA_Workshop_Materials_Title"	"Materiais"
"DOTA_Workshop_Attachments_Title"	"Anexos"
"DOTA_Workshop_Marketing_Title"	"Divulgação"
"DOTA_Workshop_Marketing_Desc"	"Um arquivo PSD contendo uma seleção de imagens de marketing para serem usadas ao promover o seu envio. Clique no link \"Ajuda com marketing\" para ver os requisitos e o formato sugerido do seu arquivo PSD."
"DOTA_Workshop_Marketing_Help"	"Ajuda com divulgação"
"DOTA_Workshop_Particles_Title"	"Partículas"
"DOTA_Workshop_Particles_Desc"	"Este modelo terá um sistema de partículas anexado dentro do jogo para propósitos de jogabilidade. Este é o arquivo DMX, SMD ou FBX que contém os vértices que especificam como o sistema de partículas deve ser anexado."
"DOTA_Workshop_Particles_Help"	"Ajuda com partículas"
"DOTA_Workshop_Images_Title"	"Imagens"
"DOTA_Workshop_AbilityIcons_Title"	"Ícones de habilidades"
"DOTA_Workshop_HudSkin_Intro"	"Interfaces personalizadas são um conjunto de imagens que, combinadas, substituem a interface padrão do jogo."
"DOTA_Workshop_HudSkin_Desc"	"Um conjunto de arquivos PNG produzidos pela ferramenta de exportação de Interfaces Personalizadas do Photoshop. Procure e selecione qualquer um dos arquivos PNG que encontraremos o resto. Eles precisam estar na mesma estrutura de pastas criada pela ferramenta de exportação."
"DOTA_Workshop_HudSkin_Help"	"Ajuda com interfaces personalizadas"
"DOTA_Workshop_CursorPack_Intro"	"Pacotes de cursores são um conjunto de imagens que, combinadas, substituem os cursores do jogo."
"DOTA_Workshop_CursorPack_Desc"	"Um conjunto de arquivos BMP que representam os variados cursores da interface do usuário. Os arquivos PNG fonte dos mesmos cursores também são necessários. Procure e selecione o arquivo icon.png (que será o ícone do seu pacote no inventário) que encontraremos o resto."
"DOTA_Workshop_CursorPack_Help"	"Ajuda com pacotes de cursores"
"DOTA_Workshop_ImportLoadingScreen"	"IMPORTAR TELA DE CARREGAMENTO"
"DOTA_Workshop_LoadingScreen_Intro"	"Uma imagem que substitui a tela de carregamento padrão do Dota 2"
"DOTA_Workshop_LoadingScreen_Desc"	"Escolher o arquivo loadingscreen.png."
"DOTA_Workshop_LoadScreen_Preview_Title"	"Prévia do corte para proporções de tela"
"DOTA_UI_LoadScreen_16_9"	"Proporção 16:9"
"DOTA_UI_LoadScreen_16_10"	"Proporção 16:10"
"DOTA_UI_LoadScreen_4_3"	"Proporção 4:3"
"DOTA_Workshop_ImportChatEmoticon"	"IMPORTAR EMOTICON"
