"dota"
{
"DOTA_Accept"	"Annehmen"
"GameUI_Language_Simplified_Chinese"	"Vereinfachtes Chinesisch"
"GameUI_Language_Traditional_Chinese"	"Traditionelles Chinesisch"
"GameUI_Language_Russian"	"Russisch"
"GameUI_Language_Thai"	"Thai"
"GameUI_Language_Japanese"	"Japanisch"
"GameUI_Language_Portuguese"	"Portugiesisch"
"GameUI_Language_Polish"	"Polnisch"
"GameUI_Language_Danish"	"Dänisch"
"GameUI_Language_Dutch"	"Niederländisch"
"GameUI_Language_Finnish"	"Finnisch"
"GameUI_Language_Norwegian"	"Norwegisch"
"GameUI_Language_Swedish"	"Schwedisch"
"GameUI_Language_Hungarian"	"Ungarisch"
"GameUI_Language_Czech"	"Tschechisch"
"GameUI_Language_Romanian"	"Rumänisch"
"GameUI_Language_Turkish"	"Türkisch"
"GameUI_Language_Brazilian"	"Brasilianisches Portugiesisch"
"GameUI_Language_Bulgarian"	"Bulgarisch"
"GameUI_Language_Greek"	"Griechisch"
"GameUI_Language_Ukrainian"	"Ukrainisch"
"client_version_out_of_date_title"	"Update erforderlich"
"client_version_out_of_date"	"Die Spielversion ist veraltet. Bitte schließen Sie Dota 2 und starten Sie es neu, um die neueste Version zu erhalten."
"limited_heroes_abandon_header"	"Limitierte-Helden-Modus"
"limited_heroes_abandon_explanation"	"Es gibt keine Strafe für das Verlassen eines Spiels im Limitierte-Helden-Modus, da Ihr Held durch einen Bot ersetzt wird. Das Verlassen eines anderen Spielmodus kann zu einer Platzierung in Spielen mit niedriger Priorität führen."
"dota_abandon_dialog_yes"	"Ja, Spiel aufgeben."
"dota_leave_dialog_title"	"Spiel verlassen"
"dota_leave_dialog_confirm"	"Sind Sie sicher, dass Sie dieses Spiel verlassen möchten?"
"dota_leave_dialog_yes"	"Ja, Spiel verlassen."
"dota_accept_match_title"	"Ihr Spiel ist bereit"
"dota_accept_match_readyup_title"	"Warten auf Spieler"
"dota_accept_match_accept"	"Annehmen"
"dota_accept_match_accept_low_pri"	"Partie mit niedriger Priorität annehmen"
"dota_accept_match_accept_button"	"{s:accept}"
"dota_accept_match_decline"	"Ablehnen"
"dota_accept_match_subtitle"	"{s:subtitle}"
"dota_finding_match_players"	"({s:searching_player_count} Suchende)"
"dota_finding_match_time"	"Suchzeit der Partie: {s:find_match_time}"
"dota_finding_match_team"	"Team-Ranglistenspiel"
"dota_finding_1v1_match_casual"	"1vs1-Spiel"
"dota_finding_match_practice_lobby"	"Lobbyspiel"
"dota_safe_to_abandon_inline"	"Spiel kann sicher verlassen werden"
"dota_match_connected"	"Mit Spiel verbunden"
"dota_match_local_game"	"Mit lokalem Spiel verbunden"
"dota_match_connecting"	"Verbindung zum Spiel wird aufgebaut..."
"dota_match_in_progress"	"Spiel läuft"
"dota_match_finished"	"Spiel ist beendet"
"matchmaking_waiting_for_players"	"Warten auf andere Spieler"
"matchmaking_player_declined"	"Ein Spieler hat das Spiel abgelehnt"
"dota_match_find_server"	"Server wird gesucht"
"ranked_mmr"	"Ihr Matchmaking-Rang"
"ranked_mmr_solo_label"	"Solo"
"ranked_mmr_solo_value"	"{i:solo_mmr}"
"ranked_mmr_solo_calibrating"	"Unbekannt - noch {i:solo_calibrating_games} Spiele"
"ranked_mmr_solo_no_data"	"{i:solo_calibrating_required_games} Spiele zum Kalibrieren erforderlich"
"ranked_mmr_party_label"	"Gruppe"
"ranked_mmr_party_value"	"{i:party_mmr}"
"ranked_mmr_party_calibrating"	"Unbekannt - noch {i:party_calibrating_games} Spiele"
"ranked_mmr_party_no_data"	"{i:party_calibrating_required_games} Spiele zum Kalibrieren erforderlich"
"dota_ready_up_count"	"{s:ready_up_ready} / {s:ready_up_lobby_members}"
"dota_play_normal_match"	"Normales Spiel"
"dota_play_ranked_match"	"Ranglistenspiel"
"dota_play_practice_with_bots"	"Übungsspiel mit Bots"
"dota_play_1v1_desc"	"Trainieren Sie Ihre Solo-Mid-Lane gegen einen anderen Spieler. Das Training endet, wenn ein Spieler zweimal gestorben ist oder einen Turm verliert."
"dota_play_button_label"	"{s:play_button_label}"
"dota_play"	"Dota spielen"
"dota_play_searching"	"Partie suchen"
"dota_play_connecting"	"Host lädt..."
"dota_play_lobby_find_server"	"Server wird gesucht"
"dota_play_find_match_label"	"{s:find_match_label}"
"dota_reconnect"	"Verbindung wiederherstellen"
"dota_abandon_game"	"Aufgeben"
"dota_safe_leave_game"	"Spiel verlassen"
"dota_disconnect"	"Verbindung trennen"
"dota_play_unavailable"	"Nicht verfügbar"
"dota_leaver_consequence_tooltip_header"	"Konsequenzen"
"dota_leaver_consequences"	"{s:leaver_consequences}"
"dota_leaver_consequences_details"	"{s:leaver_consequences_details}"
"dota_leaver_view_tooltip"	"Details anzeigen"
"dota_leaver_consequence_header_failure_to_reconnect"	"Das Fehlschlagen einer Wiederverbindung wird die folgenden Konsequenzen haben:"
"dota_leaver_consequence_header_leave_match"	"Das Verlassen dieses Spiels wird die folgenden Konsequenzen haben:"
"dota_leaver_consequence_LetDownTeammates"	"Ihre Mitspieler werden für den Rest des Spiels im Nachteil sein."
"dota_leaver_consequence_SmallMatchmakingCooldown"	"Sie werden eine Zeit lang vom Matchmaking ausgeschlossen."
"dota_leaver_consequence_CreditWithAbandon"	"Ihnen wird eine Aufgabe angerechnet."
"dota_leaver_consequence_ForcedLossForLeaver"	"Ihnen wird eine Niederlage angerechnet."
"dota_leaver_consequence_ForcedLossForLeaversParty"	"Jedem Gruppenmitglied wird eine Niederlage angerechnet."
"dota_leaver_consequence_ForcedLossForLeaversTeam"	"Ihrem Team \"%s1\" wird eine Niederlage angerechnet."
"dota_leaver_consequence_MMRLossForLeaver"	"Ihre MMW wird sinken."
"dota_leaver_consequence_MMRLossForLeaversParty"	"Die MMW jedes Ihrer Gruppenmitglieder wird sinken."
"dota_leaver_consequence_MMRLossForLeaversTeam"	"Die MMW Ihres Teams \"%s1\" wird sinken."
"dota_leaver_consequence_MatchDiscardedForOtherPlayers"	"Das Spiel wird für andere Spieler nicht gewertet."
"dota_leaver_consequence_NotDecrementLowPriGamesRemaining"	"Ihnen wird das Spiel nicht als \"abgeschlossen\" angerechnet."
"dota_reconnect_popup_title"	"Wiederverbinden?"
"dota_reconnect_popup_message"	"Platzhaltertext - möchten Sie sich mit dem Spiel wiederverbinden?"
"dota_matchmaking_regions_refresh"	"Pings aktualisieren"
"dota_matchmaking_region_ping"	"{s:region_ping}"
"dota_matchmaking_region_offline"	"Offline wegen Wartungsarbeiten"
"dota_matchmaking_region_unknown_ping"	"Ping: Unbekannt"
"dota_matchmaking_region_ping_time"	"Ping: {i:ping_ms}ms"
"DOTA_VAC_Verification_Header"	"Valve-Anti-Cheat (VAC)"
"DOTA_VAC_Verification_Header_Solo"	"Kann Matchmaking nicht beitreten, da ein Problem mit Ihrem Computer das VAC-System blockiert. Bitte stellen Sie sicher, dass keine Programme ausgeführt werden, die mit VAC interferieren, und dass Steam korrekt installiert wurde."
"DOTA_VAC_Verification_Button1"	"Weitere Informationen"
"DOTA_VAC_Verification_Button2"	"Schließen"
"dota_matchmaking_regions_button"	"{s:regions_selected}"
"dota_region_automatic"	"Region: Automatisch"
"dota_regions_selected"	"Regionen:"
"dota_lobby_region_invalid"	"Keine"
"dota_play_no_language_selected"	"SPRACHE AUSWÄHLEN"
"dota_play_language"	"{s:match_language}"
"dota_play_language_many"	"SPRACHEN: {i:match_language_count}"
"dota_ready_fail"	"BEREITMACHEN FEHLGESCHLAGEN"
"dota_ready_fail_desc"	"Ihre Partie war bereit, Sie haben jedoch nicht reagiert und wurden deswegen aus der Matchmaking-Liste entfernt."
"dota_all_chat_label"	"[ALLE]"
"dota_chatwheel_label_Ok"	"Okay"
"dota_chatwheel_label_Care"	"Vorsicht"
"dota_chatwheel_label_GetBack"	"Komm zurück"
"dota_chatwheel_label_NeedWards"	"Brauchen Wards"
"dota_chatwheel_label_Stun"	"Stunnen"
"dota_chatwheel_label_Help"	"Hilfe"
"dota_chatwheel_label_Push"	"Pushen"
"dota_chatwheel_label_GoodJob"	"Gut gespielt"
"dota_chatwheel_label_Missing"	"Fehlt"
"dota_chatwheel_label_Missing_Top"	"Top fehlt"
"dota_chatwheel_label_Missing_Mid"	"Mid fehlt"
"dota_chatwheel_label_Missing_Bottom"	"Bottom fehlt"
"dota_chatwheel_label_Go"	"Los!"
"dota_chatwheel_label_Initiate"	"Initiieren!"
"dota_chatwheel_label_Follow"	"Mir nach!"
"dota_chatwheel_label_Group_Up"	"Sammeln"
"dota_chatwheel_label_Spread_Out"	"Schwärmt aus"
"dota_chatwheel_label_Split_Farm"	"Aufteilen und farmen"
"dota_chatwheel_label_Attack"	"Jetzt angreifen!"
"dota_chatwheel_label_BRB"	"Bin gleich zurück"
"dota_chatwheel_label_Dive"	"Rein da!"
"dota_chatwheel_label_OMW"	"Bin unterwegs"
"dota_chatwheel_label_Get_Ready"	"Bereit machen"
"dota_chatwheel_label_Bait"	"Falle"
"dota_chatwheel_label_Heal"	"Heilen"
"dota_chatwheel_label_Mana"	"Mana"
"dota_chatwheel_label_OOM"	"Kein Mana mehr"
"dota_chatwheel_label_Skill_Cooldown"	"Abklingzeit"
"dota_chatwheel_label_Ulti_Ready"	"Ulti bereit"
"dota_chatwheel_label_Enemy_Returned"	"Gegner zurück"
"dota_chatwheel_label_All_Missing"	"Alle fehlen"
"dota_chatwheel_label_Enemy_Incoming"	"Im Anmarsch"
"dota_chatwheel_label_Invis_Enemy"	"Unsichtbarer Gegner"
"dota_chatwheel_label_Enemy_Had_Rune"	"Gegner hat die Rune"
"dota_chatwheel_label_Split_Push"	"Aufteilen und pushen"
"dota_chatwheel_label_Coming_To_Gank"	"Komme ganken"
"dota_chatwheel_label_Request_Gank"	"Erbitte Gank"
"dota_chatwheel_label_Fight_Under_Tower"	"Beim Turm"
"dota_chatwheel_label_Deny_Tower"	"Turm denyen"
"dota_chatwheel_label_Buy_Courier"	"Kurier kaufen"
"dota_chatwheel_label_Upgrade_Courier"	"Kurier upgraden"
"dota_chatwheel_label_Need_Detection"	"Wir brauchen Aufdeckung"
"dota_chatwheel_label_They_Have_Detection"	"Sie haben Aufdeckung"
"dota_chatwheel_label_Buy_TP"	"Teleportation kaufen"
"dota_chatwheel_label_Reuse_Courier"	"Kurier erneut benutzen"
"dota_chatwheel_label_Deward"	"Dewarden"
"dota_chatwheel_label_Building_Mek"	"Baue Meka"
"dota_chatwheel_label_Building_Pipe"	"Baue Pipe"
"dota_chatwheel_label_Stack_And_Pull"	"Stacken und pullen"
"dota_chatwheel_label_Pull"	"Creeps pullen"
"dota_chatwheel_label_Pulling"	"Pulle die Creeps"
"dota_chatwheel_label_Stack"	"Neutrals stacken"
"dota_chatwheel_label_Jungling"	"Dschungel"
"dota_chatwheel_label_Roshan"	"Roshan"
"dota_chatwheel_label_Affirmative"	"Jawohl"
"dota_chatwheel_label_Wait"	"Wartet"
"dota_chatwheel_label_Pause"	"Pause"
"dota_chatwheel_label_Current_Time"	"Aktuelle Zeit"
"dota_chatwheel_label_Check_Runes"	"Prüfe Runen"
"dota_chatwheel_label_Smoke_Gank"	"Smoke-Gank!"
"dota_chatwheel_label_GLHF"	"Viel Glück!"
"dota_chatwheel_label_Nice"	"Schön"
"dota_chatwheel_label_Thanks"	"Danke"
"dota_chatwheel_label_Sorry"	"Sorry"
"dota_chatwheel_label_No_Give_Up"	"Nicht aufgeben"
"dota_chatwheel_label_Just_Happened"	"Passiert"
"dota_chatwheel_label_Game_Is_Hard"	"Schweres Spiel"
"dota_chatwheel_label_New_Meta"	"Neues Meta"
"dota_chatwheel_label_My_Bad"	"Mein Fehler"
"dota_chatwheel_label_Regret"	"Bereuen"
"dota_chatwheel_label_Relax"	"Entspann dich"
"dota_chatwheel_label_GG"	"GG"
"dota_chatwheel_label_GGWP"	"GGWP"
"dota_chatwheel_label_All_GG"	"(Alle) GG"
"dota_chatwheel_label_All_GGWP"	"(Alle) GGWP"
"dota_chatwheel_label_What_To_Buy"	"Was soll ich kaufen?"
"dota_chatwheel_label_Im_Retreating"	"Ich ziehe mich zurück"
"dota_chatwheel_label_Space_Created"	"Freiraum geschaffen"
"dota_chatwheel_label_Whoops"	"Ups"
"dota_chatwheel_label_Tower_then_Back"	"Turm, danach zurück"
"dota_chatwheel_label_Barracks_then_Back"	"Barracke, danach zurück"
"dota_chatwheel_label_Ward_Bottom_Rune"	"Bottom-Rune warden"
"dota_chatwheel_label_Ward_Top_Rune"	"Top-Rune warden"
"dota_chatwheel_label_Zeus_Ult"	"Zeus: Ulti"
"dota_chatwheel_header_positioning"	"Positionierung"
"dota_chatwheel_header_status"	"Status"
"dota_chatwheel_header_enemy"	"Gegner"
"dota_chatwheel_header_lane"	"Lane"
"dota_chatwheel_header_items"	"Gegenstände"
"dota_chatwheel_header_neutrals"	"Neutrale Einheiten"
"dota_chatwheel_header_misc"	"Sonstiges"
"dota_chatwheel_header_flavor"	"Teamgeist"
"dota_chatwheel_message_Ok"	"Okay."
"dota_chatwheel_message_Care"	"Sei vorsichtig!"
"dota_chatwheel_message_GetBack"	"Komm zurück!"
"dota_chatwheel_message_NeedWards"	"Wir brauchen Wards."
"dota_chatwheel_message_Stun"	"Los, stunnen!"
"dota_chatwheel_message_Help"	"Hilfe!"
"dota_chatwheel_message_Push"	"Jetzt alle pushen"
"dota_chatwheel_message_GoodJob"	"Gut gespielt!"
"dota_chatwheel_message_Missing"	"Fehlt!"
"dota_chatwheel_message_Missing_Top"	"Top fehlt!"
"dota_chatwheel_message_Missing_Mid"	"Mid fehlt!"
"dota_chatwheel_message_Missing_Bottom"	"Bottom fehlt!"
"dota_chatwheel_message_Go"	"Los!"
"dota_chatwheel_message_Initiate"	"Initiieren!"
"dota_chatwheel_message_Follow"	"Mir folgen"
"dota_chatwheel_message_Group_Up"	"Sammeln"
"dota_chatwheel_message_Spread_Out"	"Verteilt euch"
"dota_chatwheel_message_Split_Farm"	"Aufteilen und farmen"
"dota_chatwheel_message_Attack"	"Jetzt angreifen!"
"dota_chatwheel_message_BRB"	"Bin gleich zurück"
"dota_chatwheel_message_Dive"	"Prescht vor!"
"dota_chatwheel_message_OMW"	"Auf dem Weg"
"dota_chatwheel_message_Get_Ready"	"Macht euch bereit"
"dota_chatwheel_message_Bait"	"Falle"
"dota_chatwheel_message_Heal"	"Heilen"
"dota_chatwheel_message_Mana"	"Mana"
"dota_chatwheel_message_OOM"	"Kein Mana"
"dota_chatwheel_message_Skill_Cooldown"	"Fähigkeiten auf Abklingzeit"
"dota_chatwheel_message_Ulti_Ready"	"Ultimate bereit"
"dota_chatwheel_message_Enemy_Returned"	"Gegner ist zurück"
"dota_chatwheel_message_All_Missing"	"Alle gegnerischen Helden fehlen!"
"dota_chatwheel_message_Enemy_Incoming"	"Gegner im Anmarsch!"
"dota_chatwheel_message_Invis_Enemy"	"Unsichtbarer Gegner in der Nähe!"
"dota_chatwheel_message_Enemy_Had_Rune"	"Gegner hat Rune"
"dota_chatwheel_message_Split_Push"	"Aufteilen und pushen"
"dota_chatwheel_message_Coming_To_Gank"	"Komme ganken"
"dota_chatwheel_message_Request_Gank"	"Erbitte einen Gank"
"dota_chatwheel_message_Fight_Under_Tower"	"Kämpft beim Turm"
"dota_chatwheel_message_Deny_Tower"	"Deny den Turm!"
"dota_chatwheel_message_Buy_Courier"	"Kauft bitte einen Kurier"
"dota_chatwheel_message_Upgrade_Courier"	"Kann jemand den Kurier upgraden?"
"dota_chatwheel_message_Need_Detection"	"Wir brauchen Aufdeckung"
"dota_chatwheel_message_They_Have_Detection"	"Sie haben Aufdeckung"
"dota_chatwheel_message_Buy_TP"	"Kauf eine Teleport Scroll"
"dota_chatwheel_message_Reuse_Courier"	"Nutze Kurier erneut"
"dota_chatwheel_message_Deward"	"Dewarden bitten"
"dota_chatwheel_message_Building_Mek"	"Ich baue Mekansm"
"dota_chatwheel_message_Building_Pipe"	"Ich baue Pipe of Insight"
"dota_chatwheel_message_Stack_And_Pull"	"Stacken und pullen bitte"
"dota_chatwheel_message_Pull"	"Bitte Creeps pullen"
"dota_chatwheel_message_Pulling"	"Pulle die Creeps"
"dota_chatwheel_message_Stack"	"Neutrals stacken"
"dota_chatwheel_message_Jungling"	"Gehe in den Dschungel"
"dota_chatwheel_message_Roshan"	"Roshan"
"dota_chatwheel_message_Affirmative"	"Bestätigt!"
"dota_chatwheel_message_Wait"	"Wartet"
"dota_chatwheel_message_Pause"	"Pause, bitte!"
"dota_chatwheel_message_Current_Time"	"Aktuelle Spielzeit"
"dota_chatwheel_message_Check_Runes"	"Bitte Runen prüfen"
"dota_chatwheel_message_Smoke_Gank"	"Lasst uns smoke-ganken!"
"dota_chatwheel_message_GLHF"	"Viel Glück, habt Spaß"
"dota_chatwheel_message_Nice"	"Schön"
"dota_chatwheel_message_Thanks"	"Danke!"
"dota_chatwheel_message_Sorry"	"Sorry"
"dota_chatwheel_message_No_Give_Up"	"Nicht aufgeben!"
"dota_chatwheel_message_Just_Happened"	"Das ist einfach passiert"
"dota_chatwheel_message_Game_Is_Hard"	"Das Spiel ist schwer"
"dota_chatwheel_message_New_Meta"	"Neues Meta"
"dota_chatwheel_message_My_Bad"	"Mein Fehler"
"dota_chatwheel_message_Regret"	"Ich habe meine Entscheidung sofort bereut"
"dota_chatwheel_message_Relax"	"Entspann dich, du machst das schon"
"dota_chatwheel_message_MissingHero"	"%s1 fehlt!"
"dota_chatwheel_message_ReturnedHero"	"%s1 ist zurück!"
"dota_chatwheel_message_GG"	"Gutes Spiel"
"dota_chatwheel_message_GGWP"	"Gutes Spiel, gut gespielt"
"dota_chatwheel_message_All_GG"	"Gutes Spiel"
"dota_chatwheel_message_All_GGWP"	"Gutes Spiel, gut gespielt"
"dota_chatwheel_message_What_To_Buy"	"Was soll ich kaufen?"
"dota_chatwheel_message_Im_Retreating"	"Ich ziehe mich zurück"
"dota_chatwheel_message_Space_Created"	"Freiraum geschaffen"
"dota_chatwheel_message_Whoops"	"Ups"
"dota_chatwheel_message_Tower_then_Back"	"Zerstört den Turm, danach zieht euch zurück"
"dota_chatwheel_message_Barracks_then_Back"	"Zerstört die Barracke, danach zieht euch zurück"
"dota_chatwheel_message_Ward_Bottom_Rune"	"Wardet die Bottom-Rune"
"dota_chatwheel_message_Ward_Top_Rune"	"Wardet die Top-Rune"
"dota_chatwheel_message_Zeus_Ult"	"Zeus, Ultimate, jetzt!"
"dota_settings_hotkeys"	"Hotkeys"
"dota_settings_options"	"Optionen"
"dota_settings_audio"	"Audio"
"dota_settings_voice"	"Sprache"
"dota_settings_voice_level"	"Aktuelles Aufnahmelevel"
"dota_settings_volume"	"Lautstärke"
"dota_settings_video"	"Grafik"
"dota_settings_resetkeys"	"Hotkeys zurücksetzen..."
"dota_settings_legacykeys"	"Klassische Tastenbelegung verwenden"
"dota_settings_abilities"	"Fähigkeiten"
"dota_settings_abilities_hero"	"Held"
"dota_settings_abilities_neutrals"	"Neutrale Einheiten"
"dota_settings_abilities_courier"	"Kurier"
"dota_settings_abilities_primary1"	"1"
"dota_settings_abilities_primary2"	"2"
"dota_settings_abilities_primary3"	"3"
"dota_settings_abilities_secondary1"	"4"
"dota_settings_abilities_secondary2"	"5"
"dota_settings_abilities_neutral1"	"1"
"dota_settings_abilities_neutral2"	"2"
"dota_settings_abilities_neutral3"	"3"
"dota_settings_abilities_neutral4"	"4"
"dota_settings_abilities_courier1"	"1"
"dota_settings_abilities_courier2"	"2"
"dota_settings_abilities_courier3"	"3"
"dota_settings_abilities_courier4"	"4"
"dota_settings_abilities_courier5"	"5"
"dota_settings_abilities_courier6"	"6"
"dota_settings_abilities_ultimate"	"U"
"dota_settings_cast"	"Zauber"
"dota_settings_autocast"	"Autozauber"
"dota_settings_quickcast"	"Schnellzauber"
"dota_settings_abilitylearn"	"Fähigkeit lernen"
"dota_settings_upgradestats"	"Attribute aufwerten"
"dota_settings_unitactions"	"Einheiten"
"dota_settings_attack"	"Angreifen / Angriff erzwingen"
"dota_settings_move"	"Bewegen"
"dota_settings_stop"	"Stopp"
"dota_settings_holdposition"	"Position halten"
"dota_settings_selecthero"	"Helden auswählen"
"dota_settings_selectall"	"Alle Einheiten auswählen"
"dota_settings_selectallothers"	"Alle anderen Einheiten auswählen"
"dota_settings_selectcourier"	"Kurier auswählen"
"dota_settings_courierdeliver"	"Kurier: Gegenstände überbringen"
"dota_settings_courierhaste"	"Kurier: Geschwindigkeitsschub"
"dota_settings_useactionitem"	"Aktionsgegenstand"
"dota_settings_herotaunt"	"Spottgegenstand"
"dota_settings_items"	"Gegenstände"
"dota_settings_openshop"	"Shop öffnen"
"dota_settings_purchasequickbuy"	"Durch Schnellkauf erwerben"
"dota_settings_purchasesticky"	"Sticky erwerben"
"dota_settings_grabstashitems"	"Gegenstände nehmen"
"dota_settings_camera"	"Kamera"
"dota_settings_cameraactions"	"Kameraaktionen"
"dota_settings_cameraup"	"Kamera nach vorne"
"dota_settings_cameradown"	"Kamera nach hinten"
"dota_settings_cameraleft"	"Kamera nach links"
"dota_settings_cameraright"	"Kamera nach rechts"
"dota_settings_cameragrip"	"Kameraführung"
"dota_settings_recentevent"	"Zum letzten Ereignis springen"
"dota_settings_inspectheroinworld"	"Showcase-Ansicht"
"dota_settings_chat"	"Chat"
"dota_settings_phrases"	"Phrasen"
"dota_settings_chatwheel_page"	"Chatrad"
"dota_settings_chatteam"	"Teamchat"
"dota_settings_chatglobal"	"Chat (Alle)"
"dota_settings_chatvoice_party"	"Sprachchat (Gruppe)"
"dota_settings_chatvoice_team"	"Sprachchat (Team)"
"dota_settings_chatwheel_show"	"Chatrad"
"dota_settings_playeractions"	"Spieleraktionen"
"dota_settings_activateglyph"	"Glyphe aktivieren"
"dota_settings_scoreboardtoggle"	"Punktestand"
"dota_settings_pause"	"Pause"
"dota_settings_screenshot"	"Screenshot"
"dota_settings_console"	"Konsole"
"dota_settings_controlgroups"	"Gruppen steuern"
"dota_settings_controlgroupsadditional"	"Weitere Gruppen steuern"
"dota_settings_controlgroupcycle"	"Zwischen Gruppen wechseln"
"dota_settings_group1"	"Gruppe 1"
"dota_settings_group2"	"Gruppe 2"
"dota_settings_group3"	"Gruppe 3"
"dota_settings_group4"	"Gruppe 4"
"dota_settings_group5"	"Gruppe 5"
"dota_settings_group6"	"Gruppe 6"
"dota_settings_group7"	"Gruppe 7"
"dota_settings_group8"	"Gruppe 8"
"dota_settings_group9"	"Gruppe 9"
"dota_settings_group10"	"Gruppe 10"
"dota_settings_advancedpanel_goto"	"Erweitert"
"dota_settings_standardpanel_goto"	"Standard"
"dota_settings_spectatorandreplay"	"Zuschauer-/Aufnahmesteuerung"
"dota_settings_spectatorcameraup"	"Zuschauer - Kamera vorwärts"
"dota_settings_spectatorcameradown"	"Zuschauer - Kamera zurück"
"dota_settings_spectatorcameraleft"	"Zuschauer - Kamera nach links"
"dota_settings_spectatorcameraright"	"Zuschauer - Kamera nach rechts"
"dota_settings_spectatorcameragrip"	"Zuschauer - Kameraführung"
"dota_settings_spectatorpause"	"Zuschauerpause"
"dota_settings_spectatorchat"	"Zuschauer - Chat"
"dota_settings_spectatorscoreboard"	"Zuschauer - Punktetabelle"
"dota_settings_spectatorbroadcastermenu"	"Kommentatorenmenü öffnen"
"dota_settings_spectatorincreasereplayspeed"	"Aufnahmegeschwindigkeit erhöhen"
"dota_settings_spectatordecreasereplayspeed"	"Aufnahmegeschwindigkeit reduzieren"
"dota_settings_spectatorstatsharvest"	"Zuschauer - Gold- & Erfahrungsstatistik"
"dota_settings_spectatorstatsitem"	"Zuschauer - Gegenstandsstatistik"
"dota_settings_spectatorstatsgold"	"Zuschauer - Golddiagramm"
"dota_settings_spectatorstatsxp"	"Zuschauer - EP-Diagramm"
"dota_settings_spectatorstatsfantasy"	"Zuschauer - Fantasiestatistiken"
"dota_settings_spectatorfowboth"	"Zuschauer - Nebel: Beide Teams"
"dota_settings_spectatorfowradient"	"Zuschauer - Nebel: Radiant"
"dota_settings_spectatorfowdire"	"Zuschauer - Nebel: Dire"
"dota_settings_statsdropdown"	"Statistikmenü"
"dota_settings_spectatordropdown_sort"	"Sortierung ändern"
"dota_settings_spectatordropdown_close"	"Kategorie zurücksetzen"
"dota_settings_spectatordropdown_kda"	"Kills/Tode/Assists"
"dota_settings_spectatordropdown_lasthits_denies"	"Last Hits/Denys"
"dota_settings_spectatordropdown_level"	"Heldenlevel"
"dota_settings_spectatordropdown_xp_per_min"	"EP pro Minute"
"dota_settings_spectatordropdown_gold"	"Aktuelles Gold"
"dota_settings_spectatordropdown_totalgold"	"Vermögen"
"dota_settings_spectatordropdown_gold_per_min"	"Gold pro Minute"
"dota_settings_spectatordropdown_buyback"	"Rückkauf-Status"
"dota_settings_spectatordropdown_fantasy"	"Fantasiepunkte"
"dota_settings_coaching"	"Mentoren"
"dota_settings_spectatorcoach_viewtoggle"	"Mentor-/Schülerperspektive umschalten"
"dota_settings_keyboardtemplate"	"Tastaturvorlage auswählen"
"dota_settings_or"	"oder"
"dota_settings_cancel"	"Abbrechen"
"dota_settings_apply"	"Anwenden"
"dota_settings_game"	"Spiel"
"dota_settings_autoattack"	"Automatisch angreifen"
"dota_settings_attackafterspell"	"Autom. Angriff nach Zauber"
"dota_settings_autopurchase"	"Autom. Gegenstände kaufen"
"dota_settings_autoselect"	"Auto-Auswahl beschworener Einheiten"
"dota_settings_doubletapself"	"Selbstzauber bei Doppelklick"
"dota_settings_unifiedorders"	"Einheitliche Gruppenbefehle"
"dota_settings_teleportrequireshalt"	"Teleport benötigt Stoppbefehl"
"dota_settings_herofinder"	"Alt-Taste hebt den Helden hervor"
"dota_settings_alwaysshownames"	"Spielernamen über Lebensbalken anzeigen"
"dota_settings_showhitpoints"	"Gesundheit als Zahl über Lebensbalken anzeigen"
"dota_settings_forceshophotkeys"	"Shop erlaubt Hotkeys"
"dota_settings_usebroadcastermenu"	"Kommentatoreinblendungen"
"dota_settings_colorblind"	"Farbenblindmodus"
"dota_settings_reducedflash"	"Reduzierte Blitzeffekte"
"dota_settings_minimap"	"Minikarte"
"dota_settings_minimapsimplecolors"	"Einfache Farben für Minikarte verwenden"
"dota_settings_minimaphidebackground"	"Minikarte-Hintergrund verstecken"
"dota_settings_minimapshowheroicon"	"Heldensymbole auf Minikarte anzeigen"
"dota_settings_minimapalwaysshowname"	"Namen/Symbole immer in Minikarte anzeigen"
"dota_settings_minimapflip"	"Minikarte auf der rechten Seite anzeigen"
"dota_settings_cameradecel"	"Kameraabbremsung"
"dota_settings_cameraspeed"	"Kamerageschwindigkeit"
"dota_settings_camerareversegrip"	"Kameraführung invertieren"
"dota_settings_cameraedgepan"	"Kameraschwenk am Rand"
"dota_settings_camerascreenshake"	"Bildschüttern aktivieren"
"dota_settings_cameraresetonspawn"	"Kamera zum Respawn bewegen"
"dota_settings_cameradeadcolorshift"	"Kamera ändert Farbe bei Tod"
"dota_settings_profile"	"Profil"
"dota_settings_hideprofile"	"Dota- und Steam-Profil verbergen"
"dota_settings_exposematchdata"	"Öffentliche Spieldaten freigeben"
"dota_settings_ignorenonfriendparties"	"Gruppeneinladungen von Fremden blockieren"
"dota_settings_allowtradeinvitesheader"	"Handelsangebote von:"
"dota_settings_trade_guildandfriends"	"Gildenmitglieder und Freunde"
"dota_settings_trade_friends"	"Nur Freunde"
"dota_settings_trade_anyone"	"Jeder"
"dota_settings_network"	"Netzwerk"
"dota_settings_networkquality"	"Netzwerkqualität"
"dota_settings_networkquality_low"	"Niedrig"
"dota_settings_networkquality_high"	"Hoch"
"dota_settings_usenativeresolution"	"Derzeitige Auflösung verwenden"
"dota_settings_customresolution"	"Erweiterte Einstellungen verwenden"
"dota_settings_resolution"	"Auflösung"
"dota_settings_rendering"	"Rendering"
