"dota"
{
"DOTA_Accept"	"Accepter"
"dota_page_match_details_legend_gold"	"Guld"
"dota_page_match_details_legend_last_hits"	"LH"
"dota_page_match_details_legend_denies"	"DN"
"dota_page_match_details_legend_gold_per_min"	"GPM"
"dota_page_match_details_legend_xp_per_min"	"XPM"
"dota_page_match_details_legend_winner_tooltip"	"Vinderhold"
"dota_page_match_details_legend_kills_tooltip"	"Drab"
"dota_page_match_details_legend_deaths_tooltip"	"Dødsfald"
"dota_page_match_details_legend_assists_tooltip"	"Assisterede"
"dota_page_match_details_legend_last_hits_tooltip"	"Last hits på kryb"
"dota_page_match_details_legend_denies_tooltip"	"Denies af kryb"
"dota_page_match_details_legend_gold_per_min_tooltip"	"Guld per minut"
"dota_page_match_details_legend_xp_per_min_tooltip"	"XP per minut"
"dota_page_match_details_header_league_name"	"Liganavn"
"dota_page_match_details_header_custom_game_map_name"	"Banenavn"
"dota_page_match_details_header_match_id"	"Kamp-ID"
"dota_page_match_details_header_game_mode"	"Spiltilstand"
"dota_page_match_details_header_duration"	"Varighed"
"dota_page_match_details_header_timestamp"	"Kampdato/-tid"
"dota_page_match_details_voting_votes"	"{i:num_votes} stemmer"
"dota_page_match_details_match_discussion"	"Kampdiskussion"
"dota_page_match_details_comment_placeholder"	"Skriv en kommentar..."
"dota_page_match_details_comment_loading_comments"	"Indlæser kommentarer..."
"dota_page_match_details_comment_no_comments"	"Ingen kommentarer slået op for denne kamp"
"dota_page_match_details_replay_existence_unknown"	"Søger efter gengivelse..."
"dota_page_match_details_replay_existence_cdn_found"	"Download gengivelse"
"dota_page_match_details_replay_existence_not_found"	"Gengivelse utilgængelig"
"dota_page_match_details_replay_existence_downloading"	"Downloader..."
"dota_page_match_details_replay_existence_disk_found_replay"	"Se gengivelse"
"dota_page_match_details_replay_existence_disk_found_highlights"	"Se højdepunkter"
"dota_page_match_details_replay_existence_wrong_engine"	"Source 1-gengivelser er utilgængelige i Source 2"
"dota_profile_content_tab_activity_feed"	"Aktivitetsfeed"
"dota_profile_content_tab_recent_games"	"Nylige spil"
"dota_profile_recent_games_option_show_practice_matches"	"Vis træningskampe"
"dota_profile_recent_game_header_timestamp"	"Dato / tid"
"dota_profile_recent_game_header_hero_name"	"Helte spillet"
"dota_profile_recent_game_header_result"	"Resultat"
"dota_profile_recent_game_header_duration"	"Varighed"
"dota_profile_recent_game_header_type"	"Type"
"dota_profile_recent_game_result_win"	"Sejr"
"dota_profile_recent_game_result_loss"	"Nederlag"
"dota_profile_recent_game_result_abandon"	"Forladt"
"dota_profile_recent_game_icon_source1"	"S1"
"dota_profile_hero_with_index"	"{d:hero_index} {s:hero_name}"
"dota_profile_hero"	"{s:hero_name}"
"dota_replay_manager_error_not_found"	"Kunne ikke finde gengivelse på CDN."
"dota_replay_manager_error_existing_partial"	"Kunne ikke slette eksisterende delvise gengivelsesfil."
"dota_replay_manager_error_creation_failure"	"Kunne ikke oprette delvis gengivelsesfil."
"dota_replay_manager_error_disk_full"	"Kunne ikke allokere plads til gengivelsesfil."
"dota_replay_manager_error_chunk_failed"	"Fejl under download af gengivelsesfil."
"dota_replay_manager_error_write_failure"	"Kunne ikke skrive til delvise gengivelsesfil."
"dota_replay_manager_error_partial_compressed_open_failure"	"Kunne ikke åbne komprimeret gengivelsesfil."
"dota_replay_manager_error_partial_decompressed_open_failure"	"Kunne ikke åbne dekomprimeret gengivelsesfil."
"dota_replay_manager_error_partial_decompression_failure"	"Fejl under dekomprimering af gengivelsesfil."
"dota_replay_manager_error_partial_decompression_write_failure"	"Skrivning af dekomprimeret gengivelsesfil mislykkedes."
"dota_page_match_details_replay_error_not_found"	"Gengivelse ikke fundet på harddisken."
"DOTA_tooltip_econ_item_name"	"{s:item_name}"
"DOTA_tooltip_econ_item_description"	"{s:item_description}"
"DOTA_tooltip_econ_item_set"	"Del af: <font color='#dddddd'>{s:item_set}</font>"
"DOTA_tooltip_econ_item_rarity_label"	"Sjældenhed: "
"DOTA_tooltip_econ_item_rarity"	"{s:item_rarity}"
"DOTA_tooltip_econ_item_slot"	"Plads: {s:item_slot}"
"DOTA_tooltip_econ_item_gifter"	"{g:dota_persona:gifter_name}"
"DOTA_tooltip_econ_item_gift_received_date"	"Modtaget: {t:T:gift_received_date_time}"
"DOTA_tooltip_econ_item_trade_restriction_permanent"	"Kan ikke byttes eller sælges"
"DOTA_tooltip_econ_item_trade_restriction_date"	"Kan byttes og sælges efter: {t:s:tradable_after_date_time}"
"DOTA_tooltip_econ_item_market_restriction_permanent"	"Ikke salgbar"
"DOTA_tooltip_econ_item_gift_restriction_permanent"	"Kan ikke gives som gave"
"DOTA_tooltip_econ_item_gift_restriction_date"	"Kan ikke gives som gave indtil: {t:T:giftable_after_date_time} {t:s:giftable_after_date_time}"
"DOTA_tooltip_econ_item_gem_type"	"{s:gem_type}"
"DOTA_tooltip_econ_item_gem_strange_count"	"{d:strange_count}"
"DOTA_tooltip_econ_item_gem_description"	"{s:gem_description}"
"DOTA_tooltip_econ_item_partner"	"{s:partner}"
"DOTA_econ_item_details_item_name"	"{s:item_name}"
"DOTA_econ_item_details_set_includes"	"Indeholder følgende:"
"DOTA_econ_item_details_item_set"	"Del af: <font color='#dddddd'>{s:item_set}</font>"
"DOTA_econ_item_details_rarity_label"	"Sjældenhed: "
"DOTA_econ_item_details_item_rarity"	"{s:item_rarity}"
"DOTA_econ_item_details_item_slot"	"Plads: {s:item_slot}"
"DOTA_econ_item_details_item_description"	"{s:item_description}"
"DOTA_econ_item_details_gem_type"	"{s:gem_type}"
"DOTA_econ_item_details_gem_strange_count"	"{d:strange_count}"
"DOTA_econ_item_details_gem_description"	"{s:gem_description}"
"DOTA_Treasure_Name"	"{s:treasure_name}"
"DOTA_Treasure_Rarity"	"<span class=\"ItemRarityColor\">{s:treasure_rarity}</span> skat"
"DOTA_Voice_Party"	"Voicegruppe"
"custom_game_mismatch_title"	"Uoverensstemmelse med data for tilpasset spil"
"custom_game_mismatch_desc"	"Det tilpassede spilarkiv er i uoverensstemmelse med spilserveren og klienten."
"custom_game_team_select"	"Holdvalg"
"custom_game_team_select_timer"	"{i:countdown_timer_seconds}"
"custom_game_team_select_shuffle"	"Bland"
"custom_game_team_select_auto_start"	"Autostart"
"custom_game_team_select_starting"	"Starter om"
"custom_game_team_select_unassigned_players"	"Spillere ikke tilknyttet"
"custom_game_team_select_lock_start"	"Lås + start"
"custom_game_team_select_cancel_unlock"	"Annuller + oplås"
"custom_game_team_select_join"	"Tilslut"
"custom_game_team_select_empty_slot"	"Tom plads"
"custom_game_team_select_auto_assign"	"Autotildel"
"custom_game_default_gameinfo_text"	"Vend tilbage snart for flere oplysninger omkring dette tilpassede spil!"
"CouldntFindCompendium"	"Kunne ikke indlæse kompendiets testfil: {s:s1}"
"CompendiumPageError_Pages"	"Kunne ikke finde en \"pages\"-blok i kompendium-datafilen."
"CompendiumPageError_Template"	"Kunne ikke finde en \"template\"-indtastning for kompendium-siden \"{s:s1}\" (sidenummer {s:s2})"
"CompendiumPageError_Template2"	"Kunne ikke finde en skabelon kaldt \"{s:s1}\" på kompendium-siden \"{s:s2}\""
"CompendiumPageError_Image"	"Kunne ikke finde et billede kaldt \"{s:s1}\" på kompendium-siden \"{s:s2}\""
"CompendiumPageError_Text"	"Kunne ikke finde en tekstblok kaldt \"{s:s1}\" på kompendium-siden \"{s:s2}\""
"CompendiumPageError_Video"	"Kunne ikke finde en video kaldt \"{s:s1}\" på kompendium-siden \"{s:s2}\""
"CompendiumPageError_Scrollbar"	"Kunne ikke finde en scrollbar kaldt \"{s:s1}\" på kompendium-siden \"{s:s2}\""
"CompendiumPageError_Selection"	"Kunne ikke finde et valg kaldt \"{s:s1}\" på kompendium-siden \"{s:s2}\""
"CompendiumPageError_PageNames"	"Den indlejrede side \"{s:s1}\" bruger samme navn som en anden side. Sidenavne skal være unikke."
"CompendiumPageError_CustomText"	"Fejl i tilpasset tekstblok \"{s:s1}\" på kompendium-siden \"{s:s2}\""
"CompendiumPageError_CustomImg"	"Fejl i tilpasset billedblok \"{s:s1}\""
"CompendiumPageError_CustomBar"	"Fejl i tilpasset fremskridtsbjælke \"{s:s1}\" på kompendium-siden \"{s:s2}\""
"CompendiumPageError_CustomEle"	"Kunne ikke instantiere det tilpassede element \"{s:s1}\" på kompendium-siden \"{s:s2}\""
"CompendiumPageError_CTFont"	"Ugyldig skrifttype \"{s:s1}\" angivet på kompendium-siden \"{s:s2}\". Gyldige skrifttyper:\ntext, textbold, title"
"CompendiumPageError_CTAlign"	"Ugyldig justering \"{s:s1}\" angivet på kompendium-siden \"{s:s2}\". Gyldige justeringer:\n left, right, center"
"CompendiumPageError_CTDepth"	"Ugyldig dybde \"{s:s1}\". Gyldige dybder:\n front, back"
"CompendiumPageError_LinePos"	"Linjen \"{s:s1}\" har ikke både en \"start\"- og \"end\"-positionsblok."
"CompendiumPageError_CTPoints"	"Ugyldigt valgindeks \"{s:s1}\" i sektionen \"points\" af den tilpassede tekst \"{s:s2}\"."
"CompendiumPageError_CTPoints2"	"Ugyldigt valgindeks \"{s:s1}\" i sektionen \"points\" af den tilpassede tekst \"{s:s2}\". Intet valg fundet med det indeks."
"CompendiumPageError_SelDesc"	"Kunne ikke finde en \"description\"-nøgle for valget \"{s:s1}\" på kompendium-siden \"{s:s2}\""
"CompendiumPageError_Points"	"Manglende (eller nul) \"points\" angivet for valget \"{s:s1}\" på kompendium-siden \"{s:s2}\""
"CompendiumPageError_SelType"	"Manglende \"choice_type\" for valget \"{s:s1}\" på kompendium-siden \"{s:s2}\""
"CompendiumPageError_BarType"	"Manglende \"data\" for fremskridtsbjælken \"{s:s1}\" på kompendium-siden \"{s:s2}\""
"CompendiumPageError_NoTime"	"Manglende eller ugyldig \"time\" angivet for valget \"{s:s1}\" i \"{s:s2}\""
"CompendiumPageError_ElementType"	"Manglende eller ugyldig \"elementtype\" for elementet \"{s:s1}\" på kompendium-siden \"{s:s2}\""
"CompendiumPageError_SelTimer"	"Ukendt timer kaldt \"{s:s1}\" på kompendium-siden \"{s:s2}\""
"CompendiumPageError_BadElement"	"Ukendt SF-element kaldt \"{s:s1}\" på kompendium-siden \"{s:s2}\""
"CompendiumPageError_SelNoTimer"	"Ingen timere fundet på kompendium-siden \"{s:s1}\" (siden har valg, hvilket kræver en timer)"
"CompendiumPageError_SelUnknown"	"Ugyldig \"choice_type\" for \"{s:s1}\" i valget \"{s:s2}\""
"CompendiumPageError_BarUnknown"	"Ugyldig \"data\" for \"{s:s1}\" i valget \"{s:s2}\""
"CompendiumPageError_InvalidEquation"	"Ugyldig ligning angivet: \"{s:s1}\" til \"{s:s2}\""
"CompendiumPageError_SelChoices"	"Manglende \"choices\"-blok for valget \"{s:s1}\" på kompendium-siden \"{s:s2}\""
"CompendiumPageError_NoHero"	"Kunne ikke finde en helt med helte-ID'et \"{s:s1}\" for valget \"{s:s2}\""
"CompendiumPageError_Unknown"	"Intern fejl i kompendium-logik. Kontakt Valve for at løse dette problem."
"CompendiumPageError_ImageDL"	"Kunne ikke starte download af kompendium-billede \"{s:s1}\" ({s:s2})"
"CompendiumPageError_ImageDLErr"	"Kunne ikke downloade kompendium-billede \"%s\" ({s:s2})"
"CompendiumPageError_BtnNoElem"	"Ingen \"selection_elements\"-blok fundet til knappen \"{s:s1}\" på kompendium-siden \"{s:s2}\""
"CompendiumPageError_BtnBadVal"	"Valgværdien \"{s:s1}\" i knappen \"{s:s2}\" er ikke i listen over valgmuligheder for det valgindeks"
"CompendiumPageError_BtnBadSel"	"Indstillingen \"selection_force_to\" i elementet \"{s:s1}\" er ikke i listen over valgmuligheder i valget \"{s:s2}\""
"CompendiumPageError_BtnSelIdx"	"Knappen \"{s:s1}\" på kompendium-siden \"{s:s2}\" har manglende eller ugyldig \"selection_index\""
"CompendiumPageError_CmdSelIdx"	"Elementet \"{s:s1}\" på kompendium-siden \"{s:s2}\" har manglende eller ugyldig kommando \"selection_index\" eller \"force_selection_index\""
"CompendiumPageError_ImgSelIdx"	"Ugyldig \"selection_index\" for \"{s:s1}\" i billedet \"{s:s2}\"."
"CompendiumPageError_ImgShowSelIdx"	"Ugyldig \"show_selection_index\" for \"{s:s1}\" i billedet \"{s:s2}\"."
"CompendiumPageError_ImgSelVal"	"Ugyldig valgmulighed \"{s:s1}\" i sektionen \"show_selection_images\" af billedet \"{s:s2}\"."
"CompendiumPageError_ImgBadStyle"	"Forkert billedstil \"{s:s1}\" for billedet \"{s:s2}\"."
"CompendiumPageError_DynTxtSel"	"Teksten \"{s:s1}\" på siden \"{s:s2}\" indeholder ugyldigt % selection_X %. Der er intet forudregistreret valg med det indeks."
"CompendiumPageError_NoTxtList"	"Kunne ikke finde en tekstliste kaldt \"{s:s1}\" på siden \"{s:s2}\""
"CompendiumPageError_TOCPage"	"\"table_of_contents_page\"-siden \"{s:s1}\" findes ikke."
"CompendiumPageError_SelIndex"	"Valget \"{s:s1}\" på kompendium-siden \"{s:s2}\" har manglende eller ugyldigt \"selection_index\""
"CompendiumPageError_SelUsed"	"Valget \"{s:s1}\" på kompendium-siden \"{s:s2}\" har ikke et unikt \"selection_index\""
"CompendiumPageError_SelVal"	"Valget \"{s:s1}\" på kompendium-siden \"{s:s2}\" har valgmuligheder med de samme værdier"
"CompendiumPageError_SelValInv"	"Valget \"{s:s1}\" på kompendium-siden \"{s:s2}\" har en valgmulighed med en værdi <= 0. Valgmulighedsværdier skal være større end 0."
"CompendiumPageError_SelTTVal"	"Valget \"{s:s1}\" på kompendium-siden \"{s:s2}\" har en \"tooltip_data\"-indtastning med en værdi, som ikke er i dens liste over valgmuligheder."
"CompendiumPageError_NoAnswer"	"Valget \"{s:s1}\" på kompendium-siden \"{s:s2}\" har ingen \"answer\" eller \"answers\"-nøgle i sin \"result\"-sektion"
"CompendiumPageError_MissAnswer"	"Valget \"{s:s1}\" på kompendium-siden \"{s:s2}\" har en \"answer\"- eller \"answers\"-nøgle, som ikke passer med nogen af dens valgmuligheder."
"CompendiumPageError_Timer"	"Timeren \"{s:s1}\" har en ugyldig Unix-tid"
"CompendiumPageError_UnknownAction"	"Objektet \"{s:s1}\" refererer til en ukendt handling \"{s:s2}\""
"CompendiumPageError_SameElement"	"Synlighedssystemet fandt adskillige elementer kaldt \"{s:s1}\" på siden \"{s:s2}\""
"CompendiumPageError_DupeKey"	"KeyValues-blokken \"{s:s1}\" indeholder adskillige nøgler med samme navn \"{s:s2}\"."
"CompendiumError_Template"	"Kunne ikke finde en skabelon kaldt \"{s:s1}\""
"CompendiumError_DupeTemplate"	"Fandt adskillige skabeloner ved navn \"{s:s1}\""
"CompendiumError_NoDefines"	"Skabelonen \"{s:s1}\" kræver 'defines', men instansen \"{s:s2}\" af den har ikke en 'defines'-blok."
"CompendiumError_MissingDef"	"Afledt instans \"{s:s1}\" indeholder ikke en 'define' ved navn \"{s:s2}\", men skabelonen, den afledes af, kræver sådan en."
"CompendiumError_BadDef"	"Den afledte instans \"{s:s1}\" indeholder en krævet 'define' ved navn \"{s:s2}\", som ikke starter med \"%def\", hvilket er krævet."
"CompendiumError_FailedPanoramaGen"	"Kunne ikke generere panorama-layout for siden \"{s:s1}\"."
"CompendiumError_FailedXMLWrite"	"Kunne ikke skrive XML for siden \"{s:s1}\" til filen kaldt \"{s:s2}\"."
"CompendiumError_FailedCSSWrite"	"Kunne ikke skrive CSS for siden \"{s:s1}\" til filen kaldt \"{s:s2}\"."
"DOTA_GlobalItems_Companions"	"Følgere"
"DOTA_GlobalItems_Couriers"	"Kurérer"
"DOTA_GlobalItems_Pets"	"Kæledyr"
"DOTA_GlobalItems_World"	"Verden"
"DOTA_GlobalItems_Wards"	"Wards"
"DOTA_GlobalItems_Effigies"	"Afbildninger"
"DOTA_GlobalItems_Weather"	"Vejreffekter"
"DOTA_GlobalItems_Interface"	"Grænseflade"
"DOTA_GlobalItems_Emoticons"	"Emotikoner"
"DOTA_GlobalItems_LoadingScreens"	"Indlæsningsskærme"
"DOTA_GlobalItems_HUDs"	"HUDs"
"DOTA_GlobalItems_Audio"	"Lyd"
"DOTA_GlobalItems_Announcers"	"Kommentatorpakker"
"DOTA_GlobalItems_Music"	"Musik"
"DOTA_Search"	"Søg"
"DOTA_Start"	"Start"
"DOTA_PleaseWait"	"Vent venligst..."
"DOTA_ProfileCard_HeroHover"	"Vis når mus holdes over:"
"DOTA_ChallengeGroup_2_Desc"	"Træn med og mod AI-kontrollerede helte i et stressfrit træningsspil."
"DOTA_ChatTab_ToggleSounds"	"Afspil en lyd når en besked modtages i denne kanal."
"dota_lobby_balanced_shuffle"	"Balanceret blanding"
"dota_lobby_swap_teams"	"Byt hold"
"dota_lobby_unassigned_players"	"Spillere ikke tilknyttet"
"dota_lobby_broadcast_channels"	"Slå broadcastkanaler til/fra"
"dota_lobby_settings"	"Lobbyindstillinger"
"dota_lobby_settings_edit"	"Rediger"
"dota_lobby_leave"	"Forlad denne lobby"
"DOTA_Custom_Game_View_Lobby_List"	"Vis lobbyliste"
"DOTA_Custom_Game_Lobby_List_Title"	"Lobbyliste"
"DOTA_Custom_Game_Browse_All"	"Gennemse alle spil"
"DOTA_Custom_Game_Friends_Ready"	"Venner klar til at spille"
"DOTA_Custom_Game_Friends_Who_Play"	"Venner der spiller"
"DOTA_Custom_Game_Friends_Playing_Now"	"Venner, der spiller nu"
"DOTA_Custom_Game_Browse_Sort"	"Sorter:"
"DOTA_Custom_Game_Sort_Popular_Today"	"Højst vurderede (i dag)"
"DOTA_Custom_Game_Sort_Popular_Week"	"Højst vurderede (denne uge)"
"DOTA_Custom_Game_Sort_Top_Rated"	"Højst vurderede (i alt)"
"DOTA_Custom_Game_Sort_Date"	"Udgivelsesdato"
"DOTA_WatchLive_WatchLabel"	"SE PÅ:"
"DOTA_WatchLive_ThirdParty"	"TREDJEPART"
"DOTA_WatchLive_Steam"	"STEAM"
"DOTA_WatchLive_InGame"	"I SPIL"
"DOTA_WatchLive_Broadcaster0"	"Se på {g:dota_persona:b:broadcaster_account_id_0}"
"DOTA_WatchLive_Broadcaster1"	"Se på {g:dota_persona:b:broadcaster_account_id_1}"
"DOTA_WatchLive_Broadcaster2"	"Se på {g:dota_persona:b:broadcaster_account_id_2}"
"DOTA_WatchLive_Broadcaster3"	"Se på {g:dota_persona:b:broadcaster_account_id_3}"
"DOTA_WatchLive_Broadcaster4"	"Se på {g:dota_persona:b:broadcaster_account_id_4}"
"DOTA_WatchLive_Broadcaster5"	"Se på {g:dota_persona:b:broadcaster_account_id_5}"
"DOTA_WatchLive_Broadcaster6"	"Se på {g:dota_persona:b:broadcaster_account_id_6}"
"DOTA_WatchLive_Broadcaster7"	"Se på {g:dota_persona:b:broadcaster_account_id_7}"
"DOTA_WatchLive_Broadcaster8"	"Se på {g:dota_persona:b:broadcaster_account_id_8}"
"DOTA_WatchLive_Broadcaster9"	"Se på {g:dota_persona:b:broadcaster_account_id_9}"
"dota_matchmaking_region_title_confirm"	"Bekræft matchmaking-regioner"
"dota_play_lobby_games"	"Vis lobbyer"
"dota_play_host_loading"	"Vært indlæser..."
"dota_play_connecting_to_server"	"Forbinder..."
"dota_reconnecting"	"Tilslutter igen..."
"dota_matchmaking_regions_retry"	"Prøv igen"
"dota_matchmaking_region_ping_calculating"	"Ping: Udregner..."
"dota_matchmaking_region_ping_failed"	"Ping: MISLYKKET"
"dota_matchmaking_region_or"	"Eller"
"dota_matchmaking_region_selected_offline"	"Én eller flere valgte region(er) er i øjeblikket offline."
"dota_matchmaking_region_selected_unreachable"	"Kunne ikke bekræfte netværksforbindelse til valgte region(er)."
"dota_matchmaking_region_all_unavailable"	"Ikke i stand til at pinge nogen region. Tjek din internetforbindelse."
"dota_matchmaking_region_check_internet"	"Tjek din internetforbindelse."
"dota_matchmaking_region_poor_choices"	"De nuværende valg af regioner kan resultere i en langsom forbindelse til spilserveren."
"dota_settings_hide_party_unless_open"	"Skjul gruppestatus når jeg ikke er i en åben gruppe"
"dota_settings_open_party_manual_accept_invites"	"Accepter ikke gruppeinvitationer automatisk mens i en åben gruppe"
"dota_settings_networkhud"	"Vis netværksinformation"
"dota_settings_fullscreenbrightness"	"Lysstyrke"
"dota_settings_dashboard_renderquality"	"Højkvalitetsdashboard"
"dota_settings_lowlatency_audio"	"Registrer automatisk lydforsinkelse"
"dota_settings_quicktargetattack"	"Hurtigangreb"
"dota_settings_chat_whispers"	"Vis Steam-beskeder som hvisken"
"dota_settings_no_mode_resolutions"	"Ingen understøttede opløsninger"
"DOTA_Settings_Tooltip_QuickTargetAttack"	"At trykke på angrib-tasten vil iværksætte et angreb ved musemarkørens lokalitet."
"dota_lobby_browser_header_name"	"Lobbynavn"
"dota_lobby_browser_header_slots"	"Pladser"
"dota_lobby_browser_header_game_mode"	"Spiltilstand"
"dota_lobby_browser_region"	"Region"
"dota_lobby_browser_lobby_name"	"Lobbynavn"
"DOTA_Friend_Game_Mode_Self"	"Du er i et {s:game_mode}-spil"
"DOTA_Friend_Game_Mode_1_Friend"	"{s:player_name} spiller {s:game_mode}"
"DOTA_Friend_Game_Mode_N_Friends"	"{d:num_friends} venner spiller {s:game_mode}"
"custom_game_lobby_mismatch"	"Det tilpassede spilarkiv stemmer ikke overens med lobbylederens."
"CompendiumError_XMLLoadFail"	"Fejl under indlæsning af XML til siden \"{s:s1}\" i filen kaldt \"{s:s2}\"."
"CompendiumError_XMLParseFail"	"Fejl under analysering af XML til siden \"{s:s1}\" i filen kaldt \"{s:s2}\"."
"Compendium_DefaultText_TimerTitle_Active"	"VALGENE LUKKER OM"
"Compendium_DefaultText_TimerTitle_Expired"	"VALGENE ER LUKKET"
"Compendium_DefaultText_CD_Days"	"Dage"
"Compendium_DefaultText_CD_Hours"	"Timer"
"Compendium_DefaultText_CD_Minutes"	"Minutter"
"Compendium_DefaultText_CD_Seconds"	"Sekunder"
"NetGraph_FPS"	"fps: {d:fps}"
"NetGraph_Ping"	"ping: {d:ping}ms"
"NetGraph_Loss"	"tab: {d:loss}%"
"DOTA_Credits"	"Anerkendelser"
"DOTA_ActorCredits_1_Name"	"Dee Bradley Baker"
"DOTA_ActorCredits_1_Heroes"	"Techies"
"DOTA_ActorCredits_2_Name"	"Dennis Bateman"
"DOTA_ActorCredits_2_Heroes"	"Invoker"
"DOTA_ActorCredits_3_Name"	"Tom Chantler"
"DOTA_ActorCredits_3_Heroes"	"Centaur Warruner, Lion, Outworld Devourer, Riki, Slark, Tusk, Witch Doctor"
"DOTA_ActorCredits_4_Name"	"Merle Dandridge"
"DOTA_ActorCredits_4_Heroes"	"Legion Commander, Winter Wyvern"
"DOTA_ActorCredits_5_Name"	"Barry Dennen"
"DOTA_ActorCredits_5_Heroes"	"Chaos Knight, Phantom Lancer, Rubick"
"DOTA_ActorCredits_6_Name"	"Dave Fennoy"
"DOTA_ActorCredits_6_Heroes"	"Batrider, Ember Spirit, Faceless Void, Jakiro, Venomancer, Wraith King"
"DOTA_ActorCredits_7_Name"	"Jim French"
"DOTA_ActorCredits_7_Heroes"	"Elder Titan"
"DOTA_ActorCredits_8_Name"	"Michael Gregory"
"DOTA_ActorCredits_8_Heroes"	"Bounty Hunter, Clinkz, Silencer"
"DOTA_ActorCredits_9_Name"	"Gin Hammond"
"DOTA_ActorCredits_9_Heroes"	"Crystal Maiden, Drow Ranger, Enchantress, Mirana, Phantom Assassin, Spectre, Vengeful Spirit"
"DOTA_ActorCredits_10_Name"	"John Patrick Lowrie"
"DOTA_ActorCredits_10_Heroes"	"Ancient Apparition, Dark Seer, Doom, Earthshaker, Pudge, Shadow Fiend, Storm Spirit"
"DOTA_ActorCredits_11_Name"	"Ellen McLain"
"DOTA_ActorCredits_11_Heroes"	"Broodmother, Death Prophet"
"DOTA_ActorCredits_12_Name"	"Bruce Miles"
"DOTA_ActorCredits_12_Heroes"	"Alchemist, Lifestealer, Omniknight"
"DOTA_ActorCredits_13_Name"	"Linda K. Morris"
"DOTA_ActorCredits_13_Heroes"	"Luna, Naga Siren, Queen of Pain, Templar Assassin"
"DOTA_ActorCredits_13_Extra"	"Kommentator"
"DOTA_ActorCredits_14_Name"	"Sam A. Mowry"
"DOTA_ActorCredits_14_Heroes"	"Anti-Mage, Beastmaster, Clockwerk, Necrophos, Slardar, Warlock"
"DOTA_ActorCredits_14_Extra"	"Hemmelig butikejer"
"DOTA_ActorCredits_15_Name"	"Eric Newsome"
"DOTA_ActorCredits_15_Heroes"	"Chen, Leshrac, Natures Prophet, Razor, Tidehunter, Tiny, Zeus"
"DOTA_ActorCredits_16_Name"	"Nolan North"
"DOTA_ActorCredits_16_Heroes"	"Brewmaster, Earth Spirit, Gyrocopter, Keeper of the Light, Lone Druid, Lycan, Meepo, Ogre Magi, Shadow Demon, Troll Warlord"
"DOTA_ActorCredits_17_Name"	"Dempsey Pappion"
"DOTA_ActorCredits_17_Heroes"	"Magnus, Nyx Assassin, Visage"
"DOTA_ActorCredits_18_Name"	"TJ Ramini"
"DOTA_ActorCredits_18_Heroes"	"Abaddon, Bristleback, Skywrath Mage, Timbersaw"
"DOTA_ActorCredits_19_Name"	"Harry S. Robins"
"DOTA_ActorCredits_19_Heroes"	"Tinker"
"DOTA_ActorCredits_20_Name"	"Gary Schwartz"
"DOTA_ActorCredits_20_Heroes"	"Lich, Pugna"
"DOTA_ActorCredits_21_Name"	"David Scully"
"DOTA_ActorCredits_21_Heroes"	"Bane, Dazzle, Juggernaut, Morphling, Sand King, Sven, Weaver"
"DOTA_ActorCredits_22_Name"	"Mike Shapiro"
"DOTA_ActorCredits_22_Heroes"	"Oracle"
"DOTA_ActorCredits_23_Name"	"David Sobolov"
"DOTA_ActorCredits_23_Heroes"	"Terrorblade"
"DOTA_ActorCredits_24_Name"	"Jon St. John"
"DOTA_ActorCredits_24_Heroes"	"Axe, Bloodseeker, Enigma, Kunkka"
"DOTA_ActorCredits_25_Name"	"Fred Tatasciore"
"DOTA_ActorCredits_25_Heroes"	"Disruptor, Spirit Breaker, Treant, Undying, Ursa"
"DOTA_ActorCredits_25_Extra"	"Warlocks golem"
"DOTA_ActorCredits_26_Name"	"Jen Taylor"
"DOTA_ActorCredits_26_Heroes"	"Lina, Medusa, Puck, Windranger"
"DOTA_ActorCredits_27_Name"	"Tony Todd"
"DOTA_ActorCredits_27_Heroes"	"Dragon Knight, Night Stalker, Viper"
"DOTA_ActorCredits_28_Name"	" "
"DOTA_ActorCredits_28_Heroes"	" "
"DOTA_PlayerContextMenu_Trade"	"Inviter til byttehandel"
"DOTA_Custom_Game_Finished_Vote_Title"	"Tilpasset spil-afstemning"
"DOTA_Custom_Game_Finished_Vote_Question"	"Hvad synes du om dette tilpassede spil?"
"DOTA_Custom_Game_Finished_Vote_Skip"	"Spring over"
"DOTA_TabName_ModsLobbyList"	"Lobbyliste"
"DOTA_WatchLive_Fullscreen"	"FULDSKÆRM"
"DOTA_JoinChatChannel_ChannelName"	"Kanalnavn"
"DOTA_JoinChatChannel_ChannelMemberCount"	"Medlemmer"
"DOTA_Chat_ChannelMemberCount"	"{d:channel_member_count}"
"dota_settings_coop_fullscreen"	"Skrivebordsvenlig fuldskærm"
"DOTA_Trading_UI_Body_Outgoing"	"Venter på at {s:player_name} svarer på din anmodning..."
"DOTA_GiftWrap_Item"	"Pakker {g:dota_item_name:gift_item_def} ind."
"DOTA_GiftWrap_ConfirmDedication_Title"	"Bekræft dedikation"
"DOTA_GiftWrap_ConfirmDedication_Message"	"Er du sikker på, at du vil dedikere denne gave med \"{s:gift_dedication}\"?"
"DOTA_GiftWrap_Success_Header"	"Sucess"
"DOTA_GiftWrap_Success"	"Din gave er blevet leveret."
