"novel"
{
	"DOTA_VisualNovel_seasonal_quartero_Actor_Quartero"		"Quartero"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm02_Quartero_6"		"Adică, înțeleg, e o temniță, iar Quartero nu e un fulg de zăpadă. Dar, totuși... măcar o simplă PĂTURĂ care să-mi țină de cald noaptea."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm02_Quartero_7"		"Aveam una, da, dar cu două m-aș fi înfășurat mai bine. Dulapul cu lenjerii de pat era doldora de pături."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm02_Quartero_8"		"Să nu mai pomenesc mâncarea, eroule. Un castron de zeamă era literalmente apă și zgârciuri. Nu i-ar fi costat practic nimic să adopte o politică de tip „mănâncă cât poți”."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm02_Quartero_9"		"Părea că Dodrick își dădea toată silința să facă temnița cât mai neplăcută cu putință."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm03__title_0"		"Ember Enforcer – Sigiliu"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm03_Quartero_0"		"Uite pecetea asta strălucitoare de pe armura asta de spate!"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm03_Quartero_1"		"Știi, e ciudat, când mă uit direct la pecete... E de parcă mi-ar umple inima de... "
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm03_Quartero_2"		"Oh, oare care-i cuvântul la care mă gândesc?"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm03_Quartero_3"		"Ah! Disperare. Ăsta e. Când mă uit la ea, mă apucă disperarea."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm03_Quartero_4"		"Știi ce? Mă opresc."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm03_Quartero_5"		"Oricum, iată-mă, putrezind în temniță, întins pe salteaua mea murdară lângă toaleta mea murdară, când acolo, pe peretele murdar, am văzut-o."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm03_Quartero_6"		"O incantație de invocare! Aș putea chema un DUH!"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm03_Quartero_7"		"Mi-aș putea pune o dorință ca Dodrick să se înece în cazanul lui cu zeamă!"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm03_Quartero_8"		"Iar, în timp ce zvârcolește până la moarte, să răstoarne mormanul ăla de pături de rezervă și să se rostogolească toate până în celula mea!"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm03_Quartero_9"		"Sigur, mi-aș fi putut dori să nu fiu în TEMNIȚĂ, evident, dar eram FOARTE pornit pe Dodrick la momentul ăla și, ei bine, nu gândeam limpede."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm03_Quartero_10"		"Am îngăimat unele silabe pe ici pe colo, dar, în principiu, am zis cum trebuie vraja și hocus-pocus!"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm04__title_0"		"Ember Enforcer – Kilt de luptă"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm04_Quartero_0"		"Lasă-mă să-ți strâng centura. Așa! Acum fă o piruetă să te văd."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm04_Quartero_1"		"Da! Foarte frumoasă pirueta."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm04_Quartero_2"		"Data viitoare să porți ceva pe sub kilt, asta a fost... PREA MULT pentru bătrânul tău prieten, Quartero."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm04_Quartero_3"		"Unde rămăsesem cu istorisirea mea captivantă cu temnița? Exact! Evadarea! Invocasem un duh care împlinește dorințe!"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm04_Quartero_4"		"„Duhule!”, am poruncit. „Ascultă-mi prima dorință!”"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm04_Quartero_5"		"Ei bine, se pare că n-am pronunțat perfect chiar fiecare silabă din incantație."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm04_Quartero_6"		"Pentru că n-am invocat un duh care împlinea dorințe, ci unul mult mai rar, un duh care omora oameni."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm04_Quartero_7"		"L-am întrebat dacă mă lasă să-mi pun o dorință câtă vreme nu implica și omorârea cuiva, iar el a zis nu."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm04_Quartero_8"		"De fapt, TOT ce dorea era să știe cine era nebunul nechibzuit care-l invocase, pentru că mi-a zis că tocmai era pe cale să..."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm04_Quartero_9"		"Și aici citez: „Am să-l pocnesc de-o să-i zboare oasele, iar apoi am să-i port pielea ca pe-o jachetă.”"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm04_Quartero_10"		"Așa că am zis: „El a fost.”"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm04_Quartero_11"		"Și am arătat spre Dodrick."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm05__title_0"		"Ember Enforcer – Colț"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm05_Quartero_0"		"Am păstrat piesa de rezistență pentru final: Magma Fang!"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm05_Quartero_1"		"Deci, cea mai bună parte a acestei arme... în afară de faptul că e un satâr strălucitor de mărimea unui cal... privește cu atenție. "
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm05_Quartero_2"		"Nici măcar nu e forjat! E un fragment masiv de rocă vulcanică!"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm05_Quartero_3"		"Și, dă-mi voie să-ți spun, trece prin zăbrelele temniței ca un cuțit fierbinte printr-un temnicer surprins."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm05_Quartero_4"		"Duhul ucigaș a topit gratiile, l-a apucat pe Dodrick de glezne și l-a izbit de un zid până când i-a ieșit scheletul din corp."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm05_Quartero_5"		"Acum, celula mea nu mai avea practic gratii care să blocheze calea spre ieșire. Dar AVEA un duh ucigaș uriaș în armură de jăratec."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm05_Quartero_6"		"Și pur și simplu rămăsese fără oameni de ucis, așa că speram că... nu mă va vedea..."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm05_Quartero_7"		"...M-a observat."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm05_Quartero_8"		"Deci. Aveam un duh ucigaș care venea călcând apăsat spre mine și ținea acest Magma Fang. Îl purta pe sărmanul prost, Dodrick, ca pe-o jachetă. Eram cu spatele lipit de zid."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm05_Quartero_9"		"Ce aș fi putut face? Am rostit din nou vraja de invocare."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set03_itm05_Quartero_10"		"Acum aveam două duhuri ucigașe lângă mine."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm01__title_0"		"Gilded Tyrant – Coamă"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm01_Quartero_0"		"Ah, ia uite, Gilded Tyrant! Poleit cu mercur vulcanic, mi se pare."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm01_Quartero_1"		"Incredibil de toxic, desigur, dar nu e de parcă l-ai băga în gură sau ceva..."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm01_Quartero_2"		"Sau să-l pui pe piele sau aproape de fața ta... Deci! Unde rămăsesem."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm01_Quartero_3"		"Rostisem incantația de invocare DIN NOU, iar așa a apărut ceea ce cred că era SUPERVIZORUL duhului ucigaș, fiindcă purta aceeași armură ca PRIMUL... doar că arăta cu mult mai scumpă."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm01_Quartero_4"		"De asemenea, era la fel de furios ca primul. „Ce prost nechibzuit m-a invocat? Am să-l pocnesc de-i zbor oasele”. Pe scurt, aceleași chestii. "
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm01_Quartero_5"		"Și m-am gândit, ei bine, a funcționat prima dată, așa că arăt spre primul duh și spun: „El te-a invocat. Ucide-l.”"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm01_Quartero_6"		"A funcționat?"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm01_Quartero_7"		"[Râde]"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm01_Quartero_8"		"Nu."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm02__title_0"		"Gilded Tyrant – Armură"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm02_Quartero_0"		"Ochii nu te înșală. Țepii ăia strălucitori de pe umeri? Ah, da. E pucioasă cristalizată autentică din Iadul-Șase."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm02_Quartero_1"		"Fiecare vârf lucrat manual cu pasiune."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm02_Quartero_2"		"...lucrat manual de mâini pasionate care aparțineau cuiva care a fost aruncat într-un vulcan, țipând, după fiecare țeapă bătută."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm02_Quartero_3"		"Apropie-ți urechea și ascultă. Auzi? "
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm02_Quartero_4"		"Așa e. Țipete. De mândrie, presupun."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm02_Quartero_5"		"În orice caz, planul meu ingenios era să folosesc un șiretlic pentru a crea zâzanie între duhuri. "
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm02_Quartero_6"		"O adevărată comedie a erorilor, ca în piesele alea clasice în care un haiduc chipeș păcălește două duhuri să se ucidă reciproc, știi genul."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm02_Quartero_7"		"Desigur, în piesele ALEA șmecheria funcționează doar pentru că nimeni nu se oprește niciodată să verifice datele și să lămurească neînțelegerea, lucru pe care, din păcate, duhurile astea au făcut-o aproape instantaneu."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm02_Quartero_8"		"Bazroth, supervizorul, și Griknok, subordonatul său, au lămurit totul înainte să ajung la jumătatea drumului spre ieșire."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm02_Quartero_9"		"Și dacă există un lucru pe care duhurile îl urăsc mai mult decât pe oamenii care îi invocă, se pare că este MINCIUNA în legătură cu motivul invocării."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm02_Quartero_10"		"Pentru că au început să-mi spună că vor face oaselor mele lucruri care nu păreau posibile dacă erau făcute în ordine. Pur și simplu trebuiau să facă o alegere."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm03__title_0"		"Gilded Tyrant – Sigiliu"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm03_Quartero_0"		"Ah. Ai ochiul format, eroule. Văd că ți-ai fixat privirea pe armura de spate. Aia e pecetea de obsidian al celui de-al Șaselea Iad."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm03_Quartero_1"		"Totuși, nu sunt sigur care dintre ele. Stai, am un manual despre peceți pe undeva pe aici."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm03_Quartero_2"		"Să vedem... aici... ah. „Nal Vorrth Oog-mur-toh.” În traducere liberă: „Aruncă-ți toate grijile în vânt”."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm03_Quartero_3"		"Ei bine, asta e frumos. Stai un pic, nu am văzut trema de deasupra literei O. În traducere liberă: „Aruncă toți oamenii în vulcan”. Hm."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm03_Quartero_4"		"Permite-mi să închei povestea asta captivantă din temniță. Unde eram? Incantația de invocare, Griknok duhul ucigaș, temnicerul mort, a doua incantație de invocare, Bazroth supervizorul, amândoi pe cale să mă omoare, pe mine și pielea mea rămasă fără soluții de scăpare."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm03_Quartero_5"		"Ești pregătit? Să-i dăm bătaie!"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm03_Quartero_6"		"Deci iată-mă: nu-mi venea în minte nicio stratagemă. Griknok s-a apropiat de mine și m-a apucat de gât. „O să-mi facă plăcere asta”, a zis."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm03_Quartero_7"		"Și, eroule? L-am crezut. Părea că ar fi fost pe cale să se distreze pe cinste."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm03_Quartero_8"		"Dar, apoi, Bazroth a spus: „Oh, nu, nu. Știi regulile.” Griknok a mormăit și s-a dat deoparte, iar apoi BAZROTH își pune mâinile în jurul gâtului meu."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm03_Quartero_9"		"Și m-am gândit, „regulile”? ASTA m-ar putea ajuta."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm04__title_0"		"Gilded Tyrant – Kilt de luptă"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm04_Quartero_0"		"Ahh. Văd că-ți sclipesc ochii după Golden Warkilt din Ugmörto."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm04_Quartero_1"		"Ochii tăi au un gusturi bune, eroule. Topit în magmă extrasă din caldeira celui de-al Șaselea Iad și răcit în sângele bietelor suflete care au făcut țepii pentru umeri."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm04_Quartero_2"		"Vezi pecetea de pe centură? Nu este un ornament, ci o rună de izolare."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm04_Quartero_3"		"Nimic malefic, doar... Ține totul la păstrare, acolo jos. Înțelegi tu."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm04_Quartero_4"		"Deci. De ce NU A PUTUT Griknok să mă omoare?"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm04_Quartero_5"		"O întrebare excelentă, una pe care trebuia s-o strecor subtil în conversație: „Hei, de ce nu mă poate ucide Griknok?”"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm04_Quartero_6"		"Ei bine, potrivit lui Bazroth, fiecare duh are voie să-l omoare pe cel care l-a chemat. Aceasta este regula."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm04_Quartero_7"		"Și pentru că îi spusesem lui Griknok că prostul de Dodrick care mirosea urât îl invocase, Griknok putea să-l omoare pe împuțitul de Dodrick."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm04_Quartero_8"		"Îl chemasem pe Bazroth, așa că Bazroth avea dreptul să mă omoare. Cred că de aia a fost prima întrebare pe care au pus-o amândoi."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm04_Quartero_9"		"Așa că am spus că, de fapt, am mințit."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm04_Quartero_10"		"L-am invocat pe Griknok. Eu am fost responsabil de TOATE invocările. Îl uciseră pe prostul de împuțit Dodrick degeaba."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm04_Quartero_11"		"Duhurile au TĂCUT apoi pentru multă vreme."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm04_Quartero_12"		"Într-un târziu, Griknok a spus: „La naiba”."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm04_Quartero_13"		"Și apoi Bazroth, după un timp, a spus și el: „La naiba”."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm05__title_0"		"Gilded Tyrant – Colț"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm05_Quartero_0"		"Privește ce am aici: Gilded Fang!"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm05_Quartero_1"		"Forjată în focurile negre ale caldeirei celui de-al Șaselea Iad, de unde ies nevătămate numai cele mai grele metale."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm05_Quartero_2"		"Scoasă chiar din gura vulcanului, cu lama turnată și călită într-un cataclism de piatră topită și străbătută de vinișoare de aur din mantaua celui de-al Șaselea Iad."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm05_Quartero_3"		"Sigur, e mult jargon tehnic, dar, pe scurt, satârul ăsta este grozav și e al tău în mod gratuit."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm05_Quartero_4"		"Îți voi dezvălui și finalul palpitant al poveștii mele din temniță. Ambele duhuri păreau să creadă că au dat de BELEA și mă implorau să semnez un contract pe care îl scriseseră pe pielea lui Dodrick, spunând că Dodrick îi invocase pe amândoi."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm05_Quartero_5"		"Am aruncat o privire pe contract. Nu părea să aibă niște clauze ascunse în paragrafe scrise cu litere mici, așa că am adăugat eu câteva."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm05_Quartero_6"		"La urma urmei, venisem la Ultimyr la furat, dar au apărut apoi acești doi idioți purtând armură din caldeira celui de-al Șaselea Iad. Numai apărătorile de umeri valorau mai mult decât întreaga universitate."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm05_Quartero_7"		"Așa că le-am spus că voi semna cu o singură condiție: ca amândoi să se dezbrace imediat. "
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm05_Quartero_8"		"Griknok părea confuz și puțin speriat și voia să știe dacă poate afla motivul. I-am spus să se liniștească, voiam doar armura sa, și l-am rugat să se dezbrace."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm05_Quartero_9"		"Și, eroule? Chiar au făcut-o, și-au scos hainele. Dezbrăcați la piele. Griknok era mai rușinos decât Bazroth. Din motive întemeiate, așa cum s-a dovedit."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm05_Quartero_10"		"După care am semnat contractul, i-am trimis înapoi în cel de-al Șaselea Iad și iată-mă, cu prada... care acum e a ta."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm05_Quartero_11"		"Sper că povestea înfricoșătoare despre dobândirea lor le va face și mai prețioase pentru tine, acum că știi încercările prin care am trecut pentru a le obține... Nu, nu cred asta. Nici măcar nu m-ai ascultat, nu-i așa?"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_q02_set04_itm05_Quartero_12"		"Nu, e în regulă, s-a făcut târziu. Ia-o. Ne vedem peste câteva luni."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_antique-200__title_0"		"Antichitate – Nivelul 200"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_antique-200_Quartero_0"		"Tu... GLUMEȘTI. Nivelul 200? Cum ai... cum ai făcut asta? Merge doar până la nivelul 100! Acolo s-a oprit! Ești o mașină, știi asta? Sunt impresionat. MAI MULT decât impresionat. La naiba!"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_antique-300__title_0"		"Antichitate – Nivelul 300"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_antique-300_Quartero_0"		"Nivelul 300? Asta este... asta este de NECONCEPUT. Niciodată nu am... Nici măcar nu pot... Cât de bun EȘTI la acest joc? Trebuie să fii foarte... [Fluieră] Aș putea... aș putea să am autograful tău? Nu este pentru mine, este pentru sora mea Jolixia, este un MARE fan."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_antique-01__title_0"		"Prezentarea antichităților"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_antique-01_Quartero_0"		"Ultima oară când am trecut pe aici m-am asigurat că toată lumea are o șansă de a câștiga niște chestii moca, iar reacțiile au fost unanime! Toți s-au enervat la culme."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_antique-01_Quartero_1"		"Așa că, de data asta, Quartero se va asigura că prima ta antichitate va fi foarte-foarte specială."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_antique-01_Quartero_2"		"După care revenim la chestiile obișnuite. Dar vei avea multe alte ocazii de a da lovitura!"
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_antique-01_Quartero_3"		"Nu în ultimul rând! Acum îți poți selecta comoara dintr-o gamă variată de opțiuni."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_antique-01_Quartero_4"		"Mulțumit? E toată lumea... în sfârșit mulțumită că-mi donez toate lucrurile? Super."
	"DOTA_VisualNovel_seasonal_winter_2025_Dialogue_antique-01_Quartero_5"		"Ceilalți care mai au sugestii le pot trimite direct prin poștă lui Quartero, la adresa Strada Dosul Violet Nr. 123."
}
