"lang"
{
"Language"	"schinese"
"announcer_ann_custom_time_alert_06"	"白天已来临。"
"[english]announcer_ann_custom_time_alert_06"	"Day has come."
"announcer_ann_custom_time_alert_07"	"黎明。"
"[english]announcer_ann_custom_time_alert_07"	"Dawn."
"announcer_ann_custom_time_alert_08"	"白天。"
"[english]announcer_ann_custom_time_alert_08"	"Day."
"announcer_ann_custom_time_alert_09"	"夜晚。"
"[english]announcer_ann_custom_time_alert_09"	"Night."
"announcer_ann_custom_weather_alert_01"	"季节即将出现变化。"
"[english]announcer_ann_custom_weather_alert_01"	"The season is about to change."
"announcer_ann_custom_weather_alert_02"	"季节即将变化。"
"[english]announcer_ann_custom_weather_alert_02"	"The season is changing."
"announcer_ann_custom_weather_alert_03"	"春天来临。"
"[english]announcer_ann_custom_weather_alert_03"	"Spring has arrived."
"announcer_ann_custom_weather_alert_04"	"夏天来临。"
"[english]announcer_ann_custom_weather_alert_04"	"Summer has arrived."
"announcer_ann_custom_weather_alert_05"	"秋天来临。"
"[english]announcer_ann_custom_weather_alert_05"	"Autumn has arrived."
"announcer_ann_custom_weather_alert_06"	"冬天来临。"
"[english]announcer_ann_custom_weather_alert_06"	"Winter has arrived."
"announcer_ann_custom_weather_alert_07"	"秋天来临。"
"[english]announcer_ann_custom_weather_alert_07"	"Fall has arrived."
"announcer_ann_custom_weather_alert_08"	"未来有雾。"
"[english]announcer_ann_custom_weather_alert_08"	"Fog is forecast."
"announcer_ann_custom_weather_alert_09"	"未来有风。"
"[english]announcer_ann_custom_weather_alert_09"	"Winds is forecast."
"announcer_ann_custom_weather_alert_10"	"未来有大风。"
"[english]announcer_ann_custom_weather_alert_10"	"Severe Winds are forecast."
"announcer_ann_custom_weather_alert_11"	"未来有飓风。"
"[english]announcer_ann_custom_weather_alert_11"	"A tornado is forecast."
"announcer_ann_custom_weather_alert_12"	"未来有雨。"
"[english]announcer_ann_custom_weather_alert_12"	"Rain is forecast."
"announcer_ann_custom_weather_alert_13"	"未来有风暴。"
"[english]announcer_ann_custom_weather_alert_13"	"A storm is forecast."
"announcer_ann_custom_weather_alert_14"	"未来有雪。"
"[english]announcer_ann_custom_weather_alert_14"	"Snow is forecast."
"announcer_ann_custom_weather_alert_15"	"未来有暴风雪。"
"[english]announcer_ann_custom_weather_alert_15"	"A blizzard is forecast."
"announcer_ann_custom_weather_alert_16"	"未来有雪崩。"
"[english]announcer_ann_custom_weather_alert_16"	"An avalanche is forecast."
"announcer_ann_custom_weather_alert_17"	"未来大晴。"
"[english]announcer_ann_custom_weather_alert_17"	"Sunshine is forecast."
"announcer_ann_custom_weather_alert_18"	"未来有沙尘暴。"
"[english]announcer_ann_custom_weather_alert_18"	"A dust storm is forecast."
"announcer_ann_custom_weather_alert_19"	"未来有地震。"
"[english]announcer_ann_custom_weather_alert_19"	"An earthquake is forecast."
"announcer_ann_custom_weather_alert_20"	"未来有洪水。"
"[english]announcer_ann_custom_weather_alert_20"	"A flood is forecast."
"announcer_ann_custom_weather_alert_21"	"未来有野火。"
"[english]announcer_ann_custom_weather_alert_21"	"Wildfires are forecast."
"announcer_ann_custom_weather_alert_22"	"未来有火焰风暴。"
"[english]announcer_ann_custom_weather_alert_22"	"A firestorm is forecast."
"announcer_ann_custom_weather_alert_23"	"未来有山崩。"
"[english]announcer_ann_custom_weather_alert_23"	"A landslide is forecast."
"announcer_ann_custom_weather_alert_24"	"未来有火山喷发。"
"[english]announcer_ann_custom_weather_alert_24"	"A volcano eruption is forecast."
"announcer_ann_custom_weather_alert_25"	"未来有海啸。"
"[english]announcer_ann_custom_weather_alert_25"	"A tsunami is forecast."
"announcer_ann_custom_weather_alert_26"	"未来有飓风。"
"[english]announcer_ann_custom_weather_alert_26"	"A hurricane is forecast."
"announcer_ann_custom_weather_alert_27"	"未来有热浪。"
"[english]announcer_ann_custom_weather_alert_27"	"A heat wave is forecast."
"announcer_ann_custom_weather_alert_28"	"有雾。"
"[english]announcer_ann_custom_weather_alert_28"	"Fog."
"announcer_ann_custom_weather_alert_29"	"有风。"
"[english]announcer_ann_custom_weather_alert_29"	"Winds."
"announcer_ann_custom_weather_alert_30"	"狂风。"
"[english]announcer_ann_custom_weather_alert_30"	"Severe Winds."
"announcer_ann_custom_weather_alert_31"	"飓风。"
"[english]announcer_ann_custom_weather_alert_31"	"Tornado."
"announcer_ann_custom_weather_alert_32"	"有雨。"
"[english]announcer_ann_custom_weather_alert_32"	"Rain."
"announcer_ann_custom_weather_alert_33"	"风暴。"
"[english]announcer_ann_custom_weather_alert_33"	"Storm."
"announcer_ann_custom_weather_alert_34"	"有雪。"
"[english]announcer_ann_custom_weather_alert_34"	"Snow."
"announcer_ann_custom_weather_alert_35"	"暴风雪。"
"[english]announcer_ann_custom_weather_alert_35"	"Blizzard."
"announcer_ann_custom_weather_alert_36"	"雪崩。"
"[english]announcer_ann_custom_weather_alert_36"	"Avalanche."
"announcer_ann_custom_weather_alert_37"	"晴朗。"
"[english]announcer_ann_custom_weather_alert_37"	"Sunshine."
"announcer_ann_custom_weather_alert_38"	"沙尘暴。"
"[english]announcer_ann_custom_weather_alert_38"	"Dust storm."
"announcer_ann_custom_weather_alert_39"	"地震。"
"[english]announcer_ann_custom_weather_alert_39"	"Earthquake."
"announcer_ann_custom_weather_alert_40"	"洪水。"
"[english]announcer_ann_custom_weather_alert_40"	"Flood."
"announcer_ann_custom_weather_alert_41"	"野火。"
"[english]announcer_ann_custom_weather_alert_41"	"Wildfires."
"announcer_ann_custom_weather_alert_42"	"火焰风暴。"
"[english]announcer_ann_custom_weather_alert_42"	"Firestorm."
"announcer_ann_custom_weather_alert_43"	"山崩。"
"[english]announcer_ann_custom_weather_alert_43"	"Landslide."
"announcer_ann_custom_weather_alert_44"	"火山爆发。"
"[english]announcer_ann_custom_weather_alert_44"	"Volcano eruption."
"announcer_ann_custom_weather_alert_45"	"海啸。"
"[english]announcer_ann_custom_weather_alert_45"	"Tsunami."
"announcer_ann_custom_weather_alert_46"	"飓风。"
"[english]announcer_ann_custom_weather_alert_46"	"Hurricane."
"announcer_ann_custom_weather_alert_47"	"热浪。"
"[english]announcer_ann_custom_weather_alert_47"	"Heat wave."
"announcer_ann_custom_weather_alert_48"	"春天。"
"[english]announcer_ann_custom_weather_alert_48"	"Spring."
"announcer_ann_custom_weather_alert_49"	"夏天。"
"[english]announcer_ann_custom_weather_alert_49"	"Summer."
"announcer_ann_custom_weather_alert_50"	"冬天。"
"[english]announcer_ann_custom_weather_alert_50"	"Winter."
"announcer_ann_custom_weather_alert_51"	"秋天。"
"[english]announcer_ann_custom_weather_alert_51"	"Autumn."
"announcer_ann_custom_weather_alert_52"	"秋天。"
"[english]announcer_ann_custom_weather_alert_52"	"Fall."
"announcer_ann_custom_phase_01"	"本阶段开始。"
"[english]announcer_ann_custom_phase_01"	"Phase begun."
"announcer_ann_custom_phase_02"	"本阶段结束。"
"[english]announcer_ann_custom_phase_02"	"Phase complete."
"announcer_ann_custom_time_division_01"	"第一半场！"
"[english]announcer_ann_custom_time_division_01"	"First quarter!"
"announcer_ann_custom_time_division_02"	"第二半场！"
"[english]announcer_ann_custom_time_division_02"	"Second quarter!"
"announcer_ann_custom_time_division_03"	"中场休息！"
"[english]announcer_ann_custom_time_division_03"	"Half time!"
"announcer_ann_custom_time_division_04"	"第三半场！"
"[english]announcer_ann_custom_time_division_04"	"Third quarter!"
"announcer_ann_custom_time_division_05"	"第四半场！"
"[english]announcer_ann_custom_time_division_05"	"Fourth quarter!"
"announcer_ann_custom_time_division_06"	"前半场！"
"[english]announcer_ann_custom_time_division_06"	"First half!"
"announcer_ann_custom_time_division_07"	"后半场！"
"[english]announcer_ann_custom_time_division_07"	"Second half!"
"announcer_ann_custom_time_division_08"	"总决赛！"
"[english]announcer_ann_custom_time_division_08"	"Grand finals!"
"announcer_ann_custom_time_division_09"	"开学！"
"[english]announcer_ann_custom_time_division_09"	"Semester begins!"
"announcer_ann_custom_time_division_10"	"课程开始！"
"[english]announcer_ann_custom_time_division_10"	"Class begins!"
"announcer_ann_custom_time_division_11"	"课程结束！"
"[english]announcer_ann_custom_time_division_11"	"Class ends!"
"announcer_ann_custom_time_division_12"	"期末考试！"
"[english]announcer_ann_custom_time_division_12"	"Final exam!"
"announcer_ann_custom_school_01"	"告别演说！"
"[english]announcer_ann_custom_school_01"	"Valedictorian!"
"announcer_ann_custom_school_02"	"尖子生！"
"[english]announcer_ann_custom_school_02"	"Head of the class!"
"announcer_ann_custom_place_01"	"第一名。"
"[english]announcer_ann_custom_place_01"	"First place."
"announcer_ann_custom_place_02"	"第二名。"
"[english]announcer_ann_custom_place_02"	"Second place."
"announcer_ann_custom_place_03"	"第三名。"
"[english]announcer_ann_custom_place_03"	"Third place."
"announcer_ann_custom_place_04"	"第四名。"
"[english]announcer_ann_custom_place_04"	"Fourth place."
"announcer_ann_custom_place_05"	"第五名。"
"[english]announcer_ann_custom_place_05"	"Fifth place."
"announcer_ann_custom_place_06"	"第六名。"
"[english]announcer_ann_custom_place_06"	"Sixth place."
"announcer_ann_custom_place_07"	"第七名。"
"[english]announcer_ann_custom_place_07"	"Seventh place."
"announcer_ann_custom_place_08"	"第八名。"
"[english]announcer_ann_custom_place_08"	"Eighth place."
"announcer_ann_custom_place_09"	"第九名。"
"[english]announcer_ann_custom_place_09"	"Ninth place."
"announcer_ann_custom_place_10"	"第十名。"
"[english]announcer_ann_custom_place_10"	"Tenth place."
"announcer_ann_custom_yr_barracks_01"	"我方兵营需要支援。"
"[english]announcer_ann_custom_yr_barracks_01"	"Your barracks are under attack."
"announcer_ann_custom_yr_barracks_02"	"我方兵营已被摧毁。"
"[english]announcer_ann_custom_yr_barracks_02"	"Your barracks have fallen."
"announcer_ann_custom_yr_tower_01"	"我方防御塔需要支援。"
"[english]announcer_ann_custom_yr_tower_01"	"Your tower is under attack."
"announcer_ann_custom_yr_tower_02"	"我方防御塔已被摧毁。"
"[english]announcer_ann_custom_yr_tower_02"	"Your tower has fallen."
"announcer_ann_custom_yr_tower_03"	"我方防御塔已被反补。"
"[english]announcer_ann_custom_yr_tower_03"	"Your tower has been denied."
"announcer_ann_custom_structures_01"	"建筑已经加固。"
"[english]announcer_ann_custom_structures_01"	"Structures fortified."
"announcer_ann_custom_structures_02"	"全面加固。"
"[english]announcer_ann_custom_structures_02"	"Fortified."
"announcer_ann_custom_name_only_01"	"青队。"
"[english]announcer_ann_custom_name_only_01"	"Teal."
"announcer_ann_custom_name_only_02"	"黄队。"
"[english]announcer_ann_custom_name_only_02"	"Yellow."
"announcer_ann_custom_name_only_03"	"粉队。"
"[english]announcer_ann_custom_name_only_03"	"Pink."
"announcer_ann_custom_name_only_04"	"橙队。"
"[english]announcer_ann_custom_name_only_04"	"Orange."
"announcer_ann_custom_name_only_05"	"紫队。"
"[english]announcer_ann_custom_name_only_05"	"Purple."
"announcer_ann_custom_name_only_06"	"蓝队。"
"[english]announcer_ann_custom_name_only_06"	"Blue."
"announcer_ann_custom_name_only_07"	"黄绿队。"
"[english]announcer_ann_custom_name_only_07"	"Olive."
"announcer_ann_custom_name_only_08"	"棕队。"
"[english]announcer_ann_custom_name_only_08"	"Brown."
"announcer_ann_custom_name_only_09"	"蓝绿队。"
"[english]announcer_ann_custom_name_only_09"	"Cyan."
"announcer_ann_custom_name_only_10"	"绿队。"
"[english]announcer_ann_custom_name_only_10"	"Green."
"announcer_ann_custom_name_only_11"	"灰队。"
"[english]announcer_ann_custom_name_only_11"	"Grey."
"announcer_ann_custom_name_only_12"	"银队。"
"[english]announcer_ann_custom_name_only_12"	"Silver."
"announcer_ann_custom_name_only_13"	"红队。"
"[english]announcer_ann_custom_name_only_13"	"Red."
"announcer_ann_custom_name_only_14"	"猪队。"
"[english]announcer_ann_custom_name_only_14"	"Boar."
"announcer_ann_custom_name_only_15"	"狗队。"
"[english]announcer_ann_custom_name_only_15"	"Dog."
"announcer_ann_custom_name_only_16"	"龙队。"
"[english]announcer_ann_custom_name_only_16"	"Dragon."
"announcer_ann_custom_name_only_17"	"马队。"
"[english]announcer_ann_custom_name_only_17"	"Horse."
"announcer_ann_custom_name_only_18"	"猴队。"
"[english]announcer_ann_custom_name_only_18"	"Monkey."
"announcer_ann_custom_name_only_19"	"牛队。"
"[english]announcer_ann_custom_name_only_19"	"Ox."
"announcer_ann_custom_name_only_20"	"兔队。"
"[english]announcer_ann_custom_name_only_20"	"Rabbit."
"announcer_ann_custom_name_only_21"	"羊队。"
"[english]announcer_ann_custom_name_only_21"	"Ram."
"announcer_ann_custom_name_only_22"	"鼠队。"
"[english]announcer_ann_custom_name_only_22"	"Rat."
"announcer_ann_custom_name_only_23"	"鸡队。"
"[english]announcer_ann_custom_name_only_23"	"Rooster."
"announcer_ann_custom_name_only_24"	"蛇队。"
"[english]announcer_ann_custom_name_only_24"	"Snake."
"announcer_ann_custom_name_only_25"	"虎队。"
"[english]announcer_ann_custom_name_only_25"	"Tiger."
"announcer_ann_custom_turn_to_ban_01"	"青队禁用。"
"[english]announcer_ann_custom_turn_to_ban_01"	"Teal's turn to ban."
"announcer_ann_custom_turn_to_ban_02"	"黄队禁用。"
"[english]announcer_ann_custom_turn_to_ban_02"	"Yellow's turn to ban."
"announcer_ann_custom_turn_to_ban_03"	"粉队禁用。"
"[english]announcer_ann_custom_turn_to_ban_03"	"Pink's turn to ban."
"announcer_ann_custom_turn_to_ban_04"	"橙队禁用。"
"[english]announcer_ann_custom_turn_to_ban_04"	"Orange's turn to ban."
"announcer_ann_custom_turn_to_ban_05"	"紫队禁用。"
"[english]announcer_ann_custom_turn_to_ban_05"	"Purple's turn to ban."
"announcer_ann_custom_turn_to_ban_06"	"蓝队禁用。"
"[english]announcer_ann_custom_turn_to_ban_06"	"Blue's turn to ban."
"announcer_ann_custom_turn_to_ban_07"	"黄绿队禁用。"
"[english]announcer_ann_custom_turn_to_ban_07"	"Olive's turn to ban."
"announcer_ann_custom_turn_to_ban_08"	"棕队禁用。"
"[english]announcer_ann_custom_turn_to_ban_08"	"Brown's turn to ban."
"announcer_ann_custom_turn_to_ban_09"	"蓝绿队禁用。"
"[english]announcer_ann_custom_turn_to_ban_09"	"Cyan's turn to ban."
"announcer_ann_custom_turn_to_ban_10"	"绿队禁用。"
"[english]announcer_ann_custom_turn_to_ban_10"	"Green's turn to ban."
"announcer_ann_custom_turn_to_ban_11"	"灰队禁用。"
"[english]announcer_ann_custom_turn_to_ban_11"	"Grey's turn to ban."
"announcer_ann_custom_turn_to_ban_12"	"银队禁用。"
"[english]announcer_ann_custom_turn_to_ban_12"	"Silver's turn to ban."
"announcer_ann_custom_turn_to_ban_13"	"红队禁用。"
"[english]announcer_ann_custom_turn_to_ban_13"	"Red's turn to ban."
"announcer_ann_custom_turn_to_ban_14"	"猪队禁用。"
"[english]announcer_ann_custom_turn_to_ban_14"	"Boar's turn to ban."
"announcer_ann_custom_turn_to_ban_15"	"狗队禁用。"
"[english]announcer_ann_custom_turn_to_ban_15"	"Dog's turn to ban."
"announcer_ann_custom_turn_to_ban_16"	"龙队禁用。"
"[english]announcer_ann_custom_turn_to_ban_16"	"Dragon's turn to ban."
"announcer_ann_custom_turn_to_ban_17"	"马队禁用。"
"[english]announcer_ann_custom_turn_to_ban_17"	"Horse's turn to ban."
"announcer_ann_custom_turn_to_ban_18"	"猴队禁用。"
"[english]announcer_ann_custom_turn_to_ban_18"	"Monkey's turn to ban."
"announcer_ann_custom_turn_to_ban_19"	"牛队禁用。"
"[english]announcer_ann_custom_turn_to_ban_19"	"Ox's turn to ban."
"announcer_ann_custom_turn_to_ban_20"	"兔队禁用。"
"[english]announcer_ann_custom_turn_to_ban_20"	"Rabbit's turn to ban."
"announcer_ann_custom_turn_to_ban_21"	"羊队禁用。"
"[english]announcer_ann_custom_turn_to_ban_21"	"Ram's turn to ban."
"announcer_ann_custom_turn_to_ban_22"	"鼠队禁用。"
"[english]announcer_ann_custom_turn_to_ban_22"	"Rat's turn to ban."
"announcer_ann_custom_turn_to_ban_23"	"鸡队禁用。"
"[english]announcer_ann_custom_turn_to_ban_23"	"Rooster's turn to ban."
"announcer_ann_custom_turn_to_ban_24"	"蛇队禁用。"
"[english]announcer_ann_custom_turn_to_ban_24"	"Snake's turn to ban."
"announcer_ann_custom_turn_to_ban_25"	"虎队禁用。"
"[english]announcer_ann_custom_turn_to_ban_25"	"Tiger's turn to ban."
"announcer_ann_custom_turn_to_pick_01"	"青队挑选。"
"[english]announcer_ann_custom_turn_to_pick_01"	"Teal's turn to pick."
"announcer_ann_custom_turn_to_pick_02"	"黄队挑选。"
"[english]announcer_ann_custom_turn_to_pick_02"	"Yellow's turn to pick."
"announcer_ann_custom_turn_to_pick_03"	"粉队挑选。"
"[english]announcer_ann_custom_turn_to_pick_03"	"Pink's turn to pick."
"announcer_ann_custom_turn_to_pick_04"	"橙队挑选。"
"[english]announcer_ann_custom_turn_to_pick_04"	"Orange's turn to pick."
"announcer_ann_custom_turn_to_pick_05"	"紫队挑选。"
"[english]announcer_ann_custom_turn_to_pick_05"	"Purple's turn to pick."
"announcer_ann_custom_turn_to_pick_06"	"蓝队挑选。"
"[english]announcer_ann_custom_turn_to_pick_06"	"Blue's turn to pick."
"announcer_ann_custom_turn_to_pick_07"	"黄绿队挑选。"
"[english]announcer_ann_custom_turn_to_pick_07"	"Olive's turn to pick."
"announcer_ann_custom_turn_to_pick_08"	"棕队挑选。"
"[english]announcer_ann_custom_turn_to_pick_08"	"Brown's turn to pick."
"announcer_ann_custom_turn_to_pick_09"	"蓝绿队挑选。"
"[english]announcer_ann_custom_turn_to_pick_09"	"Cyan's turn to pick."
"announcer_ann_custom_turn_to_pick_10"	"绿队挑选。"
"[english]announcer_ann_custom_turn_to_pick_10"	"Green's turn to pick."
"announcer_ann_custom_turn_to_pick_11"	"灰队挑选。"
"[english]announcer_ann_custom_turn_to_pick_11"	"Grey's turn to pick."
"announcer_ann_custom_turn_to_pick_12"	"银队挑选。"
"[english]announcer_ann_custom_turn_to_pick_12"	"Silver's turn to pick."
"announcer_ann_custom_turn_to_pick_13"	"红队挑选。"
"[english]announcer_ann_custom_turn_to_pick_13"	"Red's turn to pick."
"announcer_ann_custom_turn_to_pick_14"	"猪队挑选。"
"[english]announcer_ann_custom_turn_to_pick_14"	"Boar's turn to pick."
"announcer_ann_custom_turn_to_pick_15"	"狗队挑选。"
"[english]announcer_ann_custom_turn_to_pick_15"	"Dog's turn to pick."
"announcer_ann_custom_turn_to_pick_16"	"龙队挑选。"
"[english]announcer_ann_custom_turn_to_pick_16"	"Dragon's turn to pick."
"announcer_ann_custom_turn_to_pick_17"	"马队挑选。"
"[english]announcer_ann_custom_turn_to_pick_17"	"Horse's turn to pick."
"announcer_ann_custom_turn_to_pick_18"	"猴队挑选。"
"[english]announcer_ann_custom_turn_to_pick_18"	"Monkey's turn to pick."
"announcer_ann_custom_turn_to_pick_19"	"牛队挑选。"
"[english]announcer_ann_custom_turn_to_pick_19"	"Ox's turn to pick."
"announcer_ann_custom_turn_to_pick_20"	"兔队挑选。"
"[english]announcer_ann_custom_turn_to_pick_20"	"Rabbit's turn to pick."
"announcer_ann_custom_turn_to_pick_21"	"羊队挑选。"
"[english]announcer_ann_custom_turn_to_pick_21"	"Ram's turn to pick."
"announcer_ann_custom_turn_to_pick_22"	"鼠队挑选。"
"[english]announcer_ann_custom_turn_to_pick_22"	"Rat's turn to pick."
"announcer_ann_custom_turn_to_pick_23"	"鸡队挑选。"
"[english]announcer_ann_custom_turn_to_pick_23"	"Rooster's turn to pick."
"announcer_ann_custom_turn_to_pick_24"	"蛇队挑选。"
"[english]announcer_ann_custom_turn_to_pick_24"	"Snake's turn to pick."
"announcer_ann_custom_turn_to_pick_25"	"虎队挑选。"
"[english]announcer_ann_custom_turn_to_pick_25"	"Tiger's turn to pick."
"announcer_ann_custom_taken_lead_01"	"青队领先。"
"[english]announcer_ann_custom_taken_lead_01"	"Teal has taken the lead."
"announcer_ann_custom_taken_lead_02"	"黄队领先。"
"[english]announcer_ann_custom_taken_lead_02"	"Yellow has taken the lead."
"announcer_ann_custom_taken_lead_03"	"粉队领先。"
"[english]announcer_ann_custom_taken_lead_03"	"Pink has taken the lead."
"announcer_ann_custom_taken_lead_04"	"橙队领先。"
"[english]announcer_ann_custom_taken_lead_04"	"Orange has taken the lead."
"announcer_ann_custom_taken_lead_05"	"紫队领先。"
"[english]announcer_ann_custom_taken_lead_05"	"Purple has taken the lead."
"announcer_ann_custom_taken_lead_06"	"蓝队领先。"
"[english]announcer_ann_custom_taken_lead_06"	"Blue has taken the lead."
"announcer_ann_custom_taken_lead_07"	"黄绿队领先。"
"[english]announcer_ann_custom_taken_lead_07"	"Olive has taken the lead."
"announcer_ann_custom_taken_lead_08"	"棕队领先。"
"[english]announcer_ann_custom_taken_lead_08"	"Brown has taken the lead."
"announcer_ann_custom_taken_lead_09"	"蓝绿队领先。"
"[english]announcer_ann_custom_taken_lead_09"	"Cyan has taken the lead."
"announcer_ann_custom_taken_lead_10"	"绿队领先。"
"[english]announcer_ann_custom_taken_lead_10"	"Green has taken the lead."
"announcer_ann_custom_taken_lead_11"	"灰队领先。"
"[english]announcer_ann_custom_taken_lead_11"	"Grey has taken the lead."
"announcer_ann_custom_taken_lead_12"	"银队领先。"
"[english]announcer_ann_custom_taken_lead_12"	"Silver has taken the lead."
"announcer_ann_custom_taken_lead_13"	"红队领先。"
"[english]announcer_ann_custom_taken_lead_13"	"Red has taken the lead."
"announcer_ann_custom_taken_lead_14"	"猪队领先。"
"[english]announcer_ann_custom_taken_lead_14"	"Boar has taken the lead."
"announcer_ann_custom_taken_lead_15"	"狗队领先。"
"[english]announcer_ann_custom_taken_lead_15"	"Dog has taken the lead."
"announcer_ann_custom_taken_lead_16"	"龙队领先。"
"[english]announcer_ann_custom_taken_lead_16"	"Dragon has taken the lead."
"announcer_ann_custom_taken_lead_17"	"马队领先。"
"[english]announcer_ann_custom_taken_lead_17"	"Horse has taken the lead."
"announcer_ann_custom_taken_lead_18"	"猴队领先。"
"[english]announcer_ann_custom_taken_lead_18"	"Monkey has taken the lead."
"announcer_ann_custom_taken_lead_19"	"牛队领先。"
"[english]announcer_ann_custom_taken_lead_19"	"Ox has taken the lead."
"announcer_ann_custom_taken_lead_20"	"兔队领先。"
"[english]announcer_ann_custom_taken_lead_20"	"Rabbit has taken the lead."
"announcer_ann_custom_taken_lead_21"	"羊队领先。"
"[english]announcer_ann_custom_taken_lead_21"	"Ram has taken the lead."
"announcer_ann_custom_taken_lead_22"	"鼠队领先。"
"[english]announcer_ann_custom_taken_lead_22"	"Rat has taken the lead."
"announcer_ann_custom_taken_lead_23"	"鸡队领先。"
"[english]announcer_ann_custom_taken_lead_23"	"Rooster has taken the lead."
"announcer_ann_custom_taken_lead_24"	"蛇队领先。"
"[english]announcer_ann_custom_taken_lead_24"	"Snake has taken the lead."
"announcer_ann_custom_taken_lead_25"	"虎队领先。"
"[english]announcer_ann_custom_taken_lead_25"	"Tiger has taken the lead."
"announcer_ann_custom_taken_lead_26"	"现在是你领先。"
"[english]announcer_ann_custom_taken_lead_26"	"You have taken the lead."
"announcer_ann_custom_first_blood_01"	"青队拿下第一滴血。"
"[english]announcer_ann_custom_first_blood_01"	"Teal has drawn first blood."
"announcer_ann_custom_first_blood_02"	"黄队拿下第一滴血。"
"[english]announcer_ann_custom_first_blood_02"	"Yellow has drawn first blood."
"announcer_ann_custom_first_blood_03"	"粉队拿下第一滴血。"
"[english]announcer_ann_custom_first_blood_03"	"Pink has drawn first blood."
"announcer_ann_custom_first_blood_04"	"橙队拿下第一滴血。"
"[english]announcer_ann_custom_first_blood_04"	"Orange has drawn first blood."
"announcer_ann_custom_first_blood_05"	"紫队拿下第一滴血。"
"[english]announcer_ann_custom_first_blood_05"	"Purple has drawn first blood."
"announcer_ann_custom_first_blood_06"	"蓝队拿下第一滴血。"
"[english]announcer_ann_custom_first_blood_06"	"Blue has drawn first blood."
"announcer_ann_custom_first_blood_07"	"黄绿队拿下第一滴血。"
"[english]announcer_ann_custom_first_blood_07"	"Olive has drawn first blood."
"announcer_ann_custom_first_blood_08"	"棕队拿下第一滴血。"
"[english]announcer_ann_custom_first_blood_08"	"Brown has drawn first blood."
"announcer_ann_custom_first_blood_09"	"蓝绿队拿下第一滴血。"
"[english]announcer_ann_custom_first_blood_09"	"Cyan has drawn first blood."
"announcer_ann_custom_first_blood_10"	"绿队拿下第一滴血。"
"[english]announcer_ann_custom_first_blood_10"	"Green has drawn first blood."
"announcer_ann_custom_first_blood_11"	"灰队拿下第一滴血。"
"[english]announcer_ann_custom_first_blood_11"	"Grey has drawn first blood."
"announcer_ann_custom_first_blood_12"	"银队拿下第一滴血。"
"[english]announcer_ann_custom_first_blood_12"	"Silver has drawn first blood."
"announcer_ann_custom_first_blood_13"	"红队拿下第一滴血。"
"[english]announcer_ann_custom_first_blood_13"	"Red has drawn first blood."
"announcer_ann_custom_first_blood_14"	"猪队拿下第一滴血。"
"[english]announcer_ann_custom_first_blood_14"	"Boar has drawn first blood."
"announcer_ann_custom_first_blood_15"	"狗队拿下第一滴血。"
"[english]announcer_ann_custom_first_blood_15"	"Dog has drawn first blood."
"announcer_ann_custom_first_blood_16"	"龙队拿下第一滴血。"
"[english]announcer_ann_custom_first_blood_16"	"Dragon has drawn first blood."
"announcer_ann_custom_first_blood_17"	"马队拿下第一滴血。"
"[english]announcer_ann_custom_first_blood_17"	"Horse has drawn first blood."
"announcer_ann_custom_first_blood_18"	"猴队拿下第一滴血。"
"[english]announcer_ann_custom_first_blood_18"	"Monkey has drawn first blood."
"announcer_ann_custom_first_blood_19"	"牛队拿下第一滴血。"
"[english]announcer_ann_custom_first_blood_19"	"Ox has drawn first blood."
"announcer_ann_custom_first_blood_20"	"兔队拿下第一滴血。"
"[english]announcer_ann_custom_first_blood_20"	"Rabbit has drawn first blood."
"announcer_ann_custom_first_blood_21"	"羊队拿下第一滴血。"
"[english]announcer_ann_custom_first_blood_21"	"Ram has drawn first blood."
"announcer_ann_custom_first_blood_22"	"鼠队拿下第一滴血。"
"[english]announcer_ann_custom_first_blood_22"	"Rat has drawn first blood."
"announcer_ann_custom_first_blood_23"	"鸡队拿下第一滴血。"
"[english]announcer_ann_custom_first_blood_23"	"Rooster has drawn first blood."
"announcer_ann_custom_first_blood_24"	"蛇队拿下第一滴血。"
"[english]announcer_ann_custom_first_blood_24"	"Snake has drawn first blood."
"announcer_ann_custom_first_blood_25"	"虎队拿下第一滴血。"
"[english]announcer_ann_custom_first_blood_25"	"Tiger has drawn first blood."
"announcer_ann_custom_tower_fall_01"	"青队防御塔已被摧毁。"
"[english]announcer_ann_custom_tower_fall_01"	"Teal's tower has fallen."
"announcer_ann_custom_tower_fall_02"	"黄队防御塔已被摧毁。"
"[english]announcer_ann_custom_tower_fall_02"	"Yellow's tower has fallen."
"announcer_ann_custom_tower_fall_03"	"粉队防御塔已被摧毁。"
"[english]announcer_ann_custom_tower_fall_03"	"Pink's tower has fallen."
"announcer_ann_custom_tower_fall_04"	"橙队防御塔已被摧毁。"
"[english]announcer_ann_custom_tower_fall_04"	"Orange's tower has fallen."
"announcer_ann_custom_tower_fall_05"	"紫队防御塔已被摧毁。"
"[english]announcer_ann_custom_tower_fall_05"	"Purple's tower has fallen."
"announcer_ann_custom_tower_fall_06"	"蓝队防御塔已被摧毁。"
"[english]announcer_ann_custom_tower_fall_06"	"Blue's tower has fallen."
"announcer_ann_custom_tower_fall_07"	"黄绿队防御塔已被摧毁。"
"[english]announcer_ann_custom_tower_fall_07"	"Olive's tower has fallen."
"announcer_ann_custom_tower_fall_08"	"棕队防御塔已被摧毁。"
