"lang"
{
"Language"	"korean"
"announcer_ann_custom_weather_alert_41"	"산불."
"[english]announcer_ann_custom_weather_alert_41"	"Wildfires."
"announcer_ann_custom_weather_alert_42"	"불폭풍."
"[english]announcer_ann_custom_weather_alert_42"	"Firestorm."
"announcer_ann_custom_weather_alert_43"	"산사태."
"[english]announcer_ann_custom_weather_alert_43"	"Landslide."
"announcer_ann_custom_weather_alert_44"	"화산 폭발."
"[english]announcer_ann_custom_weather_alert_44"	"Volcano eruption."
"announcer_ann_custom_weather_alert_45"	"지진 해일."
"[english]announcer_ann_custom_weather_alert_45"	"Tsunami."
"announcer_ann_custom_weather_alert_46"	"허리케인."
"[english]announcer_ann_custom_weather_alert_46"	"Hurricane."
"announcer_ann_custom_weather_alert_47"	"혹서."
"[english]announcer_ann_custom_weather_alert_47"	"Heat wave."
"announcer_ann_custom_weather_alert_48"	"봄."
"[english]announcer_ann_custom_weather_alert_48"	"Spring."
"announcer_ann_custom_weather_alert_49"	"여름."
"[english]announcer_ann_custom_weather_alert_49"	"Summer."
"announcer_ann_custom_weather_alert_50"	"겨울."
"[english]announcer_ann_custom_weather_alert_50"	"Winter."
"announcer_ann_custom_weather_alert_51"	"가을."
"[english]announcer_ann_custom_weather_alert_51"	"Autumn."
"announcer_ann_custom_weather_alert_52"	"가을."
"[english]announcer_ann_custom_weather_alert_52"	"Fall."
"announcer_ann_custom_phase_01"	"단계가 시작되었습니다."
"[english]announcer_ann_custom_phase_01"	"Phase begun."
"announcer_ann_custom_phase_02"	"단계가 종료되었습니다."
"[english]announcer_ann_custom_phase_02"	"Phase complete."
"announcer_ann_custom_time_division_01"	"1쿼터!"
"[english]announcer_ann_custom_time_division_01"	"First quarter!"
"announcer_ann_custom_time_division_02"	"2쿼터!"
"[english]announcer_ann_custom_time_division_02"	"Second quarter!"
"announcer_ann_custom_time_division_03"	"휴식 시간!"
"[english]announcer_ann_custom_time_division_03"	"Half time!"
"announcer_ann_custom_time_division_04"	"3쿼터!"
"[english]announcer_ann_custom_time_division_04"	"Third quarter!"
"announcer_ann_custom_time_division_05"	"4쿼터!"
"[english]announcer_ann_custom_time_division_05"	"Fourth quarter!"
"announcer_ann_custom_time_division_06"	"전반전!"
"[english]announcer_ann_custom_time_division_06"	"First half!"
"announcer_ann_custom_time_division_07"	"후반전!"
"[english]announcer_ann_custom_time_division_07"	"Second half!"
"announcer_ann_custom_time_division_08"	"최종전!"
"[english]announcer_ann_custom_time_division_08"	"Grand finals!"
"announcer_ann_custom_time_division_09"	"학기가 시작되었습니다!"
"[english]announcer_ann_custom_time_division_09"	"Semester begins!"
"announcer_ann_custom_time_division_10"	"수업이 시작됐습니다!"
"[english]announcer_ann_custom_time_division_10"	"Class begins!"
"announcer_ann_custom_time_division_11"	"수업이 끝났습니다!"
"[english]announcer_ann_custom_time_division_11"	"Class ends!"
"announcer_ann_custom_time_division_12"	"기말고사입니다!"
"[english]announcer_ann_custom_time_division_12"	"Final exam!"
"announcer_ann_custom_school_01"	"졸업생 대표!"
"[english]announcer_ann_custom_school_01"	"Valedictorian!"
"announcer_ann_custom_school_02"	"반장!"
"[english]announcer_ann_custom_school_02"	"Head of the class!"
"announcer_ann_custom_place_01"	"1위."
"[english]announcer_ann_custom_place_01"	"First place."
"announcer_ann_custom_place_02"	"2위."
"[english]announcer_ann_custom_place_02"	"Second place."
"announcer_ann_custom_place_03"	"3위."
"[english]announcer_ann_custom_place_03"	"Third place."
"announcer_ann_custom_place_04"	"4위."
"[english]announcer_ann_custom_place_04"	"Fourth place."
"announcer_ann_custom_place_05"	"5위."
"[english]announcer_ann_custom_place_05"	"Fifth place."
"announcer_ann_custom_place_06"	"6위."
"[english]announcer_ann_custom_place_06"	"Sixth place."
"announcer_ann_custom_place_07"	"7위."
"[english]announcer_ann_custom_place_07"	"Seventh place."
"announcer_ann_custom_place_08"	"8위."
"[english]announcer_ann_custom_place_08"	"Eighth place."
"announcer_ann_custom_place_09"	"9위."
"[english]announcer_ann_custom_place_09"	"Ninth place."
"announcer_ann_custom_place_10"	"10위."
"[english]announcer_ann_custom_place_10"	"Tenth place."
"announcer_ann_custom_yr_barracks_01"	"아군 병영이 공격받고 있습니다."
"[english]announcer_ann_custom_yr_barracks_01"	"Your barracks are under attack."
"announcer_ann_custom_yr_barracks_02"	"아군 병영이 파괴되었습니다."
"[english]announcer_ann_custom_yr_barracks_02"	"Your barracks have fallen."
"announcer_ann_custom_yr_tower_01"	"아군 포탑이 공격받고 있습니다."
"[english]announcer_ann_custom_yr_tower_01"	"Your tower is under attack."
"announcer_ann_custom_yr_tower_02"	"아군 포탑이 파괴되었습니다."
"[english]announcer_ann_custom_yr_tower_02"	"Your tower has fallen."
"announcer_ann_custom_yr_tower_03"	"아군 포탑이 디나이되었습니다."
"[english]announcer_ann_custom_yr_tower_03"	"Your tower has been denied."
"announcer_ann_custom_structures_01"	"구조물이 강화되었습니다."
"[english]announcer_ann_custom_structures_01"	"Structures fortified."
"announcer_ann_custom_structures_02"	"강화되었습니다."
"[english]announcer_ann_custom_structures_02"	"Fortified."
"announcer_ann_custom_name_only_01"	"청록색 팀."
"[english]announcer_ann_custom_name_only_01"	"Teal."
"announcer_ann_custom_name_only_02"	"노란색 팀."
"[english]announcer_ann_custom_name_only_02"	"Yellow."
"announcer_ann_custom_name_only_03"	"분홍색 팀."
"[english]announcer_ann_custom_name_only_03"	"Pink."
"announcer_ann_custom_name_only_04"	"주황색 팀."
"[english]announcer_ann_custom_name_only_04"	"Orange."
"announcer_ann_custom_name_only_05"	"보라색 팀."
"[english]announcer_ann_custom_name_only_05"	"Purple."
"announcer_ann_custom_name_only_06"	"파란색 팀."
"[english]announcer_ann_custom_name_only_06"	"Blue."
"announcer_ann_custom_name_only_07"	"황록색 팀."
"[english]announcer_ann_custom_name_only_07"	"Olive."
"announcer_ann_custom_name_only_08"	"갈색 팀."
"[english]announcer_ann_custom_name_only_08"	"Brown."
"announcer_ann_custom_name_only_09"	"하늘색 팀."
"[english]announcer_ann_custom_name_only_09"	"Cyan."
"announcer_ann_custom_name_only_10"	"초록색 팀."
"[english]announcer_ann_custom_name_only_10"	"Green."
"announcer_ann_custom_name_only_11"	"회색 팀."
"[english]announcer_ann_custom_name_only_11"	"Grey."
"announcer_ann_custom_name_only_12"	"은색 팀."
"[english]announcer_ann_custom_name_only_12"	"Silver."
"announcer_ann_custom_name_only_13"	"빨간색 팀."
"[english]announcer_ann_custom_name_only_13"	"Red."
"announcer_ann_custom_name_only_14"	"멧돼지 팀."
"[english]announcer_ann_custom_name_only_14"	"Boar."
"announcer_ann_custom_name_only_15"	"개 팀."
"[english]announcer_ann_custom_name_only_15"	"Dog."
"announcer_ann_custom_name_only_16"	"용 팀."
"[english]announcer_ann_custom_name_only_16"	"Dragon."
"announcer_ann_custom_name_only_17"	"말 팀."
"[english]announcer_ann_custom_name_only_17"	"Horse."
"announcer_ann_custom_name_only_18"	"원숭이 팀."
"[english]announcer_ann_custom_name_only_18"	"Monkey."
"announcer_ann_custom_name_only_19"	"황소 팀."
"[english]announcer_ann_custom_name_only_19"	"Ox."
"announcer_ann_custom_name_only_20"	"토끼 팀."
"[english]announcer_ann_custom_name_only_20"	"Rabbit."
"announcer_ann_custom_name_only_21"	"양 팀."
"[english]announcer_ann_custom_name_only_21"	"Ram."
"announcer_ann_custom_name_only_22"	"쥐 팀."
"[english]announcer_ann_custom_name_only_22"	"Rat."
"announcer_ann_custom_name_only_23"	"수탉 팀."
"[english]announcer_ann_custom_name_only_23"	"Rooster."
"announcer_ann_custom_name_only_24"	"뱀 팀."
"[english]announcer_ann_custom_name_only_24"	"Snake."
"announcer_ann_custom_name_only_25"	"호랑이 팀."
"[english]announcer_ann_custom_name_only_25"	"Tiger."
"announcer_ann_custom_turn_to_ban_01"	"청록색 팀이 금지할 차례입니다."
"[english]announcer_ann_custom_turn_to_ban_01"	"Teal's turn to ban."
"announcer_ann_custom_turn_to_ban_02"	"노란색 팀이 금지할 차례입니다."
"[english]announcer_ann_custom_turn_to_ban_02"	"Yellow's turn to ban."
"announcer_ann_custom_turn_to_ban_03"	"분홍색 팀이 금지할 차례입니다."
"[english]announcer_ann_custom_turn_to_ban_03"	"Pink's turn to ban."
"announcer_ann_custom_turn_to_ban_04"	"주황색 팀이 금지할 차례입니다."
"[english]announcer_ann_custom_turn_to_ban_04"	"Orange's turn to ban."
"announcer_ann_custom_turn_to_ban_05"	"보라색 팀이 금지할 차례입니다."
"[english]announcer_ann_custom_turn_to_ban_05"	"Purple's turn to ban."
"announcer_ann_custom_turn_to_ban_06"	"파란색 팀이 금지할 차례입니다."
"[english]announcer_ann_custom_turn_to_ban_06"	"Blue's turn to ban."
"announcer_ann_custom_turn_to_ban_07"	"황록색 팀이 금지할 차례입니다."
"[english]announcer_ann_custom_turn_to_ban_07"	"Olive's turn to ban."
"announcer_ann_custom_turn_to_ban_08"	"갈색 팀이 금지할 차례입니다."
"[english]announcer_ann_custom_turn_to_ban_08"	"Brown's turn to ban."
"announcer_ann_custom_turn_to_ban_09"	"하늘색 팀이 금지할 차례입니다."
"[english]announcer_ann_custom_turn_to_ban_09"	"Cyan's turn to ban."
"announcer_ann_custom_turn_to_ban_10"	"초록색 팀이 금지할 차례입니다."
"[english]announcer_ann_custom_turn_to_ban_10"	"Green's turn to ban."
"announcer_ann_custom_turn_to_ban_11"	"회색 팀이 금지할 차례입니다."
"[english]announcer_ann_custom_turn_to_ban_11"	"Grey's turn to ban."
"announcer_ann_custom_turn_to_ban_12"	"은색 팀이 금지할 차례입니다."
"[english]announcer_ann_custom_turn_to_ban_12"	"Silver's turn to ban."
"announcer_ann_custom_turn_to_ban_13"	"빨간색 팀이 금지할 차례입니다."
"[english]announcer_ann_custom_turn_to_ban_13"	"Red's turn to ban."
"announcer_ann_custom_turn_to_ban_14"	"멧돼지 팀이 금지할 차례입니다."
"[english]announcer_ann_custom_turn_to_ban_14"	"Boar's turn to ban."
"announcer_ann_custom_turn_to_ban_15"	"개 팀이 금지할 차례입니다."
"[english]announcer_ann_custom_turn_to_ban_15"	"Dog's turn to ban."
"announcer_ann_custom_turn_to_ban_16"	"용 팀이 금지할 차례입니다."
"[english]announcer_ann_custom_turn_to_ban_16"	"Dragon's turn to ban."
"announcer_ann_custom_turn_to_ban_17"	"말 팀이 금지할 차례입니다."
"[english]announcer_ann_custom_turn_to_ban_17"	"Horse's turn to ban."
"announcer_ann_custom_turn_to_ban_18"	"원숭이 팀이 금지할 차례입니다."
"[english]announcer_ann_custom_turn_to_ban_18"	"Monkey's turn to ban."
"announcer_ann_custom_turn_to_ban_19"	"황소 팀이 금지할 차례입니다."
"[english]announcer_ann_custom_turn_to_ban_19"	"Ox's turn to ban."
"announcer_ann_custom_turn_to_ban_20"	"토끼 팀이 금지할 차례입니다."
"[english]announcer_ann_custom_turn_to_ban_20"	"Rabbit's turn to ban."
"announcer_ann_custom_turn_to_ban_21"	"양 팀이 금지할 차례입니다."
"[english]announcer_ann_custom_turn_to_ban_21"	"Ram's turn to ban."
"announcer_ann_custom_turn_to_ban_22"	"쥐 팀이 금지할 차례입니다."
"[english]announcer_ann_custom_turn_to_ban_22"	"Rat's turn to ban."
"announcer_ann_custom_turn_to_ban_23"	"수탉 팀이 금지할 차례입니다."
"[english]announcer_ann_custom_turn_to_ban_23"	"Rooster's turn to ban."
"announcer_ann_custom_turn_to_ban_24"	"뱀 팀이 금지할 차례입니다."
"[english]announcer_ann_custom_turn_to_ban_24"	"Snake's turn to ban."
"announcer_ann_custom_turn_to_ban_25"	"호랑이 팀이 금지할 차례입니다."
"[english]announcer_ann_custom_turn_to_ban_25"	"Tiger's turn to ban."
"announcer_ann_custom_turn_to_pick_01"	"청록색 팀이 선택할 차례입니다."
"[english]announcer_ann_custom_turn_to_pick_01"	"Teal's turn to pick."
"announcer_ann_custom_turn_to_pick_02"	"노란색 팀이 선택할 차례입니다."
"[english]announcer_ann_custom_turn_to_pick_02"	"Yellow's turn to pick."
"announcer_ann_custom_turn_to_pick_03"	"분홍색 팀이 선택할 차례입니다."
"[english]announcer_ann_custom_turn_to_pick_03"	"Pink's turn to pick."
"announcer_ann_custom_turn_to_pick_04"	"주황색 팀이 선택할 차례입니다."
"[english]announcer_ann_custom_turn_to_pick_04"	"Orange's turn to pick."
"announcer_ann_custom_turn_to_pick_05"	"보라색 팀이 선택할 차례입니다."
"[english]announcer_ann_custom_turn_to_pick_05"	"Purple's turn to pick."
"announcer_ann_custom_turn_to_pick_06"	"파란색 팀이 선택할 차례입니다."
"[english]announcer_ann_custom_turn_to_pick_06"	"Blue's turn to pick."
"announcer_ann_custom_turn_to_pick_07"	"황록색 팀이 선택할 차례입니다."
"[english]announcer_ann_custom_turn_to_pick_07"	"Olive's turn to pick."
"announcer_ann_custom_turn_to_pick_08"	"갈색 팀이 선택할 차례입니다."
"[english]announcer_ann_custom_turn_to_pick_08"	"Brown's turn to pick."
"announcer_ann_custom_turn_to_pick_09"	"하늘색 팀이 선택할 차례입니다."
"[english]announcer_ann_custom_turn_to_pick_09"	"Cyan's turn to pick."
"announcer_ann_custom_turn_to_pick_10"	"초록색 팀이 선택할 차례입니다."
"[english]announcer_ann_custom_turn_to_pick_10"	"Green's turn to pick."
"announcer_ann_custom_turn_to_pick_11"	"회색 팀이 선택할 차례입니다."
"[english]announcer_ann_custom_turn_to_pick_11"	"Grey's turn to pick."
"announcer_ann_custom_turn_to_pick_12"	"은색 팀이 선택할 차례입니다."
"[english]announcer_ann_custom_turn_to_pick_12"	"Silver's turn to pick."
"announcer_ann_custom_turn_to_pick_13"	"빨간색 팀이 선택할 차례입니다."
"[english]announcer_ann_custom_turn_to_pick_13"	"Red's turn to pick."
"announcer_ann_custom_turn_to_pick_14"	"멧돼지 팀이 선택할 차례입니다."
"[english]announcer_ann_custom_turn_to_pick_14"	"Boar's turn to pick."
"announcer_ann_custom_turn_to_pick_15"	"개 팀이 선택할 차례입니다."
"[english]announcer_ann_custom_turn_to_pick_15"	"Dog's turn to pick."
"announcer_ann_custom_turn_to_pick_16"	"용 팀이 선택할 차례입니다."
"[english]announcer_ann_custom_turn_to_pick_16"	"Dragon's turn to pick."
"announcer_ann_custom_turn_to_pick_17"	"말 팀이 선택할 차례입니다."
"[english]announcer_ann_custom_turn_to_pick_17"	"Horse's turn to pick."
"announcer_ann_custom_turn_to_pick_18"	"원숭이 팀이 선택할 차례입니다."
"[english]announcer_ann_custom_turn_to_pick_18"	"Monkey's turn to pick."
"announcer_ann_custom_turn_to_pick_19"	"황소 팀이 선택할 차례입니다."
"[english]announcer_ann_custom_turn_to_pick_19"	"Ox's turn to pick."
"announcer_ann_custom_turn_to_pick_20"	"토끼 팀이 선택할 차례입니다."
"[english]announcer_ann_custom_turn_to_pick_20"	"Rabbit's turn to pick."
"announcer_ann_custom_turn_to_pick_21"	"양 팀이 선택할 차례입니다."
"[english]announcer_ann_custom_turn_to_pick_21"	"Ram's turn to pick."
"announcer_ann_custom_turn_to_pick_22"	"쥐 팀이 선택할 차례입니다."
"[english]announcer_ann_custom_turn_to_pick_22"	"Rat's turn to pick."
"announcer_ann_custom_turn_to_pick_23"	"수탉 팀이 선택할 차례입니다."
"[english]announcer_ann_custom_turn_to_pick_23"	"Rooster's turn to pick."
"announcer_ann_custom_turn_to_pick_24"	"뱀 팀이 선택할 차례입니다."
"[english]announcer_ann_custom_turn_to_pick_24"	"Snake's turn to pick."
"announcer_ann_custom_turn_to_pick_25"	"호랑이 팀이 선택할 차례입니다."
"[english]announcer_ann_custom_turn_to_pick_25"	"Tiger's turn to pick."
"announcer_ann_custom_taken_lead_01"	"청록색 팀이 앞서 나갑니다."
"[english]announcer_ann_custom_taken_lead_01"	"Teal has taken the lead."
"announcer_ann_custom_taken_lead_02"	"노란색 팀이 앞서 나갑니다."
"[english]announcer_ann_custom_taken_lead_02"	"Yellow has taken the lead."
"announcer_ann_custom_taken_lead_03"	"분홍색 팀이 앞서 나갑니다."
"[english]announcer_ann_custom_taken_lead_03"	"Pink has taken the lead."
"announcer_ann_custom_taken_lead_04"	"주황색 팀이 앞서 나갑니다."
"[english]announcer_ann_custom_taken_lead_04"	"Orange has taken the lead."
"announcer_ann_custom_taken_lead_05"	"보라색 팀이 앞서 나갑니다."
"[english]announcer_ann_custom_taken_lead_05"	"Purple has taken the lead."
"announcer_ann_custom_taken_lead_06"	"파란색 팀이 앞서 나갑니다."
"[english]announcer_ann_custom_taken_lead_06"	"Blue has taken the lead."
"announcer_ann_custom_taken_lead_07"	"황록색 팀이 앞서 나갑니다."
"[english]announcer_ann_custom_taken_lead_07"	"Olive has taken the lead."
"announcer_ann_custom_taken_lead_08"	"갈색 팀이 앞서 나갑니다."
"[english]announcer_ann_custom_taken_lead_08"	"Brown has taken the lead."
"announcer_ann_custom_taken_lead_09"	"하늘색 팀이 앞서 나갑니다."
"[english]announcer_ann_custom_taken_lead_09"	"Cyan has taken the lead."
"announcer_ann_custom_taken_lead_10"	"초록색 팀이 앞서 나갑니다."
"[english]announcer_ann_custom_taken_lead_10"	"Green has taken the lead."
"announcer_ann_custom_taken_lead_11"	"회색 팀이 앞서 나갑니다."
"[english]announcer_ann_custom_taken_lead_11"	"Grey has taken the lead."
"announcer_ann_custom_taken_lead_12"	"은색 팀이 앞서 나갑니다."
"[english]announcer_ann_custom_taken_lead_12"	"Silver has taken the lead."
"announcer_ann_custom_taken_lead_13"	"빨간색 팀이 앞서 나갑니다."
"[english]announcer_ann_custom_taken_lead_13"	"Red has taken the lead."
"announcer_ann_custom_taken_lead_14"	"멧돼지 팀이 앞서 나갑니다."
"[english]announcer_ann_custom_taken_lead_14"	"Boar has taken the lead."
"announcer_ann_custom_taken_lead_15"	"개 팀이 앞서 나갑니다."
"[english]announcer_ann_custom_taken_lead_15"	"Dog has taken the lead."
"announcer_ann_custom_taken_lead_16"	"용 팀이 앞서 나갑니다."
"[english]announcer_ann_custom_taken_lead_16"	"Dragon has taken the lead."
"announcer_ann_custom_taken_lead_17"	"말 팀이 앞서 나갑니다."
"[english]announcer_ann_custom_taken_lead_17"	"Horse has taken the lead."
"announcer_ann_custom_taken_lead_18"	"원숭이 팀이 앞서 나갑니다."
"[english]announcer_ann_custom_taken_lead_18"	"Monkey has taken the lead."
"announcer_ann_custom_taken_lead_19"	"황소 팀이 앞서 나갑니다."
"[english]announcer_ann_custom_taken_lead_19"	"Ox has taken the lead."
"announcer_ann_custom_taken_lead_20"	"토끼 팀이 앞서 나갑니다."
"[english]announcer_ann_custom_taken_lead_20"	"Rabbit has taken the lead."
"announcer_ann_custom_taken_lead_21"	"양 팀이 앞서 나갑니다."
"[english]announcer_ann_custom_taken_lead_21"	"Ram has taken the lead."
"announcer_ann_custom_taken_lead_22"	"쥐 팀이 앞서 나갑니다."
"[english]announcer_ann_custom_taken_lead_22"	"Rat has taken the lead."
"announcer_ann_custom_taken_lead_23"	"수탉 팀이 앞서 나갑니다."
"[english]announcer_ann_custom_taken_lead_23"	"Rooster has taken the lead."
"announcer_ann_custom_taken_lead_24"	"뱀 팀이 앞서 나갑니다."
"[english]announcer_ann_custom_taken_lead_24"	"Snake has taken the lead."
"announcer_ann_custom_taken_lead_25"	"호랑이 팀이 앞서 나갑니다."
"[english]announcer_ann_custom_taken_lead_25"	"Tiger has taken the lead."
"announcer_ann_custom_taken_lead_26"	"앞서 나갑니다."
"[english]announcer_ann_custom_taken_lead_26"	"You have taken the lead."
"announcer_ann_custom_first_blood_01"	"청록색 팀이 선취점을 기록했습니다."
"[english]announcer_ann_custom_first_blood_01"	"Teal has drawn first blood."
"announcer_ann_custom_first_blood_02"	"노란색 팀이 선취점을 기록했습니다."
"[english]announcer_ann_custom_first_blood_02"	"Yellow has drawn first blood."
"announcer_ann_custom_first_blood_03"	"분홍색 팀이 선취점을 기록했습니다."
"[english]announcer_ann_custom_first_blood_03"	"Pink has drawn first blood."
"announcer_ann_custom_first_blood_04"	"주황색 팀이 선취점을 기록했습니다."
"[english]announcer_ann_custom_first_blood_04"	"Orange has drawn first blood."
"announcer_ann_custom_first_blood_05"	"보라색 팀이 선취점을 기록했습니다."
"[english]announcer_ann_custom_first_blood_05"	"Purple has drawn first blood."
"announcer_ann_custom_first_blood_06"	"파란색 팀이 선취점을 기록했습니다."
"[english]announcer_ann_custom_first_blood_06"	"Blue has drawn first blood."
"announcer_ann_custom_first_blood_07"	"황록색 팀이 선취점을 기록했습니다."
"[english]announcer_ann_custom_first_blood_07"	"Olive has drawn first blood."
"announcer_ann_custom_first_blood_08"	"갈색 팀이 선취점을 기록했습니다."
"[english]announcer_ann_custom_first_blood_08"	"Brown has drawn first blood."
"announcer_ann_custom_first_blood_09"	"하늘색 팀이 선취점을 기록했습니다."
"[english]announcer_ann_custom_first_blood_09"	"Cyan has drawn first blood."
"announcer_ann_custom_first_blood_10"	"초록색 팀이 선취점을 기록했습니다."
"[english]announcer_ann_custom_first_blood_10"	"Green has drawn first blood."
"announcer_ann_custom_first_blood_11"	"회색 팀이 선취점을 기록했습니다."
"[english]announcer_ann_custom_first_blood_11"	"Grey has drawn first blood."
"announcer_ann_custom_first_blood_12"	"은색 팀이 선취점을 기록했습니다."
"[english]announcer_ann_custom_first_blood_12"	"Silver has drawn first blood."
"announcer_ann_custom_first_blood_13"	"빨간색 팀이 선취점을 기록했습니다."
"[english]announcer_ann_custom_first_blood_13"	"Red has drawn first blood."
"announcer_ann_custom_first_blood_14"	"멧돼지 팀이 선취점을 기록했습니다."
"[english]announcer_ann_custom_first_blood_14"	"Boar has drawn first blood."
"announcer_ann_custom_first_blood_15"	"개 팀이 선취점을 기록했습니다."
"[english]announcer_ann_custom_first_blood_15"	"Dog has drawn first blood."
"announcer_ann_custom_first_blood_16"	"용 팀이 선취점을 기록했습니다."
"[english]announcer_ann_custom_first_blood_16"	"Dragon has drawn first blood."
"announcer_ann_custom_first_blood_17"	"말 팀이 선취점을 기록했습니다."
"[english]announcer_ann_custom_first_blood_17"	"Horse has drawn first blood."
"announcer_ann_custom_first_blood_18"	"원숭이 팀이 선취점을 기록했습니다."
"[english]announcer_ann_custom_first_blood_18"	"Monkey has drawn first blood."
"announcer_ann_custom_first_blood_19"	"황소 팀이 선취점을 기록했습니다."
"[english]announcer_ann_custom_first_blood_19"	"Ox has drawn first blood."
"announcer_ann_custom_first_blood_20"	"토끼 팀이 선취점을 기록했습니다."
"[english]announcer_ann_custom_first_blood_20"	"Rabbit has drawn first blood."
"announcer_ann_custom_first_blood_21"	"양 팀이 선취점을 기록했습니다."
"[english]announcer_ann_custom_first_blood_21"	"Ram has drawn first blood."
"announcer_ann_custom_first_blood_22"	"쥐 팀이 선취점을 기록했습니다."
"[english]announcer_ann_custom_first_blood_22"	"Rat has drawn first blood."
"announcer_ann_custom_first_blood_23"	"수탉 팀이 선취점을 기록했습니다."
"[english]announcer_ann_custom_first_blood_23"	"Rooster has drawn first blood."
"announcer_ann_custom_first_blood_24"	"뱀 팀이 선취점을 기록했습니다."
"[english]announcer_ann_custom_first_blood_24"	"Snake has drawn first blood."
"announcer_ann_custom_first_blood_25"	"호랑이 팀이 선취점을 기록했습니다."
"[english]announcer_ann_custom_first_blood_25"	"Tiger has drawn first blood."
"announcer_ann_custom_tower_fall_01"	"청록색 팀의 포탑이 파괴되었습니다."
"[english]announcer_ann_custom_tower_fall_01"	"Teal's tower has fallen."
"announcer_ann_custom_tower_fall_02"	"노란색 팀의 포탑이 파괴되었습니다."
"[english]announcer_ann_custom_tower_fall_02"	"Yellow's tower has fallen."
"announcer_ann_custom_tower_fall_03"	"분홍색 팀의 포탑이 파괴되었습니다."
"[english]announcer_ann_custom_tower_fall_03"	"Pink's tower has fallen."
"announcer_ann_custom_tower_fall_04"	"주황색 팀의 포탑이 파괴되었습니다."
"[english]announcer_ann_custom_tower_fall_04"	"Orange's tower has fallen."
"announcer_ann_custom_tower_fall_05"	"보라색 팀의 포탑이 파괴되었습니다."
"[english]announcer_ann_custom_tower_fall_05"	"Purple's tower has fallen."
"announcer_ann_custom_tower_fall_06"	"파란색 팀의 포탑이 파괴되었습니다."
"[english]announcer_ann_custom_tower_fall_06"	"Blue's tower has fallen."
"announcer_ann_custom_tower_fall_07"	"황록색 팀의 포탑이 파괴되었습니다."
"[english]announcer_ann_custom_tower_fall_07"	"Olive's tower has fallen."
"announcer_ann_custom_tower_fall_08"	"갈색 팀의 포탑이 파괴되었습니다."
"[english]announcer_ann_custom_tower_fall_08"	"Brown's tower has fallen."
"announcer_ann_custom_tower_fall_09"	"하늘색 팀의 포탑이 파괴되었습니다."
"[english]announcer_ann_custom_tower_fall_09"	"Cyan's tower has fallen."
"announcer_ann_custom_tower_fall_10"	"초록색 팀의 포탑이 파괴되었습니다."
"[english]announcer_ann_custom_tower_fall_10"	"Green's tower has fallen."
"announcer_ann_custom_tower_fall_11"	"회색 팀의 포탑이 파괴되었습니다."
"[english]announcer_ann_custom_tower_fall_11"	"Grey's tower has fallen."
"announcer_ann_custom_tower_fall_12"	"은색 팀의 포탑이 파괴되었습니다."
"[english]announcer_ann_custom_tower_fall_12"	"Silver's tower has fallen."
"announcer_ann_custom_tower_fall_13"	"빨간색 팀의 포탑이 파괴되었습니다."
"[english]announcer_ann_custom_tower_fall_13"	"Red's tower has fallen."
"announcer_ann_custom_tower_fall_14"	"멧돼지 팀의 포탑이 파괴되었습니다."
"[english]announcer_ann_custom_tower_fall_14"	"Boar's tower has fallen."
"announcer_ann_custom_tower_fall_15"	"개 팀의 포탑이 파괴되었습니다."
"[english]announcer_ann_custom_tower_fall_15"	"Dog's tower has fallen."
"announcer_ann_custom_tower_fall_16"	"용 팀의 포탑이 파괴되었습니다."
"[english]announcer_ann_custom_tower_fall_16"	"Dragon's tower has fallen."
"announcer_ann_custom_tower_fall_17"	"말 팀의 포탑이 파괴되었습니다."
"[english]announcer_ann_custom_tower_fall_17"	"Horse's tower has fallen."
"announcer_ann_custom_tower_fall_18"	"원숭이 팀의 포탑이 파괴되었습니다."
"[english]announcer_ann_custom_tower_fall_18"	"Monkey's tower has fallen."
"announcer_ann_custom_tower_fall_19"	"황소 팀의 포탑이 파괴되었습니다."
"[english]announcer_ann_custom_tower_fall_19"	"Ox's tower has fallen."
"announcer_ann_custom_tower_fall_20"	"토끼 팀의 포탑이 파괴되었습니다."
"[english]announcer_ann_custom_tower_fall_20"	"Rabbit's tower has fallen."
"announcer_ann_custom_tower_fall_21"	"양 팀의 포탑이 파괴되었습니다."
"[english]announcer_ann_custom_tower_fall_21"	"Ram's tower has fallen."
"announcer_ann_custom_tower_fall_22"	"쥐 팀의 포탑이 파괴되었습니다."
"[english]announcer_ann_custom_tower_fall_22"	"Rat's tower has fallen."
"announcer_ann_custom_tower_fall_23"	"수탉 팀의 포탑이 파괴되었습니다."
"[english]announcer_ann_custom_tower_fall_23"	"Rooster's tower has fallen."
"announcer_ann_custom_tower_fall_24"	"뱀 팀의 포탑이 파괴되었습니다."
"[english]announcer_ann_custom_tower_fall_24"	"Snake's tower has fallen."
"announcer_ann_custom_tower_fall_25"	"호랑이 팀의 포탑이 파괴되었습니다."
"[english]announcer_ann_custom_tower_fall_25"	"Tiger's tower has fallen."
"announcer_ann_custom_tower_deny_01"	"청록색 팀의 포탑이 디나이되었습니다."
"[english]announcer_ann_custom_tower_deny_01"	"Teal's tower has been denied."
"announcer_ann_custom_tower_deny_02"	"노란색 팀의 포탑이 디나이되었습니다."
"[english]announcer_ann_custom_tower_deny_02"	"Yellow's tower has been denied."
"announcer_ann_custom_tower_deny_03"	"분홍색 팀의 포탑이 디나이되었습니다."
"[english]announcer_ann_custom_tower_deny_03"	"Pink's tower has been denied."
