"lang"
{ 
	"Language" "spanish" 
	"Tokens" 
	{

//INTRODUCTORY LOADSCREEN TIPS		(0 to 25 games played)
		"dota_tip_hero_lycan_2"				"La habilidad Cambio de Forma de Lycan aplica bonificaciones de Impacto Crítico y velocidad de movimiento a todas las unidades controladas por él."

		"dota_tip_hero_magnataur_1"			"La habilidad Potenciar de Magnus otorga Hendidura al objetivo, lo que causa daño físico en un área alrededor de cada ataque."

		"dota_tip_hero_medusa_1"			"La habilidad Serpiente Mística de Medusa aumenta su daño y maná restaurado con cada salto exitoso. El maná restaurado será un porcentaje del maná máximo de los enemigos alcanzados."

		"dota_tip_hero_meepo_1"				"Meepo obtiene EXP u oro cuando cualquiera de sus clones obtiene lo mismo. Meepo muere cada vez que muere uno de sus clones."

		"dota_tip_hero_mirana_1"			"La Flecha Sagrada de Mirana volará a través de sus unidades aliadas."
		"dota_tip_hero_mirana_2"			"Con la habilidad Sombra a la Luz de la Luna de Mirana y el Humo del Engaño, un equipo puede moverse de forma invisible a través del mapa durante un período muy prolongado de tiempo."
		"dota_tip_hero_mirana_3"			"La habilidad Flecha Sagrada de Mirana tiene un tiempo de recorrido considerable. Un compañero de equipo que pueda incapacitar aumentará enormemente la probabilidad de que Mirana alcance a los héroes enemigos."
		"dota_tip_hero_mirana_4"			"La habilidad Flecha Sagrada de Mirana puede ser muy útil para explorar las áreas oscuras del mapa."
		"dota_tip_hero_mirana_5"			"La habilidad Sombra a la Luz de la Luna de Mirana se puede utilizar ofensivamente para atacar por sorpresa al equipo enemigo."
		"dota_tip_hero_mirana_6"			"Llevar un Polvo de la Revelación o un Guardián Centinela puede marcar la diferencia entre una derrota y una victoria al enfrentarse a un equipo con Mirana."
		"dota_tip_hero_mirana_7"			"Las habilidades con disipaciones fuertes, como Escudo Afótico de Abaddon, son excelentes para eliminar un aturdimiento largo de un aliado causado por Flecha Sagrada de Mirana."

		"dota_tip_hero_monkey_king_1"		"La habilidad Golpe Infinito de Monkey King ignora la evasión y no puede fallar."

		"dota_tip_hero_morphling_1"			"Silenciar puede ser efectivo para detener a un Morphling escurridizo."
		"dota_tip_hero_morphling_2"			"Morphling puede usar habilidades y objetos durante Forma de Ola, tales como los Pergaminos de Teletransporte."
		"dota_tip_hero_morphling_5"			"Las habilidades que cancelan curación, tales como Explosión de Hielo de Ancient Apparition, impedirán que Morphling gane vida cuando cambie de atributos."
		"dota_tip_hero_morphling_6"			"Morphling seguirá cambiando sus atributos incluso si está incapacitado o silenciado."

		"dota_tip_hero_naga_siren_1"		"Durante el lanzamiento de Espejismo, Naga Siren será brevemente invulnerable e inmune a efectos negativos, y esquivará los proyectiles."
		"dota_tip_hero_naga_siren_2"		"La habilidad Canto de la Sirena de Naga Siren no duerme enemigos inmunes a efectos negativos, pero se puede usar para aislar a un héroe inmune a efectos negativos del resto de su equipo."

		"dota_tip_hero_necrolyte_1"			"La habilidad Velo Fantasmal de Necrophos lo hace inmune a los ataques físicos, pero recibe daño mágico adicional bajo este estado."
		"dota_tip_hero_necrolyte_2"			"La habilidad Guadaña de la Muerte de Necrophos inflige daño tras un retraso. La víctima aún puede salvarse curándose o utilizando efectos que impidan el daño durante la animación de la Guadaña."

		"dota_tip_hero_night_stalker_1"		"Las bonificaciones nocturnas de Night Stalker también se aplican durante la habilidad Eclipse de Luna."

		"dota_tip_hero_nyx_assassin_1" 		"La habilidad Caparazón Espinoso de Nyx Assassin devolverá el daño sin importar cuán lejos esté el atacante, e incluso si este es invisible."

		"dota_tip_hero_obsidian_destroyer_1" "La habilidad Orbe Arcano de Outworld Destroyer inflige daño puro, el cual no se puede mitigar con resistencia a la magia, pero se anulará por completo con la inmunidad a efectos negativos."

		"dota_tip_hero_ogre_magi_1"			"La habilidad Sed de Sangre de Ogre Magi puede lanzarse sobre las torres."

		"dota_tip_hero_omniknight_1"		"La habilidad Purificación de Omniknight causa daño puro, el cual no se puede mitigar mediante resistencia a la magia."

		"dota_tip_hero_oracle_1"			"La habilidad Edicto del Destino de Oracle impide el daño mágico al objetivo aliado, incluyendo el daño de Llamas Purificadoras. Esta combinación se puede usar para curar a los aliados de Oracle."
		"dota_tip_hero_oracle_2"			"La habilidad Fin de la Fortuna de Oracle puede disipar muchos efectos positivos de héroes enemigos, incluyendo el efecto de curación de Llamas Purificadoras."
		"dota_tip_hero_oracle_3"			"La habilidad definitiva Falsa Promesa de Oracle doblará toda la curación realizada al objetivo cuando esté activa. Esto incluye objetos como Urna de las Sombras, Varita y Mekansm."
		"dota_tip_hero_oracle_4"			"Durante el uso de la habilidad Falsa Promesa de Oracle, si el orbe que está sobre el objetivo está en llamas, significa que el objetivo ha recibido daño letal y, si no se cura, morirá cuando el efecto termine."

		"dota_tip_hero_pangolier_1"			"La habilidad Espadachín de Pangolier ignora la evasión y no puede fallar."

		"dota_tip_hero_phantom_assassin_1"	"Un Disco del Eón o una Malla de Cuchillas puede ser un buen objeto a crear para enfrentarse a una Phantom Assassin con un alto daño de ráfaga."

		"dota_tip_hero_phantom_lancer_1"	"Phantom Lancer a menudo opta por crear una Hoja Difusora; la inmunidad efectos negativos de la Vara del Rey Negro puede usarse para contrarrestar este efecto."
		"dota_tip_hero_phantom_lancer_2"	"Phantom Lancer confía en su gran cantidad de ilusiones para infligir la mayor parte de su daño. Invertir en objetos que puedan matar esas ilusiones rápidamente, tales como Protección de Shiva o Mjollnir, podría resultar muy beneficioso."
		"dota_tip_hero_phantom_lancer_3"	"Phantom Lancer puede usar la habilidad Doppelganger para disipar algunos efectos negativos y esquivar proyectiles."
		"dota_tip_hero_phantom_lancer_4"	"Las ilusiones de Phantom Lancer que sean creadas por habilidades de los enemigos, tales como Trastorno de Shadow Demon o Reflejo de Terrorblade, aún tendrán la probabilidad de dividirse en más ilusiones."
		"dota_tip_hero_phantom_lancer_5"	"Aplicar Ruptura a Phantom Lancer de un objeto como Hoja Plateada o la habilidad Ataque de Víbora de Viper evitará que Phantom Lancer cree ilusiones adicionales de Yuxtaponer."

		"dota_tip_hero_phoenix_1"			"Phoenix puede usar objetos y lanzar habilidades durante Picado de Ícaro."

		"dota_tip_hero_puck_1"				"Silenciar puede ser efectivo para lidiar con un Puck complicado."
		"dota_tip_hero_puck_2"				"La habilidad Cambio de Fase permite a Puck esperar de forma segura a que Orbe Ilusorio haga su recorrido o a que transcurra el tiempo de recarga de la Daga de Traslación tras recibir daño y moverse de forma instantánea sin dejar que los oponentes reaccionen."
		"dota_tip_hero_puck_5"				"Puck tiene muchas habilidades de área de efecto, y es crucial mantenerse dispersado cuando juegas en el equipo contrario."
		"dota_tip_hero_puck_6"				"Dado que las habilidades defensivas de Puck tienen muy poco tiempo de lanzamiento, el equipo contrario puede optar por iniciar rápidamente un ataque contra Puck con objetos como Daga de Traslación u Hoja Sombría."

		"dota_tip_hero_pudge_1"				"La habilidad Descuartizar de Pudge es canalizada, y se puede interrumpir con un silencio o aturdimiento."
		"dota_tip_hero_pudge_2"				"Pudge a menudo basa su juego en atacar desde ángulos inesperados. Tener una visión adecuada con Guardianes Observadores aumentará enormemente la capacidad de supervivencia del equipo enemigo."
		"dota_tip_hero_pudge_3"				"Pudge puede usar su habilidad Gancho de Carne para hacerse con runas o dejarlas en una ubicación segura para sus aliados."
		"dota_tip_hero_pudge_4"				"La habilidad Gancho de Carne de Pudge atraviesa la inmunidad a efectos negativos, lo que le permite reubicar a los enemigos inmunes a dichos efectos e interrumpir sus habilidades canalizadas."
		"dota_tip_hero_pudge_5"				"La habilidad Pudrir de Pudge inflige daño mágico a sí mismo, así como a su oponente. A menudo elige invertir en objetos que proporcionen resistencia a la magia para mitigar el daño causado a sí mismo."
		"dota_tip_hero_pudge_6"				"Pudge puede usar su habilidad Gancho de Carne para poner a salvo a sus aliados sin infligirles daño."
		"dota_tip_hero_pudge_8"				"Los efectos de sonido de las habilidades Gancho de Carne y Descuartizar se pueden oír en la niebla de guerra, lo que permite a sus enemigos averiguar qué está haciendo Pudge en ese momento."
		"dota_tip_hero_pudge_10"			"Pudge tiene una armadura baja de manera innata, y cualquier ataque físico, especialmente emparejado con habilidades de reducción de armadura, puede resultar fatal para el héroe."
		"dota_tip_hero_pudge_11"			"Si tu héroe carece de aturdimiento o silencio para impedir que Pudge use Descuartizar sobre un aliado, una disipación fuerte de habilidades como Escudo Afótico de Abaddon o Intensificar el Ataque de Legion Commander también será útil."

		"dota_tip_hero_pugna_1"				"La habilidad Explosión Abisal de Pugna inflige la mitad de daño a las estructuras."

		"dota_tip_hero_queenofpain_1"		"La habilidad Onda Sónica de Queen of Pain inflige daño puro, el cual no se puede mitigar con resistencia a la magia. También ignora la inmunidad a efectos negativos."

		"dota_tip_hero_rattletrap_1"		"Los silencios, los aturdimientos y los destierros no detendrán la habilidad Batería de Asalto de Clockwerk. La única forma de detenerla de forma prematura es matar a Clockwerk."
		"dota_tip_hero_rattletrap_2"		"La habilidad Garfio de Clockwerk aturde a los oponentes durante un tiempo considerable, dándole tiempo para reposicionarse y colocar estratégicamente sus Engranajes Electrificados, empujando al enemigo hacia la dirección deseada e incapacitándolo aún más."
		"dota_tip_hero_rattletrap_3"		"Puedes escapar de los Engranajes Electrificados de Clockwerk con un Bastón de la Fuerza; sin embargo, activarás el retroceso y la quemadura de maná del engranaje más cercano al atravesarlos."
		"dota_tip_hero_rattletrap_4"		"La habilidad Garfio atraerá a Clockwerk hasta cualquier unidad, ya sea aliada o enemiga, lo cual puede ser una efectiva forma de huida."
		"dota_tip_hero_rattletrap_5"		"Se puede impedir que los enemigos con tiempos de lanzamiento prolongados, hechizos canalizados o bajas velocidades de ataque actúen por completo si se aíslan contra Batería de Asalto de Clockwerk."
		"dota_tip_hero_rattletrap_6"		"La habilidad Cohete Bengala de Clockwerk es muy útil para vigilar los movimientos del enemigo o para presionar poco a poco las sendas que se encuentren lejos del equipo."

		"dota_tip_hero_razor_1"				"La habilidad Campo de Plasma de Razor hace más daño cuanto más lejos está el objetivo."
		"dota_tip_hero_razor_2"				"La habilidad Campo de Plasma proporciona visión a Razor, permitiéndole localizar enemigos ocultos en los árboles o terrenos elevados."
		"dota_tip_hero_razor_3"				"La habilidad Vínculo Estático Razor no se puede disipar ni mitigar por los medios tradicionales, por lo que es obligatorio romper el vínculo alejándose del alcance de Razor lo más rápido posible."
		"dota_tip_hero_razor_4"				"Aunque la habilidad Vínculo Estático de Razor no proporciona Visión Verdadera sobre el objetivo, Razor puede seguir los movimientos del objetivo vinculado a través de la invisibilidad."
		"dota_tip_hero_razor_5"				"Razor confía en su rápida velocidad de movimiento para mantener a raya a los enemigos que esté dañando con Ojo de la Tormenta o drenando con Vínculo Estático. Los objetos que le impidan moverse, tales como la Vara de Atos, pueden ser una buena forma de lidiar con él."
		"dota_tip_hero_razor_6"				"La habilidad Ojo de la Tormenta de Razor priorizará los objetivos que estén siendo drenados con Vínculo Estático."
		"dota_tip_hero_razor_7"				"Al lanzar un segundo Ojo de la Tormenta con Orbe Revigorizante o Esquirla Revigorizante, se crea una segunda tormenta y duplica el daño que inflige Ojo de la Tormenta."

		"dota_tip_hero_riki_1"				"Riki es invulnerable e invisible durante Secretos del Oficio, y no puede ser revelado con Visión Verdadera durante este hechizo."

		"dota_tip_hero_rubick_1"			"Rubick puede lanzar hechizos robados con un tiempo de lanzamiento relativamente bajo, incluso si los tiempos de lanzamiento del lanzador original son muy largos (con muy pocas excepciones)."

		"dota_tip_hero_sand_king_1"			"La habilidad Epicentro de Sand King seguirá provocando pulsaciones en toda su duración, incluso si Sand King muere."
		"dota_tip_hero_sand_king_2"			"Sand King puede usar las habilidades Tormenta de Arena y Asalto Subterráneo para esquivar y superar enemigos volviéndose invisible y atravesando terrenos infranqueables."
		"dota_tip_hero_sand_king_3"			"Llevar medios de detección, como Polvo de la Revelación, puede ser muy importante a la hora de intentar atrapar a Sand King durante Tormenta de Arena."
		"dota_tip_hero_sand_king_4"			"Sand King puede aplicar Apoteosis Cáustica a muchas unidades a la vez, algo que puede derivar en una enorme cantidad de daño cuando se active."

		"dota_tip_hero_shadow_demon_1" 		"La habilidad Diseminar de Shadow Demon se puede lanzar sobre un aliado o enemigo."

		"dota_tip_hero_shadow_fiend_1"		"Shadow Fiend lanzará libremente Réquiem de las Almas de su nivel actual al morir, incluso si la habilidad está en tiempo de recarga. Sin embargo, esta será un poco más débil, ya que pierde una parte de sus almas antes de lanzarla."
		"dota_tip_hero_shadow_fiend_2"		"La habilidad Maestría Nigromántica de Shadow Fiend es fundamental a la hora de infligir daño. Tras morir, Shadow Fiend será sustancialmente más débil hasta que recupere sus almas perdidas."
		"dota_tip_hero_shadow_fiend_3"		"Shadow Fiend es experto en matar creeps y neutrales muy rápidamente. Negarle la oportunidad de hacerlo perjudica enormemente su efectividad más adelante en la partida."
		"dota_tip_hero_shadow_fiend_4"		"Shadow Fiend sufre de una reserva de vida y de movilidad relativamente bajas. Podría ser un objetivo prioritario para los enemigos basados en daño de ráfaga."
		"dota_tip_hero_shadow_fiend_5"		"La habilidad Réquiem de las Almas de Shadow Fiend tiene un largo tiempo de lanzamiento. Shadow Fiend puede cancelarla prematuramente para mejorar su posicionamiento o sincronización, mientras que sus enemigos pueden interrumpirla durante el lanzamiento. Lanzar Réquiem de las Almas no iniciará su tiempo de recarga hasta que no se haya lanzado por completo."
		"dota_tip_hero_shadow_fiend_6"		"Su significativa cantidad de daño significa que Shadow Fiend es susceptible al uso de una Malla de Cuchillas por el equipo enemigo."

		"dota_tip_hero_shadow_shaman_1"		"Los Guardianes Serpiente en Masa de Shadow Shaman no se ven afectados por el bloqueo de daño, por ejemplo, el que provenga de un Protector Carmesí."

		"dota_tip_hero_shredder_1"			"Cuando Timbersaw esté afectado por Ruptura, no ganará acumulaciones adicionales de Armadura Reactiva, pero las acumulaciones existentes seguirán proporcionando armadura y regeneración de vida."

		"dota_tip_hero_skeleton_king_1"		"La habilidad Reencarnación de Wraith King se activará incluso si Wraith King está afectado por Ruptura. No se activará si Wraith King no tiene suficiente maná. El Fragmento de Aghanim reduce el coste de maná a 0."

		"dota_tip_hero_skywrath_mage_1"		"La habilidad Proyectil Arcano de Skywrath Mage inflige mucho más daño basándose en la inteligencia de Skywrath."

		"dota_tip_hero_slardar_1"			"La habilidad Neblina Corrosiva de Slardar proporciona Visión Verdadera y visión del objetivo."

		"dota_tip_hero_slark_1"				"Mientras está bajo el efecto de Baile de Sombras, Slark no puede ser revelado por Visión Verdadera."

		"dota_tip_hero_sniper_1"			"La habilidad Metralla de Sniper no afecta a las estructuras. Múltiples efectos de Metralla no son acumulables sobre el mismo objetivo."

		"dota_tip_hero_spectre_1"			"La habilidad Dispersión de Spectre devuelve parte del mismo tipo de daño recibido a cada enemigo que le rodea. Devuelve más daño a las unidades que se encuentran más cerca de Spectre, y tener más unidades a su alrededor no reduce la cantidad de daño que recibe un solo enemigo."

		"dota_tip_hero_spirit_breaker_1"	"La habilidad Embestida de la Oscuridad de Spirit Breaker se puede usar para activar la Esfera de Linken de un enemigo a cualquier distancia, siempre y cuando Spirit Breaker tenga visión del objetivo."

		"dota_tip_hero_storm_spirit_1"		"Silenciar puede ser efectivo para detener a un Storm Spirit evasivo."
		"dota_tip_hero_storm_spirit_2"		"Storm Spirit es invulnerable durante Rayo Esférico, lo que le permite esquivar y desviar muchos aturdimientos y ataques."
		"dota_tip_hero_storm_spirit_3"		"Storm Spirit puede usar objetos y habilidades durante Rayo Esférico, lo cual es especialmente útil al iniciarse en enemigos desprevenidos o que traten de teletransportarse a la base."
		"dota_tip_hero_storm_spirit_4"		"Sobrecarga se aplica después de que Storm Spirit utilice cualquiera de sus habilidades, incluyendo Rayo Esférico. Atacar tras cada uso de habilidad maximiza el daño que inflige Storm Spirit."
		"dota_tip_hero_storm_spirit_5"		"La habilidad Rayo Esférico no es solo una excelente herramienta de movilidad, sino también una gran fuente de daño cuando se usa a gran distancia. Alcanzar a un enemigo desde lejos es un componente importante para causar daño con Storm Spirit."
		"dota_tip_hero_storm_spirit_6"		"Storm Spirit depende mucho de tener maná para poder luchar. Los objetos y habilidades que ataquen su reserva de maná, tales como Hoja Difusora o Vendetta de Nyx Assassin, pueden ser devastadores para Storm Spirit."
		"dota_tip_hero_storm_spirit_7"		"La invulnerabilidad de Storm Spirit durante la habilidad Rayo Esférico significa que puede ignorar completamente la mayoría de los efectos negativos de los hechizos basados en el movimiento, como Rotura de Bloodseeker."

		"dota_tip_hero_sven_1"				"La habilidad Gran Hendidura de Sven inflige daño físico en un área detrás de su objetivo de ataque. El daño se mitiga con armadura."
		"dota_tip_hero_sven_2"				"La habilidad Grito de Guerra de Sven le otorga a él y a sus aliados velocidad de movimiento y armadura adicionales."
		"dota_tip_hero_sven_3"				"Sven se basa en estar cerca de los enemigos para causar grandes cantidades de daño. Limitar su movilidad con objetos como la Vara de Atos o habilidades como Brotar de Nature's Prophet es ideal para mitigar su daño durante Fuerza Divina."
		"dota_tip_hero_sven_4"				"La mayor parte del daño de Sven proviene de sus ataques físicos y se puede evitar desarmando con objetos como la Alabarda Celestial."
		"dota_tip_hero_sven_5"				"Dos formas efectivas de sobrevivir al daño de Sven son evitar sus ataques con fuentes de evasión, como Mariposa o Alabarda Celestial, y hacerse físicamente inmune a sus ataques, por ejemplo, con Cetro Fantasmal."
		"dota_tip_hero_sven_6"				"La habilidad Fuerza Divina de Sven puede ser útil, no solo en combates en equipo, sino también para acabar con objetivos como torres enemigas o matar a Roshan."

		"dota_tip_hero_techies_2"			"La habilidad ¡Despegue! de Techies se puede interrumpir aplicando efectos de movimiento forzados (como los de Bastón de la Fuerza o Telequinesis de Rubick) sobre Techies durante el salto."

		"dota_tip_hero_templar_assassin_1"	"La habilidad Refracción de Templar Assassin bloquea un número de instancias de daño, sin importar la cantidad de daño que dichas instancias causarían."

		"dota_tip_hero_tidehunter_1"		"La habilidad Caparazón de Kraken de Tidehunter hace que sea muy difícil impedir que use Devastar, ya que si le infliges suficiente daño, se activará una disipación fuerte que eliminará los aturdimientos y la mayoría de las demás incapacitaciones."

		"dota_tip_hero_tinker_1"			"Los misiles de la habilidad Misil Infrarrojo de Tinker solo se dirigirán a los objetivos de los que Tinker tenga visión al lanzarlos. Correr hacia la niebla de guerra no permitirá esquivarlos."

		"dota_tip_hero_tiny_2"				"La habilidad Lanzamiento de Tiny interrumpirá habilidades canalizadas, incluso las que realicen héroes aliados."
		"dota_tip_hero_tiny_3"				"El daño en área de la habilidad Agarrar Árbol de Tiny es físico, el cual se mitiga con armadura y bloqueo de daño."
		"dota_tip_hero_tiny_4"				"En la fase inicial de la partida, Tiny suele infligir una cantidad muy letal de daño mágico, el cual se puede mitigar llevando Extracto de Gotas de Lluvia."
		"dota_tip_hero_tiny_5"				"En la fase avanzada de la partida, las repentinas ráfagas de daño de Tiny se pueden evitar con un Disco del Eón."
		"dota_tip_hero_tiny_6"				"Tiny tiene una velocidad de ataque muy lenta y se basa en objetos y efectos positivos de velocidad de ataque de los aliados para mantener elevada la cantidad de daño infligido."

		"dota_tip_hero_troll_warlord_1"		"La habilidad Fervor de Troll Warlord no se acumula cuando se evaden sus ataques, por lo que la evasión es una forma eficaz de reducir el daño que inflige."

		"dota_tip_hero_tusk_1"				"La habilidad Bola de Nieve de Tusk inflige daño adicional por cada héroe que esté en su interior."

		"dota_tip_hero_undying_1"			"La habilidad Sepulcro de Undying no genera zombis para las unidades invisibles cercanas, y los zombis existentes desaparecerán si la unidad que persiguen se vuelve invisible."

		"dota_tip_hero_ursa_1"				"La habilidad Arañazos Furiosos de Ursa hace que cada uno de sus ataques contra el mismo objetivo inflija más daño que el ataque anterior. Esto también funciona contra Roshan, pero no contra estructuras."

		"dota_tip_hero_vengeful_spirit_2"	"La habilidad Intercambio Abisal de Vengeful Spirit interrumpe los hechizos canalizados tanto de aliados como de enemigos."

		"dota_tip_hero_viper_1"				"Ataque de Víbora de Viper causa Ruptura en los objetivos afectados, incapacitando habilidades pasivas. Esto puede ser muy efectivo contra héroes como Bristleback."

		"dota_tip_hero_visage_1"			"La habilidad Capa del Guardián de la Tumba de Visage reducirá su efectividad a medida que los jugadores inflijan daño a Visage, pero se regenerará rápidamente. Capa del Guardián de la Tumba también tiene efecto en los familiares de Visage."
		"dota_tip_hero_visage_3"			"La habilidad Frío Sepulcral de Visage también otorga bonificaciones de velocidad de ataque y de movimiento a los familiares cercanos."
		"dota_tip_hero_visage_4"			"Los familiares de Visage pueden destruir árboles lanzando la habilidad Forma Pétrea sobre ellos."

		"dota_tip_hero_warlock_1"			"La habilidad Ataduras Funestas de Warlock inflige daño repartido entre las víctimas, sin importar las distancia que haya entre ellas."

		"dota_tip_hero_weaver_1"			"Los escarabajos de la habilidad El Enjambre de Weaver infligen daño físico, el cual se puede mitigar con armadura, pero no con evasión o bloqueo de daño."

		"dota_tip_hero_windrunner_1" 		"Windranger puede elegir no atacar al objetivo de su habilidad Fuego Concentrado atacando a un objetivo diferente o cancelando la acción actual."

		"dota_tip_hero_winter_wyvern_1"		"Los fragmentos de la habilidad Explosión de Esquirlas de Winter Wyvern golpearán a las unidades invisibles, así como a las unidades que se encuentren en la niebla de guerra."
		"dota_tip_hero_winter_wyvern_2"		"La habilidad Maldición del Invierno de Winter Wyvern impide que los enemigos afectados reciban daño de cualquiera, excepto de Winter Wyvern y de sus unidades controladas."

		"dota_tip_hero_wisp_1"				"Cuando Io esté vinculado a un aliado, se moverá a la misma velocidad que dicho aliado."

		"dota_tip_hero_zuus_1"				"La habilidad Relámpago de Zeus puede lanzarse sobre el suelo para revelar las unidades invisibles cercanas, incluyendo guardianes."
		
	}
}
