"lang"
{ 
	"Language" "schinese" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"生命值"					// $health
		"dota_ability_variable_mana"				"魔法值"						// $mana
		"dota_ability_variable_armor"				"护甲"						// $armor
		"dota_ability_variable_damage"				"攻击力"					// $damage
		"dota_ability_variable_str"					"力量"					// $str
		"dota_ability_variable_int"					"智力"				// $int
		"dota_ability_variable_agi"					"敏捷"					// $agi
		"dota_ability_variable_all"					"全属性"			// $all
		"dota_ability_variable_primary_attribute"	"主属性"			// $primary_attribute
		"dota_ability_variable_attack"				"攻击速度"				// $attack
		"dota_ability_variable_attack_pct"			"基础攻击速度"	// $attack_pct
		"dota_ability_variable_hp_regen"			"生命恢复"		// $hp_regen
		"dota_ability_variable_lifesteal"			"吸血"					// $lifesteal
		"dota_ability_variable_mana_regen"			"魔法恢复"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"魔法恢复光环"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"技能伤害"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"负面状态持续时间"			// $debuff_amp
		"dota_ability_variable_move_speed"			"移动速度"			// $move_speed
		"dota_ability_variable_evasion"				"闪避"					// $evasion
		"dota_ability_variable_spell_resist"		"魔法抗性"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"技能吸血"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_hero_attacks" "对英雄的攻击"
		"dota_ability_variable_spell_lifesteal_hero_spells" "对英雄的技能"
		"dota_ability_variable_spell_lifesteal_creep_attacks" "对非英雄的攻击"
		"dota_ability_variable_spell_lifesteal_creep_spells" "对非英雄的技能"
		"dota_ability_variable_lifesteal_hero_attacks" "对英雄的攻击"
		"dota_ability_variable_lifesteal_hero_spells" "对英雄的技能"
		"dota_ability_variable_lifesteal_creep_attacks" "对非英雄的攻击"
		"dota_ability_variable_lifesteal_creep_spells" "对非英雄的技能"
		"dota_ability_variable_selected_attrib"		"所选属性"		// $selected_attribute
		"dota_ability_variable_attack_range"		"攻击距离<font color='#7d7d7d'>（仅对远程有效）</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"攻击距离<font color='#7d7d7d'>（仅对近战有效）</font>"	// $attack_range_melee
		"DOTA_Tooltip_ability_chaos_knight_chaos_bolt_Description"		"对目标单位投掷一支神秘的能量箭。造成随机时间的眩晕和随机的伤害。"
		"DOTA_Tooltip_ability_chaos_knight_chaos_bolt_Facet_chaos_knight_cloven_chaos"		"混乱之箭打击目标后一分为二，额外眩晕%bounce_range_pct%%%施法距离内的一个敌人，并对另一个敌人造成伤害。以英雄优先。分裂后只打击到一个敌人的话总是会造成眩晕。<br><br>额外目标不会产生魔晶幻象。"
		"DOTA_Tooltip_ability_chaos_knight_chaos_bolt_shard_description"		"混乱之箭会制造一个混沌之军的幻象来攻击目标。这个幻象造成的伤害减少%illusion_damage_reduction_pct%%%。"
		"DOTA_Tooltip_ability_chaos_knight_chaos_bolt_Lore"				"甚至混沌骑士自己都无法预测这不洁之力会有何种效果。"
		"DOTA_Tooltip_ability_chaos_knight_chaos_bolt_stun_min"			"最短眩晕："
		"DOTA_Tooltip_ability_chaos_knight_chaos_bolt_stun_max"			"最长眩晕："
		"DOTA_Tooltip_ability_chaos_knight_chaos_bolt_damage_min"		"最低伤害："
		"DOTA_Tooltip_ability_chaos_knight_chaos_bolt_damage_max"		"最高伤害："
		"DOTA_Tooltip_ability_chaos_knight_chaos_bolt_illusion_duration"		"幻象持续时间："
		"DOTA_Tooltip_ability_chaos_knight_chaos_bolt_illusion_damage_reduction_pct"		"%幻象伤害降低："

		"DOTA_Tooltip_ability_chaos_knight_chaos_bolt_Note0"			"眩晕持续时间和伤害值为负相关。"
		"DOTA_Tooltip_ability_chaos_knight_chaos_bolt_Note1"			"附近的幻象也会模仿施法动作。"
		"DOTA_Tooltip_ability_chaos_knight_reality_rift"				"实相裂隙"
		"DOTA_Tooltip_ability_chaos_knight_reality_rift_Description"	"将混沌骑士及混沌骑士的幻象和目标单位传送到混沌骑士与目标连线上的一点。降低敌方单位的护甲，持续%duration%秒。"
		"DOTA_Tooltip_ability_chaos_knight_reality_rift_shard_description"	"实相裂隙可以对自身或幻象1200范围内的任意敌方英雄施放。自身英雄和所有幻象会集合，并传送至敌方目标处。"
		"DOTA_Tooltip_ability_chaos_knight_reality_rift_facet_chaos_knight_irrationality" "实相裂隙除了平常效果外，还有均等几率施加破坏、缴械或沉默，持续时间为基础负面效果时间的%additional_debuff_duration_percent%%%。"


		"DOTA_Tooltip_ability_chaos_knight_reality_rift_Lore"			"天劫的铁蹄跨过不同位面的世界，让混沌骑士的敌人无处可藏。"
		"DOTA_Tooltip_ability_chaos_knight_reality_rift_Note0"			"目标单位将会强制面向混沌骑士，而且混沌骑士和幻象默认对目标发动攻击。"
		"DOTA_Tooltip_ability_chaos_knight_reality_rift_pull_distance"	"牵引距离："
		"DOTA_Tooltip_ability_chaos_knight_reality_rift_armor_reduction"	"护甲降低："
		"DOTA_Tooltip_ability_chaos_knight_chaos_strike"				"混沌一击"
		"DOTA_Tooltip_ability_chaos_knight_chaos_strike_Description"	"混沌骑士和他的幻象在攻击时有几率造成威力不一的致命一击，并且触发时具有吸血效果。对非英雄单位的吸血效果减少。"
		"DOTA_Tooltip_ability_chaos_knight_chaos_strike_Lore"			"混沌骑士用巨大的蛮力砸向面前的敌人，击碎最厚的盔甲。"
		"DOTA_Tooltip_ability_chaos_knight_chaos_strike_chance"	"%触发几率："
		"DOTA_Tooltip_ability_chaos_knight_chaos_strike_crit_min"	"%最低致命一击："
		"DOTA_Tooltip_ability_chaos_knight_chaos_strike_crit_max"	"%最高致命一击："
		"DOTA_Tooltip_ability_chaos_knight_chaos_strike_lifesteal"	"%致命一击吸血："		
		"DOTA_Tooltip_ability_chaos_knight_phantasm"					"混沌之军"
		"DOTA_Tooltip_ability_chaos_knight_phantasm_Description"		"从其他维度召唤若干个混沌骑士的幻象。幻象继承%outgoing_damage_tooltip%%%攻击力，但是承受%incoming_damage_tooltip%%%伤害。\n驱散类型：弱驱散"
		"DOTA_Tooltip_ability_chaos_knight_phantasm_scepter_description" "产生全地图上所有友方英雄的一个幻象。额外产生一个混沌骑士的幻象。"
		"DOTA_Tooltip_ability_chaos_knight_phantasm_Lore"				"凭借混沌骑士在各个世界丰富的战斗经验，他的幻象足以压制所有敢于反抗他的人。"
		"DOTA_Tooltip_ability_chaos_knight_phantasm_Note0"				"能够移除混沌骑士的大部分负面状态。"
		"DOTA_Tooltip_ability_chaos_knight_phantasm_Note1"				"混沌骑士在施放时有%invuln_duration%秒的无敌时间，可以躲避眩晕和伤害技能。"
		"DOTA_Tooltip_ability_chaos_knight_phantasm_images_count"		"幻象数量："
		"DOTA_Tooltip_ability_chaos_knight_phantasm_illusion_duration"	"幻象持续时间："
		"DOTA_Tooltip_ability_chaos_knight_phantasm_incoming_damage_tooltip"	"%幻象承受伤害："
		"DOTA_Tooltip_ability_chaos_knight_phantasm_outgoing_damage_tooltip"	"%幻象继承攻击力："	

		"DOTA_Tooltip_ability_chaos_knight_phantasmagoria"					"千变幻景"
		"DOTA_Tooltip_ability_chaos_knight_phantasmagoria_Description"		"所有混沌骑士的幻象都是强幻象，并且在他附近时承受的伤害降低。"
		"DOTA_Tooltip_ability_chaos_knight_phantasmagoria_Note0"		"混沌骑士自身制造，或源自混沌骑士的所有幻象都是强幻象。%aura_radius%范围内的混沌骑士幻象拥有%damage_reduction_pct%%%承伤降低。"
		"DOTA_Tooltip_ability_chaos_knight_phantasmagoria_Note1"			"对阿哈利姆神杖升级混沌之军幻象同样有效。"
		"DOTA_Tooltip_ability_chaos_knight_phantasmagoria_Note2"			"强幻象不会被技能秒杀。"
		"DOTA_Tooltip_ability_chaos_knight_phantasmagoria_Note3"			"破坏会使被动的承受伤害降低光环失效。"

		"DOTA_Tooltip_modifier_chaos_knight_illusions_damage_reduction"					"千变幻景"
		"DOTA_Tooltip_modifier_chaos_knight_illusions_damage_reduction_Description"		"受到的伤害降低%dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%."
		
		"DOTA_Tooltip_Facet_chaos_knight_irrationality"								"无理"
		"DOTA_Tooltip_Facet_chaos_knight_irrationality_Description"					"实相裂隙除了平常效果外，还有均等几率施加破坏、缴械或沉默，持续时间为基础负面效果时间的{s:bonus_additional_debuff_duration_percent}%。"

		"DOTA_Tooltip_Facet_chaos_knight_facet_fundamental_forging"					"基本法则锻造"
		"DOTA_Tooltip_Facet_chaos_knight_facet_fundamental_forging_Description"		"混沌骑士在打造中立物品时可以选择下一级的宝物。"
		"DOTA_Tooltip_Ability_chaos_knight_fundamental_forging"						"基本法则锻造"
		"DOTA_Tooltip_Ability_chaos_knight_fundamental_forging_Description"			"混沌骑士打造中立物品时，他的%trinket_options_next%个宝物选项是下个等级，而%trinket_options_current%个选项是当前等级。不能保证他能保留当前宝物。当打造等级为最高时，所有选项都是该级的。"
		
		"DOTA_Tooltip_Facet_chaos_knight_cloven_chaos"								"混沌分化"
		"DOTA_Tooltip_Facet_chaos_knight_cloven_chaos_Description"					"混乱之箭在击中目标后一分为二，额外对一个敌人造成眩晕，再对另一个敌人造成伤害。"


		"DOTA_Tooltip_modifier_chaos_knight_reality_rift_debuff"	"残废"
		"DOTA_Tooltip_modifier_chaos_knight_reality_rift_debuff_Description"	"护甲被降低%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%点。"

		"DOTA_Tooltip_ability_chaos_knight_reins_of_chaos"				"混沌称霸"
		"DOTA_Tooltip_ability_chaos_knight_reins_of_chaos_Description"	"混沌骑士产生幻象时都会有%bonus_illusion_chance%%%几率额外产生%bonus_illusion_count%个幻象。"
		//OGRE MAGI
		"DOTA_Tooltip_ability_ogre_magi_dumb_luck"									"傻福"
		"DOTA_Tooltip_ability_ogre_magi_dumb_luck_description"						"食人魔魔法师的智力值上限为0。他通过力量来获得魔法和魔法恢复。"
		"DOTA_Tooltip_ability_ogre_magi_dumb_luck_mana_per_str"						"每点力量提供最大魔法："
		"DOTA_Tooltip_ability_ogre_magi_dumb_luck_mana_regen_per_str"				"每点力量提供魔法恢复："
		"DOTA_Tooltip_ability_ogre_magi_fireblast"									"火焰爆轰"
		"DOTA_Tooltip_ability_ogre_magi_fireblast_Description"						"以一波火焰轰击一个敌方单位，造成伤害并使目标眩晕。"
		"DOTA_Tooltip_ability_ogre_magi_fireblast_Lore"								"食人魔魔法师很容易就能被逗乐，玩火就能玩上几个小时。"
		"DOTA_Tooltip_ability_ogre_magi_fireblast_Note0"							"触发多重施法时，两次火焰爆轰之间有%multicast_delay%秒的间隔。"
		"DOTA_Tooltip_ability_ogre_magi_fireblast_stun_duration"					"眩晕时间："
		"DOTA_Tooltip_ability_ogre_magi_fireblast_fireblast_damage"					"火焰爆轰伤害："
		"DOTA_Tooltip_ability_ogre_magi_unrefined_fireblast"						"未精通的火焰爆轰"
		"DOTA_Tooltip_ability_ogre_magi_unrefined_fireblast_Description"			"操控一波火焰轰击一个敌方单位，造成%base_damage% + %str_multiplier%倍食人魔力量的伤害并使目标眩晕。魔法消耗为食人魔魔法师当前魔法的%scepter_mana%%%。"
		"DOTA_Tooltip_ability_ogre_magi_unrefined_fireblast_Lore"					"食人魔魔法师关于“谁先施法”的自我争论最后用同时施法解决了。"
		"DOTA_Tooltip_ability_ogre_magi_unrefined_fireblast_Note0"					"触发多重施法时，两次火焰爆轰之间有%multicast_delay%秒的间隔。"
		"DOTA_Tooltip_ability_ogre_magi_unrefined_fireblast_stun_duration"			"眩晕时间："

		"DOTA_Tooltip_ability_ogre_magi_ignite"										"引燃"
		"DOTA_Tooltip_ability_ogre_magi_ignite_Description"							"使目标和另一个随机单位浸透在挥发性化学物质中，导致其瞬间被火焰吞噬。目标处在极度痛苦之中，受到伤害并且移动缓慢。"
		"DOTA_Tooltip_ability_ogre_magi_ignite_Lore"								"准备好！"
		"DOTA_Tooltip_ability_ogre_magi_ignite_Note0"								"多重施法将使此技能有几率对%ignite_multicast_aoe%范围内的随机敌方单位进行多次施放。"
		"DOTA_Tooltip_ability_ogre_magi_ignite_Note1"								"引燃现在击中已受到作用的单位后会增加持续时间。"
		"DOTA_Tooltip_ability_ogre_magi_ignite_burn_damage"							"燃烧伤害："
		"DOTA_Tooltip_ability_ogre_magi_ignite_duration"							"持续时间："
		"DOTA_Tooltip_ability_ogre_magi_ignite_slow_movement_speed_pct"				"%移动速度减缓："
		"DOTA_Tooltip_ability_ogre_magi_bloodlust"									"嗜血术"
		"DOTA_Tooltip_ability_ogre_magi_bloodlust_Description"						"激起一个友方单位的狂暴，增加其移动和攻击速度。对食人魔魔法师自身施放时攻击速度加成更高。可以对防御塔施放。"
		"DOTA_Tooltip_ability_ogre_magi_bloodlust_Lore"								"“跑来跑去可没有打人爽……太无聊了。”"
		"DOTA_Tooltip_ability_ogre_magi_bloodlust_Note0"							"触发多重施法时，%multicast_bloodlust_aoe%范围内的友方单位将随机获得嗜血术效果。"
		"DOTA_Tooltip_ability_ogre_magi_bloodlust_duration"							"持续时间："
		"DOTA_Tooltip_ability_ogre_magi_bloodlust_bonus_movement_speed"				"%额外移动速度："
		"DOTA_Tooltip_ability_ogre_magi_bloodlust_bonus_attack_speed"				"额外攻击速度："
		"DOTA_Tooltip_ability_ogre_magi_bloodlust_self_bonus"						"对己攻击速度加成："
		"DOTA_Tooltip_ability_ogre_magi_multicast"									"多重施法"
		"DOTA_Tooltip_ability_ogre_magi_multicast_Description"						"使食人魔魔法师在单次施法中有概率多次施放同一技能和物品。"
		"DOTA_Tooltip_ability_ogre_magi_multicast_Facet_ogre_magi_fat_chance" 			"多重施法几率提升，数值为食人魔魔法师力量值的%strength_mult%%%。"
		"DOTA_Tooltip_ability_ogre_magi_multicast_Lore"								"尽管很大程度上受到智商的制约，但食人魔魔法师仍能依靠纯熟的技巧在战斗中取胜。"
		"DOTA_Tooltip_ability_ogre_magi_multicast_Note0"							"只有指向性技能和物品有几率触发多重施法。"
		"DOTA_Tooltip_ability_ogre_magi_multicast_Note1"							"指向性技能和物品额外对食人魔周围一定作用范围内敌人和中立生物生效。火焰爆轰和未精通的火焰爆轰将对同个目标生效多次。"
		"DOTA_Tooltip_ability_ogre_magi_smash"									    "烈火护盾"
		"DOTA_Tooltip_ability_ogre_magi_smash_Description"							"创造一个围绕友军目标的护盾，吸收接下来%attacks%次来自敌方英雄攻击的一定百分比伤害。吸收伤害后向攻击者发射火球。可以对防御塔施放。"
		"DOTA_Tooltip_ability_ogre_magi_smash_Lore"							"阿格隆没把火放到朋友身上就已经是走了大运了。"
		"DOTA_Tooltip_ability_ogre_magi_smash_damage"							"火球伤害："
		"DOTA_Tooltip_ability_ogre_magi_smash_duration"							"护盾持续时间："
        	"DOTA_Tooltip_ability_ogre_magi_smash_damage_absorb_pct" 				"%伤害吸收："		
		"DOTA_Tooltip_ability_ogre_magi_smash_Note0"							"触发多重施法时，%multicast_fireshield_aoe%范围内的友方单位将随机获得烈火护盾效果。"
		"DOTA_Tooltip_modifier_ogre_magi_smash_buff"								"烈火护盾"

		"DOTA_Tooltip_Facet_ogre_magi_fat_chance"						"大有希望"		
		"DOTA_Tooltip_Facet_ogre_magi_fat_chance_Description"						"多重施法几率提升，数值为食人魔魔法师力量值的{s:bonus_strength_mult}%。"
		"DOTA_Tooltip_Facet_ogre_magi_learning_curve"						"曲线学习"
		"DOTA_Tooltip_Facet_ogre_magi_learning_curve_Description"			"所有技能和天赋的等级要求降低{s:bonus_required_level_reduction}级。一级时会获得{s:bonus_level_one_ability_points}点技能点，二级时会获得{s:bonus_level_two_ability_points}点技能点。"


		"DOTA_Tooltip_modifier_ogre_magi_smash_buff_Description"								"吸收一定百分比的伤害，并对攻击者发射火球。"

		"DOTA_Tooltip_ability_ogre_magi_multicast_multicast_2_times"		"%2X施放概率："
		"DOTA_Tooltip_ability_ogre_magi_multicast_multicast_3_times"		"%3X施放概率："
		"DOTA_Tooltip_ability_ogre_magi_multicast_multicast_4_times"		"%4X施放概率："
		
		"DOTA_Tooltip_modifier_ogre_magi_bloodlust"				"嗜血术"
		"DOTA_Tooltip_modifier_ogre_magi_bloodlust_description"	"移动速度提升%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%，攻击速度提升%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%。"
		"DOTA_Tooltip_modifier_ogre_magi_ignite"				"引燃"
		"DOTA_Tooltip_modifier_ogre_magi_ignite_description"	"你着火了！受到持续伤害并减速%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%。"

		//TREANT PROTECTOR
		"DOTA_Tooltip_ability_treant_natures_guise"						"自然蔽护"
		"DOTA_Tooltip_ability_treant_natures_guise_Description"			"树精卫士只要靠近一棵树木或自然卷握的藤蔓，%cooldown_time%秒内不受到伤害就会获得树木穿行。生效时树精卫士获得移动速度加成。"
		"DOTA_Tooltip_ability_treant_natures_guise_shard_description"	"树精卫士在自然蔽护效果下隐身，攻击将缠绕敌人。如果攻击时靠近树木会造成持续伤害，并且缠绕时间更长。总伤害为%shard_damage% + %attack_damage_pct%%%树精卫士基础攻击力。"
		"DOTA_Tooltip_ability_treant_natures_guise_Note0"				"自然蔽护效果下树精卫士可以直接穿过树木。"
		"DOTA_Tooltip_ability_treant_natures_guise_Note1"				"拥有阿哈利姆魔晶后，攻击会脱离隐身状态。使用技能和物品不会脱离隐身状态。"
		"DOTA_Tooltip_ability_treant_natures_guise_movement_bonus"   	"%移动速度加成："
		"DOTA_Tooltip_ability_treant_natures_guise_shard_root_time"			"缠绕时间："
		"DOTA_Tooltip_ability_treant_natures_guise_shard_by_tree_root_time"	"靠近树木时缠绕时间："
		"DOTA_Tooltip_ability_treant_natures_guise_shard_cooldown"		"缠绕冷却时间："
		"DOTA_Tooltip_ability_treant_natures_guise_Lore"				"树精卫士不常出现在人们的视线中；他们舒适地隐蔽于枝繁叶茂的同胞当中并保持自然的形态。"

		"DOTA_Tooltip_Facet_treant_primeval_power"					"原生力量"
		"DOTA_Tooltip_Facet_treant_primeval_power_Description"		"树精卫士每级获得+{s:attack_damage_per_level} 基础攻击力。"
		"DOTA_Tooltip_Facet_treant_sapling"							"树苗"
		"DOTA_Tooltip_Facet_treant_sapling_Description"				"寄生种子可以对地施放，种下一棵树。"


		"DOTA_Tooltip_ability_treant_natures_grasp"						"自然卷握"
		"DOTA_Tooltip_ability_treant_natures_grasp_Description"			"朝目标地点制造藤蔓。藤蔓对穿过的敌人造成减速和伤害。藤蔓若碰到树木将多造成50%伤害。对非英雄单位造成半额伤害。"
		"DOTA_Tooltip_ability_treant_natures_grasp_Lore"				"带有鲁夫特伦影响力的卷须延伸到了森林的各个角落。"
		"DOTA_Tooltip_ability_treant_natures_grasp_damage_per_second"   "每秒伤害："
		"DOTA_Tooltip_ability_treant_natures_grasp_movement_slow"   	"%移动速度减缓："
		"DOTA_Tooltip_ability_treant_natures_grasp_vines_duration"   	"藤蔓持续时间："
		"DOTA_Tooltip_ability_treant_leech_seed"						"寄生种子"
		"DOTA_Tooltip_ability_treant_leech_seed_Description"			"树精卫士在一个敌方单位体内种下一颗吸血的种子，吸收其生命值，同时使其减速。种子对其周围的友方单位进行治疗。对非英雄单位的治疗量减少%creep_heal_reduction_pct%%%。"
		"DOTA_Tooltip_ability_treant_leech_seed_Facet_treant_sapling"   "寄生种子可以对地施放，种下一棵树，在技能的持续时间内治疗作用范围内的友军并对敌人造成伤害。对非英雄单位的伤害和治疗均减少%creep_damage_reduction_pct%%%。树被砍掉会立刻长回来。"
		"DOTA_Tooltip_ability_treant_leech_seed_Lore"					"鲁夫特伦悉心培育的这些生命完全靠闯入他圣地的入侵者的生命力维持。"
		"DOTA_Tooltip_ability_treant_leech_seed_leech_damage"			"每秒伤害/治疗："
		"DOTA_Tooltip_ability_treant_leech_seed_movement_slow"			"%移动速度减缓："
		"DOTA_Tooltip_ability_treant_leech_seed_radius"					"范围："
		"DOTA_Tooltip_ability_treant_leech_seed_duration"				"持续时间："
		"DOTA_Tooltip_ability_treant_living_armor"						"活体护甲"
		"DOTA_Tooltip_ability_treant_living_armor_Description"			"将目标英雄或建筑笼罩在保护性外壳中，治疗目标并提供护甲加成。"
		"DOTA_Tooltip_ability_treant_living_armor_Lore"					"树精卫士的根须广泛蔓延，促进自然万物的生长和恢复。"
		"DOTA_Tooltip_ability_treant_living_armor_heal_per_second"			"每秒治疗量："
		"DOTA_Tooltip_ability_treant_living_armor_bonus_armor"			"护甲加成："
		"DOTA_Tooltip_ability_treant_living_armor_duration"				"持续时间："
		"DOTA_Tooltip_ability_treant_overgrowth"						"疯狂生长"
		"DOTA_Tooltip_ability_treant_overgrowth_Description"			"在树精卫士周围召唤出疯狂生长的伤害性藤条和枝干，造成伤害并且阻止被缠绕的敌人移动、闪烁、进入隐身或攻击。"
		"DOTA_Tooltip_ability_treant_overgrowth_Lore"					"鲁夫特伦召唤自然的先祖之魂，将其力量施予他的同胞。"
		"DOTA_Tooltip_ability_treant_overgrowth_Note0"					"效果无视减益免疫，但是在期间获得减益免疫状态将挣脱控制。"
		"DOTA_Tooltip_ability_treant_overgrowth_duration"				"持续时间："
		"DOTA_Tooltip_ability_treant_overgrowth_radius"					"作用范围："
		"DOTA_Tooltip_ability_treant_overgrowth_damage"					"每秒伤害："
		"DOTA_Tooltip_ability_treant_eyes_in_the_forest"						"丛林之眼"
		"DOTA_Tooltip_ability_treant_eyes_in_the_forest_Description"			"树精卫士对目标树木灌注魔力。注魔后树木将拥有周围的顺畅视野。如果树精卫士施放了疯狂生长，这些树木附近的单位也将会被困住，并受到伤害。被动使所有树木重生地更快。"
		"DOTA_Tooltip_ability_treant_eyes_in_the_forest_Note0"					"丛林之眼的树木产生的疯狂生长效果也可以造成伤害。"
		"DOTA_Tooltip_ability_treant_eyes_in_the_forest_Note1"					"如果敌人拥有真实视域，他们将会发现被灌注魔力的树木。"
		"DOTA_Tooltip_ability_treant_eyes_in_the_forest_Lore"						"对于需要守卫的，谁也不能打包票究竟是什么人，或什么东西。"

		"DOTA_Tooltip_modifier_treant_leech_seed_slow"								"寄生种子减速"
		"DOTA_Tooltip_modifier_treant_leech_seed_slow_Description"					"受到持续伤害。\n移动速度被减缓%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%。"
		"DOTA_Tooltip_modifier_treant_leech_seed"									"寄生种子"
		"DOTA_Tooltip_modifier_treant_leech_seed_Description"						"对附近随机一个敌方单位造成减速并吸取其生命。"
		"DOTA_Tooltip_modifier_treant_living_armor"									"活体护甲"
		"DOTA_Tooltip_modifier_treant_living_armor_Description"						"治疗中，获得%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%点护甲加成。"
		"DOTA_Tooltip_modifier_treant_overgrowth"									"疯狂生长"
		"DOTA_Tooltip_modifier_treant_overgrowth_Description"						"不能移动，攻击，或闪烁。"
		"DOTA_Tooltip_modifier_treant_natures_guise_root"							"自然蔽护"
		"DOTA_Tooltip_modifier_treant_natures_guise_root_Description"				"被缠绕时无法移动。"
		"DOTA_Tooltip_modifier_treant_natures_grasp_damage"							"自然卷握"
		"DOTA_Tooltip_modifier_treant_natures_grasp_damage_Description"				"移速被减缓%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%，并受到伤害。"
		"DOTA_Tooltip_modifier_treant_natures_grasp_damage_bonus"					"自然卷握"
		"DOTA_Tooltip_modifier_treant_natures_grasp_damage_bonus_Description"		"移速被减缓%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%，并受到伤害。"
		
		//MEEPO
		"DOTA_Tooltip_ability_meepo_earthbind"							"地之束缚"
		"DOTA_Tooltip_ability_meepo_earthbind_Description"				"向目标地点扔出一张网，缠绕区域内所有敌方单位。"
		"DOTA_Tooltip_ability_meepo_earthbind_Lore"						"在裂影荒墟抓住晚饭可是件体力活。"
		"DOTA_Tooltip_ability_meepo_earthbind_Note0"					"地之束缚可以使敌方单位在进入隐身后显形，但是不能作用于已经隐身的单位。"
		"DOTA_Tooltip_ability_meepo_earthbind_Note1"					"对减益免疫单位和肉山无效。"
		"DOTA_Tooltip_ability_meepo_earthbind_duration"					"持续时间："
		"DOTA_Tooltip_ability_meepo_earthbind_radius"					"作用范围："
		"DOTA_Tooltip_ability_meepo_poof"								"忽悠"
		"DOTA_Tooltip_ability_meepo_poof_Description"					"通过从大地中汲取神秘的能量，一个米波可以在持续施法%cast_duration%秒后传送至另一个米波或自身所在之处，在离开和到达的区域都对敌人造成伤害。<br><br>如果技能设为多样施法状态，所有米波也会对目标施放忽悠。对地施放后，除了选中的米波外所有米波会忽悠至最近的地点。"
		"DOTA_Tooltip_ability_meepo_poof_abilitydraft_note"					"在技能征召中可以对2000范围内任意友方单位施放忽悠。"
		"DOTA_Tooltip_ability_meepo_poof_Lore"							"有时候打碎一块影墟水晶可以作为自己摆脱陷阱的方法。或是另外一个自己。"
		"DOTA_Tooltip_ability_meepo_poof_Note0"							"可以点击小地图施放。"
		"DOTA_Tooltip_ability_meepo_poof_Note1"							"可以传送至米波的幻象。"
		"DOTA_Tooltip_ability_meepo_poof_radius"						"作用范围："
		"DOTA_Tooltip_ability_meepo_poof_poof_damage"					"伤害："

		"DOTA_Tooltip_ability_meepo_ransack"							"洗劫"
		"DOTA_Tooltip_ability_meepo_ransack_Description"				"每次攻击都会窃取敌人的生命值，并治疗所有其他米波相同数值生命。"
		"DOTA_Tooltip_ability_meepo_ransack_Lore"				"所以你要吗，还是……？"
		"DOTA_Tooltip_ability_meepo_ransack_health_steal_heroes"		"生命窃取（英雄）："
		"DOTA_Tooltip_ability_meepo_ransack_health_steal_creeps"		"生命窃取（非英雄）："
		"DOTA_Tooltip_ability_meepo_ransack_Note0"						"治疗数值会被吸血增强效果提升。"
		"DOTA_Tooltip_ability_meepo_divided_we_stand"					"分则能成"
		"DOTA_Tooltip_ability_meepo_divided_we_stand_shard_description"	"任意米波在%fling_radius%范围内还存在其他米波时都能施放分则能成。使附近的米波将自身扔向%AbilityCastRange%距离内的目标，造成伤害并减缓目标的移动速度。魔法消耗：%AbilityManaCost%"

		"DOTA_Tooltip_ability_meepo_divided_we_stand_Description"		"米波召唤一个不完美的半自主性自身复制体，可以像本体一样获得金钱和经验，并拥有本体的经验、属性和技能。但是，克隆只能使用本体装备的鞋类物品。任何一个克隆死亡都会导致所有米波全体死亡。分则能成向所有米波提供魔法抗性加成。"
		"DOTA_Tooltip_ability_meepo_divided_we_stand_Facet_meepo_more_meepo" "现在可以在%required_level%级时学习，之后每%bonus_levels_between_upgrades%级可以再升级一次，最高为%max_level%级。米波克隆体获得米波本体%main_meepo_stats_pct%%%的额外属性。"
		"DOTA_Tooltip_ability_meepo_divided_we_stand_Facet_meepo_codependent" "所有米波都拥有可叠加的光环，提升附近米波%support_group_attack_speed_pct%%%攻击速度和%support_group_armor%点护甲。作用范围：%support_radius%。"


		"DOTA_Tooltip_ability_meepo_divided_we_stand_Lore"				"我是不是在哪见过你？"
		"DOTA_Tooltip_ability_meepo_divided_we_stand_Note0"				"在鞋类物品的技能中，克隆体只能使用相位鞋的主动技能。"
		"DOTA_Tooltip_ability_meepo_divided_we_stand_tooltip_clones"	"克隆体数量："
		"DOTA_Tooltip_ability_meepo_divided_we_stand_tooltip_clones_multiplicity"		"克隆体数量："		
		"DOTA_Tooltip_ability_meepo_divided_we_stand_magic_resist"		"%魔法抗性加成："
		"DOTA_Tooltip_ability_meepo_petrify"	                        "掘地"
