"lang"
{ 
	"Language" "hungarian" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"életerő"					// $health
		"dota_ability_variable_mana"				"mana"						// $mana
		"dota_ability_variable_armor"				"páncél"						// $armor
		"dota_ability_variable_damage"				"sebzés"					// $damage
		"dota_ability_variable_str"					"erő"					// $str
		"dota_ability_variable_int"					"intelligencia"				// $int
		"dota_ability_variable_agi"					"ügyesség"					// $agi
		"dota_ability_variable_all"					"minden tulajdonság"			// $all
		"dota_ability_variable_primary_attribute"	"elsődleges tulajdonság"			// $primary_attribute
		"dota_ability_variable_attack"				"támadási sebesség"				// $attack
		"dota_ability_variable_attack_pct"			"Alap támadási sebességszázalék"	// $attack_pct
		"dota_ability_variable_hp_regen"			"életerő-töltődés"		// $hp_regen
		"dota_ability_variable_lifesteal"			"életlopás"					// $lifesteal
		"dota_ability_variable_mana_regen"			"manatöltődés"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"manatöltődés aura"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"varázssebzés"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"gyengítési időtartam"			// $debuff_amp
		"dota_ability_variable_move_speed"			"mozgási sebesség"			// $move_speed
		"dota_ability_variable_evasion"				"kitérés"					// $evasion
		"dota_ability_variable_spell_resist"		"mágiaellenállás"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"varázslat életlopás"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"varázslat életlopás (creepen)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"varázslat életlopás (hősön)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"kiválasztott tulajdonság"		// $selected_attribute
		"dota_ability_variable_attack_range"		"harctáv <font color='#7d7d7d'>(csak távolságiak)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"harctáv <font color='#7d7d7d'>(csak közelharcos)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"varázslási távolság"				// $cast_range
		"dota_ability_variable_status_resist"		"hatásellenállás"			// $status_resist
		"dota_ability_variable_projectile_speed"	"lövedéksebesség"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"manaköltség-csökkentés"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"újratöltődés-csökkentés"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"Max. manabónusz"			// $max_mana_percentage
		"dota_ability_variable_slow_resistance"		"lassítás-ellenállás"			// $slow_resistance
		"dota_ability_variable_aoe_bonus"			"hatóterület-bónusz"					// $aoe_bonus

		"dota_ability_variable_damage_int_hero"	"sebzés (Intelligencia-hősök)"
		"DOTA_Tooltip_modifier_disruptor_thunder_strike_Description"	"Rendszeres sebzést szenved."
		"DOTA_Tooltip_modifier_disruptor_static_storm"					"Static Storm"
		"DOTA_Tooltip_modifier_disruptor_static_storm_Description"		"Elhallgattatva."

		"DOTA_Tooltip_modifier_disruptor_thunderstrike_speed"					"Thunder Strike"
		"DOTA_Tooltip_modifier_disruptor_thunderstrike_speed_Description"		"%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%-kal nagyobb mozgási sebesség. %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% ponttal nagyobb támadási sebesség."
		
		//NYX ASSASSIN
		"DOTA_Tooltip_ability_nyx_assassin_impale"								"Impale"
		"DOTA_Tooltip_ability_nyx_assassin_impale_Description"					"Kőtüskék törnek elő a földből egy egyenes vonal mentén. Az ellenséges egységek sebzést szenvednek, majd a levegőbe repülnek és megbénulnak."
		"DOTA_Tooltip_ability_nyx_assassin_impale_Lore"							"Minden vakbuzgó szkarabeusz beható ismeretekkel rendelkezik a földalatti járatokról, melyet előnyükre is fordítanak."
		"DOTA_Tooltip_ability_nyx_assassin_impale_Note0"						"A tüskék %speed% egységet tesznek meg másodpercenként, %length% hatósugárban."
		"DOTA_Tooltip_ability_nyx_assassin_impale_Note1"						"Az Impale nem védhető ki a Linken's Sphere-rel."
		"DOTA_Tooltip_ability_nyx_assassin_impale_duration"						"BÉNÍTÁS IDŐTARTAMA:"
		"DOTA_Tooltip_ability_nyx_assassin_impale_impale_damage"				"IMPALE SEBZÉSE:"
		"DOTA_Tooltip_ability_nyx_assassin_mana_burn"							"Mana Burn"
		"DOTA_Tooltip_ability_nyx_assassin_mana_burn_Description"				"Elpusztítja a célhős intelligenciája bizonyos számszorosának megfelelő manáját, és az elégetett manának megfelelő mértékben sebez."
		"DOTA_Tooltip_ability_nyx_assassin_mana_burn_Lore"						"Az ultimyri kódex leír egy olyan szkarabeuszt, mely képes elemészteni alacsonyabb rendű lények elméjét."
		"DOTA_Tooltip_ability_nyx_assassin_mana_burn_float_multiplier"			"INTELLIGENCIA SZORZÓ:"
		"DOTA_Tooltip_ability_nyx_assassin_spiked_carapace"						"Spiked Carapace"
		"DOTA_Tooltip_ability_nyx_assassin_spiked_carapace_Description"			"Talaj felett aktiválva a Spiked Carapace visszaveri és közömbösíti a Nyx Assasinnak okozott sebzést (forrásonként maximum egyet), és megbénítja a sebzés forrását. A Spiked Carapace aktiválása nem töri meg a Vendetta láthatatlanságát.\n\nElásva a Spiked Carapace varázslásakor azonnal bénítja a közelben lévő ellenségeket."
		"DOTA_Tooltip_ability_nyx_assassin_spiked_carapace_Lore"				"Bár kültakarójuk viszonylag vékony, borotvaéles, visszahúzható tüskék sora védi."
		"DOTA_Tooltip_ability_nyx_assassin_spiked_carapace_Note0"				"A sebzés az összes levonás után kerül kiszámításra."
		"DOTA_Tooltip_ability_nyx_assassin_spiked_carapace_Note1"				"A Spiked Carapace csak más játékos-irányította egységek sebzésétől aktiválódik."
		"DOTA_Tooltip_ability_nyx_assassin_spiked_carapace_Note2"				"A visszavert sebzés ugyanolyan típusú lesz, mint amit Nyx Assassinnak okoztak."
		"DOTA_Tooltip_ability_nyx_assassin_spiked_carapace_reflect_duration"	"VISSZAVERÉS IDŐTARTAMA:"
		"DOTA_Tooltip_ability_nyx_assassin_spiked_carapace_stun_duration"		"BÉNÍTÁS IDŐTARTAMA:"
		"DOTA_Tooltip_ability_nyx_assassin_spiked_carapace_damage_reflect_pct"	"%VISSZAVERT SEBZÉS:"
		"DOTA_Tooltip_ability_nyx_assassin_vendetta"							"Vendetta"
		"DOTA_Tooltip_ability_nyx_assassin_vendetta_Facet_nyx_assassin_scuttle" "Nyx a Vendetta első %free_pathing_duration% másodpercére sietséget és akadálytalan mozgást kap."
		//"DOTA_Tooltip_ability_nyx_assassin_vendetta_shard_description"			"Successful Vendetta attacks now increases the target's spell damage taken."
		"DOTA_Tooltip_ability_nyx_assassin_vendetta_shard_description"			"A Vendetta támadáskor Breaket alkalmaz."
		"DOTA_Tooltip_ability_nyx_assassin_vendetta_Description"				"Segítségével Nyx Assasin láthatatlanná válik és sebességbónuszt kap. Ha Nyx Assassin támadással töri meg a láthatatlanságot, hatalmas többletsebzést okoz a támadással. Nyx Assassinnak további %attack_range_bonus% harctávja és %attack_animation_bonus%%%-kal gyorsabb támadási animációja van e támadáshoz."
		"DOTA_Tooltip_ability_nyx_assassin_vendetta_Lore"						"A szkarabeusz királynője dicsőségéért öl."
		"DOTA_Tooltip_ability_nyx_assassin_vendetta_Note0"						"%fade_time% másodperces eltűnési ideje van."
		"DOTA_Tooltip_ability_nyx_assassin_vendetta_Note1"						"Ha egy varázslat szakítja meg a láthatatlanságot, vagy a láthatatlanság lejár, a többletsebzés elvész."
		"DOTA_Tooltip_ability_nyx_assassin_vendetta_Note2"						"Aghanim's Sharddal a Break a többletsebzés előtt lesz alkalmazva."
		"DOTA_Tooltip_ability_nyx_assassin_vendetta_duration"					"IDŐTARTAM:"
		"DOTA_Tooltip_ability_nyx_assassin_vendetta_movement_speed"				"%MOZGÁSI SEBESSÉG:"
		"DOTA_Tooltip_ability_nyx_assassin_vendetta_bonus_damage"				"TÖBBLETSEBZÉS:"	
		"DOTA_Tooltip_ability_nyx_assassin_vendetta_shard_debuff_duration"		"GYENGÍTÉS IDŐTARTAMA:"
		"DOTA_Tooltip_ability_nyx_assassin_vendetta_shard_magic_resist_reduction"	"%MÁGIAELLENÁLLÁS-CSÖKKENTÉS:"
		"DOTA_Tooltip_ability_nyx_assassin_vendetta_shard_movement_speed_bonus"		"%MOZGÁSI SEBESSÉGBÓNUSZ:"
		"DOTA_Tooltip_ability_nyx_assassin_vendetta_break_duration"				"BREAK IDŐTARTAMA:"
		"DOTA_Tooltip_ability_nyx_assassin_burrow"						"Burrow"
		"DOTA_Tooltip_ability_nyx_assassin_burrow_Description"		"Nyx Assasssin rövid idő alatt elássa magát a csatatér alá. Az elásás után a Spiked Carapace azonnal bénítja a közeli ellenségeket, a Mind Flare és az Impale hatótávolsága megnő, és az Impale újratöltődési ideje csökken. A földbe ásott Nyx Assassin mozdulatlan, nem tud támadni és láthatatlan. Nyx sebzéscsökkentést kap minden sebzésforrással szemben."
		"DOTA_Tooltip_ability_nyx_assassin_burrow_Lore"						"A vakbuzgó szkarabeuszok némely kasztjairól közismert, hogy kis üregeket vájva állnak lesben, készen rajta ütni prédájukon."
		"DOTA_Tooltip_ability_nyx_assassin_burrow_Note0"		"A Vendetta varázslása megszakítja a Burrow-t."
		"DOTA_Tooltip_ability_nyx_assassin_burrow_damage_reduction"		"%BURROW SEBZÉSCSÖKKENTÉS:"
		
		"DOTA_Tooltip_ability_nyx_assassin_burrow_cast_range"	"BURROW VARÁZSLÁSI TÁVOLSÁGBÓNUSZ:"
		"DOTA_Tooltip_ability_nyx_assassin_burrow_cooldown_reduction"	"%BURROW BÓNUSZ ÚJRATÖLTŐDÉS-CSÖKKENTÉS:"
		"DOTA_Tooltip_ability_nyx_assassin_burrow_impale_cooldown_reduction" 	"BURROW IMPALE ÚJRATÖLTŐDÉS-CSÖKKENTÉSE:"
		"DOTA_Tooltip_ability_nyx_assassin_burrow_impale_bonus_cast_range"		"BURROW IMPALE HATÓTÁVBÓNUSZA:"
		"DOTA_Tooltip_ability_nyx_assassin_burrow_carapace_radius"				"BURROW SPIKED CARAPACE HATÓTÁVOLSÁGA:"		
		"DOTA_Tooltip_ability_nyx_assassin_burrow_jolt_bonus_cast_range"		"BÓNUSZ MIND FLARE HATÓTÁV:"
		"DOTA_Tooltip_ability_nyx_assassin_burrow_health_regen_rate"		"%MAX. ÉP-TÖLTŐDÉS:"
		"DOTA_Tooltip_ability_nyx_assassin_burrow_mana_regen_rate"		"%MAX. MANATÖLTŐDÉS:"

		"DOTA_Tooltip_ability_nyx_assassin_unburrow"						"Unburrow"
		"DOTA_Tooltip_ability_nyx_assassin_unburrow_Description"			"Kibújsz a gödrödből."
		"DOTA_Tooltip_ability_nyx_assassin_unburrow_Lore"						"A vakbuzgó szkarabeuszok némely kasztjairól közismert, hogy kis üregeket vájva állnak lesben, készen rajta ütni prédájukon."
		"DOTA_Tooltip_ability_nyx_assassin_jolt"							"Mind Flare"
		"DOTA_Tooltip_ability_nyx_assassin_jolt_Description"				"A maximális manája bizonyos százalékával egyező sebzést okoz az ellenségnek, valamint az elmúlt %damage_echo_duration% másodpercben Nyx Assassintől kapott sebzés bizonyos százalékát. A nem ősi creepeket azonnal megöli."
		"DOTA_Tooltip_ability_nyx_assassin_jolt_max_mana_as_damage_pct"			"%MAX. MANA SEBZÉSKÉNT:"
		"DOTA_Tooltip_ability_nyx_assassin_jolt_damage_echo_pct"				"%TÖBBLETSEBZÉS:"
		"DOTA_Tooltip_modifier_nyx_assassin_impale"							"Impale"
		"DOTA_Tooltip_modifier_nyx_assassin_impale_Description"					"Bénítva."
		"DOTA_Tooltip_modifier_nyx_assassin_spiked_carapace"				"Spiked Carapace"
		"DOTA_Tooltip_modifier_nyx_assassin_spiked_carapace_Description"	"A következő játékostól eredő sebzést visszaveri, és sebzi és megbénítja a hőst, akitől származott."
		"DOTA_Tooltip_modifier_nyx_assassin_vendetta"						"Vendetta"
		"DOTA_Tooltip_modifier_nyx_assassin_vendetta_Description"			"%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%-kal gyorsabb és ütközéstelen mozgás. A következő támadás többletsebzést okoz."
		"DOTA_Tooltip_modifier_nyx_assassin_burrow"							"Elásva."
		"DOTA_Tooltip_modifier_nyx_assassin_burrow_Description"					"Mozdulatlan, láthatatlan és nem tud támadni. Bónusz életerő- és manaregenerálódást kap és csökkentett sebzést szenved."
		

		"DOTA_Tooltip_ability_nyx_assassin_nyxth_sense"						"Nyxth Sense"
		"DOTA_Tooltip_ability_nyx_assassin_nyxth_sense_Description"			"Nyx Assassin képes észlelni a hozzá %radius% egységnél közelebb levő hősöket."

		"DOTA_Tooltip_Facet_nyx_assassin_scuttle"							"Scuttle"		
		"DOTA_Tooltip_Facet_nyx_assassin_scuttle_Description"				"Nyx a Vendetta első {s:bonus_free_pathing_duration} másodpercére sietséget és akadálytalan mozgást kap."

		"DOTA_Tooltip_ability_nyx_assassin_innate_mana_burn"						"Mana Burn"
		"DOTA_Tooltip_ability_nyx_assassin_innate_mana_burn_Description"			"Nyx Assassin képességsebzései égetik az ellenség manáját."
		"DOTA_Tooltip_ability_nyx_assassin_innate_mana_burn_mana_pct"				"%ELÉGETETT JELENLEGI MANA:"


		"DOTA_Tooltip_modifier_nyx_assassin_vendetta_fast"							"Gyorsan megy!"
		"DOTA_Tooltip_modifier_nyx_assassin_vendetta_fast_Description"							"Maximális sebességgel és szabad mozgással mozog."
		"DOTA_Tooltip_modifier_nyx_assassin_vendetta_break"	"Vendetta"
		"DOTA_Tooltip_modifier_nyx_assassin_vendetta_break_Description"	"Passzív képességek letiltva."
		"DOTA_Tooltip_modifier_nyx_assassin_vendetta_armor_reduction"				"Vendetta"
		"DOTA_Tooltip_modifier_nyx_assassin_vendetta_armor_reduction_Description"	"%dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%-kal nagyobb bejövő varázssebzés."

		//NAGA SIREN
		"DOTA_Tooltip_ability_naga_siren_mirror_image"							"Mirror Image"
		"DOTA_Tooltip_ability_naga_siren_mirror_image_Description"				"Több, Naga Siren irányítása alatt álló illúziót hoz létre.\n\nMEGSZÜNTETÉS TÍPUSA: Alap megszüntetés."
		"DOTA_Tooltip_ability_naga_siren_mirror_image_Lore"						"Slithice, bár önmagában is erős, ám nyomait követni kifejezetten nehéz."
		"DOTA_Tooltip_ability_naga_siren_mirror_image_Note0"					"Naga Siren %invuln_duration% másodpercig sebezhetetlen varázsláskor, így elkerülheti a bénításokat és sebzéseket."
		"DOTA_Tooltip_ability_naga_siren_mirror_image_Note1"					"Varázsláskor a legtöbb hatás eltávolításra kerül Naga Sirenről."
		"DOTA_Tooltip_ability_naga_siren_mirror_image_Note2"					"Varázslásakor a létező Mirror Image illúziók elpusztulnak."
		"DOTA_Tooltip_ability_naga_siren_mirror_image_illusion_duration"		"ILLÚZIÓK IDŐTARTAMA:"
		"DOTA_Tooltip_ability_naga_siren_mirror_image_outgoing_damage_tooltip"	"%ILLÚZIÓK SEBZÉSE:"
		"DOTA_Tooltip_ability_naga_siren_mirror_image_tooltip_incoming_damage_total_pct"			"%ILLÚZIÓK SEBZŐDÉSE:"
		"DOTA_Tooltip_ability_naga_siren_mirror_image_images_count"				"ILLÚZIÓK SZÁMA:"
		"DOTA_Tooltip_ability_naga_siren_ensnare"								"Ensnare"
		"DOTA_Tooltip_ability_naga_siren_ensnare_Description"					"Megszakítja a célpontot, és csapdába ejti azt, megakadályozva a Blink használatát és a mozgást. Sebezhetetlen és alvó egységeket is célozhat."
		"DOTA_Tooltip_ability_naga_siren_ensnare_Lore"							"Az egyetlen mód egy slithereen támadásának elkerülésére, ha eleve nem is száll szembe velük az ember."
		"DOTA_Tooltip_ability_naga_siren_ensnare_duration"						"IDŐTARTAM:"
		"DOTA_Tooltip_ability_naga_siren_ensnare_scepter_description"			"Növeli a varázslási távolságot és a lövedéksebességet. Lehetővé teszi, hogy az Ensnare gyengítésimmunis egységeket célozzon."
		"DOTA_Tooltip_ability_naga_siren_ensnare_scepter_cooldown"				"ÚJRATÖLTŐDÉS-CSÖKKENTÉS:"
		"DOTA_Tooltip_ability_naga_siren_ensnare_scepter_range"					"VARÁZSLÁSI TÁVOLSÁGBÓNUSZ:"
		"DOTA_Tooltip_ability_naga_siren_rip_tide"								"Rip Tide"
		"DOTA_Tooltip_ability_naga_siren_rip_tide_Description"					"A Naga Siren és illúziói többletsebzést okoznak az ellenségeknek, és minden %hits% támadással %duration% másodpercre csökkentik páncéljukat."		
		"DOTA_Tooltip_ability_naga_siren_rip_tide_Note0"						"A Rip Tide használata nem szakítja meg a fenntartott varázslatokat."
		"DOTA_Tooltip_ability_naga_siren_rip_tide_Lore"							"A Mélységlakók hulláma összezúzza Siren ellenségeinek védelmét."
		"DOTA_Tooltip_ability_naga_siren_rip_tide_chance"						"%ESÉLY:"
		"DOTA_Tooltip_ability_naga_siren_rip_tide_armor_reduction"				"PÁNCÉLCSÖKKENTÉS:"
		"DOTA_Tooltip_ability_naga_siren_rip_tide_damage"						"SEBZÉS:"
		"DOTA_Tooltip_ability_naga_siren_rip_tide_duration"				        "IDŐTARTAM:"	
		"DOTA_Tooltip_ability_naga_siren_song_of_the_siren"						"Song of the Siren"
		"DOTA_Tooltip_ability_naga_siren_song_of_the_siren_Description"			"Minden, Naga Siren közelében lévő ellenség mágikus sztázisba kerül; nem cselekedhet, de nem is támadható. A hatótávolságon belüli szövetségesek másodpercenként visszatöltik életerejük bizonyos százalékát. A Song of the Siren újbóli használata idő előtt megszünteti a hatást."
		"DOTA_Tooltip_ability_naga_siren_song_of_the_siren_shard_description"	"Megnöveli a Song of the Siren töltődését, és manatöltődést ad a szövetségeseknek,"
		"DOTA_Tooltip_ability_naga_siren_song_of_the_siren_Lore"				"Slithice erős hangja az összegyűlt ellenséget megigézi, miközben szükség idején magához hívja slithereen testvéreit."
		"DOTA_Tooltip_ability_naga_siren_song_of_the_siren_Note0"				"A Song of the Siren hatása alatt álló egységek sebezhetetlenek, és semmilyen forrástól nem szenvedhetnek sebzést."
		"DOTA_Tooltip_ability_naga_siren_song_of_the_siren_Note1"				"Gyengítésimmunis egységekre nem hat."
		"DOTA_Tooltip_ability_naga_siren_song_of_the_siren_Note2"				"A Song of the Siren területe követi Sirent, így ha elég messzire mozog az érintett egységektől, azok felébrednek."
		"DOTA_Tooltip_ability_naga_siren_song_of_the_siren_duration"			"IDŐTARTAM:"
		"DOTA_Tooltip_ability_naga_siren_song_of_the_siren_radius"				"HATÓSUGÁR:"
		"DOTA_Tooltip_ability_naga_siren_song_of_the_siren_heal_pct"			"%MAX. ÉP-TÖLTŐDÉS / MÁSODPERC:"
		"DOTA_Tooltip_ability_naga_siren_song_of_the_siren_mana_pct"			"%MAX. MANATÖLTÉS / MÁSODPERC:"
		"DOTA_Tooltip_ability_naga_siren_song_of_the_siren_cancel"				"Song of the Siren befejezése"
		"DOTA_Tooltip_ability_naga_siren_song_of_the_siren_cancel_Description"	"Feloldja a dal hatása alól az ellenséges egységeket, így újra célozhatóvá válnak."
		"DOTA_Tooltip_Facet_naga_siren_active_riptide"								"Deluge"
		"DOTA_Tooltip_Facet_naga_siren_active_riptide_Description"					"Naga Siren egy vízhullámot kelt maga és illúziói körül, ami sebzi az ellenséget és csökkenti a hatásellenállásukat."
		"DOTA_Tooltip_Facet_naga_siren_passive_riptide"								"Rip Tide"
		"DOTA_Tooltip_Facet_naga_siren_passive_riptide_Description"					"Naga Siren és illúziói minden 6. támadása során a körülöttük lévő ellenségek sebződnek és csökken a páncéljuk."

		"DOTA_Tooltip_ability_naga_siren_deluge"								"Deluge"
		"DOTA_Tooltip_ability_naga_siren_deluge_Description"					"Naga Siren és minden illúziója sebző vízhullámmal találja el a közeli egységeket, ami csökkenti az ellenség hatásellenállását és korlátozza maximális mozgási sebességét."
		"DOTA_Tooltip_ability_naga_siren_deluge_Note0"						"Az Deluge használata nem szakítja meg a fenntartott varázslatokat."
		"DOTA_Tooltip_ability_naga_siren_deluge_damage"						"SEBZÉS:"
		"DOTA_Tooltip_ability_naga_siren_deluge_duration"						"IDŐTARTAM:"
		"DOTA_Tooltip_ability_naga_siren_deluge_status_resistance"			"%HATÁSELLENÁLLÁS-CSÖKKENTÉS:"
		"DOTA_Tooltip_ability_naga_siren_deluge_max_movement_speed"			"%MAX. MOZGÁSI SEBESSÉG:"

		"DOTA_Tooltip_ability_naga_siren_eelskin"							"Eelskin"
		"DOTA_Tooltip_ability_naga_siren_eelskin_Description"				"Naga Siren %evasion_per_naga%%% kitérést kap más, %radius% hatósugáron belüli Naga Sirenenként."

		"DOTA_Tooltip_modifier_naga_siren_eelskin"							"Eelskin"
		"DOTA_Tooltip_modifier_naga_siren_eelskin_Description"				"%dMODIFIER_PROPERTY_EVASION_CONSTANT%%% kitérést kap."
		
		"DOTA_Tooltip_ability_naga_siren_crit"									"Critical Strike"
		"DOTA_Tooltip_ability_naga_siren_crit_Description"						"A támadások kritikus sebzést okoznak."
		"DOTA_Tooltip_ability_naga_siren_crit_chance"						"%KRITIKUS ESÉLY:"
		"DOTA_Tooltip_ability_naga_siren_crit_crit"							"%KRITIKUS SEBZÉS:"

		"DOTA_Tooltip_modifier_naga_siren_ensnare"						"Ensnare"
		"DOTA_Tooltip_modifier_naga_siren_ensnare_Description"			"Helyben ragadt, nem mozoghat vagy blinkelhet."
		"DOTA_Tooltip_modifier_naga_siren_rip_tide"						"Rip Tide"
		"DOTA_Tooltip_modifier_naga_siren_rip_tide_Description"			"%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% ponttal csökkentett páncél."
		"DOTA_Tooltip_modifier_naga_siren_rip_tide_slow"							"Rip Tide - Lassítás"
		"DOTA_Tooltip_modifier_naga_siren_rip_tide_slow_Description"				"%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%-kal lelassítva."
		"DOTA_Tooltip_modifier_naga_siren_deluge_status_resistance"				"Deluge"
		"DOTA_Tooltip_modifier_naga_siren_deluge_status_resistance_Description"	"%dMODIFIER_PROPERTY_STATUS_RESISTANCE_STACKING%%%-kal csökkentett hatásellenállás. Max. mozgási sebesség %dMODIFIER_PROPERTY_MOVESPEED_ABSOLUTE_MAX% értékre korlátozva."
		"DOTA_Tooltip_modifier_naga_siren_song_of_the_siren"			"Song of the Siren"
		"DOTA_Tooltip_modifier_naga_siren_song_of_the_siren_Description"	"Alszik, sebezhetetlen."	
		"DOTA_Tooltip_modifier_naga_siren_song_of_the_siren_healing"			"Song of the Siren"
		"DOTA_Tooltip_modifier_naga_siren_song_of_the_siren_healing_Description"	"Naga Siren andalító dala gyógyítja."	
		"DOTA_Tooltip_modifier_naga_siren_song_of_the_siren_aura"			"Song of the Siren"
		"DOTA_Tooltip_modifier_naga_siren_song_of_the_siren_aura_Description"	"Sztázisba teszi ellenfeleit."
		"DOTA_Tooltip_modifier_naga_riptide_counter"					"Rip Tide"
		"DOTA_Tooltip_modifier_naga_riptide_counter_Description"					"Rip Tide támadásszámláló."


		"DOTA_Tooltip_ability_naga_siren_reel_in"							"Reel In"
		"DOTA_Tooltip_ability_naga_siren_reel_in_Lore"						"Még a legifjabb slithereen is jól ki van okítva a zsákmányszerzésre pusztán ravaszsággal és hálókkal."
		"DOTA_Tooltip_ability_naga_siren_reel_in_Description"				"FENNTARTOTT - Naga Siren legfeljebb %AbilityChannelTime% másodperces fenntartást végez, %radius% sugáron belül minden, az Ensnare hatása alatt álló egységet maga felé húzva %pull_strength% sebességgel. A fenntartás véget ér, amikor az Ensnare hatása alatt álló egység %min_pull_distance% távolságra van."
		"DOTA_Tooltip_ability_naga_siren_reel_in_scepter_description"		"Lehetővé teszi, hogy a Reel In hasson gyengítésimmunis egységekre."
		"dota_hud_error_nothing_to_reel"									"Nincs mit behúzni"
		"DOTA_Tooltip_modifier_naga_siren_reel_in"							"Behúzzák"
		"DOTA_Tooltip_modifier_naga_siren_reel_in_Description"							"Naga Siren maga felé húzza."

		//KEEPER OF THE LIGHT
		"DOTA_Tooltip_ability_keeper_of_the_light_illuminate"					"Illuminate"
		"DOTA_Tooltip_ability_keeper_of_the_light_illuminate_Description"		"FENNTARTOTT - Fényenergiát tart fenn, mely annál nagyobb erőre tesz szert, minél tovább töltődik. Elengedés után egy hullám kerül előreküldésre, mely útvonala mentén sebez és felfed. Minél hosszabb a fenntartás, annál többet sebez."
		"DOTA_Tooltip_ability_keeper_of_the_light_illuminate_shard_description" "Növeli az Illuminate gyógyítását."
		"DOTA_Tooltip_ability_keeper_of_the_light_illuminate_Lore"				"Ezalor rejtett fénye csodás módon fedi fel magát."
		"DOTA_Tooltip_ability_keeper_of_the_light_illuminate_Note0"				"A fenntartási idő alatt egyre nagyobb látómezőt ad."
		"DOTA_Tooltip_ability_keeper_of_the_light_illuminate_total_damage"		"MAX. SEBZÉS:"
		"DOTA_Tooltip_ability_keeper_of_the_light_illuminate_max_channel_time""MAX. FENNTARTÁSI IDŐ:"
		"DOTA_Tooltip_ability_keeper_of_the_light_illuminate_radius"			"SZÉLESSÉG:"
		"DOTA_Tooltip_ability_keeper_of_the_light_illuminate_range"				"HATÓTÁV:"
		"DOTA_Tooltip_ability_keeper_of_the_light_illuminate_illuminate_heal"	"%SPIRIT FORM GYÓGYÍTÁS:"
		
		"DOTA_Tooltip_ability_keeper_of_the_light_illuminate_end"				"Release Illuminate"
		"DOTA_Tooltip_ability_keeper_of_the_light_illuminate_end_Description"	"Korábban abbahagyja a fenntartást."


		"DOTA_Tooltip_ability_keeper_of_the_light_mana_leak"					"Mana Leak"
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_leak_Description"		"Meggyengíti egy ellenség mágikus esszenciáját, mely attól manát veszít mozgáskor. Ha az ellenség elveszti az összes manáját, megbénul."
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_leak_Lore"				"Ezalor megzavarja az Ősi Harmóniát, mágikus energiát vonva el a gyenge alkatúaktól."
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_leak_Note0"				"Ha a célpont több mint 300 egységnyi távolságot tesz meg kevesebb mint 0,1 másodperc alatt (például blink-képességekkel), a Mana Leak nem csökkenti manáját azon a távolságon."
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_leak_mana_leak_pct"		"%MANA LEAK SZÁZALÉKA:"
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_leak_duration"			"LEAK IDŐTARTAMA:"
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_leak_stun_duration"		"BÉNÍTÁS IDŐTARTAMA:"
		"DOTA_Tooltip_ability_keeper_of_the_light_radiant_bind"					"Solar Bind"
		"DOTA_Tooltip_ability_keeper_of_the_light_radiant_bind_Description"		"Gyengíti egy ellenség mágiaellenállását, és olyan lassítást alkalmaz, amely annál erősebb, minél többet mozog a célpont."
		"DOTA_Tooltip_ability_keeper_of_the_light_radiant_bind_shard_Description"			"%AbilityCharges% töltetet ad."
		"DOTA_Tooltip_ability_keeper_of_the_light_radiant_bind_duration"		"IDŐTARTAM:"
		"DOTA_Tooltip_ability_keeper_of_the_light_radiant_bind_slow"		"%LASSÍTÁS 100 EGYSÉGENKÉNT:"
		"DOTA_Tooltip_ability_keeper_of_the_light_radiant_bind_magic_resistance"		"%MÁGIAELLENÁLLÁS-CSÖKKENTÉS:"
		"DOTA_Tooltip_ability_keeper_of_the_light_chakra_magic"					"Chakra Magic"
