"lang"
{ 
	"Language" "korean" 
	"Tokens" 
	{

//INTRODUCTORY LOADSCREEN TIPS		(0 to 25 games played)
		"dota_tip_hero_faceless_void_1"		"얼굴없는 전사의 시간 이동으로는 투사체를 피하지 못합니다. 시간 이동은 치유 효과이며 고대 영혼의 얼음 폭풍으로 막거나 혼령 단지로 감소시킬 수 있습니다."

		"dota_tip_hero_furion_1"			"자연의 예언자가 발아로 키워낸 나무는 벌목 도끼나 전장격노로 베거나 목담과로 먹어버릴 수 있습니다."

		"dota_tip_hero_gyrocopter_1"		"자이로콥터의 유도탄은 투명 상태의 대상도 추적하지만, 진실의 시야를 밝히지는 않습니다."

		"dota_tip_hero_huskar_1"			"허스카의 불타는 장은 선택한 특성에 따라 추가 마법 또는 순수 피해를 줍니다. 불타는 창은 건물에 영향을 주지 않습니다."
		"dota_tip_hero_huskar_2"			"허스카는 일격필살로 기본 해제를 적용하며 도약하는 동안 약화 효과 면역 효과를 얻습니다."

		"dota_tip_hero_invoker_1"			"원소술사의 태양 강타로 주는 피해는 순수 피해이며 마법 저항력이나 약화 효과 면역으로 완화할 수 없습니다."

		"dota_tip_hero_jakiro_1"			"자키로의 흐르는 불길은 구조물에 영향을 주므로 공성 능력으로 활용하기 좋습니다."

		"dota_tip_hero_juggernaut_1"		"가면무사는 연속 베기를 할 때 주위 무작위 대상에게 뛰어듭니다. 혼자 있는 적은 아군과 함께 있는 적에 비해 피해를 더 받습니다."
		"dota_tip_hero_juggernaut_2"		"가면무사는 순간이동 주문서를 사용하기 전이나 정신을 집중하는 도중 약화 효과 면역 효과를 얻는 데 분노의 칼날을 활용할 수 있습니다."
		"dota_tip_hero_juggernaut_3"		"가면무사는 연속 베기를 시전하기 전에 점멸 단검을 사용하여 닿지 못했을 대상에게 접근할 수 있습니다."
		"dota_tip_hero_juggernaut_4"		"가면무사의 연속 베기는 물리 피해를 주므로 유령의 홀이나 율의 신성한 홀로 완벽하게 무효로 할 수 있습니다."
		"dota_tip_hero_juggernaut_5"		"가면무사가 분노의 칼날을 활성화한 상태에서는 일반 공격으로 건물과 와드를 제외한 대상에 아무런 피해를 주지 못합니다."
		"dota_tip_hero_juggernaut_6"		"치유 와드는 가면무사의 아군이 체력을 회복하는데 엄청나게 효과적이므로 보통 적은 팀 전투가 벌어졌을 때 첫 번째 대상으로 지목하기 마련입니다."

		"dota_tip_hero_keeper_of_the_light_1" "빛의 수호자가 영혼 형상일 때는 낮이나 밤에 상관없이 천상의 빛으로 아군이 치유됩니다."

		"dota_tip_hero_kunkka_1" 			"영겁의 원반은 공격력을 높이는 아이템을 여러 개 장착한 컨카에 대응할 목적으로 후반에 갖추면 좋습니다."

		"dota_tip_hero_legion_commander_1"	"군단 사령관의 결투는 칠흑왕의 지팡이로 얻는 약화 효과 면역 효과를 관통합니다. 린켄의 구슬로 결투를 막을 수 있습니다."

		"dota_tip_hero_leshrac_1"			"레슈락이 시전하는 마성의 칙령은 구조물을 타격하므로 공성 능력으로 활용하기 좋습니다."

		"dota_tip_hero_lich_1"				"리치가 정신을 집중하여 대상 유닛 하나에게 불길한 시선을 보내 자기 쪽으로 천천히 걸어오게 합니다. 크립에게 사용하면 매초 보통 수준의 피해를 줍니다."
		"dota_tip_hero_lich_2"				"리치의 서리 보호막은 아군 건물에 시전할 수 있습니다."

		"dota_tip_hero_life_stealer_1" 		"흡혈마가 파편 능력인 상처 찢기를 시전하면 해당 대상에게 주문을 포함하여 어떤 종류의 공격을 하든 아군이 흡혈 효과를 얻습니다."

		"dota_tip_hero_lion_1"				"라이온의 주술과 마나 흡수 능력은 약한 환영을 즉시 제거할 수 있습니다."

		"dota_tip_hero_lone_druid_1"		"고독한 드루이드의 영혼 곰은 구조물에 추가 피해를 주므로 공성에 아주 효과적입니다."
		"dota_tip_hero_lone_druid_2"		"고독한 드루이드의 영혼 곰은 룬을 획득할 수 있습니다. 고독한 드루이드가 근처에 있지 않아도 됩니다."

		"dota_tip_hero_luna_1"				"루나의 일식 능력은 루나가 침묵에 걸리거나 기절하더라도 최대 지속시간 동안 유지됩니다. 루나가 죽으면 일식이 중단됩니다."

		"dota_tip_hero_lycan_2"				"늑대인간의 변신은 제어하는 모든 유닛에게 치명타와 이동 속도 보너스를 적용합니다."

		"dota_tip_hero_magnataur_1"			"마그누스가 강화를 시전해 준 대상은 가르기 능력을 얻어 매 공격 시 주위에  물리 피해를 줍니다."

		"dota_tip_hero_medusa_1"			"메두사의 신비로운 뱀은 연달아 튕길 때마다 주는 피해와 회복하는 마나가 증가합니다. 회복한 마나는 타격한 적의 최대 마나에 비례합니다."

		"dota_tip_hero_meepo_1"				"미포는 어떤 복제 미포든 경험치와 골드를 얻으면 본체도 경험치와 골드를 얻습니다. 어떤 복제 미포든 죽으면 본체도 죽습니다."

		"dota_tip_hero_mirana_1"			"미라나의 신성한 화살은 아군 유닛을 통과하여 날아갑니다."
		"dota_tip_hero_mirana_2"			"미라나의 달빛 그림자와 연막 물약을 활용하면, 아주 오랜 시간 동안 지도 위에서 보이지 않는 상태로 움직일 수 있습니다."
		"dota_tip_hero_mirana_3"			"미라나의 신성한 화살은 날아가는 시간이 상당히 깁니다. 대상을 무력화할 수 있는 팀원이 있다면 미라나가 적 영웅을 맞힐 가능성이 상당히 높아집니다."
		"dota_tip_hero_mirana_4"			"미라나의 신성한 화살은 지도에서 밝혀지지 않은 지역을 정찰하기에 매우 유용합니다."
		"dota_tip_hero_mirana_5"			"미라나의 달빛 그림자를 공격적으로 활용하여 적 팀을 급습할 수 있습니다."
		"dota_tip_hero_mirana_6"			"미라나가 있는 팀을 상대할 때는 현시의 가루나 감시 와드의 소지 여부가 승패를 좌우하는 열쇠가 됩니다."
		"dota_tip_hero_mirana_7"			"아바돈이 시전하는 어둠의 보호막처럼 강한 해제 효과가 있는 능력은 미라나의 신성한 화살에 맞아 오랫동안 기절 상태에 빠진 아군에게서 기절 효과를 제거하기 좋습니다."

		"dota_tip_hero_monkey_king_1"		"원숭이 왕의 무한일격은 회피를 무시하며 빗나가지 않습니다."

		"dota_tip_hero_morphling_1"			"침묵은 교묘하게 잘 빠져나가는 모플링을 잡아두기에 효과적입니다."
		"dota_tip_hero_morphling_2"			"모플링은 파도 형상 상태에서 능력이나 순간이동 주문서 같은 아이템을 사용할 수 있습니다."
		"dota_tip_hero_morphling_5"			"고대 영혼의 얼음 폭풍과 같이 치유를 차단하는 능력으로 모플링이 능력치를 전환하여 체력을 얻지 못하게 할 수 있습니다."
		"dota_tip_hero_morphling_6"			"모플링은 무력화나 침묵에 걸린 상태에서도 능력치를 전환할 수 있습니다."

		"dota_tip_hero_naga_siren_1"		"나가 세이렌은 환영 복제를 시전하는 동안 순간적으로 무적 및 약화 효과 면역 상태가 되며 투사체를 피합니다."
		"dota_tip_hero_naga_siren_2"		"나가 세이렌 능력인 세이렌의 노래는 약화 효과 면역 상태의 적을 재우지 않으므로 이를 활용하면 적군 중 약화 효과 면역 상태의 영웅 한 명을 고립시킬 수 있습니다."

		"dota_tip_hero_necrolyte_1"			"강령사제는 유령 수의 능력으로 물리 공격에 면역 상태가 되지만, 추가 마법 피해를 받습니다."
		"dota_tip_hero_necrolyte_2"			"강령사제 능력인 사신의 낫은 일정 지연 시간 후 피해를 줍니다. 낫 애니메이션이 발동하는 동안 치유 또는 피해 방지 효과를 사용하여 희생 대상을 구할 수 있습니다."

		"dota_tip_hero_night_stalker_1"		"밤의 추격자가 얻는 밤 시간 보너스는 루나가 일식을 시전하는 동안에도 적용됩니다."

		"dota_tip_hero_nyx_assassin_1" 		"닉스 암살자의 가시 등딱지는 공격자가 얼마나 멀리 있든간에 피해를 반사합니다. 공격자가 투명 상태일 때도 효과가 적용됩니다."

		"dota_tip_hero_obsidian_destroyer_1" "외계 침략자 능력인 비전 구체는 순수 피해를 주며 마법 저항력으로 경감되지 않지만, 약화 효과 면역으로 완전히 무효가 됩니다."

		"dota_tip_hero_ogre_magi_1"			"오거 마법사 능력인 피의 욕망은 포탑에 시전할 수 있습니다."

		"dota_tip_hero_omniknight_1"		"전능기사의 정화 능력은 순수 피해를 주며 마법 저항력으로 경감되지 않습니다."

		"dota_tip_hero_oracle_1"			"예지자가 시전하는 운명의 칙령은 정화의 불길로 받는 피해를 포함하여 아군 대상이 받는 마법 피해를 막습니다. 두 능력을 연계하여 사용하면 아군을 효과적으로 치유할 수 있습니다."
		"dota_tip_hero_oracle_2"			"예지자는 행운의 끝으로 적 영웅에게서 정화의 불길로 얻는 치유 효과를 포함하여 많은 강화 효과를 해제할 수 있습니다."
		"dota_tip_hero_oracle_3"			"예지자 궁극기인 거짓 약속은 활성화 상태에서 대상에게 가한 모든 치유 효과를 두 배로 늘려줍니다. 혼의 항아리, 마법 지팡이, 메칸즘과 같은 아이템 효과도 해당합니다."
		"dota_tip_hero_oracle_4"			"거짓 약속 효과가 유지되는 동안, 대상의 머리 위 구체가 붉게 타오르면 해당 대상은 치명 피해를 받으며, 치유받지 않으면 효과가 끝날 때 죽습니다."

		"dota_tip_hero_pangolier_1"			"천갑검사의 칼부림은 회피를 무시하며 빗나가지 않습니다."

		"dota_tip_hero_phantom_assassin_1"	"영겁의 원반이나 칼날 갑옷은 유령 자객처럼 폭발적으로 큰 피해를 주는 영웅을 상대할 때 갖추면 좋습니다."

		"dota_tip_hero_phantom_lancer_1"	"환영 창기사는 보통 분산의 검 빌드를 선택합니다. 칠흑왕의 지팡이에 있는 약화 효과 면역 효과를 사용하여 이 효과에 맞설 수 있습니다."
		"dota_tip_hero_phantom_lancer_2"	"환영 창기사는 피해 대부분을 소환한 여러 환영의 공격으로 줍니다. 시바의 은총이나 묠니르처럼 환영을 빠르게 처치할 수 있는 아이템을 구비하면 환영 창기사를 상대할 때 매우 유용합니다."
		"dota_tip_hero_phantom_lancer_3"	"환영 창기사는 이중자아로 몇 가지 약화 효과를 해제하고 투사체를 피할 수 있습니다."
		"dota_tip_hero_phantom_lancer_4"	"그림자 악마의 분열이나 테러블레이드의 투영과 같은 적군 능력으로 생성된 환영 창기사의 환영도 일정 확률에 따라 여러 환영으로 갈라질 수 있습니다."
		"dota_tip_hero_phantom_lancer_5"	"환영 창기사에게 은빛 칼날 같은 아이템이나 바이퍼 능력인 바이퍼의 공습 같은 능력으로 단절 효과가 적용되면 병치술로 추가 환영을 생성하지 못합니다."

		"dota_tip_hero_phoenix_1"			"불사조는 이카루스의 날개로 움직이는 동안에도 아이템을 사용하거나 능력을 시전할 수 있습니다."

		"dota_tip_hero_puck_1"				"침묵은 교묘하게 움직이는 퍽을 잡아두기에 효과적입니다."
		"dota_tip_hero_puck_2"				"퍽은 위상 전이로 신비로운 구슬의 횡단 시간이나 점멸 단검의 피해 쿨다운 동안 안전하게 피해 있다가 상대가 반응할 틈도 주지 않고 순간적으로 이동할 수 있습니다."
		"dota_tip_hero_puck_5"				"퍽은 범위 효과 능력이 많습니다. 상대 팀에서 플레이할 때는 팀원끼리 가까이 있지 말고 반드시 퍼져 있어야 합니다."
		"dota_tip_hero_puck_6"				"퍽의 방어 능력은 시전 시간이 매우 짧으므로 상대 팀은 점멸 단검이나 어둠의 검같은 아이템으로 빠르게 전투를 개시해야 합니다."

		"dota_tip_hero_pudge_1"				"퍼지의 사지 절단 능력은 정신 집중 기술이며 침묵이나 기절로 방해할 수 있습니다."
		"dota_tip_hero_pudge_2"				"퍼지는 공격의 상당한 부분을 예상치 못한 각도에서 수행합니다. 적 팀이 관찰 와드로 적절한 시야를 확보하면 퍼지를 상대로 생존 가능성이 엄청나게 커집니다."
		"dota_tip_hero_pudge_3"				"퍼지는 고기 갈고리로 룬을 끌어 직접 사용하거나 아군을 위해 안전한 위치로 옮겨 놓을 수 있습니다."
		"dota_tip_hero_pudge_4"				"퍼지의 고기 갈고리는 약화 효과 면역을 관통하므로, 약화 효과 면역 상태인 적의 위치를 바꾸고 정신 집중 능력을 방해할 수 있습니다."
		"dota_tip_hero_pudge_5"				"퍼지가 썩은 내를 시전하면 상대뿐 아니라 자기 자신에게도 마법 피해를 줍니다. 그래서 종종 스스로 받는 피해를 완화하려 마법 저항력이 있는 아이템에 투자하기도 합니다."
		"dota_tip_hero_pudge_6"				"퍼지는 고기 갈고리로 아무런 피해도 주지 않고 아군을 끌어 안전한 위치로 옮겨 놓을 수 있습니다."
		"dota_tip_hero_pudge_8"				"고기 갈고리와 사지 절단의 소리 효과는 전장의 안개 속에서도 들리므로, 적은 현재 퍼지가 무슨 행동을 하고 있는지 예상할 수 있습니다."
		"dota_tip_hero_pudge_10"			"퍼지는 기본적으로 방어력이 낮으므로, 특히 방어력을 감소시키는 능력과 물리 공격을 함께 받으면 치명적입니다."
		"dota_tip_hero_pudge_11"			"영웅에게 아군을 사지 절단하는 퍼지를 중단시킬 기절이나 침묵 기술이 없을 때, 해당 아군에게 아바돈 능력인 어둠의 보호막이나 군단 사령관 능력인 불굴의 의지와 같은 강한 해제를 적용해도 마찬가지의 효과가 있습니다."

		"dota_tip_hero_pugna_1"				"퍼그나 능력인 황천의 폭발은 구조물에 절반의 피해를 줍니다."

		"dota_tip_hero_queenofpain_1"		"고통의 여왕 능력인 초음파 비명은 순수 피해를 주며, 마법 저항력으로 경감되지 않습니다. 또한, 약화 효과 면역을 관통합니다."

		"dota_tip_hero_rattletrap_1"		"침묵, 기절, 추방으로는 태엽장이의 동력원 폭발을 막지 못합니다. 유일하게 일찍 중단시키는 방법은 태엽장이를 처치하는 것뿐입니다."
		"dota_tip_hero_rattletrap_2"		"갈고리탄은 상당히 오랫동안 적을 기절시키므로 태엽장이는 그 시간 동안 강화 톱니의 위치를 옮겨 전략적으로 배치한 다음 적을 원하는 방향으로 밀쳐 내고 무력화할 수 있습니다."
		"dota_tip_hero_rattletrap_3"		"염동력 지팡이로 태엽장이의 강화 톱니에서 벗어날 수 있지만, 지나가는 동안 가장 가까이 있는 톱니의 밀치기와 마나 불태우기 효과가 발동됩니다."
		"dota_tip_hero_rattletrap_4"		"갈고리탄을 시전하면 태엽장이가 적 또는 아군에 상관없이 어떤 유닛에게든 당겨져 날아가므로 도망치는 방법으로 효과적입니다."
		"dota_tip_hero_rattletrap_5"		"시전 시간이 길거나 주문에 정신 집중을 하거나 공격 속도가 낮은 적은 태엽장이의 동력원 폭발에 걸리면 아무런 행동도 못 할 수 있습니다."
		"dota_tip_hero_rattletrap_6"		"태엽장이의 조명탄은 적의 이동을 정찰하고 팀에서 멀리 있는 전선을 서서히 밀기에 매우 유용합니다."

		"dota_tip_hero_razor_1"				"레이저의 플라스마 장막 능력은 대상이 멀리 있을수록 더 큰 피해를 줍니다."
		"dota_tip_hero_razor_2"				"레이저는 플라스마 장막으로 시야를 얻으므로 나무나 언덕 위에 숨은 적을 찾아낼 수 있습니다."
		"dota_tip_hero_razor_3"				"레이저의 정전기 연결은 해제되거나 전통적 방식으로 완화되지 않아 무엇으로도 끊어지지 않으므로 가능한 한 빠르게 범위에서 벗어나 연결을 끊는 것이 관건입니다."
		"dota_tip_hero_razor_4"				"정전기 연결로 대상에 대한 진실의 시야를 얻지는 못하지만, 레이저는 연결된 대상이 투명인 상태여도 움직임을 추적할 수 있습니다."
		"dota_tip_hero_razor_5"				"레이저는 폭풍의 눈으로 피해를 주거나 정전기 연결로 공격력을 빨아들이는 적을 계속 따라가는 데 빠른 이동 속도를 적극적으로 활용합니다. 그러므로 레이저를 상대할 때는 에이토스의 마법봉처럼 이동을 막는 아이템이 매우 유용합니다."
		"dota_tip_hero_razor_6"				"폭풍의 눈은 레이저가 정전기 연결로 공격력을 빨아들이는 대상을 우선하여 공격합니다."
		"dota_tip_hero_razor_7"				"재생의 구슬이나 재생의 파편으로 두 번째 폭풍의 눈을 시전하면, 두 번째 폭풍이 생겨나 폭풍의 눈 피해가 두 배로 적용됩니다."

		"dota_tip_hero_riki_1"				"리키는 암살 비법 상태에서는 무적이며 투명해집니다. 진실의 시야로도 모습이 드러나지 않습니다."

		"dota_tip_hero_rubick_1"			"루빅은 본래 시전자의 시전 시간이 매우 길어도 상대적으로 짧은 시전 시간으로 훔친 주문을 시전할 수 있습니다. (극소수의 예외 사항 제외)"

		"dota_tip_hero_sand_king_1"			"모래 제왕의 땅울리기 능력은 최대 지속시간 동안 계속 진동합니다. 모래 제왕이 죽어도 지속합니다."
		"dota_tip_hero_sand_king_2"			"모래 제왕은 모래 폭풍과 지하 습격으로 피해를 받지 않는 지형 아래로 숨어 투명 상태가 됨으로써 공격을 피하고 적을 교란할 수 있습니다."
		"dota_tip_hero_sand_king_3"			"모래 폭풍을 시전 중인 모래 제왕을 상대하려 할 때는 현시의 가루 같은 탐지 아이템을 갖추는 게 매우 중요합니다."
		"dota_tip_hero_sand_king_4"			"모래 제왕의 부식성 독은 동시에 여러 유닛에게 적용되므로 발동하면 엄청난 피해를 줄 수 있습니다."

		"dota_tip_hero_shadow_demon_1" 		"그림자 악마의 퍼뜨리기는 아군이나 적군에게 시전할 수 있습니다."

		"dota_tip_hero_shadow_fiend_1"		"그림자 마귀는 죽을 때 현재 레벨에 해당하는 영혼의 진혼곡을 자동으로 시전합니다. 능력이 쿨다운일때도 시전되지만, 시전하기 전에 영혼을 일부 잃으므로 위력은 약간 약해집니다."
		"dota_tip_hero_shadow_fiend_2"		"영혼 거두기는 그림자 마귀가 주는 피해의 상당 부분을 차지합니다. 죽은 후에 상당히 약해진 공격력은 잃었던 영혼을 다시 모아야 회복됩니다."
		"dota_tip_hero_shadow_fiend_3"		"그림자 마귀는 크립이나 중립 크립을 아주 빠르게 처치하기 쉽습니다. 그럴 기회를 막으면 그림자 마귀의 게임 후반 효율을 크게 떨어뜨릴 수 있습니다."
		"dota_tip_hero_shadow_fiend_4"		"그림자 마귀는 전체 체력이 상당히 적고 기동력도 좋지 않아 여러모로 취약합니다. 따라서 적이 가장 먼저 폭발적으로 공격을 집중할 대상으로 삼기 마련입니다."
		"dota_tip_hero_shadow_fiend_5"		"영혼의 진혼곡은 시전 시간이 깁니다. 그림자 마귀가 더 좋은 위치나 순간을 노리며 시전이 끝나기 전에 취소할 수 있지만, 시전하는 동안 적이 방해할 수도 있습니다. 영혼의 진혼곡을 시전해도 끝까지 시전되기 전까지는 쿨다운이 시작되지 않습니다."
		"dota_tip_hero_shadow_fiend_6"		"그림자 마귀는 엄청난 피해를 줄 수 있으므로 적 팀이 사용하는 칼날 갑옷에는 취약할 수 있습니다."

		"dota_tip_hero_shadow_shaman_1"		"그림자 주술사의 대규모 뱀 와드는 핏빛 수호 등의 피해 방어에 영향받지 않습니다."

		"dota_tip_hero_shredder_1"			"벌목꾼이 단절의 영향을 받을 때는 고반응성 기계갑옷의 중첩 수가 추가되지 않지만, 그때까지 쌓인 중첩은 계속 유지되며 방어력과 체력 재생 효과를 제공합니다."

		"dota_tip_hero_skeleton_king_1"		"망령 제왕의 부활은 단절의 영향을 받는 상태에서도 발동합니다. 마나가 없을 때는 부활이 발동하지 않으나, 아가님의 파편으로 소모 마나를 0으로 줄일 수 있습니다."

		"dota_tip_hero_skywrath_mage_1"		"신비의 광선은 하늘분노 마법사의 지능을 바탕으로 더욱 큰 피해를 줍니다."

		"dota_tip_hero_slardar_1"			"슬라다가 시전한 부식의 연무로 진실의 시야와 대상에 대한 시야를 얻습니다."

		"dota_tip_hero_slark_1"				"슬라크가 어둠의 춤 상태에 있을 때는 진실의 시야로도 모습이 드러나지 않습니다."

		"dota_tip_hero_sniper_1"			"저격수의 유산탄은 건물에 영향을 주지 않습니다. 유산탄을 여러 번 발사해도 같은 대상에게는 효과가 중첩되지 않습니다."

		"dota_tip_hero_spectre_1"			"악령의 분산은 주위 모든 적에게 가해진 피해의 일부를 같은 피해 유형으로 반사합니다. 유닛이 악령에게 더 가까이 있을수록 피해가 더 많이 반사되며, 악령 주위에 유닛이 더 있어도 유닛 하나가 받는 피해량이 줄어들지는 않습니다."

		"dota_tip_hero_spirit_breaker_1"	"영혼 파괴자 능력인 어둠의 돌진을 사용하여 적이 장착한 린켄의 구슬을 발동시킬 수 있습니다. 거리에 상관없이 영혼 파괴자가 대상을 볼 수 있으면 사용할 수 있습니다."

		"dota_tip_hero_storm_spirit_1"		"침묵은 교묘하게 회피하는 폭풍령을 잡아두기에 효과적입니다."
		"dota_tip_hero_storm_spirit_2"		"폭풍령은 번개 구슬 상태에서 무적이 되므로 기절 효과나 공격을 피할 수 있습니다."
		"dota_tip_hero_storm_spirit_3"		"폭풍령은 번개 구슬 상태에서도 아이템과 능력을 사용할 수 있으므로 적이 예상하지 못하는 순간에 전투를 개시하거나 기지로 순간이동하려 할 때 활용하기 좋습니다."
		"dota_tip_hero_storm_spirit_4"		"과부하는 폭풍령이 번개 구슬 등 어떤 능력이든 사용한 후에 적용됩니다. 능력을 사용한 후 공격하면 폭풍령이 주는 피해를 극대화할 수 있습니다."
		"dota_tip_hero_storm_spirit_5"		"번개 구슬은 뛰어난 기동성을 얻는 도구일 뿐만 아니라 멀리서부터 사용하여 큰 피해를 주는 방법이기도 합니다. 폭풍령이 큰 피해를 주려면 반드시 먼 거리에서 전투를 개시하여 적을 타격하는 것이 중요합니다."
		"dota_tip_hero_storm_spirit_6"		"폭풍령의 전투는 마나 보유 여부가 관건입니다. 분산의 검이나 닉스 암살자 능력인 피의 복수처럼 마나 보유량에 영향을 주는 아이템과 능력은 폭풍령의 전투 능력에 심각한 위협이 될 수 있습니다."
		"dota_tip_hero_storm_spirit_7"		"폭풍령이 번개 구슬 상태에서 무적이 되면 혈귀의 파열 등 이동과 관련한 주문에서 오는 부정적 효과 대부분을 완벽하게 무시할 수 있습니다."

		"dota_tip_hero_sven_1"				"스벤의 강력한 가르기는 공격 대상 뒤 일정 범위에 물리 피해를 줍니다. 피해는 방어력으로 완화됩니다."
		"dota_tip_hero_sven_2"				"스벤은 전쟁 함성을 내질러 자신과 아군의 이동 속도와 방어력을 증가시킵니다."
		"dota_tip_hero_sven_3"				"스벤은 적에게 가까이 가야 엄청난 양의 피해를 줄 수 있습니다. 신의 힘을 활성화한 스벤의 공격 피해를 줄이려면 에이토스의 마법봉 같은 아이템이나 자연의 예언자가 시전하는 발아 같은 능력으로 이동을 제한하는 게 효과적입니다."
		"dota_tip_hero_sven_4"				"스벤의 피해 대부분은 물리 공격에서 적용되므로 천상의 미늘창 같은 방법으로 무장 해제하면 막을 수 있습니다."
		"dota_tip_hero_sven_5"				"스벤의 엄청난 공격력에 죽지 않고 살아남으려면 나비검이나 천상의 미늘창 또는 유령의 홀 등으로 얻는 물리 면역 상태 등의 회피 효과로 공격 자체를 피하는 것이 효과적입니다."
		"dota_tip_hero_sven_6"				"스벤의 능력인 신의 힘은 팀 전투 뿐만이 아니라 적 포탑을 파괴하거나 로샨을 처치할 때도 유용합니다."

		"dota_tip_hero_techies_2"			"기술단의 날려 버려! 능력은 도약 상태에서 기술단에 염동력 지팡이나 루빅의 염동력 같은 강제 이동 효과를 적용하여 방해할 수 있습니다."

		"dota_tip_hero_templar_assassin_1"	"암살 기사 능력인 굴절의 보호막은 피해량에 상관없이 피해를 여러 번 막아냅니다."

		"dota_tip_hero_tidehunter_1"		"크라켄 껍질 능력 덕분에 파도사냥꾼이 재해를 시전하지 못하도록 막기는 매우 어렵습니다. 파도사냥꾼에게 충분한 피해를 가하면 강한 해제가 발동하여 기절과 무력화 효과 대부분을 제거하기 때문입니다."

		"dota_tip_hero_tinker_1"			"열추적 미사일은 시전했을 때 땜장이가 볼 수 있는 대상만 추적합니다. 전장의 안개 속으로 도망가도 피하지 못합니다."

		"dota_tip_hero_tiny_2"				"타이니는 던지기로 적뿐만 아니라 아군이 시전하는 정신 집중 능력을 방해할 수 있습니다."
		"dota_tip_hero_tiny_3"				"타이니가 나무 잡기로 가하는 범위 피해는 물리 피해로서, 방어력과 피해 방어로 경감됩니다."
		"dota_tip_hero_tiny_4"				"게임 초반에 타이니는 보통 매우 치명적인 마법 피해를 가하는데, 이는 마법 깃든 빗방울로 완화할 수 있습니다."
		"dota_tip_hero_tiny_5"				"게임 후반에 타이니는 갑작스럽게 폭발적인 피해를 가하는 데, 이는 영겁의 원반으로 막을 수 있습니다."
		"dota_tip_hero_tiny_6"				"타이니의 공격 속도는 매우 느리기에 아이템과 아군의 공격 속도 강화 효과에 의존하여 꾸준히 큰 피해를 줄 수 있습니다."

		"dota_tip_hero_troll_warlord_1"		"트롤 전쟁군주의 열정은 상대가 공격을 회피하면 중첩되지 않으므로, 피해량을 줄이는 방법으로는 회피가 효과적입니다."

		"dota_tip_hero_tusk_1"				"얼음폭군의 눈덩이는 안에 태운 영웅 한 명마다 추가 피해를 줍니다."

		"dota_tip_hero_undying_1"			"언다잉의 묘비에서는 근처에 투명 상태의 유닛을 상대로는 좀비가 생성되지 않습니다. 추적하는 유닛이 투명 상태가 되면 추격하던 좀비는 소멸합니다."

		"dota_tip_hero_ursa_1"				"우르사 능력인 분노의 발톱은 같은 대상을 공격할 때마다 이전 공격보다 더 큰 피해를 줍니다. 이는 로샨에게도 똑같이 적용되지만, 구조물에는 적용되지 않습니다."

		"dota_tip_hero_vengeful_spirit_2"	"복수 혼령은 황천의 이동술로 적군이나 아군 모두의 정신 집중 주문을 방해할 수 있습니다."

		"dota_tip_hero_viper_1"				"바이퍼 능력인 바이퍼의 공습은 영향받는 대상에 단절 효과를 주어 지속 능력을 무력화합니다. 가시멧돼지와 같은 영웅을 상대하기에 매우 효과적입니다."

		"dota_tip_hero_visage_1"			"비사지 능력인 무덤지기의 망토는 플레이어가 비사지에게 피해를 주면 효과가 감소하지만, 빠르게 복구됩니다. 무덤지기의 망토는 비사지의 하수인에게도 영향을 미칩니다."
		"dota_tip_hero_visage_3"			"비사지가 무덤의 냉기를 시전하면 근처에 있는 하수인에게도 공격 속도와 이동 속도 보너스가 제공됩니다."
		"dota_tip_hero_visage_4"			"나무 위에서 석화를 시전하면 비사지의 하수인이 나무를 파괴할 수 있습니다."

		"dota_tip_hero_warlock_1"			"흑마법사 능력인 죽음의 결속에 걸린 대상은 서로 떨어진 거리에 상관없이 피해를 공유합니다."

		"dota_tip_hero_weaver_1"			"길쌈꾼의 벌레 무리에서 나온 벌레 떼는 물리 피해를 주므로, 방어력으로 완화할 수 있지만, 회피나 피해 방어는 소용이 없습니다."

		"dota_tip_hero_windrunner_1" 		"바람순찰자는 다른 대상을 공격하거나 중지 명령으로 집중 사격의 대상을 공격하지 않을 수 있습니다."

		"dota_tip_hero_winter_wyvern_1"		"겨울 비룡의 얼음가시 폭발로 발사된 파편은 전장의 안개에 가려졌거나 투명 상태인 유닛에도 적중합니다."
		"dota_tip_hero_winter_wyvern_2"		"겨울의 저주에 영향받은 적은 겨울 비룡과 겨울 비룡이 제어하는 유닛을 제외하고는 누구에게도 피해를 받지 않습니다."

		"dota_tip_hero_wisp_1"				"이오가 아군과 연결되어 있는 동안에는 해당 아군과 같은 속도로 이동합니다."

		"dota_tip_hero_zuus_1"				"제우스의 번갯불을 땅에 시전하면 와드를 포함하여 근처에 있는 투명 유닛이 드러납니다."
		
	}
}
