"lang"
{ 
	"Language" "dutch" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"Gezondheid"					// $health
		"dota_ability_variable_mana"				"Mana"						// $mana
		"dota_ability_variable_armor"				"Pantser"						// $armor
		"dota_ability_variable_damage"				"Schade"					// $damage
		"dota_ability_variable_str"					"Kracht"					// $str
		"dota_ability_variable_int"					"Intelligentie"				// $int
		"dota_ability_variable_agi"					"Behendigheid"					// $agi
		"dota_ability_variable_all"					"Alle attributen"			// $all
		"dota_ability_variable_primary_attribute"	"Primair attribuut"			// $primary_attribute
		"dota_ability_variable_attack"				"Aanvalssnelheid"				// $attack
		"dota_ability_variable_attack_pct"			"Percentage basisaanvalssnelheid"	// $attack_pct
"dota_ability_variable_mana_regen"			"Manaherstel"			// $mana_regen
"dota_ability_variable_spell_amp"			"Spreukschade"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"Debuffduur"			// $debuff_amp
		"dota_ability_variable_move_speed"			"Bewegingssnelheid"			// $move_speed
		"dota_ability_variable_evasion"				"Ontwijking"					// $evasion
		"dota_ability_variable_spell_resist"		"Magieweerstand"			// $spell_resist
"dota_ability_variable_spell_lifesteal_hero_attacks" "bij aanvallen op helden"
		"dota_ability_variable_spell_lifesteal_hero_spells" "bij vaardigheden op helden"
		"dota_ability_variable_spell_lifesteal_creep_attacks" "bij aanvallen op creeps"
		"dota_ability_variable_spell_lifesteal_creep_spells" "bij vaardigheden op creeps"
		"dota_ability_variable_lifesteal_hero_attacks" "bij aanvallen op helden"
		"dota_ability_variable_lifesteal_hero_spells" "bij vaardigheden op helden"
		"dota_ability_variable_lifesteal_creep_attacks" "bij aanvallen op creeps"
		"dota_ability_variable_lifesteal_creep_spells" "bij vaardigheden op creeps"
		"dota_ability_variable_selected_attrib"		"Geselecteerde eigenschap"		// $selected_attribute
		"dota_ability_variable_attack_range"		"Aanvalsbereik <font color='#7d7d7d'>(enkel afstand)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"Aanvalsbereik <font color='#7d7d7d'>(alleen melee)</font>"	// $attack_range_melee
"dota_ability_variable_cast_range"			"Spreukbereik"				// $cast_range
		"dota_ability_variable_status_resist"		"Statusweerstand"			// $status_resist
		"dota_ability_variable_projectile_speed"	"Projectielsnelheid"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"Vermindering manakosten"		// $manacost_reduction
"dota_ability_variable_aoe_bonus"			"Effectgebiedsbonus"					// $aoe_bonus
		"dota_ability_variable_exclusive_movespeed"	"Bewegingssnelheid met laarzen"		// $exclusive_movespeed
// Hero Names
		// The "__en" versions are for the "Classic Hero Names" option.  These are still separate tokens for languages that want to add compatibility annotations
		"DOTA_Tooltip_ability_abaddon_aphotic_shield_duration"		"DUUR:"
		"DOTA_Tooltip_ability_abaddon_aphotic_shield_radius"		"EXPLOSIESTRAAL:"
		"DOTA_Tooltip_ability_abaddon_aphotic_shield_Note1"			"De explosie richt geen schade aan eenheden aan die in de oorlogsmist verborgen zijn."
		"DOTA_Tooltip_ability_abaddon_frostmourne"					"Curse of Avernus"
		"DOTA_Tooltip_ability_abaddon_frostmourne_curse_duration"	"DUUR:"
		"DOTA_Tooltip_ability_abaddon_frostmourne_curse_slow"		"%VERTRAGING:"
		"DOTA_Tooltip_ability_abaddon_frostmourne_curse_dps"		"SCHADE PER SECONDE:"
		"DOTA_Tooltip_ability_abaddon_frostmourne_curse_attack_speed"		"AANVALSSNELHEID:"
		"DOTA_Tooltip_ability_abaddon_borrowed_time"				"Borrowed Time"
		"DOTA_Tooltip_ability_abaddon_borrowed_time_Lore"			"Deze kracht, de onnatuurlijkste van alle gaven van het Font of Avernus, tart het verstand van stervelingen. Wat pijn zou moeten doen, geneest; en wat zou moeten doden, geeft nieuwe kracht."
		"DOTA_Tooltip_ability_abaddon_borrowed_time_hp_threshold"	"GEZONDHEIDSDREMPEL:"
		"DOTA_Tooltip_ability_abaddon_borrowed_time_duration"		"DUUR:"
		"DOTA_Tooltip_ability_abaddon_borrowed_time_ally_threshold_scepter"		"SCHADEDREMPEL:"
		"DOTA_Tooltip_modifier_abaddon_borrowed_time"					"Borrowed Time"
		"DOTA_Tooltip_modifier_abaddon_borrowed_time_Description"		"Alle schade die uitgedeeld wordt aan Abaddon geneest hem."
		"DOTA_Tooltip_modifier_abaddon_borrowed_time_damage_redirect"					"Borrowed Time Redirect"
		"DOTA_Tooltip_modifier_abaddon_borrowed_time_damage_redirect_Description"		"Elke keer dat een nabije bondgenoot meer dan een bepaalde hoeveelheid schade ontvangt, vuurt er automatisch een losse Mist Coil naar die bondgenoot af."
		"DOTA_Tooltip_modifier_abaddon_aphotic_shield"					"Aphotic Shield"
		"DOTA_Tooltip_modifier_abaddon_aphotic_shield_Description"		"Absorbeert schade; zodra het het maximum aantal schade heeft geabsorbeerd wordt het vernietigd en deelt het in een gebied schade uit."
		"DOTA_Tooltip_modifier_abaddon_frostmourne_debuff_bonus"				"Curse of Avernus"
		"DOTA_Tooltip_modifier_abaddon_frostmourne_buff"				"Curse of Avernus"
		"DOTA_Tooltip_modifier_abaddon_frostmourne_buff_Description"	"Krijgt %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% bonusaanvalssnelheid."
		//ELDER TITAN
		"DOTA_Tooltip_ability_elder_titan_echo_stomp"							"Echo Stomp"
		"DOTA_Tooltip_ability_elder_titan_echo_stomp_abilitydraft_note"			"Echo Stomp zal nog steeds de fysieke en magische schadewaarden toepassen, ongeacht of Astral Spirit gekozen is."
		"DOTA_Tooltip_ability_elder_titan_echo_stomp_Lore"						"De kracht van creatie echoot nog steeds in de stomp van de Titan."
		"DOTA_Tooltip_ability_elder_titan_echo_stomp_Note0"						"Als een eenheid door zowel de Astral Spirit als Elder Titan wordt geraakt, ontvangt deze schade van beide."
		"DOTA_Tooltip_ability_elder_titan_echo_stomp_cast_time"					"GEBRUIKSTIJD:"
		"DOTA_Tooltip_ability_elder_titan_echo_stomp_radius"					"STRAAL:"
		"DOTA_Tooltip_ability_elder_titan_echo_stomp_stomp_damage"				"STOMPSCHADE:"
		"DOTA_Tooltip_ability_elder_titan_echo_stomp_sleep_duration"			"SLAAPDUUR:"
		"DOTA_Tooltip_ability_elder_titan_echo_stomp_wake_damage_limit"			"SCHADEDREMPEL ONTWAKEN:"
		"DOTA_Tooltip_ability_elder_titan_echo_stomp_AbilityCooldown"			"AFKOELTIJD:"
		"DOTA_Tooltip_ability_elder_titan_echo_stomp_spirit"					"Echo Stomp"
		"DOTA_Tooltip_ability_elder_titan_echo_stomp_spirit_Description"		"Elder Titan en zijn Astral Spirit stampen beiden op de grond, waarbij ze nabije vijandelijke eenheden schade toebrengen en bewusteloos maken rondom hen heen. De stomp van Elder Titan deelt fysieke schade uit, terwijl de stomp van de Spirit magische schade uitdeelt. Bewusteloze vijanden worden wakker als ze schade ontvangen."
		"DOTA_Tooltip_ability_elder_titan_echo_stomp_spirit_Lore"				"De kracht van creatie echoot na in de stomp van de Titan."
		"DOTA_Tooltip_ability_elder_titan_echo_stomp_spirit_cast_time"			"GEBRUIKSTIJD:"
		"DOTA_Tooltip_ability_elder_titan_echo_stomp_spirit_radius"				"STRAAL:"
		"DOTA_Tooltip_ability_elder_titan_echo_stomp_spirit_stomp_damage"		"STOMPSCHADE:"
		"DOTA_Tooltip_ability_elder_titan_echo_stomp_spirit_sleep_duration"		"SLAAPDUUR:"
		"DOTA_Tooltip_ability_elder_titan_echo_stomp_spirit_wake_damage_limit"		"ONTWAAKDREMPEL:"

		"DOTA_Tooltip_ability_elder_titan_ancestral_spirit"						"Astral Spirit"
		"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_Lore"				"Elder Titan bestaat, net als de vier Fundamentals, op alle niveaus tegelijk en kan andere aspecten van zichzelf aanroepen om hem te ondersteunen in tijden van nood."
		"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_spirit_duration"		"DUUR:"
		"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_buff_duration"		"BUFFDUUR:"
		"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_pass_damage"			"SCHADE:"
		"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_radius"				"STRAAL:"
		"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_move_pct_creeps"		"%BONUSSNELHEID (CREEPS):"
		"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_move_pct_heroes"		"%BONUSSNELHEID (HELDEN):"
		"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_damage_creeps"		"BONUSSCHADE (CREEPS):"
		"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_damage_heroes"		"BONUSSCHADE (HELDEN):"
		"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_armor_creeps"		"BONUSPANTSER (CREEPS):"
		"DOTA_Tooltip_ability_elder_titan_ancestral_spirit_armor_heroes"		"BONUSPANTSER (HELDEN):"

		"DOTA_Tooltip_ability_elder_titan_return_spirit"						"Return Ancestral Spirit"
		"DOTA_Tooltip_ability_elder_titan_return_spirit_Description"			"Laat de Ancestral Spirit naar Elder Titan terugkeren."
		"DOTA_Tooltip_ability_elder_titan_natural_order"						"Natural Order"
		"DOTA_Tooltip_ability_elder_titan_natural_order_Description"			"Brengt alle elementen terug naar hun basisniveau, waarbij basispantser en magieschadeweerstand van nabije vijandelijke eenheden worden verwijderd. De pantservermindering vindt plaats rond de held, terwijl de vermindering van het magische pantser rond Astral Spirit plaatsvindt."
		"DOTA_Tooltip_ability_elder_titan_natural_order_Lore"					"Zoals het in het begin was, maakt de Elder Titan het weer."
		"DOTA_Tooltip_ability_elder_titan_natural_order_Note0"					"Wanneer de Astral Spirit niet aanwezig is worden zowel de pantser- als magiepantservermindering rond Elder Titan gecentreerd."
		"DOTA_Tooltip_ability_elder_titan_natural_order_radius"					"STRAAL:"
		"DOTA_Tooltip_ability_elder_titan_natural_order_armor_reduction_pct"	"%BASISPANTSERVERMINDERING:"
		"DOTA_Tooltip_ability_elder_titan_natural_order_magic_resistance_pct"	"%BASISWEERSTANDSVERMINDERING:"
		"DOTA_Tooltip_ability_elder_titan_natural_order_spirit"						"Natural Order"
		"DOTA_Tooltip_ability_elder_titan_natural_order_spirit_Note0"					"Wanneer de Astral Spirit niet aanwezig is worden zowel de pantser- als magiepantservermindering rond Elder Titan gecentreerd."
		"DOTA_Tooltip_ability_elder_titan_natural_order_spirit_Description"			"Brengt alle elementen terug naar hun basisniveau, waarbij basispantser en magieschadeweerstand van nabije vijandelijke eenheden worden verwijderd. De pantservermindering vindt plaats rond de held, terwijl de vermindering van het magische pantser rond Astral Spirit plaatsvindt."
		"DOTA_Tooltip_ability_elder_titan_natural_order_spirit_Lore"					"Zoals het in het begin was, maakt de Elder Titan het weer."
		"DOTA_Tooltip_ability_elder_titan_natural_order_spirit_radius"					"STRAAL:"
		"DOTA_Tooltip_ability_elder_titan_natural_order_spirit_armor_reduction_pct"	"%BASISPANTSERVERMINDERING:"
		"DOTA_Tooltip_ability_elder_titan_natural_order_spirit_magic_resistance_pct"	"%BASISWEERSTANDSVERMINDERING:"
		"DOTA_Tooltip_ability_elder_titan_natural_order_abilitydraft_note"		"Afname van magieweerstand vindt alleen toepassing wanneer Astral Spirit ook getrokken is."
		"DOTA_Tooltip_ability_elder_titan_earth_splitter"						"Earth Splitter"
		"DOTA_Tooltip_ability_elder_titan_earth_splitter_Description"			"Opent een grillige barst voor Elder Titan. Na 3 seconden implodeert de barst en vertraagt deze bewegingen terwijl er schade wordt toegebracht aan elke vijand, gebaseerd op hun maximale gezondheid. De helft van de toegebrachte schade is magische schade; de andere helft is fysieke schade."
		"DOTA_Tooltip_ability_elder_titan_earth_splitter_Lore"					"De titan verscheurt wat hij heeft geschapen."
		"DOTA_Tooltip_ability_elder_titan_earth_splitter_crack_width"			"BARSTBREEDTE:"
		"DOTA_Tooltip_ability_elder_titan_earth_splitter_crack_distance"		"LENGTE BARST:"
		"DOTA_Tooltip_ability_elder_titan_earth_splitter_crack_time"			"IMPLOSIEVERTRAGING:"
		"DOTA_Tooltip_ability_elder_titan_earth_splitter_slow_duration"			"VERTRAGINGSDUUR:"
		"DOTA_Tooltip_ability_elder_titan_earth_splitter_damage_pct"			"%MAX. HP ALS SCHADE:"
		"DOTA_Tooltip_ability_elder_titan_earth_splitter_slow_pct"				"%BEWEGINGSVERTRAGING:"		

		"DOTA_Tooltip_modifier_elder_titan_echo_stomp"					"Echo Stomp"
		"DOTA_Tooltip_modifier_elder_titan_echo_stomp_Description"		"Door Elder Titan bewusteloos geslagen."
		"DOTA_Tooltip_modifier_elder_titan_echo_stomp_magic_immune"		"Astral Spirit"
		"DOTA_Tooltip_modifier_elder_titan_ancestral_spirit"			"Astral Spirit"
		"DOTA_Tooltip_modifier_elder_titan_ancestral_spirit_buff"		"Astral Titan Buff"
		"DOTA_Tooltip_modifier_elder_titan_ancestral_spirit_buff_Description"  "Krijgt %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% extra bewegingssnelheid, %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% bonuspantser en %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% bonusschade."
		"DOTA_Tooltip_modifier_elder_titan_natural_order_armor"				"Pantservermindering Natural Order"
		"DOTA_Tooltip_modifier_elder_titan_natural_order_armor_Description"	"Vermindert basispantser met %dMODIFIER_PROPERTY_TOOLTIP%%%."
		"DOTA_Tooltip_modifier_elder_titan_natural_order_magic_resistance"				"Vermindering magieweerstand Natural Order"
		"DOTA_Tooltip_modifier_elder_titan_natural_order_magic_resistance_Description"	"Vermindert basismagieweerstand met %dMODIFIER_PROPERTY_TOOLTIP%%%."

		"DOTA_Tooltip_modifier_elder_titan_earth_splitter"				"Earth Splitter"
		"DOTA_Tooltip_modifier_elder_titan_earth_splitter_Description"	"Vertraagd met %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		//LEGION COMMANDER
		"DOTA_Tooltip_ability_legion_commander_overwhelming_odds"				"Overwhelming Odds"
		"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_Lore"			"De boogschutters van Stonehall staan klaar op Tresdins bevel."
		"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_radius"		"STRAAL:"
		"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_damage"		"BASISSCHADE:"
		"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_damage_per_unit" "SCHADE PER CREEP:"
		"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_damage_per_hero" "SCHADE PER HELD:"		
		"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_bonus_attack_speed"	"BONUSAANVALSSNELHEID:"
		"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_duration"		"SNELHEIDSDUUR:"
		"DOTA_Tooltip_ability_legion_commander_press_the_attack"				"Press The Attack"
		"DOTA_Tooltip_ability_legion_commander_press_the_attack_Lore"			"De herenigende hoorn van het Bronzen Legioen is in staat elk hart te bezielen."
		"DOTA_Tooltip_ability_legion_commander_press_the_attack_duration"		"DUUR:"
		"DOTA_Tooltip_ability_legion_commander_press_the_attack_move_speed"		"%BONUSBEWEGINGSSNELHEID:"
		"DOTA_Tooltip_ability_legion_commander_press_the_attack_hp_regen"		"GEZONDHEIDSHERSTEL:"
		"DOTA_Tooltip_ability_legion_commander_moment_of_courage"				"Moment of Courage"
		"DOTA_Tooltip_ability_legion_commander_moment_of_courage_Lore"			"Tresdin weet dat de felste uithaal van een vijand meestal volgt op een kwetsbaar moment."
		"DOTA_Tooltip_ability_legion_commander_moment_of_courage_hp_leech_percent" "%LEVENSDIEFSTAL:"
		
		"DOTA_Tooltip_ability_legion_commander_duel"							"Duel"
		"DOTA_Tooltip_ability_legion_commander_duel_duration"					"DUUR:"
		"DOTA_Tooltip_ability_legion_commander_duel_reward_damage"				"BONUSSCHADE:"
		"DOTA_Tooltip_ability_legion_commander_duel_Note0"		                "Duellen worden beëindigd als er een afstand van 2000 eenheden tussen de eenheden ligt."
		"DOTA_Tooltip_ability_legion_commander_duel_Lore"						"Een soldaat van Stonehall in een enkel gevecht aangaan is een uitdaging die weinig mensen kunnen weigeren."
		
		"DOTA_Tooltip_modifier_legion_commander_overwhelming_odds"				"Overwhelming Odds"
		"DOTA_Tooltip_modifier_legion_commander_overwhelming_odds_Description"	"Krijgt %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% aanvalssnelheid."
		"DOTA_Tooltip_modifier_legion_commander_press_the_attack"				"Press the Attack"
		"DOTA_Tooltip_modifier_legion_commander_press_the_attack_immunity"		"Press the Attack"
		"DOTA_Tooltip_modifier_legion_commander_duel"							"Duel"
		"DOTA_Tooltip_modifier_legion_commander_duel_Description"				"Duelleren totdat de tegenstander doodgaat of het effect stopt."
		"DOTA_Tooltip_modifier_legion_commander_duel_damage_boost"				"Schade dueloverwinningen"
		"DOTA_Tooltip_modifier_legion_commander_duel_damage_boost_Description"	"Ontvangt permanente bonusschade van gewonnen duels."
		"DOTA_Tooltip_modifier_legion_commander_moment_of_courage_lifesteal"							"Moment of Courage"
		"DOTA_Tooltip_modifier_legion_commander_moment_of_courage_lifesteal_Description"				"De volgende aanval heeft maximale aanvalssnelheid."
		"DOTA_Tooltip_ability_legion_commander_outfight_them"					"Outfight Them!"
		//EMBER SPIRIT
		"DOTA_Tooltip_ability_ember_spirit_searing_chains"								"Searing Chains"
		"DOTA_Tooltip_ability_ember_spirit_searing_chains_Description"					"Ember Spirit laat vurige ketens los op nabije vijanden, waardoor ze vast worden gezet op hun plaats en elke seconde schade ontvangen."
		"DOTA_Tooltip_ability_ember_spirit_searing_chains_duration"						"DUUR:"
		"DOTA_Tooltip_ability_ember_spirit_searing_chains_radius"						"STRAAL:"
		"DOTA_Tooltip_ability_ember_spirit_searing_chains_damage_per_second"			"SCHADE PER SECONDE:"
		"DOTA_Tooltip_ability_ember_spirit_searing_chains_unit_count"					"AANTAL EENHEDEN:"
		"DOTA_Tooltip_ability_ember_spirit_searing_chains_Note0"						"Doelwitten worden willekeurig om Xin gekozen."
		"DOTA_Tooltip_ability_ember_spirit_searing_chains_Lore"							"De hardste lessen van Xin maakten vaak gebruik van roodgloeiende kettingen."
		"DOTA_Tooltip_ability_ember_spirit_sleight_of_fist"								"Sleight of Fist"
		"DOTA_Tooltip_ability_ember_spirit_sleight_of_fist_radius"						"STRAAL:"
		"DOTA_Tooltip_ability_ember_spirit_sleight_of_fist_bonus_hero_damage"			"BONUSSCHADE (HELDEN):"
		"DOTA_Tooltip_ability_ember_spirit_sleight_of_fist_attack_interval"				"AANVALSINTERVAL:"
		"DOTA_Tooltip_ability_ember_spirit_sleight_of_fist_Note0"						"Doelwitten worden bepaald als de spreuk wordt uitgesproken."
		"DOTA_Tooltip_ability_ember_spirit_sleight_of_fist_Note1"						"Elke %attack_interval% seconden wordt er een normale aanval op elk doelwit uitgevoerd."
		"DOTA_Tooltip_ability_ember_spirit_sleight_of_fist_Note2"						"Alle aanvalsaanpassingen die Xin heeft (zoals kritieke treffers, Bash, Cleave of unieke aanvalsaanpassingen) worden toegepast op deze aanvallen."
		"DOTA_Tooltip_ability_ember_spirit_sleight_of_fist_Note3"						"Vaardigheden en items kunnen gebruikt worden terwijl Sleight of Fist actief is."
		"DOTA_Tooltip_ability_ember_spirit_sleight_of_fist_Lore"						"De geleerde krijger moet zijn vijanden geselen en ze zonder onderbreking verbranden."
		"DOTA_Tooltip_ability_ember_spirit_flame_guard"									"Flame Guard"
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_duration"						"DUUR:"
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_radius"							"STRAAL:"
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_damage_per_second"				"SCHADE PER SECONDE:"
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_Note0"							"Vermindering van magische schade wordt berekend voor andere verminderingen."
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_Lore"							"Een vijand zou nooit zonder moeite in de buurt mogen komen."
		
		"DOTA_Tooltip_ability_ember_spirit_immolation_shard_Description"					"Geeft Fire Remnants het huidige level van Immolation. Verhoogt de schade en straal."
		"DOTA_Tooltip_ability_ember_spirit_immolation_radius"								"STRAAL:"
		"DOTA_Tooltip_ability_ember_spirit_immolation_damage"								"SCHADE PER SECONDE:"


		
		"DOTA_Tooltip_ability_ember_spirit_activate_fire_remnant"				"Activate Fire Remnant"
		"DOTA_Tooltip_ability_ember_spirit_activate_fire_remnant_Description"	"Selecteer de Fire Remnant waar je wilt arriveren."
		"DOTA_Tooltip_ability_ember_spirit_activate_fire_remnant_Lore"			"Een geest vliegt met een razende snelheid!"
		"DOTA_Tooltip_ability_ember_spirit_fire_remnant"						"Fire Remnant"
		"DOTA_Tooltip_ability_ember_spirit_fire_remnant_scepter_description"	"Verhoogt spreukbereik, aanvangssnelheid van Fire Remnants en maximale aantal ladingen."
		"DOTA_Tooltip_ability_ember_spirit_fire_remnant_damage"					"SCHADE:"
		"DOTA_Tooltip_ability_ember_spirit_fire_remnant_radius"					"STRAAL:"
		"DOTA_Tooltip_ability_ember_spirit_fire_remnant_duration"				"DUUR:"
		"DOTA_Tooltip_ability_ember_spirit_fire_remnant_scepter_max_charges" 	"MAX. LADINGEN:"
		"DOTA_Tooltip_ability_ember_spirit_fire_remnant_scepter_range"			"BEREIK:"
		"DOTA_Tooltip_ability_ember_spirit_fire_remnant_Note0"					"Begint met 3 ladingen (maximaal)."
		"DOTA_Tooltip_ability_ember_spirit_fire_remnant_Lore"					"Door de kracht van de geest kan de leer van Xin opnieuw worden verspreid."
		"DOTA_Tooltip_modifier_ember_spirit_searing_chains"						"Searing Chains"
		"DOTA_Tooltip_modifier_ember_spirit_searing_chains_Description"			"Vastgezet door Searing Chains. Kan niet blinken of bewegen en ontvangt schade per seconde."
		"DOTA_Tooltip_modifier_ember_spirit_flame_guard"					"Flame Guard"
		"DOTA_Tooltip_modifier_ember_spirit_fire_remnant_timer"	"Fire Remnant-duur"
		"DOTA_Tooltip_modifier_ember_spirit_fire_remnant_timer_Description"	"Fire Remnants vervallen na 45 seconden."
		"DOTA_Tooltip_modifier_ember_spirit_fire_remnant"					"Fire Remnant"
		"DOTA_Tooltip_modifier_ember_spirit_fire_remnant_Description"		"Stormt naar een Fire Remnant."
		"DOTA_Tooltip_modifier_ember_spirit_sleight_of_fist_caster"				"Sleight of Fist"
		"DOTA_Tooltip_modifier_ember_spirit_sleight_of_fist_caster_Description"				"Valt alle vijanden in het effectgebied aan."

		"DOTA_Tooltip_modifier_ember_spirit_flame_guard_debuff"					"Flame Guard"
		"DOTA_Tooltip_modifier_ember_spirit_flame_guard_debuff_Description"		"Brandt door Flame Guard."

		// EARTH SPIRIT
		"DOTA_Tooltip_ability_earth_spirit_boulder_smash"					"Boulder Smash"
		"DOTA_Tooltip_ability_earth_spirit_boulder_smash_Lore"				"Earth Spirit slaat zijn vijanden met de kracht van een berg."
		"DOTA_Tooltip_ability_earth_spirit_boulder_smash_rock_search_aoe"			"SLAGSTRAAL REMNANT:"
		"DOTA_Tooltip_ability_earth_spirit_boulder_smash_rock_damage"		"SCHADE:"
		"DOTA_Tooltip_ability_earth_spirit_boulder_smash_duration"		"VERTRAGINGSDUUR:"
		"DOTA_Tooltip_ability_earth_spirit_boulder_smash_move_slow"		"%VERTRAGING:"
		"DOTA_Tooltip_ability_earth_spirit_boulder_smash_speed"				"BEWEGINGSSNELHEID:"
		"DOTA_Tooltip_ability_earth_spirit_boulder_smash_unit_distance"		"AFSTAND:"
		"DOTA_Tooltip_ability_earth_spirit_boulder_smash_rock_distance"		"AFSTAND (REMNANT):"
		"DOTA_Tooltip_ability_earth_spirit_rolling_boulder"					"Rolling Boulder"
		"DOTA_Tooltip_ability_earth_spirit_rolling_boulder_Lore"			"Earth Spirit roept zijn verbindingen met het land aan en trekt losse stenen aan, die een beschermende bal om hem heen vormen zodat hij korte afstanden kan rollen."
		"DOTA_Tooltip_ability_earth_spirit_rolling_boulder_speed"			"SNELHEID:"
		"DOTA_Tooltip_ability_earth_spirit_rolling_boulder_rock_speed"		"SNELHEID (REMNANT):"
		"DOTA_Tooltip_ability_earth_spirit_rolling_boulder_damage"			"SCHADE:"
		"DOTA_Tooltip_ability_earth_spirit_rolling_boulder_distance"		"AFSTAND:"
		"DOTA_Tooltip_ability_earth_spirit_rolling_boulder_stun_duration"	"VERLAMMINGSDUUR:"
		"DOTA_Tooltip_ability_earth_spirit_rolling_boulder_rock_bonus_duration"	"BONUSVERLAMMINGSDUUR REMNANT:"
		"DOTA_Tooltip_ability_earth_spirit_rolling_boulder_Note0"					"Door over een Stone Remnant te rollen wordt deze vernietigd."
		"DOTA_Tooltip_ability_earth_spirit_geomagnetic_grip"				"Geomagnetic Grip"
		"DOTA_Tooltip_ability_earth_spirit_geomagnetic_grip_Description"	"Earth Spirit trekt de gekozen Stone Remnant naar zich toe. Vijanden die door het aangetrokken doelwit worden geraakt, worden het zwijgen opgelegd en ontvangen schade."
		"DOTA_Tooltip_ability_earth_spirit_geomagnetic_grip_Note0"			"Werkt niet op een eenheid onder de invloed van Chronosphere, Duel of Black Hole."
		"DOTA_Tooltip_ability_earth_spirit_geomagnetic_grip_Note1"			"Geomagnetic Grip kan ook op geallieerde creeps worden gebruikt."
		"DOTA_Tooltip_ability_earth_spirit_geomagnetic_grip_abilitydraft_note"	"<span class=\"ADWarning\"><b>Magnetize</b> moet ook gekozen zijn om Stone Remnants te kunnen gebruiken.</span>"
		"DOTA_Tooltip_ability_earth_spirit_geomagnetic_grip_Lore"			"Soort zoekt soort. Zelfs de mineralen die zijn te vinden in het bloed en de botten van levende wezens zijn niet immuun tegen de roep van de Earth Spirit."
		"DOTA_Tooltip_ability_earth_spirit_geomagnetic_grip_duration"		"SILENCEDUUR:"
		"DOTA_Tooltip_ability_earth_spirit_geomagnetic_grip_rock_damage"	"SCHADE REMNANT:"
		"DOTA_Tooltip_ability_earth_spirit_geomagnetic_grip_pull_units_per_second"	"TREKSNELHEID (REMNANT):"
		"DOTA_Tooltip_ability_earth_spirit_geomagnetic_grip_pull_units_per_second_heroes"	"TREKSNELHEID (HELD):"
		"DOTA_Tooltip_ability_earth_spirit_stone_caller"					"Stone Remnant"
		"DOTA_Tooltip_ability_earth_spirit_stone_caller_duration"			"DUUR:"
		"DOTA_Tooltip_ability_earth_spirit_stone_caller_Lore"				"Earth Spirit roept een overblijfsel van zijn stenen leger op, die een lange tijd met hem begraven lag in de donkere omhelzing van de Aarde."

		"DOTA_Tooltip_Facet_earth_spirit_ready_to_roll"							"Ready to Roll"
		"DOTA_Tooltip_ability_earth_spirit_magnetize"						"Magnetize"
		"DOTA_Tooltip_ability_earth_spirit_magnetize_cast_radius"			"STRAAL:"
		"DOTA_Tooltip_ability_earth_spirit_magnetize_damage_per_second"		"SCHADE PER SECONDE:"
		"DOTA_Tooltip_ability_earth_spirit_magnetize_damage_duration"		"DUUR MAGNETIZE:"
		"DOTA_Tooltip_ability_earth_spirit_magnetize_magnetized_rocks_bonus_self_damage" "BONUSAANVALSSCHADE:"
		"DOTA_Tooltip_ability_earth_spirit_magnetize_Lore"					"Op bevel van Earth Spirit komen de mineralen in het bloed en de botten van zijn vijanden in opstand tegen de lichamen waar ze zich in bevinden."
		"DOTA_Tooltip_ability_earth_spirit_petrify"						"Enchant Remnant"
		"DOTA_Tooltip_ability_earth_spirit_petrify_duration"		"REMNANT-DUUR:"
		"DOTA_Tooltip_ability_earth_spirit_petrify_damage"	"VERBRIJZELSCHADE:"
