"lang"
{ 
	"Language" "japanese" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"セール！"

	"Debut_Arcana_Pudge_Title_Front_Page"					"新アルカナ"
	"Debut_Arcana_Pudge_Title_Front_Page_foot_title"		"膿腫れの宴：スタイル2種"
	"Debut_Arcana_Pudge_Lore_FrontPage"		"うごめく穢れた鎖の塊は、パッジの強靭な肉塊を腐敗させようとした…"

	"Debut_Arcana_Pudge_Form1" 							"スタイル 1"
	"Debut_Arcana_Pudge_Form2" 							"スタイル 2"

	"Debut_Arcana_Pudge_Style1"				"膿腫れの宴を表示"
	"Debut_Arcana_Pudge_Style2"				"大膿腫れを表示"

	"Debut_Arcana_Pudge_Style1_Name"			"膿腫れの宴"
	"Debut_Arcana_Pudge_Style2_Name"			"大膿腫れ"

	"Debut_Arcana_Pudge_Style2_Lore"		"敵チームにルビックがいるゲームで12勝すると、<b><i>大膿腫れ</i></b>フォームをアンロックできる。"

	"Debut_Arcana_Rubick_Subtitle" 							"ルビック用アイテム"
	"Debut_Arcana_Rubick_Arcana_Subtitle" 					"魔術師の暗号"
	"Debut_Arcana_Rubick_Equip" 							"装備時、ルビックに以下のカスタムアップグレードを与える："
	"Debut_Arcana_Rubick_Feature1" 							"盗んだアビリティ115個のカスタムエフェクトが含まれるスタイル進行度システム"
	"Debut_Arcana_Rubick_Feature2" 							"盗んだスペルに応じて変化するケープのダイナミックカラー・カスタムエフェクト"
	"Debut_Arcana_Rubick_Feature3" 							"キャストアニメーション、死亡アニメーション、走行アニメーション、盗んだスペルのユニークアニメーションなど、新アニメーションのコンプリートセット"
	"Debut_Arcana_Rubick_Feature4" 							"新しいベースモデル、テクスチャ、カスタムアニメーションの台座"
	"Debut_Arcana_Rubick_Feature5" 							"スペルスティール用の新エフェクトとサウンド"
	"Debut_Arcana_Rubick_Feature6" 							"混乱の核心イモータルアイテムのダイナミックカラーエフェクトをサポート"
	"Debut_Arcana_Rubick_Feature7" 							"スタイル進行を完了したプレイヤー用のカスタム地面エフェクト"
	"Debut_Arcana_Rubick_Feature8" 						"ボイスリマスター"
	"Debut_Arcana_Rubick_Feature9" 						"カスタムヒーローポートレート、ミニマップアイコン、盗んだスペルのアイコン縁エフェクト"
	"Debut_Arcana_Rubick_Feature10" 							"カスタム絵文字"
	"Debut_Arcana_Rubick_Exalted"							"2019年1月21日までに購入して、「高揚」品質で受け取ろう"

	"Debut_Arcana_Rubick_Title"					"魔術師の暗号"
	"Debut_Arcana_Rubick_Lore"					"「混乱のパズル」の核心にある秘密によって、ルビックの技は精巧な真似事の範疇を超える力を得た。彼は秘術の枠にとらわれず、思いのままに魔法界を変容させる。彼は新たな超自然の神秘が存在をちらつかせたり、あるいは隠したりするうちに、未発見の魔法の王国が垣間見えるのではと期待しているのだ。"

	"Debut_Arcana_Rubick_Title_Front_Page"					"新アルカナ"
	"Debut_Arcana_Rubick_Title_Front_Page_foot_title"		"魔術師の暗号"
	"Debut_Arcana_Rubick_Lore_FrontPage"		"大魔導師が「混乱のパズル」の核心にある秘密を解き明かした…"

	"Debut_Arcana_Rubick_ViewFeatures"			"アルカナの詳細を表示"
	"Debut_Arcana_Rubick_ViewSpellbook"			"アンロックされたスペルを表示"

	"Debut_Arcana_MonkeyKing_NewHero"			"新ヒーロー"
	"Debut_Arcana_MonkeyKing_UnderworldStyle"	"冥界"
	//Debut page for EARTHSAKER ARCANA
	"Debut_ESArcana_Title"					"プラネットフォール"
	"Debut_ESArcana_Subtitle"				"アースシェイカー用の新アルカナアイテム"
	"Debut_ESArcana_Lore"					"<b><span class='intro-text'>かつてこの地の精霊と一体だったアースシェイカーは、今や異世界の欠片と融合した。</span></b> <br><br>砕け散った土地の遠い日々の記憶を多く抱える彼は、あの破壊による傷を負っている。生まれて初めて、アースシェイカーは天を見上げ、姉妹星を襲った破滅的な終焉を理解したいと… そしてその復讐を果たしたいと願ったのだった。"
	"Debut_ESArcana_Lore_Pt2"				"砕け散った土地の遠い日々の記憶を多く抱える彼は、あの破壊による傷を負っている。生まれて初めて、アースシェイカーは天を見上げ、姉妹星を襲った破滅的な終焉を理解したいと… そしてその復讐を果たしたいと願ったのだった。"

	"Debut_Earthshaker_Arcana_Title"		"アースシェイカー用の新アルカナアイテム"
	"Debut_Earthshaker_Arcana_BP"		"バトルパス<b>レベル 365</b> リワード"

	"Debut_Earthshaker_Arcana_Feature_Combo_Title"		"<b>力を見せつけろ</b>"
	"Debut_Earthshaker_Arcana_Feature_Combo"		"短時間で敵にアビリティを連鎖させると、アースシェイカーの頭上にあるコンボカウンターが増加する。コンボが終了すると、コンボ中に与えたダメージの合計が表示されるので、敵は戦闘中にどれだけのダメージを被ったかを常に把握できる。"
	"Debut_Earthshaker_Arcana_Feature_Immmortal"		"今年のバトルパスで登場したアースシェイカーのイモータルトーテム「<b><i>斃れし者の裁き</i></b>」に新スタイルが追加。アルカナアイテムで選択したスタイルと同じ神秘的な色使いが適用される。"

	"ESArcana_Feature_One_Title"  "<b>新しいモデルと台座</b>"
    "ESArcana_Feature_One_Desc"   "アースシェイカーのモデルと装備の台座を刷新。アースシェイカーが受けた天からの贈り物と、その代償がデザインに反映されている。"
    "ESArcana_Feature_Two_Title"  "<b>カスタムアニメーション＆エフェクト</b>"
    "ESArcana_Feature_Two_Desc"  "新アニメーション、コンボカウンター、エコースラムの新エフェクト、エコースラムで死亡したときのヒーロー用カスタムエフェクト、新アンビエント効果、アグニムのエンチャントトーテムのエフェクト強化、ブリンクダガーのカスタムエフェクト、スタンのカスタムエフェクトが登場。"
    "ESArcana_Feature_Three_Title"  "<b>カスタムヒーローアセット</b>"
    "ESArcana_Feature_Three_Desc"  "両スタイル用の新しいヒーローポートレート、アビリティアイコン、ミニマップアイコンが含まれる。"
    "ESArcana_Feature_Four_Title"  "<b>500以上のアルカナ限定新規ボイス</b>"
    "ESArcana_Feature_Five_Title"  "<b>ブリンクダガーのカスタムアイコン</b>"
    "ESArcana_Feature_Six_Title"  "新しい絵文字"
    "ESArcana_Feature_Seven_Title"  "<b>アンロック可能な2つ目のスタイル</b>"
    "ESArcana_Feature_Seven_Desc"  "エコースラムでキルまたはアシストを500回達成して、別スタイル「<i>灼熱の墜落</i>」をアンロックしよう。"

	//Debut page for Young Invoker Persona
	"Debut_Persona_kidInvoker_Intro"				"若きインヴォーカーペルソナ"
	"Debut_Persona_KidInvoker_Lore"					"<b><span class='intro-text'>生ける者のうち最も危険な魔術師として知られるよりもずっと前…</span></b> <br><br>…秘術の大家である不老のインヴォーカーは、古い魔術学校で優等生として青年期を過ごした。どのような課題にも卓越した腕を見せ、その才能ゆえに称賛を浴び続けた若きインヴォーカーだったが、他の誰でもなく自分だけの意志に従う未来を夢見ていた。そうすれば、日ごとに高まる力を思うままに振るうことができるようになるだろうと考えて。 
	<br><br>
	学校長の秘密の古文書から盗んだ危険な魔術を操る若きインヴォーカーは、自分の生きる時間軸を未来へと旅する方法を見つけた。自身の最高の勝利の瞬間に若い姿で臨みたいと考えた彼は、年を取っていてもいなくてもインヴォーカーの傑出した魔術は誰にも破られないことを証明しようと決心した。"

	"Debut_Persona_KidInvoker_Feature_One_Title"  	"<b>新しいモデルとフォージスピリット</b>"
    "Debut_Persona_KidInvoker_Feature_One_Desc"   	"インヴォーカー用モデル、アビリティオーブ、フォージスピリットが、大魔術師の若き姿に置き換えられた。"
    "Debut_Persona_KidInvoker_Feature_Two_Title"  	"<b>カスタムアニメーション＆エフェクト</b>"
    "Debut_Persona_KidInvoker_Feature_Two_Desc"  	"このペルソナは、数千年を遡り、若きインヴォーカーのしなやかでいつでも戦闘に応じられる姿の新しいアニメーションが特徴。封じ込めることは決してできない強力な魔術を身に着けたインヴォーカーには、使用中のアビリティオーブによって変化する攻撃パーティクルも付属する。"
    "Debut_Persona_KidInvoker_Feature_Three_Title"  "<b>カスタムヒーローアセット</b>"
    "Debut_Persona_KidInvoker_Feature_Three_Desc"  	"少年インヴォーカーには、新しいヒーローポートレート、アビリティアイコン、ミニマップアイコンも含まれる。"
    "Debut_Persona_KidInvoker_Feature_Four_Title"  	"<b>新しいボイスパフォーマンス</b>"
    "Debut_Persona_KidInvoker_Feature_Six_Title"  	"新しい絵文字"

	"Debut_DuelingFates_Title"							"相克する運命"
	"Debut_DuelingFates_SubTitle"						"7.07 アップデート"
	"Debut_DuelingFates_Bundle_Title"					"相克する運命のエンブレム バンドル"
	"Debut_DuelingFates_Bundle_SubTitle"				"イモータルバンドル"

	"Debut_DuelingFates_DarkWillow_Mireska"		"ミレスカ・ザ・"
	"Debut_DuelingFates_AlsoAvailable"			"さらにこちらも："
	"Debut_DuelingFates_BundleName"				"相克する運命のエンブレム バンドル"
	"Debut_DuelingFates_33Off"					"33% OFF"
	"Debut_DuelingFates_SaleDate"				"2017年11月30日まで"

	"Debut_DuelingFates_DarkWillow_Bundle" 				"サンブリーズ・バースライト & <br>挑発：トゲも一緒に"
	"Debut_DuelingFates_DarkWillow_Bundle_Desc"			"ダークウィロー用アイテムとカスタム挑発"
	"Debut_DuelingFates_PartOf"							"相克する運命のエンブレムのバンドル内容："

	"Debut_DuelingFates_DarkWillow_Item_Desc1"			"サンブリーズ・バースライト — イモータルのベルトアイテム（アンビエント効果付き）、ダークウィローのアビリティ「ブランブルメイズ」用カスタムエフェクト"
	"Debut_DuelingFates_DarkWillow_Item_Desc2"			"エティエンヌの復讐 — イモータルのオフハンドアイテム（アンビエント効果付き）、パンゴリエのアビリティ「スワッシュバックル」用カスタムエフェクトとサウンド"
	"Debut_DuelingFates_DarkWillow_Item_Desc3"			"従者フォリ — 忠実なクーリエ、ドンテ・ザ・パンゴリエの自称従者"
	"Debut_DuelingFates_DarkWillow_Item_Desc4"			"奇妙なハサミ罠 — かつてレヴテル王家だけで栽培されていたワード"

	"Debut_DuelingFates_DarkWillow_Item_Desc5"			"新ヒーロー用の2つの新しい挑発 — トゲも一緒に（ダークウィロー）、英雄気取り（パンゴリエ）"

	"Debut_DuelingFates_TheresMore"						"相克する運命のエンブレム バンドルには以下も含まれる："

	"Debut_DuelingFates_Pangolier_Donte"		"ドンテ・ザ・"
	"Debut_DuelingFates_Pangolier_Bundle" 				"エティエンヌの復讐 & <br>挑発：英雄気取り"
	"Debut_DuelingFates_Pangolier_Bundle_Desc"			"パンゴリエ用アイテムとカスタム挑発"

	"Debut_Grimstroke_Title"					"グリムストローク"
	"Debut_Grimstroke_Lore"					"グリムストロークは、戦場の外から戦況を操ることに長けた策士だ。あらゆる動きを観察し全ての戦線を見極める。いつ暗闇から姿を現して標的を無力化し、筆の一撃で敵をつなぎ止めるべきか見定める。幻影の従者を放ち敵を苦しめることに喜びを感じながら、致命の一撃で複数の敵を仕留める術を模索する。"

	"FrontPage_Debut_Armadillo_Desc"                    "危険があればいつでも飛び込むことをいとわないパンゴリエは、敵の動きを乱し、混沌の中心でこそ真価を発揮する。アーマーの隙間に刃を滑り込ませ、防御の鱗で攻撃をものともしない。この優雅な剣士はいつでも戦闘に転がり込む準備はできている。"

	"Debut_Ringmaster_SouvenirHeader"					"闇カーニバルの土産物"

	"Debut_Kez_Lore"									"戦略に関して言えば、ケズはその場のノリで乗り切るタイプだ。彼はカタナとサイを瞬時に切り替えて、戦況に応じて斬り、駆け、舞い、パリィを行う。一方、真面目にやればいかなる事態にも備えることも可能。あらゆる仕事に適した道具を携えており（時間内に適切な道具を思い出せることが条件だが）、少し先を読み攻撃、逃走、あるいは敵を出し抜くために最適な手を選び取る。"

	"FrontPage_VideoStream_GameState_Series"			"{s:stage_name} - ゲーム {i:game_number} / {i:games_total}"
	"FrontPage_VideoStream_OpenInDpcTab"    		    "トーナメントホームを表示"
	"FrontPage_VideoStream_WatchInBrowser"				"ブラウザで観戦"
    "FrontPage_VideoStream_MatchesResumeIn"             "{s:matches_resumes_in}後にマッチ再開"
	"FrontPage_VideoStream_PrevDayWatchInBrowser"		"以前のマッチをブラウザで観戦"
	"FrontPage_VideoStream_BroadcastInProgress"			"配信が進行中です"
	"FrontPage_VideoStream_BroadcastWillResume"			"配信はマッチの進行とともに再開します"
	"FrontPage_VideoStream_BroadcastUpcoming"			"配信再開："
	"FrontPage_VideoStream_UpcomingMatch"				"<span class=\"UpcomingMatchPrefix\">次のマッチ：</span> {s:stage_name} - {s:team_1} vs {s:team_2}"
	"FrontPage_VideoStream_UpcomingMatchSpoilerBlock"	"<span class=\"UpcomingMatchPrefix\">次のマッチ：</span> {s:stage_name}"
	"FrontPage_VideoStream_ViewBrackets"				"現在のブラケットを表示"
    "FrontPage_VideoStream_SpoilersBlocked"             "このマッチはライブ配信される可能性がある"
    "FrontPage_VideoStream_SpoilerReveal"               "表示する"

	"FrontPage_VideoStream_Boston2016_Line1"				"メインイベント：2016年12月7日～10日"
	"FrontPage_VideoStream_Boston2016_Line2"				"Wang Theatre - アメリカ、ボストン"

	"FrontPage_VideoStream_Manila2016_Line1"				"メインイベント：2016年6月6日～12日"
	"FrontPage_VideoStream_Manila2016_Line2"				"Mall of Asia Arena - フィリピン、マニラ"

	"FrontPage_VideoStream_International2016_Line1"		"<b><font color='#838383'>ワイルドカード：</font></b>2016年8月2日<b><font color='#838383'>グループステージ：</font></b>2016年8月3日～5日"
	"FrontPage_VideoStream_International2016_Line2"		"<b><font color='#838383'>メインイベント：</font></b>2016年8月8日～13日<i><font color='#838383'>Key Arena - ワシントン州シアトル</font></i>"

	"FrontPage_VideoStream_Kiev2017_Line1"				"グループステージ：2017年4月24日～25日"
	"FrontPage_VideoStream_Kiev2017_Line2"				"メインイベント: 2017年4月27日～30日"

	"FrontPage_VideoStream_International2017_Line1"		"グループステージ：2017年8月2日～5日"
	"FrontPage_VideoStream_International2017_Line2"		"メインイベント：2017年8月7日～12日"

	"FrontPage_Dotapit_5_Treasure_Title"				"冷たき深淵のトレジャー"
	"FrontPage_Dotapit_5_Treasure_Description"			"各売上による収益の10%がDota Pit Season 5に寄付されます"

	"FrontPage_Winter_2017_Treasure2_Header"				"新しいトレジャー"
	"FrontPage_Winter_2017_Treasure3_Header"				"新しいトレジャー"
	"FrontPage_DAC_2017_Treasure_Header"			"新しいトレジャー"
	"FrontPage_DAC_2017_Treasure_Title"				"DAC 2017トレジャー"
	"FrontPage_DAC_2017_Treasure_Description"		"各売上による収益の20%がDAC 2017の賞金プールに加算されます。"

	"FrontPage_NewHeroItems"			"新しいヒーローアイテム"
	"FrontPage_New_Treasure_Header"		"新しいトレジャー"

	"FrontPage_Carmine_Cascade_Title"					"深紅の奔流の秘宝"
	"FrontPage_Carmine_Cascade_Description"				"ネイチャープロフェット、アースシェイカー、ダークウィロー、ヴィサージュ、オラクル用の新アイテム等が含まれる。"

	"FrontPage_November_2018_Treasure_Title"			"蒼き熱情の秘宝"
	"FrontPage_November_2018_Treasure_Description"		"ルナ、トロール・ウォーロード、リッチ、アンチメイジ、スラーダー用の新アイテム等が含まれる。"

	"FrontPage_Frostivus_2018_Treasure1_Name"			"Frostivus 2018 トレジャーI"
	"FrontPage_Frostivus_2018_Treasure1_Desc"			"この冬に登場するFrostivusテーマのトレジャー2つのうちの1つ。新しいクーリエとワードのバンドルのほか、新しいアイテムセットがたくさん。"
	"FrontPage_Frostivus_2018_Treasure2_Name"			"Frostivus 2018 トレジャーII"
	"FrontPage_Frostivus_2018_Treasure2_Desc"			"Frostivusテーマのトレジャー2つ目が到着。ジャガーノート、ローンドルイド、クンカ用の新セット等が含まれる。"


	"FrontPage_Elemental_Fury_Music_Pack_Header"			"新ミュージックパック"
	"FrontPage_Elemental_Fury_Music_Pack_Title"				"エレメンタルフューリー"
	"FrontPage_Elemental_Fury_Music_Pack_Description"		"作曲：Daniel Sadowski（コミュニティアーティスト）"

	"DOTA_ViolatorUpdated"								"アップデート"

	"DOTA_SplashAd_AxeImmortal_Title" 					"The International アックス用イモータル"
	"DOTA_SplashAd_AxeImmortal_Body"					"International 2015 コンペンディアム所有者向けに、アックス用イモータルが新登場。<br>さらに、このイモータルを受け取った全員に舞い上がるキャッシュのボーナスを付与！"

	"DOTA_SplashAd_FallMajorCompendium_AddedTitle"		"限定コンテンツとゲームプレイへのアクセスを獲得しよう"
	"DOTA_SplashAd_FallMajorCompendium_List1"			"<font color='#B3E432'>-</font> チャレンジを達成してコインを獲得しよう"
	"DOTA_SplashAd_FallMajorCompendium_List2"			"<font color='#B3E432'>-</font>自分の勝利にコインを賭けよう"
	"DOTA_SplashAd_FallMajorCompendium_List3"			"<font color='#B3E432'>-</font> コインと限定リワードを交換しよう"
	"DOTA_SplashAd_FallMajorCompendium_Purchase"		"今すぐ始めよう。必要なのは<font color='#FFFFFF'>{g:dota_item_price:compendium_itemdef_lvl1}</font>だけ"

	"DOTA_SplashAd_WinterMajorBattlePass_AddedTreasure3"	"Winter トレジャー III リリース"
	"DOTA_SplashAd_WinterMajorBattlePass_AddedTreasure4"	"Winter トレジャー IV リリース & コンペンディアム追加"
	"DOTA_SplashAd_WinterMajorBattlePass_AddedTitle"	"限定ゲームプレイ、コンテンツ、リワード"
	"DOTA_SplashAd_WinterMajorBattlePass_List1"			"<font color='#8AAED0'>-</font> Winter Seasonのクエストをプレイしてリワードを獲得しよう"
	"DOTA_SplashAd_WinterMajorBattlePass_List2"			"<font color='#8AAED0'>-</font> 賭けとゲームの勝利でバトルパスをレベルアップしよう"
	"DOTA_SplashAd_WinterMajorBattlePass_List3"			"<font color='#8AAED0'>-</font> Shanghai Majorに関する情報とアクティビティを含むWinterコンペンディアムが含まれる"

	"DOTA_SplashAd_WinterMajorBattlePass_View"			"バトルパスに移動"
	"DOTA_SplashAd_WinterMajorBattlePass_Preview"		"バトルパスをプレビュー"


	"DOTA_RecentArmoryItems_Header"			"保管庫に新しく追加"
	"DOTA_RecentArmoryItems_Title_Recent"	"最近"
	"DOTA_RecentArmoryItems_ItemType"		"{s:item_type}"
	"DOTA_RecentArmoryItems_PartOfSet"		"<span class=\"SetName\">{s:item_set_name}</span>の一部"
	"DOTA_RecentArmoryItems_EmptyTitle"		"最近のアイテムはありません"
	"DOTA_RecentArmoryItems_ItemStrangeGemType"		"{s:gem_description} - {s:strange_count}"

	"DOTA_RecentTreasures"		"最近のトレジャー"

	"DOTA_Store_FailedToLoad"	"ストア情報の読み込みに失敗しました。後でもう一度お試しください。"
	"DOTA_Store_NewReleases"	"新登場"
	"DOTA_Store_SpotlightSale"		"注目のセール"
	"DOTA_Store_ViewBundle"			"バンドルを表示"

	"DOTA_SeasonPass_SecondaryTabHeader_CampaignDetails"	"キャンペーン"
	"DOTA_SeasonPass_SecondaryTabHeader_Achievements"	"実績"
	"DOTA_SeasonPass_SecondaryTabHeader_ProCircuitPredictions"	"プロサーキット予想"
	"DOTA_SeasonPass_SecondaryTabHeader_SwagBag"		"スワッグバッグ"

	"DOTA_Compendium_SecondaryTabHeader_Recap"			"リキャップ"
	"DOTA_Compendium_SecondaryTabHeader_Casters"		"タレント"
	"DOTA_Compendium_SecondaryTabHeader_AllStars"		"オールスター"
	"DOTA_Compendium_SecondaryTabHeader_LastChance"		"ラストチャンス"
	"DOTA_Compendium_SecondaryTabHeader_InvitePredictions"	"招待チーム予想"
	"DOTA_Compendium_SecondaryTabHeader_International2017ComingSoon"	"TI7"
	"DOTA_Compendium_SecondaryTabHeader_FallComingSoon"	"The Boston Major"
	"DOTA_Compendium_SecondaryTabHeader_Winter2017ComingSoon"	"The Lima Major"
	"DOTA_Compendium_SecondaryTabHeader_ManilaPredictions"	"マニラ >>"
	"DOTA_Compendium_MakePrediction"					"予想する"
	"DOTA_Compendium_ChangePrediction"					"予想を変更"
	"DOTA_Compendium_RevealStandings"					"現在の順位を表示"
	"DOTA_Compendium_HideStandings"						"現在の順位を非表示"
	"DOTA_Compendium_ChooseTeam"						"チームを選択"
	"DOTA_Compendium_ChoosePlayer"						"選手を選択"
	"DOTA_Compendium_ChooseHero"						"ヒーローを選択"
	"DOTA_Compendium_ChooseBackground"					"背景を選択"
	"DOTA_Compendium_ChooseOption"						"オプションを選択"
	"DOTA_Compendium_ViewPredictions"					"予想を表示"
	"DOTA_Compendium_Invites_OpenQualifiers"			"オープン予選 #{d:open_number}"
	"DOTA_Compendium_Predictions_ResetTime_HTML" "{i:reset_days}<span class=\"TimeUnit\">日</span> {s:reset_hours}<span class=\"TimeUnit\">時間</span> {s:reset_minutes}<span class=\"TimeUnit\">分</span> {s:reset_seconds}<span class=\"TimeUnit\">秒</span>"
	"DOTA_Compendium_Predictions_UnlockTime_HTML" "{i:unlock_days}<span class=\"TimeUnit\">日</span> {s:unlock_hours}<span class=\"TimeUnit\">時間</span> {s:unlock_minutes}<span class=\"TimeUnit\">分</span> {s:unlock_seconds}<span class=\"TimeUnit\">秒</span>"
	"DOTA_Compendium_Predictions_ResetTime"		"{i:reset_days}日 {s:reset_hours}時間 {s:reset_minutes}分 {s:reset_seconds}秒"
	"DOTA_Compendium_Predictions_QualLockTime"		"{i:qual_lock_days}日 {s:qual_lock_hours}時間 {s:qual_lock_minutes}分 {s:qual_lock_seconds}秒"
	"DOTA_Compendium_Amount"					"数量"
	"DOTA_Compendium_Currently"					"現在の結果：<span class=\"ResultValue\">{s:result_value}</span>"
	"DOTA_Compendium_Winter2016Finals"			"決勝 3月6日"
	"DOTA_Compendium_InvitePredictions"			"的中した予想1つにつき500バトルポイントを獲得。最大6000BPまで獲得可能。"
	"DOTA_Compendium_CIS"			"CIS"
	"DOTA_Compendium_DirectInvites"				"直接招待チーム"
	"DOTA_Compendium_DPCStandingsDetail"		"シーズン終了時点で上位12チームが{g:dota_event_league_name:eventid}の出場権を獲得する。"
 	"DOTA_Compendium_DPCQualifier_ClickNote"	"リージョンをクリックしてブラケットを表示"
	"DOTA_Compendium_TI10_QualifierDates_A" 	"6月23日～26日"
	"DOTA_Compendium_TI10_QualifierDates_B" 	"6月30日～7月3日"
	"DOTA_Compendium_TI10_QualifierDates_C" 	"7月7日～10日"
	"DOTA_Compendium_QualiferPredictionsRewardNote" "各リージョンの勝者を予想しよう。的中するたびに{g:dota_shards_value:reward}を獲得できる。"

	"DOTA_Compendium_Predictions_Games_In_Tournament"		"メインイベントで<b>プレイしたゲーム数</b>合計"
	"DOTA_Compendium_Predictions_Heroes_Picked"		"<b>ピックした</b>ヒーロー数合計"
	"DOTA_Compendium_Predictions_Heroes_Banned"		"<b>BANした</b>ヒーロー数合計"
	"DOTA_Compendium_Predictions_Most_Kills_In_Game"		"1ゲーム内での最多<b>合計キル総</b>"
	"DOTA_Compendium_Predictions_Longest_Game"		"トーナメント中<b>最長</b>ゲーム"
	"DOTA_Compendium_Predictions_Shortest_Game"		"トーナメント中<b>最短</b>ゲーム"
	"DOTA_Compendium_Predictions_Most_Kills_Game_Hero"		"1ゲーム内での1ヒーローによる最多<b>キル数</b>"
	"DOTA_Compendium_Predictions_Most_Deaths_Game_Hero"		"1ゲーム内での1ヒーローによる最多<b>死亡数</b>"
	"DOTA_Compendium_Predictions_Most_Assists_Game_Hero"		"1ゲーム内での1ヒーローによる最多<b>アシスト数</b>"
	"DOTA_Compendium_Predictions_Most_GPM_Game_Hero"		"1ゲーム内での1ヒーローによる最高<b>GPM</b>"
	"DOTA_Compendium_Predictions_Most_Banned_Hero"		"最も<b>BANされた</b>ヒーロー"
	"DOTA_Compendium_Predictions_Highest_Winrate"		"<b>勝率</b>が最も高いヒーロー<br /><i>(5ゲーム以上プレイ)</i>"
	"DOTA_Compendium_Predictions_Most_KPG"				"平均<b>キル数</b>が最も多いヒーロー<br /><i>(5ゲーム以上プレイ)</i>"
	"DOTA_Compendium_Predictions_Most_APG"				"平均<b>アシスト数</b>が最も多いヒーロー<br /><i>(5ゲーム以上プレイ)</i>"
	"DOTA_Compendium_Predictions_Least_DPG"				"平均<b>デス数</b>が最も少ないヒーロー<br /><i>(5ゲーム以上プレイ)</i>"
	"DOTA_Compendium_Predictions_Most_CSPG"				"平均<b>ラストヒット数</b>が最も多いヒーロー<br /><i>(5ゲーム以上プレイ)</i>"
	"DOTA_Compendium_Predictions_Most_GPM"				"平均<b>GPM</b>が最も高いヒーロー<br /><i>(5ゲーム以上プレイ)</i>"
	"DOTA_Compendium_Predictions_Most_XPM"				"平均<b>XPM</b>が最も高いヒーロー<br /><i>(5ゲーム以上プレイ)</i>"
	"DOTA_Compendium_Predictions_Most_Kills_Game"		"1ゲーム内で<b>キル数</b>が最も多いヒーロー"
	"DOTA_Compendium_Predictions_Most_CS_Game"			"1ゲーム内で<b>ラストヒット数</b>が最も多いヒーロー"

	"DOTA_Compendium_Predictions_Kills_Team"				"1ゲーム内で<b>キル数</b>が最も多いチーム"
	"DOTA_Compendium_Predictions_Deaths_Team"				"1ゲーム内で<b>デス数</b>が最も少ないチーム"
	"DOTA_Compendium_Predictions_Assists_Team"				"1ゲーム内で<b>アシスト数</b>が最も多いチーム"
	"DOTA_Compendium_Predictions_Longest_Match"				"<b>最長</b> ゲームに勝ったチーム"
	"DOTA_Compendium_Predictions_Shortest_Match"			"<b>最短</b> ゲームに勝ったチーム"
	"DOTA_Compendium_Predictions_Most_Flexible_Team"		"ピックしたヒーローの種類が<b>最も多い</b>チーム"
	"DOTA_Compendium_Predictions_Least_Flexible_Team"		"ピックしたヒーローの種類が<b>最も少ない</b>チーム"
	"DOTA_Compendium_Predictions_Least_Flexible_Team_Min"		"ピックしたヒーローの種類が<b>最も少ない</b>チーム<br/><i>(10ゲーム以上プレイ)</i>"
	"DOTA_Compendium_Predictions_KPG_Team"					"平均<b>キル数</b>が最も多いチーム"
	"DOTA_Compendium_Predictions_Longest_Team"				"平均<b>ゲーム時間</b>が最も長いチーム"

	"DOTA_Compendium_Predictions_Most_KPG_Player"		"平均<b>キル数</b>が最も多いプレイヤー"
	"DOTA_Compendium_Predictions_Most_Kills_Player"		"1ゲーム内で<b>キル数</b>が最も多いプレイヤー"
	"DOTA_Compendium_Predictions_Least_DPG_Player"		"平均<b>デス数</b>が最も少ないプレイヤー"
	"DOTA_Compendium_Predictions_Most_APG_Player"		"平均<b>アシスト数</b>が最も多いプレイヤー"
	"DOTA_Compendium_Predictions_Most_Assists_Player"	"1ゲーム内で<b>アシスト数</b>が最も多いプレイヤー"
	"DOTA_Compendium_Predictions_Most_CSPG_Player"		"平均<b>ラストヒット数</b>が最も多いプレイヤー"
	"DOTA_Compendium_Predictions_Most_CS_Player"		"1ゲーム内で<b>ラストヒット数</b>が最も多いプレイヤー"
	"DOTA_Compendium_Predictions_Most_GPM_Player"		"1ゲーム内で<b>GPM</b>が最も多いプレイヤー"
	"DOTA_Compendium_Predictions_Most_GPM_Avg_Player"	"平均<b>GPM</b>が最も多いプレイヤー"
	"DOTA_Compendium_Predictions_Most_Versatile_Player"	"プレイしたヒーローの種類が<b>最も多い</b>プレイヤー"

	"DOTA_Compendium_Predictions_Final_Prize_Pool"		"最終賞金総額予想<br>{i:lock_days}日{i:lock_hours}時間{i:lock_minutes}分後に締め切り"
	"DOTA_Compendium_Predictions_Final_Prize_PoolLocked" "最終賞金総額予想<br>予想締め切り"
	"DOTA_Compendium_Predictions_Denies_First_Player_To_Reach"		"最初に15ディナイを達成するプレイヤー"

	"DOTA_Compendium_Predictions_First_Triple_Kill_Player"	"最初にトリプルキルを達成するプレイヤー"

	"DOTA_Compendium_Predictions_Longest_Kill_Streak_Player"	"最長連続キルを達成するプレイヤー"
	"DOTA_Compendium_Predictions_Least_Deaths_Player"		"最少デス数のプレイヤー"

	"DOTA_Compendium_Predictions_Total_Kill_Count"			"ゲーム終了時のプレイヤーデス数合計"
	"DOTA_Compendium_Predictions_TotalKillsByTimeEarly"		"10:00時点のプレイヤーデス数合計"
