"lang"
{ 
	"Language" "romanian" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"REDUCERE!"
	"DOTA_Credits_Queen_Imperia"		"drept Regina Imperia"
	"DOTA_Trading_UI_Body_Outgoing" "
Se așteaptă ca {s:player_name} să răspundă la cererea ta..."

	"DOTA_GiftWrap_Item"	"Împachetare cadou {g:dota_item_name:gift_item_def}."
	"DOTA_GiftWrap_ConfirmDedication_Title"		"Confirmă dedicația"
	"DOTA_GiftWrap_ConfirmDedication_Message" "Esti sigur că vrei să dedici acest cadou cu '{s:gift_dedication}'?"
	"DOTA_GiftWrap_Success_Header"				"Succes"
	"DOTA_GiftWrap_Success"						"Cadoul tău a fost trimis."
	"DOTA_GiftWrap_Error_RateLimitedNormal"		"Poți dărui {d:gift_limit_count} obiecte în {d:gift_limit_hours} ore. Deja ai trimis multe cadouri, te rugăm să aștepți înainte să trimiți acest cadou. "
	"DOTA_GiftWrap_Error_RateLimitedCharge"		"La nivelul tău al punctelor de bătălie, poți oferi doar {d:gift_limit_count} obiecte, care nu pot fi date la schimb, în {d:gift_limit_hours} ore. Acest cadou nu poate fi trimis acum."
	"DOTA_GiftWrap_Error_RateLimitedChargeNone"	"La nivelul tău al punctelor de bătălie, nu poți oferi obiecte care nu pot fi date la schimb. Acest cadou nu poate fi trimis acum."
	"DOTA_GiftWrap_NoFriends"		"Cadourile pot fi trimise doar oamenilor din lista ta de prieteni. Adaugă niște persoane în lista ta!"
	"DOTA_GiftWrap_Error_LockedOnOpen"		"Nu se poate deschide acest cadou, contul destinatarului sau expeditorului nu poate face schimburi pentru moment."
	"DOTA_Recycling"				"Reciclare"
	"DOTA_Recycling_Action"			"Reciclează"
	"DOTA_Recycling_DragItems"		"Mută obiectele nedorite aici"
	"DOTA_Recycling_Outputs"		"Primește"
	"DOTA_Recycling_Confirm"		"Ești sigur că vrei să reciclezi aceste obiecte?"

	"DOTA_Crafting"					"Fabricare"

	"DOTA_Crafting_Fall_2015"	"Fall 2015"
	"DOTA_Crafting_Compendium"	"Compendiu"
	"DOTA_Crafting_Title"		"Fabricare Compendiu Fall 2015"
	"DOTA_Crafting_Description"		"Dacă deschizi un Coin Treasure vei primi un obiect din bronz, argint sau aur. Poți combina apoi trei obiecte de rang mai mic într-un obiect de rang mai mare sau schimba două obiecte din aur pentru un altul."
	"DOTA_Crafting_Chart_Link"		"Vezi lista rangurilor în<br>Compendiul Fall 2015"
	"DOTA_Crafting_Treasure_Link"		"Vizualizează Coin Treasure"

	"DOTA_Crafting_Winter_2016"		"Winter 2016"

	"DOTA_Crafting_Confirm"			"Ești sigur că vrei să combini aceste obiecte într-unul nou?"

	"DOTA_CraftingResult_OfferingDisabled"	"Această rețetă de fabricare este dezactivată momentan. Încearcă din nou mai târziu."
	"DOTA_CraftingResult_InvalidItems"		"Eșuat: obiecte nevalide."
	"DOTA_CraftingResult_InternalError"	"Eșuat: eroare internă."
	"DOTA_CraftingResult_MissingLeague"	"Eșuat: trebuie să deții compendiul pentru a folosi această rețetă."
	"DOTA_Compendium_Coins_Increased" 	"Numărul monedelor tale de Compendiu a crescut."
	"DOTA_Compendium_Coin_Bank"			"{d:coin_bank}"
	"DOTA_Compendium_Coin_Plus"			"+"
	"DOTA_Compendium_Coins_Gained"		"{d:coins_gained}"
	"DOTA_Compendium_Level_Number"		"{d:compendium_level}"
	"DOTA_Compendium_Level_Points"		"{d:compendium_points}"

	"DOTA_Treasure_Purchase"			"Cumpără o comoară"
	"DOTA_Treasure_EventPurchase"		"Recompensă compendiu"
	"DOTA_Treasure_CharmPurchase"		"Cumpără Charm"
	"DOTA_Treasure_InfuserPurchase"		"Cumpără Infuser"
	"DOTA_Treasure_InfusersOwned"		"Infusere deținute:"
	"DOTA_Treasure_MarketPurchase"		"Pe piață"
	"DOTA_Treasure_SearchPlaceholder"	"Caută comori"
	"DOTA_Treasure_ViewAll"				"Vizualizează toate comorile"
	"DOTA_Treasure_QuantityOption"		"Cant: {d:quantity}"
	"DOTA_Treasure_Gift"				"Cadou"
	"DOTA_Treasure_Open"				"Deschide"
	"DOTA_Treasure_OpenPW"				"Primește {g:dota_item_name:peek_item_def}"
	"DOTA_Treasure_OpenPWPlural"		"Primește obiectele"
	"DOTA_Treasure_OpenAnother"			"Deschide altul"
	"DOTA_Treasure_Recycle"				"Reciclează pachetul"
	"DOTA_Treasure_OpenQuantity"		"{d:owned_quantity}"
	"DOTA_Treasure_DuplicatesOwnedCount"	"x dubluri"
	"DOTA_Treasure_Owned"				"Deținut"
	"DOTA_Treasure_Received"			"Primit"
	"DOTA_Treasure_Autographed"			"Autograf"
	"DOTA_Treasure_AutographName"		"{s:treasure_autograph_name}"
	"DOTA_Treasure_AutographDetails"	"Obiectele primite dintr-o comoară cu autograf vin cu o rună semnată atașată. O parte din banii obținuți din vânzarea unei comori cu autograf revine persoanei care a semnat-o."
	"DOTA_Treasure_BonusReward"			"Recompensă bonus"
	"DOTA_Treasure_HelpHeader"			"Fiecare comoară conține {d:items_per_treasure} din aceste obiecte"
	"DOTA_Treasure_HelpHeaderPW"		"Acest obiect este disponibil în această comoară"
	"DOTA_Treasure_HelpHeaderPWNotPurchasable" "Nu este un obiect disponibil în această comoară"
	"DOTA_Treasure_HelpHeaderPWZoomedOut"	"Obiect disponibil"
	"DOTA_Treasure_HelpHeaderPWZoomedOutPlural"	"Obiecte disponibile"
	"DOTA_Treasure_RecycleDuplicates"	"Reciclează pachetele duplicate"

	"DOTA_Treasure_RecycleTitle"		"Reciclare în curs"

	"DOTA_Treausre_HelpNoDupe"			"Până când nu este cumpărată și deschisă, nu vei ști ce obiect vei primi. În cazul în care cumperi mai mult de o comoară, nu vei primi dubluri până nu vei deține fiecare obiect non-rar."
	"DOTA_Treasure_HelpDupe"			"Până când nu este cumpărată și deschisă, nu vei ști ce obiect vei primi. În cazul în care cumperi mai mult de o comoară, poți primi dubluri."
	"DOTA_Treasure_HelpPW"				"Comorile din regiunea ta afișează conținutul acestora înainte să fie deschise.<br><br>După deschiderea acestei comori, unul sau mai multe obiecte diferite vor deveni disponibile."
	"DOTA_Treasure_HelpRares"			"De asemnea, dacă ești foarte norocos, poți primi în plus pe lângă obiectele normale și unul dintre obiectele rare bonus."
	"DOTA_Treasure_HelpRaresPW"			"De asemnea, poți primi în plus pe lângă obiectele normale și unul dintre obiectele rare bonus."
	"DOTA_Treasure_EventLevelsRequired:p{event_levels_required}"	"<span class=\"LevelAmount\">Un nivel</span> necesar pentru comoara următoare#|#<span class=\"LevelAmount\">{d:event_levels_required} niveluri</span> necesare pentru comoara următoare#|#>{d:event_levels_required} de niveluri</span> necesare pentru comoara următoare"
	"DOTA_Treasure_EventRequired"		"Recompensă Battle Pass de <span class=\"LevelAmount\">nivelul {d:event_reward_level}</span>"
	"DOTA_Treasure_UnclaimedEventRewards:p{unclaimed_event_rewards_count}"	"<span class=\"LevelAmount\">{d:unclaimed_event_rewards_count}</span> comoară nerevendicată aferentă permisului de bătălie#|#<span class=\"LevelAmount\">{d:unclaimed_event_rewards_count}</span> comori nerevendicate aferente permisului de bătălie#|#>{d:unclaimed_event_rewards_count}</span> de comori nerevendicate aferente permisului de bătălie"
	"DOTA_Treasure_PurchaseEvent"		"Cumpără Battle Pass"
	"DOTA_Treasure_PurchaseEventLevels"		"Achiziționează niveluri"
	"DOTA_Treasure_ViewEvent"		"Vezi Battle Pass"
	"DOTA_Treasure_ClaimEventRewards"	"Revendică comori"
	"DOTA_Treasure_ViewTreasure"		"Vizualizează comoara"
	"DOTA_Treasure_ZoomOut"			"Micșorează"

	"DOTA_Treasure_FilterAvailable"		"Disponibile"
	"DOTA_Treasure_FilterOwned"			"Nedeschise ({d:treasures_owned_count})"
	"DOTA_Treasure_FilterAll"			"Toate"

	"DOTA_Treasure_OpenTreasure"		"Deschide Comoară"
	"DOTA_Treasure_OpenNoDupe"			"Fiecare comoară pe care o deschizi va conține {d:items_per_treasure} din obiectele normale afișate. Nu vei primi dubluri până nu vei fi primit fiecare obiect în parte. Dacă ai noroc, vei putea primi unul dintre obiectele rare."
	"DOTA_Treasure_OpenDupe"			"Fiecare comoară pe care o deschizi va conține {d:items_per_treasure} din obiectele normale afișate. Poți să primești dubluri. Dacă ai noroc, vei putea, de asemenea, să primești unul dintre obiectele rare."
	"DOTA_Treasure_OpenFailed_NoItem"	"Nu s-a putut găsi o comoară de deschis în inventarul tău."
	"DOTA_Treasure_OpenFailed_NoItemsReceived"	"Nu s-a putut obține lista cu obiecte primite din comoară."
	"DOTA_Treasure_RecyclingCount"		"x{d:inventory_count}"
	"DOTA_Treasure_DisassembleConfirm_Popup_Title"		"Se reciclează ultimul obiect"
	"DOTA_Treasure_DisassembleConfirm_Popup_Message"	"Aceasta este singura copie a acestui set de obiecte. După reciclare, nu vei mai avea niciunul dintre obiectele incluse în acest pachet. Sigur dorești să continui?"

   	"DOTA_OpenTreasureTooltip_NormalTitle"	"Conține următoarele obiecte:"
	"DOTA_OpenTreasureTooltip_NoDupeDescription"	"Nu vei primi dubluri până nu vei primi unul din fiecare."
	"DOTA_OpenTreasureTooltip_DupeDescription"		"S-ar putea să primești dubluri înainte de a primi câte una din fiecare."
	"DOTA_OpenTreasureTooltip_RareTitle"	"Cu o șansă de a primi obiecte bonus"
	"DOTA_OpenTreasureTooltip_UnitName"		"{g:dota_item_unit_name:item_def}"
	"DOTA_OpenTreasureTooltip_ExtraItems"		"... și {d:extra_items_count} altele!"
	"DOTA_OpenTreasureTooltip_Recycling:p{inventory_count}"		"Ai o copie nedespachetată a acestui obiect.  Apasă aici pentru a recicla o copie neutilizată a acestui obiect și a obține progres pentru comoara ta bonus.#|#Ai {d:inventory_count} copii nedespachetate ale acestui obiect.  Apasă aici pentru a recicla o copie neutilizată a acestui obiect și a obține progres pentru comoara ta bonus.#|#Ai {d:inventory_count} de copii nedespachetate ale acestui obiect.  Apasă aici pentru a recicla o copie neutilizată a acestui obiect și a obține progres pentru comoara ta bonus."
	"DOTA_Treasure_KeyRequired"					"Chei"
	"DOTA_Treasure_BuyChestQty:p{treasure_qty}"						"CUMPĂRĂ <span class='PurchaseLabelQty'>{d:treasure_qty}</span> CUFĂR#|#CUMPĂRĂ <span class='PurchaseLabelQty'>{d:treasure_qty}</span> CUFERE#|#CUMPĂRĂ <span class='PurchaseLabelQty'>{d:treasure_qty}</span> DE CUFERE"
	"DOTA_Treasure_CountChestsOwned:p{treasure_owned_quantity}"		"{d:treasure_owned_quantity} cufăr deținut#|#{d:treasure_owned_quantity} cufere deținute#|#{d:treasure_owned_quantity} de cufere deținute"
	"DOTA_Treasure_ChestsOwned:p{treasure_owned_quantity}"			"{d:treasure_owned_quantity} deținut#|#{d:treasure_owned_quantity} deținute#|#{d:treasure_owned_quantity} deținute"
	"DOTA_Treasure_BuyKeyQty:p{key_qty}"		"CUMPĂRĂ <span class='PurchaseLabelQty'>{d:key_qty}</span> CHEIE#|#CUMPĂRĂ <span class='PurchaseLabelQty'>{d:key_qty}</span> CHEI#|#CUMPĂRĂ <span class='PurchaseLabelQty'>{d:key_qty}</span> DE CHEI"
	"DOTA_Treasure_KeysOwned:p{keys_owned_count}"	"{d:keys_owned_count} cheie deținută#|#{d:keys_owned_count} chei deținute#|#{d:keys_owned_count} de chei deținute"
	"DOTA_Treasure_BuyKeyShards"				"Folosește fragmentele"
	"DOTA_Treasure_ClaimFreeKeys"				"Revendică cheile gratuite"
	"DOTA_Treasure_SelectedItemOwned:p{selected_item_owned_count}"			"{d:selected_item_owned_count} deținut#|#{d:selected_item_owned_count} deținute#|#{d:treasure_owned_quantity} deținute"
	"DOTA_Treasure_ItemsOwned:p{selected_item_owned_count}"		"{d:selected_item_owned_count} deținut#|#{d:selected_item_owned_count} deținute#|#{d:treasure_owned_quantity} deținute"
	"DOTA_Treasure_TradeUpDescription:p{tradeup_item_count}"	"Dă la schimb un obiect pentru a primi un obiect de nivelul următor.#|#Dă la schimb <b>{d:tradeup_item_count}</b> obiecte pentru a primi un obiect de nivelul următor.#|#Dă la schimb <b>{d:tradeup_item_count}</b> de obiecte pentru a primi un obiect de nivelul următor."
	"DOTA_Treasure_Unusual_Description"			"Obiectul acesta a fost insuflat cu particule {s:unusual_effect_name}."
	"DOTA_Treasure_BaseSetUnusual_Description"	"Ai primit și setul complet, pe lângă obiectul Unusual."
	"DOTA_Treasure_Set"			"Set"
	"DOTA_Treasure_AndArcana"			"+ Arcana"
	"DOTA_Treasure_AndPersona"			"+ Persona"
	"DOTA_Treasure_ArcanaPersonaLabel"	"{s:arcana_persona_label} pentru {s:arcana_persona_unit_name}"

	"DOTA_AASystem_Green"		"Timp jucat online acumulat: {s:playtime}. Te joci în prezent într-un termen rezonabil pentru viață. Bucură-te de joc!"
	"DOTA_AASystem_Yellow"		"Timp jucat online acumulat: {s:playtime}. Ai depășit limitele de joc sănătoase. Te rugăm să ai în vedere odihna!"
	"DOTA_AASystem_Red"			"Timp de joc online acumulat: {s:playtime}. Ai depășit limitele de joc sănătoase. Este recomandat să te deconectezi și să te odihnești!"
	"DOTA_AntiAddiction_Initial_With_ID_18Plus"		"Ultima dată online: %s1\nLast IP Address: %s2"
	"DOTA_AntiAddiction_Initial_With_ID_Under_18"	"Ai sub 18 ani. Sistemul anti dependență este activ.\nUltima vizită: %s1\nUltima adresă IP: %s2"
	"DOTA_AntiAddiction_Initial_No_ID"				"Contul tău nu este înregistrat.\nUltima vizită: %s1\nUltima adresă IP: %s2"
	"DOTA_AntiAddiction_Blocked_Time_Exceeded"		"S-a depășit timpul de joc permis din cauza sistemului Antidependență. Se închide."
    "DOTA_AntiAddiction_Initial_No_ID_Popup"		"Contul tău nu este complet înregistrat. Dorești să introduci informațiile tale acum?"
	"DOTA_AntiAddiction_CompleteInfoNow"	"Introdu Informații"
	"DOTA_AntiAddiction_CompleteInfoNotNow"	"Nu acum"

	"DOTA_AntiAddiction_Initial_DateFormat"			"%s1Y%s2M%s3D %s4:%s5:%s6"
    "DOTA_AntiAddiction_Label_Green"		"Timp de joc: {s:playtime} ( Sănătos )"
	"DOTA_AntiAddiction_Label_Yellow"		"Timp de joc: {s:playtime} ( Nesănătos )"
	"DOTA_AntiAddiction_Label_Red"			"Timp de joc: {s:playtime} ( Depășit )"
    "DOTA_Workshop_Browse"                              "Răsfoiește"

	"DOTA_Workshop_TextureName_color"					"Culoare"
	"DOTA_Workshop_TextureName_trans"			        "Transparență"
	"DOTA_Workshop_TextureName_normal"		            "Normal"
	"DOTA_Workshop_TextureName_detailmask"	            "Mască detalii"
	"DOTA_Workshop_TextureName_diffusemask"	            "Mască Diffuse/Fresnel"
	"DOTA_Workshop_TextureName_metalnessmask"	        "Mască metal"
	"DOTA_Workshop_TextureName_selfillummask"	        "Mască de auto-iluminare"
	"DOTA_Workshop_TextureName_specmask"		        "Mască intensitate speculară"
	"DOTA_Workshop_TextureName_rimmask"		            "Mască intensitate iluminare"
	"DOTA_Workshop_TextureName_basetintmask"	        "Base Tint Mask"
	"DOTA_Workshop_TextureName_specexp"		            "Exponent specular"

	"DOTA_Workshop_Model"								"Model"
	"DOTA_Workshop_TextureDetails_color"				"Hartă colorată"
	"DOTA_Workshop_TextureDetails_trans"				"Determină unde textura este opacă (alb e opac, negru e invizibil)"
	"DOTA_Workshop_TextureDetails_normal"				"Hartă normală"
	"DOTA_Workshop_TextureDetails_detailmask"			"Determină vizibilitatea hărții de detalii (doar în cazul în care Valve are o hartă a detaliilor activată pentru acel material). Dacă vrei ca un obiect să reacționeze la un obiect Arcana existent al unui erou, la abilități sau la efecte ale texturilor de ambient, va trebui să specifici zona de afișare a efectelor folosind această mască."
	"DOTA_Workshop_TextureDetails_diffusemask"			"Determină vizibilitatea efectului de \"color warp\" (doar dacă materialul are efectul de \"color warp\" activat)"
	"DOTA_Workshop_TextureDetails_metalnessmask"		"Determină unde e suprimată culoarea pentru un aspect metalic"
	"DOTA_Workshop_TextureDetails_selfillummask"		"Determină unde suprafața este iluminată de la sine, independent de iluminarea din jur (culoarea iluminării de la sine provine de la culoarea texturii)"
	"DOTA_Workshop_TextureDetails_specmask"				"Determină luminozitatea momentelor principale, multiplicată cu intensitatea speculară din material"
	"DOTA_Workshop_TextureDetails_rimmask"				"Determină elementele principale de pe marginile modelului (luminozitatea marginii, cunoscută și sub denumirea de \"intensitatea Fresnel\")"
	"DOTA_Workshop_TextureDetails_basetintmask"			"Determină câtă culoare primesc reflexele speculare de la textura culorii"
	"DOTA_Workshop_TextureDetails_specexp"				"Determină dimensiunea luminii speculare, funcționează ca scară de valori pentru expunerea speculară a materialului"
	"DOTA_Workshop_CustomSkeleton"						"Modelul folosește un schelet personalizat"
	"DOTA_Workshop_CustomSkeleton_Desc"					"Indică faptul că folosești un schelet diferit de cel de la Valve. Acest lucru face ca animațiile inițiale oferite de Valve să nu poată fi folosite pe modelul tău."

	"DOTA_Workshop_Materials"                           "Materiale"
	"DOTA_Workshop_Meshes"                              "Rețele poligonale"
	"DOTA_Workshop_Animations"                          "Animații"
	"DOTA_Workshop_Misc"                                "Diverse/Atașamente"
	"DOTA_Workshop_ImportP4"                            "Importă (P4)"
	"DOTA_Workshop_ImportNoP4"                          "Importă (fără P4)"
	"DOTA_Workshop_SaveSettings"                        "Salvează setările"
	"DOTA_Workshop_LoadSettings"                        "Încarcă setări"

	"DOTA_Workshop_SubmissionType_TeamLogo"				"Logo de echipă"
	"DOTA_Workshop_SubmissionType_TeamLogo_Desc"		"O siglă pentru o echipă profesionistă de Dota"
	"DOTA_Workshop_LogoMarketingImage"					"Logo de echipă"
	"DOTA_Workshop_LogoMarketingImage_Desc"				"O imagine sau o siglă care să fie asociată cu echipa ta. Trebuie să fie pătrată și de cel puțin 600x600. De asemenea, ar trebui să aibă un fundal transparent adecvat pentru suprapunerea pe alte imagini. Trebuie să deții drepturile de utilizare pentru această imagine."
	"DOTA_Workshop_BannerMarketingImage"					"Stindardul echipei"
	"DOTA_Workshop_BannerMarketingImage_Desc"				"Un stindard care să fie asociat cu echipa ta. Trebuie să fie de cel puțin 932x128. Trebuie să deții drepturile de utilizare pentru această imagine."

	"DOTA_HUD_Charms_CurrentStreak"		"Serie curentă: {d:current_streak}"

	"DOTA_Workshop_Ready"				"Pregătit"
	"DOTA_Workshop_Optional"			"Opțional"
	"DOTA_Workshop_Required"			"Necesar"
	"DOTA_Workshop_UsingDefault"		"Opțional (utilizare implicită)"
	"DOTA_Workshop_IgnoringDefault"		"Opțional (se ignoră implicit)"
	"DOTA_Workshop_Required_Texture"	"Necesar (Texturile vor fi redimensionate la: %s1)"
	"DOTA_Workshop_Required_Geometry"	"Necesar (numărul maxim de triunghiuri: %s1)"
	"DOTA_Workshop_NotRequired_Geometry" "(Număr maxim de triunghiuri: %s1)"
	"DOTA_Workshop_NotRequired_Texture"	"(Texturile vor fi redimensionate la: %s1)"
	"DOTA_Workshop_ItemName"			"Nume obiect"
	"DOTA_Workshop_ItemName_Desc"		"Acesta este numele fișierului pentru obiectul tău. El nu este văzut de jucători și trebuie să aibă mai puțin de 50 de caractere."
	"DOTA_Workshop_GenericModelName_Desc" "Acesta este numele conținutului tău importat, care este utilizat în interiorul Valve, așa că te rugăm să folosești un nume unic sau descriptiv. Acesta nu este văzut de jucători și trebuie să aibă mai puțin de 50 de caractere."
	"DOTA_Workshop_UnknownLOD"			"Fișier de geometrie necunoscut"
	"DOTA_Workshop_LOD0Title"			"Geometrie portret"
	"DOTA_Workshop_FlyingCourier_LOD0Title"		"Geometrie portret zbor"
	"DOTA_Workshop_LOD0Desc"			"Acesta este fișierul .DMX sau .FBX care conține o rezoluție mai mare pentru geometria modelată a obiectului tău. Va fi utilizată numai în cazul portretelor, arsenalului sau promovării. Te rugăm să verifici dacă modelul are fețe lipsă care să fie vizibile în arsenal sau la portrete. Dacă această înscriere este goală, va fi folosită în locul acesteia geometria din joc."
	"DOTA_Workshop_LOD1Title"			"Geometrie în joc"
	"DOTA_Workshop_FlyingCourier_LOD1Title"		"Geometrie zbor în joc"
	"DOTA_Workshop_Courier_Ward_LOD1Desc"			"Acesta este fișierul .DMX sau .FBX care conține geometria obiectului tău. Va fi folosită în joc. Modelul trebuie să fie în postură de referință, fără animații."
	"DOTA_Workshop_LOD1Desc"			"Acesta este fișierul .DMX sau .FBX ce conține geometria obiectului tău. Va fi folosită în joc. Dacă este modelat după un schelet Valve, modelul trebuie să fie în postura de referință implicită Valve, fără animații, iar articulațiile trebuie să corespundă cu scala, pozițiile și rotațiile scheletului Valve."
	"DOTA_Workshop_Texture_Title"		"Fișiere textură"
	"DOTA_Workshop_Texture_Desc"		"Acesta este setul de patru fișiere .TGA care se combină pentru a da textura acestui fișier de geometrie. Caută și selectează oricare din fișierele .TGA _color, _normal, _mask1 sau _mask2, iar noi vom căuta restul în același director."
	"DOTA_Workshop_Texturing"			"Ajutor texturare"
	"DOTA_Workshop_Modelling"			"Ajutor modelare"
	"DOTA_Workshop_Animation"			"Ajutor pentru animație"
	"DOTA_Workshop_LoopingAnim"			"Aceasta este o animație repetitivă - primele și ultimele cadre trebuie să fie identice pentru a fi redată fluent."
	"DOTA_Workshop_RunAnim"				"Aceasta este o animație pentru alergat - mișcarea va fi extrasă din osul numit 'root' (baza scheletului dacă nu este prezent)."
	"DOTA_Workshop_DeltaAnim"			"Aceasta este o animație delta - va fi redată peste o altă animație. (Primul cadru definește postura neutră.)"
	"DOTA_Workshop_AttackAnim"			"Aceasta este o animație de atac - trebuie să dureze %1 secunde, iar punctul de atac are loc la %2 secunde în timpul procesului."
	"DOTA_Workshop_ParticleSnapshot"	"Acesta este o plasă pentru efecte - trebuie să aibă cel mult %1 vertice, iar ordinea acestora poate afecta efectele vizuale."
	"DOTA_Workshop_TriangleLimit"		"Această plasă trebuie să aibă cel mult %1 triunghiuri după triangulație."
	"DOTA_Workshop_AbilityIconsHelp"		"Ajutor iconițe de abilitate"
	"DOTA_Workshop_DisableNICE"			"Dezactivează filtrarea texturii"
	"DOTA_Workshop_DisableNICE_Desc"	"Pe unele texturi, filtrul NICE pe care îl folosim poate rezulta în niște discrepanțe care nu mențin același nivel specific de detaliu al texturii. Dacă vezi că asta se întâmplă cu texturile tale, încearcă să pornești această opțiune și să vezi dacă texturile pot fi citite mai ușor."
	"DOTA_Workshop_Reimport"			"Actualizează"
	"DOTA_Workshop_Models_Title"		"Modele"
	"DOTA_Workshop_Materials_Title"		"Materiale"
	"DOTA_Workshop_Attachments_Title"	"Anexe"
	"DOTA_Workshop_Marketing_Title"		"Marketing"
	"DOTA_Workshop_Marketing_Desc"		"Un fișier .PSD conține o selecție de imagini de marketing folosite pentru promovarea cererii tale. Clic pe linkul Sprijin Marketing pentru a vedea cerințele și formatul recomandat al fișierului tău .PSD."
	"DOTA_Workshop_Marketing_Help"		"Ajutor cu marketing"
	"DOTA_Workshop_EffectsModel_Title"	"Rețeaua poligonală pentru efecte"
	"DOTA_Workshop_EffectsModel_Desc"	"Acest model va avea atașat sistemul de particule de ambient setate în mod implicit de către Valve. Acesta este fișierul .DMX sau .FBX care conține verticele care specifică unde ar trebui amplasate sistemele de particule pe profilul armei."
	"DOTA_Workshop_Images_Title"		"Imagini"
	"DOTA_Workshop_AbilityIcons_Title"		"Iconițe abilități"
	"DOTA_Workshop_MoreInfoURL"			"(Mai multe informații)"

	"DOTA_Workshop_HudSkin_Intro"		"Aspectele de HUD sunt grupuri de imagini, îmbinate pentru a înlocui HUD-ul din joc."
	"DOTA_Workshop_HudSkin_Desc"		"Un set de fișiere .PNG au fost create de către unealta de exportare Photoshop de Stiluri de HUD. Navighează și alege oricare dintre fișierele .PNG și noi le vom găsi pe restul. Trebuie să se găsească în structura de directoare creată de unealta de exportare."
	"DOTA_Workshop_HudSkin_Help"		"Ajutor pentru înfățișarea HUD-ului"

	"DOTA_Workshop_CursorPack_Intro"		"Pachetele de Cursoare sunt un set de imagini care se combină pentru a înlocui cursoarele din joc."
	"DOTA_Workshop_CursorPack_Desc"		"Un set de fișiere .BMP care reprezintă varietatea cursoarelor pentru UI (Interfață). Sunt de asemenea necesare sursele brute .PNG pentru aceleași cursoare. Răsfoiește pentru a găsi icon.png care va fi iconița pachetului tău în inventar iar noi vom găsi celelalte fișiere."
	"DOTA_Workshop_CursorPack_Help"		"Ajutor pachet de cursoare"

	"DOTA_Workshop_LoadingScreen"		"Ecran de încărcare"
	"DOTA_Workshop_LoadingScreen_Intro"	"O imagine care înlocuiește ecranul standard de încărcare Dota 2"
	"DOTA_Workshop_LoadingScreen_Desc"	"Răsfoiește pentru loadingscreen.png."
	"DOTA_Workshop_LoadScreen_Preview_Title"	"Previzualizarea decupării aspectului de monitor"
	"DOTA_UI_LoadScreen_16_9"			"Raport de aspect 16:9"
	"DOTA_UI_LoadScreen_16_10"			"Raport de aspect 16:10"
	"DOTA_UI_LoadScreen_4_3"			"Raport de aspect 4:3"

	"DOTA_Workshop_SubmissionType_MusicPack"		"Pachet muzical"
	"DOTA_Workshop_SubmissionType_MusicPack_Desc"	"Un înlocuitor pentru toată muzica din joc, inclusiv din meniul principal și toată muzica pe care o auzi în timpul jocului."

	"DOTA_Workshop_Music_Section_UI"				"Piese UI"
	"DOTA_Workshop_Music_Section_PreGame"			"Melodii dinaintea jocului"
	"DOTA_Workshop_Music_Section_Laning"			"Piese și straturi culoar"
	"DOTA_Workshop_Music_Section_Battle"			"Melodii pentru Luptă"
	"DOTA_Workshop_Music_Section_Roshan"			"Melodie pentru Roshan"
	"DOTA_Workshop_Music_Section_Smoke"				"Melodie pentru Fum"
	"DOTA_Workshop_Music_Section_Gank"				"Melodii pentru Ambuscadă"
	"DOTA_Workshop_Music_Section_Killed"			"Melodie pentru Moarte"
	"DOTA_Workshop_Music_Section_EndOfMatch"		"Melodii de sfârșit de meci"

	"DOTA_Workshop_MusicMarketingImage"				"Grafică pentru pachetul muzical"
	"DOTA_Workshop_MusicMarketingImageDesc"			"O imagine sau o siglă care să fie folosită în asociere cu pachetul tău muzical. Trebuie să fie pătrată și de cel puțin 600x600. De asemenea, ar trebui să aibă un fundal transparent adecvat pentru suprapunerea pe alte imagini. Trebuie să deții drepturile de utilizare a acestei imagini."

	"DOTA_Workshop_Music_ui_startup"				"Pornirea UI-ului"
	"DOTA_Workshop_Music_ui_main"					"Meniu principal"
	"DOTA_Workshop_Music_ui_main_alt"				"Meniu principal alternativ"
	"DOTA_Workshop_Music_ui_hero_select"			"Alege eroul"
	"DOTA_Workshop_Music_countdown"					"Numărătoare inversă"
	"DOTA_Workshop_Music_laning_01_layer_01"		"Laning #1, Layer 1"
	"DOTA_Workshop_Music_laning_01_layer_02"		"Laning #1, Layer 2"
	"DOTA_Workshop_Music_laning_01_layer_03"		"Laning #1, Layer 3"
	"DOTA_Workshop_Music_laning_02_layer_01"		"Laning #2, Layer 1"
	"DOTA_Workshop_Music_laning_02_layer_02"		"Laning #2, Layer 2"
	"DOTA_Workshop_Music_laning_02_layer_03"		"Laning #2, Layer 3"
	"DOTA_Workshop_Music_laning_03_layer_01"		"Laning #3, Layer 1"
	"DOTA_Workshop_Music_laning_03_layer_02"		"Laning #3, Layer 2"
	"DOTA_Workshop_Music_laning_03_layer_03"		"Laning #3, Layer 3"
	"DOTA_Workshop_Music_battle_01"					"Battle #1"
	"DOTA_Workshop_Music_battle_01_end"				"Battle #1 End"
	"DOTA_Workshop_Music_battle_02"					"Battle #2"
	"DOTA_Workshop_Music_battle_02_end"				"Battle #2 End"
	"DOTA_Workshop_Music_battle_03"					"Battle #3"
	"DOTA_Workshop_Music_battle_03_end"				"Battle #3 End"
	"DOTA_Workshop_Music_roshan"					"roshan"
	"DOTA_Workshop_Music_roshan_end"				"roshan_end"
