"lang"
{ 
	"Language" "vietnamese" 
	"Tokens" 
	{

//INTRODUCTORY LOADSCREEN TIPS		(0 to 25 games played)
		"dota_tip_introduction_1"		"Hãy cố gắng chiến đấu với quái và tướng địch ở trong phạm vi tấn công của trụ phe mình."
		"dota_tip_hero_earth_spirit_5"		"Sử dụng kỹ năng Boulder Smash lên đồng minh là cách hiệu quả để đưa họ đến vị trí an toàn hoặc thích hợp để triển khai phương án tấn công."
		"dota_tip_hero_earth_spirit_6"		"Nâng cấp Geomagnetic Grip bằng Aghanim's Shard giúp Earth Spirit dễ dàng cứu đồng đội đang bị kẻ thù tấn công."
		"dota_tip_hero_earth_spirit_7"		"Enchant Remnant khiến đối tượng tạm thời ở trạng thái bất khả xâm phạm, cho phép Earth Spirit sử dụng nó để cứu những đồng đội đang gặp nguy hiểm."

		"dota_tip_hero_earthshaker_1"		"Echo Slam của Earthshaker gây thêm sát thương khi có nhiều đơn vị trong phạm vi ảnh hưởng. Hãy tản ra nếu đối đầu với Earthshaker."
		"dota_tip_hero_earthshaker_2"		"Fissure của Earthshaker sẽ dịch chuyển mọi đơn vị bị nó đánh trúng qua một trong hai phía, giúp anh ta đưa đồng minh lẫn kẻ địch đến vị trí thuận lợi hơn cho phe mình."
		"dota_tip_hero_earthshaker_3"		"Sát thương tăng thêm bởi Enchant Totem của Earthshaker có thời gian tác dụng lâu hơn thời gian hồi, khiến hắn có thể gây một lượng lớn sát thương vật lý nếu dùng kỹ năng này trước và trong một trận chiến."
		"dota_tip_hero_earthshaker_4"		"Earthshaker phụ thuộc rất nhiều vào các trang bị như Blink Dagger và Force Staff để đưa hắn vào vị trí thích hợp nhằm thi triển hiệu quả các kỹ năng của mình. Giới hạn khả năng di chuyển của hắn sẽ làm giảm thiểu đáng kể lượng sát thương hắn có thể gây ra."
		"dota_tip_hero_earthshaker_5"		"Kỹ năng Enchant Totem của Earthshaker sẽ không mất hiệu ứng khi đòn đánh bị trượt."
		"dota_tip_hero_earthshaker_6"		"Không giống các kỹ năng khác của Earthshaker, Echo Slam không có thời gian thi triển, phù hợp để mở giao tranh với kẻ địch trước khi chúng kịp phản ứng bằng các trang bị phòng thủ."
		"dota_tip_hero_earthshaker_7"		"Độ dài của Fissure rất phù hợp để chặn đường thoát của kẻ địch hoặc thậm chí là chặn quái đồng minh tiến lên trong một thời gian ngắn."
		"dota_tip_hero_earthshaker_8"		"Sự hữu dụng của Earthshaker đa phần đến từ lượng khống chế khủng có thể tung ra. Miễn nhiễm bùa hại từ Black King Bar là rất quan trọng nếu bạn muốn giảm mức độ hiệu quả của tướng này."

		"dota_tip_hero_elder_titan_1"		"Natural Order của Elder Titan khiến kẻ địch ở gần hắn bị giảm giáp, còn kẻ địch ở gần Astral Spirit bị giảm kháng phép."

		"dota_tip_hero_ember_spirit_1" 		"Searing Chains của Ember Spirit có thể làm gián đoạn vận pháp Town Portal Scroll, nhưng không hủy các kỹ năng vận pháp khác."

		"dota_tip_hero_enchantress_1"		"Bùa hại Untouchable của Enchantress có thể hóa giải bằng cách nhanh chóng tấn công đơn vị khác ngay khi đang thu đòn đánh."
		"dota_tip_hero_enchantress_2"		"Nature's Attendants của Enchantress chọn mục tiêu ngẫu nhiên từ đồng minh bị thương. Hồi máu cho tướng vì thế kém hiệu quả hơn khi đừng gần cùng quái phe mình đang bị thương."
		"dota_tip_hero_enchantress_3"		"Enchant của Enchantress áp dụng hiệu ứng hóa giải cơ bản lên mục tiêu."

		"dota_tip_hero_enigma_1"			"Midnight Pulse của Enigma gây sát thương dựa theo phần trăm máu hiện tại của mục tiêu."

		"dota_tip_hero_faceless_void_1"		"Time Walk của Faceless Void không khiến hắn né các đường đạn bay tới. Time Walk hồi máu cho Faceless Void, vì vậy nó có thể bị chặn bởi Ice Blast của Ancient Apparition hoặc giảm bởi Spirit Vessel."

		"dota_tip_hero_furion_1"			"Cây mọc từ Sprout của Nature's Prophet có thể bị chặt bởi Quelling Blade hay Battle Fury, hoặc bị ăn bởi Tango."

		"dota_tip_hero_gyrocopter_1"		"Homing Missile của Gyrocopter có thể đuổi theo các mục tiêu tàng hình, nhưng không có khả năng nhìn tàng hình."

		"dota_tip_hero_huskar_1"			"Burning Spear của Huskar gây thêm sát thương phép, hoặc sát thương thuần nếu chọn tiềm năng tương ứng. Burning Spear không có tác dụng lên công trình."
		"dota_tip_hero_huskar_2"			"Life Break của Huskar áp dụng hiệu ứng hóa giải cơ bản lên hắn, đồng thời cho hắn khả năng miễn nhiễm bùa hại trong khi đang lao tới."

		"dota_tip_hero_invoker_1"			"Sun Strike của Invoker gây sát thương thuần, không thể bị giảm bởi kháng phép hay miễn nhiễm bùa hại."

		"dota_tip_hero_jakiro_1"			"Liquid Fire của Jakiro có tác dụng lên cả công trình, khiến nó trở thành một kỹ năng công thành hữu hiệu."

		"dota_tip_hero_juggernaut_1"		"Juggernaut nhảy đến các mục tiêu lân cận ngẫu nhiên khi đang dùng Omnislash - kẻ thù đơn độc nhận nhiều sát thương hơn so với kẻ đứng gần đồng minh của chúng."
		"dota_tip_hero_juggernaut_2"		"Dùng Blade Fury của Juggernaut để miễn nhiễm bùa hại trước hoặc khi đang vận pháp Town Portal Scroll."
		"dota_tip_hero_juggernaut_3"		"Juggernaut có thể dùng Blink Dagger trước khi Omnislash để tiến tới mục tiêu vốn thông thường không thể chạm tới."
		"dota_tip_hero_juggernaut_4"		"Kỹ năng Omnislash của Juggernaut gây sát thương vật lý, có thể chặn hoàn toàn bằng cách sử dụng Ghost Scepter hoặc Eul's Scepter of Divinity."
		"dota_tip_hero_juggernaut_5"		"Đòn đánh thường của Juggernaut không gây sát thương khi đang thi triển Blade Fury, trừ phi mục tiêu là công trình hoặc mắt."
		"dota_tip_hero_juggernaut_6"		"Healing Ward giúp hồi máu cho cả đội của Juggernaut, bởi vậy nó thường là mục tiêu ưu tiên của kẻ địch trong giao chiến."

		"dota_tip_hero_keeper_of_the_light_1" "Khi Keeper of the Light ở Spirit Form, Illuminate sẽ hồi phục đồng minh bất kể ngày hay đêm."

		"dota_tip_hero_kunkka_1" 			"Aeon Disk là một trang bị đáng lên vào giai đoạn cuối trận khi phải đối mặt một Kunkka với nhiều trang bị tăng sát thương đánh thường."

		"dota_tip_hero_legion_commander_1"	"Dù Duel của Legion Commander xuyên miễn nhiễm bùa hại của Black King Bar, nội tại của Linken's Sphere lại chặn được tuyệt kỹ này."

		"dota_tip_hero_leshrac_1"			"Diabolic Edict của Leshrac gây sát thương lên công trình, khiến nó trở thành một kỹ năng công thành hữu hiệu."

		"dota_tip_hero_lich_1"				"Lich vận pháp Sinister Gaze khiến mục tiêu từ từ tiến tới Lich. Khi dùng lên quái, phép gây một lượng sát thương tương đối mỗi giây lên nó."
		"dota_tip_hero_lich_2"				"Ice Armor của Lich có thể dùng lên công trình đồng minh."

		"dota_tip_hero_life_stealer_1" 		"Open Wounds (Shard) của Lifestealer khiến đồng đội của tướng này được hồi máu khi gây sát thương lên mục tiêu, dù là đánh thường hay dùng phép."

		"dota_tip_hero_lion_1"				"Kỹ năng Hex và Mana Drain của Lion có thể phá hủy phân thân loại yếu ngay lập tức."

		"dota_tip_hero_lone_druid_1"		"Spirit Bear của Lone Druid gây thêm sát thương lên công trình, khiến nó rất hữu dụng khi công thành."
		"dota_tip_hero_lone_druid_2"		"Spirit Bear của Lone Druid có thể nhặt rune. Lone Druid không cần phải đứng gần Spirit Bear để làm được điều này."

		"dota_tip_hero_luna_1"				"Eclipse của Luna sẽ được thi triển cho đến khi hết thời gian hiệu lực, kể cả khi Luna bị khóa phép hoặc làm choáng. Eclipse chỉ bị dừng nếu Luna chết."

		"dota_tip_hero_lycan_2"				"Shapeshift của Lycan sẽ áp dụng hiệu ứng đánh chí mạng và thêm tốc độ chạy cho mọi đơn vị Lycan điều khiển."

		"dota_tip_hero_magnataur_1"			"Empower của Magnus cho phép mục tiêu của nó đánh lan, gây sát thương vật lý lên một khu vực xung quanh với mỗi đòn đánh."

		"dota_tip_hero_medusa_1"			"Mystic Snakes của Medusa tăng sát thương và lượng mana phục hồi với mỗi lần nảy. Lượng mana phục hồi được tính theo phần trăm mana tối đa của kẻ địch trúng đòn."

		"dota_tip_hero_meepo_1"				"Meepo và mọi bản sao của hắn đều có khả năng nhận XP hoặc vàng như nhau. Meepo cũng chết theo nếu bản sao chết."

		"dota_tip_hero_mirana_1"			"Sacred Arrow của Mirana sẽ bay xuyên qua các đơn vị đồng minh với nàng."
		"dota_tip_hero_mirana_2"			"Với hiệu ứng Moonlight Shadow và Smoke of Deceit của Mirana, cả đội có thể di chuyển vô hình quanh bản đồ trong một thời gian dài."
		"dota_tip_hero_mirana_3"			"Sacred Arrow của Mirana có thời gian di chuyển đáng kể. Đồng đội có thể hỗ trợ bằng cách khống chế đối phương trước, gia tăng cơ hội cho mũi tên của Mirana bắn trúng tướng địch."
		"dota_tip_hero_mirana_4"			"Kỹ năng Sacred Arrow của Mirana rất tốt trong việc trinh sát các khu vực thiếu tầm nhìn trên bản đồ."
		"dota_tip_hero_mirana_5"			"Kỹ năng Moonlight Shadow của Mirana có thể được dùng để phục kích kẻ địch."
		"dota_tip_hero_mirana_6"			"Việc mang theo Dust of Appearance hoặc mắt xanh hay không có thể là yếu tố quyết định thắng bại khi đối đầu với một đội có Mirana."
		"dota_tip_hero_mirana_7"			"Kỹ năng có hiệu ứng hóa giải mạnh, ví dụ như Aphotic Shield của Abaddon, có thể giúp loại bỏ hiệu ứng choáng từ Sacred Arrow của Mirana khỏi đồng minh."

		"dota_tip_hero_monkey_king_1"		"Boundless Strike của Monkey King xuyên khả năng né đòn, không thể bị trượt."

		"dota_tip_hero_morphling_1"			"Khóa phép là cách hiệu quả để kiềm chế Morphling."
		"dota_tip_hero_morphling_2"			"Morphling khi đang Waveform có thể dùng kỹ năng và vật phẩm, ví dụ như Town Portal Scrolls."
		"dota_tip_hero_morphling_5"			"Các kỹ năng với hiệu ứng chống hồi máu, ví dụ như Ice Blast của Ancient Apparition, sẽ khiến Morphling không hồi lại máu khi thay đổi thuộc tính."
		"dota_tip_hero_morphling_6"			"Morphling sẽ tiếp tục thay đổi chỉ số kể cả khi bị khống chế và khóa phép sau khi khai triển Attribute Shift."

		"dota_tip_hero_naga_siren_1"		"Naga Siren ngắt đường đạn bay tới, trở nên bất khả xâm phạm và miễn nhiễm bùa hại trong một khoảng thời gian ngắn khi thi triển Mirror Image."
		"dota_tip_hero_naga_siren_2"		"Song of the Siren của Naga Siren không ru ngủ được kẻ địch miễn nhiễm bùa hại, hãy dùng nó để cô lập kẻ địch duy nhất đang dùng hiệu ứng miễn nhiễm bùa hại bên phe địch."

		"dota_tip_hero_necrolyte_1"			"Ghost Shroud của Necrophos khiến tướng này miễn nhiễm với đòn đánh vật lý, nhưng nhận thêm sát thương phép trong trạng thái này."
		"dota_tip_hero_necrolyte_2"			"Reaper's Scythe của Necrophos gây sát thương sau một khoảng chờ nhỏ. Nạn nhân có thể được cứu bằng hiệu ứng hồi máu hoặc chặn sát thương trong khi lưỡi liềm đang bổ xuống."

		"dota_tip_hero_night_stalker_1"		"Các hiệu ứng mà Night Stalker có được vào ban đêm cũng có tác dụng khi Luna dùng Eclipse."

		"dota_tip_hero_nyx_assassin_1" 		"Spiked Carapace của Nyx Assassin sẽ phản lại sát thương bất kể khoảng cách đối với kẻ gây sát thương đó, thậm chí kể cả khi hắn đang tàng hình."

		"dota_tip_hero_obsidian_destroyer_1" "Arcane Orb của Outworld Destroyer gây sát thương thuần, không thể bị giảm bởi kháng phép, nhưng hoàn toàn bị hóa giải bởi miễn nhiễm bùa hại."

		"dota_tip_hero_ogre_magi_1"			"Có thể dùng Bloodlust của Ogre Magi lên trụ."

		"dota_tip_hero_omniknight_1"		"Purification của Omniknight gây sát thương thuần, không thể bị giảm bởi kháng phép."

		"dota_tip_hero_oracle_1"			"Fate's Edict của Oracle khiến mục tiêu đồng minh không phải nhận sát thương phép, kể cả từ kỹ năng Purifying Flames. Bạn có thể phối hợp sử dụng 2 kỹ năng này để hồi máu cho đồng minh của Oracle."
		"dota_tip_hero_oracle_2"			"Kỹ năng Fortune's End của Oracle có thể hóa giải hầu hết bùa lợi khỏi tướng địch, kể cả hiệu ứng hồi máu của Purifying Flames."
		"dota_tip_hero_oracle_3"			"Tuyệt kỹ False Promise của Oracle khiến mọi lượng máu hồi mà mục tiêu nhận được tăng gấp đôi trong thời gian tác dụng, bao gồm cả máu hồi từ Urn of Shadows, Magic Wand, và Mekansm."
		"dota_tip_hero_oracle_4"			"Khi hiệu ứng False Promise của Orcale đang diễn ra, nếu viên ngọc trên đầu rực lửa, tức mục tiêu nhận đủ sát thương gây tử vong và sẽ chết khi hết hiệu ứng nếu không được hồi máu."

		"dota_tip_hero_pangolier_1"			"Swashbuckle của Pangolier xuyên khả năng né đòn, không thể bị trượt."

		"dota_tip_hero_phantom_assassin_1"	"Aeon Disk hoặc Blade Mail là một trang bị nên lên để đối mặt một Phantom Assassin với lượng sát thương rất lớn trong khoảng thời gian ngắn."

		"dota_tip_hero_phantom_lancer_1"	"Phantom Lancer thường hay lên Diffusal Blade; Miễn nhiễm bùa hại từ Black King Bar có thể được dùng để khắc chế hiệu ứng này."
		"dota_tip_hero_phantom_lancer_2"	"Sức mạnh của Phantom Lancer dựa chủ yếu vào số lượng ảo ảnh để gây ra sát thương. Cố gắng dồn tiền mua trang bị mà giúp tiêu diệt các ảo ảnh một cách hiệu quả, ví dụ như là Shiva's Guard hoặc Mjollnir."
		"dota_tip_hero_phantom_lancer_3"	"Phantom Lancer có thể thi triển Doppelganger để hóa giải bùa hại và tránh đường đạn."
		"dota_tip_hero_phantom_lancer_4"	"Ảo ảnh của Phantom Lancer mà được tạo bởi kỹ năng của đối phương, ví dụ như Disruption của Shadow Demon hoặc Reflection của Terrorblade, vẫn có khả năng phân tán ra nhiều ảo ảnh khác nhờ hiệu ứng nội tại từ Juxtapose."
		"dota_tip_hero_phantom_lancer_5"	"Gây hiệu ứng phá nội tại lên Phantom Lancer, từ trang bị như Silver Edge hay kỹ năng như Viper Strike của Viper, sẽ ngăn Phantom Lancer tạo thêm phân thân từ Juxtapose."

		"dota_tip_hero_phoenix_1"			"Phoenix có thể dùng vật phẩm và kỹ năng trong khi đang sủ dụng Icarus Dive."

		"dota_tip_hero_puck_1"				"Khóa phép là cách hiệu quả để kiềm chế Puck."
		"dota_tip_hero_puck_2"				"Phase Shift cho phép Puck chờ an toàn khi Illusory Orb đang di chuyển hay khi Blink Dagger đang hồi chiêu từ việc nhận sát thương, và di chuyển tức thời mà không cho phép đối thủ phản ứng."
		"dota_tip_hero_puck_5"				"Puck có rất nhiều kỹ năng tác động trên diện rộng, thế nên đứng tách nhau ra là rất quan trọng khi đối đầu với tướng này."
		"dota_tip_hero_puck_6"				"Với việc kỹ năng bảo mệnh của Puck có thời gian tung chiêu rất ngắn, phe đối phương có thể chọn cách khai chiến bất ngờ với Puck bằng các trang bị như Blink Dagger hoặc Shadow Blade."

		"dota_tip_hero_pudge_1"				"Dismember của Pudge là kỹ năng vận pháp, có thể bị gián đoạn bởi khóa phép hoặc làm choáng."
		"dota_tip_hero_pudge_2"				"Pudge thường dựa vào việc tấn công từ những góc chết không ngờ. Có tầm quan sát hiệu quả với mắt sẽ gia tăng cơ hội sống sót trước đội địch."
		"dota_tip_hero_pudge_3"				"Pudge có thể dùng Meat Hook để kéo rune về cho hắn hoặc đem đến nơi an toàn cho đồng đội."
		"dota_tip_hero_pudge_4"				"Meat Hook của Pudge xuyên miễn nhiễm bùa hại, cho phép tướng này di dời kẻ thù miễn nhiễm bùa hại và làm gián đoạn kỹ năng vận pháp của chúng."
		"dota_tip_hero_pudge_5"				"Rot của Pudge gây sát thương phép lên bản thân và kẻ địch. Tướng này thường lên các vật phẩm tăng kháng phép để giảm sát thương tự gây ra cho bản thân."
		"dota_tip_hero_pudge_6"				"Pudge có thể dùng Meat Hook để kéo đồng minh đến nơi an toàn mà không gây sát thương."
		"dota_tip_hero_pudge_8"				"Hiệu ứng âm thanh Dismember và Meat Hook có thể nghe được qua cả sương mù, cho phép kẻ địch đoán xem Pudge đang làm gì."
		"dota_tip_hero_pudge_10"			"Bản thân Pudge có lượng giáp thấp, và bất kỳ đòn tấn công vật lý nào, đặc biệt nếu kèm theo hiệu ứng giảm giáp, sẽ gây nhiều nguy hiểm cho tướng này."
		"dota_tip_hero_pudge_11"			"Nếu tướng của bạn thiếu khả năng làm choáng hay khóa phép để ngăn Pudge dùng Dismember lên đồng đội, loại hóa giải mạnh như Aphotic Shield (Abaddon) hay Press the Attack (Legion Commander) lên đồng minh sẽ có hiệu quả."

		"dota_tip_hero_pugna_1"				"Nether Blast của Pugna gây một nửa sát thương đối với công trình."

		"dota_tip_hero_queenofpain_1"		"Sonic Wave của Queen of Pain gây sát thương thuần, không thể giảm nhẹ bằng kháng phép. Nó cũng xuyên khả năng miễn nhiễm bùa hại."

		"dota_tip_hero_rattletrap_1"		"Bị khóa phép, làm choáng và trục xuất sẽ không ngăn Battery Assault của Clockwerk: cách duy nhất để ngắt nó sớm là giết Clockwerk."
		"dota_tip_hero_rattletrap_2"		"Kỹ năng Hookshot của Clockwerk làm choáng mục tiêu trong một khoảng thời gian, cho phép hắn chọn vị trí thích hợp để đặt Power Cogs nhằm đẩy kẻ địch theo hướng mình muốn."
		"dota_tip_hero_rattletrap_3"		"Bạn có thể thoát khỏi Power Cogs của Clockwerk với Force Staff, tuy nhiên bạn sẽ kích hoạt khả năng đẩy lùi và đốt mana của bánh răng gần nhất khi đi qua chúng."
		"dota_tip_hero_rattletrap_4"		"Kỹ năng Hookshot sẽ kéo Clockwerk tới mục tiêu, bất kể địch hay đồng minh, khiến nó có thể được dùng để tẩu thoát."
		"dota_tip_hero_rattletrap_5"		"Kẻ thù có thời gian thi triển phép dài, vận pháp hoặc tốc độ tấn công thấp có thể bị ngăn hành động hoàn toàn nếu bị cô lập trước Battery Assault của Clockwerk."
		"dota_tip_hero_rattletrap_6"		"Kỹ năng Rocket Flare của Clockwerk rất hữu dụng cho việc trinh sát hành động của đối phương, hoặc từ từ đẩy cao các đường ở xa đội mình."

		"dota_tip_hero_razor_1"				"Kẻ địch càng xa, nhận thêm càng nhiều sát thương từ Plasma Field của Razor."
		"dota_tip_hero_razor_2"				"Plasma Field sẽ cho Razor tầm nhìn, cho phép tướng này tìm kẻ địch lẩn trốn trong cây hoặc trên đồi."
		"dota_tip_hero_razor_3"				"Static Link của Razor không thể bị hóa giải hay né bằng phương pháp truyền thống, từ đấy khiến việc ngắt kết nối khỏi tầm của Razor mau chóng trở nên cấp bách."
		"dota_tip_hero_razor_4"				"Dù Static Link của Razor không soi tàng hình mục tiêu, Razor vẫn có thể theo dõi chuyển động của mục bị liên kết kể cả khi chúng tàng hình."
		"dota_tip_hero_razor_5"				"Razor phụ thuộc vào tốc độ di chuyển nhanh của mình để bắt kịp quân địch trong khi đang tấn công bằng Eye of the Storm hay hút sức tấn công với Static Link. Các vật phẩm ngăn tướng này di chuyển, như Rod of Atos, có thể là công cụ khắc chế hiệu quả."
		"dota_tip_hero_razor_6"				"Eye of the Storm của Razor sẽ ưu tiên các mục tiêu đang bị Static Link hút."
		"dota_tip_hero_razor_7"				"Dùng Eye of the Storm thứ hai với Refresher Orb hay Refresher Shard sẽ tạo mây bão thứ hai, nhân đôi sát thương Eye of the Storm."

		"dota_tip_hero_riki_1"				"Riki trở nên bất khả xâm phạm và tàng hình khi đang thi triển Tricks of the Trade, và không thể bị lộ diện."

		"dota_tip_hero_rubick_1"			"Rubick có thể dùng các phép cướp được với thời gian thi triển thấp, kể cả khi thời gian thi triển phép của khổ chủ vốn rất dài (với một vài ngoại lệ)."

		"dota_tip_hero_sand_king_1"			"Epicenter của Sand King sẽ tiếp tục phát ra các xung trong suốt thời gian hiệu lực, kể cả khi Sand King đã chết."
		"dota_tip_hero_sand_king_2"			"Sand King có thể dùng Sand Storm và Burrowstrike để ngắt đường đạn và luồn lách tránh kẻ thù, do các kỹ năng đó giúp tướng này tàng hình và di chuyển xuyên các địa hình không thể băng qua thông thường."
		"dota_tip_hero_sand_king_3"			"Mang các vật phẩm dò tàng hình như Dust of Appearance, sẽ rất quan trọng trong việc bắt bài Sand King đang dùng Sand Storm."
		"dota_tip_hero_sand_king_4"			"Sand King có thể áp dụng hiệu ứng Caustic Finale lên nhiều đơn vị cùng lúc, tạo ra lượng sát thương khủng khi hiệu ứng kích hoạt."

		"dota_tip_hero_shadow_demon_1" 		"Disseminate của Shadow Demon có thể dùng lên đồng minh hoặc kẻ địch."

		"dota_tip_hero_shadow_fiend_1"		"Shadow Fiend sẽ dùng Requiem of Souls miễn phí với cấp độ hiện tại khi chết, kể cả khi kỹ năng này đang hồi. Tuy nhiên, nó sẽ yếu hơn một chút do đã mất một phần linh hồn trước khi dùng."
		"dota_tip_hero_shadow_fiend_2"		"Kỹ năng Necromastery của Shadow Fiend đóng một phần quan trọng trong khả năng gây sát thương của hắn. Sau khi chết, Shadow Fiend sẽ trở nên yếu hơn cho tới khi hắn lấy lại được số linh hồn đã mất."
		"dota_tip_hero_shadow_fiend_3"		"Shadow Fiend có khả năng giết quái đường cũng như quái rừng rất nhanh chóng. Không cho Shadow Fiend cơ hội làm điều này sẽ khiến hắn khó có thể trở thành mối nguy vào giai đoạn sau của trận đấu."
		"dota_tip_hero_shadow_fiend_4"		"Shadow Fiend có lượng máu khá thấp và khả năng di chuyển kém. Hắn sẽ là mục tiêu được ưu tiên của những tướng địch có khả năng dồn sát thương nhanh."
		"dota_tip_hero_shadow_fiend_5"		"Requiem of Souls của Shadow Fiend có thời gian thi triển dài. Shadow Fiend có thể hủy nó sớm để di chuyển hoặc canh thời điểm tốt hơn, trong khi kẻ thù có thể làm gián đoạn nó lúc thi triển. Dùng Requiem of Souls không bị tính thời gian hồi cho đến khi phép được tung ra hoàn toàn."
		"dota_tip_hero_shadow_fiend_6"		"Shadow Fiend có khả năng gây sát thương cực khủng, điều đó làm cho Blade Mail của đối phương trở thành một vũ khí lợi hại."

		"dota_tip_hero_shadow_shaman_1"		"Sát thương từ Mass Serpent Ward của Shadow Shaman xuyên khả năng đỡ đòn, ví dụ từ Crimson Guard."

		"dota_tip_hero_shredder_1"			"Khi Timbersaw chịu hiệu ứng phá nội tại, hắn không nhận thêm lần cộng dồn cho Reactive Armor khi bị tấn công, nhưng các cộng dồn sẵn có sẽ vẫn tăng máu hồi mỗi giây và giáp cho hắn."

		"dota_tip_hero_skeleton_king_1"		"Reincarnation của Wraith King vẫn kích hoạt kể cả khi hắn đang chịu hiệu ứng phá nội tại. Nó sẽ không kích hoạt khi Wraith King không có đủ mana. Aghanim's Shard giảm mana tốn còn 0 để tránh trường hợp này."

		"dota_tip_hero_skywrath_mage_1"		"Arcane Bolt của Skywrath Mage gây thêm sát thương dựa theo chỉ số Trí tuệ của hắn."

		"dota_tip_hero_slardar_1"			"Corrosive Haze của Slardar cho tầm nhìn của mục tiêu và khiến chúng bị lộ tàng hình."

		"dota_tip_hero_slark_1"				"Khi Slark dùng tuyệt kỹ Shadow Dance, hắn sẽ luôn có hiệu ứng tàng hình và không thể bị lộ diện."

		"dota_tip_hero_sniper_1"			"Shrapnel của Sniper không có tác dụng đối với công trình. Hiệu ứng của Shrapnel không cộng dồn lên cùng một mục tiêu."

		"dota_tip_hero_spectre_1"			"Dispersion của Spectre sẽ phản một phần sát thương nhận phải lên toàn bộ kẻ địch xung quanh với cùng loại sát thương. Đơn vị càng gần Spectre thì càng nhận nhiều sát thương phản lại, và có nhiều đơn vị xung quanh không làm giảm mức sát thương mà một kẻ địch phải nhận."

		"dota_tip_hero_spirit_breaker_1"	"Charge of Darkness của Spirit Breaker có thể được dùng để kích hoạt Linken's Sphere ở bất cứ khoảng cách nào, miễn là Spirit Breaker có tầm nhìn của mục tiêu."

		"dota_tip_hero_storm_spirit_1"		"Khóa phép là cách hiệu quả để Storm Spirit ngừng bay nhảy."
		"dota_tip_hero_storm_spirit_2"		"Storm Spirit bất tử khi dùng Ball Lightning, cho phép tướng này né và ngắt nhiều đòn tấn công và gây choáng."
		"dota_tip_hero_storm_spirit_3"		"Storm Spirit có thể dùng vật phẩm và kỹ năng khi đang sử dụng Ball Lightning. Điều này đặc biệt hữu dụng khi mở trận lên kẻ địch không phòng bị hoặc đang tìm cách dịch chuyển về căn cứ."
		"dota_tip_hero_storm_spirit_4"		"Overload được áp dụng khi Storm Spirit dùng bất kỳ kỹ năng nào của mình, kể cả Ball Lightning. Tấn công sau mỗi lần dùng kỹ năng sẽ tối ưu sát thương của Storm Spirit."
		"dota_tip_hero_storm_spirit_5"		"Ball Lightning không chỉ là công cụ di chuyển cực kỳ cơ động, mà còn gây lượng sát thương lớn khi đi quãng đường dài. Hãy cố gắng đánh trúng kẻ địch khi di chuyển trên một chặng dài, đây là một phần quan trọng trong lượng sát thương Storm Spirit có thể gây ra."
		"dota_tip_hero_storm_spirit_6"		"Storm Spirit rất phụ thuộc vào mana để chiến đấu. Kỹ năng và vật phẩm đốt mana của hắn, như là Diffusal Blade hay Vendetta của Nyx, sẽ khiến Storm Spirit khiếp sợ."
		"dota_tip_hero_storm_spirit_7"		"Khả năng bất tử của Storm Spirit khi đang dùng Ball Lightning cho phép tướng này bỏ qua hoàn toàn mọi hiệu ứng bất lợi từ các phép dựa trên sự di chuyển, như là Rupture của Bloodseeker."

		"dota_tip_hero_sven_1"				"Great Cleave của Sven gây sát thương vật lý lên một vùng sau mục tiêu tấn công. Sát thương này có thể được giảm bởi giáp."
		"dota_tip_hero_sven_2"				"Warcry khiến đồng đội của Sven cho đồng minh thêm tốc độ chạy và giáp."
		"dota_tip_hero_sven_3"				"Svem phụ thuộc vào việc tiếp cận kẻ địch để gây ra sát thương lớn. Giới hạn khả năng di chuyển của tướng này với Rod of Atos hoặc kỹ năng Sprout của Nature's Prophet là các cách hiệu quả để giảm sát thương từ God's Strength."
		"dota_tip_hero_sven_4"				"Hầu hết sát thương Sven gây ra là từ đòn tấn công vật lý và có thể hóa giải bằng hiệu ứng cấm đánh, như từ Heaven's Halberd chẳng hạn."
		"dota_tip_hero_sven_5"				"Có thể né đòn tấn công của Sven với hiệu ứng né đòn, ví dự như từ Butterfly hoặc Heaven's Halberd, hoặc có trạng thái miễn nhiễm vật lý, ví dụ từ Ghost Scepter. Đó là các cách hiệu quả cầm cự qua sát thương của Sven."
		"dota_tip_hero_sven_6"				"God's Strength của Sven không những hiệu quả trong trận đấu lớn mà còn trong lúc phá công trình và giành Roshan."

		"dota_tip_hero_techies_2"			"Kỹ năng Blast Off của Techies có thể bị gián đoạn bằng các hiệu ứng ép buộc di chuyển (như Force Staff hay Telekinesis của Rubick) lên Techies trong khi đang nhảy."

		"dota_tip_hero_templar_assassin_1"	"Refraction của Templar Assassin chặn một số lần phải nhận sát thương, bất kể lượng sát thương trong lần đó là bao nhiêu."

		"dota_tip_hero_tidehunter_1"		"Kỹ năng Kraken Shell của Tidehunter khiến rất khó để ngăn tướng này dùng Ravage, vì gây đủ sát thương sẽ kích hoạt hiệu ứng hóa giải mạnh, loại bỏ choáng và hầu hết các hiệu ứng khống chế khác."

		"dota_tip_hero_tinker_1"			"Heat Seeking Missiles của Tinker sẽ chỉ khóa lên mục tiêu mà Tinker có tầm nhìn khi dùng phép này. Chạy vào sương mù sẽ không ngắt được tên lửa đuổi theo."

		"dota_tip_hero_tiny_2"				"Kỹ năng Toss của Tiny sẽ làm gián đoạn kỹ năng đang vận pháp của đối tượng bị ném đi, kể cả khi đó là tướng đồng minh."
