"lang"
{ 
	"Language" "czech" 
	"Tokens" 
	{

//INTRODUCTORY LOADSCREEN TIPS		(0 to 25 games played)
		"dota_tip_introduction_1"		"S nepřátelskými creepy a hrdiny se snaž bojovat poblíž věží svého týmu."
		"dota_tip_hero_faceless_void_1"		"Pomocí Faceless Voidovy schopnosti Time Walk se nelze vyhnout projektilům. Time Walk je léčivá schopnost a lze jí zabránit schopností Ice Blast (Ancient Apparition) nebo redukovat předmětem Spirit Vessel."

		"dota_tip_hero_furion_1"			"Stromy Nature's Prophetovy schopnosti Sprout lze pokácet pomocí předmětu Quelling Blade či Battle Fury nebo sníst Tangem."

		"dota_tip_hero_gyrocopter_1"		"Raketa Gyrocopterovy schopnosti Homing Missile pronásleduje i neviditelné cíle, nicméně schopnost True Sight neposkytuje."

		"dota_tip_hero_huskar_1"			"Huskarova schopnost Burning Spears uděluje bonusové magické poškození, které lze talentem změnit na neredukované. Tato schopnost však neovlivňuje budovy."
		"dota_tip_hero_huskar_2"			"Huskarova schopnost Life Break je standardním odstraňujícím kouzlem a v průběhu skoku poskytuje Huskarovi imunitu vůči debuffům."

		"dota_tip_hero_invoker_1"			"Invokerova schopnost Sun Strike uděluje průrazné neredukované poškození, které není ovlivněno odolností vůči magii nebo imunitou vůči debuffům."

		"dota_tip_hero_jakiro_1"			"Jakirova schopnost Liquid Fire funguje i na budovy, díky čemuž může i Jakiro pomoci při obléhání."

		"dota_tip_hero_juggernaut_1"		"Juggernaut v průběhu schopnosti Omnislash náhodně přeskakuje mezi všemi okolními nepřáteli, takže když si vyhlédne osamocený cíl, poškození se „nerozmělní“ a nepřítel dostane pořádnou nakládačku."
		"dota_tip_hero_juggernaut_2"		"Juggernautovu schopnost Blade Fury lze použít před nebo po začátku vyvolávání předmětu Town Portal Scroll a zajistit si tak imunitu vůči debuffům."
		"dota_tip_hero_juggernaut_3"		"Juggernaut může před schopností Omnislash použít předmět Blink Dagger a dostat se tak ke vzdáleným nepřátelům."
		"dota_tip_hero_juggernaut_4"		"Juggernautova schopnost Omnislash uděluje fyzické poškození, které lze kompletně negovat pomocí předmětů Ghost Scepter nebo Eul's Scepter of Divinity."
		"dota_tip_hero_juggernaut_5"		"Zatímco má Juggernaut aktivní schopnost Blade Fury, jeho obyčejné útoky udělují poškození pouze budovám a Wardám, nikoli nepřátelům."
		"dota_tip_hero_juggernaut_6"		"Juggernautova Healing Warda je schopna léčit celý tým najednou a v týmových střetech se hodí zaměřit nejprve na ni."

		"dota_tip_hero_keeper_of_the_light_1" "Zatímco na Keepera of the Light působí schopnost Spirit Form, jeho schopnost Illuminate léčí spojence nezávisle na tom jestli je den, nebo noc."

		"dota_tip_hero_kunkka_1" 			"Pokud stojíš proti Kunkkovi posílenému rovnou několika nebezpečnými předměty, není na škodu koupit předmět Aeon Disk."

		"dota_tip_hero_legion_commander_1"	"I když schopnost Duel od Legion Commander prorazí imunitu vůči debuffům předmětu Black King Bar, předmět Linken's Sphere duelu zabrání."

		"dota_tip_hero_leshrac_1"			"Leshracova schopnost Diabolic Edict může zasáhnout i budovy. Ideální pro obléhání!"

		"dota_tip_hero_lich_1"				"Pomocí schopnosti Sinister Gaze může Lich donutit nepřátelskou jednotku k pomalému pohybu směrem k sobě. Creepům také schopnost uděluje průběžné poškození."
		"dota_tip_hero_lich_2"				"Lich může svoji schopnost Frost Shield použít také na spojenecké budovy."

		"dota_tip_hero_life_stealer_1" 		"Pokud Lifestealer použije na nepřítele svoji schopnost Open Wounds (získatelnou pomocí předmětu Aghanim's Shard), Lifestealerovi spojenci začnou být léčeni útoky i schopnostmi použitými na tohoto nepřítele."

		"dota_tip_hero_lion_1"				"Pokud Lion použije na slabou iluzi schopnost Hex nebo Mana Drain, okamžitě ji zničí."

		"dota_tip_hero_lone_druid_1"		"Lone Druidův Spirit Bear uděluje bonusové poškození budovám."
		"dota_tip_hero_lone_druid_2"		"Lone Druidův Spirit Bear je schopný sebrat runy. Lone Druid ani nemusí být poblíž."

		"dota_tip_hero_luna_1"				"Lunina schopnost Eclipse není přerušena ani poté, co je Luna omráčena nebo umlčena. Na druhou stranu pokud je Luna zabita, schopnost se přeruší."

		"dota_tip_hero_lycan_2"				"Lycanova schopnost Shapeshift přidává bonus k rychlosti pohybu a navyšuje šanci na kritický zásah nejen jemu samotnému, ale také všem jeho jednotkám."

		"dota_tip_hero_magnataur_1"			"Magnusova schopnost Empower zajistí dané jednotce, že se její útoky začnou štěpit – udílet fyzické poškození i nepřátelům kolem cíle."

		"dota_tip_hero_medusa_1"			"Poškození Medusiny schopnosti Mystic Snake se navyšuje s každým dalším přeskokem hada. A protože získaná mana se rovná určitému procentu ze součtu maximálních hodnot many všech zasažených nepřátel, s každým dalším přeskokem se navyšuje i ta."

		"dota_tip_hero_meepo_1"				"Originální Meepo získává zlaťáky a zkušenosti společně se svými klony. A protože bojují jeden za všechny a všichni za jednoho, stačí, aby zemřel jediný klon, a originální Meepo zahyne také."

		"dota_tip_hero_mirana_1"			"Šíp Miraniny schopnosti Sacred Arrow prolétne spřátelenými jednotkami."
		"dota_tip_hero_mirana_2"			"Když tým vhodně zkombinuje Miraninu schopnost Moonlight Shadow s předmětem Smoke of Deceit, může v neviditelnosti hravě překonat celou mapu a překvapit soupeře."
		"dota_tip_hero_mirana_3"			"Miranina schopnost Sacred Arrow není z nejrychlejších, takže pokud tví spojenci nepřítele nejprve přeruší, budeš mít pravděpodobně větší šanci jej trefit."
		"dota_tip_hero_mirana_4"			"Schopnost Sacred Arrow (Mirana) jde použít k prozkoumání částí mapy, kde tvůj tým nemá dohled."
		"dota_tip_hero_mirana_5"			"Miranina schopnost Moonlight Shadow se kromě útěku hodí také ofenzivně k překvapení nepřátel."
		"dota_tip_hero_mirana_6"			"Pokud je v nepřátelském týmu Mirana, jsou předměty Dust of Appearance a Sentry Ward užitečnější více než jindy."
		"dota_tip_hero_mirana_7"			"Silná odstraňující kouzla jako například Abaddonova schopnost Aphotic Shield, jsou skvělá pro odstranění dlouhého omráčení od Miraniny schopnosti Sacred Arrow."

		"dota_tip_hero_monkey_king_1"		"Monkey Kingova schopnost Boundless Strike ignoruje úhyb a nemůže minout."

		"dota_tip_hero_morphling_1"			"Umlčený Morphling je mnohem snazší kořist."
		"dota_tip_hero_morphling_2"			"Morphling může v průběhu schopnosti Waveform používat jiné schopnosti nebo předměty (např. Town Portal Scroll)."
		"dota_tip_hero_morphling_5"			"Schopnosti přerušující léčení (například schopnost Ice Blast hrdiny Ancient Apparition) zabrání Morphlingovi v navýšení zdraví při převádění atributů."
		"dota_tip_hero_morphling_6"			"Převádění Morphlingových atributů není zastaveno ani přerušením nebo umlčením."

		"dota_tip_hero_naga_siren_1"		"Jakmile Naga Siren použije svoji schopnost Mirror Image, vyhne se příchozím projektilům a na okamžik se stane nezranitelnou a imunní vůči debuffům."
		"dota_tip_hero_naga_siren_2"		"Schopnost Song of the Siren, jíž se honosí Naga Siren, neuspí nepřátele imunní vůči debuffům, čehož lze využít pro oddělení jednoho imunního nepřítele od zbytku týmu."

		"dota_tip_hero_necrolyte_1"			"Necrophova schopnost Ghost Shroud jej sice činí imunním vůči fyzickým útokům, ale utržené magické poškození je navýšeno."
		"dota_tip_hero_necrolyte_2"			"Necrophova schopnost Reaper's Scythe uděluje poškození až po krátké prodlevě, takže pokud je v průběhu animace dopadající kosy oběť vyléčena nebo obdrží efekt chránící před poškozením, může přežít."

		"dota_tip_hero_night_stalker_1"		"Night Stalkerovy noční bonusy fungují i během Luniny schopnosti Eclipse."

		"dota_tip_hero_nyx_assassin_1" 		"Nyx Assassinova schopnost Spiked Carapace vrátí poškození nezávisle na vzdálenosti či (ne)viditelnosti nepřítele."

		"dota_tip_hero_obsidian_destroyer_1" "Schopnost Arcane Orb (Outworld Destroyer) uděluje neredukované poškození, které sice není ovlivněno odolností vůči magii, ale je plně negováno imunitou vůči debuffům."

		"dota_tip_hero_ogre_magi_1"			"Ogre Magi může svoji schopnost Bloodlust použít i na věže."

		"dota_tip_hero_omniknight_1"		"Omniknightova schopnost Purification uděluje neredukované poškození, které není ovlivněno odolností vůči magii."

		"dota_tip_hero_oracle_1"			"Oraclova schopnost Fate's Edict chrání spojenecký cíl před magickým poškozením, a to včetně toho od schopnosti Purifying Flames. Touto kombinací tak lze léčit spoluhráče."
		"dota_tip_hero_oracle_2"			"Oraclova schopnost Fortune's End odstraní z nepřátelských hrdinů velké množství buffů, mezi nimiž nechybí léčení od schopnosti Purifying Flames."
		"dota_tip_hero_oracle_3"			"Oraclova ultimátní schopnost False Promise během svého působení zdvojnásobuje léčení, které cíl obdrží. Platí i pro léčení od předmětů jako Urn of Shadows, Magic Wand a Mekansm."
		"dota_tip_hero_oracle_4"			"Pokud orb nad hlavou cíle Oraclovy schopnosti False Promise vzplane, znamená to, že utržil smrtelné poškození, a pokud nebude vyléčen, po skončení False Promise zemře."

		"dota_tip_hero_pangolier_1"			"Pangolierova schopnost Swashbuckle ignoruje úhyb a nemůže minout."

		"dota_tip_hero_phantom_assassin_1"	"Nepřátelská Phantom Assassin tě zabíjí na ránu? Zainvestuj do předmětu Aeon Disk nebo Blade Mail."

		"dota_tip_hero_phantom_lancer_1"	"Phantom Lancer často staví předmět Diffusal Blade, který lze kontrovat imunitou vůči debuffům předmětu Black King Bar."
		"dota_tip_hero_phantom_lancer_2"	"Phantom Lancer se neobejde bez svých iluzí, takže pokud si pořídíš předměty, které ti umožní iluze rychle likvidovat (např. předmět Shiva's Guard nebo Mjollnir), Phantom Lancer to pocítí."
		"dota_tip_hero_phantom_lancer_3"	"Schopnost Doppelganger umožňuje Phantom Lancerovi odstranit některé debuffy a vyhnout se projektilům."
		"dota_tip_hero_phantom_lancer_4"	"Phantom Lancerovy iluze vytvořené nepřátelskými schopnostmi jako Disruption (Shadow Demon) nebo Reflection (Terrorblade) mají šanci se dále štěpit na iluze."
		"dota_tip_hero_phantom_lancer_5"	"Když Phantom Lancera zlomíš předmětem Silver Edge nebo Viperovou schopností Viper Strike, zamezíš mu ve vytváření dalších iluzí pomocí schopnosti Juxtapose."

		"dota_tip_hero_phoenix_1"			"Phoenix může v průběhu schopnosti Icarus Dive používat předměty a jiné schopnosti."

		"dota_tip_hero_puck_1"				"Nevíš si rady s neposedným Puckem? Umlč jej."
		"dota_tip_hero_puck_2"				"Schopnost Phase Shift umožňuje Puckovi v bezpečí počkat, než orb schopnosti Illusory Orb dosáhne požadované vzdálenosti nebo uběhne cooldown předmětu Blink Dagger."
		"dota_tip_hero_puck_5"				"Puck je známý svými plošnými schopnostmi, takže pokud hraješ proti němu, dbej na to, aby tvůj tým nenačapal nepřipravený a pohromadě."
		"dota_tip_hero_puck_6"				"Puck je schopný velmi rychle utéct, a proto je nutné jej překvapit, nejlépe pomocí předmětů Blink Dagger nebo Shadow Blade."

		"dota_tip_hero_pudge_1"				"Pudgeova schopnost Dismember je vyvolávaná a lze ji přerušit umlčením nebo omráčením."
		"dota_tip_hero_pudge_2"				"Pudge se často skrývá na nečekaných místech. Zajisti si dohled prostřednictvím předmětů Observer Ward a máš proti němu napůl vyhráno!"
		"dota_tip_hero_pudge_3"				"Pudge může svojí schopností Meat Hook přitáhnout také runy. Když se mu to podaří, Meat Hook nespotřebuje žádnou manu."
		"dota_tip_hero_pudge_4"				"Schopnost Meat Hook (Pudge) je schopná prorazit imunitu vůči debuffům, takže pomocí ní lze přesouvat imunní nepřátele a přerušovat jejich vyvolávání."
		"dota_tip_hero_pudge_5"				"Schopnost Rot uděluje magické poškození jak nepříteli, tak samotnému Pudgeovi. Není proto výjimkou, když si Pudge pořídí předměty poskytující odolnost vůči magii a zmíněné poškození sníží."
		"dota_tip_hero_pudge_6"				"Když Pudge přitáhne pomocí schopnosti Meat Hook spojence (ať už záměrně nebo omylem), neudělí mu žádné poškození."
		"dota_tip_hero_pudge_8"				"Zvuky schopností Meat Hook a Dismember jsou slyšet po celé mapě i přes mlhu války. Díky tomu je možné odhadnout, co Pudge právě dělá."
		"dota_tip_hero_pudge_10"			"Pudge má velmi nízké brnění a fyzické útoky pro něj tak znamenají velký problém. Pokud jsou tyto útoky navíc vylepšeny schopnostmi redukujícími brnění, Pudge si může začít hledat místo na krchově."
		"dota_tip_hero_pudge_11"			"Pokud nemáš k dispozici omráčení nebo umlčení, kterým bys zastavil Pudge v porcování spojence schopností Dismember, zkus silné odstraňující kouzlo, třeba Aphotic Shield (Abaddon) nebo Press the Attack (Legion Commander)."

		"dota_tip_hero_pugna_1"				"Pugnova schopnost Nether Blast působí i na budovy, nicméně uděluje jim pouze poloviční poškození."

		"dota_tip_hero_queenofpain_1"		"Schopnost Sonic Wave (Queen of Pain) uděluje neredukované poškození, které proráží imunitu vůči debuffům a není ovlivněno odolností vůči magii."

		"dota_tip_hero_rattletrap_1"		"Clockwerkovu schopnost Battery Assault nezastaví umlčení, omráčení ani vyhoštění. Jediný způsob, jak ji ukončit předčasně, je zabít Clockwerka."
		"dota_tip_hero_rattletrap_2"		"Clockwerkova schopnost Hookshot omráčí zasaženého nepřítele na poměrně dlouhou dobu, čehož lze využít pro strategické umístění kol schopnosti Power Cogs a pár dalších nezbytných příprav."
		"dota_tip_hero_rattletrap_3"		"Z bariéry schopnosti Power Cogs (Clockwerk) můžeš uniknout pomocí předmětu Force Staff, ale jak poletíš skrze ozubené kolo, aktivuješ jeho odhození a pálení many."
		"dota_tip_hero_rattletrap_4"		"Schopnost Hookshot přitáhne Clockwerka k libovolné jednotce, ať už je přátelská nebo nepřátelská. Kromě útočení tak lze Hookshot použít i při útěku!"
		"dota_tip_hero_rattletrap_5"		"Nepřátelé se schopnostmi vyžadujícími delší sesílání, vyvolávanými kouzly nebo nízkou rychlostí útoku jsou takřka bezmocní, pokud si je osamocené vyhlédne Clockwerk se svou schopností Battery Assault."
		"dota_tip_hero_rattletrap_6"		"Schopnost Rocket Flare (Clockwerk) se hodí pro obhlížení pohybu nepřátel nebo pomalé posouvání linek, které jsou příliš daleko."

		"dota_tip_hero_razor_1"				"Poškození Razorovy schopnosti Plasma Field se odvíjí od vzdálenosti cíle. Čím dál je, tím větší poškození utrží."
		"dota_tip_hero_razor_2"				"Schopnost Plasma Field poskytuje Razorovi dohled, takže pomocí ní může hledat nepřátele schované mezi stromy nebo na kopci."
		"dota_tip_hero_razor_3"				"Razorovu schopnost Static Link nelze odstranit ani přerušit žádnými běžnými způsoby, takže je extrémně důležité, aby ses co nejrychleji dostal z jejího dosahu."
		"dota_tip_hero_razor_4"				"Přestože schopnost Static Link neposkytuje Razorovi dohled na cíl, pohyb připojeného nepřítele může sledovat i v případě, že se zneviditelní."
		"dota_tip_hero_razor_5"				"Razor se potřebuje pohybovat velmi rychle, aby stačil nepřátelům, kterým uděluje poškození pomocí schopnosti Eye of the Storm nebo je saje schopností Static Link. Pokud ho zvládneš zastavit, například pomocí předmětu Rod of Atos, hned bude snadnější se s ním vypořádat."
		"dota_tip_hero_razor_6"				"Razorova schopnost Eye of the Storm útočí prioritně na cíle ovlivněné jeho schopností Static Link."
		"dota_tip_hero_razor_7"				"Díky předmětu Refresher Orb nebo Refresher Shard může mít Razor aktivní dvě instance schopnosti Eye of the Storm, a tím pádem udílet dvojnásobné poškození."

		"dota_tip_hero_riki_1"				"V průběhu schopnosti Tricks of the Trade je Riki nezranitelný a neviditelný. Dokonce ani schopnost True Sight jej neodhalí."

		"dota_tip_hero_rubick_1"			"Rubick je schopen používat ukradená kouzla s relativně krátkou dobou sesílání, a to i když sesílání v rukách původního majitele trvalo déle (kromě několika málo výjimek)."

		"dota_tip_hero_sand_king_1"			"Sand Kingova schopnost Epicenter nepřestane pulzovat ani poté, co Sand King zemře."
		"dota_tip_hero_sand_king_2"			"Sand King je díky svým schopnostem Sand Storm a Burrowstrike nepředvídatelný a v mžiku se může zneviditelnit a ihned poté utéci přes běžně nepřekonatelnou překážku."
		"dota_tip_hero_sand_king_3"			"Pro odhalení Sand Kinga používajícího schopnost Sand Storm se hodí mít po ruce předmět Dust of Appearance."
		"dota_tip_hero_sand_king_4"			"Schopností Caustic Finale může Sand King ovlivnit několik jednotek najednou, což může po samotném spuštění schopnosti vyústit v masivní poškození."

		"dota_tip_hero_shadow_demon_1" 		"Shadow Demonova schopnost Disseminate může být seslána na nepřítele i spojence."

		"dota_tip_hero_shadow_fiend_1"		"Shadow Fiendova smrt automaticky vyvolá schopnost Requiem of Souls na její momentální úrovni, a to nezávisle na cooldownu. Na druhou stranu, schopnost bude o něco slabší, jelikož smrtí přijde Shadow Fiend o část svých nasbíraných duší."
		"dota_tip_hero_shadow_fiend_2"		"Schopnost Necromastery je pro Shadow Fienda nesmírně důležitá, a dokud nenasbírá dostatek duší, je výrazně oslaben."
		"dota_tip_hero_shadow_fiend_3"		"Shadow Fiend je schopen velmi rychle zabíjet obyčejné i neutrální creepy. Pokud mu v tomto farmení někdo zabrání, v pozdějších fázích hry se to projeví. V závislosti na tvém týmu pozitivně nebo negativně."
		"dota_tip_hero_shadow_fiend_4"		"Shadow Fiend má poměrně málo zdraví a mezi nejobratnější také nepatří. Často se proto stává cílem hrdinů, kteří jsou schopni jej zabít, než si jich vůbec všimne."
		"dota_tip_hero_shadow_fiend_5"		"Shadow Fiendova schopnost Requiem of Souls má značnou prodlevu seslání, takže ji mohou přerušit nepřátelé nebo i sám Shadow Fiend, pokud si použití rozmyslí. Dokud nedojde k plnému seslání schopnosti, nespotřebuje manu ani jí nenaskočí cooldown."
		"dota_tip_hero_shadow_fiend_6"		"Vysoké poškození udílené Shadow Fiendem jde za pomoci předmětu Blade Mail využít i proti němu."

		"dota_tip_hero_shadow_shaman_1"		"Shadow Shamanova schopnost Mass Serpent Ward není ovlivňována blokem poškození, který poskytuje například předmět Crimson Guard."

		"dota_tip_hero_shredder_1"			"Když je Timbersaw zlomen, nebude získávat další sečtení schopnosti Reactive Armor, nicméně stávající sečtení mu budou i nadále poskytovat brnění a regeneraci zdraví."

		"dota_tip_hero_skeleton_king_1"		"I když je Wraith King zlomen, po jeho smrti je automaticky použita schopnost Reincarnation. Musí mít však dostatek many nebo předmět Aghanim's Shard redukující spotřebu této schopnosti na 0 bodů."

		"dota_tip_hero_skywrath_mage_1"		"Poškození Skywrath Mageovy schopnosti Arcane Bolt se výrazně odvíjí od jeho inteligence."

		"dota_tip_hero_slardar_1"			"Slardarova schopnost Corrosive Haze poskytuje schopnost True Sight a dohled na cíl."

		"dota_tip_hero_slark_1"				"Když na Slarka působí efekt schopnosti Shadow Dance, není jej možné odhalit pomocí schopnosti True Sight."

		"dota_tip_hero_sniper_1"			"Sniperova schopnost Shrapnel nepůsobí na budovy a také se nesčítá na jednom cíli."

		"dota_tip_hero_spectre_1"			"Schopnost Dispersion (Spectre) odráží část utrženého poškození na všechny nepřátele kolem. Odražené poškození je pak stejného typu jako utržené poškození a jeho výše se snižuje se vzdáleností nepřítele od Spectre, ne tím, kolik nepřátel se kolem Spectre nachází."

		"dota_tip_hero_spirit_breaker_1"	"Spirit Breakerovou schopností Charge of Darkness lze na libovolnou vzdálenost spustit nepřítelův předmět Linken's Sphere. Stačí, aby měl Spirt Breaker na nepřítele dohled."

		"dota_tip_hero_storm_spirit_1"		"Storm Spiritovy hlášky i schopnosti začnou být časem otravné. Umlč jej."
		"dota_tip_hero_storm_spirit_2"		"Storm Spirit je v průběhu schopnosti Ball Lightning nezranitelný, takže se vyhne většině omráčení a útoků."
		"dota_tip_hero_storm_spirit_3"		"Storm Spirit může v průběhu schopnosti Ball Lightning používat předměty a jiné schopnosti. Skvělá věc pro překvapení nepřátel nebo vychytralý teleport zpět na základnu."
		"dota_tip_hero_storm_spirit_4"		"Jakmile Storm Spirit použije libovolnou ze svých schopností (včetně Ball Lightning), aktivuje se buff schopnosti Overload vylepšující jeho další útok. Když se tak naučíš mezi útoky používat jiné schopnosti, maximalizuješ Storm Spiritův útočný potenciál."
		"dota_tip_hero_storm_spirit_5"		"Schopnost Ball Lightning je skvělá nejen pro přesun po mapě, ale vzhledem k navýšení poškození za uraženou vzdálenost jde také o výbornou úvodní schopnost, kterou Storm Spirit nemile překvapí vzdálenější nepřátele."
		"dota_tip_hero_storm_spirit_6"		"Storm Spirit se doslova nehne bez many. Předměty (např. Diffusal Blade) nebo schopnosti (Vendetta od Nyx Assassina) pálící manu jsou tak pro boj s ním takřka nezbytné."
		"dota_tip_hero_storm_spirit_7"		"Storm Spiritova nezranitelnost v průběhu letu schopnosti Ball Lightning mu umožňuje negovat efekty schopností závisejících na pohybu cíle, mezi něž patří třeba Bloodseekerova Rupture."

		"dota_tip_hero_sven_1"				"Svenova schopnost Great Cleave uděluje fyzické poškození jak primárnímu cíli, tak cílům za ním. Toto poškození je však redukováno brněním."
		"dota_tip_hero_sven_2"				"Svenova schopnost Warcry může poskytnout jemu i jeho spojencům bonus k rychlosti pohybu a brnění."
		"dota_tip_hero_sven_3"				"Aby Sven mohl udílet masivní poškození, musí se nejprve dostat co nejblíže k nepřátelům. Zabraň mu v tom pomocí předmětu Rod of Atos nebo Nature's Prophetovy schopnosti Sprout a jeho ultimátní schopnost God's Strength přijde vniveč."
		"dota_tip_hero_sven_4"				"Většina poškození od Svena pochází z fyzických útoků, takže mu můžeš předejít odzbrojením, například pomocí předmětu Heaven's Halberd."
		"dota_tip_hero_sven_5"				"Svenovým útokům se jde uhnout, například pomocí předmětu Butterfly nebo Heaven's Halberd. Případně lze jeho poškození snížit imunitou vůči fyzickému poškození, kterou nabízí například předmět Ghost Scepter."
		"dota_tip_hero_sven_6"				"Svenova schopnost God's Strength se hodí nejen v týmových střetech, ale také při dobývání nepřátelských budov nebo zabíjení Roshana."

		"dota_tip_hero_techies_2"			"Schopnost Blast Off! jde přerušit, pokud Techies během skoku násilně posuneš, například pomocí předmětu Force Staff nebo Rubickovy schopnosti Telekinesis."

		"dota_tip_hero_templar_assassin_1"	"Templar Assassin se honosí schopností Refraction, která blokuje daný počet instancí poškození nezávisle na tom, kolik bodů poškození by tyto instance způsobily."

		"dota_tip_hero_tidehunter_1"		"Tidehunterova schopnost Kraken Shell je výraznou překážkou, když mu chceš zabránit v použití ultimátní schopnosti Ravage, jelikož po utržení určitého množství poškození na něj použije silné odstraňující kouzlo, čímž ho zbaví omráčení a většiny ostatních přerušení."

		"dota_tip_hero_tinker_1"			"Tinkerova schopnost Heat-Seeking Missile zacílí pouze nepřátele, na které má Tinker při používání dohled. Když v mlze války zmizíš až poté, raketám schopnosti se nevyhneš."

		"dota_tip_hero_tiny_2"				"Tinyho schopnost Toss přeruší vyvolávání, včetně toho prováděného spojenci."
		"dota_tip_hero_tiny_3"				"Plošné poškození od Tinyho schopnosti Tree Grab je fyzické, takže ho ovlivňuje brnění a blok poškození."
		"dota_tip_hero_tiny_4"				"Na začátku zápasu je Tiny strůjcem smrtícího množství magického poškození. Chceš přežít? Pořiď si předmět Infused Raindrops."
		"dota_tip_hero_tiny_5"				"V pozdějších částech zápasu je možné kontrovat Tinyho dávky masivního poškození pomocí předmětu Aeon Disk."
		"dota_tip_hero_tiny_6"				"Tiny má velmi pomalé útoky, takže vyžaduje předměty a buffy navyšující rychlost útoku."

		"dota_tip_hero_troll_warlord_1"		"Schopnost Fervor (Troll Warlord) nezíská sečtení, když se nepřítel útoku vyhne. Zapamatuj si to, a pokud je ti Troll trnem v patě, rozšiř svůj inventář o vhodné předměty."

		"dota_tip_hero_tusk_1"				"Tuskova schopnost Snowball uděluje bonusové poškození za každého nabaleného hrdinu."

		"dota_tip_hero_undying_1"			"Undyingův Tombstone nevytahuje ze země zombie pro neviditelné nepřátele. Pokud se navíc jednotka pronásledovaná zombií zneviditelní, tato zombie (znovu) zemře."

		"dota_tip_hero_ursa_1"				"Ursova schopnost Fury Swipes zajišťuje, že každý další útok na stejný cíl mu udělí vyšší poškození. Funguje to i proti Roshanovi, ale proti budovám ne."

		"dota_tip_hero_vengeful_spirit_2"	"Schopnost Nether Swap, kterou má Vengeful Spirit, přeruší vyvolávání nepřátelům i spojencům."

		"dota_tip_hero_viper_1"				"Cíle ovlivněné Viperovou schopností Viper Strike mají přerušeny své pasivní schopnosti. Bristlebackova noční můra!"

		"dota_tip_hero_visage_1"			"Visageova schopnost Gravekeeper's Cloak ztrácí na efektivnosti s tím, jak Visage dostává poškození. Naštěstí se schopnost rychle obnovuje a působí i na familiary."
		"dota_tip_hero_visage_3"			"Visageova schopnost Grave Chill poskytuje bonus k rychlosti pohybu a útoku také familiarům poblíž."
		"dota_tip_hero_visage_4"			"Pokud Visageův familiar použije nad stromem schopnost Stone Form, strom pokácí."

		"dota_tip_hero_warlock_1"			"Jakmile Warlock sváže několik nepřátel schopností Fatal Bonds, je mezi nimi nezávisle na vzdálenosti sdíleno veškeré utržené poškození."

		"dota_tip_hero_weaver_1"			"Brouci Weaverovy schopnosti The Swarm udílejí fyzické poškození, které je ovlivňováno brněním, ale ne úhybem nebo blokem poškození."

		"dota_tip_hero_windrunner_1" 		"Windranger nemusí při používání schopnosti Focus Fire útočit pouze na prvotní cíl. Lze zaútočit na jiného nepřítele, nebo útočení přerušit klávesou pro „Přerušit momentální akci“."

		"dota_tip_hero_winter_wyvern_1"		"Úlomky schopnosti Splinter Blast (Winter Wyvern) zasáhnou neviditelné jednotky i jednotky skryté v mlze války."
		"dota_tip_hero_winter_wyvern_2"		"Schopnost Winter's Curse (Winter Wyvern) zajišťuje, že ovlivnění nepřátelé nedostávají poškození od nikoho jiného s výjimkou Winter Wyvern a jí ovládaných jednotek."

		"dota_tip_hero_wisp_1"				"Když je Io spojen s přátelskou jednotkou, pohybuje se stejně rychle jako ona."

		"dota_tip_hero_zuus_1"				"Zeusovu schopnost Lightning Bolt lze použít i na zem, čímž jsou odhaleny neviditelné jednotky a dokonce i Wardy poblíž."
		
	}
}
