"lang"
{ 
	"Language" "russian" 
	"Tokens" 
	{

//INTRODUCTORY LOADSCREEN TIPS		(0 to 25 games played)
		"dota_tip_introduction_1"		"Старайтесь сражаться с крипами и вражескими героями в пределах атаки союзной башни."
		"dota_tip_hero_rattletrap_4"		"Clockwerk: способность Hookshot притягивает героя и к вражеским, и к союзным существам. Она позволяет легко сбежать от противника."
		"dota_tip_hero_rattletrap_5"		"Clockwerk: способность Battery Assault может полностью обезвредить врага, если он атакует медленно, а его способности применяются долго или являются прерываемыми."
		"dota_tip_hero_rattletrap_6"		"Clockwerk: способность Rocket Flare отлично разведывает перемещения врага и толкает линии вне доступа вашей команды."

		"dota_tip_hero_razor_1"				"Razor: способность Plasma Field наносит тем больше урона, чем дальше его жертва."
		"dota_tip_hero_razor_2"				"Razor: способность Plasma Field даёт обзор и поможет увидеть врагов в деревьях или на возвышенности."
		"dota_tip_hero_razor_3"				"Razor: эффект способности Static Link не снимается обычными способами, поэтому очень важно разорвать связь от неё как можно быстрее."
		"dota_tip_hero_razor_4"				"Razor: способность Static Link не раскрывает невидимость жертвы, однако позволяет отследить её передвижение."
		"dota_tip_hero_razor_5"				"Razor полагается на высокую скорость передвижения, благодаря которой он наносит урон способностью Eye of the Storm и забирает его с помощью Static Link. Против него помогут предметы, не позволяющие жертве передвигаться — например, Rod of Atos."
		"dota_tip_hero_razor_6"				"Razor: туча от способности Eye of the Storm в первую очередь атакует врагов под действием Static Link."
		"dota_tip_hero_razor_7"				"Razor: повторное применение Eye of the Storm при помощи Refresher Orb или Refresher Shard создаёт вторую тучу, отчего урон этой способности удваивается."

		"dota_tip_hero_riki_1"				"Riki неуязвим и невидим во время применения способности Tricks of the Trade. Эту невидимость нельзя раскрыть."

		"dota_tip_hero_rubick_1"			"Почти во всех случаях Rubick применяет украденную способность относительно быстро, даже если у изначального владельца она имеет задержку."

		"dota_tip_hero_sand_king_1"			"Sand King: способность Epicenter всегда применяется до конца, даже если сам герой погиб."
		"dota_tip_hero_sand_king_2"			"Sand King может перехитрить врагов, уходя от их атак с помощью Sand Storm и пересекая непреодолимые препятствия способностью Burrowstrike."
		"dota_tip_hero_sand_king_3"			"Sand King: раскрывающие невидимость предметы вроде Dust of Appearance не позволяют герою с лёгкостью уходить от противников при помощи Sand Storm."
		"dota_tip_hero_sand_king_4"			"Sand King может применить способность Caustic Finale сразу на нескольких существ, чтобы нанести много урона."

		"dota_tip_hero_shadow_demon_1" 		"Shadow Demon: способность Disseminate можно применять как на врагов, так и на союзников."

		"dota_tip_hero_shadow_fiend_1"		"Shadow Fiend: в месте вашей смерти автоматически срабатывает способность Requiem of Souls, не требующая маны и не уходящая на перезарядку, — но она будет немного слабее обычной, так как из-за смерти герой теряет часть своих душ."
		"dota_tip_hero_shadow_fiend_2"		"Shadow Fiend: урон героя значительно зависит от способности Necromastery. После смерти он будет заметно слабее, пока не вернёт потерянные души."
		"dota_tip_hero_shadow_fiend_3"		"Shadow Fiend убивает крипов крайне быстро, но если помешать ему, то герой будет набирать форму значительно медленнее."
		"dota_tip_hero_shadow_fiend_4"		"Shadow Fiend имеет относительно немного здоровья и низкую мобильность. Он может стать основной целью для врагов, наносящих мгновенный урон."
		"dota_tip_hero_shadow_fiend_5"		"Shadow Fiend: способность Requiem of Souls применяется с большой задержкой. Герой может сам прервать подготовку способности, чтобы выбрать более удачную позицию или момент, но применение могут остановить и противники. Перезарядка Requiem of Souls не начинается, пока способность не применили полноценно."
		"dota_tip_hero_shadow_fiend_6"		"Shadow Fiend наносит невероятно много урона, поэтому против него может пригодиться предмет Blade Mail."

		"dota_tip_hero_shadow_shaman_1"		"Shadow Shaman: тотемы от способности Mass Serpent Wards игнорируют блокирование урона — к примеру, от Crimson Guard."

		"dota_tip_hero_shredder_1"			"Timbersaw: способность Reactive Armor не набирает эффекты, если выключить её истощением, но повышенные до этого броня и восстановление здоровья не перестают действовать."

		"dota_tip_hero_skeleton_king_1"		"Wraith King: способность Reincarnation сработает, даже если отключить ему пассивные способности. Она не сработает, если у героя недостаточно маны, но Aghanim's Shard поможет это исправить."

		"dota_tip_hero_skywrath_mage_1"		"Skywrath Mage: урон способности Arcane Bolt сильно зависит от интеллекта героя."

		"dota_tip_hero_slardar_1"			"Slardar: способность Corrosive Haze даёт обзор по жертве и раскрывает её невидимость."

		"dota_tip_hero_slark_1"				"Slark: невидимость от способности Shadow Dance раскрыть невозможно."

		"dota_tip_hero_sniper_1"			"Sniper: способность Shrapnel не наносит урон постройкам, а эффект от нескольких её зарядов не складывается."

		"dota_tip_hero_spectre_1"			"Spectre: отражаемый способностью Dispersion урон имеет тот же тип, что получаемый, и не зависит от числа противников вокруг. Чем враг ближе, тем больше урона он получит."

		"dota_tip_hero_spirit_breaker_1"	"Spirit Breaker: применив способность Charge of Darkness, вы можете лишить врага защиты от предмета Linken's Sphere на любом расстоянии."

		"dota_tip_hero_storm_spirit_1"		"Storm Spirit не сможет улететь из драки, если применить на него безмолвие."
		"dota_tip_hero_storm_spirit_2"		"Storm Spirit неуязвим под действием способности Ball Lightning, поэтому она позволяет уворачиваться от оглушений и атак."
		"dota_tip_hero_storm_spirit_3"		"Storm Spirit может применять предметы и способности под действием Ball Lightning. Так можно неожиданно напасть на врага или безопасно телепортироваться на базу."
		"dota_tip_hero_storm_spirit_4"		"Storm Spirit: эффект Overload активируется любой другой способностью, в том числе Ball Lightning. Чтобы нанести как можно больше урона, атакуйте после каждого применения способности."
		"dota_tip_hero_storm_spirit_5"		"Storm Spirit: способность Ball Lightning не только повышает мобильность, но и наносит много урона, если применить её издалека. Чтобы играть эффективно, очень важно попадать по врагу даже с большого расстояния."
		"dota_tip_hero_storm_spirit_6"		"Storm Spirit крайне зависит от маны. Ему очень сильно помешают предметы и способности, сжигающие ману: например, Diffusal Blade и Vendetta у Nyx Assassin."
		"dota_tip_hero_storm_spirit_7"		"Storm Spirit неуязвим под действием Ball Lightning, а это значит, что на него не действуют эффекты от движения — в том числе способность Rupture."

		"dota_tip_hero_sven_1"				"Sven: прорубающая атака от способности Great Cleave наносит существам позади жертвы физический урон, который снижается бронёй."
		"dota_tip_hero_sven_2"				"Sven: способность Warcry увеличивает скорость передвижения и броню владельца и союзников."
		"dota_tip_hero_sven_3"				"Sven наносит много урона, только если находится рядом с врагами. Ограничивая его мобильность предметами вроде Rod of Atos или способностями наподобие Sprout, враги не дадут ему наносить урон под действием God's Strength."
		"dota_tip_hero_sven_4"				"Sven наносит больше всего урона физическими атаками, которые можно предотвратить бессилием (например, от предмета Heaven's Halberd)."
		"dota_tip_hero_sven_5"				"Sven нанесёт не так много урона, если уклоняться от его атак с помощью Butterfly или Heaven's Halberd — либо полностью защититься от физического урона предметом Ghost Scepter."
		"dota_tip_hero_sven_6"				"Sven: способность God's Strength пригодится не только в битвах, но и чтобы разрушить вражескую башню или убить Рошана."

		"dota_tip_hero_techies_2"			"Techies: прыжок от способности Blast Off! можно прервать, переместив её владельца, — например, с помощью предмета Force Staff или способности Telekinesis у Rubick."

		"dota_tip_hero_templar_assassin_1"	"Templar Assassin: способность Refraction блокирует урон определённое число раз независимо от его размера."

		"dota_tip_hero_tidehunter_1"		"Tidehunter: из-за способности Kraken Shell предотвратить применение Ravage очень сложно, ведь достаточное количество полученного урона применяет на героя сильное развеивание, снимающее оглушения и большинство других отрицательных эффектов."

		"dota_tip_hero_tinker_1"			"Tinker: способность Heat Seeking Missiles запускает ракеты только во врагов, видимых в момент применения. Туман войны не сбивает с цели уже запущенные ракеты."

		"dota_tip_hero_tiny_2"				"Tiny: способность Toss прерывает способности даже у союзников."
		"dota_tip_hero_tiny_3"				"Tiny: урон соседним целям от дерева, вырванного способностью Tree Grab, является физическим, и его можно снизить бронёй и блокировкой урона."
		"dota_tip_hero_tiny_4"				"В начале игры Tiny наносит крайне много магического урона, от которого можно защититься предметом Infused Raindrops."
		"dota_tip_hero_tiny_5"				"В поздней игре от мгновенного урона Tiny можно защититься, купив Aeon Disk."
		"dota_tip_hero_tiny_6"				"Tiny атакует очень медленно, поэтому его урон заметно зависит от предметов и эффектов, увеличивающих скорость атаки."

		"dota_tip_hero_troll_warlord_1"		"Troll Warlord: число эффектов способности Fervor не увеличивается, если от атаки уклонились, — соответственно, уклонение отлично снижает урон этого героя."

		"dota_tip_hero_tusk_1"				"Tusk: способность Snowball наносит тем больше урона, чем больше в снежном коме героев."

		"dota_tip_hero_undying_1"			"Undying: надгробие от способности Tombstone не создаёт зомби для невидимых врагов, а если враг уйдёт в невидимость, то преследующие его зомби умрут."

		"dota_tip_hero_ursa_1"				"Ursa: способность Fury Swipes увеличивает урон от каждой последующей атаки по одному и тому же существу. Эта способность также действует на Рошана, но не на постройки."

		"dota_tip_hero_vengeful_spirit_2"	"Vengeful Spirit: способность Nether Swap прерывает способности как союзников, так и врагов."

		"dota_tip_hero_viper_1"				"Viper: способность Viper Strike накладывает на жертв истощение, отключая им пассивные способности. Это сильно поможет в битве с такими героями, как Bristleback."

		"dota_tip_hero_visage_1"			"Visage: если получить урон от игрока, способность Gravekeeper's Cloak станет действовать слабее, но вскоре восстановится. Также она действует на гаргулий."
		"dota_tip_hero_visage_3"			"Visage: способность Grave Chill увеличивает скорость атаки и передвижения не только герою, но и его гаргульям неподалёку."
		"dota_tip_hero_visage_4"			"Visage: гаргулья разрушит дерево, если применит над ним способность Stone Form."

		"dota_tip_hero_warlock_1"			"Warlock: способность Fatal Bonds наносит общий урон всем жертвам, как бы далеко друг от друга они ни были."

		"dota_tip_hero_weaver_1"			"Weaver: жуки от способности The Swarm наносят физический урон, который можно снизить бронёй, но нельзя уменьшить блокировкой урона или избежать уклонением."

		"dota_tip_hero_windrunner_1" 		"Windranger не будет атаковать цель способности Focus Fire, если остановится или выберет другую цель атаки."

		"dota_tip_hero_winter_wyvern_1"		"Winter Wyvern: осколки от способности Splinter Blast задевают как невидимых врагов, так и врагов в тумане войны."
		"dota_tip_hero_winter_wyvern_2"		"Winter Wyvern: существа под действием способности Winter's Curse получают урон только от своих союзников, владельца способности и его подконтрольных существ."

		"dota_tip_hero_wisp_1"				"Пока Io привязан к союзнику способностью Tether, они оба передвигаются с одинаковой скоростью."

		"dota_tip_hero_zuus_1"				"Zeus: способность Lightning Bolt можно применить на землю, чтобы раскрыть невидимых существ или варды."
		
	}
}
