"lang"
{ 
	"Language" "brazilian" 
	"Tokens" 
	{

//INTRODUCTORY LOADSCREEN TIPS		(0 to 25 games played)
		"dota_tip_hero_necrolyte_2"			"A Foice da Morte do Necrophos causa dano após um pequeno atraso. A vítima pode ser salva por fontes de cura ou efeitos que bloqueiam dano durante a animação da foice."

		"dota_tip_hero_night_stalker_1"		"As vantagens do Night Stalker durante a noite também se aplicam ao Eclipse de Luna."

		"dota_tip_hero_nyx_assassin_1" 		"A Carapaça de Espinhos do Nyx Assassin refletirá dano sofrido independentemente da distância do atacante, e se este está invisível ou não."

		"dota_tip_hero_obsidian_destroyer_1" "A Esfera Arcana do Outworld Destroyer causa dano puro, que não é reduzido por armadura ou resistência mágica, mas é negado por imunidade a efeitos."

		"dota_tip_hero_ogre_magi_1"			"A Sede de Sangue do Ogre Magi pode ser usada em torres."

		"dota_tip_hero_omniknight_1"		"A habilidade Purificação, do Omniknight, causa dano puro, que não é reduzido por resistência mágica."

		"dota_tip_hero_oracle_1"			"A Falsa Promessa do Oracle impede que o aliado-alvo sofra dano mágico, incluindo o das Chamas Purificantes. Essa combinação pode ser usada para curar aliados."
		"dota_tip_hero_oracle_2"			"A habilidade Fim da Fortuna, do Oracle, pode dissipar muitos efeitos de heróis inimigos, incluindo o efeito de cura das Chamas Purificantes."
		"dota_tip_hero_oracle_3"			"A Ultimate do Oracle, Falsa Promessa, dobra toda cura aplicada ao alvo enquanto ativa. Isso inclui itens como Urna das Sombras, Varinha Mágica e Mekansm."
		"dota_tip_hero_oracle_4"			"Durante a Falsa Promessa do Oracle, caso a esfera acima da cabeça do alvo esteja em chamas, então ele sofreu dano letal e morrerá ao fim do efeito, a menos que seja curado."

		"dota_tip_hero_pangolier_1"			"A Investida Sagaz do Pangolier ignora esquiva e nunca erra."

		"dota_tip_hero_phantom_assassin_1"	"Um Disco dos Éons ou uma Cota de Lâminas costuma ser útil para enfrentar uma Phantom Assassin com vários itens de dano."

		"dota_tip_hero_phantom_lancer_1"	"É comum que um Phantom Lancer compre uma Lâmina Difusora; a imunidade a efeitos do Bastão Preto da Realeza pode ser usada para evitar os seus efeitos adversos."
		"dota_tip_hero_phantom_lancer_2"	"O Phantom Lancer depende das suas várias ilusões como fonte principal de dano. Investir em itens que matem essas ilusões rapidamente, como Proteção de Shiva ou Mjollnir, pode render frutos."
		"dota_tip_hero_phantom_lancer_3"	"O Phantom Lancer pode usar Doppelganger para dissipar alguns efeitos negativos e anular projéteis."
		"dota_tip_hero_phantom_lancer_4"	"Ilusões do Phantom Lancer criadas por habilidades inimigas, como a Disrupção do Shadow Demon ou o Reflexo do Terrorblade, ainda podem fracionar em mais ilusões."
		"dota_tip_hero_phantom_lancer_5"	"Usar um item, como a Lâmina de Prata, ou uma habilidade, como a Picada da Víbora do Viper, para desativar as habilidades passivas do Phantom Lancer impedirá que ele crie mais ilusões com Justaposição."

		"dota_tip_hero_phoenix_1"			"Phoenix pode usar itens e habilidades durante um Rasante de Ícaro."

		"dota_tip_hero_puck_1"				"Silenciar pode ser útil para pegar uma Puck fujona."
		"dota_tip_hero_puck_2"				"A Troca de Fase permite que Puck aguarde em segurança o deslocamento do Orbe Ilusório ou a reativação da Adaga de Translocação e mova-se instantaneamente, sem reação adversária."
		"dota_tip_hero_puck_5"				"Puck tem várias habilidades que afetam uma área de efeito, logo é crucial ficar separado caso esteja na equipe adversária."
		"dota_tip_hero_puck_6"				"Como as habilidades defensivas de Puck têm um pequeno atraso de lançamento, a equipe adversária pode escolher emboscar Puck rapidamente com itens como Adaga de Translocação ou Lâmina das Sombras."

		"dota_tip_hero_pudge_1"				"A habilidade Desmembrar, de Pudge, é canalizada, logo pode ser interrompida ao silenciá-lo ou atordoá-lo."
		"dota_tip_hero_pudge_2"				"Pudge costuma atacar de ângulos inesperados. Ter visão adequada com Sentinelas Observadoras aumentará bastante a chance de sobrevivência da equipe inimiga."
		"dota_tip_hero_pudge_3"				"Pudge pode usar o seu Gancho de Carne para puxar runas para si ou deixá-las em um local seguro para os seus aliados."
		"dota_tip_hero_pudge_4"				"O Gancho de Carne de Pudge ignora imunidade a efeitos, permitindo reposicionar inimigos imunes a efeitos e interromper habilidades canalizadas."
		"dota_tip_hero_pudge_5"				"A habilidade Podridão, de Pudge, causa dano mágico a si e a adversários. Dessa forma, é comum investir em itens que oferecem resistência mágica para reduzir o dano sofrido pela própria habilidade."
		"dota_tip_hero_pudge_6"				"Pudge pode usar o seu Gancho de Carne para puxar aliados para um lugar seguro sem causar dano."
		"dota_tip_hero_pudge_8"				"Os efeitos sonoros do Gancho de Carne e de Desmembrar podem ser ouvidos sob a névoa de guerra, o que pode ser usado para adivinhar o que ele está tramando."
		"dota_tip_hero_pudge_10"			"Pudge tem armadura baixa, logo ataques físicos, em especial quando combinados com habilidades que reduzem armadura, podem se mostrar fatais para o herói."
		"dota_tip_hero_pudge_11"			"Caso o seu herói não tenha como atordoar ou silenciar Pudge para impedir que ele Desmembre um aliado, uma dissipação poderosa — como o Escudo Afótico de Abaddon ou Forçar o Ataque da Legion Commander — também serve."

		"dota_tip_hero_pugna_1"				"A habilidade Explosão das Profundezas, de Pugna, causa metade do dano a estruturas."

		"dota_tip_hero_queenofpain_1"		"A Onda Sônica da Queen of Pain causa dano puro, que não é reduzido por resistência mágica. A habilidade também ignora imunidade a efeitos."

		"dota_tip_hero_rattletrap_1"		"Nem silenciamentos, atordoamentos ou exilamentos interrompem a Investida de Bateria do Clockwerk: o único jeito é matando-o."
		"dota_tip_hero_rattletrap_2"		"O Gancho do Clockwerk atordoa adversários por vários segundos, dando tempo para que se reposicione, coloque as suas Engrenagens Elétricas no lugar certo, empurre os inimigos na direção desejada e inutilizá-los por mais tempo."
		"dota_tip_hero_rattletrap_3"		"Você pode fugir das Engrenagens Elétricas do Clockwerk com um Cajado de Força, mas o arremesso e a queima de mana da engrenagem mais próxima serão ativados no caminho."
		"dota_tip_hero_rattletrap_4"		"O Gancho puxará o Clockwerk para qualquer unidade, seja aliada ou inimiga, o que pode ser útil para fugir."
		"dota_tip_hero_rattletrap_5"		"Inimigos com tempos de lançamento longos, habilidades canalizadas ou velocidades de ataque baixas podem ser impedidos de agir ao isolá-los com a Investida de Bateria do Clockwerk."
		"dota_tip_hero_rattletrap_6"		"O Foguete Sinalizador do Clockwerk é útil para acompanhar a movimentação de inimigos ou empurrar trilhas afastadas da equipe."

		"dota_tip_hero_razor_1"				"A habilidade Campo de Plasma, do Razor, causa dano proporcional à distância do alvo."
		"dota_tip_hero_razor_2"				"O Campo de Plasma oferece visão ao Razer, permitindo que procure inimigos escondidos por entre as árvores ou em terrenos elevados."
		"dota_tip_hero_razor_3"				"O Elo Estático de Razor não pode ser anulado nem mitigado por meios tradicionais, sendo crucial quebrá-lo ao afastar-se do alcance dele o mais rápido possível."
		"dota_tip_hero_razor_4"				"O Elo Estático do Razor não concede Visão Verdadeira do alvo, mas ele ainda pode acompanhar a movimentação do alvo mesmo quando invisível."
		"dota_tip_hero_razor_5"				"O Razor depende da sua alta velocidade de movimento para perseguir inimigos que está atacando com o Olho da Tempestade ou drenando com Elo Estático. Itens que impedem que ele se movimente, como o Bastão de Atos, são uma boa forma de lidar com ele."
		"dota_tip_hero_razor_6"				"O Olho da Tempestade do Razor priorizará alvos que estão sendo drenados pelo Elo Estático."
		"dota_tip_hero_razor_7"				"Usar um segundo Olho da Tempestade com o Orbe Restaurador ou o Fragmento Restaurador cria uma segunda Tempestade, dobrando o dano da habilidade."

		"dota_tip_hero_riki_1"				"Riki é invulnerável e invisível, inclusive por visão verdadeira, durante o uso da habilidade Truques do Ofício."

		"dota_tip_hero_rubick_1"			"Rubick pode usar habilidades roubadas com um tempo de lançamento relativamente pequeno, mesmo se o tempo original for muito longo (mas há raríssimas exceções)."

		"dota_tip_hero_sand_king_1"			"A habilidade Epicentro, do Sand King, continuará até o fim mesmo caso o usuário morra."
		"dota_tip_hero_sand_king_2"			"O Sand King pode usar Tempestade de Areia e Golpe Subterrâneo para anular e driblar inimigos, ficando invisível e atravessando terrenos impassáveis."
		"dota_tip_hero_sand_king_3"			"Carregar meios de detecção, como Areia da Revelação, pode ser importantíssimo ao tentar capturar o Sand King durante a Tempestade de Areia."
		"dota_tip_hero_sand_king_4"			"O Sand King pode aplicar a Finalização Cáustica em várias unidades de uma vez, resultando em uma quantidade de dano gigantesca quando ativada."

		"dota_tip_hero_shadow_demon_1" 		"O Disseminar do Shadow Demon pode ser usado em aliados e inimigos."

		"dota_tip_hero_shadow_fiend_1"		"O Shadow Fiend usará um Réquiem das Almas no seu nível atual ao morrer, mesmo se não tiver mana ou estiver em intervalo. Contudo, o efeito será um pouco mais fraco, já que ele perde parte das suas almas logo antes do Réquiem."
		"dota_tip_hero_shadow_fiend_2"		"A Necromaestria do Shadow Fiend é vital para que cause dano. Depois de morrer, o Shadow Fiend ficará bem mais fraco até recuperar as suas almas perdidas."
		"dota_tip_hero_shadow_fiend_3"		"O Shadow Fiend é mestre em matar criaturas rapidamente. Negar oportunidades para tal reduzirá bastante a sua eficácia no desenrolar da partida."
		"dota_tip_hero_shadow_fiend_4"		"O Shadow Fiend sofre de uma baixa vida e mobilidade, sendo alvo prioritário de inimigos que causam muito dano de uma vez só."
		"dota_tip_hero_shadow_fiend_5"		"O Réquiem das Almas do Shadow Fiend tem um longo tempo de lançamento. O Shadow Fiend pode cancelar o seu uso caso precise se posicionar melhor; os seus inimigos também podem interromper o lançamento. O Réquiem das Almas só entra em intervalo quando for efetivamente usado."
		"dota_tip_hero_shadow_fiend_6"		"O Shadow Fiend, por ter o potencial de causar muito dano, é suscetível a uma Cota de Lâminas da equipe inimiga."

		"dota_tip_hero_shadow_shaman_1"		"As Serpentes Sentinelas do Shadow Shaman não são afetadas por bloqueios de dano, como o da Proteção Carmesim."

		"dota_tip_hero_shredder_1"			"O Timbersaw não ganhará acúmulos de Armadura Reativa caso esteja sob o efeito de Quebra, mas as cargas existentes continuarão a conceder armadura e regeneração de vida."

		"dota_tip_hero_skeleton_king_1"		"A Reencarnação do Wraith King será ativada mesmo caso ele esteja sob o efeito de Quebra, mas não em caso de mana insuficiente. O Fragmento de Aghanim zera o custo de mana."

		"dota_tip_hero_skywrath_mage_1"		"A Energia Arcana do Skywrath Mage causa dano proporcional à Inteligência do Skywrath Mage."

		"dota_tip_hero_slardar_1"			"A Neblina Corrosiva de Slardar fornece visão verdadeira e visão do alvo."

		"dota_tip_hero_slark_1"				"Slark não pode ser revelado por visão verdadeira enquanto sob o efeito de Dança das Sombras."

		"dota_tip_hero_sniper_1"			"Os Estilhaços do Sniper não afetam estruturas. Múltiplos efeitos de Estilhaços não acumulam no mesmo alvo."

		"dota_tip_hero_spectre_1"			"A Dispersão da Spectre reflete parte do dano sofrido de volta a todos os inimigos ao seu redor, sem trocar o seu tipo. O dano refletido a uma unidade é proporcional à sua proximidade, e a quantidade de unidades próximas não reduz o dano sofrido por inimigo."

		"dota_tip_hero_spirit_breaker_1"	"A habilidade Investida Sombria, do Spirit Breaker, pode ser usada para ativar a Esfera de Linken de um inimigo a qualquer distância, contanto que tenha visão do alvo."

		"dota_tip_hero_storm_spirit_1"		"Silenciar pode ser útil para pegar um Storm Spirit fujão."
		"dota_tip_hero_storm_spirit_2"		"O Storm Spirit fica invulnerável durante a Bola de Relâmpago, permitindo que se esquive e anule vários ataques e formas de atordoamento."
		"dota_tip_hero_storm_spirit_3"		"O Storm Spirit pode usar itens e habilidades durante a Bola de Relâmpago, o que é útil para emboscar inimigos distraídos ou que estejam tentando se teletransportar de volta para a base."
		"dota_tip_hero_storm_spirit_4"		"A Sobrecarga é aplicada sempre que o Storm Spirit usa uma habilidade, incluindo Bola de Relâmpago. Atacar a cada uso de habilidade maximiza o dano causado por ele."
		"dota_tip_hero_storm_spirit_5"		"A Bola de Tempestade não apenas é uma incrível ferramenta de mobilidade, mas uma ótima fonte de dano quando usada a longa distância. Garantir que um inimigo seja atingido por uma iniciação longa é um componente importante para causar dano com o Storm Spirit."
		"dota_tip_hero_storm_spirit_6"		"O Storm Spirit depende muito de mana para poder lutar. Itens e habilidades que afetam a sua reserva de mana, como a Lâmina Difusora ou a Vendeta do Nyx Assassin, podem ser devastadores."
		"dota_tip_hero_storm_spirit_7"		"A invulnerabilidade do Storm Spirit durante a Bola de Tempestade significa que ele pode ignorar completamente a maioria dos efeitos negativos de habilidades baseadas em movimento, como a Ruptura do Bloodseeker."

		"dota_tip_hero_sven_1"				"A Grande Transposição de Sven causa dano físico em uma área atrás do alvo do ataque. Esse dano é reduzido por armadura."
		"dota_tip_hero_sven_2"				"O Grito de Guerra do Sven aumenta a velocidade de movimento e a armadura dele e de aliados."
		"dota_tip_hero_sven_3"				"Sven precisa estar próximo de inimigos para causar mais dano. Limitar a sua mobilidade com itens, como o Bastão de Atos, ou habilidades, como Brotar do Nature's Prophet, é ótimo para reduzir o dano sofrido durante a Força Divina."
		"dota_tip_hero_sven_4"				"A maioria do dano causado por Sven é do tipo físico, podendo ser negado por desarmes, como o da Alabarda Celestial."
		"dota_tip_hero_sven_5"				"Evitar os ataques de Sven com fontes de esquiva, como Borboleta ou Alabarda Celestial, ou estando fisicamente imune, como ao usar o Cetro Fantasma, são boas formas de sobreviver ao dano causado por ele."
		"dota_tip_hero_sven_6"				"A Força Divina de Sven pode ser útil não apenas em batalhas entre equipes, mas em realizar objetivos, como destruição de estruturas ou Roshan."

		"dota_tip_hero_techies_2"			"O Lançamento! dos Techies pode ser interrompido ao aplicar-lhes efeitos de movimentação forçada (como o do Cajado de Força ou da Telecinese de Rubick) durante o salto."

		"dota_tip_hero_templar_assassin_1"	"A habilidade Refração, da Templar Assassin, bloqueia uma certa quantidade de instâncias de dano, independentemente da quantidade de dano que seria causado."

		"dota_tip_hero_tidehunter_1"		"A Carapaça de Kraken do Tidehunter dificulta muito impedir que ele use Devastar, já que causar dano suficiente a ele ativará uma dissipação poderosa, removendo atordoamentos e a maioria dos outros tipos de desativações."

		"dota_tip_hero_tinker_1"			"Os Mísseis Termoguiados do Tinker só irão atrás de alvos visíveis por ele no momento do uso. Fugir para debaixo da névoa de guerra não os anulará."

		"dota_tip_hero_tiny_2"				"A habilidade Lançar, do Tiny, interromperá habilidades canalizadas, mesmo as de heróis aliados."
		"dota_tip_hero_tiny_3"				"O dano em área de Pegar Árvore de Tiny é do tipo físico, que é reduzido por armadura e bloqueio de dano."
		"dota_tip_hero_tiny_4"				"Tiny costuma causar um dano mágico letal nos minutos iniciais da partida, que pode ser reduzido por Gotas Infundidas."
		"dota_tip_hero_tiny_5"				"Nos minutos finais da partida, as explosões repentinas de dano de Tiny podem ser negadas por um Disco dos Éons."
		"dota_tip_hero_tiny_6"				"A velocidade de ataque do Tiny é pequena, dependendo assim de itens e da ajuda de aliados para aumentá-la e causar mais dano."

		"dota_tip_hero_troll_warlord_1"		"O Fervor do Troll Warlord não ganha acúmulos quando os seus ataques são esquivados, fazendo da esquiva uma forma eficaz de reduzir o dano que ele causa."

		"dota_tip_hero_tusk_1"				"A Bola de Neve do Tusk causa dano adicional para cada herói dentro dela."

		"dota_tip_hero_undying_1"			"O Túmulo do Undying não gera zumbis para unidades invisíveis próximas, e zumbis existentes sumirão caso a unidade que estão perseguindo fique invisível."

		"dota_tip_hero_ursa_1"				"As Garras Furiosas do Ursa faz com que cada ataque adicional no mesmo alvo cause mais dano que o ataque anterior. Isso também vale para Roshan, mas não para estruturas."

		"dota_tip_hero_vengeful_spirit_2"	"A Troca das Profundezas da Vengeful Spirit interrompe canalizações de aliados e inimigos."

		"dota_tip_hero_viper_1"				"A Picada da Víbora do Viper causa Quebra em alvos afetados, o que desativa habilidades passivas. Isso pode ser útil contra heróis como Bristleback."

		"dota_tip_hero_visage_1"			"As camadas da habilidade Manto do Coveiro, do Visage, são perdidas quando ele sofre dano de jogadores, mas são rapidamente regeneradas. O Manto também afeta familiares do Visage."
		"dota_tip_hero_visage_3"			"O Calafrio do Túmulo do Visage também fornece velocidade de movimento e ataque adicionais a familiares próximos."
		"dota_tip_hero_visage_4"			"Os familiares do Visage podem destruir árvores ao usar Forma de Pedra sobre uma delas."

		"dota_tip_hero_warlock_1"			"A habilidade Vínculos Fatais, do Warlock, faz com que dano causado em um dos alvos seja compartilhado a todos, não importa a distância."

		"dota_tip_hero_weaver_1"			"Os Besouros d'O Enxame do Weaver causam dano físico, que pode ser reduzido por armadura, mas não por esquiva, nem por bloqueio de dano."

		"dota_tip_hero_windrunner_1" 		"A Windranger pode escolher não atacar o alvo do seu Disparo Concentrado ao escolher atacar um outro alvo ou cancelar a ação atual."

		"dota_tip_hero_winter_wyvern_1"		"Fragmentos da Explosão Estilhaçante da Winter Wyvern atingirão também unidades invisíveis e aquelas sob a névoa de guerra."
		"dota_tip_hero_winter_wyvern_2"		"A Maldição do Inverno da Winter Wyvern impede que os inimigos afetados sofram dano de qualquer unidade aliada da Winter Wyvern, exceto ela própria e unidades sob o seu controle."

		"dota_tip_hero_wisp_1"				"Io se move na mesma velocidade do um aliado ao qual está conectado."

		"dota_tip_hero_zuus_1"				"O Raio de Zeus pode ser usado no chão para revelar unidades inimigas próximas, incluindo Sentinelas."
		
	}
}
