"lang"
{ 
	"Language" "greek" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"ΕΚΠΤΩΣΗ!"
	"DOTA_TI10MatchStage_UB_Semifinal"		"ΗΜΙΤΕΛΙΚΟΣ ΟΜΙΛΟΥ ΝΙΚΗΤΩΝ"
	"DOTA_TI10MatchStage_UB_Final"			"ΤΕΛΙΚΟΣ ΟΜΙΛΟΥ ΝΙΚΗΤΩΝ"
	"DOTA_TI10MatchStage_UB_GrandFinal"		"ΜΕΓΑΛΟΣ ΤΕΛΙΚΟΣ"
	"DOTA_TI10MatchStage_LB_Round_1"		"ΟΜΙΛΟΣ ΗΤΤΗΜΕΝΩΝ ΓΥΡΟΣ 1"
	"DOTA_TI10MatchStage_LB_Round_2"		"ΟΜΙΛΟΣ ΗΤΤΗΜΕΝΩΝ ΓΥΡΟΣ 2"
	"DOTA_TI10MatchStage_LB_Round_3"		"ΟΜΙΛΟΣ ΗΤΤΗΜΕΝΩΝ ΓΥΡΟΣ 3"
	"DOTA_TI10MatchStage_LB_Round_4"		"ΟΜΙΛΟΣ ΗΤΤΗΜΕΝΩΝ ΓΥΡΟΣ 4"
	"DOTA_TI10MatchStage_LB_Round_5"		"ΟΜΙΛΟΣ ΗΤΤΗΜΕΝΩΝ ΓΥΡΟΣ 5"
	"DOTA_TI10MatchStage_LB_Final"			"ΤΕΛΙΚΟΣ ΟΜΙΛΟΥ ΗΤΤΗΜΕΝΩΝ"
	"DOTA_TI10MatchStage_LB"				"ΟΗ"
	"DOTA_TI10MatchStage_UB"				"ΟΝ"
	"DOTA_TI10MatchStage_PlacementShort"	"ΑΓ. ΘΕΣΗΣ"
	"DOTA_TI10MatchStage_SwissShort"		"Ελβετικό σύστημα"
	"DOTA_TI10MatchStage_EliminationShort"	"Αποκλ."


	"DOTA_Custom_Game"		"Προσαρμοσμένο παιχνίδι"
	"DOTA_Custom_Game_About"		"ΣΧΕΤΙΚΑ"
	"DOTA_Custom_Game_Updates"		"ΕΝΗΜΕΡΩΣΕΙΣ"
	"DOTA_Custom_Game_Info"		"ΠΛΗΡΟΦΟΡΙΕΣ"
	"DOTA_Custom_Game_View_Details"		"Προβολή λεπτομερειών παιχνιδιού"
	"DOTA_Custom_Game_Author"			"από {g:dota_persona:author}"
	"DOTA_Custom_Game_Author_ShortFilm"			"από {g:dota_persona:shortfilm_author}"
	"DOTA_Custom_Game_Current_Player_Count"		"{d:current_player_count} σε παιχνίδι"
	"DOTA_Custom_Game_Quick_Join"			"Γρήγορη σύνδεση"
	"DOTA_Custom_Game_View_Lobbies"			"Προβολή λόμπι"
	"DOTA_Custom_Game_View_Lobby_List"		"Προβολή λίστας λόμπι"
	"DOTA_Custom_Game_Lobby_List_Title"		"Λίστα λόμπι"
	"DOTA_Custom_Game_Browse_All"			"Περιήγηση σε όλα τα παιχνίδια"
	"DOTA_Custom_Game_Find_Lobby"			"Εύρεση λόμπι"
	"DOTA_Custom_Game_Create_Lobby"			"Δημιουργία λόμπι"
	"DOTA_Custom_Game_Game_Page"			"Σελίδα παιχνιδιού"
	"DOTA_Custom_Game_Download_Queued"		"ΛΗΨΗ ΣΕ ΣΕΙΡΑ"
	"DOTA_Custom_Game_Downloading"			"Λήψη..."
	"DOTA_Custom_Game_Downloading_Percent"	"Λήψη - {d:lobby_download_percent}%"
	"DOTA_Custom_Game_Needs_Update"			"Χρειάζεται ενημέρωση"
	"DOTA_Custom_Game_Play"					"ΠΑΙΞΤΕ {g:dota_filtered_string:game_mode_name}"
	"DOTA_UI_Play"							"Παίξτε"
	"DOTA_Custom_Game_Uninstall"			"ΑΠΕΓΚΑΤΑΣΤΑΣΗ"
	"DOTA_Custom_Game_Install"				"ΕΓΚΑΤΑΣΤΑΣΗ"
	"DOTA_Custom_Game_Installed"			"Εγκαταστάθηκε"
	"DOTA_Custom_Game_Not_Installed"		"Δεν εγκαταστάθηκε"
	"DOTA_Custom_Game_Connect"				"ΣΥΝΔΕΣΗ ΣΕ ΛΟΜΠΙ"
	"DOTA_Custom_Game_FileSize"				"{d:file_size} MB"
	"DOTA_Custom_Game_Name"					"{g:dota_filtered_string:game_mode_name}"
	"DOTA_Custom_Game_Created_By"			"Δημιουργήθηκε από <b>{g:dota_persona:author}</b>"
	"DOTA_Custom_Game_Subscription"			"{s:subscriptions_count} Συνδρομή"
	"DOTA_Custom_Game_Subscriptions"		"{s:subscriptions_count} Συνδρομές"
	"DOTA_Custom_Game_Rating"				"Αξιολ."
	"DOTA_Custom_Game_Release_Date"			"Κυκλοφόρησε"
	"DOTA_Custom_Game_Playing_Now"			"{s:player_count} Σε παιχνίδι"
	"DOTA_Custom_Game_Ratings_Count"		"({d:ratings_count})"
	"DOTA_Custom_Game_Description"			"{g:dota_filtered_string:game_description}"
	"DOTA_Custom_Game_Update_Note_Title"	"{s:timestamp}"
	"DOTA_Custom_Game_Screenshots"			"Στιγμιότυπα"
	"DOTA_Custom_Game_Map_Label"			"Χάρτης"
	"DOTA_Custom_Game_Map_AnyNumbered"		"Οποιοδήποτε ({d:map_choices})"
	"DOTA_Custom_Game_Update"				"Ενημέρωση"
	"DOTA_Custom_Game_Spectate"				"ΠΑΡΑΚΟΛΟΥΘΗΣΗ"
	"DOTA_Custom_Game_Already_In_Lobby"		"Ολοκληρώστε το τρέχον παιχνίδι σας για να ξεκινήσετε αυτή τη λειτουργία παιχνιδιού."
	"DOTA_Custom_Game_Dedicated_Servers"	"Αποκλειστικοί διακομιστές"
	"DOTA_Custom_Game_Dedicated_Servers_I"	"Αυτό το προσαρμοσμένο παιχνίδι έχει ειδική υποστήριξη διακομιστή. Τα παιχνίδια που παίζονται εξυπηρετούνται από ειδικούς διακομιστές της Valve."
	"DOTA_Custom_Game_Penalty_Support"		"Ποινές ενεργές"
	"DOTA_Custom_Game_Penalty_Support_I"	"Αυτό το προσαρμοσμένο παιχνίδι έχει ενεργές ποινές για αποτυχία ετοιμότητας και εγκατάλειψη παιχνιδιών. Η ποινή αποτρέπει τη σύνδεση σε προσαρμοσμένα παιχνίδια για τη διάρκεια της ποινής."
	"custom_game_file_error"				"Σφάλμα στην πρόσβαση αρχείων προσαρμοσμένου παιχνιδιού."
	"DOTA_Custom_Game_Last_Updated" 		"Ενημερώθηκε: {t:r:t:last_updated}"
	"DOTA_Custom_Game_Last_Updated_String"	"Ενημερώθηκε {s:last_updated_date_string}"
	"DOTA_Custom_Game_LobbyCreated" 		"Δημιουργήθηκε πριν από {t:r:t:last_updated}"

	"DOTA_Custom_Game_Not_Updated_Recently"	"Τελευταία ενημέρωση πριν το Dota 7.00"
	"DOTA_Custom_Game_Not_Updated_RecentlyTT"	"Το Dota 7.00 άλλαξε τη διεπαφή χρήστη και τον τρόπο παιχνιδιού. Τα προσαρμοσμένα παιχνίδια πριν την έκδοση 7.00 μπορεί να μη λειτουργούν σωστά."



	"DOTA_Custom_Game_Of_The_Day"			"ΠΑΙΧΝΙΔΙ ΤΗΣ ΗΜΕΡΑΣ"

	"DOTA_Custom_Game_Friends_Playing"		"Φίλοι σε προσαρμοσμένα παιχνίδια"
	"DOTA_Custom_Game_Friends_In_Lobbies"	"{d:friends_in_open_lobbies} σε ανοικτά λόμπι"
	"DOTA_Custom_Game_Friends_In_Game"		"{d:friends_in_game} προσαρμοσμένα παιχνίδια φίλων"
	"DOTA_Custom_Games_Friends_Play"		"Προσαρμοσμένα παιχνίδια στα οποία παίζουν φίλοι σας"
	"DOTA_Custom_Game_Invite_Friend"		"Πρόσκληση φίλου"
	"DOTA_Custom_Game_Most_Popular"			"ΠΙΟ ΔΗΜΟΦΙΛΗ"
	"DOTA_Custom_Game_Friends_Ready"		"Φίλοι έτοιμοι για παιχνίδι"
	"DOTA_Custom_Game_Friends_Who_Play"		"ΦΙΛΟΙ ΠΟΥ ΠΑΙΖΟΥΝ"
	"DOTA_Custom_Game_Friends_Playing_Now"	"ΦΙΛΟΙ ΣΕ ΠΑΙΧΝΙΔΙ ΤΩΡΑ"
	"DOTA_Custom_Game_Workshop_Page"		"ΣΕΛΙΔΑ ΕΡΓΑΣΤΗΡΙΟΥ"
	"DOTA_Custom_Game_Games_With_Lobbies"	"ΕΝΕΡΓΑ ΠΑΙΧΝΙΔΙΑ"
	"DOTA_Custom_Game_Games_With_LobbiesTT"	"Αυτή είναι μια λίστα από τύπους παιχνιδιού με ανοικτά λόμπι με άλλους παίκτες από όλες τις περιοχές."
	"DOTA_Custom_Game_LocalLobbiesList"		"ΤΟΠΙΚΑ ΛΟΜΠΙ"
	"DOTA_Custom_Game_LocalLobbiesListTT"	"Αυτή είναι μια λίστα από λόμπι που ξεκίνησαν πιο πρόσφατα σε μια περιοχή που έχετε καλή σύνδεση."

	"DOTA_Custom_Game_Installed_Games"		"ΕΓΚΑΤΕΣΤΗΜΕΝΑ ΠΑΙΧΝΙΔΙΑ"
	"DOTA_Custom_Game_Favorite_Games"		"ΕΜΦΑΝΙΣΗ ΜΟΝΟ ΑΓΑΠΗΜΕΝΩΝ"
	"DOTA_Custom_Game_Add_Favorite"		    "ΑΓΑΠΗΜΕΝΟ"
	"DOTA_Custom_Game_VotePrompt"			"Να βοηθήσουμε περισσότερα άτομα να μάθουν για αυτό το παιχνίδι;"
	"DOTA_Custom_Game_DetailsPrompt"		"Επισκεφθείτε τη σελίδα λεπτομερειών του παιχνιδιού για να μάθετε περισσότερα, να το εγκαταστήσετε, και να παίξετε."
	"DOTA_Custom_Game_Vote_Box_Title"		"ΨΗΦΟΦΟΡΙΑ ΕΡΓΑΣΤΗΡΙΟΥ"
	"DOTA_Custom_Game_Vote_Box_Desc"		"Βοηθήστε ανεύρετα παιχνίδια να αποκτήσουν μια βάση."
	"DOTA_Custom_Game_Vote_Start"			"ΕΚΚΙΝΗΣΗ ΨΗΦΟΦΟΡΙΑΣ"
	"DOTA_Custom_Game_VoteThanks"			"Ευχαριστούμε για την ψήφο σας!"
	"DOTA_Custom_Game_Vote_PrevLabel"		"Προηγ παιχνίδι"
	"DOTA_Custom_Game_Vote_NextLabel"		"Επόμενο παιχνίδι"
	"DOTA_Custom_Game_Vote_ControlsLabel"	"ΨΗΦΟΣ ΕΡΓΑΣΤΗΡΙΟΥ"
	"DOTA_Custom_Game_Vote_YesLabel"		"Ναι, προωθήστε το!"
	"DOTA_Custom_Game_Vote_NoLabel" 		"Όχι, χρειάζεται δουλειά."
	"DOTA_Custom_Game_Vote_SkipLabel"		"Παράλειψη παιχνιδιού, δεν έχω κάτι."

	"DOTA_Short_Film_VotePrompt"			"Απολαύσατε αυτή την ταινία μικρού μήκους;"
	"DOTA_Short_Film_Vote_PrevLabel"		"Προηγ βίντεο"
	"DOTA_Short_Film_Vote_NextLabel"		"Επόμενο βίντεο"
	"DOTA_Short_Film_Vote_YesLabel"		"ΝΑΙ, ΜΟΥ ΑΡΕΣΕΙ!"
	"DOTA_Short_Film_Vote_NoLabel" 		"ΟΧΙ, ΔΕΝ ΜΟΥ ΑΡΕΣΕΙ."
	"DOTA_Short_Film_Vote_SkipLabel"		"ΠΑΡΑΛΕΙΨΗ ΒΙΝΤΕΟ. ΔΕΝ ΜΟΥ ΛΕΕΙ ΚΑΤΙ."
	"DOTA_Short_Film_OnlyBattlepass"		"Μόνο οι ιδιοκτήτες του πάσου μάχης μπορούν να ψηφίσουν για το νικητήριο βίντεο."

	"DOTA_Custom_Game_Vote_Up"				"Καλό παιχνίδι"
	"DOTA_Custom_Game_Vote_Down"			"Χρειάζεται δουλειά"

	"DOTA_Custom_Game_Finished_Vote_Title"	"Ψήφος προσαρμοσμένου παιχνιδιού"
	"DOTA_Custom_Game_Finished_Vote_Question"	"Τι πιστεύετε για αυτό το προσαρμοσμένο παιχνίδι;"
	"DOTA_Custom_Game_Finished_Vote_Skip"	"Παράλειψη"

	"DOTA_Custom_Game_Browse_Sort"			"ΤΑΞΙΝΟΜΗΣΗ:"
	"DOTA_Custom_Game_Sort_Most_Played"		"Πιο δημοφιλή (Eβδομάδα)"
	"DOTA_Custom_Game_Sort_Popular_Today"	"Κορυφαία βαθμολογία (σήμερα)"
	"DOTA_Custom_Game_Sort_Popular_Week"	"Κορυφαία βαθμολογία (αυτή την εβδομάδα)"
	"DOTA_Custom_Game_Sort_Top_Rated"		"Κορυφαία βαθμολογία (όλων των εποχών)"
	"DOTA_Custom_Game_Sort_Date"			"Ημερομηνία κυκλοφορίας"
	
	"DOTA_Custom_Game_Overview_Sort_Lobbies"				"Ανοιχτά λόμπι"
	"DOTA_Custom_Game_Overview_Sort_CurrentPlayerCount"	"Ενεργοί παίκτες"

	"Video_Support_Coming_Soon"				"Προσεχώς υποστήριξη βίντεο"

	"DOTA_Custom_Game_Leave_Lobby"			"ΑΠΟΧΩΡΗΣΗ ΑΠΟ ΤΟ ΛΟΜΠΙ"
	"DOTA_Custom_Game_Suggested_Title"		"Προτεινόμενα παιχνίδια"
	"DOTA_Custom_Game_Suggested_Info"		"Αυτή η λίστα περιέχει τα παιχνίδια με ανοδική τάση και τα παιχνίδια με θετικές ψήφους.<br><br>Η επιλογή θα αλλάζει κάθε 30 λεπτά, παρουσιάζοντας σε όλους στην κοινότητα τα ίδια 15 παιχνίδια οποιαδήποτε στιγμή."
	"DOTA_Custom_Game_Addon_Restricted"		"Δεν είναι δυνατή η χρήση της εύρεσης παιχνιδιού με ενεργοποιημένες τις επιλογές εκκίνησης -insecure, -dev ή -tools."
	"DOTA_Custom_Game_Search"				"Αναζήτηση προσ. παιχνιδιών"

	"DOTA_Custom_Game_Plus"					"+"
	"DOTA_Custom_Game_Purchase"				"Πάσο"
	"DOTA_Custom_Game_ThankYou"				"Κατέχετε πάσο"
	"DOTA_Custom_Game_Purchase_Tooltip"		"{s:ticket_item_description}"
	"DOTA_Custom_Game_Premium_Tooltip"		"ΚΑΤΕΧΕΤΕ ΤΟ {s:u:ticket_item_name}<br>Έγκυρο έως {t:r:t:ticket_expiry_date}<br><br>{s:ticket_item_description}"

	"DOTA_Custom_Lobby_Create_Button"		"ΔΗΜΙΟΥΡΓΙΑ ΛΟΜΠΙ"
	"DOTA_Custom_Lobby_Settings_Title"		"ΔΗΜΙΟΥΡΓΙΑ ΛΟΜΠΙ"
	"DOTA_Custom_Lobby_Settings_Mode"		"ΤΥΠΟΣ ΠΑΙΧΝΙΔΙΟΥ"
	"DOTA_Custom_Lobby_Settings_Map"		"Χάρτης"
	"DOTA_Custom_Lobby_Settings_ServerLocation"	"Τοποθεσία διακομιστή"
	"DOTA_Custom_Lobby_Settings_RegionAutomatic"	"Καλύτερος διαθέσιμος"
	"DOTA_Custom_Lobby_LobbyName"			"Προαιρετική περιγραφή"
	"DOTA_Custom_Lobby_List_Desc"			"Μια λίστα ιδιωτικών λόμπι (προστατευμένα με κωδικό) και αφιλτράριστων ενεργών προσαρμοσμένων παιχνιδιών"
	"DOTA_Custom_Lobby_Public"				"Δημόσιο"
	"DOTA_Custom_Lobby_Passworded"			"Οι παίκτες μπορούν να συνδεθούν στο λόμπι μόνο μέσω προσκλήσεων ή φιλτράροντας τη λίστα λόμπι βάσει κωδικού."
	"DOTA_Custom_Lobby_FilteredByPassword"	"Φιλτράρισμα ανά κωδικό"


	"DOTA_Custom_Lobby_Join_Failed_Title"	"Αποτυχία σύνδεσης"
	"DOTA_Custom_Lobby_Join_Failed_Reason"	"{s:join_error}"
	"DOTA_Custom_Lobby_Join_Failed_Prompt"	"Θέλετε να αναζητήσετε ένα ανοικτό λόμπι {s:game_name};"
	"DOTA_Lobby_Failed_Pings"		"Αδυναμία συλλογής πληροφοριών ping. Επαληθεύστε ότι η σύνδεσή σας στο διαδίκτυο λειτουργεί και ότι οι διακομιστές του Dota 2 είναι συνδεδεμένοι."

	"DOTA_Custom_Lobby_Create_Private_Button"	"Δημιουργία ιδιωτικού λόμπι"
	"DOTA_Custom_Lobby_Find_Private_Button"	"ΕΥΡΕΣΗ ΙΔΙΩΤΙΚΟΥ"
	"DOTA_Custom_Lobby_Find_Private_Title"	"Εύρεση ιδιωτικού λόμπι"
	"DOTA_Custom_Lobby_Find_Private_Desc"	"Εισάγετε έναν κωδικό για να βρείτε ένα ιδιωτικό λόμπι:"

	"DOTA_Custom_Lobby_List_Game_Header"		"ΠΑΙΧΝΙΔΙ"
	"DOTA_Custom_Lobby_List_Name_Header"		"ΠΕΡΙΓΡΑΦΗ"
	"DOTA_Custom_Lobby_List_Players_Header"		"ΠΑΙΚΤΕΣ"
	"DOTA_Custom_Lobby_List_Map_Header"			"ΧΑΡΤΗΣ"
	"DOTA_Custom_Lobby_List_Region_Header"		"ΠΕΡΙΟΧΗ"
	"DOTA_Custom_Lobby_List_Connection_Header"	"ΣΥΝΔΕΣΗ"
	"DOTA_Custom_Lobby_List_Status_Header"		"ΤΟΠΙΚΗ ΚΑΤΑΣΤΑΣΗ"
	"DOTA_Custom_Lobby_List_Game"			"{g:dota_filtered_string:lobby_game}"
	"DOTA_Custom_Lobby_List_Lobby_Name"		"{g:dota_filtered_string:lobby_name}"
	"DOTA_Custom_Lobby_List_Players"		"{s:lobby_players} / {s:lobby_max_players}"
	"DOTA_Custom_Lobby_List_Map"			"{g:dota_filtered_string:lobby_map}"
	"DOTA_Custom_Lobby_List_Region"			"{s:lobby_region}"
	"DOTA_Custom_Lobby_List_Connection"		"..."
	"DOTA_Custom_Lobby_List_Status"			"{s:lobby_status}"
	"DOTA_Custom_Lobby_List_Connect"		"{s:connect_button_text}"
	"DOTA_Custom_Lobby_Game_Name"			"{g:dota_filtered_string:game_name}"
	"DOTA_Custom_Lobby_Map_Name"			"ΧΑΡΤΗΣ: {g:dota_filtered_string:map_name}"
	"DOTA_Custom_Lobby_Player_Count"		"ΠΑΙΚΤΕΣ: {d:player_count} / {d:max_player_count}"
	"DOTA_Custom_Lobby_Player_Count_Short"	"{d:player_count} / {d:max_player_count}"
	"DOTA_Custom_Lobby_Visibility"			"ΟΡΑΤΟΤΗΤΑ ΛΟΜΠΙ"
	"DOTA_Custom_Join_Chat"					"ΣΥΝΔΕΣΗ ΣΕ ΣΥΝΟΜΙΛΙΑ"
	"DOTA_Custom_Join_Chat_Member_Count"	"({d:ChatMemberCount})"
	"DOTA_Custom_Leave_Chat"				"Αποχώρηση από συνομιλία"
	"DOTA_Custom_Game_Vote_Up_Tooltip"		"Πατήστε για να ψηφίσετε θετικά αυτό το παιχνίδι στο Εργαστήρι Steam."

	"DOTA_Page_Number"						"Σελίδα: {d:current_page} / {d:num_pages}"
	"DOTA_TabName_ModsOverview"	"ΕΠΙΣΚΟΠΗΣΗ"
	"DOTA_TabName_ModsSubscribed" "ΣΥΛΛΟΓΗ"
	"DOTA_TabName_ModsLobbyList" "ΛΙΣΤΑ ΛΟΜΠΙ"
	"DOTA_TabName_ModsWorkshop" "ΕΡΓΑΣΤΗΡΙ"
	"DOTA_TabName_ModsBrowse" "ΠΕΡΙΗΓΗΣΗ"

	"DOTA_TournamentBracket_TBD"					"ΥΠΟ ΚΑΘΟΡΙΣΜΟ"
	"DOTA_TournamentBracket_GSL1"					"Αγώνας GSL 1"
	"DOTA_TournamentBracket_GSL2"					"Αγώνας GSL 2"
	"DOTA_TournamentBracket_LosersMatchNew"			"Αγώνας ηττημένων"
	"DOTA_TournamentBracket_GrandFinals"			"Grand Finals"
	"DOTA_TournamentBracket_UBFinals"				"Τελικός ομίλου νικητών"
	"DOTA_TournamentBracket_UBSemiFinals"			"Ημιτελικός ομίλου νικητών"
	"DOTA_TournamentBracket_UBQuarterFinals"		"Προημιτελικός ομίλου νικητών"
	"DOTA_TournamentBracket_LosersMatch"			"Προκριματικός αγώνας"
	"DOTA_TournamentBracket_Qualification1"			"Προκριματικός #1"
	"DOTA_TournamentBracket_Qualification2"			"Προκριματικός #2"
	"DOTA_TournamentBracket_AllStar"				"Αγώνας All-Star"
	"DOTA_TournamentBracket_TieBreaker"				"Αγώνας μπαράζ"
	"DOTA_TournamentBracket_Group1"					"Group A"
	"DOTA_TournamentBracket_Group2"					"Group B"
	"DOTA_TournamentBracket_Group3"					"Όμιλος C"
	"DOTA_TournamentBracket_Group4"					"Όμιλος D"
	"DOTA_TournamentBracket_Group5"					"Όμιλος E"
	"DOTA_TournamentBracket_Group6"					"Όμιλος F"
	"DOTA_TournamentBracket_Group7"					"Όμιλος G"
	"DOTA_TournamentBracket_Group8"					"Όμιλος H"
	"DOTA_TournamentBracket_Match1"					"Αγώνας 1"
	"DOTA_TournamentBracket_Match2"					"Αγώνας 2"
	"DOTA_TournamentBracket_Match3"					"Αγώνας 3"
	"DOTA_TournamentBracket_Match4"					"Αγώνας 4"
	"DOTA_TournamentBracket_Match5"					"Αγώνας 5"
	"DOTA_TournamentBracket_Match6"					"Αγώνας 6"
	"DOTA_TournamentBracket_Match7"					"Αγώνας 7"
	"DOTA_TournamentBracket_Match8"					"Αγώνας 8"
	"DOTA_TournamentBracket_Match9"					"Αγώνας 9"
	"DOTA_TournamentBracket_Match10"				"Αγώνας 10"
	"DOTA_TournamentBracket_LBR1"					"ΓΥΡΟΣ 1 ΟΗ"
	"DOTA_TournamentBracket_LBR2"					"ΓΥΡΟΣ 2 ΟΗ"
	"DOTA_TournamentBracket_LBR3"					"ΓΥΡΟΣ 3 ΟΗ"
	"DOTA_TournamentBracket_LBR4"					"ΓΥΡΟΣ 4 ΟΗ"
	"DOTA_TournamentBracket_LBR5"					"ΓΥΡΟΣ 5 ΟΗ"
	"DOTA_TournamentBracket_LBR6"					"ΓΥΡΟΣ 6 ΟΗ"
	"DOTA_TournamentBracket_LBFinals"				"ΤΕΛΙΚΟΣ ΟΗ"
	"DOTA_TournamentBracket_GroupNumber"			"Όμιλος {i:group_num}"
	"DOTA_TournamentBracket_MatchList_Timestamp"	"{T:l:timestamp}"
	"DOTA_TournamentBracket_Sidebar_Watch"			"Παρακολούθηση"
	"DOTA_TournamentBracket_MatchList_TBD"			"Υπό καθορισμό"
	"DOTA_TournamentBracket_MatchList_Game"			"Παιχνίδι {i:game}"
	"DOTA_TournamentBracket_Sidebar_Stage"			"{s:stage} (ΣΤΑ {i:best_of})"
	"DOTA_TournamentBracket_Sidebar_GameNumber"		"Παιχνίδι {i:game_number}"
	"DOTA_TournamentBracket_Sidebar_Live"			"Σε εξέλιξη"
	"DOTA_TournamentBracket_Sidebar_TimeRemaining"  "Αρχίζει: {t:m:r:duration}"
	"DOTA_TournamentBracket_Sidebar_Soon"			"Αρχίζει σύντομα"
	"DOTA_TournamentBracket_Sidebar_WinnerGoes"		"Ο νικητής προκρίνεται στο {s:winner_goes}"
	"DOTA_TournamentBracket_Sidebar_LoserGoes"		"Ο ηττημένος πέφτει στο {s:loser_goes}"
	"DOTA_TournamentBracket_Sidebar_LoserEliminated" "Ο ηττημένος αποκλείεται"
	"DOTA_TournamentBracket_Sidebar_WinnerChampion"	"Ο νικητής γίνεται πρωταθλητής"
	"DOTA_TournamentBracket_Sidebar_PreviousMatch"  "Προηγούμενος αγώνας του {s:name}: εναντίον {s:prevopponent} {s:prevscore}"
	"DOTA_MatchDetailsGame_DownloadProgress"		"Γίνεται λήψη...{i:download_pct}%"
	"DOTA_MatchDetailsGame_DecompressProgress"		"Αποσυμπίεση...{i:decompress_pct}%"
	"DOTA_MatchDetailsGame_PoorNetwork"				"Δεν καταγράφηκε -- Κακές συνθήκες δικτύου"
	"DOTA_MatchDetailsGame_Leaver"					"Δεν καταγράφηκε -- Εντοπίστηκε αποχώρηση"
	"DOTA_MatchDetailsGame_ServerCrash"				"Δεν καταγράφηκε -- Κρασάρισμα διακομιστή"
	"DOTA_MatchDetailsGame_NeverStarted"			"Δεν καταγράφηκε -- Ο αγώνας δεν ξεκίνησε ποτέ"
	"DOTA_MatchDetailsGame_Suspicious"				"ΔΕΝ ΚΑΤΑΓΡΑΦΗΚΕ - ΥΠΟΠΤΑ ΑΠΟΤΕΛΕΣΜΑΤΑ"
	"DOTA_WatchTournamentBracket_PrizePoolLabel"	"Συνολικό έπαθλο"
	"DOTATournamentSpoilerToolip"					"Η ενεργοποίηση αποκλεισμού spoiler θα κρύβει τα αποτελέσματα των αγώνων στις σελίδες του προγράμματος και θα χρειαστεί να τα εμφανίσετε χειροκίνητα στη σελίδα ομίλων."
	"DOTATournamentUpcomingMatches"                 "ΕΠΕΡΧΟΜΕΝΟΙ ΑΓΩΝΕΣ"
	"DOTATournamentUpcomingMatchesBlocked"			"Οι επερχόμενοι αγώνες έχουν ενεργό αποκλεισμό spoiler"
	"DOTATournamentMatchReveal"						"Αποκάλυψη"
	"DOTATournamentBracketFormat"                   "Δομή"
	"DOTATournamentBracketLANPlayoffs"              "Πλέι-οφ LAN"
	"DOTATournamentBracketLANGroupStage"            "Φάση ομίλων LAN"
	"DOTA_WatchTournamentBracket_StartDate"			"Ημερομηνία έναρξης"
	"DOTA_WatchTournamentBracket_EndDate"			"Ημερομηνία λήξης"
	"DOTA_WatchTournamentBracket_Dates"				"Ημερομηνίες"
	"DOTA_WatchTournamentBracket_Location"			"Τοποθεσία"
	"DOTA_WatchTournamentBracket_Organizer"			"Οργανωτής"
	"DOTA_WatchTournamentBracket_Tier"				"Βαθμίδα"
	"DOTA_TournamentNewsDate"						"{t:r:m:date}"
	"DOTATournamentBracket_MatchDate"				"{t:s:date}"
	"DOTA_TournamentBracket_RowRank"				"{i:rank}"
	"DOTA_TournamentBracket_RowTeamName"			"{s:team_name}"
	"DOTA_TournamentBracket_RowGamesPlayed"			"{i:played}"
	"DOTA_TournamentBracket_RowPoints"				"{i:won} - {i:tied} - {i:lost}"
	"DOTA_TournamentBracket_Score"					"{i:score}"
	"DOTA_TournamentDetails_Spoiler"				"ΑΠΟΚΛΕΙΣΜΟΣ SPOILER"
	"DOTA_TournamentDetails_SpoilerOff"				"ΑΠΟΚΛΕΙΣΜΟΣ SPOILER"
	"DOTA_TournamentMatchList_All"					"Όλες οι ημέρες"
	"DOTA_TournamentMatchListTime"					"{t:s:time}"
	"DOTA_TournamentMatchListTeam1"					"{s:team1}"
	"DOTA_TournamentMatchListTeam2"					"{s:team2}"
	"DOTA_TournamentMatchListScore"					"{i:score1} - {i:score2}"
	"DOTA_TournamentButtonExpand"					"Άνοιγμα"
	"DOTA_TournamentButtonHide"						"Απόκρυψη"
	"DOTA_TournamentButtonWatch"					"ΠΡΟΒΟΛΗ"
	"DOTA_TournamentButtonDetails"					"Λεπτομέρειες"
	"DOTA_TournamentButtonMatchDetails"				"Πληροφορίες αγώνα"
	"DOTA_TournamentButtonMVPVote"					"MVP"
	"DOTATournamentBracketPlayoffs"					"ΠΛΕΪ-ΟΦ"
	"DOTATournamentBracketGroupPhase"				"ΦΑΣΗ ΟΜΙΛΩΝ"
	"DOTATournamentBracketWildcards"				"Προκριματικά"
	"DOTATournamentDetailsPhase"					"{s:phase}"
	"DOTATournamentDetailsSchedule"					"Πρόγραμμα"
	"DOTATournamentDetailsGrid"						"Πλέγμα αγώνων"
	"DOTATournamentDetailsStandings"				"Βαθμολογίες"
	"DOTATournamentDetailsBracket"					"Όμιλος"
	"DOTATournamentDetailsDatesYearDiff"			"{s:start_day} {s:start_month} {s:start_year} - {s:end_day} {s:end_month} {s:end_year}"
	"DOTATournamentDetailsDatesMonthDiff"			"{s:start_day} {s:start_month} - {s:end_day} {s:end_month} {s:end_year}"
	"DOTATournamentDetailsDatesDayDiff"				"{s:start_day} - {s:end_day} {s:start_month} {s:end_year}"
	"DOTATournamentDetailsDates"					"{s:start_day} {s:start_month} {s:end_year}"
	"DOTATournamentBracketOverview"					"ΕΠΙΣΚΟΠΗΣΗ"
	"DOTATournamentBracketTeams"					"Ομάδες"
	"DOTATournamentStageAndGame"					"{s:stage_name} - Παιχνίδι {i:game_number}"
