"lang"
{ 
	"Language" "japanese" 

				"npc_dota_hero_tusk_bio"										"それは記憶に残る大乱闘だった。そこに立っていたのはユミル・ザ・タスク。「バリアの恐怖」とも「コバルトの雪玉」とも呼ばれる、公正な喧嘩でブリッスル・ブルーザーを下した唯一の闘士で、今やウルフズデンの酒場で勝ち残った最後の一人だった。最初は誰が一番強いのかをめぐる単純な酒場での賭けだったのだが、最後には酒場中のボトルやジョッキ、椅子が壊れ、その破片の上で4人の常連客、1人の鍛冶屋、フロスト旅団の最上位の戦士6人がのたうち回る事態になった。タスクは自分のグラスを掲げ、自らの勝利を得意げに祝って一気に酒をあおったのだった。
				<br><br>敗者たちが意識を取り戻すやいなや、次は倍賭けさせろとわめく声が上がった。タスクはこの成り行きを喜んだが、先の喧嘩に優る賭けになるとは誰も思わなかった。酒場が負った損害と再びの大乱闘を恐れた店主に、ある考えが浮かんだ。ユミルは戦いの技術を持っていたものの、本物の戦闘には参加したことがなく、戦場の見境のない死や混乱といったものを経験したこともなかった。店主はユミルに賭けを持ちかけた。見つかる限り一番大きな戦いに参加して、生き延び、選んだ陣営を勝たせてみてはどうか、と。賭けの賞金は？ 次の酒は店のおごりだ。"

				"npc_dota_hero_skywrath_mage_bio"									"ガストリ・アイリーの宮廷で高い地位にある魔導師のドラゴナスは、苦しい日々を送っている。「イバラの巣」に座った者は誰であれ守ると生まれながらに誓ったドラゴナスだったが、現在のスカイラスの女王を心から憎んでいるからだ。名門の出で若い彼は、スカイラスの最年長の王女であり王位継承権第一位のシェンデルザーレと気の合う友人であった。シェンデルザーレに対するドラゴナスの愛情は熱く、また揺るぎなかったが、彼が魔術研究に傾倒するにつれ、その心は難解な学問とスカイラス魔術への精通ばかりに向いていった。
				<br><br>神秘の力に憑りつかれたドラゴナスは、シェンデルザーレに対する裏切りの計画の兆候を見逃し、それを未然に阻止する機会を失ってしまう。宮廷が速やかで暴力的なクーデターに揺れた時、彼はようやく学問から目を離した。明らかになったのは、最愛の古い友人が失われたという事実だった。イバラの巣の座に就いたのはシェンデルザーレの非情な妹で、ドラゴナスには手の打ちようがなかった。スカイラスメイジの魔術はスカイラスの継承者の誓いを立てた守護者のみに有効なため、イバラの巣への反抗はドラゴナスが力を失うことを意味した。このため、いつか最愛の人が正当な地位を取り戻すための最善手だと信じて、彼は今までの地位にしがみつくことにした。彼の秘めた想いを知るのは女神スクリオウクだけである。この女神の魔術によりシェンデルザーレは不自由な肉体から解き放たれ、純粋な復讐のエネルギー体へと生まれ変わったのだった。
				<br><br>ドラゴナスは最愛の人がガストリ・アイリーで女王となることを夢見ているが、より強く願っているのはシェンデルザーレその人を復活させて、完全な姿に戻すことだ。宮廷で二枚舌を使って生きるのは、気高く優しいドラゴナスにとって苦しいことである。しかし、何よりも苦しいのは、ヴェンジフルスピリットが彼に対して抱く憎悪を想像することである。"

				"npc_dota_hero_abaddon_bio"									"アヴェルヌスの洗礼盤は一家の力の源である。それは自然の石にできた亀裂であり、そこからは何代にもわたって予言の力が霧となって噴き出していた。大アヴェルヌス家に生まれた子どもはこの黒い霧を浴びて洗礼を受け、その土地の不思議なエネルギーとのつながりを持つことになる。子どもたちは自分が、代々受け継がれた伝統とこの世界の習慣の確固たる守護者であると信じて育つ。しかし、彼らが本当に守っているのは洗礼盤そのものだ。霧の真意は分からない。
				<br><br>赤ん坊のアバドンが洗礼盤で霧を浴びたとき、何かがねじれてしまったと言われた。その子の目にはすべてを見通すような光がゆらめいており、列席者をぎょっとさせただけでなく、司祭は何事かを囁いた。彼はアヴェルヌス家の他の後継者たちと同じ道をたどることを期待して育てられた。すなわち、戦争のための訓練を受け、必要とあらば一族の軍を率いて先祖伝来の土地を守ることを求められていた。しかし、アバドンは常に同胞とは一線を引いていた。他の者たちが武器の鍛錬をしていても、彼は霧のある場所での瞑想に精を出した。洗礼盤から溢れ出る蒸気で彼の体は隅々まで満たされ、その精神は屋敷の地下深くから流れ出る力と混じり合った。彼は黒い霧の怪物になっていた。
				<br><br>アヴェルヌス家の誰もかれもがアバドンにつらく当たった。老いも若きも責任を果たそうとしないアバドンを責めた。しかし、アバドンが戦闘に乗り込むと、その非難の声は止まる。彼らは気づいたのだ。霧の力は彼に生と死を操る能力を与えていた。それは、これまでの家長の誰一人として手に入れたことのない力だった。"

				"npc_dota_hero_elder_titan_bio"											"「どうして世界はこの形になったのか？」そう訊ねてほしい。創造されたこの世界は、奇妙な性質を持ち、多様で雑多な生き物が暮らし、文化や伝承が受け継がれているのはなぜか。「答えはタイタンと共にある」ある者がそう囁く。
				<br><br>この原始の種は世界の始まりのすぐ後から、そこにいた。創造を目にしたわけではなくとも、まだ創造の残響がある時にはすでに生まれていた。宇宙の最初期のエネルギーを刻みつけられた彼らが望むのは、創造主であり続けることだった。そうするために、ハンマーで叩き、熱を加え、曲げ、吹き飛ばして、意に沿うように物質を形作ることに心を傾けた。物質が思ったよりも手ごわくはないと分かると、彼らは使っていた道具を自らに向け、心と魂を鍛えなおして、大いなる耐久性を持つ存在へと生まれ変わった。現実そのものが彼らの鍛冶作業の究極の目標となった。だが、そうするうちに誤ることもあった。大望を成そうとするとき、過ちは避けられないものだ。
				<br><br>今、エルダータイタンと呼ばれている者は、創造の鍛冶場で研究を重ねた革新者だ。技を磨くにあたって、もう修理できない、捨てるしかないものを彼は粉々にした。そして壊れた自分の世界の中に落ち、その魂は砕けた。彼は角ばったかけらとひびの入った面の間で、できたばかりの宇宙にある割れ目からふるい落とされた失われた断片とともに住まうことにしたのだった。こういうわけで、我々の住む世界は遠い昔に忘れられた難破船の生存者が住む、漂流者の島に似ているのだ。とはいえ、漂流者を忘れていない者が一人いる。自分自身を責めるエルダータイタンその人だ。彼は壊れた魂を直そうと、かけらを集めてつなぎ合わせようと、長い間試みている。そうすれば、我々と世界がすべて元に戻るのだと信じて。これがエルダータイタンの物語である。"

				"npc_dota_hero_legion_commander_bio"									"それは予告もなしにやって来た。ストーンホールの街を囲む壁の中では低い振動とともに恐ろしい音が響き、暗闇から無数の獣の大群が現れ、炎と黒魔術を操って、悪しき目的のために母と少年たちを殺し、さらった。かつては強大と言われたストーンホールの軍の中で、招集に応えられるほど近くにいたのは、不屈の司令官トレスディン率いる青銅軍団だけだった。軍団は街に乗り込むと、血しぶきに汚れた路地や炎上する市場を抜け、大群衆をかきわけつつ、突如として現れた侵入者たちのもとへ向かった。街の広場には不可思議な亀裂ができており、その縁に群れのリーダーが声を轟かせていた。
				<br><br>深淵の大群を率いるその獣は、まわりを蝕むような光に包まれていた。光を浴びて体を腐らせ始めた軍団兵を獣が大剣で真っ二つに切り裂く。トレスディンは血に染まった剣を振り上げ、獣を見据える。獣もトレスディンの方を向き、群れの仲間たちの向こうから笑みを見せた。二人の周囲では激しく戦闘が行われていたが、彼らはお互いだけを見て激突したのだった。
				<br><br>剣を交わし合いながら、二人は踊るように決死の戦いを続けた。青銅軍団の兵士たちには、もはや誰も立っている者がいない。獣が剣を自分の方に向けたとき、トレスディンは前方に跳びあがった。勝算が見えた。突然、横から激しい攻撃を受けたトレスディンだったが、バランスを崩しながらも再び力を込めて剣を振る。剣は相手の刃を滑り、柄を握る獣の手に届いた。獣の手が真っ二つに切り裂かれる。火花と血が飛び散った。群れが驚いて見守る中、トレスディンはなおも手を緩めず、その剣を獣に突き立て、暴れる心臓を貫いた。咆哮に雲が割れる。獣は血と苦悶を噴き上げた。地獄へつながるポータルがゆらめき、亀裂を作っていた力は、現れた時と同じように突然消えた。残された群れの獣たちは、ストーンホールの兵士たちの前に倒れたのだった。
				<br><br>勝利こそしたものの、生き残った者たちが祝うべきことはほとんどなかった。街は廃墟同然で、生存者は少ない。火の手も方々に回っていた。トレスディンは戦旗を掲げ、配下の兵をかき集めた。胸に怒りをくすぶらせ、彼女は誓う。深淵の軍勢には徹底的な復讐を、復讐を邪魔する者には呪いを、と。"

				"npc_dota_hero_ember_spirit_bio"										"ウェイリング山地のどこかには、うち棄てられたフレア要塞があると言われている。訓練場は空っぽで、中庭は草木と塵に覆われている。要塞内の封印された聖堂にある台座にはトパーズの大釜がある。大釜を満たす灰は、戦士で詩人であったシンの亡骸を燃やした薪だった。シンは三世代にわたって、ガーディアンフレイムの契約を侍祭たちに教えていた。要塞の外に待つ厳しい現実を耐える心と体を作るための経文だ。
				<br><br>しかし、戦士としての心得を教えるうちに敵を作ったシンは、初老の頃に殺されてしまう。信奉者たちは風と共に散らばった。どれだけ年月が経ち、世代が変わろうとも、シンの教えはかすかな囁き声や実践によって受け継がれていた。師の消えぬ遺産に心を打たれたのはバーニング・セレスティアルだ。好奇心の強い火の精粋である彼はフレア要塞に飛び込み、大釜の灰に火をつけた。燃えさしが赤らみ、そこからシンの姿が現れる。炎をまとった彼の顔は思慮深い。それは、導きを求める者たちを鍛え、教えを授け、知識の炎を広めるという決意の顔だった。"

				"npc_dota_hero_earth_spirit_bio"									"その高地の岩山や絶壁の奥深くには、高原の採掘者たちが存在を予見していた神聖な翡翠の層がある。この希少な鉱石から、大将軍カオリンの像が彫られ、一万人分の埋葬軍石像の先頭に埋められた。その軍は職人たちが作った彫刻の兵士や聖職者、道化、軽業師などから成り、何千年にもわたって暗い地中に埋められていたのだった。
				<br><br>職人たちには知る由もなかったが、翡翠の層には星そのものの精神が流れていた。惑星と一体となった元素の力だ。翡翠の内部にあったその力が、彫像となって星の血の流れと切り離されたことに気づいたとき、それは千年の歳月をかけて力を溜め、自由の身になって光の中に飛び出した。こうしてアーススピリットとなったカオリンは、高地を闊歩し、星の精神のために戦っている。必要とあらば、今も土の中に抱かれているあの石像の軍を呼び寄せることもできるのだ。"

				"npc_dota_hero_abyssal_underlord_bio"	"どんな神話も詩歌も、彼らの到来を告げてはいなかった。<br><br>地中には、まだ誰にも知られていない不思議や恐怖が眠っている。地下を這うマグマの園と焼ける根を持つ休火山の奥深くには黒曜石の街アズィヨグがあり、他に類を見ない石細工が果てしなく続く洞窟に広がる。無数の奴隷の骨が塗り込まれたハチの巣状の壁の中には、深淵の軍とその主ヴログロスがいるという。<br><br>同族の腕の立つ鍛冶師によって作られた装備とダークリフトの技を身に着けたヴログロスは、世界の間にあるねじれを通じて炎と破滅の悪意を呼び出せる。目的は権勢を拡大し、出会うものすべてを破壊するか配下にすることだ。地下の世界から手に入れられた土地はごくわずかで、そのため彼は地上に目を向けた。ヴログロスの指示により、深淵の侵略者たちの第一波が裂け目を通って進軍した。少数の軍勢は壊滅させられたが、これは地上の国々の力を測るのが目的であった。全軍が終わりなき征服への準備を整える今、ヴログロス自身も光の当たる世界へと踏み出し、彼の支配が近いことを知らしめようとしている。アンダーロードに会う者は、服従して身を捧げるか、その場で押しつぶされる運命にある。"

				"npc_dota_hero_phoenix_bio"									"手つかずの暗闇の向こうに、番人の最初の太陽が輝いた。意識を持つ一点の光は虚空に温もりを広める運命にあったのだ。無限の時の中で、このまぶしい明かりは計り知れないエネルギーを一体化させていき、それはやがてスーパーノヴァとなってなだれをうってあふれ出した。この灼熱が親星にそっくりの子星を作り出す。星たちは明かりのない海を旅し、やがて星座を作ってとどまった。時が経てば、この星たちもスーパーノヴァの炎によって増殖するのだろう。この誕生と再誕のまばゆいサイクルは繰り返す。タイタンが伐り倒すすべての空が輝くようになるまで。
				<br><br>この永遠の試練によって、人々が「フェニックス」と呼ぶようになった星は崩壊した。それまでの星々と同じく、フェニックスも同胞たちの中に居場所を見つけるべく、無限の宇宙に飛び出した。しかし、輝きを失っていく老星たちが暗闇の中で慰めるものへの好奇心に若星は呑まれ、長きにわたって調査と研究を続けたのだった。分かったのは、完全なる世界でも壊れた世界でも、宇宙の影響力という果てしなく続く対立の中では、やがてさまざまな結びつきを持つ集合体が生まれるということだった。それは遠く死にゆく太陽から届く光以上の何かを求める。かくして、この太陽の申し子は星の生物の姿となり、求める者に温もりを届けようと旅を続けている。いずれは自らが太陽となる運命を受け容れるかもしれない。"

				"npc_dota_hero_terrorblade_bio"									"テラーブレードは、同族からされも恐れられる厄介者で、略奪を好むデーモンである。デーモンロードに対しても盗みを働く彼は宇宙の偶像破壊者と言ってよく、自身の行動を縛るべき法典に則った儀礼や、七層の地獄のあらゆる法を破った。この罪によってテラーブレードはあることを学んだ。地獄にさえも地獄がある。短く容赦のない裁判が多くの死者に囲まれる中で行われ、彼はフォウルフェルに幽閉されることとなった。デーモンが同族を投獄するための裏次元である。
				<br><br>フォウルフェルは普通の監獄ではない。現実を暗く映し出すこの次元で、デーモンたちは自分の魂が歪んで映し出されるのを永遠に見つめていなければならない。しかし、テラーブレードはそれを苦しむどころか、最悪の自分に精通した。それは途方もない力を持ち怒り狂う略奪者の姿だった。内なる獣を支配したテラーブレードはフラクタルの獄壁を壊して飛び出した。あらゆる創造物に恐怖を降らせるつもりだ。"

				"npc_dota_hero_oracle_bio"											"シムリの大王座を代々継いできた者たちは、長きにわたって、ゼロット山脈の空洞になった山頂にあるアイヴォリーインキュバリウムからのみオラクルを受け入れてきた。胚が受胎するときに頭金が支払われ、成長して熟練の予言者となったオラクルがグレイブン王の居城へ派遣されたときに残りの代金が支払われる契約だった。
				<br><br>オラクルを受胎し産むのはパリド・シビルたちで、そこで育ち認められたオラクルは、その肉体により我々の共有するこの世界につなぎ留められている。一方、彼らの魂は遠く離れた場所をさまよい、ほとんど実体のない臍帯が辛うじて魂をつなぎ留めているだけである。宇宙の逍遥から戻ったオラクルは、実体のある舌にのせて炎の言葉を語る。彼らの謎めいた言葉を解析するのはシムリの顧問たちだ。彼らは宮廷か戦場かを問わず、未来や外交に関する助言、あらゆる戦役で勝利するためにグレイブン王が必要とする超自然的な交戦手段などをオラクルの言葉に見出す。これを何世代にもわたって続けることで、グレイブン王家の書には勝利を収めた数々の王の名や、彼らが獲得した領地があふれんばかりに記録されることとなった。長く続いた王とオラクルの関係だったが、ネリフという名のオラクルがこれを変える。ネリフが仕えた王は、最後の王となったのだった。 
				<br><br>当初から、ネリフの予言は風変わりだった。それは未来を予見するだけでなく、未来を形作るものだった。風変わりなネリフは誰にも聞かれていない助言をし、シムリは突然、新しい敵との争いに巻き込まれる事態になった。自らの力に対する脅威と感じた顧問たちは、望まれざる事態の責任を当代のオラクルに押し付けた。彼らはオラクルの解任を要求し、シビルに欠陥品のオラクルの回収と有用な後任の提供を求めた。しかし、ネリフがインキュバリウムの破壊という不吉な夢を見たと述べると、数時間のうちに、この古い教育施設が大規模な雪崩で壊滅したという知らせが入った。パリド・シビルと同じ運命をたどることを恐れた顧問たちは、各々の執務室に引きこもり、オラクルに気づかれるのを避けるようになった。 
				<br><br>しかし、グレイブン王は現実的な人物だった。彼は慎重すぎる顧問たちの献身を疑う。この貴重な力を持つオラクルを、領地の拡大に利用しない手はないと考えたのだ。王は弱腰の顧問たちを降格させ、ネリフを傍らに置くようになった。ネリフの才能をぼんやりとしか理解しないまま、王は自分の望みを言葉にし、ネリフがその言葉を予言として口にするよう仕向けた。 
				<br><br>はじめは、すべてがうまくいっていた。最後のグレイブン王は、運命の寵児を我が物とし、運命そのものをおもちゃ同然に扱えるのだと得意げに語った。王はあの夜のことを警鐘ととらえるべきだったのに。それは、欲深き総督の領地への侵攻前夜のことだ。王はオラクルに勝利を予言させようとした。しかし、ネリフの口から出たのは「どちらにでも転びうる」という言葉だった。勝利を確実にするような言葉は、ついにネリフからは発せられなかった。しかしそれでも、王は自軍を信じていた。総督の領地は内陸にあり、武器は乏しく、味方からの救援が期待できる道もなかった。「どちらにでも転びうる」とは、戦術上の利が王にあるので、計画の危険度は低いという意味だろうと王は解釈した。
				<br><br>もちろん我々は、グレイブン王がその言葉をもっと字義どおりにとるべきだったと知っている。戦役に関する注釈付き年鑑を念入りに調べても、総督の宮殿を目前にした戦場で起きたことは想像の域を超えている。どうやら、虐殺の場となったその戦場は二つに割れたらしい。転換点が訪れるたびに、現実が割れ、かけらになった。よろめき戦場に倒れた兵士たちは、確かな足取りでそこに立ち、前進して戦いに身を投じた。体だけでなく兵士の精神も同じだった。彼らは死に、生きていた。存在し、非存在だった。勝利と敗北が分割され、どちらの軍にとっても両方の状態が存在した。宇宙は合わせ鏡の広間となり、どの鏡も限りなく粉砕された。
				<br><br>両軍は同時に狂気に陥った。勝利し敗北したという状態を理解できず、グレイブン王の精神は狂気の塵となって散逸した。何も知らない総督も同じようなものだった。正反対の世界は分裂を続け、無限の歴史を繰り返した。そこに住む人々は食べることも服を着ることもできず、自らの身を守ることも、従来の方法で生殖することもなかった。 
				<br><br>しかし、反動が起こる前にシムリの慎重な顧問たちがネリフを捕らえた。彼らはネリフを縛り付けてさるぐつわをかませ、彼が自分たちに害を及ぼすことのない場所に着くことを願って、次元を超える船に乗せて高速で世界の外へ送り出した。もちろん、そんなことをしても手遅れだった。きっと、我々にとっても手遅れなのだろう。"

				"npc_dota_hero_techies_bio"									"ドレッジャー湾の歴史物語群の中で、テッキーズ・デモリションほど悪しざまに語られるものもない。とはいえ、ドレッジャー湾はすでに存在しない。それはトーテリンもトラッパータウンも同じだ。そもそも、テッキーズ・デモリションの歴史を追ってみれば、彼らが現れた町は間もなく消滅してしまうことがわかるだろう。
				<br><br>テッキーズにまつわる避けられない惨事はどれもそうであるように、ドレッジャー湾の消滅も発明から始まった。街の地下にある採掘場で安全に使える爆発物の設計を依頼され、燃焼物の天才、スクィー、スプリーン、スプーンの3人は誰も見たことのない装置を作り出した。ボタンだ。押せば離れた場所にある仕掛けの導火線に火が付くものだった。
				<br><br>この発明品を早く試してみたい3人は、いくつもの樽に爆発塩を詰めて発明した遠隔爆弾と共に、狭い作業場の四隅に積み上げた。そしてその中から樽を一つ抜き出すと、遠く離れた畑に埋めたのだった。3人が溝に身を隠すと、スプリーンが起爆ボタンを押した。少し待ったが何も起きない。困惑したスプリーンは立ち上がり、ボタンをもう一度、もう二度と押し続けた。突然、畑が爆発し、穴が開く。興奮したスクィーとスプリーンが家に向かうと、轟音と爆風が彼らを吹き飛ばした。
				<br><br>予期せぬ轟音のせいで耳鳴りがする中、戸惑った3人は土埃に身を寄せ合い、作業場ががれきの山と化したのに気づく。木や石のかけらがなおも頭上から落ちてくるその下では、大きな穴がゆっくりと沈み込み、大きな穴になっていた。ドレッジャー湾全体ががたがたと揺れ、地下の採掘場に落ちようとしている。住人はパニックになって散り散りに逃げていった。
				<br><br>沈みゆく家の縁に腰かけ、3人はニヤリと、次第に声を上げて笑い始めた。かつての隣人たちの冷たい眼差しなど気にも留めず、目の前の可能性にすっかり浮かれていたのだ。考えていたのはただ一つ。もっと大きな爆発を起こすにはどうすればよいだろう？"

				"npc_dota_hero_winter_wyvern_bio"									"多くの偉大な詩人と同じく、アウロスはただ執筆の時間のみを欲していた。しかしウィンターワイバーンの生涯には妨害が絶えなかった。エルドヴルム叙事詩は多彩な面々によって書き継がれてきたが、今いるドラゴン学者はかつてほどの作品を残さないと危惧する者もいる。最後の繁栄期以降、エルドヴルム・エッダに追加された物語は少ないのだ。アウロスは嘆いて言う。「生には敵を倒すことや支配すること以上のものがあることを、我々は忘れている。創造力の表出を追い求めて生きるべきなのだ」と。彼女は取材旅行やインスピレーションを得るための本の収集に投資したが、取材はひどい妨害を受け、執筆の時間は少なかった。自分の住まいに隠れてエッダに加筆するべきなのは分かっていたが、強敵との劇的な戦いに引き込まれていた。城に残された宝をあさり、古い書庫に押し入り… その過程でたまたま栄光をつかんだとしても、それは研究の副産物でしかないとアウロスは自分に言い聞かせた。実際のところ、戦場での彼女のスキルと力は大いに高まる一方、学問の面での苦労が文学として称賛されるには至っていない。しかし、英雄譚の主人公になることがアウロスの望みではない。彼女は英雄譚を創作したいのだ。"

				"npc_dota_hero_arc_warden_bio"									"すべてが始まる前、そこには存在があった。それは無限で荘厳な原始の精神であり、測り知れない目的を持っていた。宇宙が轟きと共に生じたとき、この精神は砕け、散り散りになった。後にラディアントとダイアと名乗るようになった二つの大きなかけらは、対立する存在として封ぜられ、あらゆる創造物をその対立に巻き込もうと歪めるようになった。
				<br><br>戦争と大変動が生まれたばかりの宇宙を脅かすようになり、三つめのかけらが姿を現した。ゼットと名乗るその精神のかけらは、不調和を解決しすべてを完全な調和に戻そうとした。自分とおなじかけらたちの闘争心に愕然としたゼットはすべての力を振り絞る。突然、閃光があたりを包み、ゼットはラディアントとダイアを凌駕した。そして対立するかけらをまとめて天体に変えると暗闇に投げ入れ、平和になった星の周回軌道にのせた。世界には調和が戻り、ゼットにはほんのわずかの力だけが残された。弱ってしまった力を監獄に向け、時が終わるまでゼットは隙のない監視者として勤めることにした。それから膨大な時が流れたが、この監視者は今もそこにいる。
				<br><br>地上の世界には生命があふれ、淡い光を放つ衛星に幽閉されている脅威も、その幽閉を続けるためのゼットの苦労も知られていない。ラディアントとダイアが監獄でいつまでも衝突を続けるうちに、衛星の表面は震え、ひびが入り始めた。結局、ほとんど失われたゼットの力ではひび割れを止められず、ついに衛星は割れて粉々になってしまう。監獄の古き住人達は再び対立の種を蒔こうと、飛び出した。
				<br><br>監獄の爆発によりかなたへ吹き飛ばされたゼットは、調和することのないラディアントとダイアのエネルギーによって変身させられる。その姿も思考も一つの状態にはとどまらずバラバラになり、はかない意識の弧につながれることとなった。自身の分裂を抑えられず、ゼットは対立を始めたラディアントとダイアのもとに駆け寄ると、散り散りになった思考をなんとかかき集めて一つの結論を出した。砕けた原始の精神を再び結合せねばならない。あるいは、対立がさらに広がらないよう、すべてを破壊するしかない…"

				"npc_dota_hero_monkey_king_bio"		"500年の間、その山は彼の上にのしかかっていた。石の牢獄である山の重みから自由なのは頭だけだ。古老の神々が彼の幼稚な反抗を止めるためにそうしたものだった。山に覆われていない顔の周りには苔が、耳からはふさふさとした草が生えていた。頬の周りにある野草のおかげで、彼の視界は花に縁取られていた。彼はとっくに死んだと考える者も多かった。天に戦を仕掛けたとして神々が彼を拷問にかけたからだ。しかし、伝説は消えなかった。物語にあるとおり、モンキーキングは死ねないのだ。<br><br>そこで、彼は待った。神々が免罪の機会を与えてくれるまで、耐えた。ついに彼らがその対価を伝えに来た時、孫悟空はそれを受け入れた。神々が求めたのは、若い僧侶のひそかな巡礼に同行することだった。道中、悪鬼や危険から僧侶を護り、手に入れたがっている者の多い宝を持つ彼を無事に送り届けよ、と言うのだ。これを成し遂げ、尊い使命を帯びた僧侶の命令に慎ましく従えば、改心したと認められることになった。<br><br>以前とはうって変わって、孫悟空は神々への誓いを面目にかけて守り、反乱の罪を償った。苦難の中で多くを学んだ若き僧侶は、宝とともに所属する寺院に戻ったのだった。刑罰の神々と初めて適切な関係になれた孫悟空は、冒険と栄光ばかりを追い求める過去の自分と決別したかに見えた… が、それも短い間だった。モンキーキングは生来のいたずら好きだ。神々への反抗に飽きることはない。"

				"npc_dota_hero_dark_willow_bio"		"子どもは妖精たちの風変わりな冒険物語が大好きだ。それは無知の成せる業である。子どもたちは、妖精の多くが意地の悪い嫌な奴だと知らない。そんな妖精の世界でも、屈指の嫌われ者がミレスカ・サンブリーズだ。<br><br>フェイの大商人の子として生まれたミレスカはレヴテルで育った。偽計や殺人が日常の恐ろしい国である。ミレスカは生活の隅々まで浸透しているそこでのしきたりや不文律、世間の儀礼に精通していたが、それらはすべて退屈なものだとも思っていた。<br><br>そこで、ミレスカは反抗的な子どもらしいことをした。家を燃やし、飼いウィスプのジェックスと共に故郷を出たのだ。これからは、流浪のペテン師として生きるつもりだ。"

				"npc_dota_hero_pangolier_bio"		"ナイヴァン・ギャラントの構成員は男であれ女であれ、剣術とどんちゃん騒ぎ、安っぽいロマンスの人生を送る。彼らは皆、「冒険の人生だけが生きる価値のある人生である」という信条に従っているが、ドンテ・パンリンの偉業だけは今も享楽志向の強い剣士たちさえも驚かせる語り草となっている。<br><br>ドンテに倒せないモンスターはいない。口説けない生き物もいない。ドンテが反抗しない暴君はいない。言い負かせない貴族もいないのだ。"

		 		"npc_dota_hero_grimstroke_bio"		"アシュカヴォーの人々は寺院の広場を取り囲むように集まっていた。街の新しい守護者が即位するのを見物するためだ。人々はその男のそばに立ち、自分たちの魂が彼の魂と絆で結ばれるのを見守った。しかし、彼が最後の一筆をルーン石に下ろし、新しい守護者が作り出されたとき、街の人々は皆――家に留まっていた者たちでさえ――何か異常なことが起きたと感じとったのだった。<br><br>彼はその原因を即座に理解した。墨壺の性能を高めるために自ら調達した霊液を混ぜたことで、逆に墨壺が汚染されてしまったのだ。唱えた結絆呪文が彼を吞み込もうとしていた。墨の汚れがルーン石からうねうねと上り、筆の軸を伝って彼の手に到達した。手から体へと墨は素早く広がっていく。顔と口に達したとき、彼は叫び声をあげることすらできなくなってしまった。<br><br>師によって提示された限界よりも大きな力を得るため、彼は生涯を計画に捧げてきた。それは墨の強化という禁術を用いるまでになっていたのだ。即位の絆によって力の源泉を得た彼は、想像もしなかったほどの力が魂に流れ込んでくるのを感じた。これを生き延びれば、最大の偉業を成し遂げられるはずだ。<br><br>絆の力を奥深くから引き出し、彼は汚れた墨の流れを押し返した。大きなうめき声が響きわたる。街の人々が上げている声だった。足取りのおぼつかない者もいれば、へたり込む弱い者もいた。多くの住人が逃げ出そうとした。彼はさらに奥深くから街の人々の血の流れを引き出した。それでも、墨を止めるには至らなかった。<br><br>肺に裏切られて呼吸が止まり、暗い墨に呑み込まれたとき、突破口が見えた。アシュカヴォーの人々と結ばれた絆は、彼らを護る場合にのみ引き出せるのだ… その力は二手に分かれて流れ出た。<br><br>最後の力を引き出した時――やみくもにではなかった――、彼は墨の流れを絆の中に押し入れた。<br><br>流れはゆっくりと引いていった… と同時に、街の人々のむせび泣く声が聞こえた。墨の汚れが彼らの方に流れ込んでいた。やがて墨の活動が緩んだ時、彼の目に映る世界はまるで違っていた。見知ったアシュカヴォーの人々はもういない。彼らの魂は一つ残らず、元の姿の暗い部分を映し出したものに変わっていた。それは血も骨もない、ねばつく汚れた墨の姿だった。"

				"npc_dota_hero_mars_bio"			"天の最初の子マルスは長い時間を終わりなき戦に費やし、彼の名を掲げる戦旗に集う無数の戦団を見てきた。征服と復讐の戦い。公正と不正… そこに慈悲はない。父と同じく、マルスも卑しい衝動にその身を任せた。その衝動はゼウスのそれよりもさらに非道で、言語に絶するほどの苦痛を撒いた。<br><br>しかしいくつもの時代が流れるにつれ、ゼウスの身勝手なやり方――他の神々から見下げ果てられたやり方――は、むなしく思えるようになった。ただ闘争だけを目的とする戦では、彼の欲望は満たせなくなっていた。無限の日々の中で初めて、軍神は自分の輝かしい槍を何のために振るべきか自問した。<br><br>運命の女神の思し召しと言うべきか、その疑問の答えはすぐに分かった。もっと大きな目的のために戦をすべきなのだ。彼の紋章が見えた時に、単なる凶行や悲痛以上のものを思い起こさせるようにしなければならない。生まれながらに持つ統率者の地位を今こそ手にすべき時だ。古い時代のパンテオンを焼き払い、灰になった神々の上に新しい帝国を築くのだ。その時こそマルスは満たされ、その栄光を皆に誇示できるだろう。"
				
				"npc_dota_hero_void_spirit_bio"			"他の精霊たちでさえ、最長老の精霊であるヴォイドスピリット、イナイの心と陰謀を理解しているとは言わない。人間ならば心をうち砕かれてしまうような秘密を知るヴォイドスピリットは、測り知れない視座から宇宙の動きを観察し、手入れの行き届いたしもべに自分の命令を実行させている。隠れ寺院から出て物質界に姿を現すのは、彼自身でないと世界を適切な道に進ませることができないと判断したときだけだ。<br><br>実存というものに対して広い視野を持つイナイは、自分の監視が及ばなくなる、ある時点にもっぱら心を傾けている。それは複数の世界が衝突する運命にある時点だ。彼は今、天を離れて古き戦いをその手で終わらせ、今後来るであろう大きな戦いのために味方の準備を整えさせようとしている。"
				
