"lang"
{ 
	"Language" "English" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"Health"					// $health
		"dota_ability_variable_mana"				"Mana"						// $mana
		"dota_ability_variable_armor"				"Armor"						// $armor
		"dota_ability_variable_damage"				"Damage"					// $damage
		"dota_ability_variable_str"					"Strength"					// $str
		"dota_ability_variable_int"					"Intelligence"				// $int
		"dota_ability_variable_agi"					"Agility"					// $agi
		"dota_ability_variable_all"					"All Attributes"			// $all
		"dota_ability_variable_primary_attribute"	"Primary Attribute"			// $primary_attribute
		"dota_ability_variable_attack"				"Attack Speed"				// $attack
		"dota_ability_variable_attack_pct"			"Base Attack Speed Percentage"	// $attack_pct
		"dota_ability_variable_hp_regen"			"Health Regeneration"		// $hp_regen
		"dota_ability_variable_lifesteal"			"Lifesteal"					// $lifesteal
		"dota_ability_variable_mana_regen"			"Mana Regeneration"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"Mana Regeneration Aura"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"Spell Damage"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"Debuff Duration"			// $debuff_amp
		"dota_ability_variable_move_speed"			"Movement Speed"			// $move_speed
		"dota_ability_variable_evasion"				"Evasion"					// $evasion
		"dota_ability_variable_spell_resist"		"Magic Resistance"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"Spell Lifesteal"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"Spell Lifesteal (Creeps)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"Spell Lifesteal (Heroes)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"Selected Attribute"		// $selected_attribute
		"dota_ability_variable_attack_range"		"Attack Range <font color='#7d7d7d'>(Ranged Only)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"Attack Range <font color='#7d7d7d'>(Melee Only)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"Cast Range"				// $cast_range
		"dota_ability_variable_status_resist"		"Status Resistance"			// $status_resist
		"dota_ability_variable_projectile_speed"	"Projectile Speed"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"Manacost Reduction"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"Cooldown Reduction"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"Max Mana Bonus"			// $max_mana_percentage
		"dota_ability_variable_slow_resistance"		"Slow Resistance"			// $slow_resistance
		"dota_ability_variable_aoe_bonus"			"AoE Bonus"					// $aoe_bonus

		"dota_ability_variable_damage_int_hero"	"Damage (Intelligence Heroes)"
		"DOTA_Tooltip_ability_phoenix_sun_ray_abilitydraft_note"		"In Ability Draft, Sun Ray movement is disabled.  The hero can only turn in place while Sun Ray is active."
		"DOTA_Tooltip_ability_phoenix_sun_ray_Lore"						"The vent through which such stellar energy flows is mere atoms wide."
		"DOTA_Tooltip_ability_phoenix_sun_ray_hp_cost_perc_per_second"	"%HEALTH COST PER SECOND:"
		"DOTA_Tooltip_ability_phoenix_sun_ray_base_damage"					"BASE DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_phoenix_sun_ray_hp_perc_damage"				"%MAX DAMAGE:"
		"DOTA_Tooltip_ability_phoenix_sun_ray_base_heal"					"BASE HEAL PER SECOND:"
		"DOTA_Tooltip_ability_phoenix_sun_ray_hp_perc_heal"				"%MAX HEAL:"
		"DOTA_Tooltip_ability_phoenix_sun_ray_abilityduration"			"MAX DURATION:"
		"DOTA_Tooltip_ability_phoenix_sun_ray_Note0"							"Sun Ray has a width of %radius% units, and a length of %abilitycastrange% units."		
		"DOTA_Tooltip_ability_phoenix_sun_ray_Note1"							"Sun Ray is canceled if Phoenix gets stunned, silenced, cycloned, hexed or slept."		
		"DOTA_Tooltip_ability_phoenix_sun_ray_Note2"							"Phoenix can use items and abilities without canceling Sun Ray."		
		"DOTA_Tooltip_ability_phoenix_sun_ray_stop"								"Stop Sun Ray"
		"DOTA_Tooltip_ability_phoenix_sun_ray_stop_Description"					"Immediately stops the Sun Ray."
		"DOTA_Tooltip_ability_phoenix_sun_ray_stop_Lore"						"CHIRP!"
		"DOTA_Tooltip_ability_phoenix_sun_ray_toggle_move"						"Toggle Movement"
		"DOTA_Tooltip_ability_phoenix_sun_ray_toggle_move_Description"			"Toggles slow forward movement during Sun Ray firing."
		"DOTA_Tooltip_ability_phoenix_sun_ray_toggle_move_Note0"				"Sun Ray allows Phoenix to move over cliffs and trees."
		"DOTA_Tooltip_ability_phoenix_sun_ray_toggle_move_empty"				""
		"DOTA_Tooltip_ability_phoenix_sun_ray_toggle_move_empty_Description"	""
		"DOTA_Tooltip_ability_phoenix_sun_ray_toggle_move_Lore"					"SQAWRK!"
		"DOTA_Tooltip_ability_phoenix_supernova"							"Supernova"
		"DOTA_Tooltip_ability_phoenix_supernova_Description"				"The Phoenix willingly ends its current life for the chance to be reborn. Transforms into a burning sun that scorches enemies in a huge area. The sun can be destroyed by attacks from enemy Heroes. After %abilityduration% seconds the sun explodes, stunning all nearby enemies while restoring Phoenix to full health and mana with refreshed abilities.\n\nDISPEL TYPE: Strong Dispel"
		"DOTA_Tooltip_ability_phoenix_supernova_scepter_description"	    "Increases number of attacks to destroy Supernova and allows Phoenix to cast Supernova on an allied hero, bringing both into the sun to be reborn together."
		"DOTA_Tooltip_ability_phoenix_supernova_Lore"						"The solar crucible of a Supernova may be fatal, yet from its flames arise new beacons to wander infinity."
		"DOTA_Tooltip_ability_phoenix_supernova_aura_radius"				"RADIUS:"
		"DOTA_Tooltip_ability_phoenix_supernova_abilityduration"			"DURATION:"
		"DOTA_Tooltip_ability_phoenix_supernova_damage_per_sec"				"DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_phoenix_supernova_stun_duration"				"STUN DURATION:"
		"DOTA_Tooltip_ability_phoenix_supernova_max_hero_attacks"			"ATTACKS TO DESTROY:"
		"DOTA_Tooltip_ability_phoenix_supernova_max_hero_attacks_scepter"   "ATTACKS TO DESTROY:"
		"DOTA_Tooltip_ability_phoenix_supernova_cast_range_tooltip_scepter"			"CAST RANGE:"

		"DOTA_Tooltip_ability_phoenix_blinding_sun"							"Blinding Sun"
		"DOTA_Tooltip_ability_phoenix_blinding_sun_Description"				"Phoenix ability debuffs apply a stackable %blind_per_second%%% Miss chance per second. Lasts %blind_duration% seconds."


		"DOTA_Tooltip_modifier_phoenix_icarus_dive_burn"					"Icarus Dive Burn"
		"DOTA_Tooltip_modifier_phoenix_icarus_dive_burn_Description"		"Taking %dMODIFIER_PROPERTY_TOOLTIP% damage per second and movement slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_phoenix_fire_spirit_burn"					"Fire Spirit Burn"
		"DOTA_Tooltip_modifier_phoenix_fire_spirit_burn_Description"		"Taking %dMODIFIER_PROPERTY_TOOLTIP% damage every second and attack speed slowed by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_phoenix_fire_spirit_count"					"Fire Spirits"
		"DOTA_Tooltip_modifier_phoenix_fire_spirit_count_Description"		"Fire Spirits ready to launch."
		"DOTA_Tooltip_modifier_phoenix_sun_ray"								"Sun Ray"
		"DOTA_Tooltip_modifier_phoenix_sun_ray_Description"					"Firing Sun Ray beam."
		"DOTA_Tooltip_modifier_phoenix_sun_ray_slow"						"Sun Ray"
		"DOTA_Tooltip_modifier_phoenix_sun_ray_slow_Description"			"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_phoenix_sun_ray_blind"						"Sun Ray"
		"DOTA_Tooltip_modifier_phoenix_sun_ray_blind_Description"			"Chance to miss attacks increased by %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_phoenix_supernova_hiding"					"Sun Form"
		"DOTA_Tooltip_modifier_phoenix_supernova_hiding_Description"		"Burning enemies before being reborn."
		"DOTA_Tooltip_modifier_phoenix_sun"									"Sun Form"
		"DOTA_Tooltip_modifier_phoenix_sun_Description"						"Burning enemies before being reborn."
		"DOTA_Tooltip_modifier_phoenix_sun_debuff"							"Sun Burn"
		"DOTA_Tooltip_modifier_phoenix_sun_debuff_Description"				"Taking %dMODIFIER_PROPERTY_TOOLTIP% damage per second."

		"DOTA_Tooltip_ability_phoenix_dying_light"						"Dying Light"
		"DOTA_Tooltip_ability_phoenix_dying_light_Description"			"Phoenix deals %damage_pct%%% of his missing health as magic damage to all enemies in a %radius% radius every second."
		"DOTA_Tooltip_modifier_phoenix_dying_light_debuff"				"Burning"
		"DOTA_Tooltip_modifier_phoenix_dying_light_debuff_Description"				"Hero is taking damage from being too close to Phoenix."
		
		"DOTA_Tooltip_Facet_phoenix_hotspot"							"Hotspot"		
		"DOTA_Tooltip_Facet_phoenix_hotspot_Description"				"Sun Ray deals more damage towards the tip of the ray."		
		
		// TERRORBLADE
		"DOTA_Tooltip_ability_terrorblade_reflection"										"Reflection"
		"DOTA_Tooltip_ability_terrorblade_reflection_Description"							"Terrorblade brings forth an invulnerable dark reflection of all enemy heroes in a target area. Affected enemy heroes have movement and attack speeds slowed and attacked by their reflection."
		"DOTA_Tooltip_ability_terrorblade_reflection_Lore"									"In the fractal prison of Foulfell, Terrorblade learned the truth of this old tale: you are your own worst enemy.  Now it is a lesson he teaches others."
		"DOTA_Tooltip_ability_terrorblade_reflection_illusion_duration"						"REFLECTION DURATION:"
		"DOTA_Tooltip_ability_terrorblade_reflection_illusion_outgoing_tooltip"				"%REFLECTION DAMAGE:"
		"DOTA_Tooltip_ability_terrorblade_reflection_move_slow"								"%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_terrorblade_reflection_attack_slow"								"ATTACK SPEED SLOW:"		
		"DOTA_Tooltip_ability_terrorblade_reflection_range"									"RADIUS:"
		"DOTA_Tooltip_ability_terrorblade_reflection_Note0"									"Reflections are untargetable, invulnerable illusions, that will be destroyed if the slow debuff is removed."
		"DOTA_Tooltip_ability_terrorblade_reflection_Note1"									"Reflections can only attack their source."
		"DOTA_Tooltip_ability_terrorblade_conjure_image"									"Conjure Image"
		"DOTA_Tooltip_ability_terrorblade_conjure_image_Description"						"Creates an illusion of Terrorblade that deals damage."
		"DOTA_Tooltip_ability_terrorblade_conjure_image_Facet_terrorblade_soul_fragment"				"Conjure Image illusions always spawn at full health, but has an additional health cost."
		"DOTA_Tooltip_ability_terrorblade_conjure_image_Lore"								"There's only one thing more dangerous than facing Terrorblade.  Facing MORE Terrorblades!"
		"DOTA_Tooltip_ability_terrorblade_conjure_image_Note0"								"Illusions created by Conjure Image are visually different for enemies."
		"DOTA_Tooltip_ability_terrorblade_conjure_image_illusion_duration"					"ILLUSION DURATION:"
		"DOTA_Tooltip_ability_terrorblade_conjure_image_illusion_outgoing_tooltip"			"%ILLUSION DAMAGE:"
		"DOTA_Tooltip_ability_terrorblade_conjure_image_illusion_incoming_damage_total_tooltip"			"%ILLUSION DAMAGE TAKEN:"
		"DOTA_Tooltip_ability_terrorblade_conjure_image_hp_cost_perc"						"%CURRENT HP COST:"
		"DOTA_Tooltip_ability_terrorblade_metamorphosis"									"Metamorphosis"
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_Description"						"Terrorblade transforms into a powerful demon with a ranged attack. Any of Terrorblade's illusions that are within %metamorph_aura_tooltip% range will also be transformed by Metamorphosis."
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_abilitydraft_note"					"<span class=\"ADBlue\">Scepter:</span> Access  <span class=\"ADWhite\"><b>Terror Wave</b></span> by toggling auto-cast on <span class=\"ADWhite\"><b>Metamorphosis</b></span>."
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_Lore"								"Temper, temper. The rage rises up and takes control.  Meet Terrorblade's own worst self."
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_duration"							"DURATION:"
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_transformation_time"				"TRANSFORMATION TIME:"
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_base_attack_time"					"BASE ATTACK TIME:"
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_tooltip_attack_range"				"ATTACK RANGE:"
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_bonus_damage"						"BONUS DAMAGE:"
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_metamorph_aura_tooltip"		"ILLUSION AURA RADIUS:"
		"DOTA_Tooltip_ability_terrorblade_metamorphosis_Note0"							"Cooldowns of items that are different for ranged and melee units will be based on which form Terrorblade was in when the item was used."
		"DOTA_Tooltip_ability_terrorblade_sunder"											"Sunder"
		"DOTA_Tooltip_ability_terrorblade_sunder_Description"								"Severs the life from both Terrorblade and a target hero, exchanging a percentage of both units' current health. Some health points must remain."
		"DOTA_Tooltip_ability_terrorblade_sunder_Facet_terrorblade_condemned"			"There is no minimum health threshold for Sundered enemies."
		"DOTA_Tooltip_ability_terrorblade_sunder_Note0"										"Debuff Immune enemies don't get their HP modified."
		"DOTA_Tooltip_ability_terrorblade_sunder_Lore"										"You didn't need that life, did you?  The demon marauder steals that which you hold most dear."
		"DOTA_Tooltip_ability_terrorblade_sunder_hit_point_minimum_pct"						"%MINIMUM HP SWAP:"
		
		"DOTA_Tooltip_ability_terrorblade_terror_wave"									"Terror Wave"
		"DOTA_Tooltip_ability_terrorblade_terror_wave_Description"              "Causes a wave to travel outwards in all directions forcing enemy heroes to become Feared upon impact and dealing damage, and grants Terrorblade Metamorphosis for a short time."
		"DOTA_Tooltip_ability_terrorblade_terror_wave_damage"					"DAMAGE:"
		"DOTA_Tooltip_ability_terrorblade_terror_wave_fear_duration"					"FEAR DURATION:"
		"DOTA_Tooltip_ability_terrorblade_terror_wave_scepter_radius"					"RADIUS:"
		"DOTA_Tooltip_ability_terrorblade_terror_wave_scepter_meta_duration"			"METAMORPHOSIS DURATION:"

		"DOTA_Tooltip_ability_terrorblade_demon_zeal"									"Demon Zeal"
		"DOTA_Tooltip_ability_terrorblade_demon_zeal_Description"              "Costs part of Terrorblade's current HP to cast, providing Terrorblade and nearby illusions bonus movement, HP Regen and attack speed. Reflection illusions gain %reflection_pct%%% of the bonuses. Can't be cast while in Metamorphosis and Metamorphosis will remove Demon Zeal"
		"DOTA_Tooltip_ability_terrorblade_demon_zeal_health_cost_pct"		"%CURRENT HEALTH COST:"
		"DOTA_Tooltip_ability_terrorblade_demon_zeal_hp_regen"		"BONUS HEALTH REGEN:"
		"DOTA_Tooltip_ability_terrorblade_demon_zeal_berserk_bonus_movement_speed"		"BONUS MOVEMENT SPEED:"
		"DOTA_Tooltip_ability_terrorblade_demon_zeal_berserk_bonus_attack_speed"		"BONUS ATTACK SPEED:"
		"DOTA_Tooltip_ability_terrorblade_demon_zeal_duration"				"DURATION:"

		"DOTA_Tooltip_ability_terrorblade_dark_unity"									"Dark Unity"
		"DOTA_Tooltip_ability_terrorblade_dark_unity_Description"						"Illusions under Terrorblade's control that are within range receive a damage bonus. Illusions outside of the range receive a damage penalty."
		"DOTA_Tooltip_ability_terrorblade_dark_unity_radius"							"RADIUS:"
		"DOTA_Tooltip_ability_terrorblade_dark_unity_inside_radius_bonus_damage_pct"	"%DAMAGE BONUS:"
		"DOTA_Tooltip_ability_terrorblade_dark_unity_outside_radius_bonus_damage_pct"	"%DAMAGE PENALTY:"

		"DOTA_Tooltip_Facet_terrorblade_soul_fragment"							"Soul Fragment"		
		"DOTA_Tooltip_Facet_terrorblade_condemned"							"Condemned"		

		"DOTA_Tooltip_modifier_terrorblade_dark_unity"						"Dark Unity"
		"DOTA_Tooltip_modifier_terrorblade_dark_unity_Description"			"Receiving bonuses if close to Terrorblade. Receiving a damage penalty if not close."

		"DOTA_Tooltip_modifier_terrorblade_reflection_slow"					"Reflection"
		"DOTA_Tooltip_modifier_terrorblade_reflection_slow_Description"		"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, and being attacked by Terrorblade's reflection."
		"DOTA_Tooltip_modifier_terrorblade_metamorphosis"					"Metamorphosis"
		"DOTA_Tooltip_modifier_terrorblade_metamorphosis_Description"		"Powerful demon form with a ranged attack."
		"DOTA_Tooltip_modifier_terrorblade_metamorphosis_transform_aura"					"Metamorphosis"
		"DOTA_Tooltip_modifier_terrorblade_metamorphosis_transform_aura_Description"		"Powerful demon form with a ranged attack."
		"DOTA_Tooltip_modifier_terrorblade_metamorphosis_transform_aura_applier"					"Metamorphosis Aura"
		"DOTA_Tooltip_modifier_terrorblade_metamorphosis_transform_aura_applier_Description"					"Terrorblade's nearby illusions will match his current form."
		"DOTA_Tooltip_modifier_terrorblade_fear"							"Fear"
		"DOTA_Tooltip_modifier_terrorblade_fear_Description"				"Feared by Terrorblade's Metamorphosis."
		"DOTA_Tooltip_modifier_terrorblade_demon_zeal"				"Demon Zeal"
		"DOTA_Tooltip_modifier_terrorblade_demon_zeal_Description"	"Grants bonus move speed and attack speed."
		"DOTA_Tooltip_modifier_terrorblade_demon_zeal_aura"			"Demon Zeal"
		"DOTA_Tooltip_modifier_terrorblade_demon_zeal_aura_Description"	"Granting bonus move speed and attack speed to Terrorblade and his nearby illusions."
		
		// ORACLE
		"DOTA_Tooltip_ability_oracle_fortunes_end"							"Fortune's End"
		"DOTA_Tooltip_ability_oracle_fortunes_end_Description"				"CHANNELED - Gathers Oracle's power into a bolt of scouring energy that, when released, damages, roots, and dispels enemies of buffs in an area around the target. If target is an ally it will only dispel debuffs. The root duration is equal to the time spent channeling.\n\nDISPEL TYPE: Basic Dispel"
		"DOTA_Tooltip_ability_oracle_fortunes_end_Lore"						"The astral orb crackles with power while raw energy lances out, temporarily disrupting an enemy's connection to their own body."
		"DOTA_Tooltip_ability_oracle_fortunes_end_channel_time"					"MAX CHANNEL TIME:"
		"DOTA_Tooltip_ability_oracle_fortunes_end_damage"					"DAMAGE:"
		"DOTA_Tooltip_ability_oracle_fortunes_end_radius"					"RADIUS:"
		"DOTA_Tooltip_ability_oracle_fortunes_end_minimum_purge_duration"	"MIN ROOT DURATION:"
		"DOTA_Tooltip_ability_oracle_fortunes_end_maximum_purge_duration"	"MAX ROOT DURATION:"
		"DOTA_Tooltip_ability_oracle_fortunes_end_Note0"					"Can be cast on invulnerable units."
		"DOTA_Tooltip_ability_oracle_fates_edict"							"Fate's Edict"
		"DOTA_Tooltip_ability_oracle_fates_edict_Description"				"Oracle enraptures a target, disarming them if they are an enemy and granting them %magic_damage_resistance_pct_tooltip%%% magic damage resistance if they are an ally."
		"DOTA_Tooltip_ability_oracle_fates_edict_scepter_Description"		"Fate's Edict no longer causes allies to be disarmed or enemies to be immune to magic damage."
		"DOTA_Tooltip_ability_oracle_fates_edict_Lore"						"An unbreakable prophecy resounds: a chosen ally shall briefly suffer no magics.  Other kinds of suffering however..."
		"DOTA_Tooltip_ability_oracle_fates_edict_duration"					"DURATION:"
		"DOTA_Tooltip_ability_oracle_purifying_flames"						"Purifying Flames"
		"DOTA_Tooltip_ability_oracle_purifying_flames_Description"			"Burns away impurities, dealing heavy magic damage to the target before causing them to regenerate health over time. The amount of health regenerated over its duration exceeds the amount of initial damage. Can be cast on enemies and allies."
		"DOTA_Tooltip_ability_oracle_purifying_flames_Lore"					"Like a hall of mirrors might amplify the light of a single candle, the shattered walls of the universe can transform the light of prophecy into a burning torch."
		"DOTA_Tooltip_ability_oracle_purifying_flames_damage"				"DAMAGE:"
		"DOTA_Tooltip_ability_oracle_purifying_flames_heal_per_second"		"HEAL PER SECOND:"
		"DOTA_Tooltip_ability_oracle_purifying_flames_total_heal_tooltip"		"TOTAL HEAL:"
		"DOTA_Tooltip_ability_oracle_purifying_flames_duration"				"DURATION:"
		"DOTA_Tooltip_ability_oracle_purifying_flames_cooldown_scepter"		"SCEPTER COOLDOWN:"
		"DOTA_Tooltip_ability_oracle_purifying_flames_castpoint_scepter"		"SCEPTER CAST POINT:"
		"DOTA_Tooltip_ability_oracle_purifying_flames_Note0"				"The healing from Purifying Flames can be stacked with itself."
		"DOTA_Tooltip_ability_oracle_purifying_flames_Note1"				"The damage from Purifying Flames cannot be lethal to allies."
		"DOTA_Tooltip_ability_oracle_false_promise"							"False Promise"
		"DOTA_Tooltip_ability_oracle_false_promise_Description"				"Temporarily alters an ally's destiny, delaying any healing or damage taken until False Promise ends. Any healing that is delayed by False Promise is amplified. Removes most negative status effects and disables on initial cast.\n\nDISPEL TYPE: Strong Dispel"
		"DOTA_Tooltip_ability_oracle_false_promise_scepter_description"		"Causes False Promise to have a %shard_fade_time% second fade delay invisibility and grants the ally %shard_spell_amp_bonus%%% bonus Spell Damage and %shard_bat_bonus% reduced Base Attack Time."
		"DOTA_Tooltip_ability_oracle_false_promise_Lore"					"Foes and false prophets oft make lies of men's fates."
		"DOTA_Tooltip_ability_oracle_false_promise_duration"				"DURATION:"
		"DOTA_Tooltip_ability_oracle_false_promise_Note0"					"Delayed damage and healing will take armor and magic resistance reductions into account when received."
		"DOTA_Tooltip_ability_oracle_false_promise_Note1"					"The delayed damage and healing takes effect as soon as the target becomes vulnerable."
		"DOTA_Tooltip_ability_oracle_false_promise_heal_amp_pct"						"%DELAYED HEAL AMPLIFICATION:"
		"DOTA_Tooltip_modifier_oracle_fortunes_end_purge"								"Fortune's End Root"
		"DOTA_Tooltip_modifier_oracle_fortunes_end_purge_Description"								"Dispelled of buffs, and rooted."
		"DOTA_Tooltip_modifier_oracle_fates_edict"										"Fate's Edict"
		"DOTA_Tooltip_modifier_oracle_fates_edict_Description"				"Disarmed, magic damage resistance increased by %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."
		"DOTA_Tooltip_modifier_oracle_purifying_flames"					"Purifying Flames Heal"
		"DOTA_Tooltip_modifier_oracle_purifying_flames_Description"					"Being healed by Purifying Flames."
		"DOTA_Tooltip_modifier_oracle_false_promise_timer"						"False Promise"
		"DOTA_Tooltip_modifier_oracle_false_promise_timer_Description"		"Any healing or damage taken is delayed until False Promise ends. Delayed healing will be doubled."

		"DOTA_Tooltip_ability_oracle_clairvoyant_curse"						"Clairvoyant Curse"
		"DOTA_Tooltip_ability_oracle_clairvoyant_curse_Description"			"Spell amplification increased by %spell_amplification%%% per hero level."
		"DOTA_Tooltip_ability_oracle_clairvoyant_cure"						"Clairvoyant Cure"
		"DOTA_Tooltip_ability_oracle_clairvoyant_cure_Description"			"Heal amplification increased by %heal_amplification%%% per hero level."

		"DOTA_Tooltip_ability_oracle_rain_of_destiny"							"Rain of Destiny"
		"DOTA_Tooltip_ability_oracle_rain_of_destiny_Description"				"Brings forth rain to the target area. Enemies standing in the area receive damage and have reduced heal amplification. Allies in the area heal and have increased incoming heal amplification."
		"DOTA_Tooltip_ability_oracle_rain_of_destiny_Lore"						"Through mixture of the astral and the atmospheric, Nerif bends a single reality into paradoxical alignment."
		"DOTA_Tooltip_ability_oracle_rain_of_destiny_radius"					"RADIUS:"
		"DOTA_Tooltip_ability_oracle_rain_of_destiny_duration"					"DURATION:"
		"DOTA_Tooltip_ability_oracle_rain_of_destiny_damage"					"DAMAGE/HEAL PER SECOND:"
		"DOTA_Tooltip_ability_oracle_rain_of_destiny_heal_amp"					"%HEAL AMPLIFICATION:"
		"DOTA_Tooltip_modifier_oracle_rain_of_destiny"					"Rain of Destiny"
		"DOTA_Tooltip_modifier_oracle_rain_of_destiny_Description"		"Increases allies' heal amplification and reduces enemies' by %dMODIFIER_PROPERTY_HEAL_AMPLIFY_PERCENTAGE_TARGET%%%."
		
		"DOTA_Tooltip_Ability_oracle_prognosticate"				"Prognosticate"
		"DOTA_Tooltip_Ability_oracle_prognosticate_Description"	"Oracle will predict and announce to allies, where the next power rune will spawn (top or bottom)."
		"DOTA_Tooltip_modifier_oracle_prognosticate"				"Prognosticate"
		"DOTA_Tooltip_modifier_oracle_prognosticate_Description"	"Oracle can predict where the next Power rune will spawn! Alt-click to broadcast the message to your team."
		
		// TECHIES
		"DOTA_Tooltip_ability_techies_land_mines"						"Proximity Mines"
		"DOTA_Tooltip_ability_techies_land_mines_Lore"			"The bane of Toterin!"
		"DOTA_Tooltip_ability_techies_land_mines_Description"			"Plant an invisible mine that cannot be detected by True Sight, but is visible if an enemy is within the active %radius% AoE of the mine. Mines detonate if an enemy is standing within the active AoE for %proximity_threshold% seconds dealing damage and temporarily reducing the enemy's Magic Resistance. The explosion deals full damage if the target is within %min_distance% radius and decreases up to %outer_damage%%% on the edge. Deals %building_damage_pct%%% damage to buildings."
		"DOTA_Tooltip_ability_techies_land_mines_damage"				"DAMAGE:"
		"DOTA_Tooltip_ability_techies_land_mines_radius"	            "EXPLOSION RADIUS:"
		"DOTA_Tooltip_ability_techies_land_mines_building_damage_pct"   "%BUILDING DAMAGE:"
		"DOTA_Tooltip_ability_techies_land_mines_activation_delay"		"ACTIVATION DELAY:"
		"DOTA_Tooltip_ability_techies_land_mines_mres_reduction"		"%MAGIC RESISTANCE REDUCTION:"
		"DOTA_Tooltip_ability_techies_land_mines_burn_duration"			"DEBUFF DURATION:"
		"DOTA_Tooltip_ability_techies_land_mines_Note0"					"Cannot be placed within %placement_radius% AoE of another Proximity Mine."
		"DOTA_Tooltip_ability_techies_land_mines_Note1"					"Proximity Mines do not block neutral creep camps from spawning."
		"DOTA_Tooltip_ability_techies_land_mines_Note2"					"Mines last until they explode or are destroyed."
		"DOTA_Tooltip_ability_techies_land_mines_Note3"					"Mines are triggered by invisible units."
		"DOTA_Tooltip_ability_techies_land_mines_Note4"					"Grants 30 gold if destroyed by an enemy hero."
		"DOTA_Tooltip_ability_techies_land_mines_Note5"					"Debuff immune units will reveal mines, but not trigger detonation."
		"DOTA_Tooltip_ability_techies_land_mines_abilitydraft_note"		"Also grants Minefield Sign ability."
		"DOTA_Tooltip_ability_techies_stasis_trap"						"Stasis Trap"
		"DOTA_Tooltip_ability_techies_stasis_trap_Description"			"Plant an invisible trap that roots nearby enemy units instantly when triggered."
		"DOTA_Tooltip_ability_techies_stasis_trap_Lore"			"The scourge of Trapper Town!"
		"DOTA_Tooltip_ability_techies_stasis_trap_activation_radius"	"TRIGGER RADIUS:"
		"DOTA_Tooltip_ability_techies_stasis_trap_stun_duration"		"ROOT DURATION:"
		"DOTA_Tooltip_ability_techies_stasis_trap_stun_radius"		    "ROOT RADIUS:"
		"DOTA_Tooltip_ability_techies_stasis_trap_fade_time"		    "TRAP FADE TIME:"
		"DOTA_Tooltip_ability_techies_stasis_trap_cast_range_scepter_bonus"	"BONUS SCEPTER CAST RANGE:"
		"DOTA_Tooltip_ability_techies_stasis_trap_scepter_description"	"Increases cast range."
		"DOTA_Tooltip_ability_techies_stasis_trap_Note0"				"Stasis Traps destroy all other Stasis Traps in their area of effect when they detonate."
		"DOTA_Tooltip_ability_techies_stasis_trap_Note1"				"Stasis Traps are not triggered by invisible units."
		"DOTA_Tooltip_ability_techies_stasis_trap_Note2"				"Stasis Traps do not block neutral creep camps from spawning."
		"DOTA_Tooltip_ability_techies_suicide"							"Blast Off!"
		"DOTA_Tooltip_ability_techies_suicide_Description"				"Techies hurtle themselves into the enemy's midst, detonating charges upon impact which deal massive area of effect damage and stun enemies. Upon landing, the assault deals Techies non-lethal damage equal to a percentage of their current health."
		"DOTA_Tooltip_ability_techies_suicide_Facet_techies_spleens_secret_sauce"	"Increased Blast Off! damage and self damage."
		"DOTA_Tooltip_ability_techies_suicide_shard_description"		"Increases Blast Off! cast range by %shard_bonus_cast_range% and applies a %shard_stun_duration% second stun to affected enemies."
		"DOTA_Tooltip_ability_techies_suicide_Lore"				"Where we going?"
