"lang"
{ 
	"Language" "french" 
	"Tokens" 
	{

//INTRODUCTORY LOADSCREEN TIPS		(0 to 25 games played)
		"dota_tip_hero_keeper_of_the_light_1" "Quand Keeper of the Light active Spirit Form, Illuminate soigne les unités alliées de jour comme de nuit."

		"dota_tip_hero_kunkka_1" 			"Acheter un Aeon Disk en fin de partie peut permettre de contrer un Kunkka qui possède de nombreux objets de dégâts."

		"dota_tip_hero_legion_commander_1"	"Alors que Legion Commander peut initier un duel avec une unité ennemie immunisée contre les effets négatifs, Linken's Sphere empêchera le duel."

		"dota_tip_hero_leshrac_1"			"Diabolic Edict de Leshrac peut infliger des dégâts aux bâtiments. Cela peut s'avérer très pratique pour les assiéger."

		"dota_tip_hero_lich_1"				"Quand Lich canalise Sinister Gaze, elle attire lentement une cible vers elle. S'il s'agit d'un creep, il subit des dégâts par seconde modérés."
		"dota_tip_hero_lich_2"				"La capacité Frost Shield de Lich peut être lancée sur des bâtiments alliés."

		"dota_tip_hero_life_stealer_1" 		"La capacité Open Wounds de Lifestealer accordée par l'Aghanim's Shard lui permet de voler les PV de sa victime en l'attaquant physiquement ou avec des sorts."

		"dota_tip_hero_lion_1"				"Mana Drain et Hex du Lion détruisent instantanément les illusions faibles."

		"dota_tip_hero_lone_druid_1"		"Le Spirit Bear du Lone Druid inflige des dégâts supplémentaires aux bâtiments ; cela peut s'avérer très pratique pour les détruire et gagner de l'espace sur la carte."
		"dota_tip_hero_lone_druid_2"		"Le Spirit Bear du Lone Druid peut récupérer les runes sans que le Lone Druid soit à proximité."

		"dota_tip_hero_luna_1"				"L'Eclipse de Luna continuera jusqu'à sa fin même si Luna est réduite au silence ou étourdie. Eclipse sera interrompu si Luna est tuée."

		"dota_tip_hero_lycan_2"				"Pendant Shapeshift, Lycan et toutes les unités qu'il contrôle se déplacent plus rapidement, voient mieux la nuit et ont une chance d'infliger des dégâts critiques."

		"dota_tip_hero_magnataur_1"			"La capacité Empower de Magnus permet à la cible d'infliger, à chaque attaque, des dégâts physiques dans une zone devant lui (dégâts coniques)."

		"dota_tip_hero_medusa_1"			"Les dégâts infligés par Mystic Snake de Medusa augmentent à chaque rebond consécutif. Il en est de même avec le mana restauré par la capacité. Le mana restauré correspond à un pourcentage du mana max. de la cible."

		"dota_tip_hero_meepo_1"				"Meepo gagne de l'XP ou de l'or lorsque ses clones en gagnent. Meepo meurt lorsqu'un de ces clones meurt."

		"dota_tip_hero_mirana_1"			"Les Sacred Arrows de la Mirana passent à travers ses alliés."
		"dota_tip_hero_mirana_2"			"La capacité Moonlight Shadow de Mirana combinée aux Smokes of Deceit permet à l'équipe de se déplacer sur la carte de manière invisible pendant longtemps."
		"dota_tip_hero_mirana_3"			"Sacred Arrow de Mirana a un temps de parcours important. Si un coéquipier peut effectuer un disable, cela augmentera beaucoup les chances de Mirana de frapper les héros ennemis."
		"dota_tip_hero_mirana_4"			"Sacred Arrow de Mirana peut être très utile pour explorer les parties sombres de la carte."
		"dota_tip_hero_mirana_5"			"Vous pouvez utiliser Moonlight Shadow de Mirana de manière offensive pour porter des attaques furtives contre l'équipe ennemie."
		"dota_tip_hero_mirana_6"			"Avoir à disposition Dust of Appearance ou une Sentry Ward peut renverser le cours de la partie si Mirana se trouve dans l'équipe adverse."
		"dota_tip_hero_mirana_7"			"Les capacités avec un fort pouvoir de dissipation, telles que l'Aphotic Shield d'Abaddon, sont excellentes pour annuler un long étourdissement sur un allié causé par Sacred Arrow de Mirana."

		"dota_tip_hero_monkey_king_1"		"Le Boundless Strike du Monkey King ne peut pas être esquivé."

		"dota_tip_hero_morphling_1"			"Réduire au silence un Morphling peut être un excellent moyen de le terrasser."
		"dota_tip_hero_morphling_2"			"Pendant Waveform, Morphling peut utiliser des capacités et des objets, tels que les Town Portal Scrolls."
		"dota_tip_hero_morphling_5"			"Les capacités qui annulent la guérison, comme Ice Blast de l'Ancient Apparition, empêcheront Morphling de régénérer sa santé lorsqu'il change d'attributs."
		"dota_tip_hero_morphling_6"			"Morphling continuera de changer ses attributs même s'il est sous l'effet de disable ou réduit au silence."

		"dota_tip_hero_naga_siren_1"		"Pendant le lancement de Mirror Image, Naga Siren évite les projectiles et devient brièvement invulnérable et immunisée contre les effets négatifs."
		"dota_tip_hero_naga_siren_2"		"Song of the Siren de Naga Siren n'endort pas les unités ennemies immunisées contre les effets négatifs. Cela permet d'isoler une unité héroïque immunisée contre les effets négatifs de l'équipe adverse."

		"dota_tip_hero_necrolyte_1"			"Pendant Ghost Shroud, Necrophos devient immunisé contre les attaques physiques, mais il subit davantage de dégâts magiques."
		"dota_tip_hero_necrolyte_2"			"Reaper's Scythe de Necrophos inflige des dégâts après un certain temps. La victime peut être sauvée en étant soignée ou en utilisant des objets ou capacités qui protègent des dégâts pendant l'animation de Reaper's Scythe."

		"dota_tip_hero_night_stalker_1"		"Les bonus nocturnes du Night Stalker s'appliquent également pendant l'Eclipse de Luna."

		"dota_tip_hero_nyx_assassin_1" 		"La Spiked Carapace du Nyx Assassin renvoie les dégâts, peu importe la distance de l'attaquant, et même s'il est invisible."

		"dota_tip_hero_obsidian_destroyer_1" "Arcane Orb d'Outworld Destroyer inflige des dégâts purs ; ils ne peuvent pas être réduits par la résistance à la magie, mais sont bloqués intégralement par l'immunité contre les effets négatifs."

		"dota_tip_hero_ogre_magi_1"			"La capacité Bloodlust de l'Ogre Magi peut être lancée sur les tours."

		"dota_tip_hero_omniknight_1"		"Purification de l'Omniknight inflige des dégâts purs ; ils ne peuvent pas être réduits par la résistance à la magie."

		"dota_tip_hero_oracle_1"			"La capacité Fate's Edict d'Oracle bloque les dégâts magiques que subit la cible alliée, dont les dégâts de Purifying Flames. Ce combo peut être utilisé pour soigner les unités alliées à Oracle."
		"dota_tip_hero_oracle_2"			"Le Fortune's End de l'Oracle peut annuler beaucoup d'effets positifs sur les héros ennemis, y compris l'effet de guérison de Purifying Flames."
		"dota_tip_hero_oracle_3"			"La capacité ultime False Promise de l'Oracle double tous les soins effectués sur la cible pendant qu'elle est active. Cela inclut des objets comme l'Urn of Shadows, la Magic Wand et le Mekansm."
		"dota_tip_hero_oracle_4"			"Pendant False Promise d'Oracle, si l'orbe au-dessus de la cible est en feu, celle-ci subira des dégâts mortels et sera tuée à la fin de l'effet à moins d'être soignée."

		"dota_tip_hero_pangolier_1"			"Le Swashbuckle du Pangolier ne peut pas être évité."

		"dota_tip_hero_phantom_assassin_1"	"Un Aeon Disk ou une Blade Mail peuvent être de bons objets contre une Phantom Assassin, qui inflige de lourds dégâts."

		"dota_tip_hero_phantom_lancer_1"	"Phantom Lancer achète souvent Diffusal Blade : l'immunité contre les effets négatifs de Black King Bar peut être utilisée pour contrer cet effet."
		"dota_tip_hero_phantom_lancer_2"	"Le Phantom Lancer s'appuie sur ses nombreuses illusions pour infliger la plupart de ses dégâts. Il peut être avantageux d'investir dans des objets qui permettront de tuer rapidement ces illusions, tels que Shiva's Guard ou Mjollnir."
		"dota_tip_hero_phantom_lancer_3"	"Le Phantom Lancer peut utiliser Doppelganger pour dissiper certains effets négatifs et éviter des projectiles."
		"dota_tip_hero_phantom_lancer_4"	"Les illusions de Phantom Lancer qui sont créées par les capacités ennemies, telles que Disruption de Shadow Demon ou Reflection de Terrorblade, auront toujours une chance de se diviser en davantage d'illusions."
		"dota_tip_hero_phantom_lancer_5"	"Interrompre Phantom Lancer, à partir d'un objet comme Silver Edge ou d'une capacité comme Viper Strike de Viper, empêchera Phantom Lancer de créer des illusions supplémentaires à partir de Juxtapose."

		"dota_tip_hero_phoenix_1"			"Phoenix peut utiliser des objets et lancer des capacités pendant Icarus Dive."

		"dota_tip_hero_puck_1"				"Réduire au silence un Puck peut être un excellent moyen de le terrasser."
		"dota_tip_hero_puck_2"				"Grâce à Phase Shift, Puck peut attendre qu'Illusory Orb ait parcouru sa trajectoire ou que Blink Dagger soit prêt à être utilisé pour se déplacer instantanément et prendre de court ses adversaires."
		"dota_tip_hero_puck_5"				"Puck a de nombreuses capacités de zone, et il est crucial de rester éloigné lorsqu'il joue dans l'équipe adverse."
		"dota_tip_hero_puck_6"				"Comme les capacités défensives de Puck ont un temps d'incantation très court, l'équipe adverse peut choisir de commencer le combat en s'attaquant rapidement à Puck grâce à des objets comme Blink Dagger ou Shadow Blade."

		"dota_tip_hero_pudge_1"				"Dismember de Pudge est une capacité canalisée. Elle peut être interrompue en le réduisant au silence ou en l'étourdissant."
		"dota_tip_hero_pudge_2"				"Pudge attaque souvent depuis des angles inattendus. Avoir une bonne visibilité grâce à des Observer Wards augmentera considérablement la capacité de survie de l'équipe adverse."
		"dota_tip_hero_pudge_3"				"Pudge peut utiliser Meat Hook pour ramener les runes à lui ou les laisser dans un endroit sûr pour ses alliés, et ce sans utiliser aucun point de mana."
		"dota_tip_hero_pudge_4"				"Meat Hook de Pudge outrepasse l'immunité contre les effets négatifs et lui permet de déplacer les unités ennemies immunisées contre les effets négatifs et d'interrompre leur canalisation."
		"dota_tip_hero_pudge_5"				"Rot de Pudge inflige des dégâts magiques à son adversaire ainsi qu'à lui-même. Il choisit donc souvent d'investir dans des objets qui offrent une résistance à la magie pour limiter ces dégâts."
		"dota_tip_hero_pudge_6"				"Pudge peut utiliser Meat Hook sur les unités alliées pour les rapprocher de lui sans leur infliger de dégâts."
		"dota_tip_hero_pudge_8"				"Les effets sonores de Meat Hook et de Dismember peuvent être entendus depuis le brouillard de guerre, ce qui peut compromettre la position de Pudge."
		"dota_tip_hero_pudge_10"			"Pudge a naturellement une faible armure. Toutes les attaques physiques, en particulier si elles sont associées à des capacités de réduction d'armure, peuvent donc être fatales pour le héros."
		"dota_tip_hero_pudge_11"			"Si votre unité héroïque n'est pas en mesure d'étourdir ou de réduire Pudge au silence pour l'empêcher d'utiliser Dismember sur une unité alliée, une dissipation forte, telle qu'Aphotic Shield d'Abaddon ou Press the Attack de Legion Commander fera l'affaire."

		"dota_tip_hero_pugna_1"				"Le Nether Blast du Pugna inflige la moitié des dégâts aux bâtiments."

		"dota_tip_hero_queenofpain_1"		"Sonic Wave de Queen of pain inflige des dégâts purs qui outrepassent la résistance à la magie et aux effets négatifs."

		"dota_tip_hero_rattletrap_1"		"Réduire au silence, étourdir ou bannir Clockwerk n'interrompt pas Battery Assault. Le seul moyen d'y mettre fin prématurément est de tuer Clockwerk."
		"dota_tip_hero_rattletrap_2"		"Le Hookshot du Clockwerk étourdit ses ennemis pendant plusieurs secondes, ce qui lui permet de se repositionner et de placer stratégiquement ses Power Cogs, qui poussent ses ennemis dans la direction choisie et les étourdissent davantage."
		"dota_tip_hero_rattletrap_3"		"Force Staff permet de s'échapper de la barrière créée par Power Cogs de Clockwerk, mais son utilisation inflige un recul provoqué par le rouage le plus proche et une perte de mana au franchissement de la barrière."
		"dota_tip_hero_rattletrap_4"		"Le Hookshot accrochera le Clockwerk à n'importe quelle unité, ennemie ou alliée, ce qui peut lui permettre de s'échapper."
		"dota_tip_hero_rattletrap_5"		"Battery Assault peut permettre à Clockwerk d'empêcher les unités ennemies isolées d'agir, notamment les unités lentes ou celles avec de longs délais d'incantation ou de canalisation."
		"dota_tip_hero_rattletrap_6"		"Rocket Flare de Clockwerk permet de repérer les unités ennemies ou de participer à une offensive depuis l'autre bout de la carte."

		"dota_tip_hero_razor_1"				"Plus une cible est loin, plus le Plasma Field du Razor inflige de dégâts."
		"dota_tip_hero_razor_2"				"Plasma Field fournit une vision à Razor, ce qui lui permet de chercher des ennemis cachés dans les arbres ou en hauteur."
		"dota_tip_hero_razor_3"				"Les moyens de dissipation ou de réduction des dégâts standards ne fonctionnent pas contre Static Link de Razor. Pour s'en sortir, il est impératif de briser le lien en quittant la zone de portée d'attaque de Razor le plus vite possible."
		"dota_tip_hero_razor_4"				"Static Link de Razor n'accorde pas True Sight sur la cible, mais Razor peut quand même traquer les mouvements des unités ennemies invisibles à l'autre bout du lien."
		"dota_tip_hero_razor_5"				"Razor s'appuie sur sa vitesse de mouvement rapide pour poursuivre les ennemis touchés par Eye of the Storm ou dont il absorbe les points de dégâts avec Static Link. Les objets qui l'empêchent de se déplacer, comme le Rod of Atos, peuvent être un bon moyen de le contrer."
		"dota_tip_hero_razor_6"				"Eye of the Storm de Razor visera en priorité les cibles qui sont touchées par Static Link."
		"dota_tip_hero_razor_7"				"Lancer une deuxième instance de Eye of the Storm grâce à Refresher Orb ou Refresher Shard crée un deuxième orage et double les dégâts infligés par Eye of the Storm."

		"dota_tip_hero_riki_1"				"Riki est invulnerable et invisible pendant Tricks of the Trade, et ne peut pas être révélé par True Sight pendant ce sort."

		"dota_tip_hero_rubick_1"			"Le temps d'incantation des sorts volés par Rubick est assez court, et ce même si le temps d'incantation de l'unité à qui les sorts ont été volés est long (quelques exceptions subsistent)."

		"dota_tip_hero_sand_king_1"			"L'Epicenter du Sand King continuera de retentir jusqu'à sa fin, même si le Sand King meurt."
		"dota_tip_hero_sand_king_2"			"Grâce à Sand Storm et Burrowstrike, Sand King peut éviter des dégâts et déjouer les plans ennemis en devenant invisible et en creusant sous des obstacles autrement infranchissables."
		"dota_tip_hero_sand_king_3"			"Utiliser des moyens de détection, tels que Dust of Appearance, peut s'avérer très utile lorsque vous essayez d'attraper Sand King pendant Sand Storm."
		"dota_tip_hero_sand_king_4"			"Caustic Finale de Sand King peut affecter plusieurs unités à la fois, cette capacité peut donc infliger d'énormes dégâts."

		"dota_tip_hero_shadow_demon_1" 		"La capacité Disseminate de Shadow Demon peut être lancée à la fois sur les unités alliées et ennemies."

		"dota_tip_hero_shadow_fiend_1"		"À sa mort, Shadow Fiend lance automatiquement une instance de Requiem of Souls, et ce même si la compétence est en cours de recharge. Celle-ci sera légèrement moins puissante qu'une instance lancée normalement, car il perd une partie des âmes capturées à sa mort."
		"dota_tip_hero_shadow_fiend_2"		"Necromastery du Shadow Fiend joue un rôle clé dans l'importance des dégâts qu'il inflige. Après sa mort, le Shadow Fiend sera considérablement plus faible jusqu'à ce qu'il retrouve ses âmes perdues."
		"dota_tip_hero_shadow_fiend_3"		"Shadow Fiend excelle à tuer très rapidement les creeps normaux et neutres. Si vous lui refusez de telles occasions, son efficacité en sera beaucoup amoindrie plus tard dans le jeu."
		"dota_tip_hero_shadow_fiend_4"		"Le Shadow Fiend dispose d'une réserve de santé et d'une mobilité relativement faibles. Il peut être une cible prioritaire des ennemis qui infligent de lourds dégâts rapidement."
		"dota_tip_hero_shadow_fiend_5"		"La durée d'incantation de Requiem of Souls de Shadow Fiend est longue. Shadow Fiend peut l'annuler prématurément pour améliorer son angle d'attaque ou son timing, et les unités ennemies peuvent l'interrompre. La capacité n'a besoin d'être rechargée que si elle a été complètement lancée."
		"dota_tip_hero_shadow_fiend_6"		"Si les effets des dégâts sont importants, cela peut signifier que Shadow Fiend peut être sensible à la Blade Mail utilisée par l'équipe ennemie."

		"dota_tip_hero_shadow_shaman_1"		"Le blocage de dégâts (tel que celui d'un Crimson Guard) n'est pas appliqué aux Mass Serpent Wards du Shadow Shaman."

		"dota_tip_hero_shredder_1"			"Quand Timbersaw est interrompu, il ne gagne aucune charge de Reactive Armor, mais les charges actuelles continuent de lui accorder de l'armure et de la régénération de PV."

		"dota_tip_hero_skeleton_king_1"		"Reincarnation de Wraith King se déclenche même quand ce dernier est interrompu. Cette capacité ne se déclenchera pas si Wraith King n'a pas assez de mana. Quand il possède l'Aghanim's Shard, le cout en mana de la capacité est supprimé."

		"dota_tip_hero_skywrath_mage_1"		"L'Arcane Bolt du Skywrath Mage inflige davantage de dégâts proportionnellement à son intelligence."

		"dota_tip_hero_slardar_1"			"Le Corrosive Haze du Slardar accorde True Sight et une vision de la cible."

		"dota_tip_hero_slark_1"				"Pendant que Slark est sous l'effet de Shadow Dance, il ne peut pas être révélé par True Sight."

		"dota_tip_hero_sniper_1"			"Shrapnel de Sniper n'inflige pas de dégâts aux bâtiments. De même, les instances de Shrapnel ne se cumulent pas."

		"dota_tip_hero_spectre_1"			"Dispersion de Spectre renvoie une partie des dégâts subis à toutes les unités ennemies aux alentours. Les dégâts renvoyés sont du même type que les dégâts subis. Les unités à proximité de Spectre subissent davantage de dégâts, mais le nombre d'unités à proximité n'a pas d'incidence sur la quantité des dégâts infligés."

		"dota_tip_hero_spirit_breaker_1"	"La Charge of Darkness du Spirit Breaker peut être utilisée pour déclencher la Linken's Sphere d'un ennemi à n'importe quelle portée, du moment que le Spirit Breaker peut le voir."

		"dota_tip_hero_storm_spirit_1"		"Réduire au silence un Storm Spirit peut être un excellent moyen de le terrasser."
		"dota_tip_hero_storm_spirit_2"		"Storm Spirit est invulnérable durant Ball Lightning, ce qui lui permet de s'échapper et d'éviter un grand nombre d'étourdissements et d'attaques."
		"dota_tip_hero_storm_spirit_3"		"Le Storm Spirit peut utiliser des objets et des capacités durant Ball Lightning, ce qui est particulièrement utile s’il décide d'attaquer des ennemis peu méfiants ou de se téléporter jusqu'à la base."
		"dota_tip_hero_storm_spirit_4"		"La capacité Overload s'active après que Storm Spirit utilise une autre de ses capacités, y compris Ball Lightning. Il peut être donc avantageux d'attaquer après chaque capacité pour maximiser les dégâts infligés par Storm Spirit."
		"dota_tip_hero_storm_spirit_5"		"Non seulement la capacité Ball Lightning est un excellent moyen de se déplacer, mais elle peut aussi infliger beaucoup de dégâts quand elle est utilisée de loin. Pour que Storm Spirit inflige des dégâts importants, il vaut mieux qu'il utilise cette capacité de loin et cible une unité ennemie."
		"dota_tip_hero_storm_spirit_6"		"Storm Spirit est tributaire de son mana pour attaquer. Les objets et les capacités qui visent les réserves de mana, comme Diffusal Blade ou Vendetta de Nyx Assassin, peuvent être dévastateurs pour Storm Spirit."
		"dota_tip_hero_storm_spirit_7"		"L'invulnérabilité de Storm Spirit durant Ball Lightning signifie qu'il est insensible à la plupart des effets négatifs des sorts qui affectent les déplacements, comme Rupture de Bloodseeker."

		"dota_tip_hero_sven_1"				"Great Cleave de Sven inflige des dégâts physiques dans la zone derrière l'unité ciblée. Les dégâts n'outrepassent pas l'armure."
		"dota_tip_hero_sven_2"				"Warcry de Sven améliore sa vitesse de déplacement et son armure ainsi que celles des unités alliées."
		"dota_tip_hero_sven_3"				"Sven doit être proche de ses ennemis pour infliger d'énormes dégâts. Limiter sa mobilité avec des objets comme le Rod of Atos ou des capacités comme Sprout de Nature's Prophet est idéal pour limiter les dégâts infligés par God's Strength."
		"dota_tip_hero_sven_4"				"La majorité des dégâts de Sven viennent de ses attaques physiques et peuvent être évités avec des désarmements, comme celui de Heaven's Halberd."
		"dota_tip_hero_sven_5"				"Pour survivre aux attaques de Sven, vous pouvez utiliser des objets qui augmentent l'évasion, comme Butterfly ou Heaven's Halberd, ou vous immuniser contre les attaques physiques grâce à Ghost Scepter, par exemple."
		"dota_tip_hero_sven_6"				"God's Strength de Sven peut être utile non seulement dans les combats d'équipe, mais aussi pour détruire des tours ennemies ou tuer Roshan."

		"dota_tip_hero_techies_2"			"La capacité Blast Off! des Techies peut être interrompue en appliquant des effets de déplacement forcé (comme Force Staff ou Telekinesis de Rubick) aux Techies pendant le saut."

		"dota_tip_hero_templar_assassin_1"	"La Refraction de la Templar Assassin bloque des dégâts un certain nombre de fois, peu importe la valeur de ces dégâts."

		"dota_tip_hero_tidehunter_1"		"À cause de Kraken Shell de Tidehunter, il est très difficile de l'empêcher d'utiliser Ravage. Le fait de lui infliger suffisamment de dégâts applique une dissipation forte qui fait que les étourdissements et la plupart des neutralisations ne l'affectent pas."

		"dota_tip_hero_tinker_1"			"Heat-Seeking Missile de Tinker ne cible que les unités qu'il peut voir au moment du lancement de la capacité. S'échapper dans le brouillard de guerre ne permet pas d'éviter les projectiles."

		"dota_tip_hero_tiny_2"				"Toss de Tiny interrompt les capacités à canalisation, même celles utilisées par les héros alliés."
		"dota_tip_hero_tiny_3"				"Les dégâts de zone infligés par Tree Grab de Tiny sont des dégâts physiques qui n'outrepassent pas l'armure ni les dégâts bloqués."
		"dota_tip_hero_tiny_4"				"En début de partie, Tiny inflige souvent de lourds dégâts magiques. Infused Raindrops permet de réduire les dégâts subis."
		"dota_tip_hero_tiny_5"				"En fin de partie, les lourds dégâts infligés par Tiny peuvent être limités grâce à l'Aeon Disk."
		"dota_tip_hero_tiny_6"				"Tiny a une vitesse d'attaque très faible et s'appuie sur les objets et les effets positifs de ses alliés pour augmenter sa vitesse d'attaque et continuer d'infliger de lourds dégâts."

		"dota_tip_hero_troll_warlord_1"		"Fervor de Troll Warlord n'obtient pas de charges supplémentaires lorsque ses attaques sont évitées. L'évasion est donc un excellent moyen de limiter les dégâts qu'il inflige."

		"dota_tip_hero_tusk_1"				"Plus il y a d'unités héroïques ennemies prises dans Snowball de Tusk, plus les dégâts infligés par la capacité augmentent."

		"dota_tip_hero_undying_1"			"Si une unité invisible se trouve à proximité d'une Tombstone de l'Undying, aucun zombie n'apparaîtra pour l'attaquer. Les zombies existants seront tués si l'unité qu'ils attaquent devient invisible."

		"dota_tip_hero_ursa_1"				"Fury Swipes d'Ursa inflige des dégâts de plus en plus importants avec chaque attaque supplémentaire sur la même cible. La capacité fonctionne également contre Roshan, mais pas contre les bâtiments."

		"dota_tip_hero_vengeful_spirit_2"	"Le Nether Swap de Vengeful Spirit interrompt aussi bien les sorts de canalisation des alliés que ceux des ennemis."

		"dota_tip_hero_viper_1"				"Viper Strike de Viper interrompt les unités touchées, et désactive ainsi leurs capacités passives. Cela peut s'avérer très utile contre des unités héroïques comme Bristleback."

		"dota_tip_hero_visage_1"			"La capacité Gravekeeper's Cloak du Visage voit son efficacité diminuer à mesure que les ennemis l'attaquent, mais peut se régénérer rapidement. Gravekeeper's Cloak affecte également les Familiars."
		"dota_tip_hero_visage_3"			"Grave Chill de Visage donne aussi des bonus de vitesse d'attaque et de déplacement aux familiers à proximité."
		"dota_tip_hero_visage_4"			"Les familiers de Visage peuvent détruire les arbres en lançant Stone Form au-dessus de ceux-ci."

		"dota_tip_hero_warlock_1"			"Les dégâts infligés par Fatal Bonds du Warlock sont partagés entre plusieurs cibles, peu importe la distance entre celles-ci."

		"dota_tip_hero_weaver_1"			"Les jeunes Weavers créés par The Swarm de Weaver infligent des dégâts physiques qui peuvent être réduits par l'amure, mais pas par le blocage de dégâts ni par l'évasion."

		"dota_tip_hero_windrunner_1" 		"Windranger peut choisir de ne pas attaquer la cible choisie par Focus Fire : en attaquant une autre cible ou en appuyant sur la touche assignée à la commande « Annuler l'action »."

		"dota_tip_hero_winter_wyvern_1"		"Les fragments du Splinter Blast de la Winter Wyvern toucheront les unités invisibles ainsi que les unités qui se trouvent dans le brouillard de guerre."
		"dota_tip_hero_winter_wyvern_2"		"Winter's Curse de Winter Wyvern empêche les unités ennemies ciblées de subir des dégâts en provenance d'autres unités, à l'exception de ceux infligés par Winter Wyvern et les unités qu'elle contrôle."

		"dota_tip_hero_wisp_1"				"Lorsque Io utilise Tether sur un allié, il se déplace à la même vitesse que celui-ci."

		"dota_tip_hero_zuus_1"				"Le Lightning Bolt du Zeus peut être lancé sur le sol pour révéler les unités invisibles à proximité, dont les Wards."
		
	}
}
