"lang"
{ 
	"Language" "italian" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"di salute"					// $health
		"dota_ability_variable_mana"				"di mana"						// $mana
		"dota_ability_variable_armor"				"di armatura"						// $armor
		"dota_ability_variable_damage"				"di danno"					// $damage
		"dota_ability_variable_str"					"di Forza"					// $str
		"dota_ability_variable_int"					"di Intelligenza"				// $int
		"dota_ability_variable_agi"					"di Agilità"					// $agi
		"dota_ability_variable_all"					"a tutti gli attributi"			// $all
		"dota_ability_variable_primary_attribute"	"all'attributo primario"			// $primary_attribute
		"dota_ability_variable_attack"				"di velocità di attacco"				// $attack
		"dota_ability_variable_attack_pct"			"di velocità d'attacco base"	// $attack_pct
		"dota_ability_variable_hp_regen"			"di rigenerazione della salute"		// $hp_regen
		"dota_ability_variable_lifesteal"			"di prosciugamento della salute"					// $lifesteal
		"dota_ability_variable_mana_regen"			"di rigen. del mana"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"di rigen. del mana (aura)"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"di danno degli incantesimi"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"alla durata degli effetti negativi"			// $debuff_amp
		"dota_ability_variable_move_speed"			"di velocità di movimento"			// $move_speed
		"dota_ability_variable_evasion"				"di elusività"					// $evasion
		"dota_ability_variable_spell_resist"		"di resistenza alla magia"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"di prosciugamento dagli incantesimi"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"di prosciugamento dagli incantesimi (creep)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"di prosciugamento dagli incantesimi (Eroi)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"all'attributo selezionato"		// $selected_attribute
		"dota_ability_variable_attack_range"		"di gittata d'attacco <font color='#7d7d7d'>(solo a distanza)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"di gittata d'attacco <font color='#7d7d7d'>(solo da mischia)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"di gittata di lancio"				// $cast_range
		"dota_ability_variable_status_resist"		"di resistenza agli stati"			// $status_resist
		"dota_ability_variable_projectile_speed"	"di velocità dei proiettili"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"di riduzione dei costi in mana"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"di riduzione dei tempi di ricarica"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"di mana massimo"			// $max_mana_percentage
		"dota_ability_variable_slow_resistance"		"di resist. ai rallentamenti"			// $slow_resistance
		"dota_ability_variable_aoe_bonus"			"di area d'effetto aggiuntiva"					// $aoe_bonus

		"dota_ability_variable_damage_int_hero"	"di danno (Eroi Intelligenza)"
		"DOTA_Tooltip_ability_elder_titan_momentum_attack_speed_penalty"	"RIDUZIONE DELLA VELOCITÀ D'ATTACCO:"
		"DOTA_Tooltip_ability_elder_titan_momentum_attack_speed_from_movespeed"		"%VEL. DI MOVIMENTO COME VEL. D'ATTACCO:"

		"DOTA_Tooltip_modifier_elder_titan_momentum"						"Slancio"
		"DOTA_Tooltip_modifier_elder_titan_momentum_Description"			"Velocità d'attacco aumentata di %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

		"DOTA_Tooltip_ability_elder_titan_return_spirit"						"Ritorno dello Spirito astrale"
		"DOTA_Tooltip_ability_elder_titan_return_spirit_Description"			"Nome in inglese: <font color='#F2A93E'>Return Astral Spirit</font>\n \nFa tornare lo Spirito astrale da Elder Titan."
		"DOTA_Tooltip_ability_elder_titan_move_spirit"							"Muovi Spirito astrale"
		"DOTA_Tooltip_ability_elder_titan_move_spirit_Description"				"Nome in inglese: <b><font color='#F2A93E'>Move Astral Spirit</font></b>\n \nSposta lo Spirito astrale nella posizione bersagliata."
		"DOTA_Tooltip_ability_elder_titan_natural_order"						"Ordine naturale"
		"DOTA_Tooltip_ability_elder_titan_natural_order_Description"			"Nome in inglese: <font color='#F2A93E'>Natural Order</font>\n \nPorta tutti gli elementi al loro stadio basico, rimuovendo armatura e resistenza ai danni magici di base da tutte le Unità nemiche vicine. La riduzione dell'armatura viene calcolata sull'Eroe, mentre la resistenza ai danni magici viene calcolata attorno allo Spirito astrale."
		"DOTA_Tooltip_ability_elder_titan_natural_order_Facet_elder_titan_deconstruction"			"Per ogni periodo di %tick_rate% secondo trascorso sotto l'effetto di Ordine naturale, l'armatura degli Eroi nemici viene ridotta di %armatura_per_tick% e la loro resistenza alla magia dell'%magic_resistance_per_tick%%%. È cumulabile fino a %max_stacks% volte."

		"DOTA_Tooltip_ability_elder_titan_natural_order_Lore"					"Così com'era all'Inizio, il Titano Anziano prende e lo ristora."
		"DOTA_Tooltip_ability_elder_titan_natural_order_Note0"					"Quando lo Spirito astrale non c'è, sia l'armatura che la riduzione dell'armatura magica sono attribuiti a Elder Titan."
		"DOTA_Tooltip_ability_elder_titan_natural_order_radius"					"RAGGIO:"
		"DOTA_Tooltip_ability_elder_titan_natural_order_armor_reduction_pct"	"%RIDUZIONE DELL'ARMATURA DI BASE:"
		"DOTA_Tooltip_ability_elder_titan_natural_order_magic_resistance_pct"	"%RIDUZIONE DELLA RESISTENZA DI BASE:"
		"DOTA_Tooltip_ability_elder_titan_natural_order_spirit"						"Ordine naturale"
		"DOTA_Tooltip_ability_elder_titan_natural_order_spirit_Note0"					"Quando lo Spirito Astrale non è presente, la riduzione dell'armatura e la riduzione della resistenza ai danni magici sono entrambe centrate su Elder Titan."
		"DOTA_Tooltip_ability_elder_titan_natural_order_spirit_Description"			"Nome in inglese: <font color='#F2A93E'>Natural Order</font>\n \nPorta tutti gli elementi al loro stadio basico, rimuovendo armatura e resistenza ai danni magici di base da tutte le Unità nemiche vicine. La rimozione di armatura è centrata sull'Eroe, mentre la rimozione della resistenza ai danni magici è centrata sullo Spirito Astrale."
		"DOTA_Tooltip_ability_elder_titan_natural_order_spirit_Lore"					"Così com'era all'Inizio, il Titano Anziano prende e lo ristora."
		"DOTA_Tooltip_ability_elder_titan_natural_order_spirit_radius"					"RAGGIO:"
		"DOTA_Tooltip_ability_elder_titan_natural_order_spirit_armor_reduction_pct"	"%RIDUZIONE DELL'ARMATURA DI BASE:"
		"DOTA_Tooltip_ability_elder_titan_natural_order_spirit_magic_resistance_pct"	"%RIDUZIONE DELLA RESISTENZA DI BASE:"
		"DOTA_Tooltip_ability_elder_titan_natural_order_abilitydraft_note"		"La riduzione della resistenza alla magia viene applicata solo scegliendo anche l'abilità Spirito astrale."
		"DOTA_Tooltip_ability_elder_titan_earth_splitter"						"Fenditura terrena"
		"DOTA_Tooltip_ability_elder_titan_earth_splitter_Description"			"Nome in inglese: <b><font color='#F2A93E'>Earth Splitter</font></b>\n\nGenera una spaccatura di fronte a Elder Titan. Dopo 3 secondi, la spaccatura implode, rallentando i nemici nell'area e danneggiandoli in base alla loro salute massima. Metà dei danni inflitti è magica e l'altra metà è fisica."
		"DOTA_Tooltip_ability_elder_titan_earth_splitter_Lore"					"Cio che egli ha creato, il Titano prende e distrugge."
		"DOTA_Tooltip_ability_elder_titan_earth_splitter_crack_width"			"LARGHEZZA DELLA SPACCATURA:"
		"DOTA_Tooltip_ability_elder_titan_earth_splitter_crack_distance"		"GITTATA DELLA SPACCATURA:"
		"DOTA_Tooltip_ability_elder_titan_earth_splitter_crack_time"			"RITARDO DELL'IMPLOSIONE:"
		"DOTA_Tooltip_ability_elder_titan_earth_splitter_slow_duration"			"DURATA DEL RALLENTAMENTO:"
		"DOTA_Tooltip_ability_elder_titan_earth_splitter_damage_pct"			"%SALUTE MAX COME DANNO:"
		"DOTA_Tooltip_ability_elder_titan_earth_splitter_slow_pct"				"%RIDUZIONE DELLA VELOCITÀ DI MOVIMENTO:"		

		"DOTA_Tooltip_modifier_elder_titan_echo_stomp"					"Pestone ecosismico"
		"DOTA_Tooltip_modifier_elder_titan_echo_stomp_Description"		"È stato ridotto privo di sensi da Elder Titan."
		"DOTA_Tooltip_modifier_elder_titan_echo_stomp_magic_immune"		"Spirito astrale"
		"DOTA_Tooltip_modifier_elder_titan_echo_stomp_magic_immune_description"		"Rende immuni agli effetti negativi."
		"DOTA_Tooltip_modifier_elder_titan_ancestral_spirit"			"Spirito astrale"
		"DOTA_Tooltip_modifier_elder_titan_ancestral_spirit_buff"		"Spirito astrale"
		"DOTA_Tooltip_modifier_elder_titan_ancestral_spirit_buff_Description"  "Velocità di movimento aumentata del %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, armatura aumentata di %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% e danno aumentato di %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%."
		"DOTA_Tooltip_modifier_elder_titan_natural_order"				"Ordine naturale"
		"DOTA_Tooltip_modifier_elder_titan_natural_order_Description"	"Sta riducendo l'armatura e la resistenza ai danni magici di base del %dMODIFIER_PROPERTY_TOOLTIP%%%."
		"DOTA_Tooltip_modifier_elder_titan_natural_order_spirit"				"Ordine naturale"
		"DOTA_Tooltip_modifier_elder_titan_natural_order_spirit_Description"	"Sta riducendo la resistenza magica e l'armatura di %dMODIFIER_PROPERTY_TOOLTIP%%%."
		"DOTA_Tooltip_modifier_elder_titan_natural_order_armor"				"Riduzione dell'armatura (Ordine naturale)"
		"DOTA_Tooltip_modifier_elder_titan_natural_order_armor_Description"	"Armatura di base ridotta del %dMODIFIER_PROPERTY_TOOLTIP%%%."
		"DOTA_Tooltip_modifier_elder_titan_natural_order_magic_resistance"				"Riduzione della resist. alla magia (Ordine naturale)"
		"DOTA_Tooltip_modifier_elder_titan_natural_order_magic_resistance_Description"	"Sta riducendo la resistenza magica di %dMODIFIER_PROPERTY_TOOLTIP%%%."

		"DOTA_Tooltip_modifier_elder_titan_natural_order_armor_facet_elder_titan_deconstruction"							"Armatura di base ridotta di %dMODIFIER_PROPERTY_TOOLTIP%%% e armatura ridotta ulteriormente di %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
		"DOTA_Tooltip_modifier_elder_titan_natural_order_magic_resistance_facet_elder_titan_deconstruction"				"Resistenza al danno magico di base ridotta del %dMODIFIER_PROPERTY_TOOLTIP%%% e resistenza alla magia ulteriormente ridotta del %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."

		"DOTA_Tooltip_modifier_elder_titan_tip_the_scales_effect"				"Ago della bilancia"
		"DOTA_Tooltip_modifier_elder_titan_earth_splitter"				"Fenditura terrena"
		"DOTA_Tooltip_modifier_elder_titan_earth_splitter_Description"	"Rallentato del %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_elder_titan_earth_splitter_scepter"		"Fenditura terrena"
		"DOTA_Tooltip_modifier_elder_titan_earth_splitter_scepter_Description"	"Rallentato del %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% e disarmato."


		//LEGION COMMANDER
		"DOTA_Tooltip_ability_legion_commander_overwhelming_odds"				"Probabilità schiaccianti"
		"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_Description"	"Nome in inglese: <b><font color='#F2A93E'>Overwhelming Odds</font></b>\n \nVolge la superiorità numerica dei nemici contro di loro, infliggendo una certa quantità di danno per ogni Unità o Eroe e aumentando la velocità d'attacco dell'utilizzatore. Infligge danni aggiuntivi alle illusioni e alle Unità evocate in base a una percentuale della loro salute attuale. Può essere utilizzata durante un Duello."
		"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_Facet_legion_commander_stonehall_plate"	"Probabilità schiaccianti crea una barriera contro tutti i tipi di danno in base ai danni che infligge agli Eroi nemici."
		"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_shard_description"	"Il raggio aumenta di %duel_radius_bonus% quando l'abilità viene usata durante un Duello."
		"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_Lore"			"Gli arcieri di Borgolitio sono pronti agli ordini di Tresdin."
		"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_radius"		"RAGGIO:"
		"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_duel_radius_bonus"		"RAGGIO AGGIUNTIVO (DUELLO):"
		"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_damage"		"DANNO DI BASE:"
		"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_damage_per_unit" "DANNO PER CREEP:"
		"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_damage_per_hero" "DANNO PER EROE:"		
		"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_illusion_dmg_pct"	"%DANNO ALLE ILLUSIONI:"		
		"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_bonus_attack_speed"	"VELOCITÀ DI ATTACCO AGGIUNTIVA:"
		"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_shield_per_damage_pct"	"%DANNO CONVERTITO IN BARRIERA:"
		"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_shield_duration"		"DURATA DELLA BARRIERA:"		
		"DOTA_Tooltip_ability_legion_commander_overwhelming_odds_duration"		"DURATA DELLA VELOCITÀ:"
		"DOTA_Tooltip_ability_legion_commander_press_the_attack"				"Insistenza all'attacco"
		"DOTA_Tooltip_ability_legion_commander_press_the_attack_Description"	"Nome in inglese: <b><font color='#F2A93E'>Press the Attack</font></b>\n \nRimuove gli effetti negativi e le disabilitazioni dall'Unità alleata bersagliata e ne aumenta la velocità di movimento e la rigenerazione della salute per un breve periodo.\n\nTIPO DI DISSIPAZIONE: Dissipazione potente"
		"DOTA_Tooltip_ability_legion_commander_press_the_attack_shard_description"	"I bersagli di Insistenza all'attacco diventano immuni agli effetti negativi per 1,75 secondi. Riduce il tempo di ricarica di 2 secondi."
		"DOTA_Tooltip_ability_legion_commander_press_the_attack_Lore"			"Il corno dell'adunata della Legione di Bronzo può ispirare ogni cuore."
		"DOTA_Tooltip_ability_legion_commander_press_the_attack_duration"		"DURATA:"
		"DOTA_Tooltip_ability_legion_commander_press_the_attack_move_speed"		"%VELOCITÀ DI MOVIMENTO AGGIUNTIVA:"
		"DOTA_Tooltip_ability_legion_commander_press_the_attack_hp_regen"		"RIGENERAZIONE DELLA SALUTE:"
		"DOTA_Tooltip_ability_legion_commander_moment_of_courage"				"Momento di coraggio"
		"DOTA_Tooltip_ability_legion_commander_moment_of_courage_Description"	"Nome in inglese: <b><font color='#F2A93E'>Moment of Courage</font></b>\n \nQuando viene attaccata, Legion Commander ha la probabilità di contrattaccare immediatamente, prosciugando la salute del bersaglio."
		"DOTA_Tooltip_ability_legion_commander_moment_of_courage_Lore"			"Tresdin sa che il momento più vulnerabile di un nemico tende a seguire il suo colpo più potente."
		"DOTA_Tooltip_ability_legion_commander_moment_of_courage_trigger_chance"  "%PROBABILITÀ DI CONTRATTACCARE:"
		"DOTA_Tooltip_ability_legion_commander_moment_of_courage_hp_leech_percent" "%SALUTE PROSCIUGATA:"
		
		"DOTA_Tooltip_ability_legion_commander_duel"							"Duello"
		"DOTA_Tooltip_ability_legion_commander_duel_Description"				"Nome in inglese: <b><font color='#F2A93E'>Duel</font></b>\n \nLegion Commander e l'Eroe nemico bersagliato vengono obbligati ad attaccarsi a vicenda per un breve periodo. Nessuno dei due può utilizzare oggetti o abilità, ad eccezione di Probabilità schiaccianti di Legion Commander. Se uno dei due Eroi muore, il danno d'attacco del vincitore del Duello aumenterà in modo permanente."
		"DOTA_Tooltip_ability_legion_commander_duel_Facet_legion_commander_spoils_of_war"		"Quando un Duello viene vinto, le Unità che hanno inflitto danni al perdente durante il Duello riceveranno una piccola quantità di danni permanenti."
		"DOTA_Tooltip_ability_legion_commander_duel_duration"					"DURATA:"
		"DOTA_Tooltip_ability_legion_commander_duel_reward_damage"				"DANNO D'ATTACCO AGGIUNTIVO:"
		"DOTA_Tooltip_ability_legion_commander_duel_assist_reward_damage"		"DANNO AGGIUNTIVO PER AIUTO:"
		"DOTA_Tooltip_ability_legion_commander_duel_duration_scepter"			"DURATA:"
		"DOTA_Tooltip_ability_legion_commander_duel_damage_reduction_pct"		"%RIDUZIONE DEL DANNO D'ATTACCO:"
		"DOTA_Tooltip_ability_legion_commander_duel_scepter_description"		"Aumenta la durata di Duello. Legion Commander è immune agli effetti negativi per la durata del Duello."
		"DOTA_Tooltip_ability_legion_commander_duel_shard_description"			"Aumenta di %shard_duel_damage_bonus% il danno di Duello per ogni vittoria. Si applica in modo retroattivo."
		
		"DOTA_Tooltip_ability_legion_commander_duel_Note0"		                "Il Duello terminerà se i due Eroi vengono a trovarsi a una distanza di 2000 unità l'uno dall'altro."
		"DOTA_Tooltip_ability_legion_commander_duel_Note1"		                "Vincere un Duello attiverà automaticamente Insistenza all'attacco su Legion Commander."
		"DOTA_Tooltip_ability_legion_commander_duel_Lore"						"Affrontare un soldato di Borgolitio in combattimento diretto è una sfida a cui pochi possono resistere."
		"DOTA_Tooltip_ability_legion_commander_duel_AbilityCooldown"				"TEMPO DI RICARICA:"
		"DOTA_Tooltip_ability_legion_commander_duel_scepter_damage_reduction_pct"		"%RIDUZIONE DEL DANNO:"
		
		"DOTA_Tooltip_modifier_legion_commander_overwhelming_odds"				"Probabilità schiaccianti"
		"DOTA_Tooltip_modifier_legion_commander_overwhelming_odds_Description"	"Velocità d'attacco aumentata del %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%%%."
		"DOTA_Tooltip_modifier_legion_commander_press_the_attack"				"Insistenza all'attacco"
		"DOTA_Tooltip_modifier_legion_commander_press_the_attack_Description"	"Velocità di movimento aumentata del %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% e rigenerazione della salute aumentata di %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%."
		"DOTA_Tooltip_modifier_legion_commander_press_the_attack_immunity"		"Insistenza all'attacco"
		"DOTA_Tooltip_modifier_legion_commander_press_the_attack_immunity_Description"		"È immune agli effetti negativi."
		"DOTA_Tooltip_modifier_legion_commander_duel"							"Duello"
		"DOTA_Tooltip_modifier_legion_commander_duel_Description"				"È in duello fino alla morte del nemico o al termine dell'effetto."
		"DOTA_Tooltip_modifier_legion_commander_duel_damage_boost"				"Danno dai duelli"
		"DOTA_Tooltip_modifier_legion_commander_duel_damage_boost_Description"	"Sta ottenendo danno d'attacco aggiuntivo permanente dai duelli vinti."
		"DOTA_Tooltip_modifier_legion_commander_moment_of_courage_lifesteal"							"Momento di coraggio"
		"DOTA_Tooltip_modifier_legion_commander_moment_of_courage_lifesteal_Description"				"Il prossimo attacco avrà velocità di attacco massima."
		"DOTA_Tooltip_modifier_legion_commander_overwhelming_odds_shield"							"Placca di Borgolitio"
		"DOTA_Tooltip_modifier_legion_commander_overwhelming_odds_shield_Description"				"Barriera contro tutti i tipi di danno ottenuta grazie a Probabilità schiaccianti."
		"DOTA_Tooltip_Facet_legion_commander_stonehall_plate"						"Placca di Borgolitio"		
		"DOTA_Tooltip_Facet_legion_commander_spoils_of_war"						"Bottino di guerra"		
		"DOTA_Tooltip_Facet_legion_commander_spoils_of_war_Description"			"Al termine di un Duello, le Unità che hanno danneggiato il perdente durante il Duello riceveranno un piccolo bonus di danno permanente."
		"DOTA_Tooltip_Facet_legion_commander_stonehall_plate_Description"			"Probabilità schiaccianti crea una barriera contro tutti i tipi di danno in base ai danni che infligge agli Eroi nemici."

		"DOTA_Tooltip_ability_legion_commander_outfight_them"					"Batti il nemico!"
		//EMBER SPIRIT
		"DOTA_Tooltip_ability_ember_spirit_searing_chains"								"Catene ustionanti"
		"DOTA_Tooltip_ability_ember_spirit_searing_chains_Description"					"Nome in inglese: <font color='#F2A93E'>Searing Chains</font>\n \nEmber Spirit lancia delle bolas infuocate che si avvolgono intorno ai nemici vicini, bloccandoli sul posto e danneggiandoli ogni secondo."
		"DOTA_Tooltip_ability_ember_spirit_searing_chains_Facet_ember_spirit_chain_gang"		"Aumenta il numero di bersagli di Catene ustionanti. All'utilizzo dell'abilità, verrà lanciata un'istanza anche intorno a ciascun Residuo di fuoco. Un bersaglio non può essere colpito da istanze di Catene ustionanti provenienti da fonti diverse."
		"DOTA_Tooltip_ability_ember_spirit_searing_chains_duration"						"DURATA:"
		"DOTA_Tooltip_ability_ember_spirit_searing_chains_radius"						"RAGGIO:"
		"DOTA_Tooltip_ability_ember_spirit_searing_chains_damage_per_second"			"DANNO AL SECONDO:"
		"DOTA_Tooltip_ability_ember_spirit_searing_chains_unit_count"					"UNITÀ MASSIME:"
		"DOTA_Tooltip_ability_ember_spirit_searing_chains_Note0"						"I bersagli vengono scelti casualmente tra quelli intorno a Ember Spirit."
		"DOTA_Tooltip_ability_ember_spirit_searing_chains_Note1"						"Non ha effetto sulle Unità invisibili o immuni agli effetti negativi."
		"DOTA_Tooltip_ability_ember_spirit_searing_chains_Lore"							"Le durissime lezioni di Xin spesso venivano impartite per mezzo di catene rosse incandescenti."
		"DOTA_Tooltip_ability_ember_spirit_sleight_of_fist"								"Raffica di pugni"
		"DOTA_Tooltip_ability_ember_spirit_sleight_of_fist_Description"					"Nome in inglese: <b><font color='#F2A93E'>Sleight of Fist</font></b>\n \nEmber Spirit scatta ad altissima velocità, attaccando tutti i nemici nell'area bersagliata, per poi ritornare nella posizione iniziale. Infligge danni aggiuntivi agli Eroi."
		"DOTA_Tooltip_ability_ember_spirit_sleight_of_fist_Facet_ember_spirit_double_impact"			"Quando Raffica di pugni colpisce %min_enemies_for_double_sleight% o più nemici, il nemico più vicino a Ember Spirit verrà attaccato una seconda volta. Il danno del secondo attacco si riduce del %second_attack_damage_penalty%%%."
		"DOTA_Tooltip_ability_ember_spirit_sleight_of_fist_radius"						"RAGGIO:"
		"DOTA_Tooltip_ability_ember_spirit_sleight_of_fist_bonus_hero_damage"			"DANNO AGGIUNTIVO CONTRO GLI EROI:"
		"DOTA_Tooltip_ability_ember_spirit_sleight_of_fist_attack_interval"				"INTERVALLO D'ATTACCO:"
		"DOTA_Tooltip_ability_ember_spirit_sleight_of_fist_Note0"						"I bersagli vengono determinati all'utilizzo dell'abilità."
		"DOTA_Tooltip_ability_ember_spirit_sleight_of_fist_Note1"						"I bersagli subiscono un attacco normale ogni %attack_interval% secondi."
		"DOTA_Tooltip_ability_ember_spirit_sleight_of_fist_Note2"						"I modificatori d'attacco posseduti da Ember Spirit (come Colpi critici, Colpi violenti, Squarci o i modificatori speciali d'attacco) verranno applicati a questi attacchi."
		"DOTA_Tooltip_ability_ember_spirit_sleight_of_fist_Note3"						"Puoi usare abilità e oggetti mentre la Raffica di pugni è attiva."
		"DOTA_Tooltip_ability_ember_spirit_sleight_of_fist_Lore"						"Il guerriero attento deve flagellare e farsi strada tra i suoi nemici, bruciandoli uno dopo l'altro senza fermarsi."
		"DOTA_Tooltip_ability_ember_spirit_flame_guard"									"Protezione di fuoco"
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_duration"						"DURATA:"
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_absorb_amount"					"BARRIERA MAGICA:"
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_shield_pct_absorb"				"%PERCENTUALE ASSORBITA:"
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_Note0"							"La riduzione dei danni magici viene calcolata prima di ogni altra riduzione."
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_Note1"							"Il danno persiste per altri %linger_duration% secondi dopo l'applicazione."
		"DOTA_Tooltip_ability_ember_spirit_flame_guard_Lore"							"A un nemico non dovrebbe mai essere concesso il lusso d'avvicinarsi tanto facilmente."
		
		"DOTA_Tooltip_ability_ember_spirit_immolation_damage"								"Danno al secondo:"


		
		"DOTA_Tooltip_ability_ember_spirit_activate_fire_remnant"				"Attiva il Residuo di fuoco"
		"DOTA_Tooltip_ability_ember_spirit_activate_fire_remnant_Description"	"Nome in inglese: <font color='#F2A93E'>Activate Fire Remnant</font>\n \nSeleziona il <font color='#F2A93E'>Residuo di Fuoco</font> da raggiungere."
		"DOTA_Tooltip_ability_ember_spirit_activate_fire_remnant_Lore"			"Uno spirito vola a velocità bruciante!"
		"DOTA_Tooltip_ability_ember_spirit_fire_remnant"						"Residuo di fuoco"
		"DOTA_Tooltip_ability_ember_spirit_fire_remnant_Description"			"Nome in inglese: <b><font color='#F2A93E'>Fire Remnant</font></b>\n \nInvia un Residuo di fuoco nella posizione bersagliata ad una velocità pari al %speed_multiplier%%% di quella di Ember Spirit. Usando l'abilità Attiva il Residuo di fuoco, Ember Spirit esegue uno scatto verso tutti i Residui attivi, distruggendoli, danneggiando i nemici nell'area e spostandosi al Residuo più vicino. Ember Spirit finirà nella posizione del Residuo più vicino al punto bersagliato."
		"DOTA_Tooltip_ability_ember_spirit_fire_remnant_scepter_description"	"Aumenta la gittata di lancio, la velocità iniziale dei residui e le cariche massime."
		"DOTA_Tooltip_ability_ember_spirit_fire_remnant_max_charges"			"CARICHE MASSIME:"
		"DOTA_Tooltip_ability_ember_spirit_fire_remnant_charge_restore_time"	"TEMPO DI RIGENERAZIONE DELLE CARICHE (BASE):"
		"DOTA_Tooltip_ability_ember_spirit_fire_remnant_damage"					"DANNO:"
		"DOTA_Tooltip_ability_ember_spirit_fire_remnant_radius"					"RAGGIO:"
		"DOTA_Tooltip_ability_ember_spirit_fire_remnant_duration"				"DURATA:"
		"DOTA_Tooltip_ability_ember_spirit_fire_remnant_scepter_max_charges" 	"CARICHE MASSIME:"
		"DOTA_Tooltip_ability_ember_spirit_fire_remnant_scepter_range"			"GITTATA:"
		"DOTA_Tooltip_ability_ember_spirit_fire_remnant_scepter_speed_multiplier" "MOLTIPLICATORE DELLA VELOCITÀ:"
		"DOTA_Tooltip_ability_ember_spirit_fire_remnant_Note0"					"Inizia con 3 cariche (limite massimo)."
		"DOTA_Tooltip_ability_ember_spirit_fire_remnant_Lore"					"Col potere dello spirito, gli insegnamenti di Xin si diffondono di nuovo."
		"DOTA_Tooltip_ability_ember_spirit_fire_remnant_shard_damage_per_second"	"DANNO AL SECONDO:"
		"DOTA_Tooltip_ability_ember_spirit_fire_remnant_shard_radius"			"RAGGIO DEL DANNO AL SECONDO:"
		"DOTA_Tooltip_ability_ember_spirit_fire_remnant_shard_charge_radius"			"RAGGIO PER RIGENERARE UNA CARICA:"
		
		"DOTA_Tooltip_modifier_ember_spirit_searing_chains"						"Catene ustionanti"
		"DOTA_Tooltip_modifier_ember_spirit_searing_chains_Description"			"È bloccato sul posto dalle Catene ustionanti. Non può usare il Baleno o muoversi e sta subendo danni ogni secondo."
		"DOTA_Tooltip_modifier_ember_spirit_flame_guard"					"Protezione di fuoco"
		"DOTA_Tooltip_modifier_ember_spirit_flame_guard_Description"		"Infligge danni magici in un'area."
		"DOTA_Tooltip_modifier_ember_spirit_fire_remnant_charge_counter"	"Cariche di Residuo di fuoco"
		"DOTA_Tooltip_modifier_ember_spirit_fire_remnant_charge_counter_Description"	"Potrai attivare un Residuo di fuoco non appena avrai una carica disponibile."
		"DOTA_Tooltip_modifier_ember_spirit_fire_remnant_timer"	"Durata di Residuo di fuoco"
		"DOTA_Tooltip_modifier_ember_spirit_fire_remnant_timer_Description"	"I Residui di fuoco scompaiono dopo 45 secondi."
		"DOTA_Tooltip_modifier_ember_spirit_fire_remnant"					"Residuo di fuoco"
		"DOTA_Tooltip_modifier_ember_spirit_fire_remnant_Description"		"Sta scattando verso un Residuo di fuoco."
		"DOTA_Tooltip_modifier_ember_spirit_fire_remnant_shard_debuff"		"Residuo di fuoco"
		"DOTA_Tooltip_modifier_ember_spirit_fire_remnant_shard_debuff_Description"		"Subisce %dMODIFIER_PROPERTY_TOOLTIP% danni al secondo."
