"lang"
{ 
	"Language" "japanese" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"HP"					// $health
		"dota_ability_variable_mana"				"マナ"						// $mana
		"dota_ability_variable_armor"				"アーマー"						// $armor
		"dota_ability_variable_damage"				"ダメージ"					// $damage
		"dota_ability_variable_str"					"ストレングス（STR）"					// $str
		"dota_ability_variable_int"					"インテリジェンス"				// $int
		"dota_ability_variable_agi"					"アジリティ"					// $agi
		"dota_ability_variable_all"					"すべての属性"			// $all
		"dota_ability_variable_primary_attribute"	"第一属性"			// $primary_attribute
		"dota_ability_variable_attack"				"攻撃速度"				// $attack
		"dota_ability_variable_attack_pct"			"基本攻撃速度パーセンテージ"	// $attack_pct
		"dota_ability_variable_hp_regen"			"HP自然回復"		// $hp_regen
		"dota_ability_variable_lifesteal"			"ライフ吸収"					// $lifesteal
		"dota_ability_variable_mana_regen"			"マナ自然回復"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"マナ自然回復オーラ"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"スペルダメージ"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"デバフ持続時間"			// $debuff_amp
		"dota_ability_variable_move_speed"			"移動速度"			// $move_speed
		"dota_ability_variable_evasion"				"回避"					// $evasion
		"dota_ability_variable_spell_resist"		"魔法耐性"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"スペル ライフ吸収"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_hero_attacks" "ヒーロー対象攻撃"
		"dota_ability_variable_spell_lifesteal_hero_spells" "ヒーロー対象アビリティ"
		"dota_ability_variable_spell_lifesteal_creep_attacks" "クリープ対象攻撃"
		"dota_ability_variable_spell_lifesteal_creep_spells" "クリープ対象アビリティ"
		"dota_ability_variable_lifesteal_hero_attacks" "ヒーロー対象攻撃"
		"dota_ability_variable_lifesteal_hero_spells" "ヒーロー対象アビリティ"
		"dota_ability_variable_lifesteal_creep_attacks" "クリープ対象攻撃"
		"dota_ability_variable_lifesteal_creep_spells" "クリープ対象アビリティ"
		"dota_ability_variable_selected_attrib"		"選択中の属性"		// $selected_attribute
		"dota_ability_variable_attack_range"		"攻撃範囲 <font color='#7d7d7d'>（遠距離のみ）</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"攻撃範囲<font color='#7d7d7d'>（近接のみ）</font>"	// $attack_range_melee
		"DOTA_Tooltip_ability_special_bonus_unique_void_spirit_resonant_pulse_barrier"			"レゾナントパルスのバリア +{s:bonus_base_absorb_amount}%"
		



		// SNAPFIRE
		

		"DOTA_Tooltip_ability_snapfire_scatterblast"					"スキャッターブラスト"
		"DOTA_Tooltip_ability_snapfire_scatterblast_Description"		"扇状に銃弾を放ち、敵にダメージと減速を与える。至近距離から被弾した敵はダメージ、移動速度減速、攻撃速度減速、減速持続時間が%point_blank_dmg_bonus_pct%%%増加する。"
		"DOTA_Tooltip_ability_snapfire_scatterblast_Facet_snapfire_full_bore"		"スキャッターブラストの幅が狭くなる代わりに射程が伸びる。敵が至近距離にいないときはダメージと減速にボーナスがつく。"
		"DOTA_Tooltip_ability_snapfire_scatterblast_Lore"				"ベアトリクスはアウトランドに乗り出す際に、第一の防衛手段としてオール・ラカティーをこしらえた。数ある武器コレクションのなかでも、これは彼女のお気に入りだ。"
		"DOTA_Tooltip_ability_snapfire_scatterblast_damage"				"ダメージ："
		"DOTA_Tooltip_ability_snapfire_scatterblast_debuff_duration"	"減速の持続時間："
		"DOTA_Tooltip_ability_snapfire_scatterblast_point_blank_range"	"至近距離："
		"DOTA_Tooltip_ability_snapfire_scatterblast_movement_slow_pct"	"%移動減速："
		"DOTA_Tooltip_ability_snapfire_scatterblast_attack_slow_pct"	"攻撃減速："
		
		"DOTA_Tooltip_modifier_snapfire_scatterblast_slow"					"スキャッターブラスト減速"
		"DOTA_Tooltip_modifier_snapfire_scatterblast_slow_Description"		"%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%の減速"

		"DOTA_Tooltip_ability_snapfire_firesnap_cookie"				"ファイアスナップクッキー"
		"DOTA_Tooltip_ability_snapfire_firesnap_cookie_Description"	"モーティマーまたは味方がスナップファイアの特製クッキーを食べると、短い距離を跳躍し、着地地点にいる敵にスタンとダメージを与える。"
		"DOTA_Tooltip_ability_snapfire_firesnap_cookie_shard_description"	"ファイアスナップクッキーがさらに強力になり、対象を回復するだけでなく、着弾地点に%shard_damage_multiplier_tooltip%%%の衝撃ダメージを与えるモーティマーキスを発射する。"
		"DOTA_Tooltip_ability_snapfire_firesnap_cookie_Note0"		"クッキーの飛翔速度は%projectile_speed%。"
		"DOTA_Tooltip_ability_snapfire_firesnap_cookie_Lore"			"ベアトリクスの菓子作りのスキルと火薬への情熱をミックスした秘密のレシピ。刺激たっぷりのバトルクッキーだ。"
		"DOTA_Tooltip_ability_snapfire_firesnap_cookie_jump_horizontal_distance"	"跳躍距離："
		"DOTA_Tooltip_ability_snapfire_firesnap_cookie_impact_radius"	"衝撃範囲："
		"DOTA_Tooltip_ability_snapfire_firesnap_cookie_impact_damage"	"衝撃ダメージ："
		"DOTA_Tooltip_ability_snapfire_firesnap_cookie_impact_stun_duration"	"衝撃スタンの持続時間："
		"DOTA_Tooltip_ability_snapfire_firesnap_cookie_target_heal"		"回復量："

		"DOTA_Tooltip_ability_snapfire_buckshot"				"バックショット"
		"DOTA_Tooltip_ability_snapfire_buckshot_Description"	"敵ヒーローへの攻撃時、スナップファイアがオートアタックで与えるダメージが%damage_amp%%%増加するが、%miss_chance%%%の確率で敵をかすめ、%glancing_shot_damage_pct%%%のダメージとなる。"

		"DOTA_Tooltip_ability_snapfire_buckshot_Facet_snapfire_ricochet_ii"		"攻撃がかすめるか外れるたびに、周囲の敵に向かって2回跳弾する。"
		"DOTA_Tooltip_ability_snapfire_buckshot_split_shot_damage_pct"	"%跳弾攻撃ダメージ："
		"DOTA_Tooltip_ability_snapfire_buckshot_Note0"			"跳弾IIの攻撃は外れない。"

		"DOTA_Tooltip_Facet_snapfire_ricochet_ii"					"跳弾II"
		"DOTA_Tooltip_Facet_snapfire_full_bore"					"大口径"		
		"DOTA_Tooltip_Facet_snapfire_full_bore_Description"						"スキャッターブラストの幅が狭くなる代わりに射程が伸びる。敵が至近距離にいないときはダメージと減速にボーナスがつく。"
		"DOTA_Tooltip_Facet_snapfire_ricochet_ii_Description"						"攻撃がかすめるか外れるたびに、周囲の敵に向かって2回跳弾する。"

		"dota_hud_error_cookie_target_is_channeling"				"対象は詠唱中"

		"DOTA_Tooltip_ability_snapfire_lil_shredder"				"リルシュレッダー"
		"DOTA_Tooltip_ability_snapfire_lil_shredder_Description"	"搭載タレットを温めてから%buffed_attacks%連射し、固定ダメージに加えて割合攻撃ダメージを与える。攻撃1回ごとに敵のアーマーが減少する。持続時間中は攻撃範囲ボーナスが付与される。"
		"DOTA_Tooltip_ability_snapfire_lil_shredder_Note0"			"持続時間中の基本攻撃時間は%base_attack_time%sに設定される。"
		"DOTA_Tooltip_ability_snapfire_lil_shredder_Note1"			"リルシュレッダーの攻撃は一定確率で攻撃力変動を受ける。"
		"DOTA_Tooltip_ability_snapfire_lil_shredder_Lore"			"ベアトリクスはかつて所属していたギャングを抜けるときに思い描いた武器の設計を常に改良している。"
		"DOTA_Tooltip_ability_snapfire_lil_shredder_attack_range_bonus"	"ボーナス射程："
		"DOTA_Tooltip_ability_snapfire_lil_shredder_damage"		"1発ごとの基本ダメージ："
		"DOTA_Tooltip_ability_snapfire_lil_shredder_damage_pct"		"%攻撃ダメージ："
		"DOTA_Tooltip_ability_snapfire_lil_shredder_armor_reduction_per_attack"	"スタックあたりのアーマー減少："
		"DOTA_Tooltip_ability_snapfire_lil_shredder_armor_duration"	"アーマー喪失時間："

		"DOTA_Tooltip_modifier_snapfire_lil_shredder_buff"				"リルシュレッダー"
		"DOTA_Tooltip_modifier_snapfire_lil_shredder_buff_Description"	"攻撃範囲が%dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS%拡大し、ヒットした対象にアーマー減少を付与。"

		"DOTA_Tooltip_modifier_snapfire_lil_shredder_debuff"				"リルシュレッダー"
		"DOTA_Tooltip_modifier_snapfire_lil_shredder_debuff_Description"	"ユニットのアーマーが減少。"

		"DOTA_Tooltip_ability_snapfire_mortimer_kisses"					"モーティマーキス"
		"DOTA_Tooltip_ability_snapfire_mortimer_kisses_Description"		"スナップファイアの友達が火球を%duration_tooltip%秒間吐き続ける。火球は衝撃ダメージを発生させ、中に入ると減速と継続ダメージを付与するファイアスピットだまりを生み出す。持続時間中はスナップファイアの方向転換速度が低下し、最短射程が%min_range%になる。火球は右クリックでターゲティング可能。"
		"DOTA_Tooltip_ability_snapfire_mortimer_kisses_Note0"			"ストップまたは待機のボタンを押すか、別のアビリティを使用するとキャンセルされる。"
		"DOTA_Tooltip_ability_snapfire_mortimer_kisses_Note1"			"最短着弾時間は%min_lob_travel_time%、最長着弾時間は%max_lob_travel_time%。"
		"DOTA_Tooltip_ability_snapfire_mortimer_kisses_Lore"				"ガマドラゴン（と呼ばれるがガマらしさはまったくない）のモーティマーを飼い始めたとき、ベアトリクスはこの動物が名前以外にもドラゴンの特徴を有していることは知らなかった。"
		"DOTA_Tooltip_ability_snapfire_mortimer_kisses_damage_per_impact"	"火球ごとのダメージ："
		"DOTA_Tooltip_ability_snapfire_mortimer_kisses_projectile_count"	"火球数："
		"DOTA_Tooltip_ability_snapfire_mortimer_kisses_impact_radius"		"衝撃範囲："
		"DOTA_Tooltip_ability_snapfire_mortimer_kisses_burn_damage"		"燃焼DPS："
		"DOTA_Tooltip_ability_snapfire_mortimer_kisses_move_slow_pct"		"%敵の移動減速："
		"DOTA_Tooltip_ability_snapfire_mortimer_kisses_burn_ground_duration"	"ファイアスピットだまりの持続時間："

		"DOTA_Tooltip_modifier_snapfire_mortimer_kisses"						"モーティマーキス"
		"DOTA_Tooltip_modifier_snapfire_mortimer_kisses_Description"						"ひとつひとつの火球に愛をこめて。"

		"DOTA_Tooltip_modifier_snapfire_magma_burn_slow"				"モーティマーキス"
		"DOTA_Tooltip_modifier_snapfire_magma_burn_slow_Description"	"このユニットは移動減速と継続ダメージを受けている。"

		"DOTA_Tooltip_ability_snapfire_gobble_up"					"ゴブルアップ"
		"DOTA_Tooltip_ability_snapfire_gobble_up_Description"		"モーティマーがクリープか味方ヒーローを飲み込み、敵に向かって吐き出す。飲み込んだユニットは腹の中に最大%max_time_in_belly%秒入れておける。"
		"DOTA_Tooltip_ability_snapfire_gobble_up_Lore"				"ゴプッ！"
		"DOTA_Tooltip_ability_snapfire_gobble_up_Note0"				"スナップファイアは吐き出されたクリープが死亡した時点でクリープ賞金を手にする。"

		"DOTA_Tooltip_modifier_snapfire_gobble_up_belly_has_unit"				"ゴブルアップ"
		"DOTA_Tooltip_modifier_snapfire_gobble_up_belly_has_unit_Description"	"このヒーローはユニットを飲み込んでいる。スピットアウトを使わない場合、持続時間が終了したときにユニットが吐き出される。"

		"DOTA_Tooltip_modifier_snapfire_gobble_up_creep"				"ゴブルアップ"
		"DOTA_Tooltip_modifier_snapfire_gobble_up_creep_Description"	"このユニットはモーティマーの腹の中にいる。"

		"DOTA_Tooltip_ability_snapfire_spit_creep"				"スピットアウト"
		"DOTA_Tooltip_ability_snapfire_spit_creep_Description"	"モーティマーが飲み込んでいたユニットを吐き出し、広範囲に衝撃ダメージとスタンを与える。火球から現在のモーティマーキスのレベルに基づくファイアスピットだまりが生まれ、減速と継続ダメージを付与する。スピットアウトには最短射程がない。"
		"DOTA_Tooltip_ability_snapfire_spit_creep_Lore"					"ペッ！"
		"DOTA_Tooltip_ability_snapfire_spit_creep_impact_radius"	"衝撃範囲："
		"DOTA_Tooltip_ability_snapfire_spit_creep_stun_duration"	"スタンの持続時間："

		"DOTA_Tooltip_ability_special_bonus_unique_snapfire_1"		"モーティマーキスの発射数 +{s:bonus_projectile_count}"
		"DOTA_Tooltip_ability_special_bonus_unique_snapfire_2"		"リルシュレッダーの攻撃数 +{s:bonus_buffed_attacks}"
		"DOTA_Tooltip_ability_special_bonus_unique_snapfire_3"		"ファイアスピットのクールダウン -{s:bonus_AbilityCooldown}秒"
		"DOTA_Tooltip_ability_special_bonus_unique_snapfire_5"		"モーティマーキスの燃焼DPS +{s:bonus_burn_damage}"
		"DOTA_Tooltip_ability_special_bonus_unique_snapfire_6"		"リルシュレッダーの攻撃ダメージ +{s:bonus_damage_pct}%"
		"DOTA_Tooltip_ability_special_bonus_unique_snapfire_7"		"スキャッターブラストのダメージ +{s:bonus_damage}"
		"DOTA_Tooltip_ability_special_bonus_unique_snapfire_8"		"リルシュレッダーの対象 +{s:bonus_extra_targets}"
		"DOTA_Tooltip_ability_special_bonus_unique_snapfire_mortimer_kisses_impact_damage"	"モーティマーキスの衝撃ダメージ +{s:bonus_damage_per_impact}"
		"DOTA_Tooltip_ability_special_bonus_unique_snapfire_firesnap_cookie_additional_charge"	"ファイアスナップクッキーのチャージ数 {s:bonus_AbilityCharges}"
		// Hoodwink 

		"DOTA_Tooltip_ability_hoodwink_acorn_shot"						"エイコーンショット"
		"DOTA_Tooltip_ability_hoodwink_acorn_shot_Description"			"対象ユニットにドングリを撃って攻撃する。ドングリは周囲の対象に向かってバウンスし、減速を付与するとともにフードウィンクの攻撃力の一定割合とボーナスダメージを与える。\n地点指定した場合は、その地点に木が生えてドングリが付近の対象にバウンスする。アビリティをオルトキャストにすると、この挙動を強制できる。"
		"DOTA_Tooltip_ability_hoodwink_acorn_shot_Facet_hoodwink_treebounce_trickshot" "エイコーンショットの範囲内にバウンスの対象がない場合、ドングリは周囲の木から跳ね返り、残りのバウンス回数が%bounces_after_tree_bounce%回になる。"
		"DOTA_Tooltip_ability_hoodwink_acorn_shot_Lore"					"フードウィンクはどんな木の実でも使えるが、最も効果的な弾になるのはオークとアイアンウッドのドングリだ。それだけに彼女はこれらのドングリを貯め込んでいる。"
		"DOTA_Tooltip_ability_hoodwink_acorn_shot_bonus_range"			"ボーナス攻撃範囲："
		"DOTA_Tooltip_ability_hoodwink_acorn_shot_bounce_count"			"バウンス数："
		"DOTA_Tooltip_ability_hoodwink_acorn_shot_debuff_duration"		"減速の持続時間："
		"DOTA_Tooltip_ability_hoodwink_acorn_shot_slow"					"%移動減速："
		"DOTA_Tooltip_ability_hoodwink_acorn_shot_acorn_shot_damage"	"ボーナスダメージ："
		"DOTA_Tooltip_ability_hoodwink_acorn_shot_base_damage_pct"		"%基本ダメージ："
		"DOTA_Tooltip_ability_hoodwink_acorn_shot_Note0"				"同じ対象に複数回ヒットすることもある。"
		"DOTA_Tooltip_ability_hoodwink_acorn_shot_Note1"				"バウンス時は半径525以内であれば戦場の霧の中でもユニットを探す。ただし不可視状態のユニットは除く。"
		"DOTA_Tooltip_ability_hoodwink_acorn_shot_Note2"				"生えてきた木は20秒で消滅する。"
		"DOTA_Tooltip_ability_hoodwink_acorn_shot_Note3"				"エイコーンショットは攻撃範囲ボーナスの恩恵を受ける。"

		"DOTA_Tooltip_modifier_hoodwink_acorn_shot_slow"				"エイコーンショット"
		"DOTA_Tooltip_modifier_hoodwink_acorn_shot_slow_Description"	"移動速度が%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%低下した。"

		"DOTA_Tooltip_ability_hoodwink_bushwhack"						"ブッシュワック"
		"DOTA_Tooltip_ability_hoodwink_bushwhack_Description"			"エリア内の木の近くにいる敵をスタンさせるトラップを投げる。影響を受けた敵には継続ダメージが入り、対象エリア内で一番近くにある木に引き寄せられる。その敵のスタン中は視界がゼロになる。"
		"DOTA_Tooltip_ability_hoodwink_bushwhack_Lore"					"フードウィンクはアイアンウッドの林を待ち伏せ地点にすることが多いが、慎重な連中は霧の森全域で用心深く行動する。"
		"DOTA_Tooltip_ability_hoodwink_bushwhack_trap_radius"			"範囲："
		"DOTA_Tooltip_ability_hoodwink_bushwhack_debuff_duration"		"スタンの持続時間："
		"DOTA_Tooltip_ability_hoodwink_bushwhack_total_damage"			"合計ダメージ："
		"DOTA_Tooltip_ability_hoodwink_bushwhack_Note0"					"木を破壊するとユニットがスタンから解放される。"
		"DOTA_Tooltip_ability_hoodwink_bushwhack_Note1"					"ブッシュワックは不可視状態のユニットにヒットしない。"

		"DOTA_Tooltip_modifier_hoodwink_bushwhack_trap"					"ブッシュワック!"
		"DOTA_Tooltip_modifier_hoodwink_bushwhack_trap_Description"		"フードウィンクのブッシュワックによるスタン中。トラップが絡んだ木を破壊すると解放される。"

		"DOTA_Tooltip_ability_hoodwink_scurry"							"スカリー"
		"DOTA_Tooltip_ability_hoodwink_scurry_Description"				"フードウィンクが短時間、移動速度ボーナス、フェイズ動作、ツリーウォークを獲得する。この間、すべての回避手段が2倍になる。"
		"DOTA_Tooltip_ability_hoodwink_scurry_Facet_hoodwink_hunter"	"スカリーによって攻撃とキャスト範囲のボーナスも付与される。"
		"DOTA_Tooltip_ability_hoodwink_scurry_Lore"						"トモカンの森の中でフードウィンクの手が届かない場所などどこにもない。"
		"DOTA_Tooltip_ability_hoodwink_scurry_Note0"					"持続時間中、「霧の森の旅人」によるリダイレクト確率も2倍になる。"
		"DOTA_Tooltip_ability_hoodwink_scurry_movement_speed_pct"		"%ボーナス移動速度："
		"DOTA_Tooltip_ability_hoodwink_scurry_duration"					"バフ持続時間："
		"DOTA_Tooltip_ability_hoodwink_scurry_attack_range"				"攻撃範囲："
		"DOTA_Tooltip_ability_hoodwink_scurry_cast_range"				"キャスト範囲："

		"DOTA_Tooltip_modifier_hoodwink_scurry_active"					"スカリー"
		"DOTA_Tooltip_modifier_hoodwink_scurry_active_Description"		"ボーナス移動速度%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%、攻撃範囲およびキャスト範囲のボーナス%dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS%、ユニットと木のすり抜け能力を獲得。"

		"DOTA_Tooltip_Ability_hoodwink_mistwoods_wayfarer"						"霧の森の旅人"
		"DOTA_Tooltip_Ability_hoodwink_mistwoods_wayfarer_Description"			"一定確率で敵の攻撃を周囲の木にリダイレクトする。"
		"DOTA_Tooltip_Ability_hoodwink_mistwoods_wayfarer_Note0"					"リダイレクトされた攻撃を受けた木は破壊される。"		
		"DOTA_Tooltip_modifier_hoodwink_mistwoods_wayfarer_passive"					"霧の森の旅人"
		"DOTA_Tooltip_modifier_hoodwink_mistwoods_wayfarer_passive_Description"		"%dMODIFIER_PROPERTY_TOOLTIP%%%の確率で敵の攻撃を周囲の木にリダイレクト。"
		"DOTA_Tooltip_ability_hoodwink_mistwoods_wayfarer_redirect_chance"			"%リダイレクト確率："
		"DOTA_Tooltip_ability_hoodwink_mistwoods_wayfarer_radius"						"木の捜索範囲："

		"dota_hud_error_hoodwink_already_scurrying"						"スカリー不可 - すでに実行中。"

		"DOTA_Tooltip_ability_hoodwink_sharpshooter"					"シャープシューター"
		"DOTA_Tooltip_ability_hoodwink_sharpshooter_Description"		"フードウィンクはチャージをしてクロスボウから殺傷力の高いボルトを発射。敵ヒーローに大ダメージとブレイク、そして減速を与える。ダメージとデバフの持続時間はスケーリングし、最大で%max_charge_time%秒となる。ボルトは%misfire_time%秒後に自動発射される。\nフードウィンクは反動で%recoil_distance%のノックバックを受ける。ボルトがクリープに対して与えるダメージは半分になる。"
		"DOTA_Tooltip_ability_hoodwink_sharpshooter_Scepter_Description"	"矢の速度を上げ、移動速度の低下が大きくなる。"
		"DOTA_Tooltip_ability_hoodwink_sharpshooter_Facet_hoodwink_hipshot"	"シャープシューターのクールダウンが%quick_draw_tooltip_pct_cooldown_reduction%%%短縮される。ダメージ、デバフ持続時間、ワインドアップ時間が%quick_draw_tooltip_efficacy_pct%%%減少/短縮される。方向転換速度が%turn_rate_tooltip%%%上昇する。"
		"DOTA_Tooltip_ability_hoodwink_sharpshooter_Lore"				"フードウィンクの最初のクロスボウは偶然見つけたものだったが、現在では細心の注意を払って自作クロスボウの削り出しとメンテナンスを行っている。もちろん一部の必須パーツは盗むか巧妙な手段で入手したものだ。"
		"DOTA_Tooltip_ability_hoodwink_sharpshooter_AbilityCooldown"		"クールダウン："
		"DOTA_Tooltip_ability_hoodwink_sharpshooter_max_charge_time"		"最長ワインドアップ時間："
		"DOTA_Tooltip_ability_hoodwink_sharpshooter_max_damage"					"最大ダメージ："
		"DOTA_Tooltip_ability_hoodwink_sharpshooter_max_slow_debuff_duration" "デバフの最長持続時間："
		"DOTA_Tooltip_ability_hoodwink_sharpshooter_slow_move_pct"				"%移動減速："
		"DOTA_Tooltip_ability_hoodwink_sharpshooter_arrow_speed"				"ボルト速度："

		"DOTA_Tooltip_ability_hoodwink_sharpshooter_release"				"シャープシューター終了"
		"DOTA_Tooltip_ability_hoodwink_sharpshooter_release_Description"	"チャージしたショットを放ち、移動と攻撃ができる状態に戻る。"
		"DOTA_Tooltip_ability_hoodwink_sharpshooter_release_Lore"			"ファイア!"

		"DOTA_Tooltip_modifier_hoodwink_sharpshooter_windup"				"シャープシューター"
		"DOTA_Tooltip_modifier_hoodwink_sharpshooter_windup_Description"	"ワインドアップしてシャープシューターを発動すると、ダメージとデバフ持続時間のボーナスを獲得し、ルートと武装解除が付与される。"
		"DOTA_Tooltip_modifier_hoodwink_sharpshooter_debuff"				"シャープシューター"
		"DOTA_Tooltip_modifier_hoodwink_sharpshooter_debuff_Description"	"パッシブ無効、移動速度%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%低下。"

		"DOTA_Tooltip_ability_hoodwink_decoy"								"デコイ"
		"DOTA_Tooltip_ability_hoodwink_decoy_Description"				"フードウィンクが不可視状態になって移動速度が上昇し、おとりの分身を出現させる。分身はダメージが減少したシャープシューターで最寄りの敵を狙うようになる。攻撃または対象指定アビリティがヒットすると、分身は弱体化したブッシュワックを敵に向かって放ち、破壊される。"
		"DOTA_Tooltip_ability_hoodwink_decoy_Lore"				"最高の罠は触れようが触れまいが動作するものだ。"
		"DOTA_Tooltip_ability_hoodwink_decoy_duration"				"分身の持続時間："
		"DOTA_Tooltip_ability_hoodwink_decoy_movement_speed"				"%移動速度："
		"DOTA_Tooltip_ability_hoodwink_decoy_decoy_stun_duration"		"ブッシュワック持続時間："
		"DOTA_Tooltip_ability_hoodwink_decoy_decoy_detonate_radius"	"ブッシュワック範囲："
		"DOTA_Tooltip_ability_hoodwink_decoy_sharpshooter_damage_pct"		"%シャープシューターのダメージ："

		"DOTA_Tooltip_ability_hoodwink_decoy_abilitydraft_note"		"ブッシュワックを<i>ドラフトしなくても</i>すべての効果が発動する。"
		"DOTA_Tooltip_modifier_hoodwink_decoy_invisibility"			"デコイ"
		"DOTA_Tooltip_modifier_hoodwink_decoy_invisibility_Description"			"不可視状態。移動速度が%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%上昇。"

		"DOTA_Tooltip_ability_hoodwink_hunters_boomerang"				"ハンターブーメラン"
		"DOTA_Tooltip_ability_hoodwink_hunters_boomerang_Description"	"弧を描くようにブーメランを投げる。ブーメランは接触するとフードウィンクのもとに戻る。ブーメランは敵の間を通り抜けるか敵にヒットするとデバフを付与する。敵は減速を受けスペルダメージに対して脆弱になる。"
		"DOTA_Tooltip_ability_hoodwink_hunters_boomerang_Lore"	"フードウィンクは子供のころから大切にしてきた思い出の品で、敵を妨害し、時に命を脅かす。"
		"DOTA_Tooltip_ability_hoodwink_hunters_boomerang_damage"				"ダメージ："
		"DOTA_Tooltip_ability_hoodwink_hunters_boomerang_radius"				"範囲："
		"DOTA_Tooltip_ability_hoodwink_hunters_boomerang_mark_duration"			"デバフ持続時間："
		"DOTA_Tooltip_ability_hoodwink_hunters_boomerang_spell_amp"				"%被スペルダメージ増幅："
		"DOTA_Tooltip_ability_hoodwink_hunters_boomerang_slow_pct"				"%移動減速："

		"DOTA_Tooltip_modifier_hoodwink_hunters_mark"					"ハンターブーメラン"
		"DOTA_Tooltip_modifier_hoodwink_hunters_mark_Description"		"減速および被スペルダメージ増加。"


		"DOTA_Tooltip_ability_special_bonus_unique_hoodwink_acorn_shot_charges"							"エイコーンショットのチャージ数 {s:bonus_AbilityCharges}"
		"DOTA_Tooltip_ability_special_bonus_unique_hoodwink_sharpshooter_speed"							"シャープシューターの発射体速度/チャージ時間 {s:pct_change}%"
		"DOTA_Tooltip_ability_special_bonus_unique_hoodwink_sharpshooter_pure_damage"					"シャープシューターがデバフ無効を貫通"
		"DOTA_Tooltip_ability_special_bonus_unique_hoodwink_bushwhack_radius"						"ブッシュワックの範囲 +{s:bonus_trap_radius}"
		"DOTA_Tooltip_ability_special_bonus_unique_hoodwink_bushwhack_cooldown"							"ブッシュワックのクールダウン -{s:bonus_AbilityCooldown}秒"
		"DOTA_Tooltip_ability_special_bonus_unique_hoodwink_camouflage"									"スカリーカモフラージュ"
		"DOTA_Tooltip_ability_special_bonus_unique_hoodwink_camouflage_Description"						"移動も攻撃もスペルキャストもしていない状態で{s:fade_time}秒経過すると、フードウィンクは木の近くで不可視状態になる。"
		"DOTA_Tooltip_ability_special_bonus_unique_hoodwink_bushwhack_damage"							"ブッシュワックのダメージ +{s:bonus_total_damage}"
		"DOTA_Tooltip_ability_special_bonus_unique_hoodwink_scurry_duration"							"スカリーの持続時間 +{s:bonus_duration}秒"
		"DOTA_Tooltip_ability_special_bonus_unique_hoodwink_acorn_shot_bounces"							"エイコーンショットのバウンス数 +{s:bonus_bounce_count}"
		"DOTA_Tooltip_ability_special_bonus_unique_hoodwink_scurry_evasion"								"発動時のスカリー回避 +{s:bonus_bonus_active_evasion}%"		
		"DOTA_Tooltip_ability_special_bonus_unique_hoodwink_sharpshooter_damage"						"シャープシューターの最大ダメージ +{s:bonus_max_damage}"
		"DOTA_Tooltip_ability_special_bonus_unique_hoodwink_scurry_charges"								"スカリーのアビリティチャージ数 +{s:bonus_AbilityCharges}"
		"DOTA_Tooltip_ability_special_bonus_unique_hoodwink_sharpshooter_vision"						"シャープシューターはチャージ中に視界を確保する"
		"DOTA_Tooltip_ability_special_bonus_unique_hoodwink_sharpshooter_vision_Description"			"トゥルーサイトも得る。ワードは看破できない。"

		"DOTA_Tooltip_Facet_hoodwink_hunter"				"ゴー・ナッツ"		
		"DOTA_Tooltip_Facet_hoodwink_hunter_Description"			"スカリーが攻撃とキャスト範囲のボーナスを付与する。"
		"DOTA_Tooltip_Facet_hoodwink_treebounce_trickshot"				"ツリーバウンス・トリックショット"		
		"DOTA_Tooltip_Facet_hoodwink_treebounce_trickshot_Description"	"エイコーンショットは木々の間をバウンスする。"	
		"DOTA_Tooltip_Facet_hoodwink_hipshot"							"ヒップショット"		
		"DOTA_Tooltip_Facet_hoodwink_hipshot_Description"				"シャープシューターのクールダウンが大幅に短縮される。ダメージ、デバフ持続時間、ワインドアップ時間も減少/短縮される。"
	

		// Dawnbreaker
		"dota_hud_error_no_allies_nearby"										"範囲内に味方がいない。"
		"dota_hud_error_fire_wreath_in_progress"								"スターブレイカー発動中はキャストできない。"
		"dota_hud_error_celestial_hammer_in_progress"							"ハンマーなしではキャストできない。"


		"DOTA_Tooltip_ability_dawnbreaker_solar_guardian"							"ソーラーガーディアン"
		"DOTA_Tooltip_ability_dawnbreaker_solar_guardian_Lore"							"ヴァローラがわずかに残ったかつての力を呼び覚まして天空を飛翔するのは、味方を守るときに限られる。"
