"lang"
{ 
	"Language" "finnish" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"terveyttä"					// $health
		"dota_ability_variable_mana"				"manaa"						// $mana
		"dota_ability_variable_armor"				"panssaria"						// $armor
		"dota_ability_variable_damage"				"vahinkoa"					// $damage
		"dota_ability_variable_str"					"voimaa"					// $str
		"dota_ability_variable_int"					"älykkyyttä"				// $int
		"dota_ability_variable_agi"					"ketteryyttä"					// $agi
		"dota_ability_variable_all"					"kaikkia piirteitä"			// $all
		"dota_ability_variable_primary_attribute"	"pääpiirrettä"			// $primary_attribute
		"dota_ability_variable_attack"				"hyökkäysnopeutta"				// $attack
		"dota_ability_variable_attack_pct"			"perushyökkäysnopeutta"	// $attack_pct
		"dota_ability_variable_hp_regen"			"terveydenpalautumista"		// $hp_regen
		"dota_ability_variable_lifesteal"			"vampirismia"					// $lifesteal
		"dota_ability_variable_mana_regen"			"mananpalautumista"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"mananpalautumisaura"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"kykyvahinkoa"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"heikennysten kestoa"			// $debuff_amp
		"dota_ability_variable_move_speed"			"liikenopeutta"			// $move_speed
		"dota_ability_variable_evasion"				"väistökykyä"					// $evasion
		"dota_ability_variable_spell_resist"		"loitsunvastustusta"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"loitsuvampirismia"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_hero_attacks" "sankareihin hyökätessä"
		"dota_ability_variable_spell_lifesteal_hero_spells" "sankareihin loitsiessa"
		"dota_ability_variable_spell_lifesteal_creep_attacks" "kätyreihin hyökätessä"
		"dota_ability_variable_spell_lifesteal_creep_spells" "kätyreihin loitsiessa"
		"dota_ability_variable_lifesteal_hero_attacks" "sankareihin hyökätessä"
		"dota_ability_variable_lifesteal_hero_spells" "sankareihin loitsiessa"
		"dota_ability_variable_lifesteal_creep_attacks" "kätyreihin hyökätessä"
		"dota_ability_variable_lifesteal_creep_spells" "kätyreihin loitsiessa"
		"dota_ability_variable_selected_attrib"		"valittua piirrettä"		// $selected_attribute
		"dota_ability_variable_attack_range"		"hyökkäysetäisyyttä <font color='#7d7d7d'>kaukotaistelusankareille</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"hyökkäysetäisyyttä <font color='#7d7d7d'>lähitaistelusankareille</font>"	// $attack_range_melee
		"DOTA_Tooltip_ability_shredder_whirling_death_duration"					"PIIRREMENETYKSEN KESTO:"
		"DOTA_Tooltip_ability_shredder_timber_chain"							"Timber Chain"
		"DOTA_Tooltip_ability_shredder_timber_chain_Description"				"Timbersaw ampuu ketjun, joka kiinnittyy lähimpään osumaansa puuhun ja vetää Timbersaw'n puun luokse. Kaikki viholliset matkan varrella ottavat vahinkoa."
		"DOTA_Tooltip_ability_shredder_timber_chain_Facet_shredder_shredder"				"Kun Timbersaw törmää kohdepuuhun, se hajoaa %tree_splinter_count% säpäleeksi, jotka lentävät %tree_splinter_distance% yksikön matkan jokaiseen suuntaan. Viholliseen osuva säpäle vahingoittaa ja hidastaa sitä hetkeksi."
		"DOTA_Tooltip_ability_shredder_timber_chain_Lore"						"Koskaan ei tiedä, milloin joutuu pakenemaan pahansuopia puuntaimia."
		"DOTA_Tooltip_ability_shredder_timber_chain_damage"						"VAHINKO:"
		"DOTA_Tooltip_ability_shredder_timber_chain_speed"						"VAUHTI:"
		"DOTA_Tooltip_ability_shredder_timber_chain_radius"						"SÄDE:"
		"DOTA_Tooltip_ability_shredder_timber_chain_tree_splinter_slow_duration"				"SÄPÄLEHIDASTUKSEN KESTO:"
		"DOTA_Tooltip_ability_shredder_timber_chain_tree_splinter_slow_pct"						"%SÄPÄLEHIDASTUS:"
		
		"DOTA_Tooltip_ability_shredder_reactive_armor"							"Reactive Armor"
		"DOTA_Tooltip_ability_shredder_reactive_armor_Scepter_description"		"Reactive Armorin aktivointi antaa Timbersawille sen enimmäiskertymät ja %initial_shield% vahinkopisteen suojan. Timbersaw saa joka sekunti %shield_per_sec% suojapistettä ja %shield_per_sec_per_enemy% lisäpistettä jokaista %radius% yksikön sisällä olevaa vihollissankaria kohden enintään %max_shield% suojapisteeseen asti.<br><br>%duration% sekunnin kuluttua Timbersaw tekee kaikkiin %explosion_radius% yksikön sisällä oleviin vihollisiin senhetkisen suojansa verran + %base_explosion% vahinkoa ja menettää kaiken suojansa."
		"DOTA_Tooltip_ability_shredder_reactive_armor_Description"				"Timbersaw saa terveydenpalautumista ja panssaria antavan kertymän joka kerta, kun häneen hyökätään. Sankarien hyökkäykset antavat %stacks_per_hero_attack% kertymää."
		"DOTA_Tooltip_ability_shredder_reactive_armor_Lore"						"Sahapuku on suunniteltu reagoimaan pieneenkin hipaisuun vahvistetulla puolustuksella."
		"DOTA_Tooltip_ability_shredder_reactive_armor_Note0"					"Murtaminen estää uusien kertymien saamisen."
		"DOTA_Tooltip_ability_shredder_reactive_armor_Note1"					"Murtaminen ei estä olemassa olevien kertymien vaikutusta."
		"DOTA_Tooltip_ability_shredder_reactive_armor_bonus_armor"				"PANSSARILISÄ:"
		"DOTA_Tooltip_ability_shredder_reactive_armor_bonus_hp_regen"			"TERVEYDENPALAUTUMISLISÄ:"
		"DOTA_Tooltip_ability_shredder_reactive_armor_stack_limit"				"KERTYMÄRAJA:"
		"DOTA_Tooltip_ability_shredder_reactive_armor_stack_duration"			"KERTYMÄN KESTO:"
		"DOTA_Tooltip_ability_shredder_chakram"									"Chakram"
		"DOTA_Tooltip_ability_shredder_chakram_Description"						"Timbersaw laukaisee hyökkäyssahansa kohdesijaintiin, jossa se pyörii paikoillaan ja tekee vahinkoa. Sahanterästä osumaa ottavat viholliset liikkuvat hitaammin jokaista puuttuvaa %slow_health_percentage% terveysprosenttia kohden. Terä tekee vahinkoa vihollisiin ja kaataa puut meno- ja paluumatkallaan. Sahanterän pyöriessä paikoillaan Timbersaw menettää jatkuvasti manaa eikä voi hyökätä vihollisiin."
		"DOTA_Tooltip_ability_shredder_chakram_Lore"							"Kasvientorjunta-aseiden aatelia."
		"DOTA_Tooltip_ability_shredder_chakram_Note0"							"Chakram palaa Timbersawin luo, jos häneltä loppuu mana tai hän on yli %break_distance% yksikön päässä siitä."
		"DOTA_Tooltip_ability_shredder_chakram_radius"							"SÄDE:"
		"DOTA_Tooltip_ability_shredder_chakram_pass_damage"						"LÄPÄISYVAHINKO:"
		"DOTA_Tooltip_ability_shredder_chakram_damage_per_second"				"VAHINKO/S:"
		"DOTA_Tooltip_ability_shredder_chakram_slow"							"%HIDASTUS:"
		"DOTA_Tooltip_ability_shredder_chakram_mana_per_second"					"MANANTARVE/S:"
		"DOTA_Tooltip_ability_shredder_return_chakram"							"Chakram-palautus"
		"DOTA_Tooltip_ability_shredder_return_chakram_Description"				"Palauttaa Chakramin Timbersawille."		

        	"DOTA_Tooltip_ability_shredder_flamethrower"							"Flamethrower"
        	"DOTA_Tooltip_ability_shredder_flamethrower_Description"				"Syöksee tulta Timbersawin katsesuuntaan. Tulen luoma heikennys tekee jatkuvaa vahinkoa ja hidastaa liikenopeutta. Tekee vähennettyä vahinkoa rakennuksiin."
        	"DOTA_Tooltip_ability_shredder_flamethrower_Lore"				"Yhdellä sahalla voi sahata vain rajoitetun määrän. Yksi kipinä voi palaa ikuisesti. "
        	"DOTA_Tooltip_ability_shredder_flamethrower_width"						"LEVEYS:"
        	"DOTA_Tooltip_ability_shredder_flamethrower_length"						"KANTAMA:"
        	"DOTA_Tooltip_ability_shredder_flamethrower_duration"				    "KESTO:"
        	"DOTA_Tooltip_ability_shredder_flamethrower_damage_per_second"  	    "VAHINKO/S:"
        	"DOTA_Tooltip_ability_shredder_flamethrower_debuff_linger_duration"		"PALOHEIKENNYKSEN KESTO:"
        	"DOTA_Tooltip_ability_shredder_flamethrower_building_dmg_pct"			"%RAKENNUSVAHINKO:"
        	"DOTA_Tooltip_ability_shredder_flamethrower_move_slow_pct"				"%LIIKEHIDASTUS:"

		"DOTA_Tooltip_modifier_shredder_whirling_death_debuff"				"Whirling Death"
		"DOTA_Tooltip_modifier_shredder_whirling_death_debuff_Description"	"Menettää prosenttiosuuden pääpiirteestä."
		"DOTA_Tooltip_modifier_shredder_reactive_armor"						"Reactive Armor"
		"DOTA_Tooltip_modifier_shredder_reactive_armor_Description"			"Lisää panssaria ja terveydenpalautumista joka osumasta."
		"DOTA_Tooltip_modifier_shredder_chakram_debuff"						"Chakram"
		"DOTA_Tooltip_modifier_shredder_chakram_debuff_Description"			"Otetaan vahinkoa ajan myötä ja hidastutaan Chakramista."
		"DOTA_Tooltip_modifier_shredder_chakram_disarm"						"Chakram Disarm"
		"DOTA_Tooltip_modifier_shredder_chakram_disarm_Description"			"Et voi hyökätä, kun Chakram on ilmassa."
		"DOTA_Tooltip_modifier_shredder_timber_chain"						"Timber Chain"
		"DOTA_Tooltip_modifier_shredder_timber_chain_Description"			"Vahingoittaa kaikkia tielle osuvia vihollisia."
		"DOTA_Tooltip_modifier_shredder_flamethrower"						"Flamethrower"
		"DOTA_Tooltip_modifier_shredder_flamethrower_Description"			"Ihan liekeissä!"
		"DOTA_Tooltip_modifier_shredder_flamethrower_damage"				"Flamethrower"
		"DOTA_Tooltip_modifier_shredder_flamethrower_damage_Description"	"-%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% liikenopeutta, ottaa %dMODIFIER_PROPERTY_TOOLTIP% vahinkoa sekunnissa."
		"DOTA_Tooltip_modifier_shredder_chakram_debuff_2"					"Chakram"
		"DOTA_Tooltip_modifier_shredder_chakram_debuff_2_Description"		"Otetaan vahinkoa ajan myötä ja hidastutaan Chakramista."
		"DOTA_Tooltip_modifier_shredder_reactive_armor_bomb"				"Reactive Armor -pommi"
		"DOTA_Tooltip_modifier_shredder_reactive_armor_bomb_Description"	"Torjuu vahinkoa. Räjähtää ja tekee vahinkoa vihollisiin vaikutuksen päätyttyä."

		"DOTA_Tooltip_ability_shredder_twisted_chakram"								"Twisted Chakram"
		"DOTA_Tooltip_ability_shredder_twisted_chakram_Description"					"Laukaisee erillisen Chakramin, joka seuraa kaarevaa polkua ja palaa Timbersawin luo. Jokainen tielle tuleva vihollinen ottaa vahinkoa ja liikkuu jokaista enimmäisterveydestä puuttuvaa %slow_health_percentage% %% kohden entistä hitaammin."
		"DOTA_Tooltip_ability_shredder_twisted_chakram_Lore"					"Laboratoriossa tapahtuneen onnekkaan pikkuvahingon tuloksena syntyi uusi ällistyttävä metsurin työkalu."
		"DOTA_Tooltip_ability_shredder_twisted_chakram_damage"						"LÄPÄISYVAHINKO:"
		"DOTA_Tooltip_ability_shredder_twisted_chakram_radius"						"SÄDE:"

		"DOTA_Tooltip_Facet_shredder_shredder"								"Shredder"
		"DOTA_Tooltip_Facet_shredder_shredder_Description"				"Timber Chain säpälöittää kohdepuun kaikkiin suuntiin Timbersawin ympärillä."

		"DOTA_Tooltip_ability_shredder_exposure_therapy"							"Exposure Therapy"
		"DOTA_Tooltip_ability_shredder_exposure_therapy_Description"							"Aina, kun Timbersaw tuhoaa puun, hän palauttaa %mana_restore% manaa."

		"DOTA_Tooltip_modifier_shredder_timberchain_splinter_slow"				"Shredder"
		"DOTA_Tooltip_modifier_shredder_timberchain_splinter_slow_Description"	"-%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% liikenopeutta."


		//BRISTLEBACK
		"DOTA_Tooltip_ability_bristleback_viscous_nasal_goo"					"Viscous Nasal Goo"
		"DOTA_Tooltip_ability_bristleback_viscous_nasal_goo_Description"		"Peittää vihollisen räkään, joka vähentää sen panssaria ja liikenopeutta %goo_duration% sekunnin ajan. Vaikutus kasautuu ja kesto päivittyy käytettäessä uudelleen samaan kohteeseen."
		"DOTA_Tooltip_ability_bristleback_viscous_nasal_goo_Facet_bristleback_snot_rocket" "Kertymärajaa nostettu."		
		"DOTA_Tooltip_ability_bristleback_viscous_nasal_goo_Lore"				"Lumi saartoi Sänkiselän ja hän vilustui, mitä hän käyttää nyt hyväkseen. "
		"DOTA_Tooltip_ability_bristleback_viscous_nasal_goo_base_armor"	"PANSSARIN PERUSVÄHENNYS:"
		"DOTA_Tooltip_ability_bristleback_viscous_nasal_goo_armor_per_stack"	"KERTYMÄN PANSSARIVÄHENNYS:"
		"DOTA_Tooltip_ability_bristleback_viscous_nasal_goo_base_move_slow"		"%LIIKENOPEUDEN PERUSHIDASTUS:"
		"DOTA_Tooltip_ability_bristleback_viscous_nasal_goo_move_slow_per_stack"	"%KERTYMÄN LIIKEHIDASTUS:"
		"DOTA_Tooltip_ability_bristleback_viscous_nasal_goo_stack_limit"		"KERTYMÄRAJA:"
		"DOTA_Tooltip_ability_bristleback_quill_spray"							"Quill Spray"
		"DOTA_Tooltip_ability_bristleback_quill_spray_abilitydraft_note"		"<span class=\"ADBlue\">Shard:</span> Voit käyttää <span class=\"ADWhite\"><b>Hairballia</b></span> laittamalla <span class=\"ADWhite\"><b>Quill Sprayn</b> automaattikäytön päälle.</span><br><br><span class=\"ADWarning\">Vaatii <b>Nasal Goon</b>, jotta <b>Hairball</b> toimisi täysin.</span>"
		"DOTA_Tooltip_ability_bristleback_quill_spray_Description"				"Räiskii Bristlebackiä ympäröiviin vihollisiin vahinkoa tekeviä piikkejä. Jokainen aikaisempi piikkiosuma %quill_stack_duration% sekunnin ajalta nostaa piikkien tekemää vahinkoa."
		"DOTA_Tooltip_ability_bristleback_quill_spray_Lore"						"Jotkut piikittelevät toisia sanallisesti. Sänkiselän piikit tekevät sen kirjaimellisesti."
		"DOTA_Tooltip_ability_bristleback_quill_spray_Note0"					"Vahinkoa torjuvat kyvyt eivät vähennä Quill Sprayn vahinkoa."
		"DOTA_Tooltip_ability_bristleback_quill_spray_radius"					"SÄDE:"
		"DOTA_Tooltip_ability_bristleback_quill_spray_quill_base_damage"		"PERUSVAHINKO:"
		"DOTA_Tooltip_ability_bristleback_quill_spray_quill_stack_damage"		"KERTYMÄVAHINKO:"
		"DOTA_Tooltip_ability_bristleback_quill_spray_quill_stack_duration"		"KERTYMÄN KESTO:"
		"DOTA_Tooltip_ability_bristleback_quill_spray_max_damage"				"ENIMMÄISVAHINKO:"
		"DOTA_Tooltip_ability_bristleback_bristleback"							"Bristleback"
		"DOTA_Tooltip_ability_bristleback_bristleback_abilitydraft_note"		"<span class=\"ADWarning\">Vaatii <b>Quill Sprayn</b>, jotta vahinkokynnys voisi vapauttaa piikkejä.</span>"
		"DOTA_Tooltip_ability_bristleback_bristleback_Description"				"Bristleback ottaa vähemmän vahinkoa kaikista selkäänsä tai kylkiinsä osuneista hyökkäyksistä ja loitsuista. Jos Bristleback ottaa yli %quill_release_threshold% vahinkoa takaapäin, hän laukaisee senhetkisen tason Quill Sprayn."
		"DOTA_Tooltip_ability_bristleback_bristleback_Facet_bristleback_snot_rocket"	"Bristlebackin ottama vahinko laukaisee Quill Sprayn sijaan Viscous Nasal Goota kaikkiin lähellä oleviin vihollisiin."
		"DOTA_Tooltip_ability_bristleback_bristleback_Lore"						"Selän kääntäminen taistelulle saattoi sittenkin olla juuri hänen juttunsa."
		"DOTA_Tooltip_ability_bristleback_bristleback_Note0"					"Bristlebackin takapuolen ajatellaan olevan 70 astetta suuntaansa selästä."
		"DOTA_Tooltip_ability_bristleback_bristleback_Note1"					"Bristlebackin kyljen ajatellaan olevan 110 astetta suuntaansa selästä."
		"DOTA_Tooltip_ability_bristleback_bristleback_side_damage_reduction"	"%VAHINGONVÄHENNYS SIVUILTA:"
		"DOTA_Tooltip_ability_bristleback_bristleback_back_damage_reduction"	"%VAHINGONVÄHENNYS TAKAA:"
		"DOTA_Tooltip_ability_bristleback_bristleback_quill_release_threshold"	"VAHINKOKYNNYS:"
		"DOTA_Tooltip_ability_bristleback_bristleback_goo_radius"				"NASAL GOO -SÄDE:"
		"DOTA_Tooltip_ability_bristleback_bristleback_scepter_description"		"Lisää aktiivisen kyvyn Bristlebackiin. Bristleback kääntää selkänsä kohdesuuntaan ja %activation_delay% sekunnin viiveen jälkeen laukaisee %activation_num_quill_sprays% perättäistä Quill Sprayta kohdesuuntaan %activation_spray_interval% sekunnin välein. Bristleback ei voi kääntyä tai hyökätä kyvyn aikana ja menettää %activation_movement_speed_pct% %% liikenopeudestaan."

		"DOTA_Tooltip_ability_bristleback_warpath"								"Warpath"
		"DOTA_Tooltip_ability_bristleback_warpath_Description"					"Bristleback kiihkoontuu yhä enemmän joka kerta loitsiessaan, mikä nostaa hänen liikenopeuttaan ja vahinkoaan."
		"DOTA_Tooltip_ability_bristleback_warpath_Facet_bristleback_berserk"	"Warpath-kertymät antavat lisää hyökkäysnopeutta vahingon sijaan."
		"DOTA_Tooltip_ability_bristleback_warpath_Lore"							"\"Maltti on valttia\", hänen muorinsa tapasi sanoa. Taistelussa maltin menettäminen voi kuitenkin olla hyödyksi."
		"DOTA_Tooltip_ability_bristleback_warpath_Note0"						"Bristlebackin harhat saavat samat vaikutukset."
		"DOTA_Tooltip_ability_bristleback_warpath_Note1"						"Warpath ei aktivoidu esineiden käyttämisestä."
		"DOTA_Tooltip_ability_bristleback_warpath_Note2"						"Murtaminen estää uusien kertymien saamisen."
		"DOTA_Tooltip_ability_bristleback_warpath_Note3"						"Murtaminen ei estä olemassa olevien kertymien vaikutusta."
		"DOTA_Tooltip_ability_bristleback_warpath_damage_per_stack"				"KERTYMÄVAHINKO:"
		"DOTA_Tooltip_ability_bristleback_warpath_move_speed_per_stack"			"%KERTYMÄLIIKENOPEUS:"
		"DOTA_Tooltip_ability_bristleback_warpath_stack_duration"				"KERTYMÄN KESTO:"
		"DOTA_Tooltip_ability_bristleback_warpath_max_stacks"					"KERTYMÄRAJA:"
		"DOTA_Tooltip_ability_bristleback_warpath_Facet_bristleback_seeing_red"	"Warpathin aktivointi nostaa sen tehoa, mutta Bristlebackin näkökenttä pienenee 90 asteen kartioksi eikä hän näe liittolaistensa näkökenttiä."
		"DOTA_Tooltip_ability_bristleback_warpath_active_bonus_attack_percent"		"%AKTIIVINEN KERTYMÄVAHINKO:"
		"DOTA_Tooltip_ability_bristleback_warpath_active_bonus_movement_percent"	"%AKTIIVINEN KERTYMÄLIIKENOPEUS:"
		"DOTA_Tooltip_ability_bristleback_warpath_active_duration"					"KESTO:"

		"DOTA_Tooltip_ability_bristleback_hairball"								"Hairball"
		"DOTA_Tooltip_ability_bristleback_hairball_Description"					"Räkäisee piikkitäytteisen karvapallon kohdesijaintiin. Kohdesijainnissa kaikkien vihollisten päälle räjähtää kaksi Viscous Nasal Goo -osumaa ja yksi Quill Spray -osuma."
		"DOTA_Tooltip_ability_bristleback_hairball_Lore"					"Bristlebackin kehossa kaikki käy aseesta. Sekin, jonka hän vahingossa nielaisi."
		"DOTA_Tooltip_ability_bristleback_hairball_radius"						"SÄDE:"
		"DOTA_Tooltip_ability_bristleback_hairball_quill_stacks"				"QUILL SPRAYT:"
		"DOTA_Tooltip_ability_bristleback_hairball_goo_stacks"					"VISCOUS NASAL GOO -KERTYMÄT:"
		
		"DOTA_Tooltip_ability_bristleback_prickly"							"Prickly"
		"DOTA_Tooltip_ability_bristleback_prickly_Description"							"Bristlebackin takana olevat vihollissankarit ottavat häneltä %amp_pct% %% enemmän vahinkoa ja heikennysten kestoja."

		"DOTA_Tooltip_ability_bristleback_brawlers_grit"					"Brawler's Grit"
		"DOTA_Tooltip_ability_bristleback_brawlers_grit_Description"		"Aina kun Bristleback tainnutetaan, noidutaan, pelotetaan tai juurrutetaan, hän saa %status_resist_pct% %% heikennysvastustusta ja %debuff_amp_pct% %% heikennysvahvistusta antavan kertymän %duration% sekunnin ajaksi enintään %max_stacks% kertymään asti."
		"DOTA_Tooltip_ability_bristleback_brawlers_grit_duration"			"KERTYMIEN KESTO:"
		"DOTA_Tooltip_ability_bristleback_brawlers_grit_status_resist_pct"	"%KERTYMÄN HEIKENNYSVASTUSTUS:"
		"DOTA_Tooltip_ability_bristleback_brawlers_grit_debuff_amp_pct"		"%KERTYMÄN HEIKENNYSVAHVISTUS:"
		"DOTA_Tooltip_ability_bristleback_brawlers_grit_max_stacks"			"KERTYMÄRAJA:"

		"DOTA_Tooltip_modifier_bristleback_brawlers_grit"					"Brawler's Grit"
		"DOTA_Tooltip_modifier_bristleback_brawlers_grit_Description"		"Heikennysvastustusta ja heikennysvahvistusta nostettu."

		"DOTA_Tooltip_modifier_bristleback_viscous_nasal_goo"				"Viscous Nasal Goo"
		"DOTA_Tooltip_modifier_bristleback_viscous_nasal_goo_Description"	"-%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% panssaria, -%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% liikenopeutta."
		"DOTA_Tooltip_modifier_bristleback_quill_spray"						"Quill Spray"
		"DOTA_Tooltip_modifier_bristleback_quill_spray_Description"			"Jokainen kertymä nostaa Quill Spraystä otettua vahinkoa."
		"DOTA_Tooltip_modifier_bristleback_warpath"							"Warpath"
		"DOTA_Tooltip_modifier_bristleback_warpath_Description"				"+%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% %% liikenopeutta, +%dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% lisävahinkoa."
		"DOTA_Tooltip_modifier_bristleback_warpath_active"					"Seeing Red"
		"DOTA_Tooltip_modifier_bristleback_warpath_active_Description"		"Näkökenttää rajattu."

		"DOTA_Tooltip_Facet_bristleback_berserk"							"Berserk"		
		"DOTA_Tooltip_Facet_bristleback_berserk_Description"				"Warpath-kertymät antavat lisää hyökkäysnopeutta vahingon sijaan."
		"DOTA_Tooltip_Facet_bristleback_snot_rocket"						"Snot Rocket"
        	"DOTA_Tooltip_Facet_bristleback_snot_rocket_Description"			"Bristlebackin vahinkokynnys laukaisee nyt Viscous Nasal Goota Quill Sprayn sijaan. Viscous Nasal Goo on vahvempaa."
		"DOTA_Tooltip_Facet_bristleback_seeing_red"							"Seeing Red"		
		"DOTA_Tooltip_Facet_bristleback_seeing_red_Description"				"Warpathin aktivointi nostaa sen tehoa, mutta Bristleback menettää osan näkökentästään eikä hän näe liittolaistensa näkökenttiä."

		//TUSK
		"DOTA_Tooltip_ability_tusk_ice_shards"							"Ice Shards"
		"DOTA_Tooltip_ability_tusk_ice_shards_Description"				"Tusk puristaa jääsirpaleista hyisen energiapallon, joka vahingoittaa vihollisia, joihin se osuu. Kun pallo osuu kohdepisteeseensä, sirpaleet vapautuvat ja luovat muurin, joka kestää %shard_duration% sekuntia."
		"DOTA_Tooltip_ability_tusk_ice_shards_Lore"						"Kun syksyn viimeinen aurinko on laskenut jäisellä tundralla Muurin lähellä, jää voi muodostua yllättävän nopeasti."
		"DOTA_Tooltip_ability_tusk_ice_shards_Note0"					"Luo läpikulkemattoman esteen."
		"DOTA_Tooltip_ability_tusk_ice_shards_shard_width"				"SÄDE:"
		"DOTA_Tooltip_ability_tusk_ice_shards_shard_damage"				"VAHINKO:"
		"DOTA_Tooltip_ability_tusk_ice_shards_shard_duration"			"SIRPALEIDEN KESTO:"
		"DOTA_Tooltip_ability_tusk_ice_shards_aghs_shard_move_slow"		"%LIIKEHIDASTUS:"
		"DOTA_Tooltip_ability_tusk_ice_shards_aghs_shard_damage"		"VAHINKO/S:"
		"DOTA_Tooltip_ability_tusk_ice_shards_aghs_shard_depth"			"SIRPALEIDEN SYVYYS:"
		"DOTA_Tooltip_ability_tusk_ice_shards_shard_description"		"Nostaa Ice Shardsien syvyyttä, ja sen sisällä olevat viholliset hidastuvat ja ottavat jatkuvaa vahinkoa."
		 
		"DOTA_Tooltip_ability_tusk_snowball"							"Snowball"
		"DOTA_Tooltip_ability_tusk_snowball_Description"				"Tusk muodostaa kasvavan lumipallon. %snowball_grab_radius% säteellä olevan liittolaisen voi myös vetäistä lumipalloon hiiren oikealla painikkeella, jopa lumipallon liikkuessa. Liikkuessaan lumipallo vahingoittaa ja tainnuttaa kaikki viholliset, joihin se osuu. Jokainen liittolaissankari lumipallon sisällä lisää pallon vahinkoa ja tainnutuksen kestoa."
		"DOTA_Tooltip_ability_tusk_snowball_Lore"						"Vieläkin kerrotaan tarinoita hullusta tempauksesta, johon Valkovainion suurtappelu päättyi."
		"DOTA_Tooltip_ability_tusk_snowball_Note0"						"Lumipallo hajoaa 3 sekuntia liikkeellelähdöstä, jos se ei osu kohteeseensa."
		"DOTA_Tooltip_ability_tusk_snowball_Note1"						"Lumipallon voi laukaista liikkeelle etuajassa käyttämällä kykyä uudestaan."
		"DOTA_Tooltip_ability_tusk_snowball_Note2"						"Ei kanna harhoja mukanaan, mutta kantaa Meepon kloonit ja Tuskin hallitsemat hahmot."
		"DOTA_Tooltip_ability_tusk_snowball_Note3"						"Jokainen Meepo-klooni lasketaan sankariksi."
		"DOTA_Tooltip_ability_tusk_snowball_Note4"						"Liittolaiset voivat painaa lumipalloa hypätäkseen itse sen kyytiin."
		"DOTA_Tooltip_ability_tusk_snowball_snowball_damage"			"PERUSVAHINKO:"
		"DOTA_Tooltip_ability_tusk_snowball_snowball_damage_bonus"		"LISÄVAHINKO/LIITTOLAINEN:"
		"DOTA_Tooltip_ability_tusk_snowball_snowball_speed"				"LUMIPALLON NOPEUS:"
		"DOTA_Tooltip_ability_tusk_snowball_stun_duration"				"TAINNUTUKSEN KESTO:"
		"DOTA_Tooltip_ability_tusk_snowball_stun_duration_bonus"				"LIITTOLAISEN TAINNUTUSLISÄ:"
		"DOTA_Tooltip_ability_tusk_snowball_snowball_grab_radius"		"KERÄYSSÄDE:"
		"DOTA_Tooltip_ability_tusk_snowball_snowball_windup"			"LAUKAISUAIKA:"
		"DOTA_Tooltip_ability_tusk_launch_snowball"						"Launch Snowball"
		"DOTA_Tooltip_ability_tusk_launch_snowball_Description"			"Laukaise lumipallo kohti valittua vihollista."
		"DOTA_Tooltip_ability_tusk_launch_snowball_Lore"				"Kohti valkeita lakeuksia!"
		"DOTA_Tooltip_ability_tusk_launch_snowball_Note0"						"Lumipallo tuhoaa puut."
		"DOTA_Tooltip_ability_tusk_launch_snowball_Note1"						"Ei kanna harhoja mukanaan, mutta kantaa Meepon kloonit ja Tuskin hallitsemat hahmot."
		"DOTA_Tooltip_ability_tusk_launch_snowball_Note2"						"Jokainen Meepo-klooni lasketaan sankariksi."
		
		"DOTA_Tooltip_ability_tusk_tag_team"							"Tag Team"
		"DOTA_Tooltip_ability_tusk_tag_team_Description"				"Antaa tilapäisen vihollisia heikentävän auran, jonka alla jokainen heihin kohdistuva hyökkäys hidastaa heitä ja tekee lisävahinkoa. Kestää %debuff_duration% sekuntia."
		"DOTA_Tooltip_ability_tusk_tag_team_Lore"				"Kaukana kotoaan Koboltista Tusk tuntee Muurien viiman luissaan."
		"DOTA_Tooltip_ability_tusk_tag_team_Note0"						"Vaikuttaa liittolaissankareiden, Tuskin tai hänen ohjaamiensa yksiköiden hyökkäyksiin."
		"DOTA_Tooltip_ability_tusk_tag_team_bonus_damage"				"LISÄVAHINKO:"
		"DOTA_Tooltip_ability_tusk_tag_team_movement_slow"				"%LIIKEHIDASTUS:"
		"DOTA_Tooltip_ability_tusk_tag_team_slow_duration"				"HIDASTUKSEN KESTO:"

		"DOTA_Tooltip_ability_tusk_tag_team_debuff_duration"			"HEIKENNYKSEN KESTO:"
		"DOTA_Tooltip_ability_tusk_tag_team_radius"						"ETÄISYYS:"

		"DOTA_Tooltip_ability_tusk_drinking_buddies"							"Drinking Buddies"
