"lang"
{ 
	"Language" "romanian" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"viață"					// $health
		"dota_ability_variable_mana"				"mana"						// $mana
		"dota_ability_variable_armor"				"armură"						// $armor
		"dota_ability_variable_damage"				"daune"					// $damage
		"dota_ability_variable_str"					"forță"					// $str
		"dota_ability_variable_int"					"inteligență"				// $int
		"dota_ability_variable_agi"					"agilitate"					// $agi
		"dota_ability_variable_all"					"pentru toate atributele"			// $all
		"dota_ability_variable_primary_attribute"	"pentru atributul principal"			// $primary_attribute
		"dota_ability_variable_attack"				"viteză de atac"				// $attack
		"dota_ability_variable_attack_pct"			"procentaj din viteza de atac de bază"	// $attack_pct
		"dota_ability_variable_hp_regen"			"regenerare de viață"		// $hp_regen
		"dota_ability_variable_lifesteal"			"furt de viață"					// $lifesteal
		"dota_ability_variable_mana_regen"			"regenerare de mana"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"regenerare de mana (aură)"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"daune pentru vrăji"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"durată pentru efecte negative"			// $debuff_amp
		"dota_ability_variable_move_speed"			"viteză de mișcare"			// $move_speed
		"dota_ability_variable_evasion"				"evitare"					// $evasion
		"dota_ability_variable_spell_resist"		"rezistență la magie"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"furt de viață pentru vrăji"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"furt de viață pentru vrăji (creepi)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"furt de viață pentru vrăji (eroi)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"pentru atributul selectat"		// $selected_attribute
		"dota_ability_variable_attack_range"		"distanță de atac <font color='#7d7d7d'>(doar eroi de distanță)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"distanță de atac <font color='#7d7d7d'>(doar eroi de meleu)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"distanță de invocare"				// $cast_range
		"dota_ability_variable_status_resist"		"rezistență la efecte negative"			// $status_resist
		"dota_ability_variable_projectile_speed"	"viteză proiectil"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"reducere a costului de mana"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"reducere a repausului"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"bonus pentru maximul de mana"			// $max_mana_percentage
		"dota_ability_variable_slow_resistance"		"rezistență la încetiniri"			// $slow_resistance
		"dota_ability_variable_aoe_bonus"			"bonus pentru zona de efect"					// $aoe_bonus

		"dota_ability_variable_damage_int_hero"	"daune (eroi de inteligență)"
		"DOTA_Tooltip_modifier_winter_wyvern_cold_embrace_Description"					"Unitatea este imună la daune fizice, iar viața acesteia se regenerează."
		"DOTA_Tooltip_modifier_winter_wyvern_winters_curse"								"Winter's Curse"
		"DOTA_Tooltip_modifier_winter_wyvern_winters_curse_Description"					"Unitatea nu mai știe cine e aliat și cine e inamic."
		"DOTA_Tooltip_modifier_winter_wyvern_winters_curse_aura"						"Winter's Curse (țintă)"
		"DOTA_Tooltip_modifier_winter_wyvern_winters_curse_aura_Description"			"Unitatea este înghețată în loc și va fi atacată de aliații săi din apropiere."
// Arc Warden
		"DOTA_Tooltip_ability_arc_warden_flux"				"Flux"
		"DOTA_Tooltip_ability_arc_warden_flux_Lore"			"O fracțiune infinitezimală din puterea care i-a întemnițat pe Antici."
		"DOTA_Tooltip_ability_arc_warden_flux_duration"			"DURATĂ:"
		"DOTA_Tooltip_ability_arc_warden_flux_search_radius"		"RAZĂ CĂUTARE ALIAT:"		
		"DOTA_Tooltip_ability_arc_warden_magnetic_field"		"Magnetic Field"
		"DOTA_Tooltip_ability_arc_warden_magnetic_field_Lore"		"Timpul și spațiul nu prea contează pentru unul atât de bătrân precum Zet."
		"DOTA_Tooltip_ability_arc_warden_magnetic_field_radius"		"RAZĂ:"		
		"DOTA_Tooltip_ability_arc_warden_magnetic_field_shard_slow_pct"			"%ÎNCETINIRE MIȘCARE:"
		"DOTA_Tooltip_ability_arc_warden_spark_wraith"			"Spark Wraith"
		"DOTA_Tooltip_ability_arc_warden_spark_wraith_Lore"		"Fragmente mai mici din sinele original al lui Zet."
		"DOTA_Tooltip_ability_arc_warden_spark_wraith_radius"		"RAZĂ CĂUTARE:"
		"DOTA_Tooltip_ability_arc_warden_spark_wraith_duration"		"DURATĂ:"
		"DOTA_Tooltip_ability_arc_warden_spark_wraith_move_speed_slow_pct"	"%ÎNCETINIRE MIȘCARE:"

		"DOTA_Tooltip_ability_arc_warden_tempest_double"		"Tempest Double"
		"DOTA_Tooltip_ability_arc_warden_tempest_double_Lore"		"Afectat de puterea camarazilor săi, Arc Warden devine ceea ce urăște cel mai mult: dizarmonie."
		"DOTA_Tooltip_ability_arc_warden_tempest_double_duration"	"DURATĂ:"
		"DOTA_Tooltip_modifier_arc_warden_flux"				"Flux"
		"DOTA_Tooltip_modifier_arc_warden_flux_Description"		"Unitatea încasează daune atunci când nu se află în apropierea unei unități aliate și este încetinită cu %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."	
		"DOTA_Tooltip_modifier_arc_warden_spark_wraith_purge"										"Spark Wraith"
		"DOTA_Tooltip_modifier_arc_warden_spark_wraith_purge_Description"							"Viteza de mișcare este redusă cu %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_arc_warden_magnetic_field_attack_speed"		"Magnetic Field"
		"DOTA_Tooltip_modifier_arc_warden_magnetic_field_attack_speed_Description"	"Unitatea obține %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% viteză de atac bonus și 100%% evitare pentru atacurile din afara câmpului."
		"DOTA_Tooltip_modifier_arc_warden_magnetic_field_evasion"		"Magnetic Field"
		"DOTA_Tooltip_modifier_arc_warden_magnetic_field_evasion_Description"		"Viteza de mișcare este redusă cu %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_arc_warden_magnetic_field_attack_range"	"Magnetic Field"
		"DOTA_Tooltip_modifier_arc_warden_tempest_double"		"Tempest Double"
		"DOTA_Tooltip_modifier_arc_warden_tempest_double_Description"	"O clonă completă a lui Arc Warden, care poate folosi vrăji și obiecte, cu excepția obiectelor Gem of True Sight și Divine Rapier."
		"DOTA_Tooltip_modifier_arc_warden_tempest_double_distance_penalty"				"Tempest Double (penalizare)"
		// Monkey King
		"DOTA_Tooltip_ability_monkey_king_tree_dance"				"Tree Dance"
		"DOTA_Tooltip_ability_monkey_king_tree_dance_Description"	"Monkey King sare într-un copac și se cocoață în vârf. În timp ce e cocoțat, el primește abilitatea Primal Spring - un atac prin săritură cu concentrare. Dacă este distrus copacul în care e Monkey King, el va cădea și va fi năucit timp de 4 secunde. Primirea de damage de la unități controlate de către jucători sau Roshan în timp ce ești pe pământ va pune Tree Dance în cooldown."
		"DOTA_Tooltip_ability_monkey_king_tree_dance_Lore"			"Sun Wukong dansează cu pricepere prin bolta copacilor, mereu la distanță."
		"DOTA_Tooltip_ability_monkey_king_tree_dance_Note0"			"Cooldownul pentru Tree Dance pornește când aterizezi."
		"DOTA_Tooltip_ability_monkey_king_tree_dance_perched_jump_distance"	"DISTANȚĂ:"
		"DOTA_Tooltip_ability_monkey_king_tree_dance_jump_damage_cooldown"	"DAMAGE COOLDOWN:"
		"DOTA_Tooltip_ability_monkey_king_primal_spring"					"Primal Spring"
		"DOTA_Tooltip_ability_monkey_king_primal_spring_Lore"				"Săltând de la loc sigur în mijlocul inamicilor, Sun Wukong atacă fără milă."
		"DOTA_Tooltip_ability_monkey_king_primal_spring_impact_damage"			"DAUNE:"
		"DOTA_Tooltip_ability_monkey_king_primal_spring_impact_movement_slow"	"%ÎNCETINIRE MIȘCARE:"
		"DOTA_Tooltip_ability_monkey_king_primal_spring_max_distance"			"DISTANȚA MAXIMĂ:"
		"DOTA_Tooltip_Ability_monkey_king_primal_spring_early"					"Spring Early"
		"DOTA_Tooltip_ability_monkey_king_boundless_strike"						"Boundless Strike"
		"DOTA_Tooltip_ability_monkey_king_boundless_strike_Lore"				"Legendarul Jingu Bang crește pentru a satisface voința maestrului său, asigurându-se că niciun inamic nu poate scăpa de mânia lui Monkey King."
		"DOTA_Tooltip_ability_monkey_king_boundless_strike_strike_cast_range"	"DISTANȚĂ:"
		"DOTA_Tooltip_ability_monkey_king_boundless_strike_stun_duration"		"DURATĂ NĂUCIRE:"
		"DOTA_Tooltip_ability_monkey_king_boundless_strike_strike_crit_mult"	"%DAUNE CRITICE:"
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery"						"Jingu Mastery"
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_Lore"					"Mereu atent la dispoziția maestrului său, toiagul Jingu Bang radiază cu putere atunci când setea de luptă a lui Sun Wukong iese pe deplin la iveală."
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_Note0"					"Lovind un inamic cu Boundless Strike se contorizează la numărul de lovituri."
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_required_hits"			"LOVITURI NECESARE:"
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_counter_duration"		"DURATA CONTORIZĂRII:"
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_bonus_damage"			"DAUNE BONUS:"
		"DOTA_Tooltip_ability_monkey_king_jingu_mastery_lifesteal"				"%LIFESTEAL BONUS:"
		"DOTA_Tooltip_ability_monkey_king_mischief"				"Mischief"
		"DOTA_Tooltip_ability_monkey_king_mischief_shard_cooldown"				"REPAUS:"
		"DOTA_Tooltip_ability_monkey_king_mischief_Lore"			"Păzea la acel copac."
		"DOTA_Tooltip_ability_monkey_king_untransform"				"Revert Form"
		"DOTA_Tooltip_ability_monkey_king_untransform_Description"	"Îl face pe Monkey King să revină la forma lui originală."
		"DOTA_Tooltip_ability_monkey_king_wukongs_command"					"Wukong's Command"
		"DOTA_Tooltip_ability_monkey_king_wukongs_command_Lore"			"Monkey King smulge un pumn de blană pentru a o sufla asupra inamicilor și transformă fiecare fir într-o copie a sa."
		"DOTA_Tooltip_ability_monkey_king_wukongs_command_Note0"			"Soldații nu primesc bonusurile Jingu Mastery."
		"DOTA_Tooltip_ability_monkey_king_wukongs_command_Note1"			"Soldații nu copiază Basher sau Abyssal."
		"DOTA_Tooltip_ability_monkey_king_wukongs_command_attack_speed"	"INTERVAL DE ATAC (SOLDAT):"
		"DOTA_Tooltip_ability_monkey_king_wukongs_command_duration"		"DURATĂ:"
		"DOTA_Tooltip_ability_monkey_king_wukongs_command_bonus_armor"	"ARMURĂ BONUS:"
		"DOTA_Tooltip_modifier_monkey_king_boundless_strike_stun"							"Boundless Strike"
		"DOTA_Tooltip_modifier_monkey_king_boundless_strike_stun_Description"				"Unitatea este năucită de abilitatea Boundless Strike a lui Monkey King."
		"DOTA_Tooltip_modifier_monkey_king_boundless_strike_crit"							"Boundless Strike (lovitură critică)"
		"DOTA_Tooltip_modifier_monkey_king_unperched_stunned"					"Unitatea a căzut dintr-un copac și este năucită."
		"DOTA_Tooltip_modifier_monkey_king_spring_slow"							"Primal Spring"
		"DOTA_Tooltip_modifier_monkey_king_spring_slow_Description"				"Unitatea este încetinită cu %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_monkey_king_quadruple_tap_counter"				"Jingu Mastery"
		"DOTA_Tooltip_modifier_monkey_king_quadruple_tap_counter_Description"	"Lovituri de la Monkey King"
		"DOTA_Tooltip_modifier_monkey_king_quadruple_tap_bonuses"				"Jingu Mastery"
		"DOTA_Tooltip_modifier_monkey_king_quadruple_tap_bonuses_Description"	"Daune bonus și furt de viață."
		"DOTA_Tooltip_modifier_monkey_king_fur_army_bonus_damage"				"Wukong's Command"
		"DOTA_Tooltip_modifier_monkey_king_fur_army_bonus_damage_Description"	"Unitatea are armură bonus."
		"DOTA_Tooltip_modifier_monkey_king_transform"				"Mischief"
		"DOTA_Tooltip_modifier_monkey_king_transform_Description"	"Unitatea este deghizată."


		// Dark Willow
		"DOTA_Tooltip_ability_dark_willow_bramble_maze"					"Bramble Maze"
		"DOTA_Tooltip_ability_dark_willow_bramble_maze_Lore"				"Tărâmul zânelor există peste tot în jurul tău și doar așteaptă să te atragă..."
		"DOTA_Tooltip_ability_dark_willow_bramble_maze_Note0"				"Nu întrerupe concentrarea vrăjilor în urma înrădăcinării."
		"DOTA_Tooltip_ability_dark_willow_bramble_maze_latch_duration"			"DURATA ÎNRĂDĂCINĂRII:"
		"DOTA_Tooltip_ability_dark_willow_shadow_realm"					"Shadow Realm"
		"DOTA_Tooltip_ability_dark_willow_shadow_realm_Lore"				"Ce nu vezi cu siguranță te va răni."
		"DOTA_Tooltip_ability_dark_willow_shadow_realm_duration"						"DURATĂ:"
		"DOTA_Tooltip_ability_dark_willow_shadow_realm_damage"							"DAUNE MAXIME:"
		
		"DOTA_Tooltip_ability_dark_willow_cursed_crown"					"Cursed Crown"
		"DOTA_Tooltip_ability_dark_willow_cursed_crown_Description"		"Dark Willow folosește un blestem antic al zânelor pe o țintă. După o întârziere, ținta și inamicii din apropiere sunt năuciți."
        "DOTA_Tooltip_ability_dark_willow_cursed_crown_Lore"				"Nu ți-a spus nimeni? Nu încheia niciodată un pact cu o zână..."
		"DOTA_Tooltip_ability_dark_willow_cursed_crown_stun_duration"		"DURATĂ NĂUCIRE:"
		"DOTA_Tooltip_ability_dark_willow_cursed_crown_stun_radius"		"RAZĂ NĂUCIRE:"

		"DOTA_Tooltip_ability_dark_willow_terrorize"					"Terrorize"
		"DOTA_Tooltip_ability_dark_willow_terrorize_Description"		"Dark Willow își eliberează wispul pentru a-și teroriza inamicii. După o întârziere scurtă, toți inamicii din zona țintită se vor înfrica și vor fugi către fântâna din baza lor. Terrorize nu poate fi folosit în timp ce Bedlam este activ."
		"DOTA_Tooltip_ability_dark_willow_terrorize_Lore"				"Crezi că știi ceva despre frică? Jex o să-ți arate ce înseamnă cu adevărat cuvântul..."
		"DOTA_Tooltip_ability_dark_willow_terrorize_destination_status_duration"		"DURATĂ FRICĂ:"
		"DOTA_Tooltip_ability_dark_willow_bedlam"					"Bedlam"
		"DOTA_Tooltip_ability_dark_willow_bedlam_Lore"				"Trebuie să-l ierți pe prietenul meu Jex. Îi cam place să omoare."
		"DOTA_Tooltip_ability_dark_willow_bedlam_attack_damage"		"DAUNE DE ATAC:"
		"DOTA_Tooltip_ability_dark_willow_bedlam_attack_interval"		"INTERVAL DE ATAC:"
		"DOTA_Tooltip_ability_dark_willow_bedlam_attack_radius"		"RAZĂ DE ATAC:"
		"DOTA_Tooltip_ability_dark_willow_bedlam_roaming_duration"		"DURATĂ:"
		
		"DOTA_Tooltip_modifier_dark_willow_bramble_maze"					"Bramble Maze"
		"DOTA_Tooltip_modifier_dark_willow_bramble_maze_Description"		"Unitatea este înrădăcinată și nu se poate mișca."
		"DOTA_Tooltip_modifier_dark_willow_shadow_realm_buff"				"Shadow Realm"
		"DOTA_Tooltip_modifier_dark_willow_shadow_realm_buff_Description"	"Unitatea nu poate fi țintită și cauzează daune magice bonus."
		"DOTA_Tooltip_modifier_dark_willow_cursed_crown"					"Cursed Crown"
		"DOTA_Tooltip_modifier_dark_willow_cursed_crown_Description"		"Unitatea este pe cale să fie năucită de Cursed Crown."
		"DOTA_Tooltip_modifier_dark_willow_debuff_fear"						"Terrorize"
		"DOTA_Tooltip_modifier_dark_willow_debuff_fear_Description"			"Unitatea fuge către bază, departe de Dark Willow."	
		"DOTA_Tooltip_modifier_dark_willow_bedlam"							"Bedlam"
		"DOTA_Tooltip_modifier_dark_willow_bedlam_Description"				"Un spirit plutește în jurul unității și atacă inamicii."

		// PANGOLIER
		"DOTA_Tooltip_ability_pangolier_swashbuckle"						"Swashbuckle"
		"DOTA_Tooltip_ability_pangolier_swashbuckle_Lore"					"Sabia lui Pangolier este chiar mai agilă decât limba sa."
		"DOTA_Tooltip_ability_pangolier_swashbuckle_dash_range"				"DISTANȚĂ DASH:"
		"DOTA_Tooltip_ability_pangolier_swashbuckle_range"					"DISTANȚĂ LOVITURĂ:"
		"DOTA_Tooltip_ability_pangolier_swashbuckle_damage"					"DAMAGE PER LOVITURĂ:"
		"DOTA_Tooltip_ability_pangolier_swashbuckle_strikes"				"LOVITURI:"

		"DOTA_Tooltip_ability_pangolier_shield_crash"						"Shield Crash"
		"DOTA_Tooltip_ability_pangolier_shield_crash_Description"			"Pangolier sare în aer și izbește pământul din fața poziției sale, cauzând daune și încetinind toți inamicii din raza de acțiune. Pentru fiecare erou inamic lovit, Pangolier primește un scut împotriva tuturor tipurilor de daune pentru o perioadă scurtă.\n\nDeplasarea înainte este menținută dacă Shield Crash este folosit atunci când Rolling Thunder este activ și îi permite lui Pangolier să sară peste pereți și stânci.\n\nRepausul abilității Shield Crash este redus cât timp Rolling Thunder este activ."
		"DOTA_Tooltip_ability_pangolier_shield_crash_Lore"					"Doar în mijlocul inamicilor poate Pangolier să prospere cu adevărat."
		"DOTA_Tooltip_ability_pangolier_shield_crash_damage"				"DAUNE:"
		"DOTA_Tooltip_ability_pangolier_shield_crash_radius"				"RAZĂ:"
		"DOTA_Tooltip_ability_pangolier_shield_crash_slow"					"%ÎNCETINIRE:"	
		"DOTA_Tooltip_ability_pangolier_shield_crash_slow_duration"			"DURATĂ ÎNCETINIRE:"	

		"DOTA_Tooltip_ability_pangolier_heartpiercer"						"Heartpiercer"
		"DOTA_Tooltip_ability_pangolier_heartpiercer_Description"			"Pangolier prezice perfect mișcările inamicilor săi, străpungând cu ușurință armura acestora. Fiecare atac are o șansă de a nega armura inamicului și să încetinească ținta o durată, după o întârziere scurtă."
		"DOTA_Tooltip_ability_pangolier_heartpiercer_Lore"					"Caraghioșii ăștia nici nu știu ce e armura adevărată..."
		"DOTA_Tooltip_ability_pangolier_heartpiercer_chance_pct"			"%ȘANSĂ STRĂPUGERE:"
		"DOTA_Tooltip_ability_pangolier_heartpiercer_duration"				"DURATĂ:"
		"DOTA_Tooltip_ability_pangolier_heartpiercer_slow_pct"				"ÎNCETINIRE MIȘCARE:"
		"DOTA_Tooltip_ability_pangolier_lucky_shot_chance_pct"			"%ȘANSĂ:"
		"DOTA_Tooltip_ability_pangolier_lucky_shot_duration"			"DURATĂ:"
		"DOTA_Tooltip_ability_pangolier_gyroshell"						"Rolling Thunder"
		"DOTA_Tooltip_ability_pangolier_gyroshell_Lore"					"Acolo unde străbunii săi căutau doar un refugiu, Pangolier vedea oportunități..."
		"DOTA_Tooltip_ability_pangolier_gyroshell_cast_time_tooltip"	"TIMP DE TRANSFORMARE:"
		"DOTA_Tooltip_ability_pangolier_gyroshell_forward_move_speed"	"VITEZĂ DE ROSTOGOLIRE:"
		"DOTA_Tooltip_ability_pangolier_gyroshell_hit_radius"			"RAZĂ:"
		"DOTA_Tooltip_ability_pangolier_gyroshell_knockback_radius"		"DISTANȚĂ ÎMPINGERE:"
		"DOTA_Tooltip_ability_pangolier_gyroshell_stun_duration"		"DURATĂ NĂUCIRE:"
		"DOTA_Tooltip_ability_pangolier_gyroshell_duration"				"DURATĂ:"
		"DOTA_Tooltip_ability_pangolier_gyroshell_shield_crash_cooldown"	"REPAUS SHIELD CRASH:"	


		"DOTA_Tooltip_ability_pangolier_gyroshell_stop"						"Stop Rolling"
		"DOTA_Tooltip_ability_pangolier_gyroshell_stop_Description"			"Stai!"
		"DOTA_Tooltip_modifier_pangolier_gyroshell"							"Rolling Thunder"
		"DOTA_Tooltip_modifier_pangolier_gyroshell_Description"				"Magnific în mod natural!"
		"DOTA_Tooltip_modifier_pangolier_heartpiercer_delay"				"Heartpiercer (activare)"
		"DOTA_Tooltip_modifier_pangolier_heartpiercer_delay_Description"	"Unitatea e pe cale să fie lovită de Heartpiercer."
		"DOTA_Tooltip_modifier_pangolier_heartpiercer_debuff"				"Heartpiercer"
		"DOTA_Tooltip_modifier_pangolier_heartpiercer_debuff_Description"	"Unitatea are armura anulată și este încetinită cu %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_pangolier_shield_crash_buff"					"Shield Crash"
		"DOTA_Tooltip_modifier_pangolier_shield_crash_buff_Description"		"Absoarbe %dMODIFIER_PROPERTY_TOOLTIP% daune."
		"DOTA_Tooltip_modifier_pangolier_shield_crash_jump"					"Shield Crash"
		"DOTA_Tooltip_modifier_pangolier_shield_crash_jump_Description"		"Te uiți?"
		"DOTA_Tooltip_modifier_pangolier_shield_crash_slow"					"Shield Crash"
		"DOTA_Tooltip_modifier_pangolier_shield_crash_slow_Description"		"Viteza de mișcare este redusă cu %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_pangolier_gyroshell_stunned"					"Rolling Thunder (năucire)"
		"DOTA_Tooltip_modifier_pangolier_gyroshell_stunned_Description"		"Unitatea este năucită de Rolling Thunder."
		"DOTA_Tooltip_modifier_pangolier_gyroshell_ricochet"					"Ricoșeu!"
		"DOTA_Tooltip_modifier_pangolier_gyroshell_ricochet_Description"		"Pangolier ricoșează și pierde controlul mișcării pentru o durată scurtă."
		
		"DOTA_Tooltip_modifier_pangolier_luckyshot_disarm"	"Lucky Shot"
		"DOTA_Tooltip_modifier_pangolier_luckyshot_disarm_Description"	"Viteza de atac este redusă cu %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%, iar armura cu %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

		"DOTA_Tooltip_ability_pangolier_rollup_duration"			"DURATĂ:"
		"DOTA_Tooltip_modifier_pangolier_rollup"						"Roll Up"
		"DOTA_Tooltip_modifier_pangolier_rollup_Description"			"Unitatea este imună la magie."
"DOTA_Tooltip_ability_grimstroke_dark_artistry_damage"					"DAUNE DE BAZĂ:"
		"DOTA_Tooltip_ability_grimstroke_dark_artistry_movement_slow_pct"		"%ÎNCETINIRE MIȘCARE:"
		"DOTA_Tooltip_ability_grimstroke_dark_artistry_slow_duration"			"DURATĂ ÎNCETINIRE:"
"DOTA_Tooltip_modifier_grimstroke_dark_artistry_slow"					"Stroke of Fate"
		"DOTA_Tooltip_modifier_grimstroke_dark_artistry_slow_Description"		"Unitatea are viteza de mișcare redusă."

		"DOTA_Tooltip_modifier_grimstroke_ink_creature_debuff"				"Phantom's Embrace"
		"DOTA_Tooltip_modifier_grimstroke_ink_creature_debuff_Description"	"O fantomă amuțește și cauzează daune acestei unități."

		"DOTA_Tooltip_ability_grimstroke_spirit_walk_buff_duration"			"DURATĂ BUFF:"
		"DOTA_Tooltip_ability_grimstroke_spirit_walk_radius"				"RAZĂ:"
		"DOTA_Tooltip_ability_grimstroke_spirit_walk_max_damage"			"DAUNE MAXIME:"
		"DOTA_Tooltip_modifier_grimstroke_spirit_walk_buff"					"Ink Swell"
		"DOTA_Tooltip_modifier_grimstroke_spirit_walk_buff_Description"		"Unitatea are viteza de mișcare mărită și cauzează daune inamicilor din apropiere."

		"DOTA_Tooltip_modifier_grimstroke_spirit_walk_debuff"				"Ink Swell"
		"DOTA_Tooltip_modifier_grimstroke_spirit_walk_debuff_Description"	"Unitatea este năucită."

		"DOTA_Tooltip_ability_grimstroke_soul_chain_chain_duration"		"DURATĂ:"
		"DOTA_Tooltip_ability_grimstroke_ink_over_duration"			"DURATĂ:"
		"DOTA_Tooltip_ability_grimstroke_ink_over_attack_speed"   "ÎNCETINIRE VITEZĂ DE ATAC:"
		"DOTA_Tooltip_modifier_grimstroke_shard_buff"					"Ink Over"
		"DOTA_Tooltip_modifier_grimstroke_shard_buff_Description"		"Unitatea încasează %dMODIFIER_PROPERTY_TOOLTIP% daune la fiecare %fMODIFIER_PROPERTY_TOOLTIP% secunde. Viteza de mișcare este redusă cu %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, iar viteza de atac cu %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

		"DOTA_Tooltip_modifier_grimstroke_soul_chain"					"Soulbind"
		"DOTA_Tooltip_modifier_grimstroke_soul_chain_Description"		"Se atașează de eroii din apropiere. Unitatea de care se atașează este priponită și nu poate folosi Blink."
		"DOTA_Tooltip_modifier_grimstroke_scepter_buff"					"Dark Portrait"
		"DOTA_Tooltip_modifier_grimstroke_scepter_buff_Description"		"Cauzează daune bonus, iar viteza de mișcare este mărită cu %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
"DOTA_Tooltip_ability_mars_spear"								"Spear of Mars"
		"DOTA_Tooltip_ability_mars_spear_Description"					"Mars își aruncă legendara suliță cu o precizie letală, cauzând damage fiecărei unități inamice lovite. Primul erou inamic lovit este proțăpit în suliță, împingându-l înapoi. Dacă un erou proțăpit se lovește de un copac sau stâncă, acesta va fi ațintit de obiect și năucit."
		"DOTA_Tooltip_ability_mars_spear_spear_range"					"DISTANȚA DE INVOCARE:"
 		"DOTA_Tooltip_ability_mars_spear_stun_duration"					"DURATĂ NĂUCIRE:"
  		"DOTA_Tooltip_ability_mars_spear_damage"						"DAUNE:"

  		"DOTA_Tooltip_ability_mars_spear_shard_dps"					"DAUNE PE SECUNDĂ:"
  		"DOTA_Tooltip_ability_mars_spear_shard_move_slow_pct"			"%ÎNCETINIRE MIȘCARE:"
  		"DOTA_Tooltip_modifier_mars_spear_stun"							"Spear of Mars"
		"DOTA_Tooltip_modifier_mars_spear_stun_Description"				"Unitatea este năucită timp de %fMODIFIER_PROPERTY_TOOLTIP% secunde."		
		"DOTA_Tooltip_modifier_special_mars_spear_burning_trail_burn"   "Spear of Mars"
		"DOTA_Tooltip_modifier_special_mars_spear_burning_trail_burn_Description"	"Viteza de mișcare este redusă cu %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, iar unitatea încasează daune în fiecare secundă."

 		"DOTA_Tooltip_ability_mars_gods_rebuke"							"God's Rebuke"
		"DOTA_Tooltip_ability_mars_gods_rebuke_Note0"					"Modificatoarele de atac au o șansă de a se declanșa în urma atacurilor de la God's Rebuke."
		"DOTA_Tooltip_ability_mars_gods_rebuke_radius"					"DISTANȚĂ:"
		"DOTA_Tooltip_ability_mars_gods_rebuke_crit_mult"				"%DAUNE CRITICE:"
		"DOTA_Tooltip_ability_mars_gods_rebuke_bonus_damage_vs_heroes"	"DAMAGE BONUS CONTRA EROI:"
		
		"DOTA_Tooltip_modifier_mars_gods_rebuke_slow"					"God's Rebuke"
		"DOTA_Tooltip_modifier_mars_gods_rebuke_slow_Description"					"Viteza de mișcare este redusă cu %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		
		"DOTA_Tooltip_ability_mars_bulwark"								"Bulwark"
		"DOTA_Tooltip_ability_mars_bulwark_Description"					"Mars își folosește scutul masiv pentru a bloca o parte din daunele fizice cauzate de fiecare atac atunci când acesta este lovit din față sau din lateral.<br><br> Dacă abilitatea este activată, Mars poate trece prin unități, însă nu poate ataca și nu-și poate modifica direcția de orientare. Când e activă, Mars are viteza de mișcare redusă și redirecționează către acesta %redirect_chance%%% din proiectilele atacurilor a căror ținte sunt aliații lui Mars."
        "DOTA_Tooltip_ability_mars_bulwark_Lore"						"Numai cei mai nesăbuiți îndrăznesc să lupte cinstit cu zeul războiului."
		"DOTA_Tooltip_ability_mars_bulwark_physical_damage_reduction"	"%REDUCERE DIN FAȚĂ:"
		"DOTA_Tooltip_ability_mars_bulwark_physical_damage_reduction_side"	"%REDUCERE DIN LATERAL:"
