"lang"
{ 
	"Language" "greek" 
	"Tokens" 
	{

//INTRODUCTORY LOADSCREEN TIPS		(0 to 25 games played)
		"dota_tip_introduction_1"		"Προσπαθείτε να πολεμάτε εχθρικούς ήρωες εντός της εμβέλειας του πύργου σας."
		"dota_tip_hero_brewmaster_6"		"Ο πολεμιστής Καταιγίδας του Brewmaster μπορεί να χρησιμοποιήσει Dispel Magic για να ακυρώσει το δικό του Cyclone."

		"dota_tip_hero_bristleback_1"		"Όταν ο Bristleback επηρεαστεί από Θραύση, η ικανότητα Bristleback του απενεργοποιείται, μειώνοντας σημαντικά την ικανότητα επιβίωσής του."
		"dota_tip_hero_bristleback_3"		"Ο Bristleback μπορεί να εκτελέσει Viscous Nasal Goo σε εχθρούς πολλές φορές, μειώνοντας σημαντικά την άμυνά τους και καθιστώντας το πολύ αποτελεσματικό όταν πολεμάει τον Roshan."
		"dota_tip_hero_bristleback_4"		"Αν αποτρέψετε τον Bristleback από το να εκτελεί συνεχώς Quill Spray, για παράδειγμα με μία Σιγή, θα μειώσει σημαντικά το ποσό ζημιάς που μπορεί να προκαλέσει ο Bristleback."
		"dota_tip_hero_bristleback_5"		"Οι ικανότητες του Bristleback δε χρειάζεται να πλήξουν εχθρούς για να αυξήσουν τις φορτίσεις του Warpath του."
		"dota_tip_hero_bristleback_6"		"Η ζημιά του Quill Spray του Bristleback είναι φυσική και μπορεί να μειωθεί με άμυνα."
		"dota_tip_hero_bristleback_7"		"Στον Bristleback αρέσει να εκτελεί συχνά ικανότητες, οπότε ένα Magic Stick ή ένα Magic Wand είναι πολύ αποτελεσματικά όταν χρησιμοποιούνται εναντίον του."

		"dota_tip_hero_broodmother_1"		"Οι επιθέσεις των αραχνών της Broodmother κάνουν τις στοχευμένες μονάδες να δημιουργούν ένα αραχνίδιο όταν σκοτωθούν."

		"dota_tip_hero_centaur_1"			"Το Retaliate του Centaur Warrunner ανακλά εισερχόμενη ζημιά πίσω ως φυσική ζημιά. Επίσης επιστρέφει ζημιά από επιθέσεις πύργων."
		"dota_tip_hero_centaur_2"			"Το Double Edge του Centaur Warrunner προκαλεί μαγική ζημιά που μπορεί να μειωθεί από μαγική αντίσταση, τόσο από τους στόχους του όσο και από τον ίδιο τον Centaur Warrunner."
		"dota_tip_hero_centaur_3"			"Το Stampede του Centaur Warrunner είναι παγκόσμιο και μπορεί να χρησιμοποιηθεί για να βοηθήσει την επίθεση ή την υποχώρηση συμμάχων ακόμα και αν ο Centaur Warrunner είναι πολύ μακριά."
		"dota_tip_hero_centaur_4"			"Το Rod of Atos ή το Eul's Scepter of Divinity είναι καλός τρόπος για να σταματήσετε τους συμμάχους του Centaur Warrunner από το να ξεφύγουν κατά τη διάρκεια του Stampede."
		"dota_tip_hero_centaur_5"			"Ο Centaur Warrunner έχει πάρα πολύ ζωή, οπότε ικανότητες που προκαλούν ζημιά με βάση τη ζωή του εχθρού, όπως το Feast του Lifestealer ή το Heartstopper Aura του Necrophos είναι πολύ αποτελεσματικές."

		"dota_tip_hero_chaos_knight_1" 		"Ο Chaos Knight γίνεται στιγμιαία άτρωτος από το Phantasm, που του επιτρέπει να διασπά βλήματα και να αποφεύγει καταστολές."
		"dota_tip_hero_chaos_knight_2"		"Το βλήμα του Chaos Bolt του Chaos Knight κινείται αργά και μπορεί να διασπαστεί με ένα καλά χρονισμένο Blink Dagger ή Eul's Scepter of Divinity."
		"dota_tip_hero_chaos_knight_3"		"Η ενεργοποίηση του Armlet of Mordiggian πριν από τη χρήση του Phantasm χαρίζει στις ψευδαισθήσεις του Chaos Knight πρόσθετη ζημιά και ζωή."
		"dota_tip_hero_chaos_knight_5"		"Το οπτικό εφέ του Reality Rift του Chaos Knight εμφανίζεται αμέσως με την εκτέλεση, αλλά μπορεί να αποφευχθεί με Blink Dagger ή με εξαφάνιση στη σκιά του πολέμου."
		"dota_tip_hero_chaos_knight_6"		"Το μεγαλύτερο μέρος της ζημιάς του Chaos Knight είναι φυσική ζημιά και μπορεί να μειωθεί με αντικείμενα που χαρίζουν άμυνα ή με ένα Ghost Scepter."
		"dota_tip_hero_chaos_knight_7"		"Το Reality Rift του Chaos Knight θα μεταφέρει όλες τις κοντινές ψευδαισθήσεις του, συμπεριλαμβανομένων αυτών από Manta Style και από ρούνο Illusion, καθώς και τις ψευδαισθήσεις των άλλων ηρώων που έχουν δημιουργηθεί από το Aghanim's Scepter."

		"dota_tip_hero_chen_1"				"Το Penitence του Chen προκαλεί όλες τις συμμαχικές μονάδες που επιτίθενται στο στόχο να αποκτούν επιπλέον ταχύτητα επίθεσης."

		"dota_tip_hero_crystal_maiden_1"	"Το Frostbite της Crystal Maiden, όπως οι άλλες ακινητοποιήσεις, μπορεί να χρησιμοποιηθεί για διακοπή ενός εχθρού που διοχετεύει ένα Town Portal Scroll."
		"dota_tip_hero_crystal_maiden_2"	"Το Crystal Nova της Crystal Maiden παρέχει όραση στο έδαφος που εκτελείται και μπορεί να είναι πολύ χρήσιμο όταν ανιχνεύετε περιοχές που είναι κρυμμένες ή όταν αναζητείτε εχθρούς που προσπαθούν να ξεφύγουν μέσα στα δέντρα."
		"dota_tip_hero_crystal_maiden_3"	"Όπως οι περισσότερες ακινητοποιήσεις, το Frostbite της Crystal Maiden μπορεί να αντιμετωπιστεί με μία κατάλυση από αντικείμενα όπως το Eul's Scepter of Divinity ή το Manta Style."
		"dota_tip_hero_crystal_maiden_4"	"Το Freezing Field της Crystal Maiden, που έχει αναβαθμιστεί με Aghanim's Scepter, θα εκτελεί Frostbite σε κάθε εχθρό που μένει εντός του πεδίου για πολλή ώρα."

		"dota_tip_hero_dark_seer_1"			"Το Ion Shell του Dark Seer προκαλεί ζημιά σε κάθε εχθρό γύρω από τον στόχο, ακόμα και αν δεν είναι ορατός."

		"dota_tip_hero_dark_willow_1"		"Όσο η Dark Willow είναι υπό την επίδραση του Shadow Realm, μπορεί ακόμα να επηρεαστεί από ικανότητες περιοχής επίδρασης."

		"dota_tip_hero_dazzle_1"			"Το Shallow Grave του Dazzle αποτρέπει το στόχο από το να πεθάνει από οποιοδήποτε ποσό ζημιάς από οποιαδήποτε πηγή, ωστόσο ικανότητες άμεσου θανάτου μπορούν ακόμα να σκοτώσουν μια μονάδα υπό Shallow Grave."

		"dota_tip_hero_death_prophet_1"		"Η ζημιά από τα πνεύματα του Exorcism της Death Prophet είναι φυσική ζημιά και μπορεί να μειωθεί από άμυνα."

		"dota_tip_hero_disruptor_1"			"Το Thunder Strike του Disruptor προκαλεί ζημιά κάθε δύο δευτερόλεπτα. Το Glimpse κινεί το στόχο τέσσερα δευτερόλεπτα πίσω στο χρόνο. Μπορείτε να χρησιμοποιήσετε Thunder Strike για να συγχρονίσετε ένα Glimpse τέλεια."

		"dota_tip_hero_doom_bringer_1" 		"Η ικανότητα Doom του Doom προκαλεί καθαρή ζημιά, που δεν μπορεί να μειωθεί από άμυνα ή μαγική αντίσταση."
		"dota_tip_hero_doom_bringer_2" 		"Το Devour παρέχει στον Doom όχι μόνο την ενεργή ικανότητα της στοχευμένης μονάδας, αλλά και τις παθητικές ικανότητες και αύρες, καθιστώντας τον Doom αναντικατάστατο σε ομαδικές μάχες."
		"dota_tip_hero_doom_bringer_3" 		"Ένα Linken's Sphere είναι σπουδαίος τρόπος για να εξουδετερώσετε το Doom του Doom. Ο Doom μπορεί να το αντιμετωπίσει, χρησιμοποιώντας Devour σε ένα ουδέτερο κριπάκι με μια στοχευμένη ικανότητα, αγοράζοντας ένα ενεργό αντικείμενο ή με αξιοποίηση της αναβάθμισης Aghanim's Scepter."
		"dota_tip_hero_doom_bringer_4" 		"Το Scorched Earth προκαλεί ζημιά στους κοντινούς εχθρούς και παρέχει στον Doom αυξημένη ταχύτητα κίνησης."
		"dota_tip_hero_doom_bringer_6" 		"Η αναβάθμιση του Doom με το ταλέντο του παρέχει στο Doom επίδραση Θραύσης, καθιστώντας το πολύ αποτελεσματικό εναντίον εχθρών με ισχυρές παθητικές ικανότητες, όπως η Phantom Assassin ή ο Spirit Breaker."

		"dota_tip_hero_dragon_knight_1"		"Το Corrosive Breath του Elder Dragon Form του Dragon Knight επηρεάζει και κτήρια και μονάδες, καθιστώντας την αποτελεσματική ικανότητα πολιορκίας."
		"dota_tip_hero_dragon_knight_2" 	"Η μείωση ζημιάς του Breathe Fire του Dragon Knight είναι πολύ αποτελεσματικό εργαλείο όταν ανταλλάσσετε χτυπήματα με έναν εχθρό ή για τη μείωση της ικανότητας τελικών επιθέσεων των εχθρών στο μέτωπο."
		"dota_tip_hero_dragon_knight_3" 	"Μεγάλο μέρος από την ικανότητα επιβίωσης του Dragon Knight προέρχεται από την παθητική του ικανότητα, Dragon Blood, που του δίνει επιπλέον αναγέννηση ζωής και άμυνα, κάνοντάς τον ευάλωτο στη Θραύση από το Viper Strike του Viper ή από ένα Silver Edge."
		"dota_tip_hero_dragon_knight_4"		"Κατά το Dragon Form, ο Dragon Knight γίνεται τηλέμαχος ήρωας, που του επιτρέπει να επωφελείται από αντικείμενα όπως το Hurricane Pike, αλλά χάνει επαυξήσεις αγχέμαχων αντικειμένων όπως το Echo Sabre."
		"dota_tip_hero_dragon_knight_5"		"Ο Dragon Knight βασίζεται στο να μπορεί να πλησιάζει τους στόχους του για να είναι αποτελεσματικός. Ικανότητες και αντικείμενα που τον επιβραδύνουν όπως Shiva's Guard ή Rod of Atos είναι πολύ αποτελεσματικά στο να τον κρατούν μακριά."
		"dota_tip_hero_dragon_knight_6"		"Η υψηλή άμυνα του Dragon Knight τον καθιστά πολύ ανθεκτικό σε φυσική ζημιά, αλλά μπορεί να μειωθεί με αντικείμενα μείωσης άμυνας όπως Assault Cuirass ή Medallion of Courage."

		"dota_tip_hero_drow_ranger_1"		"Τα Frost Arrow της Drow Ranger δεν τραβάνε τη προσοχή των απλών μονάδων αν τα εκτελείτε χειροκίνητα αντί για αυτόματη εκτέλεση κατά την επίθεση. Μπορείτε να τα χρησιμοποιήσετε για να παρενοχλήσετε εχθρικούς ήρωες στο μέτωπο."
		"dota_tip_hero_drow_ranger_2"		"Το Gust της Drow Ranger δεν απενεργοποιεί εχθρικές μονάδες ούτε διακόπτει αντικείμενα διοχέτευσης όπως ένα Town Portal Scroll. Οι εχθρικοί ήρωες που απωθούνται από το Gust μπορούν ακόμα να χρησιμοποιήσουν αντικείμενα και να επιτεθούν."
		"dota_tip_hero_drow_ranger_4"		"Η αναβάθμιση Aghanim's Scepter της Drow Ranger εμποτίζει τα Frost Arrows και το Multishot με Υποθερμία, που μειώνει την αναπλήρωση ζωής του στόχου και τον κάνει να λαμβάνει επιπλέον ζημιά από τα Frost Arrows για κάθε συσσώρευση."
		"dota_tip_hero_drow_ranger_5"		"Η Drow Ranger βασίζεται στο να κρατάει απόσταση από τους εχθρούς της, καθιστώντας την ευάλωτη σε αιφνιδιαστικές επιθέσεις που ξεκινούν με Blink Dagger ή Shadow Blade."

		"dota_tip_hero_earth_spirit_2"		"Ο Earth Spirit μπορεί να χρησιμοποιήσει αντικείμενα κατά τη διάρκεια του Rolling Boulder, που του επιτρέπει να ετοιμαστεί για μελλοντικές επιθέσεις."
		"dota_tip_hero_earth_spirit_3"		"Το να μπείτε μπροστά από τον Earth Spirit που χρησιμοποιεί Rolling Boulder είναι ένας αποτελεσματικός τρόπος να αποτρέψετε τη φυγή του."
		"dota_tip_hero_earth_spirit_4"		"Με προσεκτικό χρονισμό, ο Earth Spirit μπορεί να χρησιμοποιήσει το ίδιο πέτρινο ομοίωμα για να προκαλέσει επιβράδυνση, σιγή και σάστισμα σε έναν εχθρό, επιτρέποντάς του να φυλάξει πέτρινα ομοιώματα για μελλοντική χρήση."
		"dota_tip_hero_earth_spirit_5"		"Η χρήση του Boulder Smash σε συμμάχους μπορεί να είναι αποτελεσματικός τρόπος για να τους μεταφέρει κάπου με ασφάλεια ή να τους μετατοπίσει σε μια πλεονεκτική θέση."
		"dota_tip_hero_earth_spirit_6"		"Η αναβάθμιση του Geomagnetic Grip με Aghanim's Shard διευκολύνει τον Earth Spirit να σώσει τους συμμάχους του που δέχονται επίθεση."
		"dota_tip_hero_earth_spirit_7"		"Το Enchant Remnant καθιστά τον στόχο προσωρινά άτρωτο, επιτρέποντας τον Earth Spirit να το χρησιμοποιεί για να σώσει συμμάχους που βρίσκονται σε κίνδυνο."

		"dota_tip_hero_earthshaker_1"		"Το Echo Slam του Earthshaker προκαλεί περισσότερη ζημιά όταν υπάρχουν πολλές εχθρικές μονάδες στην περιοχή επίδρασης. Προσπαθήστε να είστε απλωμένοι όταν αντιμετωπίζετε τον Earthshaker."
		"dota_tip_hero_earthshaker_2"		"Το Fissure του Earthshaker θα μετακινήσει κάθε μονάδα στο διάβα του στη μία πλευρά ή στην άλλη, επιτρέποντάς του να κινεί εχθρούς ή συμμάχους σε πιο πλεονεκτικές θέσεις."
		"dota_tip_hero_earthshaker_3"		"Η πρόσθετη ζημιά επίθεσης από το Enchant Totem του Earthshaker διαρκεί περισσότερο από την επαναφόρτιση της ικανότητας, επιτρέποντάς του να προκαλεί τεράστια ποσά φυσικής ζημιάς αν χρησιμοποιηθεί πριν και κατά τη διάρκεια της μάχης."
		"dota_tip_hero_earthshaker_4"		"Ο Earthshaker βασίζεται πολύ σε αντικείμενα όπως Blink Dagger και Force Staff για να λάβει καλή θέση για να χρησιμοποιήσει τις ικανότητές του. Ο περιορισμός της κινητικότητάς του είναι απαραίτητος για μείωση της ζημιάς που προκαλεί."
		"dota_tip_hero_earthshaker_5"		"Το Enchant Totem του Earthshaker δεν καταναλώνεται σε μία αστοχία."
		"dota_tip_hero_earthshaker_6"		"Αντίθετα από τις άλλες ικανότητες του Earthshaker, το Echo Slam δεν έχει καθόλου χρόνο εκτέλεσης και είναι υπέροχο για εκκίνηση μάχης με εχθρούς, πριν μπορέσουν να αντιδράσουν με τα αμυντικά τους αντικείμενα."
		"dota_tip_hero_earthshaker_7"		"Η μακριά εμβέλεια του Fissure είναι υπέροχη για να εμποδίσετε έναν εχθρό από το να ξεφύγει ή ακόμα για να αποτρέψετε συμμαχικές απλές μονάδες από το κινηθούν στο μέτωπο για ένα μικρό χρονικό διάστημα."
		"dota_tip_hero_earthshaker_8"		"Μεγάλο μέρος της χρηστικότητας του Earthshaker προέρχεται από το τεράστιο ποσοστό καταστολών που μπορεί να προκαλέσει. Για να μειωθεί η αποτελεσματικότητά του είναι απαραίτητη η ατρωσία απομειώσεων από αντικείμενα όπως το Black King Bar."

		"dota_tip_hero_elder_titan_1"		"Το Natural Order του Elder Titan προκαλεί μείωση της άμυνας των εχθρών γύρω από τον Elder Titan και μείωση μαγικής αντίστασης γύρω από το πνεύμα του Elder Titan."

		"dota_tip_hero_ember_spirit_1" 		"Το Searing Chains του Ember Spirit μπορεί να διακόψει τη διοχέτευση του Town Portal Scroll, αλλά δεν ακυρώνει άλλες ικανότητες διοχέτευσης."

		"dota_tip_hero_enchantress_1"		"Η απομείωση Untouchable της Enchantress μπορεί να αντιμετωπιστεί με επίθεση σε διαφορετικό στόχο κατά τη διάρκεια της κίνησης επαναφοράς επίθεσης."
		"dota_tip_hero_enchantress_2"		"To Nature's Attendants της Enchantress στοχεύει τυχαία κοντινές τραυματισμένες συμμαχικές μονάδες. Είναι λιγότερο αποτελεσματικό στη θεραπεία ηρώων αν εκτελεστεί κοντά σε τραυματισμένες συμμαχικές απλές μονάδες."
		"dota_tip_hero_enchantress_3"		"Το Enchant της Enchantress εφαρμόζει μια απλή κατάλυση στο στόχο."

		"dota_tip_hero_enigma_1"			"Το Midnight Pulse του Enigma προκαλεί ζημιά με βάση ένα ποσοστό της τρέχουσας ζωής του στόχου."

		"dota_tip_hero_faceless_void_1"		"Το Time Walk του Faceless Void δεν διασπάει βλήματα. Το Time Walk είναι επίδραση θεραπείας και μπορεί να αποτραπεί με το Ice Blast του Ancient Apparition ή να μειωθεί με Spirit Vessel."

		"dota_tip_hero_furion_1"			"Τα δέντρα από το Sprout του Nature's Prophet μπορούν να κοπούν με Quelling Blade ή Battle Fury, ή να καταναλωθούν με ένα Tango."

		"dota_tip_hero_gyrocopter_1"		"Το Homing Missile του Gyrocopter μπορεί να ακολουθήσει αόρατους στόχους, αλλά δεν παρέχει διόραση."

		"dota_tip_hero_huskar_1"			"Τα Burning Spear του Huskar προκαλούν επιπλέον μαγική ζημιά ή καθαρή ζημιά αν επιλεχθεί ένα ταλέντο. Τα Burning Spear δεν επηρεάζουν κτήρια."
		"dota_tip_hero_huskar_2"			"Το Life Break του Huskar εφαρμόζει μια απλή κατάλυση και παρέχει ατρωσία απομειώσεων κατά το άλμα."

		"dota_tip_hero_invoker_1"			"Το Sun Strike του Invoker προκαλεί καθαρή ζημιά, που δεν μειώνεται από μαγική αντίσταση ή ατρωσία απομειώσεων."

		"dota_tip_hero_jakiro_1"			"Το Liquid Fire του Jakiro προκαλεί επιπλέον ζημιά σε κτήρια, καθιστώντας την αποτελεσματική ικανότητα πολιορκίας."

		"dota_tip_hero_juggernaut_1"		"Ο Juggernaut πηδάει σε τυχαίους κοντινούς στόχους κατά τη διάρκεια του Omnislash. Μεμονωμένοι εχθροί λαμβάνουν περισσότερη ζημιά συγκριτικά με εχθρούς που περιβάλλονται από τους συμμάχους τους."
		"dota_tip_hero_juggernaut_2"		"Το Blade Fury του Juggernaut μπορεί να χρησιμοποιηθεί για να παρέχει ατρωσία απομειώσεων πριν ή κατά τη διοχέτευση ενός Town Portal Scroll."
		"dota_tip_hero_juggernaut_3"		"Ο Juggernaut μπορεί να χρησιμοποιήσει Blink Dagger πριν το Omnislash, για να φτάσει στόχους που διαφορετικά δεν θα μπορούσε."
		"dota_tip_hero_juggernaut_4"		"Το Omnislash του Juggernaut προκαλεί φυσική ζημιά που μπορεί να εξουδετερωθεί τελείως χρησιμοποιώντας Ghost Scepter ή Eul's Scepter of Divinity."
		"dota_tip_hero_juggernaut_5"		"Οι κανονικές επιθέσεις του Juggernaut δεν προκαλούν ζημιά όσο το Blade Fury είναι ενεργό, εκτός εναντίον κτηρίων και Ward."
		"dota_tip_hero_juggernaut_6"		"Το Healing Ward είναι εξαιρετικά αποτελεσματικό για να θεραπεύει την ομάδα του Juggernaut και πρέπει να αποτελεί κύριο στόχο των εχθρών σε ομαδικές μάχες."

		"dota_tip_hero_keeper_of_the_light_1" "Όταν ο Keeper of the Light είναι σε Spirit Form, το Illuminate του θα θεραπεύει συμμάχους ανεξάρτητα από το αν είναι μέρα ή νύχτα."

		"dota_tip_hero_kunkka_1" 			"Ένα Aeon Disk είναι συχνά καλό αντικείμενο για να αγοράσετε σε μεγάλο παιχνίδι όταν αντιμετωπίζεται έναν Kunkka με πολλά αντικείμενα ζημιάς."

		"dota_tip_hero_legion_commander_1"	"Αν και το Duel της Legion Commander διαπερνά ατρωσία απομειώσεων από ένα Black King Bar, ένα Linken's Sphere θα αποτρέψει τη μονομαχία."

		"dota_tip_hero_leshrac_1"			"Το Diabolic Edict του Leshrac προκαλεί ζημιά σε κτήρια και είναι μια αποτελεσματική ικανότητα πολιορκίας."

		"dota_tip_hero_lich_1"				"Όταν ο Lich διοχετεύει Sinister Gaze κάνει μια στοχευμένη μονάδα να περπατάει αργά προς αυτόν. Αν χρησιμοποιηθεί σε ένα κριπάκι, του προκαλεί αρκετή ζημιά το δευτερόλεπτο."
		"dota_tip_hero_lich_2"				"Το Frost Shield του Lich μπορεί να εκτελεστεί σε συμμαχικά κτήρια."

		"dota_tip_hero_life_stealer_1" 		"Το Open Wounds από το Aghanim's Shard του Life Stealer κάνει τους συμμάχους του Lifestealer να αποκτούν κλοπή ζωής εναντίον του θύματος με κάθε επίθεση, συμπεριλαμβανομένων και ξορκιών."

		"dota_tip_hero_lion_1"				"Οι ικανότητες Hex και Mana Drain του Lion καταστρέφουν άμεσα αδύναμες ψευδαισθήσεις."

		"dota_tip_hero_lone_druid_1"		"Η αρκούδα του Lone Druid προκαλεί πρόσθετη ζημιά σε κτήρια, που την καθιστά πολύ αποτελεσματική σε πολιορκία."
		"dota_tip_hero_lone_druid_2"		"Η αρκούδα του Lone Druid μπορεί να αποκτήσει Rune. Ο Lone Druid δε χρειάζεται να είναι κοντά για αυτό."

		"dota_tip_hero_luna_1"				"Το Eclipse της Luna θα συνεχίσει για όλη τη διάρκεια, ακόμα και αν η Luna δεχθεί σιγή ή σάστισμα. Το Eclipse σταματάει αν η Luna πεθάνει."

		"dota_tip_hero_lycan_2"				"Το Shapeshift του Lycan εφαρμόζει επαυξήσεις καίριων επιθέσεων και ταχύτητας κίνησης σε όλες τις μονάδες που ελέγχει ο Lycan."

		"dota_tip_hero_magnataur_1"			"Το Empower του Magnus παρέχει στο στόχο παράπλευρη επίθεση, που προκαλεί φυσική ζημιά σε μια περιοχή γύρω από κάθε επίθεση."

		"dota_tip_hero_medusa_1"			"Το Mystic Snake της Medusa αυξάνει τη ζημιά και την επιστροφή ενέργειας με κάθε συνεχόμενη αναπήδηση. Η επιστρεφόμενη ενέργεια είναι ποσοστό της μέγιστης ενέργειας των εχθρών που πλήττει."

		"dota_tip_hero_meepo_1"				"Ο Meepo αποκτά εμπειρία ή χρυσό όταν οποιοσδήποτε κλώνος του αποκτά εμπειρία ή χρυσό. Ο Meepo πεθαίνει όταν οποιοσδήποτε από τους κλώνους του πεθάνει."

		"dota_tip_hero_mirana_1"			"Το Sacred Arrow της Mirana διαπερνά συμμαχικές μονάδες της Mirana."
		"dota_tip_hero_mirana_2"			"Με το Moonlight Shadow της Mirana και με το Smoke of Deceit, μια ομάδα μπορεί να κινηθεί στον χάρτη αόρατη για πάρα πολλή ώρα."
		"dota_tip_hero_mirana_3"			"Το Sacred Arrow της Mirana έχει σημαντικό χρόνο ταξιδιού. Αν ένας σύμμαχος το προετοιμάσει με ένα σάστισμα ή ακινητοποίηση θα αυξήσει σημαντικά την πιθανότητα της Mirana να πλήξει εχθρικούς ήρωες."
		"dota_tip_hero_mirana_4"			"Το Sacred Arrow της Mirana μπορεί να είναι πολύ χρήσιμο για να εξερευνήσει τις σκοτεινές περιοχές του χάρτη."
		"dota_tip_hero_mirana_5"			"Το Moonlight Shadow της Mirana μπορεί να χρησιμοποιηθεί επιθετικά για αιφνιδιαστικές επιθέσεις στην εχθρική ομάδα."
		"dota_tip_hero_mirana_6"			"Να έχετε μαζί σας ένα Dust of Appearance ή Sentry Ward όταν αντιμετωπίζετε μια ομάδα με Mirana. Μπορεί να αποτελέσει τη διαφορά μεταξύ νίκης και ήττας."
		"dota_tip_hero_mirana_7"			"Ικανότητες με ισχυρές καταλύσεις, όπως το Aphotic Shield του Abaddon, είναι καταπληκτικές στο να αφαιρέσουν ένα μεγάλο σάστισμα σε σύμμαχο που προκλήθηκε από το Sacred Arrow της Mirana."

		"dota_tip_hero_monkey_king_1"		"Το Boundless Strike του Monkey King αγνοεί την αποφυγή και δεν μπορεί να αποφευχθεί."

		"dota_tip_hero_morphling_1"			"Η σιγή είναι αποτελεσματική για να περιορίσετε ένα Morphling από το να ξεφύγει."
		"dota_tip_hero_morphling_2"			"Το Morphling μπορεί να χρησιμοποιήσει ικανότητες και αντικείμενα, όπως το Town Portal Scroll, κατά τη διάρκεια του Waveform."
		"dota_tip_hero_morphling_5"			"Ικανότητες που αποτρέπουν τη θεραπεία, όπως το Ice Blast του Ancient Apparition αποτρέπουν τον Morphling από το να αποκτήσει ζωή όσο μεταφέρει χαρακτηριστικά με Attribute Shift."
		"dota_tip_hero_morphling_6"			"Το Morphling συνεχίζει να μεταφέρει χαρακτηριστικά με Attribute Shift ακόμα και αν απενεργοποιηθεί ή δεχθεί σιγή."

		"dota_tip_hero_naga_siren_1"		"Όταν η Naga Siren εκτελεί Mirror Image, διασπάει βλήματα και έχει στιγμιαία ατρωσία και ατρωσία απομειώσεων."
		"dota_tip_hero_naga_siren_2"		"Το Song of the Siren της Naga Siren δεν κοιμίζει εχθρούς με ατρωσία απομειώσεων και μπορεί να χρησιμοποιηθεί για να απομονώσετε έναν εχθρό με ατρωσία απομειώσεων από την ομάδα του."

		"dota_tip_hero_necrolyte_1"			"Το Ghost Shroud του Necrophos τον καθιστά άτρωτο από φυσικές επιθέσεις, αλλά δέχεται περισσότερη μαγική ζημιά σε αυτή την κατάσταση."
		"dota_tip_hero_necrolyte_2"			"Το Reaper's Scythe του Necrophos προκαλεί ζημιά μετά από μια καθυστέρηση. Το θύμα μπορεί να σωθεί με θεραπεία ή με επιδράσεις αποτροπής ζημιάς κατά τη διάρκεια κίνησης του Reaper's Scythe."

		"dota_tip_hero_night_stalker_1"		"Οι νυχτερινές επαυξήσεις του Night Stalker εφαρμόζονται επίσης κατά τη διάρκεια του Eclipse της Luna."

		"dota_tip_hero_nyx_assassin_1" 		"Το Spiked Carapace του Nyx Assassin ανακλά ζημιά ανεξάρτητα με το πόσο μακριά είναι ο επιτιθέμενος, ακόμα και αν ο επιτιθέμενος είναι αόρατος."

		"dota_tip_hero_obsidian_destroyer_1" "Το Arcane Orb του Outworld Destroyer προκαλεί καθαρή ζημιά, που δεν μπορεί να μειωθεί από μαγική αντίσταση, αλλά εξουδετερώνεται τελείως από ατρωσία απομειώσεων."

		"dota_tip_hero_ogre_magi_1"			"Το Bloodlust του Ogre Magi μπορεί να εκτελεστεί σε πύργους."

		"dota_tip_hero_omniknight_1"		"Το Purification του Omniknight προκαλεί καθαρή ζημιά, που δεν μπορεί να μειωθεί με μαγική αντίσταση."

		"dota_tip_hero_oracle_1"			"Το Fate's Edict του Oracle αποτρέπει τη μαγική ζημιά στον συμμαχικό στόχο, συμπεριλαμβανομένης της ζημιάς από το Purifying Flames. Αυτός ο συνδυασμός μπορεί να χρησιμοποιηθεί για θεραπεία των συμμάχων του Oracle."
		"dota_tip_hero_oracle_2"			"Το Fortune's End του Oracle μπορεί να καταλύσει πολλές επαυξήσεις σε εχθρικούς ήρωες, συμπεριλαμβανομένης της θεραπευτικής επίδρασης του Purifying Flames."
		"dota_tip_hero_oracle_3"			"Η απόλυτη ικανότητα του Oracle, το False Promise, διπλασιάζει κάθε θεραπεία που δέχθηκε ο στόχος όσο ήταν ενεργή. Αυτό περιλαμβάνει αντικείμενα όπως Urn of Shadows, Magic Wand και Mekansm."
		"dota_tip_hero_oracle_4"			"Κατά τη διάρκεια του False Promise του Oracle, αν η σφαίρα πάνω από τον ήρωα καίγεται, ο στόχος έχει δεχθεί θανάσιμη ζημιά και θα πεθάνει όταν η επίδραση λήξει, αν δεν θεραπευτεί."

		"dota_tip_hero_pangolier_1"			"Το Swashbuckle του Pangolier αγνοεί την αποφυγή και δεν μπορεί να αποφευχθεί."

		"dota_tip_hero_phantom_assassin_1"	"Ένα Aeon Disk ή ένα Blade Mail μπορεί να είναι καλό αντικείμενο για να αγοράσετε όταν αντιμετωπίζετε μια Phantom Assassin με υψηλό ξέσπασμα ζημιάς."

		"dota_tip_hero_phantom_lancer_1"	"Ο Phantom Lancer συχνά επιλέγει να αγοράσει Diffusal Blade. Η ατρωσία απομειώσεων από ένα Black King Bar μπορεί να αντιμετωπίσει αυτήν την επίδραση."
		"dota_tip_hero_phantom_lancer_2"	"Ο Phantom Lancer βασίζεται στις πολλές ψευδαισθήσεις του για να προκαλέσει το μεγαλύτερο μέρος της ζημιάς του. Η επένδυση σε αντικείμενα που θα σκοτώσουν αυτές τις ψευδαισθήσεις γρήγορα, όπως ένα Shiva's Guard ή ένα Mjollnir, μπορεί να αποδειχθεί πολύ ωφέλιμη."
		"dota_tip_hero_phantom_lancer_3"	"Ο Phantom Lancer μπορεί να χρησιμοποιήσει Doppelganger για να καταλύσει μερικές απομειώσεις και για να διασπάσει βλήματα."
