"lang"
{ 
	"Language" "finnish" 
	"Tokens" 
	{

//INTRODUCTORY LOADSCREEN TIPS		(0 to 25 games played)
		"dota_tip_introduction_1"		"Yritä taistella vihollisen kätyreitä ja sankareita vastaan oman tiimin tornin alueella."
		"dota_tip_hero_huskar_1"			"Huskarin Burning Spears tekee loitsuvahinkoa, mutta sen taitopäivitys muuttaa sen puhtaaksi vahingoksi. Burning Spearsia ei voi käyttää rakennuksiin."
		"dota_tip_hero_huskar_2"			"Huskarin Life Break puhdistaa hänet heikosti ja antaa heikennysimmuniteetin loikan ajaksi."

		"dota_tip_hero_invoker_1"			"Invokerin Sun Strike tekee puhdasta vahinkoa, jota ei voi vähentää loitsunvastustuksella tai heikennysimmuniteetillä."

		"dota_tip_hero_jakiro_1"			"Jakiron Liquid Fire vaikuttaa rakennuksiin, mikä tekee siitä tehokkaan tavan tuhota rakennuksia."

		"dota_tip_hero_juggernaut_1"		"Juggernaut hyppää satunnaisiin lähellä oleviin kohteisiin Omnislashin aikana. Yksittäiset viholliset voivat ottaa vahinkoa enemmän kuin liittolaisten ympäröimät viholliset."
		"dota_tip_hero_juggernaut_2"		"Juggernautin Blade Furya voi käyttää heikennysimmuniteetin antamiseen ennen tai jälkeen Town Potral Scrollin kanavoinnin."
		"dota_tip_hero_juggernaut_3"		"Juggernaut voi käyttää Blink Daggeria ennen Omnislashia saavuttaakseen muutoin ulottumattomattomissa olevia kohteita."
		"dota_tip_hero_juggernaut_4"		"Juggernautin Omnislash tekee fyysistä vahinkoa, jonka voi välttää kokonaan Ghost Scepterin tai Eul's Scepterin avulla."
		"dota_tip_hero_juggernaut_5"		"Juggernautin tavalliset hyökkäykset eivät tee Blade Furyn aikana vahinkoa muuhun kuin rakennuksiin tai wardeihin."
		"dota_tip_hero_juggernaut_6"		"Juggernautin Healing Ward parantaa häntä ja hänen liittolaisiaan todella tehokkaasti, joten sen tuhoaminen on tärkeää tiimitaisteluissa."

		"dota_tip_hero_keeper_of_the_light_1" "Kun Keeper of the Light on Spirit Formissa, Illuminate parantaa liittolaisia riippumatta siitä, onko päivä vai yö."

		"dota_tip_hero_kunkka_1" 			"Aeon Disk on hyvä ratkaisu Kunkan massiivista Tidebringer-vahinkoa vastaan."

		"dota_tip_hero_legion_commander_1"	"Legion Commanderin Duel läpäisee Black King Barin heikennysimmuniteetin, mutta sen voi torjua Linken's Spherella."

		"dota_tip_hero_leshrac_1"			"Leshracin Diabolic Edict voi osua rakennuksiin, mikä tekee siitä tehokkaan tavan tuhota niitä."

		"dota_tip_hero_lich_1"				"Lichin Sinister Gazen kanavointi vetää valittua vihollissankaria hitaasti Lichia kohti. Kätyriin käytettynä kyky tekee siihen kohtalaista vahinkoa sekunnissa."
		"dota_tip_hero_lich_2"				"Lichin Frost Shieldiä voi käyttää liittolaisrakennuksiin."

		"dota_tip_hero_life_stealer_1" 		"Lifestealerin Aghanim's Shardista saama Open Wounds -kyky parantaa kaikkia kohteeseen hyökkääviä ja loitsuja käyttäviä liittolaisia."

		"dota_tip_hero_lion_1"				"Lionin Hex ja Mana Drain tuhoavat heikot harhat välittömästi."

		"dota_tip_hero_lone_druid_1"		"Lone Druidin Spirit Bear tekee lisävahinkoa rakennuksiin, mikä tekee siitä todella tehokkaan tavan tuhota niitä."
		"dota_tip_hero_lone_druid_2"		"Lone Druidin Spirit Bear voi poimia riimuja, eikä Lone Druidin tarvitse olla sen lähellä sitä varten."

		"dota_tip_hero_luna_1"				"Lunan Eclipse jatkuu, vaikka hänet hiljennettäisiin tai tainnutettaisiin. Eclipse päättyy Lunan kuollessa."

		"dota_tip_hero_lycan_2"				"Lycanin Shapeshift antaa kaikille Lycanin ohjaamille hahmoille liikenopeutta ja kriittisiä hyökkäyksiä."

		"dota_tip_hero_magnataur_1"			"Magnusin Empower antaa lähitaistelijaliittolaiselle halkaisuvahinkoa, mikä tekee vahinkoa kaikkiin sen hyökkäyskohdetta ympäröiviin vihollisiin."

		"dota_tip_hero_medusa_1"			"Medusan Mystic Snake lisää vahinkoa ja mananpalautusta jokaisella pompulla. Palautettu mana on suhteessa osuneiden vihollisten enimmäismanaan."

		"dota_tip_hero_meepo_1"				"Meepo saa kultaa tai kokemusta aina, kun hänen klooninsa saavat kultaa tai kokemusta. Jos yksikin Meepo kuolee, ne kaikki kuolevat."

		"dota_tip_hero_mirana_1"			"Miranan Sacred Arrowin nuoli lentää Miranan liittolaisten läpi."
		"dota_tip_hero_mirana_2"			"Smoke of Deceitin ja Miranan Moonlight Shadowin avulla tiimisi voi pysytellä näkymättömissä todella pitkän ajan."
		"dota_tip_hero_mirana_3"			"Miranan Sacred Arrow liikkuu huomattavan hitaasti. Jos liittolainen voi pysäyttää vihollisen etukäteen, Miranalla on paljon suurempi todennäköisyys osua siihen."
		"dota_tip_hero_mirana_4"			"Miranan Sacred Arrowilla voi tutkia kartan pimeät alueet väijytysten varalta."
		"dota_tip_hero_mirana_5"			"Miranan Moonlight Shadowilla voi valmistella väijytyksiä vihollissankareihin."
		"dota_tip_hero_mirana_6"			"Dust of Appearancet ja Sentry Wardit voivat kääntää pelin kulun Miranaa vastaan pelattaessa."
		"dota_tip_hero_mirana_7"			"Vahvoilla puhdistuksilla, kuten Abaddonin Aphotic Shieldillä, voi pelastaa Miranan Sacred Arrowin osumasta taintuneet liittolaiset."

		"dota_tip_hero_monkey_king_1"		"Monkey Kingin Boundless Strike ohittaa väistökyvyn ja osuu varmasti."

		"dota_tip_hero_morphling_1"			"Hiljentäminen on tehokas tapa pidätellä liukasta Morphlingia."
		"dota_tip_hero_morphling_2"			"Morphling voi käyttää Waveformin aikana kykyjä ja esineitä, kuten Town Portal Scrollia."
		"dota_tip_hero_morphling_5"			"Parannusta vähentävät kyvyt, kuten Ancient Apparitionin Ice Blast, estävät Morphlingia parantamasta itseään piirremuunnoksen avulla."
		"dota_tip_hero_morphling_6"			"Morphlingin piirremuunnos ei pysähdy, vaikka hänet tainnutettaisiin tai hiljennettäisiin."

		"dota_tip_hero_naga_siren_1"		"Kun Naga Siren käyttää Mirror Imagea, hän väistää kohti tulevat ammukset ja on hetkellisesti haavoittumaton ja heikennysimmuuni."
		"dota_tip_hero_naga_siren_2"		"Naga Sirenin Song of the Siren ei nukuta heikennysimmuuneja vihollisia, joten sillä voi eristää heikennysimmuunin vihollisen liittolaisistaan."

		"dota_tip_hero_necrolyte_1"			"Necrophosin Ghost Shroud tekee hänestä immuunin fyysisiä hyökkäyksiä vastaan, mutta hän ottaa enemmän loitsuvahinkoa tässä tilassa."
		"dota_tip_hero_necrolyte_2"			"Necrophosin Reaper's Scythen vahinko tulee pienellä viiveellä. Liittolaiset voivat pelastaa uhrin parantamalla sitä tai torjumalla tulevan vahingon viikateanimaation aikana."

		"dota_tip_hero_night_stalker_1"		"Lunan Eclipsen luoma keinotekoinen yö antaa Night Stalkerille kaikki yöajan vaikutukset."

		"dota_tip_hero_nyx_assassin_1" 		"Nyx Assassinin Spiked Carapace heijastaa vahingon vihollisen etäisyydestä tai näkyvyydestä riippumatta."

		"dota_tip_hero_obsidian_destroyer_1" "Outworld Destroyerin Arcane Orb tekee puhdasta vahinkoa, jota ei voi lieventää loitsunvastustuksella. Se kuitenkin mitätöidään kokonaan heikennysimmuniteetilla."

		"dota_tip_hero_ogre_magi_1"			"Ogre Magin Bloodlustia voi käyttää torneihin."

		"dota_tip_hero_omniknight_1"		"Omniknightin Purification tekee puhdasta vahinkoa, jota ei voi vähentää loitsunvastustuksella."

		"dota_tip_hero_oracle_1"			"Oraclen Fate's Edict estää liittolaiskohdetta ottamasta loitsuvahinkoa, mukaan lukien Purifying Flamesin tekemää loitsuvahinkoa. Oracle voi parantaa liittolaisiaan käyttämällä näitä kykyjä yhdessä."
		"dota_tip_hero_oracle_2"			"Oraclen Fortune's Endillä voi puhdistaa vihollisten vahvistukset, mukaan lukien Purifying Flamesin jatkuvan parannuksen."
		"dota_tip_hero_oracle_3"			"Oraclen ultimate-kyky False Promise kaksinkertaistaa kaiken kohteen ottaman parannuksen vaikutuksen aikana, mukaan lukien Urn of Shadowsin, Wandin ja Mekansmin tarjoaman parannuksen."
		"dota_tip_hero_oracle_4"			"Oraclen False Promisen aikana kohde on ottanut tappavaa vahinkoa ja kuolee, jos kohteen yläpuolella oleva Orb palaa tehosteen vanhentuessa, eikä kohde ole vielä parantunut."

		"dota_tip_hero_pangolier_1"			"Pangolierin Swashbuckle ohittaa väistökyvyn ja osuu varmasti."

		"dota_tip_hero_phantom_assassin_1"	"Aeon Disk ja Blade Mail ovat hyviä vastaesineitä suurta vahinkoa tekevää Phantom Assassinia vastaan."

		"dota_tip_hero_phantom_lancer_1"	"Phantom Lancer valitsee useimmiten Diffusal Bladen. Black King Barin antama heikennysimmuniteetti toimii sitä vastaan."
		"dota_tip_hero_phantom_lancer_2"	"Suurin osa Phantom Lancerin tekemästä vahingosta tulee hänen harhoistaan. Aluevahinkoa tekevät esineet, kuten Shiva's Guard ja Mjöllnir, ovat tehokkaita esineitä harhojen tuhoamiseen."
		"dota_tip_hero_phantom_lancer_3"	"Phantom Lancer voi puhdistaa heikennyksiä ja väistää ammuksia Doppelgangerin avulla."
		"dota_tip_hero_phantom_lancer_4"	"Vihollisten luomat harhat Phantom Lancerista, kuten Shadow Demonin Disruptionin tai Terrorbladen Reflectionin avulla luodut harhat, voivat luoda heille uusia harhoja."
		"dota_tip_hero_phantom_lancer_5"	"Phantom Lancerin murtaminen esineillä tai kyvyillä, kuten Silver Edgellä tai Viperin Strikellä, estää Phantom Lanceria luomasta uusia harhoja Juxtaposella."

		"dota_tip_hero_phoenix_1"			"Phoenix voi käyttää esineitään ja kykyjään Icarus Diven aikana."

		"dota_tip_hero_puck_1"				"Hiljentäminen on tehokas tapa pidätellä ovelaa Puckia."
		"dota_tip_hero_puck_2"				"Phase Shift antaa Puckin odottaa turvallisesti Illusory Orbin kulkua tai Blink Daggerin vahingon latautumista ja liikkua välittömästi ennen kuin vastustajat reagoivat."
		"dota_tip_hero_puck_5"				"Puckilla on monta aluevahinkoa tekevää kykyä, joten Puckin vastustajien on parasta pysyä erillään toisistaan."
		"dota_tip_hero_puck_6"				"Puckin kyvyillä on todella lyhyt käyttöviive, joten vihollisten on paras yllättää Puck nopeasti Blink Daggerin tai Shadow Bladen avulla."

		"dota_tip_hero_pudge_1"				"Pudgen Dismember on kanavoitu kyky, joten sen voi pysäyttää tainnuttamalla tai hiljentämällä."
		"dota_tip_hero_pudge_2"				"Pudge yrittää usein yllättää viholliset odottamattomista suunnista. Observer Wardit ovat erittäin tärkeitä Pudgea vastaan hyvän näkökentän takaamiseksi."
		"dota_tip_hero_pudge_3"				"Pudge voi vetää riimuja Meat Hookilla parempaan sijaintiin omaan tai liittolaisten käyttöön."
		"dota_tip_hero_pudge_4"				"Pudgen Meat Hook lävistää heikennysimmuniteetin, antaa mahdollisuuden siirtää heikennysimmuuneja vihollisia ja keskeyttää niiden kanavointikyvyt."
		"dota_tip_hero_pudge_5"				"Pudgen Rot tekee loitsuvahinkoa häneen ja hänen vihollisiinsa. Loitsunvastustusta tarjoavat esineet ovat hyvä ratkaisu niin Pudgelle kuin hänen vihollisilleen Rotin vahingon torjumista varten."
		"dota_tip_hero_pudge_6"				"Pudge voi käyttää Meat Hookia vetääkseen liittolaisensa turvaan tuottamatta niille vahinkoa."
		"dota_tip_hero_pudge_8"				"Meat Hookin ja Dismemberin äänitehosteet voidaan kuulla sodan sumussa. Tämä auttaa Pudgen vihollisia arvaamaan, mitä hän tällä hetkellä tekee."
		"dota_tip_hero_pudge_10"			"Pudgella on luonnostaan alhainen panssari, joten fyysinen vahinko ja panssaria vähentävät kyvyt ovat tappavia."
		"dota_tip_hero_pudge_11"			"Jos sankarisi ei pysty tainnuttamaan tai hiljentämään Pudgea ja estämään häntä käyttämästä Dismemberiä liittolaiseen, vahva puhdistus, kuten Abaddonin Aphotic Shield tai Legion Commanderin Press the Attack, liittolaiseen toimii myös."

		"dota_tip_hero_pugna_1"				"Pugnan Nether Blast tekee puolittaista vahinkoa rakennuksiin."

		"dota_tip_hero_queenofpain_1"		"Queen of Painin Sonic Wave jakaa puhdasta vahinkoa, jota ei voida lieventää loitsunvastuksella. Se lävistää myös heikennysimmuniteetin."

		"dota_tip_hero_rattletrap_1"		"Silencet, tainnutukset ja karkotukset eivät pysäytä Clockwerkin Battery Assaultia: ainoa keino pysäyttää se ennenaikaisesti on tappaa Clockwerk."
		"dota_tip_hero_rattletrap_2"		"Clockwerkin Hookshot tainnuttaa viholliset huomattavan pitkäksi ajaksi, jonka aikana hän voi haluttessaan liikkua niistä poispäin ja työntää niitä haluamaansa suuntaan Power Cogsien avulla."
		"dota_tip_hero_rattletrap_3"		"Clockwerkin Power Cogsia voi paeta Force Staffin avulla, mutta se laukaisee lähimmän rattaan ja mananpolton."
		"dota_tip_hero_rattletrap_4"		"Hookshot vetää Clockwerkin minkä tahansa hahmon luo, joten hän voi pelastaa itsensä ampumalla sen liittolaiseen tai kätyreihin."
		"dota_tip_hero_rattletrap_5"		"Viholliset, joilla on pitkä langetusaika, loitsujen kanavointi tai hidas hyökkäysnopeus, voivat tulla täysin estetyiksi, jos joutuvat kohtaamaan yksin Clockwerkin Battery Assaultin."
		"dota_tip_hero_rattletrap_6"		"Clockwerkin Rocket Flarella voi etsiä piileskeleviä vihollisia tai työntää muista kaukana olevia kätyriaaltoja eteenpäin."

		"dota_tip_hero_razor_1"				"Razorin Plasma Field tekee sitä enemmän vahinkoa, mitä kauempana vihollinen on Razorista."
		"dota_tip_hero_razor_2"				"Plasma Field antaa Razorille näkökentän ympärilleen, jonka avulla hän voi etsiä puissa tai ylämäissä piileskeleviä vihollisia."
		"dota_tip_hero_razor_3"				"Razorin Static Linkiä ei voi puhdistaa tai estää perinteisin keinoin, joten Linkin katkaisun vuoksi on tärkeintä päästä mahdollisimman pian kauas Razorista."
		"dota_tip_hero_razor_4"				"Razorin Static Link ei anna True Sightia kohteeseen, mutta Razor voi silti seurata kohteen liikkeitä näkymättömänä."
		"dota_tip_hero_razor_5"				"Razorin suurin vahvuus on hänen liikenopeutensa, jonka avulla hän pysyy vihollistensa perässä Static Linkiä ja Eye of the Stormia varten. Liikkumista estävät esineet, kuten Rod of Atos, ovat hyvä vaihtoehto häntä vastaan pelatessa."
		"dota_tip_hero_razor_6"				"Razorin Eye of the Storm iskee aina Static Linkin kohteeseen, jos se on vaikutusalueen sisällä."
		"dota_tip_hero_razor_7"				"Toisen Eye of the Stormin langettaminen Refresher Orbilla tai Refresher Shardilla luo toisen myrskyn ja tuplaa Eye of the Stormin vahingon."

		"dota_tip_hero_riki_1"				"Riki on vahingoittumaton ja piilotettu Tricks of the Traden aikana. True Sight ei paljasta häntä kyvyn aikana."

		"dota_tip_hero_rubick_1"			"Rubick voi langettaa varastettuja loitsuja varsin lyhyellä langetusajalla, vaikka alkuperäisen loitsijan ajat olisivat hyvin pitkiä (poikkeuksia on todella vähän)."

		"dota_tip_hero_sand_king_1"			"Sand Kingin Epicenter jatkuu kestonsa loppuun saakka, vaikka Sand King itse kuolisi sen aikana."
		"dota_tip_hero_sand_king_2"			"Sand King voi käyttää Sand Stormia ja Burrowstrikea vältelläkseen vihollisiaan muuttumalla näkymättömäksi tai menemällä ylitsepääsemättömän maaston alitse."
		"dota_tip_hero_sand_king_3"			"Dust of Appearancen kaltaiset havainnointivälineet ovat hyödyllisiä esineitä Sand Stormissa piileskelevän Sand Kingin nappaamiseen."
		"dota_tip_hero_sand_king_4"			"Sand King voi myrkyttää monta vihollista samanaikaisesti Caustic Finalella, mikä voi yhden vihollisen kuollessa aiheuttaa ketjuräjähdyksen."

		"dota_tip_hero_shadow_demon_1" 		"Shadow Demonin Disseminaten voi käyttää liittolaiseen tai viholliseen."

		"dota_tip_hero_shadow_fiend_1"		"Shadow Fiend langettaa kuollessaan Requiem of Soulsin senhetkisellä tasolla, vaikka kyky olisi latautumassa. Kyky on tosin hiukan heikompi, sillä hän menettää osan sieluista ennen langetusta."
		"dota_tip_hero_shadow_fiend_2"		"Shadow Fiendin Necromastery kattaa suurimman osan hänen tekemästään vahingosta. Kuolemansa jälkeen hänen ensisijainen tavoitteensa on kerätä sielunsa takaisin."
		"dota_tip_hero_shadow_fiend_3"		"Shadow Fiend pystyy tappamaan neutraaleja ja linjakätyreitä salamannopeasti. Sen estäminen heikentää hänen loppupeliään huomattavasti."
		"dota_tip_hero_shadow_fiend_4"		"Shadow Fiendilla on suhteellisen vähän terveyttä ja heikko liikkuvuus. Erityisesti suurta loitsuvahinkoa tekevät viholliset haluavat keskittää kykynsä häneen."
		"dota_tip_hero_shadow_fiend_5"		"Shadow Fiendin Requiem of Soulsilla on pitkä langetusaika. Shadow Fiend voi perua sen kesken paremman sijainnin tai ajoituksen nimissä, ja viholliset voivat keskeyttää sen langetuksen aikana. Requiem of Soulsin käyttö johtaa lataukseen vasta sitten, kun se on käytetty täysin."
		"dota_tip_hero_shadow_fiend_6"		"Räjähtävää vahinkoa tekevä Shadow Fiend räjähtää yhtä helposti vihollisen käyttämästä Blade Mailista."

		"dota_tip_hero_shadow_shaman_1"		"Shadow Shamanin käärmeiden hyökkäysten vahinkoa ei voi vähentää vahingontorjunnalla (esim. Crimson Guardilla)."

		"dota_tip_hero_shredder_1"			"Timbersaw ei murrettuna saa lisää Reactive Armor -kertymiä, mutta olemassaolevat kertymät antavat silti lisää panssaria ja terveydenpalautumista."

		"dota_tip_hero_skeleton_king_1"		"Wraith Kingin Reincarnatea ei voi estää häntä murtamalla. Se ei aktivoidu, jos Wraith Kingillä ei ole tarpeeksi manaa kuollessaan. Aghanim's Shard poistaa Reincarnaten manantarpeen."

		"dota_tip_hero_skywrath_mage_1"		"Skywrath Magen Arcane Bolt tekee huomattavaa vahinkoa hänen älykkyytensä perusteella."

		"dota_tip_hero_slardar_1"			"Slardarin Corrosive Hazen antaa True Sightin ja näkyvyyden kohdeviholliseen."

		"dota_tip_hero_slark_1"				"Slarkia ei voi paljastaa Shadow Dancesta True Sightin avulla."

		"dota_tip_hero_sniper_1"			"Sniperin Shrapnel ei vaikuta rakennuksiin. Vain yksi Shrapnel voi vaikuttaa samaan kohteeseen samaan aikaan."

		"dota_tip_hero_spectre_1"			"Spectren Dispersion heijastaa osan otetusta vahingosta jokaiseen lähistöllä olevaan viholliseen samanlaisena vahinkotyyppinä. Se heijastaa enemmän vahinkoa hahmoille, jotka ovat lähempänä Spectrea. Hahmojen suuri määrä ei vähennä vahinkoa yksittäiselle viholliselle."

		"dota_tip_hero_spirit_breaker_1"	"Spirit Breakerin Charge of Darknessilla voi laukaista vihollisen Linken's Spheren kartanlaajuisesti, kunhan Spirit Breaker vain näkee hänet."

		"dota_tip_hero_storm_spirit_1"		"Hiljentäminen on tehokas tapa pidätellä vikkelää Storm Spiritiä."
		"dota_tip_hero_storm_spirit_2"		"Storm Spirit on vahingoittumaton Ball Lightningin aikana, ja sillä voi väistää monia tainnutuksia ja hyökkäyksiä."
		"dota_tip_hero_storm_spirit_3"		"Storm Spirit voi käyttää kykyjä ja esineitä Ball Lightningin aikana, mikä tekee hänen hyökkäyksiinsä reagoimisesta erittäin hankalaa."
		"dota_tip_hero_storm_spirit_4"		"Overload aktivoituu jokaisesta Storm Spiritin kyvystä, mukaan lukien Ball Lightningista. Hyökkääminen kyvyn käytön jälkeen maksimoi Storm Spiritin vahingon."
		"dota_tip_hero_storm_spirit_5"		"Ball Lightning ei pelkästään anna Storm Spiritille suurta liikkuvuutta, vaan se voi myös tehdä roimasti vahinkoa pitkältä matkalta käytettynä. Sillä viholliseen osuminen on huomattava osa Storm Spiritin mahdollisesta vahingosta."
		"dota_tip_hero_storm_spirit_6"		"Storm Spirit on todella riippuvainen manasta. Manaa polttavat kyvyt ja esineet, kuten Diffusal Blade tai Nyx Assassinin Vendetta, voivat tuhota Storm Spiritin."
		"dota_tip_hero_storm_spirit_7"		"Ball Lightningin tarjoama kuolemattomuus tarkoittaa, että Storm Spirit voi vapaasti välttää liikkumista rankaisevat kykyjen haittapuolet, kuten esimerkiksi Bloodseekerin Rupturen vahingon."

		"dota_tip_hero_sven_1"				"Svenin Great Cleave tekee hyökkäyskohteensa takana olevalla alueella fyysistä vahinkoa, jota voi vähentää panssarilla."
		"dota_tip_hero_sven_2"				"Svenin Warcry antaa hänelle ja hänen liittolaisilleen lisää liikenopeutta ja panssaria."
		"dota_tip_hero_sven_3"				"Svenin täytyy päästä vihollisten lähelle tehdäkseen vahinkoa. Liikkumista estävät esineet ja kyvyt, kuten Rod of Atos tai Nature's Prophetin Sprout, laskevat God's Strengthin aikana tehtyä vahinkoa huomattavasti."
		"dota_tip_hero_sven_4"				"Suurin osa Svenin vahingosta on peräisin hänen hyökkäyksistään ja voidaan estää riisumalla aseista esimerkiksi Heaven's Halberdilla."
		"dota_tip_hero_sven_5"				"Svenin hyökkäysten tekemästä massiivisesta vahingosta voi selvitä väistökyvyn tai fyysisen immuniteetin antavilla esineillä, kuten Butterflylla, Heaven's Halberdillä tai Ghost Scepterillä."
		"dota_tip_hero_sven_6"				"Svenin God's Strength ei ole hyödyllinen pelkästään tiimitaisteluissa, vaan myös Roshanin tappamisessa tai tornien tuhoamisessa."

		"dota_tip_hero_techies_2"			"Techiesin Blast Offin voi keskeyttää ilmalennon aikana vihollista siirtävillä esineillä tai kyvyillä, kuten Force Staffilla tai Rubickin Telekinesisillä."

		"dota_tip_hero_templar_assassin_1"	"Templar Assassinin Refraction torjuu tietyn verran vahinkoa tekeviä osumia, riippumatta siitä, miten paljon vahinkoa ne tekevät kerralla."

		"dota_tip_hero_tidehunter_1"		"Tidehunterin Kraken Shellin vuoksi häntä on todella vaikea estää käyttämästä Ravagea, koska riittävän vahingon tekeminen Tidehunterille laukaisee vahvan puhdistuksen, poistaa häneltä tainnutukset ja suurimman osan lamautuksista."

		"dota_tip_hero_tinker_1"			"Tinkerin Heat-Seeking Missilet lukkiutuvat vain kohteisiin, joihin Tinkerillä on näköyhteys käytön hetkellä. Sumuun pakeneminen ei auta väistämään niitä."

		"dota_tip_hero_tiny_2"				"Tinyn Toss keskeyttää heitettävän hahmon kanavoitavat kyvyt, kuuluipa hän mihin joukkueeseen tahansa."
		"dota_tip_hero_tiny_3"				"Tinyn Tree Grabin aiheuttama aluevahinko on fyysistä vahinkoa, jota voidaan vähentää käyttämällä panssaria ja vahingontorjuntaa."
		"dota_tip_hero_tiny_4"				"Pelin alkupuolella Tiny tekee usein tappavan määrän loitsuvahinkoa, jota voidaan vähentää kantamalla Infused Raindropseja."
		"dota_tip_hero_tiny_5"				"Loppupelissä Tinyn vahinkopurkaus voidaan estää Aeon Diskillä."
		"dota_tip_hero_tiny_6"				"Tinyn hyökkäysnopeus on todella alhainen, ja hän saattaa usein tarvita liittolaistensa tarjoamia hyökkäysnopeuslisiä."

		"dota_tip_hero_troll_warlord_1"		"Troll Warlordin Fervor ei kasaudu, kun hänen hyökkäyksiään väistetään, mikä tekee väistämisestä tehokkaan tavan hidastaa hänen tekemäänsä vahinkoa."

		"dota_tip_hero_tusk_1"				"Tuskin Snowball tekee enemmän vahinkoa jokaista sen sisällä olevaa sankaria kohden."

		"dota_tip_hero_undying_1"			"Undyingin Tombstone ei luo zombeja hyökkäämään näkymättömiin vihollisiin, ja näkymättömäksi muuttuvat viholliset tuhoavat kaikki perässään olevat zombinsa."

		"dota_tip_hero_ursa_1"				"Jokainen Ursan Fury Swipes -hyökkäys samaan kohteeseen tekee aina enemmän vahinkoa kuin edellinen hyökkäys. Tämä pätee myös Roshaniin muttei rakennuksiin."

		"dota_tip_hero_vengeful_spirit_2"	"Vengeful Spiritin Nether Swap keskeyttää kohteen kanavoitavat kyvyt, kuului se mihin joukkueeseen tahansa."

		"dota_tip_hero_viper_1"				"Viperin Strike murtaa kohdealueen viholliset, mikä poistaa heidän passiiviset kykynsä hetkellisesti käytöstä. Tämä on todella tehokas kyky esimerkiksi Bristlebackia vastaan."

		"dota_tip_hero_visage_1"			"Visagen Gravekeeper's Cloak heikkenee hänen ottaessaan vahinkoa, mutta se palaa täyteen tehoonsa nopeasti. Gravekeeper's Cloak vaikuttaa myös hänen lähellään oleviin henkiolentoihin."
		"dota_tip_hero_visage_3"			"Visagen Grave Chill antaa liike- ja hyökkäysnopeutta myös lähellä oleville henkiolennoille."
		"dota_tip_hero_visage_4"			"Visagen henkiolennot tuhoavat niiden alla olevat puut Stone Formia käytettäessä."

		"dota_tip_hero_warlock_1"			"Warlockin Fatal Bonds heijastaa osan kohteiden ottamasta vahingosta sidottuihin vihollisiin välittämättä etäisyydestä."

		"dota_tip_hero_weaver_1"			"Weaverin The Swarmin kuoriaiset tekevät fyysistä vahinkoa, jota voi lieventää panssarilla, mutta ei väistämällä tai torjumalla."

		"dota_tip_hero_windrunner_1" 		"Windranger voi lakata hyökkäämästä Focus Fire -kohteeseensa hyökkäämällä toiseen viholliseen tai antamalla pysähdyskomennon."

		"dota_tip_hero_winter_wyvern_1"		"Winter Wyvernin Splinter Blastin sirpaleet osuvat näkymättömiin ja sumun peittämiin vihollisiin."
		"dota_tip_hero_winter_wyvern_2"		"Winter Wyvernin Winter's Curse suojaa kirouksen saaneita vihollisia ottamasta vahinkoa muilta kuin Winter Wyvernilta ja hänen hallitsemiltaan yksiköiltä."

		"dota_tip_hero_wisp_1"				"Io liikkuu yhtä nopeasti kuin hänen Tetheriin sidottu liittolaisensa."

		"dota_tip_hero_zuus_1"				"Zeus voi loitsia Lightning Boltin maahan ja siten paljastaa näkymättömät hahmot ja wardit."
		
	}
}
