"lang"
{ 
	"Language" "turkish" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"Sağlık"					// $health
		"dota_ability_variable_mana"				"Mana"						// $mana
		"dota_ability_variable_armor"				"Zırh"						// $armor
		"dota_ability_variable_damage"				"Hasar"					// $damage
		"dota_ability_variable_str"					"Kuvvet"					// $str
		"dota_ability_variable_int"					"Zekâ"				// $int
		"dota_ability_variable_agi"					"Çeviklik"					// $agi
		"dota_ability_variable_all"					"Tüm Özellikler"			// $all
		"dota_ability_variable_primary_attribute"	"Birincil Özellik"			// $primary_attribute
		"dota_ability_variable_attack"				"Saldırı Hızı"				// $attack
		"dota_ability_variable_attack_pct"			"Temel Saldırı Hızı Yüzdesi"	// $attack_pct
		"dota_ability_variable_hp_regen"			"Sağlık Yenilenmesi"		// $hp_regen
		"dota_ability_variable_lifesteal"			"Can Çalma"					// $lifesteal
		"dota_ability_variable_mana_regen"			"Mana Yenilenmesi"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"Mana Yenileme Aurası"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"Büyü Hasarı"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"Zayıflatma Süresi"			// $debuff_amp
		"dota_ability_variable_move_speed"			"Hareket Hızı"			// $move_speed
		"dota_ability_variable_evasion"				"Savuşturma"					// $evasion
		"dota_ability_variable_spell_resist"		"Büyü Direnci"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"Büyü Can Çalması"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"Büyü Can Çalması (Yaratık)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"Büyü Can Çalması (Kahraman)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"Seçilmiş Özellik"		// $selected_attribute
		"dota_ability_variable_attack_range"		"Saldırı Menzili <font color='#7d7d7d'>(Sadece Menzilli)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"Saldırı Menzili <font color='#7d7d7d'>(Sadece Yakın Dövüşçü)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"Kullanma Menzili"				// $cast_range
		"dota_ability_variable_status_resist"		"Durum Direnci"			// $status_resist
		"dota_ability_variable_projectile_speed"	"Atış Hızı"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"Mana Bedeli Azaltımı"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"Dolum Süresi Azaltma"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"Maks Fazladan Mana"			// $max_mana_percentage
		"dota_ability_variable_slow_resistance"		"Yavaşlatma Direnci"			// $slow_resistance
		"dota_ability_variable_aoe_bonus"			"Etki Alanı Bonusu"					// $aoe_bonus

		"dota_ability_variable_damage_int_hero"	"Hasar (Zekâ Kahramanları)"
		"DOTA_Tooltip_ability_meepo_petrify"	                        "Dig"
		"DOTA_Tooltip_ability_meepo_petrify_Description"	            "Kısa bir süre için toprağı kazarak Meepo'yu ortadan kaldırır ve %duration% saniyeliğine hasar verilemez ve hedeflenemez kılar. Bu süre boyunca maksimum sağlığının %%%hp_restore% kadarını yeniler.<br><br>ETKİ GEÇİRME TÜRÜ: Basit Etki Geçirme"
		"DOTA_Tooltip_ability_meepo_petrify_duration"	                "SÜRE:"
		"DOTA_Tooltip_modifier_meepo_earthbind"							"Earthbind"
		"DOTA_Tooltip_modifier_meepo_earthbind_Description"				"Meepo'nun ağına takıldı; hareket edemez veya ışınlanamaz."
		"DOTA_Tooltip_modifier_meepo_geostrike_debuff"					"Geostrike"
		"DOTA_Tooltip_modifier_meepo_geostrike_debuff_Description"		"Yavaşladı ve periyodik hasar alıyor."
		"DOTA_Tooltip_modifier_meepo_petrify"							"Dig"
		"DOTA_Tooltip_modifier_meepo_petrify_Description"				"Hasar verilemez ve hedeflenemez. Fazladan sağlık yenilenmesi."
		"DOTA_Tooltip_modifier_meepo_fling_slow"						"Divided We Stand"
		"DOTA_Tooltip_modifier_meepo_fling_slow_Description"			"Hareket hızı uçan Meepo'lar nedeniyle %%%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE% azaltıldı."

		"DOTA_Tooltip_ability_meepo_megameepo_Description"	            "Ana Meepo, %radius% yarıçapı etrafındaki diğer tüm Meepo'ları omzuna bindirir. Bu formdayken diğer Meepo'ların özelliklerinin %%%stats_pct% kadarını kazanır Meepo'ları düşmanlara fırlatarak hasar verebilir ve yavaşlatabilir.\n\n Kullanıldığında, Earthbind fazladan ağlar oluşturur ve Poof, üstüne binen Meepo'ların miktarına bağlı olarak fazladan hasar verir."
		"DOTA_Tooltip_ability_meepo_megameepo_duration"	                 "SÜRESİ:"

		"DOTA_Tooltip_ability_meepo_megameepo_fling_description"		"MegaMeepo formunda Meepo, en üstteki Meepo'yu %AbilityCastRange% menzil içindeki bir hedefe doğru fırlatarak hasar verir ve hareket hızını azaltır."
		"DOTA_Tooltip_ability_meepo_megameepo_fling_Note0"				"Büyü yansıtmasını tetiklemez."
		"DOTA_Tooltip_ability_meepo_megameepo_fling_fling_damage"		"HASAR:"
		"DOTA_Tooltip_ability_meepo_megameepo_fling_movement_slow"		"%HAREKET YAVAŞLATMA:"



		"DOTA_Tooltip_Facet_meepo_more_meepo"							"More Meepo"	
		"DOTA_Tooltip_Facet_meepo_more_meepo_Description"				"Ek Meepo'ları erkenden elde edin ve fazladan 1 Meepo daha kazanın."	
		"DOTA_Tooltip_ability_meepo_pack_rat"					"Pack Rat"
		"DOTA_Tooltip_ability_meepo_pack_rat_Description"		"Tüm Meepo'lar tarafsız eşya yuvasındaki eşyayı kullanabilir. "		
		"DOTA_Tooltip_ability_meepo_pack_rat_Note0"				"Tüketilebilirler, Hand of Midas ve Divine Rapier dışındaki çoğu eşya, tarafsız eşya yuvasında kuşanılabilir."
		"DOTA_Tooltip_ability_meepo_pack_rat_Note1"				"Eşyayı bir Meepo'da kullanmak, onu diğer tüm Meepo'lar için normal dolum süresinin %%%cooldown_pct% kadarı dolum süresine sokar."
		"DOTA_Tooltip_ability_meepo_pack_rat_Note2"				"Eşyaların bazı pasif yetenekleri ve etkileri zayıflar veya ortadan kalkar."
		"DOTA_Tooltip_ability_meepo_sticky_fingers"				"Sticky Fingers"
		"DOTA_Tooltip_ability_meepo_sticky_fingers_Description"	"Seçilebilecek fazladan bir tarafsız eşyaya sahip olunur."


		//VISAGE
		"DOTA_Tooltip_ability_visage_grave_chill"						"Grave Chill"
		"DOTA_Tooltip_ability_visage_grave_chill_Description"			"Visage hedefinin yürüme ve saldırma hızını azaltırken, kendisine ve yakınındaki yaratıklarına kazandırır."
		"DOTA_Tooltip_ability_visage_grave_chill_Facet_visage_sepulchre"	"Grave Chill hedefin etrafındaki birimleri de etkiler."
		"DOTA_Tooltip_ability_visage_grave_chill_Lore"					"Güneşin sıcaklığı, Dar Labirent'in soğuk karanlığında hiçbir zaman hissedilmez."
		"DOTA_Tooltip_ability_visage_grave_chill_Note1"					"Kazanılan hız, hedefin kaybettiği hızdan bağımsızdır."
		"DOTA_Tooltip_ability_visage_grave_chill_Note2"					"Visage'ın %radius% birim yakınında bulunan Familiar'lar Grave Chill'in mevcut hasar azaltımını kazanır."
		"DOTA_Tooltip_ability_visage_grave_chill_movespeed_bonus"		"%HAREKET HIZI ÇEKME:"
		"DOTA_Tooltip_ability_visage_grave_chill_attackspeed_bonus"		"SALDIRI HIZI ÇEKME:"
		"DOTA_Tooltip_ability_visage_grave_chill_target_radius"			"ETKİ ALANI:"
		"DOTA_Tooltip_ability_visage_grave_chill_penalty"				"%İKİNCİL HEDEF CEZASI:"
		"DOTA_Tooltip_ability_visage_grave_chill_chill_duration"		"SÜRE:"
		"DOTA_Tooltip_ability_visage_soul_assumption"					"Soul Assumption"
		"DOTA_Tooltip_ability_visage_soul_assumption_Description"		"Visage, yakındaki kahramanlar her %damage_limit% hasar aldığında ruh özü toplar. Özü saldığında ana hasara ek olarak toplanan her ruh için fazladan hasar verir."
		"DOTA_Tooltip_ability_visage_soul_assumption_Facet_visage_gold_assumption"	"Soul Assumption leşleri, en fazla %bonus_gold_max_tooltip% olacak şekilde, ruh şarjı başına %bonus_soul_charge_gold% altın verir. Yaratıklardan gelen altın daha azdır. Soul Assumption'dan etkilendikten sonraki %gold_grace_period_hero% saniye içinde öldürülen düşman kahramanlar da altın verir."
		"DOTA_Tooltip_ability_visage_soul_assumption_Lore"				"Ölülerin toplanmış ruhları, kendilerine birini daha katmak için uzanırlar."
		"DOTA_Tooltip_ability_visage_soul_assumption_Note0"				"Şarjlar sadece düşman veya Roshan tarafından verilen %damage_min% değerinden daha büyük, %damage_max% değerinden daha düşük hasarlar için kazanılır. Kendi kendine verilen hasar veya Soul Assumption hasarı geçerli sayılmaz."
		"DOTA_Tooltip_ability_visage_soul_assumption_soul_base_damage"	"TEMEL HASAR:"
		"DOTA_Tooltip_ability_visage_soul_assumption_soul_charge_damage"	"RUH BAŞINA HASAR:"
		"DOTA_Tooltip_ability_visage_soul_assumption_soul_charge_gold"	"LEŞ VE ŞARJ BAŞINA BONUS ALTIN:"
		"DOTA_Tooltip_ability_visage_soul_assumption_gold_creep_pct"	"%YARATIK ALTINI:"
		"DOTA_Tooltip_ability_visage_soul_assumption_stack_limit"		"MAKS ŞARJLAR:"
		"DOTA_Tooltip_ability_visage_soul_assumption_stack_duration"	"ŞARJ SÜRESİ:"
		"DOTA_Tooltip_ability_visage_soul_assumption_damage_limit"		"HASAR TOPLAMA EŞİĞİ:"
		"DOTA_Tooltip_ability_visage_soul_assumption_radius"			"HASAR TOPLAMA YARIÇAPI:"
		"DOTA_Tooltip_ability_visage_gravekeepers_cloak"				"Gravekeeper's Cloak"
		"DOTA_Tooltip_ability_visage_gravekeepers_cloak_Description"	"Visage kendisini saldırılardan koruyan katmanlı bir bariyer oluşturur. Eğer oyunculardan hasar alır ise, bariyerin bir katmanı kalkar ve katmanın yeniden oluşması zaman alır."
		"DOTA_Tooltip_ability_visage_gravekeepers_cloak_shard_Description"	"Visage'a Gravekeeper's Cloak yeteğini verir. Sağlığının %%%shard_hp_restoration_pct% kadarını doldurur."
		"DOTA_Tooltip_ability_visage_gravekeepers_cloak_shard_cooldown"	"DOLUM SÜRESİ:"
		"DOTA_Tooltip_ability_visage_gravekeepers_cloak_shard_manacost"	"MANA BEDELİ:"
				

		"DOTA_Tooltip_ability_visage_gravekeepers_cloak_Lore"			"Visage'ın güçlü kabuğu hayaletle ve taşla aynı özellikleri taşır, kılıçla ve büyüyle yapılan saldırılardan etkilenmez."
		"DOTA_Tooltip_ability_visage_gravekeepers_cloak_Note0"			"Visage minimum hasardan büyük, kendi tarafından olmayan ve oyuncu kontrollü bir kaynaktan hasar aldığında, bir katman ortadan kaybolur."
		"DOTA_Tooltip_ability_visage_gravekeepers_cloak_Note1"			"Visage'ın %radius% birim yakınında bulunan Familiar'lar Gravekeeper's Cloak'un mevcut hasar azaltımını kazanır."
		"DOTA_Tooltip_ability_visage_gravekeepers_cloak_Note2"			"Break, yeni istiflerin kazanılmasını engeller."
		"DOTA_Tooltip_ability_visage_gravekeepers_cloak_Note3"			"Break, mevcut istiflerden gelen bonusları devre dışı bırakmaz."
		
		"DOTA_Tooltip_ability_visage_gravekeepers_cloak_damage_reduction""%KATMAN BAŞINA HASAR AZALTMA:"
		"DOTA_Tooltip_ability_visage_gravekeepers_cloak_max_layers"		"MAKS KATMAN:"
		"DOTA_Tooltip_ability_visage_gravekeepers_cloak_recovery_time"	"KATMAN YENİLENME SÜRESİ:"
		"DOTA_Tooltip_ability_visage_gravekeepers_cloak_minimum_damage"	"MİNİMUM HASAR:"
		"DOTA_Tooltip_ability_visage_gravekeepers_cloak_max_damage_reduction"	"%MAKS. HASAR AZALTMASI:"
		"DOTA_Tooltip_ability_visage_summon_familiars"						"Summon Familiars"
		"DOTA_Tooltip_ability_visage_summon_familiars_Description"			"Visage için %familiar_count% kör Familiar yaratır. Familiar'lar onları taşlaştıran ve yere indikleri anda düşmanları sersemleten Stone Form yeteneğine sahiptir. Stone Form etkisindeki Familiar'lar dokunulmazdır ve sağlıkları hızlıca yenilenir. Familiar'lar öldürülürse yüksek miktarda altın kazandırır."
		"DOTA_Tooltip_ability_visage_summon_familiars_Facet_visage_faithful_followers"		"Familiar'lar Visage'ın son saldırdığı hedefe otomatik olarak saldırır ve eğer hedef Visage'ın saldırı menzilinin dışındaysa veya Visage eylem iptali veya pozisyonu koruma komutu verirse geri dönerler.<br><br>Yetenek otomatik kullanıma alınarak, Familiar'lara Visage'a dönmeleri ve otomatik kullanım devre dışı bırakılana kadar yanından ayrılmamaları komutu verilebilir."

		"DOTA_Tooltip_ability_visage_summon_familiars_Facet_visage_sepulchre"		"Yetenek alternatif kullanım ile kullanılarak Visage'ın Familiar'ları %recall_duration%s sonra geri çağırmak için kullanılabilir. Bu sürede saldıramazlar veya hareket edemezler."
		"DOTA_Tooltip_ability_visage_summon_familiars_Facet_visage_gold_assumption"		"Yetenek alternatif kullanım ile kullanılarak Visage'ın familiar'larını %recall_duration% sn sonra geri çağırmak için kullanılabilir. Bu sürede saldıramazlar veya hareket edemezler."
		
		"DOTA_Tooltip_ability_visage_lurker"									"Lurker"
		"DOTA_Tooltip_ability_visage_lurker_Description"						"Visage'ın yetenek dolum süreleri hasar almadığı sürece hızlandırılır.<br><br>Visage'ın hasar görmediği her %stack_gain_time% saniye bir istif verir. Maksimum %max_stacks% istif olacak şekilde her istif %%%cooldown_speed_per_stack% dolum süresi hızlandırması verir. Herhangi bir hasar aldığında istifler %linger_duration% saniye sonra kaybolur."
		"DOTA_Tooltip_ability_visage_lurker_Note0"								"Break, yeni istiflerin kazanılmasını engeller."
		"DOTA_Tooltip_ability_visage_lurker_Note1"								"Break, mevcut istiflerden gelen bonusları devre dışı bırakmaz."
		"DOTA_Tooltip_ability_visage_lurker_Note2"								"Visage'ın dolum süresinde olanlar dâhil yetenek dolum sürelerini etkiler."

		"DOTA_Tooltip_modifier_visage_lurker"										"Lurker"
		"DOTA_Tooltip_modifier_visage_lurker_Description"							"%%%dMODIFIER_PROPERTY_TOOLTIP% dolum süresi hızlandırması kazanıyor."


		"DOTA_Tooltip_ability_visage_summon_familiars_Lore"					"Dar Labirent'in Muhafızları, Necro'lic'in Familiarları, onun alanını korurlar."
		"DOTA_Tooltip_ability_visage_summon_familiars_Note0"				"Summon Familiar'ın kullanılması önceki Familiarları yenisi ile değiştirir."
		"DOTA_Tooltip_ability_visage_summon_familiars_Note1"				"Visage'ın menzilinde bulunan Familiar'lar, Gravekeeper's Cloak ve Grave Chill'in bonuslarını kazanır."
		"DOTA_Tooltip_ability_visage_summon_familiars_familiar_base_movespeed"		"FAMILIAR HIZI:"
		"DOTA_Tooltip_ability_visage_summon_familiars_familiar_attack_damage"	"FAMILIAR SALDIRI HASARI:"
		"DOTA_Tooltip_ability_visage_summon_familiars_familiar_hp"				"FAMILIAR SAĞLIĞI:"
		"DOTA_Tooltip_ability_visage_summon_familiars_familiar_armor"				"FAMILIAR ZIRHI:"
		"DOTA_Tooltip_ability_visage_summon_familiars_familiar_bounty"				"FAMILIAR ÖDÜLÜ:"
		"DOTA_Tooltip_ability_visage_summon_familiars_familiar_attack_range"		"FAMILIAR SALDIRI MENZİLİ:"
		

		"DOTA_Tooltip_ability_visage_summon_familiars_tooltip_familiar_count"	"FAMILIAR SAYISI:"

		"DOTA_Tooltip_ability_visage_summon_familiars_stone_form"					"Stone Form"
		"DOTA_Tooltip_ability_visage_summon_familiars_stone_form_Description"		"Kısa bir aradan sonra Familiar taşa döner, yere vurur ve çevresindeki tüm hedeflere sersemleterek hasar verir. Familiar bu sırada vurulmaz olur ve sağlık puanını hızlıca yeniler. Familiar %stone_duration% saniye sonra Stone Form'dan çıkar. <br><br> Familiar'a hedef konuma gitmesini ve Stone Form kullanmasını emretmek için alternatif kullanım yapılabilir."
		"DOTA_Tooltip_ability_visage_summon_familiars_stone_form_stun_duration"		"SERSEMLETME SÜRESİ:"
		"DOTA_Tooltip_ability_visage_summon_familiars_stone_form_stun_radius"		"SERSEMLETME YARIÇAPI:"
		"DOTA_Tooltip_ability_visage_summon_familiars_stone_form_stun_damage"		"HASAR:"
		"DOTA_Tooltip_ability_visage_summon_familiars_stone_form_stone_duration"	"TAŞ SÜRESİ:"
		"DOTA_Tooltip_ability_visage_summon_familiars_stone_form_hp_regen"			"FAZLADAN YENİLEME:"
		"DOTA_Tooltip_ability_visage_stone_form_self_cast"					"Stone Form"
		"DOTA_Tooltip_ability_visage_stone_form_self_cast_Description"		"Visage'e en yakın olan familiara mevcut konumunda Stone Form kullanmasını emreder, taşa dönüştürür ve yere vurarak alandaki tüm hedefleri sersemletir ve hasar verir. Familiar hasar alamaz hâle gelir ve çok hızlı bir şekilde sağlığını geri kazanır. %stone_duration% saniye sonra familiar otomatik olarak Stone Form'dan çıkar.<br><br> Hedeflenen konuma en yakın familiarın oraya gitmesini ve Stone Form kullanmasını emretmek için alternatif kullanım yapılabilir."
		"DOTA_Tooltip_ability_visage_stone_form_self_cast_stun_duration"		"SERSEMLETME SÜRESİ:"
		"DOTA_Tooltip_ability_visage_stone_form_self_cast_stun_radius"		"SERSEMLETME YARIÇAPI:"
		"DOTA_Tooltip_ability_visage_stone_form_self_cast_stun_damage"		"HASAR:"
		"DOTA_Tooltip_ability_visage_stone_form_self_cast_form_stone_duration"	"TAŞLAŞMA SÜRESİ:"
		"DOTA_Tooltip_ability_visage_stone_form_self_cast_hp_regen"			"BONUS YENİLEME:"	
		"DOTA_Tooltip_ability_visage_stone_form_self_cast_Note0"			"Stone Form'un etkisi geçirilemez; ancak sersemletmesi güçlü etki geçirmelerle kaldırılabilir."
		"DOTA_Tooltip_ability_visage_silent_as_the_grave"					"Silent as the Grave"
		"DOTA_Tooltip_ability_visage_silent_as_the_grave_Description"		"Visage'ı ve familiar'ları görünmez yapar, Visage'a fazladan hareket hızı verir ve hareket türünü uçma olarak yükseltir. Visage veya familiar'lar görünmezlikten çıktığında kısa bir süre sonra fazladan hasar kazanırlar. %invis_duration% saniye sürer. Görünmezlik saldırdığında veya kullanım yapıldığında sona erer."
		"DOTA_Tooltip_ability_visage_silent_as_the_grave_bonus_duration"	"FAZLADAN HASAR SÜRESİ:"
		"DOTA_Tooltip_ability_visage_silent_as_the_grave_bonus_damage"		"%FAZLADAN HASAR:"
		"DOTA_Tooltip_ability_visage_silent_as_the_grave_movespeed_bonus"	"%FAZLADAN HIZ:"

		"DOTA_Tooltip_modifier_visage_grave_chill_buff"									"Grave Chill"
		"DOTA_Tooltip_modifier_visage_grave_chill_buff_Description"						"Hareket hızı %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% ve saldırı hızı %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% artırıldı."
		"DOTA_Tooltip_modifier_visage_grave_chill_debuff"								"Grave Chill"
		"DOTA_Tooltip_modifier_visage_grave_chill_debuff_Description"					"Hareket hızı %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% ve saldırı hızı %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% azaltıldı."
		"DOTA_Tooltip_modifier_visage_soul_assumption"									"Ruh Sayacı"
		"DOTA_Tooltip_modifier_visage_soul_assumption_Description"						"Soul Assumption ile elde edilmiş ruhların sayısı."
		"DOTA_Tooltip_modifier_visage_gold_assumption_delay"							"Death Toll"
		"DOTA_Tooltip_modifier_visage_gold_assumption_delay_Description"				"Kahraman öldürüldüğünde bonus altın kazandırır."
		"DOTA_Tooltip_modifier_visage_gravekeepers_cloak"								"Gravekeeper's Cloak"
		"DOTA_Tooltip_modifier_visage_gravekeepers_cloak_Description"					"İstif başına fazladan hasar kazanıyor."
		"DOTA_Tooltip_modifier_visage_summon_familiars_damage_charge"					"Familiar Damage"
		"DOTA_Tooltip_modifier_visage_summon_familiars_damage_charge_Description"		"%dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE% fazladan hasar kazanıyor."
		"DOTA_Tooltip_modifier_visage_summon_familiars_stone_form_buff"					"Stone Form"
		"DOTA_Tooltip_modifier_visage_summon_familiars_stone_form_buff_Description"		"Hasar verilemez. %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% fazladan yenileme veriyor."
		"DOTA_Tooltip_modifier_visage_gravekeepers_cloak_secondary"						"Gravekeeper's Cloak"
		"DOTA_Tooltip_modifier_visage_gravekeepers_cloak_secondary_Description"			"Hasar azaltması sağlar."
		"DOTA_Tooltip_modifier_visage_silent_as_the_grave"					"Silent as the Grave"
		"DOTA_Tooltip_modifier_visage_silent_as_the_grave_Description"		"Görünmezlik, hareket hızı ve uçuş hareketi verir."
		"DOTA_Tooltip_modifier_visage_armor_reduction"					"Yozlaşma"
		"DOTA_Tooltip_modifier_visage_armor_reduction_Description"					"Zırh %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% azaltıldı."

		"DOTA_Tooltip_Facet_visage_sepulchre"									"Sepulchre"
		"DOTA_Tooltip_Facet_visage_sepulchre_Description"						"Grave Chill hedefin etrafındaki birimleri de etkiler. Visage Familiar'larını da geri çağırabilir."
		"DOTA_Tooltip_Facet_visage_faithful_followers"								"Faithful Followers"
		"DOTA_Tooltip_Facet_visage_faithful_followers_Description"					"Familiar'lar otomatik olarak Visage ile birlikte hareket eder ve onun hedeflerine saldırır."
		"DOTA_Tooltip_Facet_visage_gold_assumption"								"Death Toll"
		"DOTA_Tooltip_Facet_visage_gold_assumption_Description"					"Soul Assumption leşleri bonus altın verir. Visage ayrıca familiar'larını geri çağırabilir."


		"DOTA_Tooltip_modifier_visage_summon_familiars_in_formation"		"Tight Formation"
		"DOTA_Tooltip_modifier_visage_summon_familiars_in_formation_Description"		"Familiar'lara Visage'dan bağımsız olarak saldırı ve hareket emri verilemez."

		//UNDYING
		"DOTA_Tooltip_ability_undying_decay"							"Decay"
		"DOTA_Tooltip_ability_undying_decay_Description"				"Undying bir bölgedeki tüm düşmanlardan kuvvet çalar, düşmanların kuvvetlerini kendi için alırken onlara temel hasarı verir. Yaratıklara %creep_damage_multiplier% kat hasar verir."
		"DOTA_Tooltip_ability_undying_decay_Lore"						"Canlının gücü basit bir şekilde ölünün gücü tarafından alınır."
		"DOTA_Tooltip_ability_undying_decay_Note0"						"Kuvvet çalımı istiflenir, ancak kahramanının kuvvetinin 1'in altına inmesini sağlayamaz."
		"DOTA_Tooltip_ability_undying_decay_Note1"						"Kuvvet çalımı verilen hasardan önce gerçekleşir."
		"DOTA_Tooltip_ability_undying_decay_Note2"						"Görünmez birimlere etki eder."
		"DOTA_Tooltip_ability_undying_decay_decay_damage"				"TEMEL HASAR:"
		"DOTA_Tooltip_ability_undying_decay_str_steal"					"ÇALINAN KUVVET:"
		"DOTA_Tooltip_ability_undying_decay_decay_duration"				"ÇALMA SÜRESİ:"
		"DOTA_Tooltip_ability_undying_decay_radius"						"YARIÇAP:"
		"DOTA_Tooltip_ability_undying_decay_scepter_Description"		"Kuvvet çalımını artırır."

		"DOTA_Tooltip_ability_undying_soul_rip"							"Soul Rip"
		"DOTA_Tooltip_ability_undying_soul_rip_Description"				"Undying yakınlardaki tüm birimlerin sağlıklarını paramparça ederek bir dostu iyileştirmek ya da bir düşmana hasar vermek için kullanır. Soul Rip, Tombstone'u iyileştirmek için de kullanılabilir."
		"DOTA_Tooltip_ability_undying_soul_rip_Facet_undying_ripped"	"Dostlara Soul Rip kullanmak, onların kuvvetini Undying'in kuvvetinin belirli bir yüzdesi kadar artırır."
		"DOTA_Tooltip_ability_undying_soul_rip_Lore"					"Kendi dostları bile Undying'in yakınlarında kendilerini çaresiz hissederler."
		"DOTA_Tooltip_ability_undying_soul_rip_Note0"					"Tombstone'u iyileştirebilir ancak diğer yapıları iyileştiremez ya da onlara hasar veremez."
		"DOTA_Tooltip_ability_undying_soul_rip_damage_per_unit"			"BİRİM BAŞINA HASAR/İYİLEŞTİRME:"
		"DOTA_Tooltip_ability_undying_soul_rip_max_units"				"MAKS BİRİM:"
		"DOTA_Tooltip_ability_undying_soul_rip_radius"					"RIP YARIÇAPI:"
		"DOTA_Tooltip_ability_undying_soul_rip_tombstone_heal"	"TOMBSTONE İYİLEŞTİRME:"
		"DOTA_Tooltip_ability_undying_soul_rip_strength_share_percent"		"%KUVVET KAZANIMI:"
		"DOTA_Tooltip_ability_undying_soul_rip_strength_share_duration"	"SÜRE:"
		"DOTA_Tooltip_ability_undying_tombstone"						"Tombstone"
		"DOTA_Tooltip_ability_undying_tombstone_Description"			"Hedeflenen noktaya bir mezar taşı çağırır. Mezar taşının çevresindeki bir alanda her düşman birimin yanında sıklıkla zombiler canlanır ve onlara saldırır. Zombiler saldırılan birimleri yavaşlatan ve hedefin sağlığı belli bir miktarın altına düşerse onun hareket ve saldırı hızını yavaşlatan Deathlust yeteneğine sahiptir."
		"DOTA_Tooltip_ability_undying_tombstone_Lore"					"Dirge, şehit düşmüş arkadaşlarını Ölüm Tanrısı adına savaşmaları için çağırır."
		"DOTA_Tooltip_ability_undying_tombstone_Note0"					"Tombstone'un Büyü Bağışıklığı vardır fakat Soul Rip tarafından iyileştirilebilir."
		"DOTA_Tooltip_ability_undying_tombstone_Note1"					"Zombiler ve Tombstone Büyü Bağışıklıdır."
		"DOTA_Tooltip_ability_undying_tombstone_Note2"					"Hedefleri ölürse ya da görüş alanından çıkarsa, Zombi ölür."
		"DOTA_Tooltip_ability_undying_tombstone_hits_to_destroy_tooltip"		"YOK ETMEK İÇİN SALDIRI:"
		"DOTA_Tooltip_ability_undying_tombstone_duration"				"TOMBSTONE SÜRESİ:"
		"DOTA_Tooltip_ability_undying_tombstone_radius"					"ZOMBI DOĞMA YARIÇAPI:"
		"DOTA_Tooltip_ability_undying_tombstone_zombie_interval"		"ZOMBİ DOĞMA ARALIĞI:"
		"DOTA_Tooltip_ability_undying_tombstone_zombie_damage_tooltip"	"ZOMBİ SALDIRI HASARI:"
		"DOTA_Tooltip_ability_undying_tombstone_health_threshold_pct_tooltip"	"%DEAHTLUST SAĞLIK EŞİĞİ:"
		"DOTA_Tooltip_ability_undying_tombstone_zombie_deathstrike"		"Deathlust"
		"DOTA_Tooltip_ability_undying_tombstone_zombie_deathstrike_Description"		"Saldırılarda düşman birimleri yavaşlatır. Saldırılan birimin sağlığı eşiğin altına düşerse, zombi hareket ve saldırı hızı kazanır."
		"DOTA_Tooltip_ability_undying_tombstone_zombie_deathstrike_health_threshold"	"SAĞLIK EŞİĞİ SAYISI:"
		"DOTA_Tooltip_ability_undying_tombstone_zombie_deathstrike_health_threshold_pct"	"%YÜZDEYE GÖRE SAĞLIK EŞİĞİ:"
		"DOTA_Tooltip_ability_undying_tombstone_zombie_deathstrike_duration"			"YAVAŞLATMA SÜRESİ:"
		"DOTA_Tooltip_ability_undying_tombstone_zombie_deathstrike_slow"				"%HAREKET YAVAŞLATMA:"
		"DOTA_Tooltip_ability_undying_tombstone_zombie_deathstrike_bonus_move_speed"			"%FAZLADAN HAREKET HIZI:"
		"DOTA_Tooltip_ability_undying_tombstone_zombie_deathstrike_bonus_attack_speed"			"FAZLADAN SALDIRI HIZI:"
		"DOTA_Tooltip_ability_undying_tombstone_shard_description"		"Tombstone, içine sığınmak için dost kahraman üzerinde kullanılabilir. Tombstone'a giren kahramanlar %tombstone_bunker_cd% saniye çıkamazlar ve çıktıktan sonra tekrar giremezler. Tombsteone, içinde bir kahraman varken yok edilirse o kahraman %tombstone_stun_penalty% saniye sersemler."

		"DOTA_Tooltip_ability_undying_ceaseless_dirge"					"Ceaseless Dirge"
