"lang"
{ 
	"Language" "norwegian" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"SALG!"
	"DOTA_Compendium_Predictions_Final_Prize_Pool_a17"	"36–40 mill. dollar"
	"DOTA_Compendium_Predictions_Final_Prize_Pool_a18"	"Mer enn 40 mill. dollar"

	"DOTA_Compendium_Predictions_Denies_First_Player_To_Reach"		"Første spilleren som får 15 berøvelser."

	"DOTA_Compendium_Predictions_First_Triple_Kill_Player"	"Spilleren med det første trippeldrapet."

	"DOTA_Compendium_Predictions_Longest_Kill_Streak_Player"	"Spilleren som får den lengste drapsrekken."
	"DOTA_Compendium_Predictions_Least_Deaths_Player"		"Spilleren med færrest dødsfall."

	"DOTA_Compendium_Predictions_Total_Kill_Count"			"Antall spillerdødsfall ved kampslutt."
	"DOTA_Compendium_Predictions_Total_Kill_Count_a1"		"0 til 25"
	"DOTA_Compendium_Predictions_Total_Kill_Count_a2"		"26 til 40"
	"DOTA_Compendium_Predictions_Total_Kill_Count_a3"		"41 til 55"
	"DOTA_Compendium_Predictions_Total_Kill_Count_a4"		"56+"

	"DOTA_Compendium_Predictions_TotalKillsByTimeEarly"		"Antall spillerdødsfall ved 10:00."
	"DOTA_Compendium_Predictions_TotalKillsByTimeEarly_a1"	"0–5"
	"DOTA_Compendium_Predictions_TotalKillsByTimeEarly_a2"	"6–10"
	"DOTA_Compendium_Predictions_TotalKillsByTimeEarly_a3"	"11–15"
	"DOTA_Compendium_Predictions_TotalKillsByTimeEarly_a4"	"16+"

	"DOTA_Compendium_Predictions_TotalKillsByTimeMid"		"Antall spillerdødsfall ved 25:00."
	"DOTA_Compendium_Predictions_TotalKillsByTimeMid_a1"	"0–15"
	"DOTA_Compendium_Predictions_TotalKillsByTimeMid_a2"	"16–25"
	"DOTA_Compendium_Predictions_TotalKillsByTimeMid_a3"	"26–35"
	"DOTA_Compendium_Predictions_TotalKillsByTimeMid_a4"	"36+"

	"DOTA_Compendium_Predictions_TotalSmokeGankKillsByTimeEarly"	"Antall drap fra smoke ganks ved 10:00."
	"DOTA_Compendium_Predictions_TotalSmokeGankKillsByTimeEarly_a1"	"0"
	"DOTA_Compendium_Predictions_TotalSmokeGankKillsByTimeEarly_a2"	"1"
	"DOTA_Compendium_Predictions_TotalSmokeGankKillsByTimeEarly_a3"	"2"
	"DOTA_Compendium_Predictions_TotalSmokeGankKillsByTimeEarly_a4"	"3+"

	"DOTA_Compendium_Predictions_TotalSmokeGankKillsByTimeMid"		"Antall drap fra smoke ganks ved 25:00."
	"DOTA_Compendium_Predictions_TotalSmokeGankKillsByTimeMid_a1"	"0–2"
	"DOTA_Compendium_Predictions_TotalSmokeGankKillsByTimeMid_a2"	"3–5"
	"DOTA_Compendium_Predictions_TotalSmokeGankKillsByTimeMid_a3"	"6–8"
	"DOTA_Compendium_Predictions_TotalSmokeGankKillsByTimeMid_a4"	"9+"

	"DOTA_Compendium_Predictions_TotalSmokeGankKillsByTimeEnd"		"Antall drap fra smoke ganks ved kampslutt."
	"DOTA_Compendium_Predictions_TotalSmokeGankKillsByTimeEnd_a1"	"0–4"
	"DOTA_Compendium_Predictions_TotalSmokeGankKillsByTimeEnd_a2"	"5–8"
	"DOTA_Compendium_Predictions_TotalSmokeGankKillsByTimeEnd_a3"	"9–12"
	"DOTA_Compendium_Predictions_TotalSmokeGankKillsByTimeEnd_a4"	"13+"

	"DOTA_Compendium_Predictions_Max_Kill_Count_Team"		"Laget med flest drap ved kampslutt."

	"DOTA_Compendium_Predictions_Tiny_Combo_Count"		"Antall Avalanche/Toss-komboer av Tiny."
	"DOTA_Compendium_Predictions_Tiny_Combo_Count_a1"	"0 til 6"
	"DOTA_Compendium_Predictions_Tiny_Combo_Count_a2"	"7 til 12"
	"DOTA_Compendium_Predictions_Tiny_Combo_Count_a3"	"13 til 18"
	"DOTA_Compendium_Predictions_Tiny_Combo_Count_a4"	"19+"

	"DOTA_Compendium_Predictions_CourierSnipe"			"Blir en kurer drept?"

	"DOTA_Compendium_Predictions_RoshanKillCount"		"Antall Roshan-drap."
	"DOTA_Compendium_Predictions_RoshanKillCount_a1"	"0 til 2"
	"DOTA_Compendium_Predictions_RoshanKillCount_a2"	"3"
	"DOTA_Compendium_Predictions_RoshanKillCount_a3"	"4"
	"DOTA_Compendium_Predictions_RoshanKillCount_a4"	"5+"

	"DOTA_Compendium_Predictions_HighestRoshanKillCount_Team"		"Laget med flest Roshan-drap."
	"DOTA_Compendium_Predictions_FirstRoshanKill_Team"		"Laget med det første Roshan-drapet."
	"DOTA_Compendium_Predictions_FirstTowerKill_Team"		"Laget som ødelegger det første tårnet."
	"DOTA_Compendium_Predictions_FirstBarracksKill_Team"	"Laget som ødelegger den første brakken."
	"DOTA_Compendium_Predictions_TowerKillBeforeTime"	"Blir et tårn ødelagt innen 10:00?"
	"DOTA_Compendium_Predictions_TowerDeny"				"Blir et tårn berøvet?"

	"DOTA_Compendium_Predictions_TowersKilledAtTime"	"Antall ødelagte tårn innen 25:00."
	"DOTA_Compendium_Predictions_TowersKilledAtTime_a1"	"0–5"
	"DOTA_Compendium_Predictions_TowersKilledAtTime_a2"	"6–10"
	"DOTA_Compendium_Predictions_TowersKilledAtTime_a3"	"11–15"
	"DOTA_Compendium_Predictions_TowersKilledAtTime_a4"	"16+"

	"DOTA_Compendium_Predictions_Last_Death_Player"		"Siste spilleren som blir drept."

	"DOTA_Compendium_Predictions_AegisSnatch"		"Blir en Aegis snappet?"

	"DOTA_Compendium_Predictions_FirstBloodBeforeTime"		"Når spilles det første blodet?"
	"DOTA_Compendium_Predictions_FirstBloodBeforeTime_a1"	"0–3 min"
	"DOTA_Compendium_Predictions_FirstBloodBeforeTime_a2"	"3–6 min"
	"DOTA_Compendium_Predictions_FirstBloodBeforeTime_a3"	"6–9 min"
	"DOTA_Compendium_Predictions_FirstBloodBeforeTime_a4"	"9+ min"

	"DOTA_Compendium_Predictions_HighestTotalDamageByATeam"		"Høyest samlet skade på et av lagene ved kampslutt."
	"DOTA_Compendium_Predictions_HighestTotalDamageByATeam_a1"	"0–50 000 skade"
	"DOTA_Compendium_Predictions_HighestTotalDamageByATeam_a2"	"50 001–100 000 skade"
	"DOTA_Compendium_Predictions_HighestTotalDamageByATeam_a3"	"100 001+ skade"

	"DOTA_Compendium_Predictions_TotalRunesPickedUpTeamByTime"		"Laget som har plukket opp flest runer ved 10:00."

	"DOTA_Compendium_Predictions_MostWardsPlacedByTimePlayer"		"Spilleren som har plassert ut flest observer wards ved 15:00."

	"DOTA_Compendium_Predictions_MostWardsPlacedTeam"		"Laget som har plassert ut flest Observer Wards ved kampslutt."

	"DOTA_Compendium_Predictions_MostDewardsByTimePlayer"		"Spilleren som har ødelagt flest varder ved 15:00."

	"DOTA_Compendium_Predictions_HighestPhysicalAttack"		"Høyest mengde fysisk skade en helt gjør på en annen, i ett treff."
	"DOTA_Compendium_Predictions_HighestPhysicalAttack_a1"	"0–500"
	"DOTA_Compendium_Predictions_HighestPhysicalAttack_a2"	"501–750"
	"DOTA_Compendium_Predictions_HighestPhysicalAttack_a3"	"751–1000"
	"DOTA_Compendium_Predictions_HighestPhysicalAttack_a4"	"1001+"

	"DOTA_Compendium_Predictions_TotalPhysicalDamagePlayer"		"Spilleren med mest fysisk skade gjort på helter ved kampslutt."

	"DOTA_Compendium_Predictions_HighestNetworthByTimeEarly"	"Spilleren med høyest nettoverdi ved 10:00."

	"DOTA_Compendium_Predictions_HighestNetworthByTimeMid"	"Spilleren med høyest nettoverdi ved 25:00."

	"DOTA_Compendium_Predictions_HighestNetworthByTimeEnd"	"Spilleren med høyest nettoverdi ved kampslutt."

	"DOTA_Compendium_Predictions_HighestMagicPureDamageByTimeEarly"	"Spilleren med mest magisk eller ren skade gjort på helter ved 10:00."

	"DOTA_Compendium_Predictions_HighestMagicPureDamageByTimeMid"	"Spilleren med mest magisk eller ren skade gjort på helter ved 25:00."

	"DOTA_Compendium_Predictions_HighestMagicPureDamageByTimeEnd"	"Spilleren med mest magisk eller ren skade gjort på helter ved kampslutt."

	"DOTA_Compendium_Predictions_FirstTowerKillTime"	"Tidspunktet da det første tårnet ødelegges."
	"DOTA_Compendium_Predictions_FirstTowerKillTime_a1"	"Før 5:00"
	"DOTA_Compendium_Predictions_FirstTowerKillTime_a2"	"5:01–8:00"
	"DOTA_Compendium_Predictions_FirstTowerKillTime_a3"	"8:01–11:00"
	"DOTA_Compendium_Predictions_FirstTowerKillTime_a4"	"11:01–14:00"
	"DOTA_Compendium_Predictions_FirstTowerKillTime_a5"	"14:00+"

	"DOTA_Compendium_Predictions_FirstBarracksKillTime"	"Tidspunktet da den første brakken ødelegges."
	"DOTA_Compendium_Predictions_FirstBarracksKillTime_a1"	"Før 20:00"
	"DOTA_Compendium_Predictions_FirstBarracksKillTime_a2"	"20:01–30:00"
	"DOTA_Compendium_Predictions_FirstBarracksKillTime_a3"	"30:01–40:00"
	"DOTA_Compendium_Predictions_FirstBarracksKillTime_a4"	"40:01+"

	"DOTA_Compendium_Predictions_First_Player_To_Last_Hit_Count"		"Første spilleren som får 50 siste stikk."

	"DOTA_Compendium_Predictions_Max_Hit_Count_At_Time_Player"		"Spilleren med flest siste stikk ved 7:00."

	"DOTA_Compendium_Predictions_Max_Kill_Count_At_Time_Player"		"Spilleren med flest drap ved 10:00."

	"DOTA_Compendium_Predictions_MoreInformation"		"Turneringsforutsigelser gjelder for både <b>gruppespillet</b> og <b>sluttspillet</b>. Resultatene legges ut og kompendiumpoeng deles ut etter at <b>The International 2022</b> er slutt."

	"DOTA_Compendium_Predictions_Winning_Team"			"Hvilket lag vinner?"

	"DOTA_Compendium_Predictions_GameDuration"			"Hvor lenge varer kampen?"
	"DOTA_Compendium_Predictions_GameDuration_a1"		"Kortere enn 30:00"
	"DOTA_Compendium_Predictions_GameDuration_a2"		"30:01–37:00"
	"DOTA_Compendium_Predictions_GameDuration_a3"		"37:01–44:00"
	"DOTA_Compendium_Predictions_GameDuration_a4"		"44:01–60:00"
	"DOTA_Compendium_Predictions_GameDuration_a5"		"60:01+"

	"DOTA_Compendium_Predictions_AncientCampsStackedByTime"		"Antall stablede eldeleirer ved 30:00."
	"DOTA_Compendium_Predictions_AncientCampsStackedByTime_a1"	"0–5"
	"DOTA_Compendium_Predictions_AncientCampsStackedByTime_a2"	"6–10"
	"DOTA_Compendium_Predictions_AncientCampsStackedByTime_a3"	"11–15"
	"DOTA_Compendium_Predictions_AncientCampsStackedByTime_a4"	"16–20"
	"DOTA_Compendium_Predictions_AncientCampsStackedByTime_a5"	"21+"

	"DOTA_Compendium_Predictions_TPCancelledByTimeEarly"		"Blir en teleport avbrutt av en lammelse innen 10:00?"

	"DOTA_Compendium_Predictions_TPCancelledByTimeMid"		"Antall teleporteringer avbrutt av lammelse før 25:00."
	"DOTA_Compendium_Predictions_TPCancelledByTimeMid_a1"	"0"
	"DOTA_Compendium_Predictions_TPCancelledByTimeMid_a2"	"1"
	"DOTA_Compendium_Predictions_TPCancelledByTimeMid_a3"	"2"
	"DOTA_Compendium_Predictions_TPCancelledByTimeMid_a4"	"3+"

	"DOTA_Compendium_Predictions_FirstPlayerBuyBlink"		"Første spilleren som kjøper en Blink Dagger."

	"DOTA_Compendium_Predictions_BlinkDaggersByTimeMid"		"Antall Blink Daggers kjøpt før 25:00."
	"DOTA_Compendium_Predictions_BlinkDaggersByTimeMid_a1"	"0–2"
	"DOTA_Compendium_Predictions_BlinkDaggersByTimeMid_a2"	"3–4"
	"DOTA_Compendium_Predictions_BlinkDaggersByTimeMid_a3"	"5+"

	"DOTA_Compendium_Predictions_TreeCutCountByTimeMid"		"Antall trær ødelagt før 30:00."
	"DOTA_Compendium_Predictions_TreeCutCountByTimeMid_a1"	"0–50"
	"DOTA_Compendium_Predictions_TreeCutCountByTimeMid_a2"	"51–175"
	"DOTA_Compendium_Predictions_TreeCutCountByTimeMid_a3"	"176–300"
	"DOTA_Compendium_Predictions_TreeCutCountByTimeMid_a4"	"301+"

	"DOTA_Compendium_Predictions_RewardsInfoHeader" "Belønningene økes avhengig av antallet riktige forutsigelser."
	"DOTA_Compendium_Predictions_RewardsInfoA"  "1–2 = 100 poeng<br />3–4 = 500 poeng<br />5–8 = 2000 poeng"
	"DOTA_Compendium_Predictions_RewardsInfoB"  "9–11 = 5000 poeng<br />12–14 = 10 000 poeng<br />15 = 20 000 poeng"

	"DOTA_Compendium_Predictions_RewardsInfo_1_2"  "1–2"
	"DOTA_Compendium_Predictions_RewardsInfo_3_4"  "3–4"
	"DOTA_Compendium_Predictions_RewardsInfo_5_8"  "5–8"
	"DOTA_Compendium_Predictions_RewardsInfo_9_11" "9–11"
	"DOTA_Compendium_Predictions_RewardsInfo_12_14" "12–14"
	"DOTA_Compendium_Predictions_RewardsInfo_15"   "15+"

	"DOTA_Compendium_Predictions_RewardsInfo_1_2_reward"  "100 poeng"
	"DOTA_Compendium_Predictions_RewardsInfo_3_4_reward"  "500 poeng"
	"DOTA_Compendium_Predictions_RewardsInfo_5_8_reward"  "2000 poeng"
	"DOTA_Compendium_Predictions_RewardsInfo_9_11_reward" "5000 poeng"
	"DOTA_Compendium_Predictions_RewardsInfo_12_14_reward" "10 000 poeng"
	"DOTA_Compendium_Predictions_RewardsInfo_15_reward"   "20 000 poeng"

	"DOTA_InGamePrediction_NoPredictionsSubmitted"		"Ingen forutsigelse sendt inn"
	"DOTA_InGamePrediction_NoResultsYet"				"Intet resultat ennå"
	"DOTA_InGamePrediction_LockedResult"				"Endelig"

	"DOTA_InGamePrediction_Predictions"					"Forutsigelser"
	"DOTA_InGamePrediction_Results"						"Resultat"
	"DOTA_InGamePrediction_Leading"						"Gjeldende"
	"DOTA_InGamePrediction_YourPrediction"				"Ditt valg"
	"DOTA_InGamePrediction_NumberOfTies"				"Uavgjort mellom {d:TieCount}"
	"DOTA_InGamePrediction_NoResult"					"Ingen"
	"DOTA_InGamePrediction_InProgress"					"Pågår"
	"DOTA_InGamePrediction_Correct"						"Riktig"
	"DOTA_InGamePrediction_Incorrect"					"Feil"
	"DOTA_InGamePrediction_Winning"						"Vinner"
	"DOTA_InGamePrediction_Losing"						"Taper"
	"DOTA_InGamePrediction_Select"						"Velg"
	"DOTA_InGamePrediction_DropDownSelect"				"Velg..."
	"DOTA_InGamePrediction_PredictionUpdateTitle"		"Forutsigelse oppdatert"
	"DOTA_InGamePrediction_Previous"					"Forrige"
	"DOTA_InGamePrediction_NewValue"					"Ny verdi"
	"DOTA_InGamePrediction_Finished"					"Avsluttet"

	"DOTA_InGamePrediction_Title"						"Forutsigelser"
	"DOTA_InGamePrediction_VotingIsOpen"				"Lukkes om {d:prediction_time_min}m {d:prediction_time_sec}s"
	"DOTA_InGamePrediction_VotingIsClosed"				"Valgene er låst"

	"DOTA_InGamePrediction_ErrorTitle"					"Feil ved innsending av forutsigelse"
	"DOTA_InGamePrediction_UnknownErrorInSubmission"	"Det oppstod en ukjent feil da forutsigelsene skulle sendes inn."
	"DOTA_InGamePrediction_SubmittedVoteTooLate"		"Avstemningen er lukket; valget ditt ble forkastet."
	"DOTA_InGamePrediction_SubmittedVoteTooLateTitle"	"Forutsigelse forkastet"

	"DOTA_SeasonPass_Friends_Leaderboard"				"Venners ledertavle"
	"DOTA_SeasonPass_Friends_Leaderboard_Name"			"Venner"
	"DOTA_SeasonPass_Friends_Leaderboard_BattleLevel"	"Battlenivå"
	"DOTA_SeasonPass_Friends_Leaderboard_Level"			"Nivå"

	"DOTA_SeasonPass_Friends_MMR_Leaderboard"			"Venner"
	"DOTA_SeasonPass_Friends_MMR_Leaderboard_Name"		"Navn"
	"DOTA_SeasonPass_Friends_MMR_Leaderboard_MMR"		"Sesong-MMR"
	"DOTA_SeasonPass_Global_MMR_Leaderboard"			"Global"
	"DOTA_SeasonPass_Global_MMR_Leaderboard_Name"		"Navn"
	"DOTA_SeasonPass_Global_MMR_Leaderboard_MMR"		"Sesong-MMR"
	"DOTA_SeasonPass_MMR_Leaderboard_Title"				"The International – ledertavler for sesong-MMR"
	"DOTA_SeasonPass_Friends_MMR_TBD:p{games_remaining}"	"Ubestemt ({d:games_remaining} kamp)#|#Ubestemt ({d:games_remaining} kamper)"

	"DOTA_SeasonPass_Friends_N_Of:p{friend_count}"	    "{i:o:friend_rank} av {i:friend_count} venn#|#{i:o:friend_rank} av {i:friend_count} venner"
	"DOTA_SeasonPass_Wagering_Personal"					"Personlig"
	"DOTA_SeasonPass_Wagering_Friends"					"Venner"
	"DOTA_SeasonPass_Wagering_Desc1"					"Få ukentlige polletter"
	"DOTA_SeasonPass_Wagering_Desc2"					"Sats polletter"
	"DOTA_SeasonPass_Wagering_Desc3"					"Vinn battlepoeng"
	"DOTA_SeasonPass_Wagering_Desc4"					"Nytt nivå"

	"DOTA_SeasonPass_Bounties_Desc1"					"Få ukentlige polletter"
	"DOTA_SeasonPass_Achievements_Earned"				"Oppnådd:"
	"DOTA_SeasonPass_Achievements_Of"					"av"
	"DOTA_SeasonPass_Achievements_Achievements"			"prestasjoner"

	"DOTA_SeasonPass_Rewards_Quest_Rewards"				"Oppdragsbelønninger"
	"DOTA_SeasonPass_Rewards_Treasure_Rewards"			"Skattebelønninger"
	"DOTA_SeasonPass_Rewards_Prestige_Rewards"			"Prestisjebelønninger"

	"DOTA_SeasonPass_Rewards_Common"					"Vanlig"
	"DOTA_SeasonPass_Rewards_Uncommon"					"Uvanlig"
	"DOTA_SeasonPass_Rewards_Semi_Rare"					"Halvsjelden"
	"DOTA_SeasonPass_Rewards_Rare"						"Sjelden"
	"DOTA_SeasonPass_Rewards_Very_Rare"					"Veldig sjelden"
	"DOTA_SeasonPass_Rewards_Extremely_Rare"			"Ekstremt sjelden"
	"DOTA_SeasonPass_Rewards_Ultra_Rare"				"Ultrasjelden"
	"DOTA_SeasonPass_Rewards_Cosmically_Rare"			"Kosmisk sjelden"

	"DOTA_SeasonPass_Fall_Treasure1"					"Høsten 2016 – skatt I"
	"DOTA_SeasonPass_Fall_Treasure2"					"Høsten 2016 – skatt II"
	"DOTA_SeasonPass_Fall_Treasure3"					"Høsten 2016 – skatt III"
	"DOTA_SeasonPass_Fall_Treasure4"					"Høsten 2016 – skatt IV"

	"DOTA_SeasonPass_Winter_Treasure1"					"Vinteren 2017 – skatt I"
	"DOTA_SeasonPass_Winter_Treasure2"					"Vinteren 2017 – skatt II"
	"DOTA_SeasonPass_Winter_Treasure3"					"Vinteren 2017 – skatt III"

	"DOTA_SeasonPass_international2017_Treasure1"				"The International 2017 – skatt I"
	"DOTA_SeasonPass_international2017_Treasure2"				"The International 2017 – skatt II"
	"DOTA_SeasonPass_international2017_Treasure3"				"The International 2017 – skatt III"



	"DOTA_SeasonPass_Rewards_Coming_Soon"				"Kommer snart"

	"DOTA_SeasonPass_Rewards_Trophies"					"Trofeer"

	"DOTA_SeasonPass_Rewards_Expire_Date"				"30. mars 2016"

	"DOTA_SeasonPass_PreviousReward"					"{s:previous_reward}"
	"DOTA_SeasonPass_NextReward"						"{s:next_reward}"
	"DOTA_SeasonPass_WagerXP"							"{d:wager_xp}XP"
	"DOTA_SeasonPass_QuestXP"							"{d:quest_xp}XP"
	"DOTA_SeasonPass_AchievementXP"						"{d:achievement_xp}XP"
	"DOTA_SeasonPass_AccountExperience"					"{d:current_xp}/{d:nextlevel_xp}"
	"DOTA_SeasonPass_AccountLevel"						"Nivå {d:current_level}"
	"DOTA_SeasonPass_NoReward"							"–"
	"DOTA_SeasonPass_Seasonal_Reward"					"Du låste opp en ny battlepass-belønning!"
	"DOTA_SeasonPass_Seasonal_Reward_Subtitle"			"Battlepass-belønninger aktiveres automatisk og varer inntil battlepasset er over."

	"DOTA_SeasonPassAchievement_Name"					"{s:achievement_name}"
	"DOTA_SeasonPassAchievement_Description"			"{s:achievement_description}"
	"DOTA_SeasonPassAchievement_Status"					"{u:achievement_status}/{u:achievement_goal}"
	"DOTA_SeasonPassAchievement_Reward"					"{u:achievement_reward}"
	"DOTA_SeasonPassAchievement_PTS"					"POENG"
	"DOTA_SeasonPassAchievement_Achievements_Current"	"{u:current}"
	"DOTA_SeasonPassAchievement_Achievements_Total"		"{u:total}"
	"DOTA_SeasonPassAchievement_Achievements_Points"	"{u:points}"
	"DOTA_SeasonPass_Prediction_Remaining_Time"			"Låses om \n{i:reset_days}d {i:reset_hours}t {i:reset_minutes}m"

	"DOTA_Permanent_ChatWheelRewardSubtitle"			"Belønninger for samtalehjul aktiveres automatisk og er permanente."

	"DOTA_Treasure_Odds_Details_Title"					"Stigende vinnersjanser for kvaliteten: <span class='TreasureItemInfoLabel TitleLabel'>{s:item_rarity_token}</span>"
	"DOTA_Treasure_Odds_Details_TitleOpened"			"Åpnede skatter"
	"DOTA_Treasure_Odds_Details_TitleIndividual"		"Vinnersjanse"
	"DOTA_Treasure_Odds_Details_TitleCumulative"		"Akkumulert slippsjanse"

	"DOTA_Treasure_Odds_Details_ValueOpened"			"{d:o:treasure_opening}"
	"DOTA_Treasure_Odds_Details_ValueIndividual"		"{s:individual_odds}"
	"DOTA_Treasure_Odds_Details_ValueCumulative"		"{s:cumulative_odds}"

	"DOTA_Treasure_Odds_Details_CumulativeTooltip"		"Denne verdien er den <i>sammenlagte</i> sjansen for at en gjenstand av denne sjeldenheten slippes etter å ha åpnet så mange skatter."
	"DOTA_Treasure_Odds_Details_CurrentEntryTooltip"	"Dette er gjeldende åpnede skatter. Det er en egen teller over åpnede skatter for hver gjenstand med stigende vinnersjanse, som tilbakestilles når du mottar gjenstanden."

	"DOTA_Wheel_ItemCategory"						"{s:category}"
	"DOTA_Wheel_Set"								"Sett"
	"DOTA_Wheel_Arcana"								"Arkana"
	"DOTA_Wheel_Infuser"							"Pregestøv"
	"DOTA_Wheel_Treasure"							"Skatt"
	"DOTA_Wheel_Courier"							"Kurer"
	"DOTA_Wheel_Effigy"								"Statue"
	"DOTA_Wheel_ImmortalTreasure"					"Udødelig"
	"DOTA_Wheel_FallTreasure"						"Høstskatt"
	"DOTA_Wheel_WinterTreasure"						"Vinterskatt"
	"DOTA_Wheel_Announcer"							"Oppleser"
	"DOTA_Wheel_DarkMoonSet"						"Dark Moon"
	"DOTA_Wheel_BabyRoshan"							"Roshan"
	"DOTA_Wheel_Nian"								"Nian"
	"DOTA_Wheel_Sorry"								"Beklager, vi kan ikke gi deg en belønning akkurat nå."
	"DOTA_Wheel_Spin_Later"							"Kunne ikke etablere en forbindelse til spillkoordinatoren. Prøv igjen senere."
	"DOTA_Wheel_Points"								"Battle-nivå"

	"DOTA_Event_Loading"							"Laster fremdrift i begivenheten …"
	"DOTA_Event_LoadFailed"							"Kunne ikke laste fremdrift i begivenheten for øyeblikket."

	"DOTA_WinterMajor2016_Achievement_Complete_4_Weekly_Missions_Description" "Gjennomfør 5 ukentlige utfordringer"
	"DOTA_WinterMajor2016_Achievement_Complete_10_Weekly_Missions_Description" "Gjennomfør 10 ukentlige utfordringer"
	"DOTA_WinterMajor2016_Achievement_Complete_14_Weekly_Missions_Description" "Gjennomfør 16 ukentlige utfordringer"

	"DOTA_WinterMajor2016_Achievement_Complete_10_Daily_Missions_Description" "Gjennomfør 10 daglige helteutfordringer"
	"DOTA_WinterMajor2016_Achievement_Complete_20_Daily_Missions_Description" "Gjennomfør 25 daglige helteutfordringer"
	"DOTA_WinterMajor2016_Achievement_Complete_40_Daily_Missions_Description" "Gjennomfør 50 daglige helteutfordringer"

	"DOTA_Popup_Go_To_Wheel"							"Snurr hjulet!"
	"DOTA_RewardPath_Level"								"{i:level}"
	"DOTA_TI6_BattlePass_EndDate_Purchase"				"Battlepass-nivå kan kjøpes frem til 13. august 2016"
	"DOTA_TI6_BattlePass_Ended"							"The International 2016-battlepasset er slutt"
	"DOTA_TI6_BattlePass_Level1Rewards"					"Belønninger – nivå 1"
	"DOTA_TI6_BattlePass_BattlePointLog"				"Vis battlepoenghistorikk"
	"DOTA_TI6_BattlePass_Purchase"						"Kjøp"
	"DOTA_TI6_BattlePass_PurchaseLevels"				"Kjøp nivå"
	"DOTA_TI6_BattlePass_Gift"							"Gi battlepass i gave"
	"DOTA_TI6_BattlePass_Friends"						"Venner"
	"DOTA_TI6_BattlePass_ArcanaVote"					"Arkana-avstemning"
	"DOTA_TI6_BattlePass_ArcanaVoteNow"					"Stem nå"
	"DOTA_TI6_BattlePass_ArcanaVoteStandings"			"Se resultater"
	"DOTA_TI6_BattlePass_ArcanaVoteMostContested"		"Mest omstridt"
	"DOTA_TI8_BattlePass_ArcanaViewBracket"				"Vis oppsettet"

	"DOTA_BattlePass_Gift_Friend"						"Gi et battlepass til en venn"
	"DOTA_BattlePass_ArcanaVoteNow"						"Stem nå"
	"DOTA_BattlePass_ArcanaVoteStandings"				"Vis stillinger"
	"DOTA_BattlePass_ArcanaViewBracket"					"Vis oppsettet"

	"DOTA_TI6_BattlePass_RepeatingRewards_Title"			"Gjentakende belønninger"
	"DOTA_TI6_BattlePass_RepeatingRewards_Description"		"Spillere som fortsetter å øke nivået på battlepasset, vil motta én udødelig skatt for hvert 10. nivå."

	"DOTA_TI7_BattlePass_RepeatingRewards_Title"			"Gjentakende belønninger"
	"DOTA_TI8_BattlePass_RepeatingRewards_Title"			"Gjentakende belønninger"
	"DOTA_TI9_BattlePass_RepeatingRewards_Title"			"Gjentakende belønninger"
	"DOTA_TI9_BattlePass_RepeatingRewards_Description"		"Spillere som fortsetter å øke nivået på battlepasset, vil motta én udødelig skatt for hvert 10. nivå."

	"DOTA_TI10_BattlePass_RepeatingRewards_Title"			"Gjentakende belønninger"
	"DOTA_Spring2021_BattlePass_RepeatingRewards_Title"			"Gjentakende belønninger"
	"DOTA_Spring2021_BattlePass_RepeatingRewards_Description"	"Spillere som fortsetter å øke nivået på battlepasset, vil få en udødelig skatt eller Nemestice-skatt for hvert 15. nivå og en Trust of the Benefactor-skatt for hvert 50. nivå."

	"DOTA_Fall2021_BattlePass_RepeatingRewards_Title"			"Gjentakende belønninger"
	"DOTA_Fall2021_BattlePass_RepeatingRewards_Description"	"Spillere som fortsetter å øke nivået på battlepasset, får en udødelig skatt, en Aghanims kontinuumssamling og en Ageless Heirlooms-skatt for hvert 20. nivå, samt en Trust of the Benefactor-skatt for hvert 50. nivå."

	"DOTA_CompTI10_BattlePass_RepeatingRewards_Title"			"Gjentakende belønninger"
	"DOTA_CompTI10_BattlePass_RepeatingRewards_Description"	"Spillere som fortsetter å øke nivået på kompendiet, får en herkomstskatt for The International for hvert nivå."

	"DOTA_International2022_BattlePass_RepeatingRewards_Description"	"Spillere som fortsetter å øke kompendiet, får to udødelige skatter, en Battlepassamlingen 2022 og en Tidløse arvestykker 2022 for hvert 30. nivå, samt en Trust of the Benefactor-skatt for hvert 50. nivå."


	"DOTA_TI8_EventGame_BP_Earned"					"Battlepoeng mottatt:"
	"DOTA_TI8_EventGame_BP_EarnedValue"				"{d:event_game_points_earned} / {d:event_game_point_cap}"

	"DOTA_TI8_EventGame_RefreshTime"			"Tilgjengelige poeng oppdateres om {t:d:t:time_until_reset}"

	"DOTA_TI6_BattlePass_SilverTier" "Sølvgrad"
	"DOTA_TI6_BattlePass_GoldTier" "Gullgrad"
	"DOTA_TI6_BattlePass_MaximumTier" "Aegis-grad"

	"DOTA_SurpriseWheel_Title"	"Rylais kamplykke"
	"DOTA_SurpriseWheel_Instructions"	"Dra i spaken og slipp for å snurre hjulet"
	"DOTA_SurpriseWheel_SpinAgain"	"Spinn igjen"
