"lang"
{ 
	"Language" "bulgarian" 
	"Tokens" 
	{

//INTRODUCTORY LOADSCREEN TIPS		(0 to 25 games played)
		"dota_tip_hero_nyx_assassin_1" 		"Spiked Carapace на Nyx Assassin ще отразява щети, независимо колко надалеч е атакуващият, дори и ако е невидим."

		"dota_tip_hero_obsidian_destroyer_1" "Arcane Orb на Outworld Destroyer нанася същински щети, които не могат да бъдат смекчени с магическа устойчивост, но ще бъдат напълно обезсилени от имунитет срещу дебъфове."

		"dota_tip_hero_ogre_magi_1"			"Bloodlust на Ogre Magi може да бъде изпълнявано върху кули."

		"dota_tip_hero_omniknight_1"		"Purification умението на Omniknight причинява същински щети, които не могат да бъдат смекчени с магическа устойчивост."

		"dota_tip_hero_oracle_1"			"Fate's Edict на Oracle предотвратява магическите щети към съюзническата цел, включително и такива от Purifying Flames. Тази комбинация може да се използва, за да се лекуват съюзниците на Oracle."
		"dota_tip_hero_oracle_2"			"Fortune's End на Oracle може да разсейва много бъфове от вражески герои, включително и лечителния ефект от Purifying Flames."
		"dota_tip_hero_oracle_3"			"False Promise, ултиматът на Oracle, удвоява всичкото лечение над целта, докато е активен. Това включва предмети, като например Urn of Shadows, Magic Wand и Mekansm."
		"dota_tip_hero_oracle_4"			"По време на False Promise от Oracle, в случай че кълбото над целта гори, то тя е поела смъртоносни щети и ще умре, когато ефектът изтече, ако не бъде излекувана."

		"dota_tip_hero_pangolier_1"			"Swashbuckle на Pangolier игнорира избягването и не може да пропусне."

		"dota_tip_hero_phantom_assassin_1"	"Aeon Disk или Blade Mail може да е добър предмет, който да изградите, когато се опълчвате срещу Phantom Assassin с високо разпръскване на щети."

		"dota_tip_hero_phantom_lancer_1"	"Phantom Lancer често избира да изгради Diffusal Blade. Имунитетът срещу дебъфове от Black King Bar може да се използва за противодействие на този ефект."
		"dota_tip_hero_phantom_lancer_2"	"Phantom Lancer разчита на многото си илюзии, така че да нанася повечето от своите щети. Инвестирането в предмети, които ще позволят бързото убиване на тези илюзии, като например Shiva's Guard или Mjollnir, би могло да се окаже много ползотворно."
		"dota_tip_hero_phantom_lancer_3"	"Phantom Lancer може да използва Doppelganger, така че да разсейва някои дебъфове, както и да отклонява снаряди."
		"dota_tip_hero_phantom_lancer_4"	"Илюзиите на Phantom Lancer, които са създадени от вражески умения, като например Disruption на Shadow Demon или Reflection на Terrorblade, все още имат шанс да се разчупят в още такива."
		"dota_tip_hero_phantom_lancer_5"	"Прилагането на Break към Phantom Lancer от предмет, като например Silver Edge или умение, наподобяващо Viper Strike на Viper, ще спре създаването на допълнителни илюзии от Juxtapose Phantom Lancer."

		"dota_tip_hero_phoenix_1"			"Phoenix може да използва артикули и изпълнява умения по време на Icarus Dive."

		"dota_tip_hero_puck_1"				"Заглушаването може да бъде ефективно при усмиряването на лукав Puck."
		"dota_tip_hero_puck_2"				"Phase Shift позволява на Puck да изчака безопасно преминаването на Illusory Orb или времето за изчакване на щетите на Blink Dagger и да се движи мигновено, без да позволява на опонентите да реагират."
		"dota_tip_hero_puck_5"				"Puck разполага с много умения за ефект в дадена площ, ето защо е от жизненоважно значение да се разпростирате, когато играете в противниковия отбор."
		"dota_tip_hero_puck_6"				"Тъй като отбранителните умения на Puck разполагат с много кратко време за изпълняване, опозиционният отбор може да реши дали бързо ще инициира Puck с предмети, като например Blink Dagger или Shadow Blade."

		"dota_tip_hero_pudge_1"				"Dismember умението на Pudge се изпълнява и може да бъде прекъснато със заглушаване или зашеметяване."
		"dota_tip_hero_pudge_2"				"Pudge често разчита на атакуване от неочаквани ъгли. Разполагането с адекватна визия врез Observer Wards значително ще увеличи издръжливостта на вражеския отбор."
		"dota_tip_hero_pudge_3"				"Pudge може да използва Meat Hook, така че да издърпа руни, които да вземе за себе си или остави в безопасни местонахождения за своите съюзници."
		"dota_tip_hero_pudge_4"				"Meat Hook на Pudge прониква през имунитет срещу дебъфове. Това му позволява да премества враговете с имунитет срещу дебъфове и да прекъсва техните изпълнявани умения."
		"dota_tip_hero_pudge_5"				"Rot на Pudge нанася магически щети на самия него, както и на опонента му. Той често решава да инвестира в предмети, които предоставят магическа устойчивост, така че да смекчи щетите върху себе си."
		"dota_tip_hero_pudge_6"				"Pudge може да използва Meat Hook, за да издърпа безопасно своите съюзници, без да ги наранява."
		"dota_tip_hero_pudge_8"				"Аудио ефектите от Meat Hook и Dismember на Pudge могат да бъдат чути през Fog of War, което позволява на враговете му да отгатнат какво понастоящем прави Pudge."
		"dota_tip_hero_pudge_10"			"Pudge поначало разполага с малко броня и всякакви физически атаки, особено съчетани с умения понижаващи бронята, могат да се окажат фатални за героя."
		"dota_tip_hero_pudge_11"			"Ако героят Ви е лишен от зашеметяване или заглушаване, за да спре използването на Dismember от Pudge върху съюзник, силно разсейване като Aphotic Shield на Abaddon или Press the Attack на Legion Commander върху съюзника също ще свърши работа."

		"dota_tip_hero_pugna_1"				"Nether Blast умението на Pugna нанася преполовени щети на структури."

		"dota_tip_hero_queenofpain_1"		"Sonic Wave на Queen of Pain нанася същински щети, които не могат да бъдат смекчени от магическа устойчивост. Също така прониква през имунитет срещу дебъфове."

		"dota_tip_hero_rattletrap_1"		"Заглушаването, зашеметяването и прокуждането няма да спират Battery Assault на Clockwerk. Единственият начин да го спрете, е да убиете Clockwerk преждевременно."
		"dota_tip_hero_rattletrap_2"		"Hookshot на Clockwerk зашеметява опонентите за значително време, предоставяйки му време да се позиционира повторно, поставяйки стратегически своите Power Cogs, избутвайки врага в желаната посока, преустановявайки ги още повече."
		"dota_tip_hero_rattletrap_3"		"Можете да избягате от Power Cogs на Clockwerk с Force Staff, но въпреки това ще задействате отблъскването на най-близкото Power Cog и обгарянето на мана, докато преминавате през тях."
		"dota_tip_hero_rattletrap_4"		"Hookshot ще издърпа Clockwerk до всяка единица, вражеска или съюзническа, което може да бъде ефективен начин за бягство."
		"dota_tip_hero_rattletrap_5"		"Възможно е враговете с дълги времена за изпълняване, изпълняващи заклинания или бавни скорости за атака да бъдат възпрепятствани да действат изцяло, ако са изолирани срещу Battery Assault на Clockwerk."
		"dota_tip_hero_rattletrap_6"		"Rocket Flare на Clockwerk е много полезно за проучване на вражеските движения или за бавното избутване на алеи, които са далеч от отбора."

		"dota_tip_hero_razor_1"				"Plasma Field умението на Razor нанася още щети, колкото по-надалеч е целта."
		"dota_tip_hero_razor_2"				"Plasma Field предоставя видимост на Razor, позволявайки му да търси врагове, криещи се в дърветата или по билата."
		"dota_tip_hero_razor_3"				"Static Link на Razor не може да бъде разсеяно или смекчено посредством традиционни средства, правейки наложително придвижването извън обсега на Razor възможно най-бързо."
		"dota_tip_hero_razor_4"				"Макар че Static Link на Razor не предоставя True Sight върху целта, Razor все още може да проследява движенията на свързаната цел през невидимост."
		"dota_tip_hero_razor_5"				"Razor разчита на бързата си скорост за движение, така че да поддържа темпото за врагове, на които нанася щети с Eye of the Storm или източва със Static Link. Възможно е предметите, които предотвратяват движението му, като например Rod of Atos, да са добър начин за справяне с него."
		"dota_tip_hero_razor_6"				"Eye of the Storm на Razor ще приоритизира цели, които се източват със Static Link."
		"dota_tip_hero_razor_7"				"Изпълняването на второ Eye of the Storm с Refresher Orb или Refresher Shard създава второ Eye of the Storm, удвоявайки щетите му от Eye of the Storm."

		"dota_tip_hero_riki_1"				"Riki е неуязвим и невидим по време на Tricks of the Trade. Също така не може да бъде разкрит с True Sight по време на това заклинание."

		"dota_tip_hero_rubick_1"			"Rubick може да изпълнява откраднати заклинания с относително кратко време за изпълнение. Това е така, дори ако времето за изпълняване на оригиналния заклинател е много дълго (с много малко изключения)."

		"dota_tip_hero_sand_king_1"			"Epicenter умението на Sand King ще продължава да пулсира за пълното времетраене, дори ако самият Sand King умре."
		"dota_tip_hero_sand_king_2"			"Sand King може да използва Sand Storm и Burrow Strike, за да отклони и надхитри враговете, ставайки невидим, преминавайки под непроходимия терен."
		"dota_tip_hero_sand_king_3"			"Пренасянето на средства за засичане, като например Dust of Appearance може да е много важно, когато опитвате да уловите Sand King по време на Sand Storm."
		"dota_tip_hero_sand_king_4"			"Sand King може да приложи Caustic Finale към много единици наведнъж. А това е нещо, което може да доведе до масивно количество щети, щом се задейства."

		"dota_tip_hero_shadow_demon_1" 		"Disseminate на Shadow Demon може да бъде изпълнявано върху съюзник или враг."

		"dota_tip_hero_shadow_fiend_1"		"Shadow Fiend ще изпълни безплатно Requiem of Souls от текущото си ниво при своята смърт, дори ако умението е във време за изчакване. Въпреки това ще бъде малко по-слабо, тъй като той губи част от душите си преди изпълняването."
		"dota_tip_hero_shadow_fiend_2"		"Necromastery на Shadow Fiend способствувам извежданите от него щети. След като умре, Shadow Fiend ще бъде значително по-слаб, докато отново се сдобие със своите изгубени души."
		"dota_tip_hero_shadow_fiend_3"		"Shadow Fiend е вещ при много бързите убийства на крийпове и неутрални единици. Отхвърляйки му благоприятните възможности да стори това, значително възпрепятства ефикасността му през късната игра."
		"dota_tip_hero_shadow_fiend_4"		"Shadow Fiend страда от сравнително занижено налично здраве и подвижност. Възможно е да бъде приоритетна цел за враговете с разпръскващи щети."
		"dota_tip_hero_shadow_fiend_5"		"Requiem of Souls на Shadow Fiend разполага с дълго време за изпълняване. Shadow Fiend може да го отмени преждевременно за по-добро позициониране или уцелване на подходящ момент, а по време на изпълнението враговете му могат да го прекъснат. Изпълняването на Requiem of Souls не го поставя във време за изчакване, докато не бъде напълно изпълнено."
		"dota_tip_hero_shadow_fiend_6"		"Масивното извеждане на щети означава, че е възможно Shadow Fiend да бъде податлив към Blade Mail, използвана от вражеския отбор."

		"dota_tip_hero_shadow_shaman_1"		"Mass Serpent Wards на Shadow Shaman не се влияят от блокирането на щети, като например от Crimson Guard."

		"dota_tip_hero_shredder_1"			"Когато Timbersaw е повлиян от Break, той няма да придобива допълнителни натрупвания на Reactive Armor, но вече съществуващите ще продължават да предоставят броня и реген. на здраве."

		"dota_tip_hero_skeleton_king_1"		"Reincarnation на Wraith King ще се задейства, ако Wraith King е повлиян от Break. Reincarnation няма да се задейства, ако Wraith King не разполага с достатъчно мана. Aghanim's Shard понижава нужната мана до 0."

		"dota_tip_hero_skywrath_mage_1"		"Arcane Bolt на Skywrath Mage нанася съществено повече щети спрямо интелекта на Skywrath Mage."

		"dota_tip_hero_slardar_1"			"Corrosive Haze на Slardar предоставя True Sight и видимост над целта."

		"dota_tip_hero_slark_1"				"Докато Slark е под влиянието на Shadow Dance, той не може да бъде разкрит от True Sight."

		"dota_tip_hero_sniper_1"			"Shrapnel на Sniper не влияе на сгради. Ефектите на множество инстанции от Shrapnel не се натрупват върху същата цел."

		"dota_tip_hero_spectre_1"			"Dispersion на Spectre отразява част от поетите щети към всеки враг наоколо, като същия тип щети. Отразява повече щети към единици, които са по-близо до Spectre, а наличието на повече единици около нея не понижава размера на щетите, поемани от даден враг."

		"dota_tip_hero_spirit_breaker_1"	"Charge of Darkness умението на Spirit Breaker може да се използва за задействане на вражеска Linken's Sphere при всякакъв обсег, стига Spirit Breaker да разполага с видимост над целта."

		"dota_tip_hero_storm_spirit_1"		"Заглушаването може да бъде ефективно при усмиряването на неуловим Storm Spirit."
		"dota_tip_hero_storm_spirit_2"		"Storm Spirit е неуязвим по време на Ball Lightning, позволявайки му да избягва и отклонява много зашеметявания и атаки."
		"dota_tip_hero_storm_spirit_3"		"Storm Spirit може да използва предмети и умения по време на Ball Lightning. Това е особено полезно, когато инициира неподозиращи врагове или опитва да се телепортира обратно към базата."
		"dota_tip_hero_storm_spirit_4"		"Overload се прилага, след като Storm Spirit използва някое от своите умения, включително и Ball Lightning. Атакуването след всяко използване на умение максимизира изходящите щети от Storm Spirit."
		"dota_tip_hero_storm_spirit_5"		"Ball Lightning е не само превъзходен инструмент за мобилност, но и страхотен източни на щети, когато се използва от дълго разстояние. Уверяването, че даден враг бива ударен от далечна инициация е важен компонент за щетите, извеждани от Storm Spirit."
		"dota_tip_hero_storm_spirit_6"		"Storm Spirit е много зависим от това да разполага с мана, за да се сражава. Предметите и уменията, които атакуват наличната му мана, като например Diffusal Blade или Vendetta на Nyx Assassin, могат да бъдат опустошителни за Storm Spirit."
		"dota_tip_hero_storm_spirit_7"		"Неуязвимостта на Storm Spirit по време на Ball Lightning означава, че той може напълно да игнорира повечето отрицателни ефекти от заклинания за движение, като например Rupture на Bloodseeker."

		"dota_tip_hero_sven_1"				"Great Cleave на Sven нанася физически щети в площ на ефекта зад целта на атака. Щетите се смекчават от бронята."
		"dota_tip_hero_sven_2"				"Warcry на Sven предоставя увеличена скорост за движение и броня на него и съюзниците му."
		"dota_tip_hero_sven_3"				"Sven разчита на това да е близо до враговете, за да нанася масивни количества щети. Ограничаването на подвижността му с предмети, като например Rod of Atos или умения, наподобяващи Sprout на Nature's Prophet, е страхотен начин за смекчаване на щетите му по време на God's Strength."
		"dota_tip_hero_sven_4"				"Повечето щети на Sven идват от физическите му атаки и могат да бъдат предотвратени с обезоръжавания, като например от Heaven's Halberd."
		"dota_tip_hero_sven_5"				"Отбягването на атаките от Sven с източници на избягване, като например Butterfly и Heaven's Halberd или чрез физически имунитет, подобен на Ghost Scepter са ефикасни начини за оцеляване след щети от Sven."
		"dota_tip_hero_sven_6"				"God's Strength на Sven може да се използва не само в отборни сражения, но също така при превземането на цели, унищожаването на кули или убиването на Roshan."

		"dota_tip_hero_techies_2"			"Blast Off умението на Techies може да бъде прекъснато чрез прилагане на принудителни ефекти за движение (като например Force Staff или Telekinesis на Rubick) върху Techies по време на скока."

		"dota_tip_hero_templar_assassin_1"	"Refraction умението на Templar Assassin блокира редица инстанции от щети, независимо от количеството, което те биха нанесли."

		"dota_tip_hero_tidehunter_1"		"Kraken Shell умението на Tidehunter много затруднява това да му попречите да използва Ravage. Това е така, тъй като ако му бъдат нанесени достатъчно щети ще се задейства силно разсейване, премахвайки зашеметяванията и повечето други преустановявания от него."

		"dota_tip_hero_tinker_1"			"Heat-Seeking Missile на Tinker ще прихващат само цели, за които Tinker разполага с видимост, когато изпълнява умението. Прибягването във Fog of War няма да ги отклони."

		"dota_tip_hero_tiny_2"				"Toss на Tiny ще прекъсва изпълняващи се умения, дори онези, изпълнявани от съюзнически герои."
		"dota_tip_hero_tiny_3"				"Косвените щети от Tree Grab на Tiny са физически. Това значи, че се смекчават с броня и блокиране на щети."
		"dota_tip_hero_tiny_4"				"В ранната игра Tiny често нанася много смъртоносни стойности от магически щети, които могат да бъдат смекчени чрез носене на Infused Raindrops."
		"dota_tip_hero_tiny_5"				"През късния етап на играта внезапните пориви от щети на Tiny могат да бъдат предотвратени с Aeon Disk."
		"dota_tip_hero_tiny_6"				"Tiny разполага с много бавна скорост на атака, разчитайки на предмети и бъфове за скоростта за атака от съюзници. По този начин може да поддържа извежданите щети високи."

		"dota_tip_hero_troll_warlord_1"		"Fervor на Troll Warlord не придобива натрупвания, когато атаките му са избегнати. Това превръща избягването в ефективен начин за забавяне на изходящите му щети."

		"dota_tip_hero_tusk_1"				"Snowball на Tusk нанася екстра щети за всеки герои в снежната топка."

		"dota_tip_hero_undying_1"			"Tombstone на Undying не призовава зомбита за невидимите единици наблизо. А съществуващите зомбита ще издъхнат, ако единицата, която атакуват стане невидима."

		"dota_tip_hero_ursa_1"				"Fury Swipes на Ursa причинява всяка от атаките му върху същата цел да нанася повече щети от предходното нападение. Това също действа срещу Roshan, но не и при структури."

		"dota_tip_hero_vengeful_spirit_2"	"Nether Swap на Vengeful Spirit прекъсва изпълняващи се заклинания както на съюзници, така и на врагове."

		"dota_tip_hero_viper_1"				"Viper Strike на Viper причинява Break върху повлияните цели, което преустановява пасивните умения. Това може да е много ефективно срещу герои като Bristleback."

		"dota_tip_hero_visage_1"			"Gravekeeper's Cloak умението на Visage намалява своята ефективност, докато играчите нанасят щети на Visage, но ще се регенерира бързо. Gravekeeper's Cloak също влияе върху Familiars на Visage."
		"dota_tip_hero_visage_3"			"Grave Chill на Visage също предоставя бонуси за скорост на атака и движение към Familiars наблизо."
		"dota_tip_hero_visage_4"			"Familiars на Visage могат да унищожават дървета, като изпълняват Stone Form върху тях."

		"dota_tip_hero_warlock_1"			"Fatal Bonds умението на Warlock причинява щетите върху жертвите да бъдат споделяни, независимо от разстоянието помежду им."

		"dota_tip_hero_weaver_1"			"Beetles от The Swarm на Weaver нанасят физически щети, които могат да бъдат смекчени с броня, но не и с избягване или блокиране на щети."

		"dota_tip_hero_windrunner_1" 		"Windranger може да избере да не атакува своята цел за Focus Fire, като нападне друга такава или издаде команда за отказ на текущото действие."

		"dota_tip_hero_winter_wyvern_1"		"Късовете от Splinter Blast на Winter Wyvern ще удрят невидими единици, както и такива във Fog of War."
		"dota_tip_hero_winter_wyvern_2"		"Winter's Curse на Winter Wyvern възпрепятства поемането на още щети от повлияните врагове от всекиго, освен Winter Wyvern и контролираните от нея единици."

		"dota_tip_hero_wisp_1"				"Докато Io е свързан към даден съюзник, той се движи със същата скорост като него."

		"dota_tip_hero_zuus_1"				"Lightning Bolt на Zeus може да бъде изпълнявано върху земята, така че да разкрие невидимите единици наблизо, включително и Wards."
		
	}
}
