"lang"
{ 
	"Language" "vietnamese" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"Máu"					// $health
		"dota_ability_variable_mana"				"Mana"						// $mana
		"dota_ability_variable_armor"				"Giáp"						// $armor
		"dota_ability_variable_damage"				"Sát thương"					// $damage
		"dota_ability_variable_str"					"Sức mạnh"					// $str
		"dota_ability_variable_int"					"Trí tuệ"				// $int
		"dota_ability_variable_agi"					"Nhanh nhẹn"					// $agi
		"dota_ability_variable_all"					"Mọi chỉ số"			// $all
		"dota_ability_variable_primary_attribute"	"Chỉ số chính"			// $primary_attribute
		"dota_ability_variable_attack"				"Tốc độ đánh"				// $attack
		"dota_ability_variable_attack_pct"			"Phần trăm tốc độ đánh cơ bản"	// $attack_pct
		"dota_ability_variable_hp_regen"			"Hồi máu"		// $hp_regen
		"dota_ability_variable_lifesteal"			"Hút máu"					// $lifesteal
		"dota_ability_variable_mana_regen"			"Mana hồi mỗi giây"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"Mana hồi mỗi giây (Hào quang)"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"Sát thương phép"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"Thời gian bùa hại"			// $debuff_amp
		"dota_ability_variable_move_speed"			"Tốc độ chạy"			// $move_speed
		"dota_ability_variable_evasion"				"Né đòn"					// $evasion
		"dota_ability_variable_spell_resist"		"Kháng phép"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"Hút máu phép"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_hero_attacks" "Đòn đánh lên tướng"
		"dota_ability_variable_spell_lifesteal_hero_spells" "Kỹ năng lên tướng"
		"dota_ability_variable_spell_lifesteal_creep_attacks" "Đòn đánh lên quái"
		"dota_ability_variable_spell_lifesteal_creep_spells" "Kỹ năng lên quái"
		"dota_ability_variable_lifesteal_hero_attacks" "Đòn đánh lên tướng"
		"dota_ability_variable_lifesteal_hero_spells" "Kỹ năng lên tướng"
		"dota_ability_variable_lifesteal_creep_attacks" "Đòn đánh lên quái"
		"dota_ability_variable_lifesteal_creep_spells" "Kỹ năng lên quái"
		"dota_ability_variable_selected_attrib"		"Chỉ số đã chọn"		// $selected_attribute
		"dota_ability_variable_attack_range"		"Tầm đánh <font color='#7d7d7d'>(Chỉ tầm xa)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"Tầm đánh <font color='#7d7d7d'>(Chỉ cận chiến)</font>"	// $attack_range_melee
		"DOTA_Tooltip_ability_pangolier_shield_crash_min_barrier_increase_pct_tooltip" "%LÁ CHẮN TỐI THIỂU TĂNG:"
		"DOTA_Tooltip_ability_pangolier_shield_crash_max_barrier_increase_pct_tooltip" "%LÁ CHẮN TỐI ĐA TĂNG:"

		"DOTA_Tooltip_ability_pangolier_shield_crash_scepter_description"	"Khiến Shield Crash thi triển kỹ năng Swashbuckle (chỉ chém 2 phát) mỗi 90 độ quanh Pangolier."
		"DOTA_Tooltip_ability_pangolier_shield_crash_Lore"					"Chỉ khi lăn xả giữa hàng ngũ địch thì Pangolier mới thực sự trổ được tài."
		"DOTA_Tooltip_ability_pangolier_shield_crash_damage"				"SÁT THƯƠNG:"
		"DOTA_Tooltip_ability_pangolier_shield_crash_radius"				"BÁN KÍNH:"
		"DOTA_Tooltip_ability_pangolier_shield_crash_duration"				"THỜI LƯỢNG LÁ CHẮN:"
		"DOTA_Tooltip_ability_pangolier_shield_crash_hero_shield"			"LÁ CHẮN MỖI TƯỚNG:"	
		"DOTA_Tooltip_ability_pangolier_shield_crash_slow"					"%LÀM CHẬM:"	
		"DOTA_Tooltip_ability_pangolier_shield_crash_slow_duration"			"THỜI GIAN LÀM CHẬM:"	

		"DOTA_Tooltip_ability_pangolier_lucky_shot"						"Lucky Shot"
		"DOTA_Tooltip_ability_pangolier_lucky_shot_Description"			"Pangolier tung xúc xắc và để số phận an bài vận mệnh kẻ địch. Có cơ hội giảm đáng kể tốc độ đánh và giáp mục tiêu với bất kỳ sát thương nào gây ra bởi đòn đánh hoặc kỹ năng của Pangolier."		
		"DOTA_Tooltip_ability_pangolier_lucky_shot_Lore"			"Đường gươm của Pangolier thường được dẫn dắt bởi cảm tính hơn là lý trí."		
		"DOTA_Tooltip_ability_pangolier_lucky_shot_chance_pct"			"%TỶ LỆ:"
		"DOTA_Tooltip_ability_pangolier_lucky_shot_duration"			"THỜI GIAN:"
		"DOTA_Tooltip_ability_pangolier_lucky_shot_armor"			"GIẢM GIÁP:"
		"DOTA_Tooltip_ability_pangolier_lucky_shot_attack_slow"			"TỐC ĐỘ ĐÁNH GIẢM:"

		"DOTA_Tooltip_ability_pangolier_fortune_favors_the_bold"					"Fortune Favors the Bold"
		"DOTA_Tooltip_ability_pangolier_fortune_favors_the_bold_Description"		"Hiệu ứng vật phẩm và kỹ năng của kẻ địch ở gần có ít khả năng tác động đến Pangolier hơn."
		"DOTA_Tooltip_ability_pangolier_fortune_favors_the_bold_aura_radius"		"BÁN KÍNH:"
		"DOTA_Tooltip_ability_pangolier_fortune_favors_the_bold_chance_reduce"		"%TỈ LỆ GIẢM:"
		"DOTA_Tooltip_ability_pangolier_fortune_favors_the_bold_Note0"				"Áp dụng cho kỹ năng và trang bị tướng."
		"DOTA_Tooltip_ability_pangolier_fortune_favors_the_bold_Note1"				"Hiệu ứng này giảm tương đối tỷ lệ xảy ra hiệu ứng."

		"DOTA_Tooltip_Facet_pangolier_thunderbolt"						"Thunderbolt"
		"DOTA_Tooltip_Facet_pangolier_thunderbolt_Description"						"Tăng tốc độ chạy và xoay người cho Rolling Thunder, nhưng giảm thời lượng."
		"DOTA_Tooltip_Facet_pangolier_double_jump"								"Double Jump"		
		"DOTA_Tooltip_Facet_pangolier_double_jump_Description"						"Pangolier có thể nhảy hai lần khi Shield Crash, gây thêm sát thương và nhận thêm lá chắn."


		"DOTA_Tooltip_modifier_pangolier_fortune_favors_the_bold_effect"				"Fortune Favors the Bold"
		"DOTA_Tooltip_modifier_pangolier_fortune_favors_the_bold_effect_Description" 	"Tỉ lệ hiệu ứng xảy ra giảm %dMODIFIER_PROPERTY_PSEUDORANDOM_BONUS%%% khi mục tiêu là Pangolier."
	
		"DOTA_Tooltip_ability_pangolier_gyroshell"						"Rolling Thunder"
		"DOTA_Tooltip_ability_pangolier_gyroshell_Description"			"Pangolier cuộn mình thành một quả bóng miễn nhiễm bùa hại với %magic_resistance%%% kháng phép thêm và lăn ra. Khi lăn, tướng này di chuyển nhanh và xuyên qua cây, nhưng tốc độ xoay mình giảm đáng kể. Lăn trúng kẻ thù sẽ đẩy chúng lùi lại, gây sát thương lẫn làm choáng tương quan với sát thương đánh khi chúng đáp xuống. \n\nVa chạm vào tường hoặc đồi núi sẽ làm hoãn tạm thời trong khi Pangolier đảo ngược hướng.\n\n Khi đang Rolling Thunder, thời gian hồi Shield Crash được giảm.\n\nLOẠI HÓA GIẢI: Cơ bản"
		"DOTA_Tooltip_ability_pangolier_gyroshell_Facet_pangolier_thunderbolt"	"Tăng tốc độ chạy và xoay người cho Rolling Thunder, nhưng giảm thời lượng."
		"DOTA_Tooltip_ability_pangolier_gyroshell_Lore"					"Tổ tiên gốc gác của anh chỉ coi đây là phương thức trú ẩn, nhưng Pangolier nhận thấy tiềm năng sâu xa của nó..."
		"DOTA_Tooltip_ability_pangolier_gyroshell_Note0"				"Kẻ địch có thể bị choáng nhiều lần trong một lần dùng, nhưng không thể bị ảnh hưởng tiếp cho đến khi thời gian choáng trước đó kết thúc."
		"DOTA_Tooltip_ability_pangolier_gyroshell_Note1"				"Nếu Pangolier bị khống chế trong khi đang lăn, hắn vẫn sẽ tiếp tục gây choáng và đẩy lùi những kẻ thù đi vào tầm ảnh hưởng."
		"DOTA_Tooltip_ability_pangolier_gyroshell_damage_pct"			"%TỔNG SÁT THƯƠNG ĐÁNH THÀNH SÁT THƯƠNG:"
		"DOTA_Tooltip_ability_pangolier_gyroshell_cast_time_tooltip"	"THỜI GIAN ĐỂ CUỘN:"
		"DOTA_Tooltip_ability_pangolier_gyroshell_forward_move_speed"	"TỐC ĐỘ LĂN:"
		"DOTA_Tooltip_ability_pangolier_gyroshell_hit_radius"			"BÁN KÍNH:"
		"DOTA_Tooltip_ability_pangolier_gyroshell_knockback_radius"		"CỰ LY ĐẨY LÙI:"
		"DOTA_Tooltip_ability_pangolier_gyroshell_stun_duration"		"THỜI GIAN CHOÁNG:"
		"DOTA_Tooltip_ability_pangolier_gyroshell_duration"				"THỜI GIAN:"
		"DOTA_Tooltip_ability_pangolier_gyroshell_shield_crash_cooldown"	"THỜI GIAN HỒI SHIELD CRASH:"	


		"DOTA_Tooltip_ability_pangolier_gyroshell_stop"						"Ngừng lăn"
		"DOTA_Tooltip_ability_pangolier_gyroshell_stop_Description"			"Dừng lại!"
		"DOTA_Tooltip_ability_pangolier_gyroshell_stop_lore"			"Donté Panlin chỉ dừng khi ngài đây đã thỏa mãn."
		
		"DOTA_Tooltip_modifier_pangolier_gyroshell"							"Rolling Thunder"
		"DOTA_Tooltip_modifier_pangolier_gyroshell_Description"				"Mặc nhiên anh đây đã tuyệt mỹ!"
		"DOTA_Tooltip_modifier_pangolier_shield_crash_buff"					"Shield Crash"
		"DOTA_Tooltip_modifier_pangolier_shield_crash_buff_Description"		"Hấp thụ %dMODIFIER_PROPERTY_TOOLTIP% sát thương."
		"DOTA_Tooltip_modifier_pangolier_shield_crash_jump"					"Shield Crash"
		"DOTA_Tooltip_modifier_pangolier_shield_crash_jump_Description"		"Thấy ta điệu nghệ không nè?"
		"DOTA_Tooltip_modifier_pangolier_shield_crash_slow"					"Shield Crash"
		"DOTA_Tooltip_modifier_pangolier_shield_crash_slow_Description"		"Giảm %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% tốc độ chạy."
		"DOTA_Tooltip_modifier_pangolier_gyroshell_stunned"					"Rolling Thunder gây choáng"
		"DOTA_Tooltip_modifier_pangolier_gyroshell_stunned_Description"		"Bị choáng bởi Rolling Thunder"
		"DOTA_Tooltip_modifier_pangolier_gyroshell_ricochet"					"Ricochet!"
		"DOTA_Tooltip_modifier_pangolier_gyroshell_ricochet_Description"		"Pangolier bật lên cao rồi mất lái trong thoáng chốc."
		
		"DOTA_Tooltip_modifier_pangolier_luckyshot_disarm"	"Lucky Shot"
		"DOTA_Tooltip_modifier_pangolier_luckyshot_disarm_Description"	"Giảm %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% tốc độ đánh. Giảm %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% giáp."

		"DOTA_Tooltip_ability_pangolier_rollup"						"Roll Up"
		"DOTA_Tooltip_ability_pangolier_rollup_Description"			"Pangolier cuộn mình, tự bảo vệ và không thể di chuyển, nhận miễn nhiễm bùa hại, %magic_resistance%%% kháng phép, và cho phép xoay mình. Có thể dùng kỹ năng này khi đang thi triển Rolling Thunder để tạm thắng lại. Có thể dùng Rolling Thunder và Shield Crash khi đang Roll Up. Nếu kẻ địch tấn công Pangolier, tướng này sẽ lăn khỏi kẻ tấn công, áp dụng sát thương/choáng của Rolling Thunder nếu kẻ địch cản đường."
		"DOTA_Tooltip_ability_pangolier_rollup_Lore"			"Cần phải múa đuôi điêu luyện và thăng bằng tuyệt vời để đánh bại quán tính ngay khi đang chiến đấu."
		"DOTA_Tooltip_ability_pangolier_rollup_duration"			"THỜI GIAN:"
		"DOTA_Tooltip_ability_pangolier_rollup_rollup_bounce_duration"			"THỜI GIAN LĂN KHỎI:"
		"DOTA_Tooltip_ability_pangolier_rollup_stop"						"Kết thúc Roll Up"
		"DOTA_Tooltip_ability_pangolier_rollup_stop_Description"			"Kết thức sớm Roll Up của Pangolier."
		"DOTA_Tooltip_modifier_pangolier_rollup"						"Roll Up"
		"DOTA_Tooltip_modifier_pangolier_rollup_Description"			"Miễn nhiễm phép."



		// GRIMSTROKE
		"DOTA_Tooltip_ability_grimstroke_dark_artistry"							"Stroke of Fate"
		"DOTA_Tooltip_ability_grimstroke_dark_artistry_Description"				"Grimstroke vận lực và vẽ một đường mực cong bằng cọ của mình, sát thương và làm chậm kẻ địch chạm phải. Sát thương tăng theo số lượng mà đường mực đánh trúng. Áp dụng Ink Trail khi trúng."
		"DOTA_Tooltip_ability_grimstroke_dark_artistry_Facet_grimstroke_fine_art" "Stroke of Fate tung thêm một đường mực phản chiếu từ tay phải. Kẻ địch chỉ có thể bị trúng bởi một đường, nhưng sát thương thêm vẫn được tích lũy."
		"DOTA_Tooltip_ability_grimstroke_dark_artistry_Lore"					"Thế lực tha hóa trong mực của Grimstroke được rút từ hồ chứa đồng bào đã gục ngã, sẽ nuốt chửng mọi kẻ địch chúng chạm phải."
		"DOTA_Tooltip_ability_grimstroke_dark_artistry_damage"					"SÁT THƯƠNG CƠ BẢN:"
		"DOTA_Tooltip_ability_grimstroke_dark_artistry_bonus_damage_per_hero"	"SÁT THƯƠNG THÊM MỖI TƯỚNG:"
		"DOTA_Tooltip_ability_grimstroke_dark_artistry_bonus_damage_per_creep"	"SÁT THƯƠNG THÊM MỖI PHÂN THÂN/QUÁI:"
		"DOTA_Tooltip_ability_grimstroke_dark_artistry_movement_slow_pct"		"%TỐC ĐỘ CHẠY GIẢM:"
		"DOTA_Tooltip_ability_grimstroke_dark_artistry_slow_duration"			"THỜI GIAN LÀM CHẬM:"

		"DOTA_Tooltip_Facet_grimstroke_fine_art"							"Fine Art"		
		"DOTA_Tooltip_Facet_grimstroke_fine_art_Description"				"Stroke of Fate tung thêm một đường mực phản chiếu từ tay phải."
		"DOTA_Tooltip_Facet_grimstroke_inkstigate"							"Inkstigate"		
		"DOTA_Tooltip_Facet_grimstroke_inkstigate_Description"				"Ink Swell có thể được kích hoạt thủ công để nổ sớm."

		"DOTA_Tooltip_modifier_grimstroke_dark_artistry_slow"					"Stroke of Fate"
		"DOTA_Tooltip_modifier_grimstroke_dark_artistry_slow_Description"		"Đang bị giảm tốc độ chạy."

		"DOTA_Tooltip_ability_grimstroke_ink_creature"							"Phantom's Embrace"
		"DOTA_Tooltip_ability_grimstroke_ink_creature_Description"				"Tạo một cô hồn lao tới và đeo bám mục tiêu, gây sát thương theo thời gian và khóa phép. Nếu cô hồn này bám đủ thời gian sẽ giằng ra khỏi mục tiêu để đi về, gây một lượng sát thương lớn và Phantom's Embrace được xóa thời gian hồi.\n\nMỗi đòn đánh của tướng lên cô hồn tương đương 3 lần đánh bình thường."
		"DOTA_Tooltip_ability_grimstroke_ink_creature_Note0"					"Cô hồn sẽ buông tha mục tiêu khi chúng tàng hình hoặc nhận trạng thái miễn nhiễm phép."
		"DOTA_Tooltip_ability_grimstroke_ink_creature_Note1"					"Cô hồn sẽ quay về nếu mục tiêu chết trong khi đang đeo bám."
		"DOTA_Tooltip_ability_grimstroke_ink_creature_Lore"						"Grimstroke chẳng nhỏ lấy một giọt nước mắt khi đồng bào của hắn vào cõi tử. Chỉ mỗi nàng Yaovhi, với tình thương hắn nặng lòng hơn cả thì mới nảy được chút quyến luyến nhớ thương."
		"DOTA_Tooltip_ability_grimstroke_ink_creature_latch_duration"			"THỜI GIAN BÁM:"
		"DOTA_Tooltip_ability_grimstroke_ink_creature_damage_per_second"				"SÁT THƯƠNG MỖI GIÂY:"
		"DOTA_Tooltip_ability_grimstroke_ink_creature_pop_damage"				"SÁT THƯƠNG KHI VỀ:"
		"DOTA_Tooltip_ability_grimstroke_ink_creature_destroy_attacks"			"SỐ LẦN ĐÁNH ĐỂ DIỆT:"

		"DOTA_Tooltip_modifier_grimstroke_ink_creature_debuff"				"Phantom's Embrace"
		"DOTA_Tooltip_modifier_grimstroke_ink_creature_debuff_Description"	"Có một cô hồn đang khóa phép và gây sát thương lên đơn vị này."

		"DOTA_Tooltip_ability_grimstroke_return"						"Ink Explosion"
		"DOTA_Tooltip_ability_grimstroke_return_Description"			"Kích hoạt một Ink Swell hiện có."		

		"DOTA_Tooltip_ability_grimstroke_spirit_walk"						"Ink Swell"
		"DOTA_Tooltip_ability_grimstroke_spirit_walk_Description"			"Grimstroke bao bọc một đơn vị đồng minh bằng mực khiến tốc độ chạy tăng. Kẻ địch đứng gần sẽ bị xúc tu mực tấn công, nhận sát thương theo thời gian. Sau %buff_duration% giây, nó gây sát thương và làm choáng trong khu vực xung quanh đơn vị dựa vào thời gian xúc tu mực ở gần tướng địch."
		"DOTA_Tooltip_ability_grimstroke_spirit_walk_Facet_grimstroke_inkstigate" "Ink Swell có thể được kích hoạt thủ công để nổ sớm."
		"DOTA_Tooltip_ability_grimstroke_spirit_walk_shard_description"			"Ink Swell hóa giải đơn vị đồng minh khi thi triển. Khiến Ink Swell gây thêm %shard_bonus_damage_pct%%% sát thương và hồi phục mục tiêu %shard_heal_pct%%% sát thương Ink Swell gây ra.<br><br>LOẠI HÓA GIẢI: Cơ bản"
		"DOTA_Tooltip_ability_grimstroke_spirit_walk_Lore"					"Giờ khi mà thủy triều mực không còn đe dọa nhấn chìm lấy Grimstroke, những xúc tu sức mạnh của chúng luôn nằm trong tầm tay hắn."
		"DOTA_Tooltip_ability_grimstroke_spirit_walk_buff_duration"			"THỜI GIAN BÙA LỢI:"
		"DOTA_Tooltip_ability_grimstroke_spirit_walk_movespeed_bonus_pct"	"%TỐC ĐỘ CHẠY TĂNG:"
		"DOTA_Tooltip_ability_grimstroke_spirit_walk_radius"				"BÁN KÍNH:"
		"DOTA_Tooltip_ability_grimstroke_spirit_walk_max_damage"			"SÁT THƯƠNG TỐI ĐA:"
		"DOTA_Tooltip_ability_grimstroke_spirit_walk_max_stun"				"THỜI GIAN CHOÁNG TỐI ĐA:"
		"DOTA_Tooltip_ability_grimstroke_spirit_walk_max_threshold_duration"	"THỜI GIAN ĐẠT HIỆU QUẢ TỐI ĐA:"
		"DOTA_Tooltip_ability_grimstroke_spirit_walk_tick_dps_tooltip"		"SÁT THƯƠNG XÚC TU MỰC MỖI GIÂY:"

		"DOTA_Tooltip_modifier_grimstroke_spirit_walk_buff"					"Ink Swell"
		"DOTA_Tooltip_modifier_grimstroke_spirit_walk_buff_Description"		"Đơn vị này được tăng tốc độ chạy và đang gây sát thương lên kẻ địch ở gần."

		"DOTA_Tooltip_ability_grimstroke_soul_chain"					"Soulbind"
		"DOTA_Tooltip_ability_grimstroke_soul_chain_Description"		"Nối tướng địch chỉ định vào một tướng địch khác gần nhất trong phạm vi nối, không cho phép chúng di chuyển ra xa nhau. Bất cứ kỹ năng chỉ định nào (của tướng hoặc của trang bị) được thi triển lên một trong hai tướng bị nối sẽ được thi triển lên cả tướng còn lại. Nếu kết nối này bị làm đứt trước khi hết thời gian hiệu lực, mục tiêu gốc sẽ tự động bị nối vào một tướng địch gần nhất khác trong phạm vi nối."
		"DOTA_Tooltip_ability_grimstroke_soul_chain_Note0"				"Nếu bị trói với đơn vị khác, các đơn vị bị ảnh hưởng sẽ chịu trạng thái buộc, không thể dùng các kỹ năng dịch chuyển."
		"DOTA_Tooltip_ability_grimstroke_soul_chain_Note1"				"Cho tầm nhìn của các tướng địch bị nối."
		"DOTA_Tooltip_ability_grimstroke_soul_chain_Lore"				"Đấng bề trên là những người con trai do tộc Ashkavor lựa chọn, được trao sức mạnh to lớn từ mối liên kết tạo ra giữa linh hồn của họ và những người họ mang trọng trách bảo vệ. Nhiều năm sau sự tàn lụi của giống nòi mình, Grimstroke khám phá ra một cách vận dụng tà ác hơn bội phần cho nghi lễ trói buộc này..."
		"DOTA_Tooltip_ability_grimstroke_soul_chain_chain_duration"		"THỜI GIAN NỐI:"
		"DOTA_Tooltip_ability_grimstroke_soul_chain_chain_latch_radius"	"PHẠM VI NỐI:"

		"DOTA_Tooltip_ability_grimstroke_dark_portrait"					    "Dark Portrait"
		"DOTA_Tooltip_ability_grimstroke_dark_portrait_description"           "Tạo một phân thân bằng mực của một tướng địch chỉ định. Phân thân này miễn nhiễm bùa hại, có 95%% kháng phép, được tăng tốc độ chạy và sát thương."
		"DOTA_Tooltip_ability_grimstroke_dark_portrait_Lore"           "Không có tạo vật bóng tối nào nằm ngoài tầm tay điêu luyện của chủ nhân."
		"DOTA_Tooltip_ability_grimstroke_dark_portrait_illusion_duration"     "THỜI GIAN PHÂN THÂN:"
		"DOTA_Tooltip_ability_grimstroke_dark_portrait_images_movespeed_bonus"     "%TỐC ĐỘ CHẠY THÊM CHO PHÂN THÂN:"
		"DOTA_Tooltip_ability_grimstroke_dark_portrait_images_do_damage_percent_tooltip"     "%SÁT THƯƠNG PHÂN THÂN GÂY RA:"
		"DOTA_Tooltip_ability_grimstroke_dark_portrait_images_take_damage_percent_tooltip"     "%SÁT THƯƠNG PHÂN THÂN NHẬN:"
		
		"DOTA_Tooltip_ability_grimstroke_ink_trail"					    "Ink Trail"
		"DOTA_Tooltip_ability_grimstroke_ink_trail_Description"			"Thêm hiệu ứng vào đòn đánh của Grimstroke, làm tướng địch để lại một đường mực đằng sau chúng trong %debuff_duration% giây."
		"DOTA_Tooltip_ability_grimstroke_ink_trail_Note0"				"Cho tầm nhìn lên tướng bị ảnh hưởng."

		"DOTA_Tooltip_modifier_grimstroke_ink_trail_debuff"					"Ink Trail"
		"DOTA_Tooltip_modifier_grimstroke_ink_trail_debuff_Description"		"Để lại một đường mực."

		"DOTA_Tooltip_modifier_grimstroke_soul_chain"					"Soulbind"
		"DOTA_Tooltip_modifier_grimstroke_soul_chain_Description"		"Bị ràng buộc với các tướng gần đó. Bị buộc và ngăn không dùng các kỹ năng di chuyển."
		"DOTA_Tooltip_modifier_grimstroke_scepter_buff"					"Dark Portrait"
		"DOTA_Tooltip_modifier_grimstroke_scepter_buff_Description"		"Gây thêm sát thương và được tăng %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% tốc độ chạy."
		
		// MARS

		"DOTA_Tooltip_ability_mars_dauntless"							"Dauntless"
		"DOTA_Tooltip_ability_mars_dauntless_Description"				"Mars thêm nhiều máu hồi mỗi giây khi bản thân và đồng minh càng bị áp đảo bởi tướng địch trong bán kính %radius% đơn vị."
		"DOTA_Tooltip_ability_mars_dauntless_health_regen_per_enemy"	"%MÁU HỒI MỖI GIÂY VỚI MỖI KẺ ĐỊCH THÊM:"

  		"DOTA_Tooltip_ability_mars_spear"								"Spear of Mars"
		"DOTA_Tooltip_ability_mars_spear_Description"					"Mars ném cây thương huyền thoại của mình, gây sát thương lên mọi kẻ địch nó trúng phải. Tướng địch đầu tiên trúng thương sẽ bị xiên qua, đẩy lùi về phía sau. Nếu tướng địch này bị đẩy trúng cây, công trình, hay vách núi, hắn sẽ bị làm choáng."
		"DOTA_Tooltip_ability_mars_spear_shard_description"				"Spear of Mars xuyên lên tới %max_impale_targets% tướng và để lại một thảm lửa gây sát thương theo thời gian và làm chậm tốc độ chạy."
		"DOTA_Tooltip_ability_mars_spear_Lore"							"Ngọn giáo huyền thoại của Mars vẫn còn rực đỏ màu lửa từ lò rèn của các vị thần."
		"DOTA_Tooltip_ability_mars_spear_Note0"							"Spear of Mars có thể trúng cả đối tượng tàng hình, làm lộ diện khi chúng bị choáng."
		"DOTA_Tooltip_ability_mars_spear_Note1"							"Spear of Mars chỉ đẩy một đơn vị vào vách đá ở những khu vực cao hơn, ngoài ra nó sẽ chỉ đẩy chúng xuống vùng thấp hơn."
		"DOTA_Tooltip_ability_mars_spear_spear_range"					"TẦM THI TRIỂN:"
 		"DOTA_Tooltip_ability_mars_spear_stun_duration"					"THỜI GIAN CHOÁNG:"
  		"DOTA_Tooltip_ability_mars_spear_damage"						"SÁT THƯƠNG:"

  		"DOTA_Tooltip_ability_mars_spear_shard_trail_duration"		"THỜI GIAN DẢI LỬA:"
  		"DOTA_Tooltip_ability_mars_spear_shard_trail_radius"			"BÁN KÍNH DẢI LỬA:"
  		"DOTA_Tooltip_ability_mars_spear_shard_dps"					"SÁT THƯƠNG MỖI GIÂY:"
  		"DOTA_Tooltip_ability_mars_spear_shard_move_slow_pct"			"%TỐC ĐỘ CHẠY GIẢM:"
  		"DOTA_Tooltip_ability_mars_spear_shard_debuff_linger_duration"		"THỜI GIAN BÙA HẠI TỒN ĐỌNG:"

		"DOTA_Tooltip_modifier_mars_spear_stun"							"Spear of Mars"
		"DOTA_Tooltip_modifier_mars_spear_stun_Description"				"Bị làm choáng %fMODIFIER_PROPERTY_TOOLTIP% giây."		
		"DOTA_Tooltip_modifier_special_mars_spear_burning_trail_burn"   "Spear of Mars"
		"DOTA_Tooltip_modifier_special_mars_spear_burning_trail_burn_Description"	"Giảm %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% tốc độ chạy và nhận sát thương mỗi giây."

 		"DOTA_Tooltip_ability_mars_gods_rebuke"							"God's Rebuke"
		"DOTA_Tooltip_ability_mars_gods_rebuke_Description"				"Mars đập cái khiên của mình lên kẻ thù ở trước mặt, khiến chúng bị đẩy lùi về phía sau và nhận đòn chí mạng dựa trên sát thương đánh thường của mình. Gây thêm sát thương nếu mục tiêu là tướng địch. Đánh Tất trúng."
		"DOTA_Tooltip_ability_mars_gods_rebuke_Lore"					"Chẳng có chiến binh còn sống nào có thể đứng vững trước sự quở trách cay nghiệt của Mars."
		"DOTA_Tooltip_ability_mars_gods_rebuke_Note0"					"God's Rebuke có cơ hội gây hiệu ứng đòn đánh."
		"DOTA_Tooltip_ability_mars_gods_rebuke_radius"					"KHOẢNG CÁCH:"
		"DOTA_Tooltip_ability_mars_gods_rebuke_knockback_slow"			"%LÀM CHẬM TỪ ĐẨY LÙI:"
		"DOTA_Tooltip_ability_mars_gods_rebuke_knockback_slow_duration"		"THỜI GIAN ĐẨY LÙI LÀM CHẬM:"
		"DOTA_Tooltip_ability_mars_gods_rebuke_crit_mult"				"%SÁT THƯƠNG CHÍ MẠNG:"
		"DOTA_Tooltip_ability_mars_gods_rebuke_bonus_damage_vs_heroes"	"SÁT THƯƠNG TĂNG VỚI TƯỚNG:"
		
		"DOTA_Tooltip_modifier_mars_gods_rebuke_slow"					"God's Rebuke"
		"DOTA_Tooltip_modifier_mars_gods_rebuke_slow_Description"					"Giảm %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% tốc độ chạy"
		
		"DOTA_Tooltip_ability_mars_bulwark"								"Bulwark"
		"DOTA_Tooltip_ability_mars_bulwark_Description"					"Với chiếc khiên khổng lồ của mình, Mars chặn một phần sát thương từ mọi đòn tấn công vật lý đến từ phía trước hoặc hai bên hông của hắn.<br><br> Có thể bật tắt, cho di chuyển xuyên vật thể, khiến Mars không thể tấn công, và khóa hướng hắn đang nhìn. Khi bật, giảm tốc độ chạy và điều hướng %redirect_chance%%% số đường đạn đang nhắm tới đồng đội vào hướng của Mars."
        "DOTA_Tooltip_ability_mars_bulwark_scepter_description"		    "Tạo %soldier_count% binh sĩ bất tử ở hai bên Mars khi bật Bulwark. Binh sĩ di chuyển cùng Mars, gây sát thương của tướng này và một khoản bổ sung, đẩy lùi và làm chậm kẻ địch tới gần. Một kẻ địch chỉ có thể bị tấn công bởi một binh sĩ vào một thời điểm."
		"DOTA_Tooltip_ability_mars_bulwark_Lore"						"Chỉ những kẻ vô cùng ngu xuẩn mới dám chiến đấu sòng phẳng với vị thần chiến tranh."
		"DOTA_Tooltip_ability_mars_bulwark_Note0"						"Chỉ điều hướng khi mục tiêu của đường đạn đứng trong hình nón sau Mars hoặc cách hắn dưới 100 đơn vị."
		"DOTA_Tooltip_ability_mars_bulwark_Note1"						"Phá nội tại sẽ vô hiệu việc giảm sát thương ở đằng trước và bên hông."
