"lang"
{ 
	"Language" "schinese" 
	"Tokens" 
	{

//INTRODUCTORY LOADSCREEN TIPS		(0 to 25 games played)
		"dota_tip_introduction_1"		"敌方小兵和英雄进入了己方防御塔的攻击范围后，可以在塔的掩护下主动攻击他们。"
		"dota_tip_hero_shadow_fiend_2"		"影魔的支配死灵大大提升了他的伤害输出。在阵亡后，影魔的战斗力将明显变弱，需要补回失去的灵魂。"
		"dota_tip_hero_shadow_fiend_3"		"影魔可以快速消灭小兵和中立生物。前期不给他这样的机会，到了中后期就能大大降低他的战斗力。"
		"dota_tip_hero_shadow_fiend_4"		"影魔的血量不高，机动性也一般。可以作为团战中优先集火的对象。"
		"dota_tip_hero_shadow_fiend_5"		"影魔的魂之挽歌拥有较长的施法时间。影魔可以为更好的位置或时机提前中止施法，而敌人可以在施法期间将其打断。施放魂之挽歌时如果没有完成施法则不会进入冷却。"
		"dota_tip_hero_shadow_fiend_6"		"影魔可以在短时间内造成大量伤害，因此可以选择用刃甲来克制他。"

		"dota_tip_hero_shadow_shaman_1"		"暗影萨满的群蛇守卫攻击造成的伤害不会被格挡。"

		"dota_tip_hero_shredder_1"			"伐木机处于破坏效果下时，受到攻击后活性护甲不再获得叠加效果，但已有叠加层数依然会提供护甲和生命恢复。"

		"dota_tip_hero_skeleton_king_1"		"冥魂大帝的绝冥再生在其受到破坏作用时依然可以生效。冥魂大帝魔法不足时不会触发。阿哈利姆魔晶升级后魔法消耗降低至0。"

		"dota_tip_hero_skywrath_mage_1"		"天怒法师的奥法鹰隼根据天怒法师的智力造成伤害。"

		"dota_tip_hero_slardar_1"			"斯拉达的侵蚀雾霭提供真实视域和目标的视野。"

		"dota_tip_hero_slark_1"				"斯拉克处于暗影之舞状态时无法被真实视域发现。"

		"dota_tip_hero_sniper_1"			"狙击手的榴霰弹对建筑无效。多个榴霰弹效果不会叠加。"

		"dota_tip_hero_spectre_1"			"幽鬼的折射会对附近的每个敌人反弹部分受到的伤害，伤害类型与原伤害相同。对离幽鬼更近的单位反弹更多的伤害，并且附近的单位数量不会影响单个敌人受到的伤害数值。"

		"dota_tip_hero_spirit_breaker_1"	"裂魂人的暗影冲刺可以用来破掉敌人的林肯法球，只要裂魂人拥有目标的视野。"

		"dota_tip_hero_storm_spirit_1"		"沉默效果对付风暴之灵非常有效。"
		"dota_tip_hero_storm_spirit_2"		"风暴之灵在球状闪电期间为无敌状态，使其可以轻易闪避敌人的攻击，并且躲避敌人的眩晕效果。"
		"dota_tip_hero_storm_spirit_3"		"风暴之灵可以在球状闪电期间使用物品和技能，对敌人发动出其不意的先手或传送回基地时非常实用。"
		"dota_tip_hero_storm_spirit_4"		"风暴之灵使用任何技能后都会触发超负荷，包括球状闪电。所以在他每次使用技能后夹杂普攻的运用可以使伤害最大化。"
		"dota_tip_hero_storm_spirit_5"		"球状闪电不仅提供了超高机动性，而且飞行了超远距离后可以造成高额伤害。远距离对敌人发动先手时务必保证目标地点在敌人附近，使技能对其造成大量伤害。"
		"dota_tip_hero_storm_spirit_6"		"风暴之灵作战时非常依赖魔法。燃烧魔法的物品和技能，如净魂之刃和司夜刺客的复仇可以对他造成毁灭性打击。"
		"dota_tip_hero_storm_spirit_7"		"风暴之灵在球状闪电期间无敌的特性使他可以完全无视移动类技能效果，如血魔的割裂。"

		"dota_tip_hero_sven_1"				"斯温的巨力挥舞对攻击目标身后的一片区域内造成物理伤害。伤害可以通过提升护甲来减少。"
		"dota_tip_hero_sven_2"				"斯温的战吼可以为自身和友军提升移动速度和护甲。"
		"dota_tip_hero_sven_3"				"斯温需要接近敌人才能造成大量伤害。通过阿托斯之棍等物品或先知的发芽等技能限制他的移动可以大大减少他在神之力量期间的输出。"
		"dota_tip_hero_sven_4"				"斯温的大多数伤害来自他的物理攻击，像天堂之戟这样的缴械效果可以有效克制。"
		"dota_tip_hero_sven_5"				"蝴蝶或天堂之戟等闪避加成，幽魂权杖等物理免疫效果可以有效克制斯温的伤害输出。"
		"dota_tip_hero_sven_6"				"斯温的神之力量不仅在团战时非常强大，而且在推塔或击杀肉山时也有奇效。"

		"dota_tip_hero_techies_2"			"工程师的爆破起飞在跳跃过程中受到强制位移技能（如原力法杖或拉比克的隔空取物）时技能将会被打断。"

		"dota_tip_hero_templar_assassin_1"	"圣堂刺客的折光可以完全抵挡数次伤害，不论伤害高低。"

		"dota_tip_hero_tidehunter_1"		"潮汐猎人的海妖外壳使他不会被瞬秒，总是有机会放出毁灭，因为受到一定量伤害就会触发一次强驱散，移除身上眩晕和其他大部分控制效果。"

		"dota_tip_hero_tinker_1"			"修补匠的热导飞弹只会锁定修补匠施放时拥有视野的目标。目标跑进战争迷雾也不会解除锁定效果。"

		"dota_tip_hero_tiny_2"				"小小的投掷可以打断持续施法类技能，包括队友的技能。"
		"dota_tip_hero_tiny_3"				"小小抓树的溅射伤害是物理伤害，可以通过提升护甲和伤害格挡来减少。"
		"dota_tip_hero_tiny_4"				"在比赛前期，小小一般是造成超高的魔法伤害，携带凝魂之露可以有效减少伤害。"
		"dota_tip_hero_tiny_5"				"到了比赛中后期，小小的瞬发伤害可以通过永恒之盘来化解。"
		"dota_tip_hero_tiny_6"				"小小的攻击速度非常低，依赖物品和队友的攻击速度加成来保证自己的伤害输出。"

		"dota_tip_hero_troll_warlord_1"		"巨魔战将的热血战魂在攻击被闪避时不会获得叠加效果，因此闪避可以有效减少他的伤害输出。"

		"dota_tip_hero_tusk_1"				"巨牙海民的雪球卷入的友方英雄越多，造成的额外伤害越高。"

		"dota_tip_hero_undying_1"			"不朽尸王的墓碑不会因附近的隐身单位产生僵尸，而且僵尸追赶的目标进入隐身状态后僵尸将会阵亡。"

		"dota_tip_hero_ursa_1"				"熊战士的怒意狂击使他对同个目标的每次攻击都比上次造成更多伤害。这对肉山同样有效，但对建筑无效。"

		"dota_tip_hero_vengeful_spirit_2"	"复仇之魂的移形换位可以打断敌人的持续施法技能，也能打断队友。"

		"dota_tip_hero_viper_1"				"冥界亚龙的蝮蛇突袭对作用下的目标施加破坏效果，禁用其被动技能。在应对钢背兽等英雄时非常有效。"

		"dota_tip_hero_visage_1"			"维萨吉的陵卫斗篷在每次受到玩家攻击时都会失去一定效果，不过恢复时间很短。陵卫斗篷对维萨吉的佣兽同样有效。"
		"dota_tip_hero_visage_3"			"维萨吉的黄泉颤抖也会使附近的佣兽获得攻击速度和移动速度加成。"
		"dota_tip_hero_visage_4"			"维萨吉的佣兽施放石像形态时可以摧毁下方的树木。"

		"dota_tip_hero_warlock_1"			"术士的致命连接造成的伤害无视目标之间的距离。"

		"dota_tip_hero_weaver_1"			"编织者虫群的甲虫造成物理伤害，可以通过提升护甲来减少伤害，但是闪避或伤害格挡无效。"

		"dota_tip_hero_windrunner_1" 		"风行者可以选择停止攻击集中火力的目标，只要攻击一个不同单位，或下达停止指令。"

		"dota_tip_hero_winter_wyvern_1"		"寒冬飞龙的碎裂冲击会击中隐身单位以及战争迷雾中的单位。"
		"dota_tip_hero_winter_wyvern_2"		"寒冬飞龙的寒冬诅咒会让敌人不受其他人的伤害，只有寒冬飞龙和她控制的单位除外。"

		"dota_tip_hero_wisp_1"				"艾欧与友军相连时，其移动速度与友军保持一致。"

		"dota_tip_hero_zuus_1"				"宙斯的雷击可以对地施放，显示出附近的隐身单位，包括侦察和岗哨守卫。"
		
	}
}
