"lang"
{ 
	"Language" "tchinese" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"生命"					// $health
		"dota_ability_variable_mana"				"魔力"						// $mana
		"dota_ability_variable_armor"				"護甲"						// $armor
		"dota_ability_variable_damage"				"傷害"					// $damage
		"dota_ability_variable_str"					"力量"					// $str
		"dota_ability_variable_int"					"智力"				// $int
		"dota_ability_variable_agi"					"敏捷"					// $agi
		"dota_ability_variable_all"					"所有屬性"			// $all
		"dota_ability_variable_primary_attribute"	"主要屬性"			// $primary_attribute
		"dota_ability_variable_attack"				"攻擊速度"				// $attack
		"dota_ability_variable_attack_pct"			"基礎攻速百分比"	// $attack_pct
		"dota_ability_variable_hp_regen"			"生命恢復"		// $hp_regen
		"dota_ability_variable_lifesteal"			"生命吸取"					// $lifesteal
		"dota_ability_variable_mana_regen"			"魔力恢復"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"魔力恢復靈氣"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"技能傷害"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"減幅持續時間"			// $debuff_amp
		"dota_ability_variable_move_speed"			"移動速度"			// $move_speed
		"dota_ability_variable_evasion"				"迴避"					// $evasion
		"dota_ability_variable_spell_resist"		"魔法抗性"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"技能生命吸取"			// $spell_lifesteal
		"dota_ability_variable_selected_attrib"		"選擇屬性"		// $selected_attribute
		"dota_ability_variable_attack_range"		"攻擊距離<font color='#7d7d7d'>（僅限遠程普攻）</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"攻擊距離<font color='#7d7d7d'>（僅限近戰普攻）</font>"	// $attack_range_melee
"dota_ability_variable_cast_range"			"施放距離"				// $cast_range
		"dota_ability_variable_status_resist"		"狀態抗性"			// $status_resist
		"dota_ability_variable_projectile_speed"	"投射物行進速度"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"魔耗減免"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"冷卻減免"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"最大魔力加成"			// $max_mana_percentage
		"dota_ability_variable_slow_resistance"		"緩速抗性"			// $slow_resistance
		"dota_ability_variable_aoe_bonus"			"額外範圍"					// $aoe_bonus
"dota_ability_variable_damage_int_hero"	"傷害（智力屬性英雄）"
		"DOTA_Tooltip_Facet_grimstroke_inkstigate"						"舞文弄墨"		
		"DOTA_Tooltip_Facet_grimstroke_inkstigate_Description"			"墨湧可以手動提前噴發。"

		"DOTA_Tooltip_modifier_grimstroke_dark_artistry_slow"					"命撇"
		"DOTA_Tooltip_modifier_grimstroke_dark_artistry_slow_Description"		"此單位的移動速度降低。"

		"DOTA_Tooltip_ability_grimstroke_ink_creature"							"鬼纏"
		"DOTA_Tooltip_ability_grimstroke_ink_creature_Description"				"釋放出一個鬼魂去糾纏目標，造成傷害和沉默效果。鬼魂擁有次數制血量並可被普攻消滅。若鬼魂直到糾纏完畢都未被擊殺，鬼魂將進一步撕裂目標去造成更多傷害，並刷新此技能的冷卻。\n\n來自英雄的攻擊將計為 3 次。"
		"DOTA_Tooltip_ability_grimstroke_ink_creature_Note0"					"鬼魂將隨著目標進入隱形狀態或技能免疫狀態而脫落。"
		"DOTA_Tooltip_ability_grimstroke_ink_creature_Note1"					"鬼魂將隨著目標於糾纏期間死亡而返回。"
		"DOTA_Tooltip_ability_grimstroke_ink_creature_Lore"						"天涯墨客不為族人的衰亡感到悲傷，只有想到姚薇，他最摯愛的女子時，心中才會漫起一絲思念。"
		"DOTA_Tooltip_ability_grimstroke_ink_creature_latch_duration"			"糾纏持續時間："
		"DOTA_Tooltip_ability_grimstroke_ink_creature_damage_per_second"				"鬼魂每秒傷害："
		"DOTA_Tooltip_ability_grimstroke_ink_creature_pop_damage"				"撕裂傷害："
		"DOTA_Tooltip_ability_grimstroke_ink_creature_destroy_attacks"			"消滅所需攻擊次數："

		"DOTA_Tooltip_modifier_grimstroke_ink_creature_debuff"				"鬼纏"
		"DOTA_Tooltip_modifier_grimstroke_ink_creature_debuff_Description"	"此單位被鬼魂糾纏，承受持續性傷害和沉默效果。"

		"DOTA_Tooltip_ability_grimstroke_return"						"墨爆"
		"DOTA_Tooltip_ability_grimstroke_return_Description"			"觸發現有的墨湧。"		

		"DOTA_Tooltip_ability_grimstroke_spirit_walk"						"墨湧"
		"DOTA_Tooltip_ability_grimstroke_spirit_walk_Description"			"用墨汁覆蓋一名友方單位，令其於期間獲得移速加成，且持續對鄰近敵人造成墨鬚傷害。%buff_duration% 秒後墨汁噴發，基於墨鬚存在於任何英雄附近的時間長短，對目標位置造成範圍傷害和暈眩效果。"
		"DOTA_Tooltip_ability_grimstroke_spirit_walk_Facet_grimstroke_inkstigate" "墨湧可以手動提前噴發。"
		"DOTA_Tooltip_ability_grimstroke_spirit_walk_Lore"					"高漲的墨潮對天涯墨客來說已不具滅頂的威脅，他便能自由操控力量的墨鬚。"
		"DOTA_Tooltip_ability_grimstroke_spirit_walk_buff_duration"			"增幅持續時間："
		"DOTA_Tooltip_ability_grimstroke_spirit_walk_movespeed_bonus_pct"	"%移動速度加成："
		"DOTA_Tooltip_ability_grimstroke_spirit_walk_radius"				"範圍："
		"DOTA_Tooltip_ability_grimstroke_spirit_walk_max_damage"			"最大傷害："
		"DOTA_Tooltip_ability_grimstroke_spirit_walk_max_stun"				"最大暈眩時間："
		"DOTA_Tooltip_ability_grimstroke_spirit_walk_max_threshold_duration"	"最大威力時需："
		"DOTA_Tooltip_ability_grimstroke_spirit_walk_tick_dps_tooltip"		"墨鬚每秒傷害："

		"DOTA_Tooltip_modifier_grimstroke_spirit_walk_buff"					"墨湧"
		"DOTA_Tooltip_modifier_grimstroke_spirit_walk_buff_Description"		"此單位具有移速加成並且持續傷害附近敵人。"

		"DOTA_Tooltip_modifier_grimstroke_spirit_walk_debuff"				"墨湧減幅"
		"DOTA_Tooltip_modifier_grimstroke_spirit_walk_debuff_Description"	"此單位正處於暈眩。"

		"DOTA_Tooltip_ability_grimstroke_soul_chain"					"魂結"
		"DOTA_Tooltip_ability_grimstroke_soul_chain_Description"		"把目標敵方英雄和施效範圍內與其最近的另一名友方英雄連結在一起，使他們無法遠離彼此。任一方受到何種瞄準單位的技能影響，另一方也會受到同樣的影響。若魂結在持續時間結束前斷開，原目標將被與其最近的友方英雄連結。"
		"DOTA_Tooltip_ability_grimstroke_soul_chain_Note0"				"與另一個單位連結時，雙方均被束縛且無法閃躍。"
		"DOTA_Tooltip_ability_grimstroke_soul_chain_Note1"				"在被連結者身上取得視野。"
		"DOTA_Tooltip_ability_grimstroke_soul_chain_Lore"				"飛昇之人皆為燼州城的受選之子，因著自己的靈魂與受命守護之族人的靈魂相連結而獲得無限的力量。在他親族滅絕後的那些年，天涯墨客發現了此連結儀式更為邪惡的用途…"
		"DOTA_Tooltip_ability_grimstroke_soul_chain_chain_duration"		"魂結持續時間："
		"DOTA_Tooltip_ability_grimstroke_soul_chain_chain_latch_radius"	"連結範圍："

		"DOTA_Tooltip_ability_grimstroke_dark_portrait"					    "墨繪"
		"DOTA_Tooltip_ability_grimstroke_dark_portrait_description"           "瞄準一名敵方英雄，依照對方創造出一個汙墨幻象。此幻象具有減幅免疫狀態、95%% 魔法抗性以及額外的攻擊傷害及移動速度。"
		"DOTA_Tooltip_ability_grimstroke_dark_portrait_Lore"           "出自大師之手的暗黑產物無人能及。"
		"DOTA_Tooltip_ability_grimstroke_dark_portrait_illusion_duration"     "幻象持續時間："
		"DOTA_Tooltip_ability_grimstroke_dark_portrait_images_movespeed_bonus"     "%幻象移速加成："
		"DOTA_Tooltip_ability_grimstroke_dark_portrait_images_do_damage_percent_tooltip"     "%幻象傷害輸出："
		"DOTA_Tooltip_ability_grimstroke_dark_portrait_images_take_damage_percent_tooltip"     "%幻象承受傷害："
		

		"DOTA_Tooltip_ability_grimstroke_ink_over"					    "墨浸"
		"DOTA_Tooltip_ability_grimstroke_ink_over_Description"         "用墨浸透一名敵方單位 %duration% 秒，使對方在此期間降低 %attack_speed% 攻速、%move_speed%%% 移速，且持續承受共達 %total_damage% 的傷害。"
		"DOTA_Tooltip_ability_grimstroke_ink_over_duration"			"持續時間："
		"DOTA_Tooltip_ability_grimstroke_ink_over_total_damage"   "總傷害："
		"DOTA_Tooltip_ability_grimstroke_ink_over_attack_speed"   "攻擊速度降低："
		"DOTA_Tooltip_ability_grimstroke_ink_over_move_speed"   "移動速度降低："
		"DOTA_Tooltip_modifier_grimstroke_shard_buff"					"墨浸"
		"DOTA_Tooltip_modifier_grimstroke_shard_buff_Description"		"每 %fMODIFIER_PROPERTY_TOOLTIP% 秒受到 %dMODIFIER_PROPERTY_TOOLTIP% 傷害。攻擊速度降低 %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%，移動速度降低 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%。"

		"DOTA_Tooltip_ability_grimstroke_ink_trail"					    "墨跡"
		"DOTA_Tooltip_ability_grimstroke_ink_trail_Description"			"對天涯墨客的攻擊新增效果，使敵方英雄在身後留下墨跡，持續 %debuff_duration% 秒。"
		"DOTA_Tooltip_ability_grimstroke_ink_trail_Note0"				"為受影響英雄提供視野。"

		"DOTA_Tooltip_modifier_grimstroke_ink_trail_debuff"					"墨跡"
		"DOTA_Tooltip_modifier_grimstroke_ink_trail_debuff_Description"		"留下墨跡。"

		"DOTA_Tooltip_modifier_grimstroke_soul_chain"					"魂結"
		"DOTA_Tooltip_modifier_grimstroke_soul_chain_Description"		"與附近的英雄連結，連結時被束縛且無法閃躍。"
		"DOTA_Tooltip_modifier_grimstroke_scepter_buff"					"墨繪"
		"DOTA_Tooltip_modifier_grimstroke_scepter_buff_Description"		"獲得普攻傷害加成和 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% 移動速度加成。"
		
		// MARS

		"DOTA_Tooltip_ability_mars_dauntless"							"無畏"
		"DOTA_Tooltip_ability_mars_dauntless_health_regen_per_enemy"	"%每額外敵人生命恢復："

  		"DOTA_Tooltip_ability_mars_spear"								"戰神之矛"
		"DOTA_Tooltip_ability_mars_spear_Description"					"馬爾斯極度精準地擲出他的傳奇戰矛，對擊中的每個敵方單位造成傷害。第一名被擊中的敵方英雄會被刺穿並擊退。若英雄被貫穿後撞上樹木、建築，或峭壁，將被釘住並受到暈眩。"
		"DOTA_Tooltip_ability_mars_spear_Facet_spear"		"現會穿刺擊中的首 %max_impale_targets% 個敵方英雄。"
		"DOTA_Tooltip_ability_mars_spear_shard_description"				"使戰神之矛穿刺的單位升至最多 %max_impale_targets% 個，且一併點燃行經的範圍，對該範圍內的敵人施加持續傷害和移速減緩效果。"
		"DOTA_Tooltip_ability_mars_spear_Lore"							"傳奇的戰神之矛依舊散發著爐神之火的熱力。"
		"DOTA_Tooltip_ability_mars_spear_Note0"							"戰神之矛可以擊中隱形單位，暈眩的目標會被揭露。"
		"DOTA_Tooltip_ability_mars_spear_Note1"							"戰神之矛需要目標撞上的障礙物地處較高才能把對方釘上去，地處較低的話則會使對方被推下崖邊。"
		"DOTA_Tooltip_ability_mars_spear_spear_range"					"有效距離："
 		"DOTA_Tooltip_ability_mars_spear_stun_duration"					"暈眩時間："
  		"DOTA_Tooltip_ability_mars_spear_damage"						"傷害："

  		"DOTA_Tooltip_ability_mars_spear_shard_trail_duration"		"火徑持續時間："
  		"DOTA_Tooltip_ability_mars_spear_shard_trail_radius"			"火徑範圍："
  		"DOTA_Tooltip_ability_mars_spear_shard_dps"					"每秒傷害："
  		"DOTA_Tooltip_ability_mars_spear_shard_move_slow_pct"			"%移動速度降低："
  		"DOTA_Tooltip_ability_mars_spear_shard_debuff_linger_duration"		"減幅維持時間："

		"DOTA_Tooltip_modifier_mars_spear_stun"							"戰神之矛"
		"DOTA_Tooltip_modifier_mars_spear_stun_Description"				"受到持續 %fMODIFIER_PROPERTY_TOOLTIP% 秒的暈眩效果。"		
		"DOTA_Tooltip_modifier_special_mars_spear_burning_trail_burn"   "戰神之矛"
		"DOTA_Tooltip_modifier_special_mars_spear_burning_trail_burn_Description"	"移動速度降低 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%，持續每秒受到傷害。"

 		"DOTA_Tooltip_ability_mars_gods_rebuke"							"神的厲斥"
		"DOTA_Tooltip_ability_mars_gods_rebuke_Description"				"馬爾斯用戰盾猛擊前方敵人，將之擊退，並基於自身攻擊力對其造成暴擊傷害。擊中英雄時帶有真實打擊效果，並造成額外傷害。"
		"DOTA_Tooltip_ability_mars_gods_rebuke_Lore"					"世上沒有一個戰士在受到戰神厲斥的創傷後，還能屹立不搖。"
		"DOTA_Tooltip_ability_mars_gods_rebuke_Note0"					"擊中效果可藉神的厲斥觸發。"
		"DOTA_Tooltip_ability_mars_gods_rebuke_radius"					"距離："
		"DOTA_Tooltip_ability_mars_gods_rebuke_knockback_slow"			"%擊退緩速："
		"DOTA_Tooltip_ability_mars_gods_rebuke_knockback_slow_duration"		"擊退緩速持續時間："
		"DOTA_Tooltip_ability_mars_gods_rebuke_crit_mult"				"%暴擊傷害："
		"DOTA_Tooltip_ability_mars_gods_rebuke_bonus_damage_vs_heroes"	"英雄額外傷害："
		
		"DOTA_Tooltip_modifier_mars_gods_rebuke_slow"					"神的厲斥"
		"DOTA_Tooltip_modifier_mars_gods_rebuke_slow_Description"					"移動速度降低 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
		
		"DOTA_Tooltip_ability_mars_bulwark"								"堅盾"
		"DOTA_Tooltip_ability_mars_bulwark_Description"					"馬爾斯手持巨盾，當前方和兩側受擊時，能抵擋一部分的物理攻擊。<br><br>可切換開關，提供相位移動能力，開啟時固定盾牌面對的方向，使自己無法攻擊並降低移動速度，但有 %redirect_chance%%% 機率能夠代替周遭友方完整承受遠程攻擊。"
        "DOTA_Tooltip_ability_mars_bulwark_scepter_description"		    "堅盾開啟時在馬爾斯的兩旁叫出 %soldier_count% 名無敵的士兵。堅盾士兵將與馬爾斯同步移動，攻擊敵人時造成高於馬爾斯的額外傷害，及擊退和緩速效果。同一名敵人不會同時被多名堅盾士兵的戳刺擊中。"
		"DOTA_Tooltip_ability_mars_bulwark_Lore"						"唯有愚蠢至極之輩才膽敢與戰神正面交鋒。"
		"DOTA_Tooltip_ability_mars_bulwark_Note0"						"馬爾斯只會代替承受在背後的扇形區域或在他 100 範圍內被遠程普攻攻擊的目標。"
		"DOTA_Tooltip_ability_mars_bulwark_Note1"						"破勢會封鎖前方和兩側的傷害減免。"
		"DOTA_Tooltip_ability_mars_bulwark_physical_damage_reduction"	"%正面傷害降低："
		"DOTA_Tooltip_ability_mars_bulwark_physical_damage_reduction_side"	"%側面傷害降低："
		"DOTA_Tooltip_ability_mars_bulwark_redirect_speed_penatly"		"%開啟時的速度減損："
		"DOTA_Tooltip_ability_mars_bulwark_redirect_range"				"代替承受遠程普攻範圍："
		"DOTA_Tooltip_ability_mars_bulwark_scepter_movement_slow_pct"	"%擊中的移動緩速："
		"DOTA_Tooltip_ability_mars_bulwark_scepter_movement_slow_duration"		"緩速持續時間："
		"DOTA_Tooltip_ability_mars_bulwark_scepter_bonus_damage"		"傷害加成："
		"DOTA_Tooltip_ability_mars_bulwark_soldier_attack_range"		"士兵攻擊距離："

		"DOTA_Tooltip_modifier_mars_bulwark"							"堅盾"
		"DOTA_Tooltip_modifier_mars_bulwark_Description"				"抵擋 %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%% 來自前方的普攻傷害，兩側防禦效力減半。"

		"DOTA_Tooltip_modifier_mars_bulwark_active"						"主動堅盾"
		"DOTA_Tooltip_modifier_mars_bulwark_active_Description"			"被減速、方向鎖定，並以相位狀態移動。將敵人的投射物轉向馬爾斯。"

		"DOTA_Tooltip_modifier_mars_bulwark_soldier_thinker"				"堅盾士兵"
		"DOTA_Tooltip_modifier_mars_bulwark_soldier_thinker_Description"	"堅盾士兵造成 +75 的普攻傷害，能運用攻擊效果，並減緩敵人移動速度 30%%，持續 1 秒。一名敵人不會同時被多名堅盾士兵攻擊。"

		"DOTA_Tooltip_modifier_mars_scepter_damage_slow"					"堅盾"
		"DOTA_Tooltip_modifier_mars_scepter_damage_slow_Description"		"移動速度降低 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%。"

		"DOTA_Tooltip_modifier_mars_dauntless_effect"				"無畏"
		"DOTA_Tooltip_modifier_mars_dauntless_effect_Description"	"寡不敵眾！正在恢復生命。"

		"DOTA_Tooltip_modifier_mars_arena_kill_buff"						"勝利饗宴"
		"DOTA_Tooltip_modifier_mars_arena_kill_buff_Description"			"攻擊傷害提升 %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%。"


		"DOTA_Tooltip_ability_mars_arena_of_blood"						"浴血角鬥場"
		"DOTA_Tooltip_ability_mars_arena_of_blood_Description"			"經過短暫的形成時間，馬爾斯召喚灰燼軍團的不死戰士，在目標地點圍成一圈角鬥場阻礙敵人的通行與攻擊，並用戰矛刺向場內靠近邊緣的敵人，造成傷害並將之擊退。" 
		"DOTA_Tooltip_ability_mars_arena_of_blood_Facet_mars_arena"	"浴血角鬥場阻礙視野，角鬥場裡面的敵人不與隊友共享視野。"
		"DOTA_Tooltip_ability_mars_arena_of_blood_Lore"					"灰燼軍團由世上最頂尖的一群戰士組成，是唯一一支考驗過馬爾斯戰技的軍隊，雖已死去多時，成員們依舊熱衷於戰鬥，更欣然聽命於當初將他們擊倒的人。"
		"DOTA_Tooltip_ability_mars_arena_of_blood_duration"				"持續時間："
		"DOTA_Tooltip_ability_mars_arena_of_blood_radius"				"施效範圍："
		"DOTA_Tooltip_ability_mars_arena_of_blood_spear_damage"			"穿刺傷害："
		"DOTA_Tooltip_ability_mars_arena_of_blood_formation_time"		"形成時間："
																		
		"DOTA_Tooltip_modifier_mars_arena_of_blood"						"浴血角鬥場"
		"DOTA_Tooltip_modifier_mars_arena_of_blood_Description"			"阻擋敵人的攻擊與通行。"									

		"DOTA_Tooltip_modifier_mars_arena_of_blood_buff"				"浴血角鬥場"
		"DOTA_Tooltip_modifier_mars_arena_of_blood_buff_Description"	"+%dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% 生命恢復"									

		"DOTA_Tooltip_ability_special_bonus_unique_mars_spear_stun_duration"	"戰神之矛暈眩時間 +{s:bonus_stun_duration} 秒"
		"DOTA_Tooltip_ability_special_bonus_unique_mars_spear_bonus_damage"		"戰神之矛傷害 +{s:bonus_damage}"
		"DOTA_Tooltip_ability_special_bonus_unique_mars_arena_of_blood_hp_regen"	"浴血角鬥場提供隊友 +{s:value} 生命恢復"
		"DOTA_Tooltip_ability_special_bonus_unique_mars_gods_rebuke_extra_crit"	"神的厲斥暴傷 +{s:bonus_crit_mult}%"
		"DOTA_Tooltip_ability_special_bonus_unique_mars_spear_cooldown"	 "戰神之矛冷卻 -{s:value} 秒"
		"DOTA_Tooltip_ability_special_bonus_unique_mars_rebuke_cooldown" "神的厲斥冷卻 -{s:bonus_AbilityCooldown} 秒"
		"DOTA_Tooltip_ability_special_bonus_unique_mars_rebuke_slow"	"神的厲斥緩速時間 +{s:bonus_knockback_slow_duration} 秒"
		"DOTA_Tooltip_ability_special_bonus_unique_mars_rebuke_radius"	"神的厲斥距離 +{s:bonus_radius}"
		"DOTA_Tooltip_ability_special_bonus_unique_mars_bulwark_speed" "堅盾開啟時移速減損 -{s:bonus_redirect_speed_penatly}%"
		"DOTA_Tooltip_ability_special_bonus_unique_mars_bulwark_damage_reduction" "堅盾正面/側面減傷 +{s:bonus_physical_damage_reduction}%/+{s:bonus_physical_damage_reduction_side}%"
		"DOTA_Tooltip_ability_special_bonus_unique_mars_bulwark_redirect_chance" "堅盾代替承受遠程攻擊機率 +{s:bonus_redirect_chance}%"
		"DOTA_Tooltip_ability_special_bonus_unique_mars_bulwark_cooldown"		"堅盾冷卻 -{s:bonus_AbilityCooldown} 秒"
		"DOTA_Tooltip_ability_special_bonus_unique_mars_arena_cooldown"			"浴血角鬥場冷卻 -{s:bonus_AbilityCooldown} 秒"
		"DOTA_Tooltip_Facet_mars_victory_feast"				"勝利饗宴"
		"DOTA_Tooltip_Facet_mars_arena"								"血腥運動"		
		"DOTA_Tooltip_Facet_mars_arena_Description"					"浴血角鬥場內的敵人沒有角鬥場外的視野。"		


		// VOID SPIRIT
		

		"DOTA_Tooltip_ability_void_spirit_aether_remnant"					"殘空"
		"DOTA_Tooltip_ability_void_spirit_aether_remnant_Description"		"虛空之靈派出一個乙太殘像去看守目標地點。乙太殘像會在抵達目標地點後面對向量位置，提供該方位的小範圍視野，當該範圍內有敵人就會發動攻擊，造成傷害並把對方牽引過來。"
		"DOTA_Tooltip_ability_void_spirit_aether_remnant_shard_Description"		"提升殘空的視野範圍，並只會牽引敵方英雄。殘空路徑中的其他敵方單位每 %damage_tick_rate% 秒將受到 %creep_damage_pct%%% 的傷害，但乙太殘像不會被摧毀。冷卻降低 %AbilityCooldown% 秒。"
		
		"DOTA_Tooltip_ability_void_spirit_aether_remnant_Lore"				"伊奈的存在遠遠大過任何時點和地點。"
		"DOTA_Tooltip_ability_void_spirit_aether_remnant_pull_duration"		"持續時間："
		"DOTA_Tooltip_ability_void_spirit_aether_remnant_impact_damage"		"傷害："
		"DOTA_Tooltip_ability_void_spirit_aether_remnant_duration"			"殘空在場時間："
		"DOTA_Tooltip_ability_void_spirit_aether_remnant_activation_delay"	"啟動時間："
		"DOTA_Tooltip_ability_void_spirit_aether_remnant_remnant_watch_distance"	"視野範圍："

		"DOTA_Tooltip_ability_void_spirit_aether_remnant_set_target"				"殘空 - 設定目標"
		"DOTA_Tooltip_ability_void_spirit_aether_remnant_set_target_Description"	"讓虛空之靈能夠指定殘空牽引的對象。"

		"DOTA_Tooltip_modifier_void_spirit_aether_remnant_pull"				"殘空"
		"DOTA_Tooltip_modifier_void_spirit_aether_remnant_pull_Description"	"此單位正被牽向一個殘空。"

		"DOTA_Tooltip_ability_void_spirit_dissimilate"						"異化"
		"DOTA_Tooltip_ability_void_spirit_dissimilate_Description"			"虛空之靈暫時遁入乙太之中，同時創造數個空洞，他能透過空洞來重組自身。竄出空洞後，他會對附近所有敵人造成傷害。"
		"DOTA_Tooltip_ability_void_spirit_dissimilate_Facet_void_spirit_aether_artifice"	"離開異化時，會在距離虛空之靈最遠的 %aether_remnant_count% 個空洞創造殘空效果。若於中央空洞重組自身，則無效。殘空會面朝中央空洞，且牽引時間和傷害較低。"
		"DOTA_Tooltip_ability_void_spirit_dissimilate_shard_description"	"使異化傷害提升 %shard_bonus_damage%，並多加上一層局部的外圈。"
		"DOTA_Tooltip_ability_void_spirit_dissimilate_Lore"					"伊奈更喜歡從超脫有形肉體的觀點來觀察這個世界。"
		"DOTA_Tooltip_ability_void_spirit_dissimilate_Note0"				"虛空呼喚不會在外圈產生殘空。"
		"DOTA_Tooltip_ability_void_spirit_dissimilate_phase_duration"		"異化時間："
		"DOTA_Tooltip_ability_void_spirit_dissimilate_armor_reduction"		"護甲降低："
		"DOTA_Tooltip_ability_void_spirit_dissimilate_artifice_duration_override_tooltip"	"殘空時間："
		"DOTA_Tooltip_ability_void_spirit_dissimilate_artifice_pct_effectiveness_tooltip"	"%殘空效力："


		"DOTA_Tooltip_ability_void_spirit_astral_step"						"虛步"
		"DOTA_Tooltip_ability_void_spirit_astral_step_Description"			"虛空之靈從目前位置瞬移到目標位置，對移動路徑上的所有敵方單位做出一次普攻，同時對他們施加一個持續 %pop_damage_delay% 秒的虛空印記。印記將造成移速減緩效果，並在截止時引爆造成傷害。"
		"DOTA_Tooltip_ability_void_spirit_astral_step_shard_Description"			"虛空之靈的普攻有 %attack_chance_pct%%% 機率，和施放非大招的技能有 %ability_chance_pct%%% 機率對敵人施加一個虛空印記。"

		"DOTA_Tooltip_ability_void_spirit_astral_step_Note0"				"虛步無法觸發普攻波及效果。"
		"DOTA_Tooltip_ability_void_spirit_astral_step_Lore"					"伊奈的一小步就能在現世產生極大破壞。"
		"DOTA_Tooltip_ability_void_spirit_astral_step_bonus_damage"			"虛步攻擊傷害："
		"DOTA_Tooltip_ability_void_spirit_astral_step_max_charges"			"使用次數上限："
		"DOTA_Tooltip_ability_void_spirit_astral_step_charge_restore_time"	"基礎使用次數補充時間："
		"DOTA_Tooltip_ability_void_spirit_astral_step_max_travel_distance"	"有效距離："
		//"DOTA_Tooltip_ability_void_spirit_astral_step_pop_damage_delay"		"VOID MARK DAMAGE DELAY:"
		"DOTA_Tooltip_ability_void_spirit_astral_step_pop_damage"			"虛空印記傷害："
		"DOTA_Tooltip_ability_void_spirit_astral_step_movement_slow_pct"	"%移動速度降低："

		"DOTA_Tooltip_ability_void_spirit_intrinsic_edge"					"內在優勢"
		"DOTA_Tooltip_ability_void_spirit_intrinsic_edge_Description"		"虛空之靈從所有屬性獲得的次要加成增加 %secondary_stat_bonus_pct%%%。"

		"DOTA_Tooltip_modifier_void_spirit_astral_step_charge_counter"				"虛步使用次數"
		"DOTA_Tooltip_modifier_void_spirit_astral_step_charge_counter_Description"	"剩餘的虛步使用次數。"

		"DOTA_Tooltip_modifier_void_spirit_astral_step_debuff"				"虛步"
		"DOTA_Tooltip_modifier_void_spirit_astral_step_debuff_Description"	"移動速度降低 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%，並將隨著緩速效果消失而受傷。"

		"dota_hud_error_astral_step_no_charges"							"虛步使用次數不足"

		"DOTA_Tooltip_ability_void_spirit_resonant_pulse"						"共振波"
		"DOTA_Tooltip_ability_void_spirit_resonant_pulse_Description"			"虛空之靈以虛無物質纏繞自己，形成一道可抵擋物理傷害的屏障，同時向周圍釋出一道共振波去傷害敵人。此護盾的厚度將隨著周遭的敵方英雄數量增加。"
		"DOTA_Tooltip_ability_void_spirit_resonant_pulse_Facet_void_spirit_sanctuary"			"共振波創造更大的全傷害護盾，而非僅為物理護盾。"
		"DOTA_Tooltip_ability_void_spirit_resonant_pulse_scepter_description"    "使共振波能夠累積使用 %max_charges% 次，並造成沉默效果。"
		"DOTA_Tooltip_ability_void_spirit_resonant_pulse_Lore"					"伊奈當被迫與現世交流時絕不遲疑以自己真身的精華包覆自己。"
		"DOTA_Tooltip_ability_void_spirit_resonant_pulse_radius"					"共震波範圍："
		//"DOTA_Tooltip_ability_void_spirit_pulse_speed"					"SPEED:"
		"DOTA_Tooltip_ability_void_spirit_resonant_pulse_buff_duration"			"護盾持續時間："
		"DOTA_Tooltip_ability_void_spirit_resonant_pulse_damage"					"傷害："
		"DOTA_Tooltip_ability_void_spirit_resonant_pulse_base_absorb_amount"		"基礎傷害護盾："
		"DOTA_Tooltip_ability_void_spirit_resonant_pulse_absorb_per_hero_hit"	"每擊中英雄護盾厚度增加："
		"DOTA_Tooltip_ability_void_spirit_resonant_pulse_charge_restore_time"	"基礎使用次數補充時間："
		"DOTA_Tooltip_ability_void_spirit_resonant_pulse_silence_duration_scepter"	"沉默持續時間："

		"DOTA_Tooltip_modifier_void_spirit_resonant_pulse_physical_buff"											"傷害抵擋"
		"DOTA_Tooltip_modifier_void_spirit_resonant_pulse_physical_buff_Description"								"吸收物理傷害。"
		"DOTA_Tooltip_modifier_void_spirit_resonant_pulse_physical_buff_Description_facet_void_spirit_sanctuary"	"吸收所有傷害。"

		"DOTA_Tooltip_modifier_void_spirit_resonant_pulse_buff"					"共振波"
