"lang"
{ 
	"Language" "swedish" 
	"Tokens" 
	{

//INTRODUCTORY LOADSCREEN TIPS		(0 to 25 games played)
		"dota_tip_introduction_1"		"Försök att slåss mot creeps och fiendehjältar inom ditt lags torns attackräckvidd."
		"dota_tip_hero_phantom_lancer_3"	"Phantom Lancer kan använda Doppelganger för att ta bort debuffar och undvika inkommande projektiler."
		"dota_tip_hero_phantom_lancer_4"	"Illusioner av Phantom Lancer som skapas av fienders förmågor, som t.ex. Shadow Demons Disruption eller Terrorblades Reflection har fortfarande en chans att skapa fler illusioner vid attack."
		"dota_tip_hero_phantom_lancer_5"	"Om Break används på Phantom Lancer med ett föremål som Silver Edge eller en förmåga som Vipers Viper Strike, förhindras Phantom Lancer att skapa ytterligare illusioner från Juxtapose."

		"dota_tip_hero_phoenix_1"			"Phoenix kan använda föremål och förmågor under Icarus Dive."

		"dota_tip_hero_puck_1"				"Tystande kan vara effektiv på att få stopp på Puck."
		"dota_tip_hero_puck_2"				"Phase Shift gör att Puck kan vänta i säkerhet under Illusory Orbs framfart eller Blink Daggers cooldown och förflytta sig omedelbart utan att motståndarna kan reagera."
		"dota_tip_hero_puck_5"				"Puck har många områdesförmågor, och det är viktigt att sprida ut sig om man spelar i det motsatta laget."
		"dota_tip_hero_puck_6"				"Då Pucks defensiva förmågor har mycket korta användningstider, kan motståndarlaget välja att överfalla Puck med hjälp av föremål som Blink Dagger eller Shadow Blade."

		"dota_tip_hero_pudge_1"				"Pudges Dismember är kanaliserad och kan avbrytas med tystande eller bedövningar."
		"dota_tip_hero_pudge_2"				"Pudge förlitar sig ofta på att attackera från oväntade håll. Att ha tillräckligt med uppsikt med Observer Wards ökar det motsatta lagets överlevnadsförmåga."
		"dota_tip_hero_pudge_3"				"Pudge kan använda Meat Hook för att dra runor till sig själv eller lämna dem på en säker plats för sina allierade."
		"dota_tip_hero_pudge_4"				"Pudges Meat Hook går igenom debuffimmunitet, vilket gör att han kan flytta debuffimmuna fiender och avbryta deras kanaliseringsförmågor."
		"dota_tip_hero_pudge_5"				"Pudges Rot åsamkar skada på både honom själv och hans fiender. Han väljer ofta att investera i föremål som ger magiresistens för att reducera den självvållade skadan."
		"dota_tip_hero_pudge_6"				"Pudge kan använda Meat Hook för att dra allierade i säkerhet utan att skada dem."
		"dota_tip_hero_pudge_8"				"Meat Hooks och Dismenbers ljudeffekter kan höras genom krigsdimman, vilket gör att hans fiender kan gissa vad Pudge gör för tillfället."
		"dota_tip_hero_pudge_10"			"Pudge har naturligt lite skydd, och fysiska attacker, speciellt ihop med skyddsreducerande förmågor, kan vara dödliga för hjälten."
		"dota_tip_hero_pudge_11"			"Om din hjälte inte kan stoppa Pudge från att använda Dismenber på en allierad genom att bedöva eller tysta kan en stark dispel som Abaddons Aphotic Shield eller Legion Commanders Press the Attack också göra susen."

		"dota_tip_hero_pugna_1"				"Pugnas Nether Blast gör halva skadan mot byggnader."

		"dota_tip_hero_queenofpain_1"		"Queen of Pain's Sonic Wave gör ren skada som inte kan reduceras med magiresistens. Förmågan går också igenom debuffimmunitet."

		"dota_tip_hero_rattletrap_1"		"Tystning bedövning och förvisning stoppar inte Clockwerks Battery Assault: det enda sättet att stoppa det i i förtid är att döda Clockwerk."
		"dota_tip_hero_rattletrap_2"		"Clockwerks Hookshot bedövar motståndare tillräckligt länge för att ge honom tid att placera ut sina Power Cogs på ett strategiskt ställe, knuffa fienden mot önskad riktning och kontrollera dem ytterligare."
		"dota_tip_hero_rattletrap_3"		"Du kan fly från Clockwerks Power Cogs med en Force Staff, men det bränner mana och du kommer att bli bakåtknuffad av det närmaste kugghjulet när du passerar igenom dem."
		"dota_tip_hero_rattletrap_4"		"Hookshot drar Clockwerk mot vilken enhet som helst, vare sig den är en fiende eller allierad, vilket gör att den kan användas som ett effektivt sätt att fly."
		"dota_tip_hero_rattletrap_5"		"Fiender med lång användningstid för sina förmågor, kanaliseringsförmågor eller med låg attackhastighet kan hindras helt från agerande om de isoleras mot Clockwerks Battery Assault."
		"dota_tip_hero_rattletrap_6"		"Clockwerks Rocket Flare är mycket användbar för att få uppsikt över fiendens förflyttning eller till att långsamt lägga press på vägar som är långt från laget."

		"dota_tip_hero_razor_1"				"Razors Plasma Field gör mer skada ju längre ifrån målet är."
		"dota_tip_hero_razor_2"				"Plasma Field ger Razor uppsikt, vilket låter honom använda den för att leta efter fiender som gömmer sig bland träden eller på högre marknivåer."
		"dota_tip_hero_razor_3"				"Razors Static Link kan inte avlägsnas med dispel eller reduceras på traditionellt sätt, vilket gör det nödvändigt att avbryta den genom att flytta sig bort från Razors räckvidd så fort som möjligt."
		"dota_tip_hero_razor_4"				"Även om Razors Static Link inte ger True Sight på målet, kan Razor fortfarande spåra det länkade målets rörelser genom osynlighet."
		"dota_tip_hero_razor_5"				"Razor förlitar sig på sin höga förflyttningshastighet för att jaga fiender som han skadar med Eye of the Storm eller använder Static Link på. Föremål som t.ex. Rod of Atos kan vara ett bra verktyg för att kontrollera honom."
		"dota_tip_hero_razor_6"				"Razors Eye of the Storm prioriterar mål som utsätts för Static Link."
		"dota_tip_hero_razor_7"				"Användning av Eye of the Storm med Refresher Orb eller Refresher Shard en andra gång, skapar en andra storm som fördubblar skadan från Eye of the Storm."

		"dota_tip_hero_riki_1"				"Riki är osårbar och osynlig under Tricks of the Trade, och kan inte avslöjas med True Sight under förmågans varaktighet."

		"dota_tip_hero_rubick_1"			"Rubick kan använda stulna förmågor med relativt kort användningstid, även om den ursprungliga användarens användningstid är väldigt lång (med mycket få undantag)."

		"dota_tip_hero_sand_king_1"			"Sand Kings Epicenter fortsätter att pulsera under hela dess varaktighet, även om Sand King själv dör."
		"dota_tip_hero_sand_king_2"			"Sand King kan använda Sand Storm och Burrowstrike för att undvika och utmanövrera fiender genom att bli osynlig och ta sig förbi oframkomlig terräng."
		"dota_tip_hero_sand_king_3"			"Det är viktigt att bära med sig föremål till att avsölja osynlighet, som Dust of Appearance, när man försöker fånga Sand King under Sand Storm."
		"dota_tip_hero_sand_king_4"			"Sand King kan applicera Caustic Finale på många enheter samtidigt, något som kan resultera i en massiv mängd skada när de triggas."

		"dota_tip_hero_shadow_demon_1" 		"Shadow Demons Disseminate kan användas på en allierad eller fiende."

		"dota_tip_hero_shadow_fiend_1"		"Shadow Fiend använder en gratis Requiem of Souls på sin nuvarande nivå när han dör, även om förmågan har en cooldown. Den kommer dock vara något svagare eftersom att han förlorar några av sina själar innan användningen."
		"dota_tip_hero_shadow_fiend_2"		"Shadow Fiends Necromastery är bidragande för hans attackskada. Om Shadow Fiend dör kommer han att vara betydligt svagare tills han har samlat sina förlorade själar."
		"dota_tip_hero_shadow_fiend_3"		"Shadow Fiend är bra på att döda creeps mycket snabbt. Att neka honom möjligheter att göra det hindrar hans effektivitet i matchens senare skede."
		"dota_tip_hero_shadow_fiend_4"		"Shadow Fiend har relativt lite HP och rörlighet. Han kan vara ett prioriterat mål för fiendehjältar med snabb och explosiv skada."
		"dota_tip_hero_shadow_fiend_5"		"Shadow Diends Requiem of Souls har en lång användningstid. Shadow Fiend kan avbryta användningen i förtid för bättre positionering eller tajming, medan hans fiender kan avbryta under användningen. Requiem of Souls får ingen cooldown förrän den har använts fullt ut."
		"dota_tip_hero_shadow_fiend_6"		"Shadow Fiends enorma utgående skada kan göra honom sårbar för fiendehjältar som använder Blade Mail."

		"dota_tip_hero_shadow_shaman_1"		"Skada från Shadow Shamans Mass Serpent Wards påverkas inte av skadeblockering, från t.ex. Crimson Guard."

		"dota_tip_hero_shredder_1"			"När Timbersaw utsätts för Break kommer han inte att få nya stackar av Reactive Armor, men befintliga stackar fortsätter att ge honom skydd och HP-regeneration."

		"dota_tip_hero_skeleton_king_1"		"Reincarnation triggas även om Wraith King utsätts för Break. Den triggas inte om Wraith King har otillräckligt med mana. Aghanim's Shard reducerar denna manakostnad till 0."

		"dota_tip_hero_skywrath_mage_1"		"Skywrath Mages Arcane Bolt gör väsentligt mer skada baserad på hans intelligens."

		"dota_tip_hero_slardar_1"			"Slardars Corrosive Haze ger True Sight och sikte på målet."

		"dota_tip_hero_slark_1"				"När Slark använder Shadow Dance kan han inte avslöjas av True Sight."

		"dota_tip_hero_sniper_1"			"Snipers Shrapnel skadar inte byggnader. Flera instanser av Shrapnel gör inte mer skada på samma mål."

		"dota_tip_hero_spectre_1"			"Spectres Dispersion reflekterar delar av samma skada som hon tagit emot till alla fiender runtomkring. Mer skada reflekteras till enheter som är närmare Spectre, och antalet enheter som är runt henne minskar inte mängden skada en enskild fiende får."

		"dota_tip_hero_spirit_breaker_1"	"Spirit Breakers förmåga Charge of Darkness kan användas för att utlösa en fiendes Linken's Sphere på vilket avstånd som helst, så länge som han har uppsikt över målet."

		"dota_tip_hero_storm_spirit_1"		"Tystande kan vara effektivt till att få stopp på Storm Spirit."
		"dota_tip_hero_storm_spirit_2"		"Storm Spirit är osårbar under Ball Lightning, vilket låter honom undvika många förmågor och attacker."
		"dota_tip_hero_storm_spirit_3"		"Storm Spirit kan använda föremål och förmågor under Ball Lightning, vilket är särskilt användbart när man överfaller intet ont anande fiender eller försöker teleportera hem till basen."
		"dota_tip_hero_storm_spirit_4"		"Overload appliceras varje gång som Storm Spirit använder någon av sina förmågor, inklusive Ball Lightning. Stom Spirits utgående skada maximeras om man attackerar efter varje tillfälle av förmågenvändning."
		"dota_tip_hero_storm_spirit_5"		"Ball Lightning är inte bara ett bra rörlighetsverktyg, men gör även mycket skada när den används på långa avstånd. Att se till att fienden träffas av Ball Lightning på långa avstånd är en viktigt komponent i Storm Spirits utgående skada."
		"dota_tip_hero_storm_spirit_6"		"Storm Spirit är mycket beroende av att ha mana för att slåss. Föremål och förmågor som angriper hans mana, som t.ex. Diffusal Blade eller Nyx Assassins Vendetta, kan vara förödande för Storm Spirit."
		"dota_tip_hero_storm_spirit_7"		"Storm Spirits osårbarhet under Ball Lightning betyder att han helt kan ignorera de flesta negativa effekter som baseras på förflyttning, som t.ex. Bloodseekers Rupture."

		"dota_tip_hero_sven_1"				"Svens Great Cleave gör fysisk skada inom ett område bakom målet han attackerar. Skadan reduceras av skydd."
		"dota_tip_hero_sven_2"				"Svens Warcry ger honom och hans allierade ökad förflyttningshastighet och skydd."
		"dota_tip_hero_sven_3"				"Sven förlitar sig på att vara nära sina fiender för att göra massiva mängder skada. Att begränsa hans rörlighet med föremål som Rod of Atos eller förmågor som Nature's Prophets Sprout är bra för att göra honom mindre effektiv under God's Strength."
		"dota_tip_hero_sven_4"				"Sven gör mest skada med sina fysiska attacker, vilket kan förhindras genom att avväpna honom t. ex. med Heaven's Halberd."
		"dota_tip_hero_sven_5"				"Effektiva sätt att överleva Svens skada är att undvika Svens attacker med Evasion, genom t.ex. Butterfly eller Heaven's Halberd, eller genom fysisk immunitet såsom med Ghost Scepter."
		"dota_tip_hero_sven_6"				"Svens God's Strength är inte bara användbar i lagstrider, utan även när viktiga mål ska tas, som fientliga torn eller Roshan."

		"dota_tip_hero_techies_2"			"Techies Blast Off kan avbrytas med effekter som påtvingar förflyttning (som Force Staff eller Rubicks Telekenesis) på Techies under hoppet."

		"dota_tip_hero_templar_assassin_1"	"Templar Assassins Refraction blockerar ett antal skadeinstanser, oavsett hur mycket skada som de instanserna skulle ha åsamkat."

		"dota_tip_hero_tidehunter_1"		"Tidehunters förmåga Kraken Shell gör det väldigt svårt att stoppa honom från att använda Ravage – om man ger honom tillräckligt med skada triggas en stark dispel som tar bort bedövningar och de flesta andra oskadliggörande effekter från honom."

		"dota_tip_hero_tinker_1"			"Tinkers Heat Seeking Missiles kommer endast att låsas på mål som Tinker har ögonen på när man använder dem. Man blir inte av med dem om man springer in i krigets dimma."

		"dota_tip_hero_tiny_2"				"Tinys Toss avbryter kanaliserade förmågor, även hos allierade."
		"dota_tip_hero_tiny_3"				"Spridningsskadan från Tinys Tree Grab är fysisk skada, vilken kan reduceras med skydd och skadeblockering."
		"dota_tip_hero_tiny_4"				"Tiny gör ofta mycket magisk skada tidigt i ett tidigt skede av matchen, vilken kan reduceras med Infused Raindrops."
		"dota_tip_hero_tiny_5"				"Sent i matchen kan Tinys plötsliga skadeutbrott kan förhindras med en Aeon Disk."
		"dota_tip_hero_tiny_6"				"Tiny har mycket låg attackhastighet och förlitar sig på föremål och attackhastighetsbuffar från allierade för att fortsätta göra mycket skada."

		"dota_tip_hero_troll_warlord_1"		"Troll Warlords Fervor stackas inte när hans attacker undviks, vilket gör undvikande till ett effektivt sätt att bromsa hans utgående skada."

		"dota_tip_hero_tusk_1"				"Tusks Snowball gör mer skada ju fler hjältar som är i den."

		"dota_tip_hero_undying_1"			"Undyings Tombstone skapar inte zombies för osynliga enheter i dess närhet, och befintliga zombies kommer att dö om enheten som de följer efter blir osynlig."

		"dota_tip_hero_ursa_1"				"Ursas Fury Swipes gör att var och en av hans attacker på samma mål orsakar mer skada än den föregående attacken. Detta fungerar också mot Roshan, men inte mot byggnader."

		"dota_tip_hero_vengeful_spirit_2"	"Vengeful Spirits Nether Swap avbryter kanaliserade förmågor för både allierade och fiender."

		"dota_tip_hero_viper_1"				"Vipers Viper Strike applicerar Break, vilket inaktiverar passiva förmågor. Detta kan vara mycket effektivt mot hjältar som Bristleback."

		"dota_tip_hero_visage_1"			"Visages förmåga Gravekeeper's Cloak blir mindre effektiv när spelare skadar Visage upprepade gånger, men dess skydd återställs snabbt. Gravekeepers's Cloak påverkar även Visages Familiars."
		"dota_tip_hero_visage_3"			"Visages Grave Chill ger även extra attack- och förflyttningshastighet för Familiars i närheten."
		"dota_tip_hero_visage_4"			"Visages Familiars kan förstöra träd genom att använda Stone Form ovanför dem."

		"dota_tip_hero_warlock_1"			"Warlocks Fatal Bonds gör att offrens inkommande skada delas mellan varandra, oavsett avståndet mellan dem."

		"dota_tip_hero_weaver_1"			"Skalbaggarna från Weavers The Swarm gör fysisk skada som kan reduceras med pansar, men inte med undvikande eller skadeblockering."

		"dota_tip_hero_windrunner_1" 		"Windranger kan välja att inte attackera sitt mål för Focus Fire genom att attackera ett annat mål eller genom att utföra ett stoppkommando."

		"dota_tip_hero_winter_wyvern_1"		"Skärvorna från Winter Wyverns Splinter Blast kommer träffa osynliga enheter såväl som enheter i krigsdimman."
		"dota_tip_hero_winter_wyvern_2"		"Winter Wyverns Winter's Curse förhindrar drabbade fiender från att ta skada från någon annan än Winter Wyvern och hennes kontrollerade enheter."

		"dota_tip_hero_wisp_1"				"När Io är förbunden med en allierad får den samma förflyttningshastighet."

		"dota_tip_hero_zuus_1"				"Zeus Lightning Bolt kan utföras mot marken för att avslöja osynliga enheter i närheten, inklusive Wards."
		
	}
}
