"lang"
{ 
	"Language" "portuguese" 
	"Tokens" 
	{

//INTRODUCTORY LOADSCREEN TIPS		(0 to 25 games played)
		"dota_tip_introduction_1"		"Tenta lutar com creeps e heróis inimigos dentro do alcance de ataque das Torres da tua equipa."
		"dota_tip_hero_juggernaut_6"		"A habilidade Healing Ward, do Juggernaut, é extremamente eficaz em curar os aliados dele e pode ser um alvo prioritário durante lutas entre vários heróis."

		"dota_tip_hero_keeper_of_the_light_1" "Enquanto o Keeper of the Light estiver a usar Spirit Form, a sua habilidade Illuminate irá curar aliados, independentemente de ser dia ou noite."

		"dota_tip_hero_kunkka_1" 			"Na fase final da partida, é normalmente útil ter o item Aeon Disk caso enfrentes um Kunkka que tenha muitos itens especializados em dano."

		"dota_tip_hero_legion_commander_1"	"A habilidade Duel, da Legion Commander, irá ignorar a imunidade a debuffs proporcionada pelo item Black King Bar, mas não poderá ser usada se o alvo tiver o item Linken's Sphere."

		"dota_tip_hero_leshrac_1"			"A habilidade Diabolic Edict, do Leshrac, pode causar dano a edifícios, tornando-a eficaz contra torres."

		"dota_tip_hero_lich_1"				"A habilidade Sinister Gaze, do Lich, necessita de concentração e faz com que o alvo caminhe lentamente em direção ao Lich. Se for usada num creep, causará dano moderado por segundo."
		"dota_tip_hero_lich_2"				"A habilidade Frost Shield, do Lich, pode ser usada em edifícios aliados."

		"dota_tip_hero_life_stealer_1" 		"A habilidade Open Wounds, do Lifestealer, é concedida se ele tiver um Aghanim's Shard e faz com que os aliados dele possam roubar vida quando causarem dano com qualquer ataque ou habilidade."

		"dota_tip_hero_lion_1"				"As habilidades Hex e Mana Drain do Lion podem destruir ilusões fracas instantaneamente."

		"dota_tip_hero_lone_druid_1"		"O Spirit Bear, do Lone Druid, é eficaz contra edifícios, pois causa-lhes dano adicional."
		"dota_tip_hero_lone_druid_2"		"A unidade Spirit Bear, do Lone Druid, pode apanhar runas. O Lone Druid não precisa de estar por perto para que isto seja possível."

		"dota_tip_hero_luna_1"				"A habilidade Eclipse, da Luna, irá continuar mesmo se a Luna for silenciada ou atordoada, mas Eclipse irá terminar se ela for morta."

		"dota_tip_hero_lycan_2"				"A habilidade Shapeshift, do Lycan, aplica bónus de rapidez de movimento e de dano crítico a todas as unidades que ele controla."

		"dota_tip_hero_magnataur_1"			"A habilidade Empower, do Magnus, concede o efeito Cleave aos ataques do alvo, que causa dano físico numa área à volta do local de cada ataque."

		"dota_tip_hero_medusa_1"			"A habilidade Mystic Snake, da Medusa, lança uma serpente que causa mais dano e restaura mais mana com cada salto bem-sucedido. A quantidade de mana restaurada é uma percentagem da mana máxima do inimigo atingido."

		"dota_tip_hero_meepo_1"				"O Meepo ganha XP ou ouro sempre que um dos clones dele ganhar XP ou ouro. Porém, se um dos clones dele morrer, ele também morre."

		"dota_tip_hero_mirana_1"			"A flecha da habilidade Sacred Arrow, da Mirana, irá voar através dos aliados dela sem lhes causar dano."
		"dota_tip_hero_mirana_2"			"Com a habilidade Moonlight Shadow da Mirana e o item Smoke of Deceit, uma equipa pode deslocar-se invisivelmente pelo mapa durante muito tempo."
		"dota_tip_hero_mirana_3"			"A flecha da habilidade Sacred Arrow, da Mirana, demora algum tempo a chegar ao seu destino. Um aliado que consiga incapacitar adversários irá aumentar as chances da Mirana de acertar em heróis inimigos."
		"dota_tip_hero_mirana_4"			"A habilidade Sacred Arrow, da Mirana, pode ser útil para explorar áreas remotas do mapa."
		"dota_tip_hero_mirana_5"			"A habilidade Moonlight Shadow, da Mirana, pode ser usada ofensivamente para apanhar a equipa inimiga de surpresa."
		"dota_tip_hero_mirana_6"			"Caso haja alguém a usar a Mirana na equipa adversária, pode ser crucial levar contigo itens como Dust of Appearance ou Sentry Ward."
		"dota_tip_hero_mirana_7"			"Habilidades com tipos de dissipação fortes, tais como Aphotic Shield (do Abaddon) são excelentes em curar atordoamentos longos de aliados causados pela habilidade Sacred Arrow, da Mirana."

		"dota_tip_hero_monkey_king_1"		"A habilidade Boundless Strike, do Monkey King, ignora evasão e não pode falhar."

		"dota_tip_hero_morphling_1"			"Se Morphling for silenciado, ele torna-se significativamente menos evasivo."
		"dota_tip_hero_morphling_2"			"Morphling pode usar itens e habilidades durante o uso de Waveform, como Town Portal Scroll."
		"dota_tip_hero_morphling_5"			"Habilidades que cancelam efeitos curativos, tais como Ice Blast (do Ancient Apparition) irão impedir que o Morphling ganhe vida quando ele usar Attribute Shift."
		"dota_tip_hero_morphling_6"			"Morphling pode continuar a usar a habilidade Attribute Shift mesmo que ele esteja incapacitado ou silenciado."

		"dota_tip_hero_naga_siren_1"		"Naga Siren torna-se invulnerável, imune a debuffs e desvia-se de projéteis durante o breve momento em que conjura a habilidade Mirror Image."
		"dota_tip_hero_naga_siren_2"		"A habilidade Song of the Siren, da Naga Siren, não afeta inimigos imunes a debuffs. Isto pode ser usado para isolar um herói imune inimigo do resto da sua equipa."

		"dota_tip_hero_necrolyte_1"			"A habilidade Ghost Shroud, do Necrophos, torna-o imune a dano físico, mas nesta condição ele sofre mais dano mágico."
		"dota_tip_hero_necrolyte_2"			"O dano da habilidade Reaper's Scythe, do Necrophos, não é causado no exato momento em que a habilidade é conjurada. A vítima pode ser salva usando efeitos curativos ou que impeçam dano durante a animação da foice."

		"dota_tip_hero_night_stalker_1"		"As vantagens que Night Stalker tem durante a noite também se aplicam durante a habilidade Eclipse, da Luna."

		"dota_tip_hero_nyx_assassin_1" 		"A habilidade Spiked Carapace, do Nyx Assassin, irá refletir o dano esteja onde o atacante estiver, e até se este estiver invisível."

		"dota_tip_hero_obsidian_destroyer_1" "A habilidade Arcane Orb, do Outworld Destroyer, causa dano puro: não pode ser mitigado pelo atributo de resistência a magia, mas será bloqueado por imunidade a debuffs."

		"dota_tip_hero_ogre_magi_1"			"A habilidade Bloodlust, do Ogre Magi, pode ser usada em torres."

		"dota_tip_hero_omniknight_1"		"A habilidade Purification, do Omniknight, causa dano puro, que não pode ser mitigado pelo atributo de resistência a magia."

		"dota_tip_hero_oracle_1"			"A habilidade Fate's Edict, do Oracle, impede que o alvo aliado sofra dano mágico, incluindo o dano da habilidade Purifying Flames. As duas habilidades podem ser usadas em conjunto para curar os aliados do Oracle."
		"dota_tip_hero_oracle_2"			"A habilidade Fortune's End, do Oracle, pode remover muitos buffs de heróis inimigos, incluindo o efeito curativo da habilidade Purifying Flames."
		"dota_tip_hero_oracle_3"			"A habilidade ultimate do Oracle, False Promise, duplica todos os pontos de vida curados ao alvo enquanto estiver ativa. Isto afeta itens como Urn of Shadows, Magic Wand e Mekansm."
		"dota_tip_hero_oracle_4"			"Durante a habilidade False Promise, do Oracle, caso a esfera por cima do alvo esteja a arder, isso significa que o alvo sofreu dano letal e irá morrer quando o efeito terminar se não for curado."

		"dota_tip_hero_pangolier_1"			"A habilidade Swashbuckle, do Pangolier, ignora evasão e não pode falhar."

		"dota_tip_hero_phantom_assassin_1"	"Aeon Disk ou Blade Mail são itens normalmente úteis contra uma Phantom Assassin que consiga causar imenso dano num curto espaço de tempo."

		"dota_tip_hero_phantom_lancer_1"	"Os jogadores que usam o Phantom Lancer tendem a comprar o item Diffusal Blade. A imunidade a debuffs fornecida pelo item Black King Bar pode ser útil contra isso."
		"dota_tip_hero_phantom_lancer_2"	"O Phantom Lancer depende das suas ilusões para causar a maior parte do seu dano. Investir em itens que permitam matar ilusões rapidamente, tais como Shiva's Guard ou Mjollnir, pode ser bastante vantajoso."
		"dota_tip_hero_phantom_lancer_3"	"O Phantom Lancer pode usar a habilidade Doppelganger para dissipar alguns debuffs e esquivar-se de projéteis."
		"dota_tip_hero_phantom_lancer_4"	"As ilusões do Phantom Lancer que forem criadas por habilidades de inimigos, tais como Disruption (do Shadow Demon) ou Reflection (do Terrorblade) terão mesmo assim a chance de se dividirem em ainda mais ilusões."
		"dota_tip_hero_phantom_lancer_5"	"Itens como Silver Edge ou habilidades como Viper Strike (do Viper) podem desativar as habilidades passivas do Phantom Lancer, como Juxtapose, e irão impedi-lo de criar ilusões adicionais."

		"dota_tip_hero_phoenix_1"			"Phoenix pode usar itens e usar habilidades durante a habilidade Icarus Dive."

		"dota_tip_hero_puck_1"				"Se Puck for silenciado, enfrentá-lo torna-se significativamente menos inconveniente."
		"dota_tip_hero_puck_2"				"A habilidade Phase Shift, do Puck, permite-lhe aguardar pelo momento certo do percurso de Illusory Orb ou que Blink Dagger possa ser usado outra vez e mover-se instantaneamente sem que os adversários tenham tempo para reagir."
		"dota_tip_hero_puck_5"				"Várias habilidades do Puck afetam uma determinada área. Os inimigos dele terão de se manter afastados caso queiram enfrentá-lo."
		"dota_tip_hero_puck_6"				"Como as habilidades defensivas do Puck têm um tempo de conjuração curto, os inimigos dele podem querer iniciar lutas com ele rapidamente, usando itens como Blink Dagger ou Shadow Blade."

		"dota_tip_hero_pudge_1"				"A habilidade Dismember, do Pudge, requer concentração e pode ser interrompida se ele for entretanto silenciado ou atordoado."
		"dota_tip_hero_pudge_2"				"O Pudge é eficaz em atacar a partir de ângulos inesperados. Ter visão adequada sobre a área (com a ajuda de Observer Wards, por exemplo) irá aumentar a capacidade de sobrevivência da equipa adversária."
		"dota_tip_hero_pudge_3"				"O Pudge pode usar a habilidade Meat Hook para apanhar runas ou trazê-las para um sítio mais seguro para os aliados dele."
		"dota_tip_hero_pudge_4"				"A habilidade Meat Hook, do Pudge, ignora imunidade a debuffs, permitindo-lhe reposicionar inimigos imunes a debuffs e interrompê-los enquanto concentram habilidades."
		"dota_tip_hero_pudge_5"				"A habilidade Rot, do Pudge, causa dano mágico a ele próprio assim como ao oponente dele. Jogadores que usam o Pudge normalmente investem em itens que concedem resistência a magia para mitigar o dano que esta habilidade lhes causa."
		"dota_tip_hero_pudge_6"				"Pudge pode usar a habilidade Meat Hook para puxar aliados e tirá-los de situações perigosas sem lhes causar dano."
		"dota_tip_hero_pudge_8"				"Os efeitos sonoros das habilidades Meat Hook e Dismember podem ser ouvidos mesmo se o Pudge estiver além da névoa de guerra, permitindo aos inimigos adivinhar o que ele está a fazer."
		"dota_tip_hero_pudge_10"			"O atributo de armadura inato do Pudge é baixo, e quaisquer ataques físicos, especialmente combinados com efeitos de redução de armadura, podem ser fatais contra ele."
		"dota_tip_hero_pudge_11"			"Se o teu herói não puder atordoar ou silenciar o Pudge para que ele pare de usar Dismember num aliado, uma dissipação forte como a da habilidade Aphotic Shield (do Abaddon) ou Press the Attack (da Legion Commander) também irá funcionar."

		"dota_tip_hero_pugna_1"				"A habilidade Nether Blast, do Pugna, causa metade do dano a edifícios."

		"dota_tip_hero_queenofpain_1"		"A habilidade Sonic Wave, da Queen of Pain, causa dano puro, que não pode ser mitigado por resistência a magia. Também ignora imunidade a debuffs."

		"dota_tip_hero_rattletrap_1"		"Silenciar, atordoar ou banir o Clockwerk não irá interromper o uso de Battery Assault: a única forma de o parar será matando-o."
		"dota_tip_hero_rattletrap_2"		"A habilidade Hookshot, do Clockwerk, atordoa oponentes durante bastante tempo, dando-lhe tempo para se reposicionar e usar estrategicamente a habilidade Power Cogs, empurrando o inimigo para a direção desejada e incapacitando-o ainda mais."
		"dota_tip_hero_rattletrap_3"		"Podes usar o item Force Staff para escapar dos Power Cogs do Clockwerk, mas o teu herói irá perder mana e será empurrado pela engrenagem mais próxima ao atravessar a barreira."
		"dota_tip_hero_rattletrap_4"		"A habilidade Hookshot irá levar o Clockwerk para o local de qualquer unidade acertada, inimiga ou aliada, tornando-a numa maneira eficaz de fugir."
		"dota_tip_hero_rattletrap_5"		"Inimigos com tempos de conjuração longos, feitiços que requerem concentração ou com baixa rapidez de ataque podem ser impedidos de agir se estiverem isolados face à habilidade Battery Assault do Clockwerk."
		"dota_tip_hero_rattletrap_6"		"A habilidade Rocket Flare, do Clockwerk, é útil para vigiar os movimentos da equipa inimiga e fazer pressão numa lane longe da equipa."

		"dota_tip_hero_razor_1"				"A habilidade Plasma Field, do Razor, causa mais dano quanto mais longe estiver o alvo."
		"dota_tip_hero_razor_2"				"A habilidade Plasma Field, do Razor, concede-lhe um bónus de visão que lhe permite detetar inimigos escondidos entre as árvores ou em terrenos mais elevados."
		"dota_tip_hero_razor_3"				"A corrente da habilidade Static Link, do Razor, não pode ser dissipada ou mitigada por meios comuns, tornando crucial quebrar a corrente ao fugir do alcance do Razor o mais rapidamente possível."
		"dota_tip_hero_razor_4"				"Embora Static Link não conceda visão verdadeira (True Sight), o Razor tem visão sobre o alvo, mesmo se estiver invisível."
		"dota_tip_hero_razor_5"				"O Razor depende da sua rapidez de movimento elevada para continuar a causar dano aos seus inimigos com as habilidades Eye of the Storm ou Static Link. Itens que o impeçam de se deslocar, tais como Rod of Atos, podem ser uma boa maneira de lidar com ele."
		"dota_tip_hero_razor_6"				"A habilidade Eye of the Storm, do Razor, dará prioridade a alvos que estejam a ser afetados por Static Link."
		"dota_tip_hero_razor_7"				"Usar Refresher Orb ou Refresher Shard para voltar a usar a habilidade Eye of the Storm irá criar uma segunda tempestade, duplicando o potencial dano causado."

		"dota_tip_hero_riki_1"				"Riki é invulnerável e invisível durante a habilidade Tricks of the Trade, e não pode ser revelado pelo efeito de Visão Verdadeira (True Sight) durante a habilidade."

		"dota_tip_hero_rubick_1"			"Quando o Rubick lança um feitiço roubado, ele pode fazê-lo mais rapidamente, mesmo se o feitiço original tiver um tempo de conjuração muito alto (porém, há algumas raras exceções)."

		"dota_tip_hero_sand_king_1"			"A habilidade Epicenter, do Sand King, continuará a causar pulsações ao longo de toda a duração da habilidade, mesmo se o próprio Sand King morrer."
		"dota_tip_hero_sand_king_2"			"Sand King pode usar Sand Storm e Burrowstrike para se desviar de projéteis e flanquear inimigos ao tornar-se invisível e atravessar terreno intransponível, respetivamente."
		"dota_tip_hero_sand_king_3"			"Ter meios de deteção, como o item Dust of Appearance, pode ser muito importante ao tentar apanhar o Sand King durante a habilidade Sand Storm."
		"dota_tip_hero_sand_king_4"			"Os efeitos da habilidade Caustic Finale, do Sand King, podem ser aplicados a várias unidades de uma vez, algo que pode resultar numa grande quantidade de dano quando a explosão ocorrer."

		"dota_tip_hero_shadow_demon_1" 		"A habilidade Disseminate, do Shadow Demon, pode ser usada num aliado ou num inimigo."

		"dota_tip_hero_shadow_fiend_1"		"Quando morrer, Shadow Fiend irá usar automaticamente Requiem of Souls (no seu nível atual), mesmo se a habilidade estiver em cooldown. Porém, a habilidade será ligeiramente mais fraca porque ele perde algumas das almas antes da conjuração."
		"dota_tip_hero_shadow_fiend_2"		"O Shadow Fiend depende da habilidade Necromastery para causar dano significativo. Depois de morrer, ele será muito mais fraco enquanto não recuperar as almas que ele perdeu."
		"dota_tip_hero_shadow_fiend_3"		"O Shadow Fiend é especializado em matar creeps e neutros rapidamente. Negar-lhe oportunidades de o fazer irá reduzir bastante a sua eficácia mais tarde na partida."
		"dota_tip_hero_shadow_fiend_4"		"O Shadow Fiend tem uma quantidade de vida máxima relativamente baixa e carece de boa mobilidade. Ele pode ser um alvo prioritário para aqueles que consigam causar uma grande quantidade de dano num curto espaço de tempo."
		"dota_tip_hero_shadow_fiend_5"		"A habilidade Requiem of Souls, do Shadow Fiend, tem um tempo de conjuração longo. Shadow Fiend pode cancelá-la prematuramente e os seus inimigos podem interrompê-la durante a conjuração. Requiem of Souls só entra em cooldown se for totalmente conjurada."
		"dota_tip_hero_shadow_fiend_6"		"O item Blade Mail pode ser bastante eficaz contra um Shadow Fiend que consiga causar uma grande quantidade de dano consistentemente."

		"dota_tip_hero_shadow_shaman_1"		"O dano das Mass Serpent Wards do Shadow Shaman não é afetado por fontes de bloqueio de dano, como por exemplo dos itens Stout Shield ou Crimson Guard."

		"dota_tip_hero_shredder_1"			"Se as habilidades passivas do Timbersaw forem desativadas, ele deixará de ganhar mais acumulações da habilidade Reactive Armor, mas as já existentes continuarão a conceder armadura e regeneração de vida adicional."

		"dota_tip_hero_skeleton_king_1"		"A habilidade Reincarnation, do Wraith King, irá ativar-se mesmo se as habilidades passivas dele forem desativadas. Não se irá ativar se o Wraith King tiver mana insuficiente. Ter um Aghanim's Shard fará com que a habilidade custe 0 de mana."

		"dota_tip_hero_skywrath_mage_1"		"Quanto mais alto for o atributo de Inteligência do Skywrath Mage, muito mais dano irá causar a sua habilidade Arcane Bolt."

		"dota_tip_hero_slardar_1"			"A habilidade Corrosive Haze, do Slardar, proporciona o efeito de Visão Verdadeira (True Sight) e visão sobre o alvo."

		"dota_tip_hero_slark_1"				"Enquanto o Slark estiver sob o efeito da habilidade Shadow Dance, ele não pode ser revelado pelo efeito de Visão Verdadeira (True Sight)."

		"dota_tip_hero_sniper_1"			"A habilidade Shrapnel, do Sniper, não afeta edifícios. Vários efeitos de Shrapnel não se acumulam no mesmo alvo."

		"dota_tip_hero_spectre_1"			"A habilidade Dispersion, da Spectre, reflete parte do dano de volta para todos os inimigos por perto, com o mesmo tipo de dano. Quanto mais próximas da Spectre estiverem as unidades, mais dano irão sofrer. Ter mais unidades à volta da Spectre não reduz a quantidade de dano sofrido por um inimigo."

		"dota_tip_hero_spirit_breaker_1"	"A habilidade Charge of Darkness, do Spirit Breaker, pode ser usada para ativar o item Linken's Sphere de um inimigo a qualquer distância, desde que o Spirit Breaker consiga ver o alvo."

		"dota_tip_hero_storm_spirit_1"		"Se o Storm Spirit for silenciado, ele torna-se significativamente menos evasivo."
		"dota_tip_hero_storm_spirit_2"		"O Storm Spirit é invulnerável durante a habilidade Ball Lightning, permitindo-lhe desviar-se de projéteis, atordoamentos e ataques."
		"dota_tip_hero_storm_spirit_3"		"O Storm Spirit pode usar itens e habilidades durante o uso de Ball Lightning, o que é especialmente útil ao iniciar uma luta contra inimigos desprevenidos ou ao teletransportar-se para a base."
		"dota_tip_hero_storm_spirit_4"		"Os efeitos da habilidade Overload aplicam-se depois de o Storm Spirit usar qualquer uma das suas habilidades, incluindo Ball Lightning. Pode ser vantajoso atacar entre cada utilização de uma habilidade para maximizar o dano causado pelo Storm Spirit."
		"dota_tip_hero_storm_spirit_5"		"A habilidade Ball Lightning, do Storm Spirit, não só permite grande mobilidade, como também causa imenso dano quando usada a partir de longas distâncias. Garantir que um inimigo seja acertado com Ball Lightning após uma grande distância ter sido percorrida é uma componente importante das capacidades ofensivas do Storm Spirit."
		"dota_tip_hero_storm_spirit_6"		"O Storm Spirit depende muito da quantidade de mana à sua disposição para poder lutar. Itens e habilidades que afetam a sua mana, tais como o item Diffusal Blade ou a habilidade Vendetta do Nyx Assassin, podem ser devastadores contra o Storm Spirit."
		"dota_tip_hero_storm_spirit_7"		"Como o Storm Spirit se torna invulnerável enquanto usa a habilidade Ball Lightning, ele pode ignorar completamente a maioria dos efeitos negativos de habilidades que afetam a deslocação, tais como Rupture (do Bloodseeker)."

		"dota_tip_hero_sven_1"				"A habilidade Great Cleave faz com que os ataques do Sven causem dano físico numa área atrás do alvo. O dano é mitigado pelo atributo de armadura."
		"dota_tip_hero_sven_2"				"A habilidade Warcry, do Sven, concede um bónus de rapidez de movimento e de armadura tanto a aliados como ao próprio Sven."
		"dota_tip_hero_sven_3"				"O Sven precisa de estar próximo dos seus inimigos para poder causar grandes quantidades de dano. Limitar a mobilidade dele usando itens como Rod of Atos ou habilidades como Sprout (do Nature's Prophet) é uma boa estratégia para mitigar o dano causado por ele durante o uso da sua habilidade God's Strength."
		"dota_tip_hero_sven_4"				"Grande parte do dano causado pelo Sven vem dos seus ataques físicos e pode ser bloqueada ao desarmá-lo com itens como Heaven's Halberd."
		"dota_tip_hero_sven_5"				"Evitar os ataques do Sven usando um bónus de evasão, como os dos itens Butterfly ou Heaven's Halberd, ou adquirindo imunidade a dano físico, como com o item Ghost Scepter, é uma maneira eficaz de sobreviver ao dano do Sven."
		"dota_tip_hero_sven_6"				"A habilidade God's Strength, do Sven, pode ser útil não só em lutas entre vários heróis, como também para destruir torres ou matar o Roshan."

		"dota_tip_hero_techies_2"			"A habilidade Blast Off, dos Techies, pode ser interrompida ao aplicar efeitos de deslocação forçada (como a habilidade ativa do item Force Staff ou a habilidade Telekinesis do Rubick) nos Techies durante o salto."

		"dota_tip_hero_templar_assassin_1"	"A habilidade Refraction, da Templar Assassin, bloqueia um certo número de instâncias de dano, seja qual for a quantidade de dano que essas mesmas instâncias causariam."

		"dota_tip_hero_tidehunter_1"		"A habilidade Kraken Shell, do Tidehunter, torna difícil impedi-lo de usar Ravage, já que causar-lhe dano suficiente irá ativar uma dissipação forte que remove atordoamentos e a maioria das incapacitações."

		"dota_tip_hero_tinker_1"			"Os mísseis da habilidade Heat-Seeking Missile, do Tinker, só irão seguir alvos que o Tinker possa ver. Entrar na área com névoa de guerra não será o suficiente para os evitar."

		"dota_tip_hero_tiny_2"				"A habilidade Toss, do Tiny, irá interromper habilidades que requeiram concentração, incluindo aquelas usadas por heróis aliados."
		"dota_tip_hero_tiny_3"				"O dano em área causado pela habilidade Tree Grab, do Tiny, é dano físico, que é mitigado pelo atributo de armadura e efeitos de bloqueio de dano."
		"dota_tip_hero_tiny_4"				"Nas primeiras fases da partida, o Tiny causa uma quantidade muito letal de dano mágico. O item Infused Raindrops irá mitigar grande parte desse dano."
		"dota_tip_hero_tiny_5"				"Nas últimas fases da partida, as instâncias repentinas de dano causadas pelo Tiny podem ser evitadas com um Aeon Disk."
		"dota_tip_hero_tiny_6"				"O Tiny tem uma rapidez de ataque bastante baixa e depende de itens e buffs de rapidez de ataque concedidos por aliados para poder causar uma quantidade significativa de dano."

		"dota_tip_hero_troll_warlord_1"		"Troll Warlord não ganha acumulações de Fervor quando o alvo se desvia dos seus ataques. Por isso, bónus de evasão são uma forma eficaz de mitigar o dano total causado por ele."

		"dota_tip_hero_tusk_1"				"Quanto mais heróis estiverem dentro da bola de neve da habilidade Snowball, do Tusk, mais dano ela causará."

		"dota_tip_hero_undying_1"			"A habilidade Tombstone, do Undying, não origina zombies no caso de unidades invisíveis por perto, e zombies existentes irão morrer se o alvo deles se tornar invisível."

		"dota_tip_hero_ursa_1"				"A habilidade Fury Swipes, do Ursa, faz com que cada um dos ataques dele no mesmo alvo cause mais dano do que o anterior. Isto também funciona contra o Roshan, mas não contra edifícios."

		"dota_tip_hero_vengeful_spirit_2"	"A habilidade Nether Swap, da Vengeful Spirit, irá interromper habilidades que requeiram concentração, tanto as de aliados como também as de inimigos."

		"dota_tip_hero_viper_1"				"A habilidade Viper Strike, do Viper, desativa as habilidades passivas dos alvos afetados. Isto pode ser bastante eficaz contra heróis como o Bristleback."

		"dota_tip_hero_visage_1"			"A habilidade Gravekeeper's Cloak, do Visage, torna-se menos eficaz à medida que jogadores lhe causarem dano, porém regenera-se rapidamente. A habilidade também afeta os Familiars do Visage."
		"dota_tip_hero_visage_3"			"A habilidade Grave Chill, do Visage, também concede bónus de rapidez de ataque e de movimento a aliados por perto."
		"dota_tip_hero_visage_4"			"Os Familiars do Visage podem destruir árvores usando a habilidade Stone Form por cima de uma árvore."

		"dota_tip_hero_warlock_1"			"A habilidade Fatal Bonds, do Warlock, faz com que qualquer dano sofrido por uma das vítimas seja partilhado entre elas todas, independentemente da distância entre cada uma delas."

		"dota_tip_hero_weaver_1"			"Os escaravelhos da habilidade The Swarm, do Weaver, causam dano físico, que é mitigado pelo atributo de armadura, mas não por evasão ou bloqueio de dano."

		"dota_tip_hero_windrunner_1" 		"Enquanto Windranger, se depois de usares a habilidade Focus Fire num alvo não quiseres atacá-lo, podes atacar um alvo diferente ou dar a ordem para \"Cancelar ação atual\"."

		"dota_tip_hero_winter_wyvern_1"		"Os estilhaços da habilidade Splinter Blast, da Winter Wyvern, irão acertar em unidades invisíveis e em unidades na névoa de guerra."
		"dota_tip_hero_winter_wyvern_2"		"A habilidade Winter's Curse, da Winter Wyvern, impede inimigos afetados de sofrerem dano de qualquer unidade, exceto a Winter Wyvern e unidades controladas por ela."

		"dota_tip_hero_wisp_1"				"Enquanto Io estiver conectado a um aliado através da habilidade Tether, ele terá a mesma rapidez de movimento que o aliado."

		"dota_tip_hero_zuus_1"				"A habilidade Lightning Bolt, do Zeus, pode ser usada no chão para revelar unidades invisíveis por perto, incluindo wards."
		
	}
}
