"lang"
{ 
	"Language" "finnish" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"ALENNUS!"

	"DOTA_Workshop_Preview_Desc_Nightstalker_Item"				"Päivällä ja yöllä käytettävät esineet tulee valita ja esikatsella erikseen. Valitse Nightstalkerin yöversio alla olevasta mallien pudotusvalikosta ennen yöesineiden valitsemista. Yöesineet näkyvät oikein varustelastissa, kun vaihdat sankaria ylä- ja alanuolinäppäimillä. Näet esineet pelissä käyttämällä kykyä \"Hunter of the Night\", käyttämällä toimintoa \"Toggle Day/Night\" tai konsolikomennolla \"dota_daynightcycle_toggle\"."
	"DOTA_Workshop_Preview_Desc_Death_Prophet_Item"				"Kankaansimulointi ei ole käytössä tällä sivulla, mutta sen pitäisi toimia varustelastin esikatselussa ja itse pelissä."

	"DOTA_Workshop_Preview_Desc_Undying_Flesh_Golem_Item"			"Flesh Golemit voivat käyttää vain Valven ennalta asetettamaa luurankoa, nivelpaikkoja, kangasta ja animaatioita. Hyökkäyksen ja kykyjen käytön animaatiot eivät ehkä näy oikein pelinsisäisessä esikatselussa. Voit katsella muita animaatioita tämän sivun animaatioiden pudotuslistaa käyttäen, tosin animaatioiden kerrokset ja kankaansimulointi eivät ole käytössä. Valve lisää nämä myöhemmin, jos esine lisätään peliin."

	"DOTA_Workshop_Preview_Desc_Veno_Ward_Item"			"Venomancerin Plague Wardit voivat käyttää vain Valven ennalta asetettamaa luurankoa, nivelpaikkoja ja animaatioita. Varustelastin animaatiota lukuun ottamatta kaikki animaatiot ovat nähtävillä tässä työkalussa. Pää pysyy samassa asennossa varren pyöriessä, mikä vaaditaan uudessa tähtäysjärjestelmässä."

	"DOTA_Workshop_Preview_Desc_Shaman_Ward_Item"			"Shadow Shamanin Serpent Wardit voivat käyttää vain Valven ennalta asetettamaa luurankoa, nivelpaikkoja ja animaatioita. Varustelastin animaatiota lukuun ottamatta kaikki animaatiot ovat nähtävillä tässä työkalussa. Pää pysyy samassa asennossa varren pyöriessä, mitä vaaditaan uudessa tähtäysjärjestelmässä."

	"DOTA_Workshop_Preview_Desc_DragonKnight_Dragon_Item"			"Elder Dragonit voivat käyttää vain Valven ennalta asetettamaa luurankoa, nivelpaikkoja, kangasta ja animaatioita. Hyökkäyksen ja kykyjen käytön animaatiot eivät ehkä näy oikein pelinsisäisessä esikatselussa. Voit katsella muita animaatioita tämän sivun animaatioiden pudotuslistaa käyttäen, tosin animaatioiden kerrokset ja kankaansimulointi eivät ole käytössä. Valve lisää nämä myöhemmin, jos esine lisätään peliin. Testaa hyökkäysanimaatiota tällä sivulla varmistaaksesi, että lohikäärmeepinnan suu avautuu oikein."

	"DOTA_Workshop_Preview_Desc_Lone_Druid_True_Form_Item"			"Lone Druidin Trueformit voivat käyttää vain Valven ennalta asetettamaa luurankoa, nivelpaikkoja, kangasta ja animaatioita. Hyökkäyksen ja kykyjen käytön animaatiot eivät ehkä näy oikein pelinsisäisessä esikatselussa. Voit katsella muita animaatioita tämän sivun animaatioiden pudotuslistaa käyttäen, tosin animaatioiden kerrokset ja kankaansimulointi eivät ole käytössä. Valve lisää nämä myöhemmin, jos esine lisätään peliin."

	"DOTA_Workshop_Preview_Desc_Visage_Familiar_Item"			"Visagen Familiarit voivat käyttää vain Valven ennalta asetettamaa luurankoa, nivelpaikkoja ja animaatioita. Hyökkäysanimaatiot eivät ehkä näy oikein pelinsisäisessä esikatselussa. Voit katsella muita animaatioita tämän sivun animaatioiden pudotuslistaa käyttäen, tosin animaatioiden kerrokset eivät ole käytössä. Valve lisää nämä kerrokset, jos esine lisätään peliin."



//WORKSHOP SPECIFIC MODEL LOD

	//Death Prophet
	"DOTA_Workshop_Death_Prophet_Legs"					"Hame/jalat"  //displays in workshop drop-down list
	"DOTA_Workshop_Death_Prophet_Leg_Mesh"					"esineen pääpinta"
	"DOTA_Workshop_Death_Prophet_Leg_Mesh_Desc"				"Tämä .DMX tai .FBX -tiedosto sisältää korkeampiresoluutioisen version esineestäsi. Sitä käytetään sankarien lähikuvissa, varustelastissa ja esittelykamerassa. Älä lisää omaa riekalepintaa. Yritä kopioida hamepinta Valven mallitiedostoa mukaillen, jotta kankaansimulointi toimisi oikein."
	"DOTA_Workshop_Death_Prophet_Vortex"					"Valinnainen riekale/pyörrepinta"
	"DOTA_Workshop_Death_Prophet_Vortex_Mesh_Desc"				"Tämä on vaihtoehtoinen hameen mukana tuleva alhaalta ylös liikkuva riekale/pyörregeometria. Se käyttää edellä mainittuja liikeasetuksia oletusriekaleiden kanssa. Jos et ole lisäämässä omia riekaleita, jätä tämä kenttä tyhjäksi. Jos oletusriekaleita halutaan käyttää, Valve voi lisätä ne."
	"DOTA_Workshop_Death_Prophet_Vortex_Mesh"				"Pinta"

	//Undying Golem
	"DOTA_Workshop_Undying_Flesh_Golem_Mesh_Lod1_Desc"			"FLESH GOLEMIT VOIVAT KÄYTTÄÄ VAIN VALVEN ENNALTA ASETTAMAA LUURANKOA, NIVELPAIKKOJA, KANGASTA JA ANIMAATIOITA. Tämä .DMX tai .FBX -tiedosto sisältää pelinsisäisen version esineestäsi. Jos lisäät pintoja kankaan niveliin, et kuitenkaan voi testata Golemin kankaansimulointia Workshop-työkalussa. Valve lisää tämän myöhemmin, jos esine lisätään peliin. Koska malli käyttää Valven Golemin 62 luun luurankoa, esine saa ylittää 60 luun rajan. Viedyn mallin tulee olla liitosasennossaan, ilman animaatioita. Valven luurankoa käytettäessä nivelten tulee olla yhdenmukaiset Valven liitosasennon kanssa."

	//Lone Druid True Form
	"DOTA_Workshop_Lone_Druid_True_Form_Mesh_Lod1_Desc"			"Lone Druidin True Formit voivat käyttää vain Valven ennalta asetettamaa luurankoa, nivelpaikkoja ja animaatioita. Tämä .DMX tai .FBX -tiedosto sisältää pelinsisäisen version esineestäsi. Jos lisäät pintoja kankaan niveliin, et kuitenkaan voi testata True Formin kankaansimulointia Workshop-työkalussa. Valve lisää tämän myöhemmin, jos esine lisätään peliin. Viedyn mallin tulee olla liitosasennossaan, ilman animaatioita. Nivelten tulee olla yhdenmukaiset Valven liitosasennon kanssa."

	//Dragon Knight Dragon
	"DOTA_Workshop_Dragon_Knight_Dragon_Mesh_Lod1_Desc"			"Elder Dragonit voivat käyttää vain Valven ennalta asetettamaa luurankoa, nivelpaikkoja ja animaatioita. Tämä .DMX tai .FBX -tiedosto sisältää pelinsisäisen version esineestäsi. Muista suunnitella avautuva suu, ja painota alaleuka leukaluuhun, sillä lohikäärmeen suun tulee avautua hyökkäyksissään. Viedyn mallin tulee olla liitosasennossaan, ilman animaatioita. Nivelten tulee olla yhdenmukaiset Valven liitosasennon kanssa."
	"DOTA_Workshop_Dragon_Knight_Dragon_Mesh_Lod0_Desc"			"Tämä .DMX tai .FBX -tiedosto sisältää korkeampiresoluutioisen version esineestäsi. Sitä käytetään sankarien lähikuvissa, varustelastissa ja esittelykamerassa. Jos tämä kohta jätetään tyhjäksi, käytämme normaalia versiota esineestäsi."

	//Visage Familiar
	"DOTA_Workshop_Visage_Familiar_Mesh_Lod1_Desc"			"Muokatut Familiarit voivat käyttää vain Valven ennalta asetettamia luurankoja, nivelpaikkoja ja animaatioita. Tämä .DMX tai .FBX -tiedosto sisältää pelinsisäisen version esineestäsi. Viedyn mallin tulee olla liitosasennossaan, ilman animaatioita. Nivelten tulee olla yhdenmukaiset Valven liitosasennon kanssa."


	//No Anim Valve Joints Generic
	"DOTA_Workshop_No_Anim_Mesh_Lod1_Desc"			"Tämä kykymalli voi käyttää vain Valven ennalta asetettamaa luurankoa, nivelpaikkoja ja animaatioita. Tämä .DMX tai .FBX -tiedosto sisältää pelinsisäisen version esineestäsi. Viedyn mallin tulee olla liitosasennossaan, ilman animaatioita. Nivelten tulee olla yhdenmukaiset Valven liitosasennon kanssa."


	// Techies
	"DOTA_Workshop_Techies_Squee"					        "Squee"
	"DOTA_Workshop_Techies_Spoon"					        "Spoon"
	"DOTA_Workshop_Techies_Spleen"					        "Spleen"
	"DOTA_Workshop_Techies_Cart"					        "Kärry"
	"DOTA_Workshop_Techies_Bomb"					        "Pommi"
	"DOTA_Workshop_Techies_Sign"					        "Kyltti"

	// Jakiro
    "DOTA_Workshop_Jakiro_Left_Head"                        "Vasen pää"
    "DOTA_Workshop_Jakiro_Right_Head"                       "Oikea pää"
    "DOTA_Workshop_Jakiro_Wings"                            "Siivet"

	// Earthshaker
	"DOTA_Workshop_Earthshaker_RightArmPortrait"			"Oikea käsi (muotokuva)"
	"DOTA_Workshop_Earthshaker_LeftArmPortrait"             "Vasen käsi (muotokuva)"
	"DOTA_Workshop_Earthshaker_RightArmWorld"				"Oikea käsi (pelinsisäinen)"
	"DOTA_Workshop_Earthshaker_LeftArmWorld"				"Vasen käsi (pelinsisäinen)"
	"DOTA_Workshop_Earthshaker_TotemPortrait"				"Toteemi (muotokuva)"
	"DOTA_Workshop_Earthshaker_SaddlePortrait"              "Satula (muotokuva)"
	"DOTA_Workshop_Earthshaker_TotemWorld"                  "Toteemi (pelinsisäinen)"
	"DOTA_Workshop_Earthshaker_SaddleWorld"                 "Satula (pelinsisäinen)"


	"DOTA_Workshop_AmbientLight"							"Taustavalo"
	"DOTA_Workshop_AmbientLightScale"						"Tunnelmavalon kirkkaus"
	"DOTA_Workshop_Automate"								"Automaattisesti etene valmistumiseen"
	"DOTA_Workshop_CloneCamera"								"Kopioi kameran näkymä"
	"DOTA_Workshop_Copy"								    "Kopioi"
	"DOTA_Workshop_PasteAll"								"Liitä kaikki"
	"DOTA_Workshop_PasteVisuals"							"Liitä visuaaliset"
	"DOTA_Workshop_BackgroundColor"                         "Taustaväri"
	"DOTA_Workshop_BackgroundTexture"                       "Taustan tekstuuri"
	"DOTA_Workshop_DissolveColor"                           "Häivytä väri"
	"DOTA_Workshop_GodraysFXColor"                          "Volumetrisen valotehosteen väri"
	"DOTA_Workshop_GroundfogFXColor"                        "Maasumutehosteen väri"
	"DOTA_Workshop_Camera"                                  "Kamera"
	"DOTA_Workshop_CameraRoll"                              "Kameran kierto"
	"DOTA_Workshop_CameraFOV"                               "Kameran näkökenttä"
	"DOTA_Workshop_CameraFarZ"                              "Kamera FarZ"
	"DOTA_Workshop_HeroPresetList"							"Sankarin esiasetukset"
	"DOTA_Workshop_HeroPreset"								"Esiasetus"
	"DOTA_Workshop_EditAngles"                              "Muokkaa kulmia"
	"DOTA_Workshop_EditAttachments"                         "Muokkaa liitteitä"
	"DOTA_Workshop_EditGeneric"                             "Esikatsele mallia"
	"DOTA_Workshop_EditOrigin"                              "Muokkaa alkuperää"
	"DOTA_Workshop_EditTarget"                              "Muokkaa kohdetta"
	"DOTA_Workshop_EditPortrait"                            "Muokkaa muotokuvaa"
	"DOTA_Workshop_GameDay"                                 "Päivä"
	"DOTA_Workshop_GameNight"                               "Yö"
	"DOTA_Workshop_ImportError"                             "Tuontivirhe"
	"DOTA_Workshop_ImportLog"                               "Tuo loki"
	"DOTA_Workshop_ImagePreview"                            "Kuvan esikatselu"
	"DOTA_Workshop_Next"                                    "Seuraava"
	"DOTA_Workshop_ValveSelectItemID"                       "Valitse esinetunnus"
	"DOTA_Workshop_PickType"                                "Valitse tyyppi"
	"DOTA_Workshop_Portrait"                                "Muotokuva"
	"DOTA_Workshop_Prev"                                    "Edellinen"
	"DOTA_Workshop_Preview"                                 "Esikatselu"
	"DOTA_Workshop_PreviewInGame"                           "Pelinsisäinen esikatselu"
	"DOTA_Workshop_SelectInputs"                            "Valitse syötteet"
	"DOTA_Workshop_SelectWearables"                         "Valitse asusteet"
	"DOTA_Workshop_ShadowColor"                             "Varjon väri"
	"DOTA_Workshop_EntityShadowScale"                       "Varjoskaala"
	"DOTA_Workshop_ShowLowResModel"                         "Näytä alhaisen resoluution malli"
	"DOTA_Workshop_ShowPedestal"                            "Näytä jalusta"
	"DOTA_Workshop_ShowReferenceModel"                      "Näytä referenssimalli"
	"DOTA_Workshop_ShowParticles"							"Näytä hiukkaset"
	"DOTA_Workshop_ShowDefaultParticles"					"Näytä perushiukkaset"
	"DOTA_Workshop_SpotLight"                               "Spottivalo"
	"DOTA_Workshop_SpotlightDistance"                       "Valaistuksen etäisyys"
	"DOTA_Workshop_SpotlightSize"                           "Valaistuksen koko"
	"DOTA_Workshop_SpotLightScale"                          "Valaistuksen kirkkaus"
	"DOTA_Workshop_Submit"                                  "Lähetä"
	"DOTA_Workshop_Texture"                                 "Tekstuuri"
	"DOTA_Workshop_TurnTable"                               "Kääntöalusta"
	"DOTA_Workshop_WorkshopImportDialog"                    "Workshopin tuonti-ikkuna"
	"DOTA_Workshop_Reset_To_Default"						"Palauta oletukset"
	"DOTA_Workshop_PreviewStyle"							"Tyyli"

	"DOTA_Workshop_AddMissingSlotConfigs"					"Lisää puuttuvat paikka-asetukset"

	"DOTA_Workshop_SubmitNew"								"Lähetä"
	"DOTA_Workshop_SubmitUpdate"							"Lähetä päivitys"

	"DOTA_Workshop_SelectImportType"						"Mitä olet julkaisemassa?"
	"DOTA_Workshop_SelectImportType_Desc"					"Ole hyvä ja valitse tiedontuontityyppisi allaolevista vaihtoehdoista."
	"DOTA_Workshop_SelectHero"								"Valitse sankari"
	"DOTA_Workshop_SelectSlot"								"Valitse käyttöpaikka"
	"DOTA_Workshop_Select"									"Valitse"
	"DOTA_Workshop_NoSlots"									"Ei vapaita paikkoja"
	"DOTA_Workshop_SelectHeroWearable"						"Puettava esine"
	"DOTA_Workshop_SelectSubGroup"							"Valitse %1 ryhmä"
	"DOTA_Workshop_SelectTemplate"							"Valitse %1 malline"
	"DOTA_Workshop_NoTemplates"								"Ei mallineita"

	"DOTA_Workshop_SubmissionTypeImagesTitle"				"Minkä tyyppistä kuvaa olet julkaisemassa?"
	"DOTA_Workshop_SubmissionType_HeroItem"					"Sankariesine..."
	"DOTA_Workshop_SubmissionType_HeroItem_Desc"			"Varuste tai kykymalli - Kiinnitetään sankarin perusmalliin, tai korvaa kykyihin liittyvän mallin."
	"DOTA_Workshop_SubmissionType_Courier"					"Kuriiri"
	"DOTA_Workshop_SubmissionType_Courier_Desc"				"Kaksi mallia sekä animaatiot, jotta sitä voisi käyttää tiimin maa- sekä lentokuriirina."
	"DOTA_Workshop_SubmissionType_Ward"						"Ward"
	"DOTA_Workshop_SubmissionType_Ward_Desc"				"Observer & Sentry ward -mallit vaativat mallinsa lisäksi animaation toimiakseen pelissä."
	"DOTA_Workshop_SubmissionType_HudSkin"					"Ulkoasu"
	"DOTA_Workshop_SubmissionType_HudSkin_Desc"				"Joukko kuvia, joilla korvataan pelinsisäisen käyttöliittymän ulkoasu."
	"DOTA_Workshop_SubmissionType_LoadingScreen"			"Latausruutu"
	"DOTA_Workshop_SubmissionType_LoadingScreen_Desc"		"Kuva, jolla korvataan latausruutu."
	"DOTA_Workshop_SubmissionType_Animation"				"Animaatio"
	"DOTA_Workshop_SubmissionType_Animation_Desc"			"Animaatiot, jotka korvaavat yhden tai useamman sankarin olemassaolevista animaatioista."
	"DOTA_Workshop_SubmissionType_Images"					"Kuvat..."
	"DOTA_Workshop_SubmissionType_Images_Desc"				"Lähetykset koostuvat kuvista, kuten latausruuduista, chat-hymiöistä, kohdistimista ja joukkuelogoista."
	"DOTA_Workshop_SubmissionType_AbilityIcons"				"Kykykuvakkeet..."
	"DOTA_Workshop_SubmissionType_AbilityIcons_Desc"		"Kuvasarja, jolla korvataan sankarin kykykuvakkeet."
	"DOTA_Workshop_SubmissionType_ChatEmoticon"				"Chat-hymiö"
	"DOTA_Workshop_SubmissionType_ChatEmoticon_Desc"		"Animoitu chat-hymiö."
	"DOTA_Workshop_SubmissionType_CursorPack"				"Osoitinpaketti"
	"DOTA_Workshop_SubmissionType_CursorPack_Desc"			"Paketti osoittimia, jotka korvaavat käyttöliittymän oletusosoittimet."
	"DOTA_Workshop_SubmissionType_ContractOnly"				"Toimeksianto"
	"DOTA_Workshop_SubmissionType_ContractOnly_Desc"		"Käytä vain, jos Valve on ottanut sinuun yhteyttä."

	"DOTA_Workshop_ContractOnly_Prompt"						"Toimeksianto"
	"DOTA_Workshop_ContractOnly_Prompt_Question"			"Onko Valve ottanut sinuun yhteyttä ja pyytänyt toimeksiantona luomusta?"

	"DOTA_Workshop_Err_MissingInput"                   		"Vaadittu syöte puuttuu: '%1'"
	"DOTA_Workshop_Err_InvalidChars"                   		"Tukemattomia merkkejä: '%1' (vain pienellä kirjoitettuja aakkosia, numeroita ja alaviivoja)"
	"DOTA_Workshop_Err_NonexistentFile"                   	"Olematon tiedosto: '%1'"
	"DOTA_Workshop_Err_FileDoesNotExist"                  	"Lähdetiedostoa '%1' ei ole olemassa"
	"DOTA_Workshop_Err_FileTooBig"                  		"Lähdetiedosto '%1' on liian suuri (%2 KT, suurin sallittu %3 KT)"
	"DOTA_Workshop_Err_FailedToCopy"                  		"Sijaintiin '%1' kopiointi epäonnistui"
	"DOTA_Workshop_Err_FailedToWrite"                  		"Sijaintiin '%1' kirjoittaminen epäonnistui"
	"DOTA_Workshop_Err_FailedToCompile"                  	"Tiedoston kääntäminen epäonnistui: '%1'"
	"DOTA_Workshop_Err_SerializeVMDL"                  		"Sisäinen virhe (VMDL-sarjoitus)"
	"DOTA_Workshop_Err_ZipExists"                  			"Sisäinen virhe (ZIP on jo olemassa)"
	"DOTA_Workshop_Err_AddToZip"							"Tiedoston pakkaaminen epäonnistui: %1"
	"DOTA_Workshop_Err_InvalidFileType"                   	"Tiedostomuotoa ei ole tuettu. Tiedoston tai syötteen pääte \"%1\" ei vastaa tuettuja muotoja."

	"DOTA_Workshop_BrowseForInputFile"						"Valitse syötetiedosto"
	"DOTA_Workshop_BrowseForZipCaption"						"Valitse .zip-tiedosto"
	"DOTA_Workshop_BrowseForZipFilter"						"Workshop-luomukset"
	"DOTA_Workshop_BrowseForSessionCaption"					"Valitse Workshop-istunto"
	"DOTA_Workshop_BrowseForPreviousSessionCaption"			"Valitse Workshop-istunto (Peruuta avataksesi uuden istunnon)"
	"DOTA_Workshop_BrowseForSessionFilter"					"Workshop-istunto"
	"DOTA_Workshop_BrowseForGeoFilter"						"Mallit"
	"DOTA_Workshop_BrowseForImageFilter"					"Kuva"
	"DOTA_Workshop_BrowseForAnimFilter"						"Animaatiot"
	"DOTA_Workshop_BrowseForPsdFilter"						"PSD"
	"DOTA_Workshop_BrowseForPngFilter"						"PNG"
	"DOTA_Workshop_BrowseForBmpFilter"						"BMP"
	"DOTA_Workshop_BrowseForWavFilter"						"WAV"
	"DOTA_Workshop_DifferentTemplate_Title"					"Istunnot eivät täsmää!"
	"DOTA_Workshop_DifferentTemplate_Text"					"VAROITUS: Istunto käyttää eri mallia (%1) kuin määritetty Workshop-esine (%2)"

	"DOTA_Workshop_ImportS1Mask1"							"Tuo Source1-tyylin maski #1"
	"DOTA_Workshop_ImportS1Mask1_Details"					"Jakaa Source1-maskin Source2-osiin (yksityiskohdat, sulautuminen, metallisuus, itsevalaisu)"
	"DOTA_Workshop_ImportS1Mask2"							"Tuo Source1-tyylin maski #2"
	"DOTA_Workshop_ImportS1Mask2_Details"					"Jakaa Source1-maskin Source2-osiin (spec, rim, basetint, specexp)"
	"DOTA_Workshop_Imported_S1Mask_Title"					"Tuotu Source1-maski"
	"DOTA_Workshop_Imported_S1Mask_Text"					"Seuraava(t) tiedosto(t) kirjoitettiin: %1"
	"DOTA_Workshop_Imported_S1MaskOverwrite_Title"			"Korvaa tiedostot?"
	"DOTA_Workshop_Imported_S1MaskOverwrite_Text"			"VAROITUS\nOletko varma, että haluat korvata seuraavat tiedostot?\n%1"

	"DOTA_Workshop_ImportS1Normal"							"Tuo Source1-normaalikartta"
	"DOTA_Workshop_ImportS1Normal_Details"					"Tuo Source1-normaalikartta (kääntää vihreän kanavan) ja tallentaa sen uuteen tiedostoon."
	"DOTA_Workshop_Imported_S1Normal_Title"					"Tuotu Source1-normaalikartta"
	"DOTA_Workshop_Imported_S1Normal_Text"					"Seuraava tiedosto kirjoitettiin: %1"
	"DOTA_Workshop_Imported_S1NormalOverwrite_Title"		"Korvaa tiedosto?"
	"DOTA_Workshop_Imported_S1NormalOverwrite_Text"			"VAROITUS\nOletko varma, että haluat korvata seuraavan tiedoston?\n%1"

	"DOTA_Workshop_ImportS1Color"							"Tuo Source1-väri"
	"DOTA_Workshop_ImportS1Color_Details"					"Tou Source1-värin ja tallentaa sen uuteen tiedostoon."
	"DOTA_Workshop_Imported_S1Color_Title"					"Tuotu Source1-väri"
	"DOTA_Workshop_Imported_S1Color_Text"					"Kirjoitettiin seuraavat tiedostot:\n%1\n%2"
	"DOTA_Workshop_Imported_S1ColorOverwrite_Title"			"Korvaa tiedostot?"
	"DOTA_Workshop_Imported_S1ColorOverwrite_Text"			"VAROITUS\nHaluatko varmasti kirjoittaa seuraavien tiedostojen päälle?\n%1\n%2"

	"DOTA_Workshop_CreateNewItem"                           "Luo uusi esine"
	"DOTA_Workshop_LoadSession"								"Lataa istunto"
	"DOTA_Workshop_SaveSession"								"Tallenna sessio"
	"DOTA_Workshop_LoadSessionError"						"Virhe istuntoa ladattaessa"
	"DOTA_Workshop_SaveSessionError"						"Virhe istuntoa tallennettaessa"
	"DOTA_Workshop_SaveSessionPrompt_Title"					"Tallenna sessio?"
	"DOTA_Workshop_SaveSessionPrompt_Text"					"Tallennetaanko nykyinen istunto?"
	"DOTA_Workshop_SaveSessionPrompt_Text_PostSubmit"		"Tallenna istunto uudelleenlähetystä varten?"

	"DOTA_Workshop_Err_S1Mask"                   			"Source1-maskin käsittely epäonnistui"
	"DOTA_Workshop_Err_S1Normal"                   			"Source1-normaalikartan käsittely epäonnistui"
	"DOTA_Workshop_Err_SessionSaveKV3"                   	"Sisäinen virhe (KV3-tallennus: %1)"
	"DOTA_Workshop_Err_SessionTooBig"                   	"Lähetyksen koko on liian suuri (%1 Kt, maksimi on %2 Kt)"
	"DOTA_Workshop_Err_SessionSaveNoTemplate"               "Sisäinen virhe (ei mallinetta)"
	"DOTA_Workshop_Err_SessionLoadKV3"                   	"Sisäinen virhe: (KV3-lataus)\n%1\n%2"
	"DOTA_Workshop_Err_SessionLoadBadData"                  "Sisäinen virhe (Datan latausvirhe: %1)"
	"DOTA_Workshop_Err_SessionLoadBadTemplate"              "Tunnistamaton mallineen nimi: '%1'"
	"DOTA_Workshop_Err_Misc"                				"Sisäinen virhe (%1)"
	"DOTA_Workshop_Err_BadCfg"                				"Sisäinen virhe (Puuttuu odotettu '%1': %2)"
	"DOTA_Workshop_Err_BadUI"                				"Sisäinen virhe (Väärin asetettu UI, odotettiin '%1': %2)"
	"DOTA_Workshop_Err_BadSession"                			"Sisäinen virhe (Väärin asetettu istunto, odotettiin '%1': %2)"
	"DOTA_Workshop_Err_BadPath"                				"Viallinen polku '%1'"
	"DOTA_Workshop_Err_ZipWithoutManifest"                	"Workshopin ulkopuolinen ZIP (manifest.txt puuttuu)"
	"DOTA_Workshop_Err_Model_Portrait_NotEdited"			"Mallin %1 muotokuva-arvoja ei ole asetettu."
	"DOTA_Workshop_Err_BadImageFile"                		"Viallinen kuva '%1'"
	"DOTA_Workshop_Err_BadExtension"                		"Epäkelpo pääte: %1 (%2 vaaditaan)"
	"DOTA_Workshop_UnresolvedErrors"                		"Ei voida lähettää - selvittämättömiä virheitä"
	"DOTA_Workshop_UnresolvedErrors_Title"                	"Selvittämättömiä Workshop-virheitä"
	"DOTA_Workshop_NoSubmitUnresolvedErrors"               	"Sinun on selvitettävä kaikki virheet ennen lähettämistä."

	"DOTA_Workshop_UnrecognizedTemplate"                	"Tunnistamaton Workshop-malline"
	"DOTA_Workshop_UnrecognizedTemplate_BadTags"          	"%1 -tunnisteella ei löytynyt malleja"
	"DOTA_Workshop_Err_FailedToLoadMaterialTemplate"		"Materiaalimallineen lataus epäonnistui: '%1'"
	"DOTA_Workshop_Error_FailedToLoadCompiledModel"			"Mallia ei voida ladata: %1"
	"DOTA_Workshop_Error_FailedToLoadTexture"				"Kuvatiedostoa ei voi ladata: %1"
	"DOTA_Workshop_Error_ImageSize"							"%1: Kuva on virheellisen kokoinen: %3. Kohteen koko on %4.\nKuvan mittasuhteiden on oltava kahden potenssiin, samanarvoinen tai suurempi kuin kohteen koko, ja pituuden suhde leveyteen on oltava sama.\nKohteen kokoa suuremmat kuvat muutetaan automaattisesti kohteen kokoiseksi."

	"DOTA_Workshop_Items_Err_EmptyName"						"Uudella esineellä täytyy olla nimi"
	"DOTA_Workshop_Items_Err_LongName"						"Luomuksen uusi nimi on liian pitkä"
	"DOTA_Workshop_Items_Err_UpdateNeedsSelection"			"Valitse esine päivitettäväksi"
	"DOTA_Workshop_Items_Err_Name_In_Use"					"Nimi '%1' on jo käytössä esineellä %2"

	"DOTA_Workshop_OpenInItemEditor"	"Avaa esine-editorissa"
	"DOTA_Workshop_Automatically_Close_Importer" "Sulje tuonti tallennettaessa"
	"DOTA_Workshop_GenerateIconImages" "Generoi oletuskuvakkeet"

	"DOTA_Workshop_ItemImport_PrefabType_Label"			"Prefab-tyyppi:"
	"DOTA_Workshop_ItemImport_HeroName_Label"			"Sankari:"
	"DOTA_Workshop_ItemImport_WearableSlot_Label"		"Asustepaikka:"

	"DOTA_Workshop_ItemImport_CreateItem_Name"		"Esineen nimi:"
	"DOTA_Workshop_ItemImport_CreateItem_Description"		"Kuvaus:"
	"DOTA_Workshop_ItemImport_CreateItem_ReserveDefIndexFromGC"		"Pelikoordinaattorin indeksi"

	"DOTA_Workshop_ItemImport_UpdateItem_Label"			"Olemassaolevat esinemääritykset"
	"DOTA_Workshop_ItemImport_UpdateItem_Find_Label"	"Etsi:"

	"DOTA_Workshop_ItemImport_CreateItem_SetPaymentRule"	"Luo maksusääntö %1"
	"DOTA_Workshop_ItemImport_UpdateItem_SetPaymentRule"	"Päivitä maksusääntö %1"

	"DOTA_Workshop_ItemImport_LoadItems_Progress"	"%1 esinemääritystä"
	"DOTA_Workshop_ItemImport_CreateNewItem_ReserveTestItemIndex_Failed"	"Paikallisia esineosoituksia ei ole saatavilla!"
	"DOTA_Workshop_ItemImport_CreateNewItem_ReserveTestItemIndex_FailedDesc"	"Tälle esineelle ei ole vapaita esineindeksejä! Sinun täytyy poistaa olemassa olevia koe-esineitä. Maksimimäärä on %s1!"

	"DOTA_Workshop_ItemSubmit_CreateItem_WaitingForGC_Title"	"Pelikoordinaattoripyyntö"
	"DOTA_Workshop_ItemSubmit_CreateItem_WaitingForGC"	"Odotetaan pelikoordinaattoria..."

	"DOTA_Workshop_ItemSubmit_Create_Button"	"Luo esinetiedosto"
	"DOTA_Workshop_ItemSubmit_Recreate_Button"	"Luo esinetiedosto uudelleen"
	"DOTA_Workshop_ItemSubmit_Update_Button"	"Päivitä esinetiedosto"

	"DOTA_Workshop_ItemSubmit_Create_IDLabel_Test"			"Uusi koe-esine: '%1'"
	"DOTA_Workshop_ItemSubmit_Create_IDLabel_Test_With_Def_Index"			"Uusi koe-esine: %1 '%2'"
	"DOTA_Workshop_ItemSubmit_Create_IDLabel_GCReserved"	"Uusi esine: %1 '%2'"

	"DOTA_Workshop_ItemSubmit_Update_IDLabel"	"Päivitä esine: %1 '%2'"

	"DOTA_Workshop_ItemSubmit_Update_UICheckBoxes_Label" "Päivitä %1"

	"DOTA_Workshop_ItemSubmit_Update_UICheckBox_Visuals"	"Visuaaliset tehosteet"
	"DOTA_Workshop_ItemSubmit_Update_UICheckBox_Particles"	"Hiukkaset"
	"DOTA_Workshop_ItemSubmit_Update_UICheckBox_Portrait"	"Kasvokuva"
	"DOTA_Workshop_ItemSubmit_Update_UICheckBox_Wearable"	"Asuste"

	"DOTA_Workshop_ItemSubmit_FileName_Created"	"Esine luotu: %1"
