"lang"
{ 
	"Language" "thai" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"ลดราคา!"
	"DOTA_Workshop_CameraFarZ"                              "มุมกล้อง FarZ"
	"DOTA_Workshop_HeroPresetList"							"พรีเซ็ตฮีโร่"
	"DOTA_Workshop_HeroPreset"								"พรีเซ็ต"
	"DOTA_Workshop_EditAngles"                              "แก้ไขมุม"
	"DOTA_Workshop_EditAttachments"                         "แก้ไขจุดเชื่อมต่อ"
	"DOTA_Workshop_EditGeneric"                             "ดูตัวอย่างโมเดล"
	"DOTA_Workshop_EditOrigin"                              "แก้ไขจุดเริ่มต้น"
	"DOTA_Workshop_EditScale"		                        "แก้ไขสเกล"
	"DOTA_Workshop_EditTarget"                              "แก้ไขเป้าหมาย"
	"DOTA_Workshop_EditPortrait"                            "แก้ไขภาพย่อ"
	"DOTA_Workshop_GameDay"                                 "กลางวัน"
	"DOTA_Workshop_GameNight"                               "กลางคืน"
	"DOTA_Workshop_ImportError"                             "ข้อผิดพลาดในการนำเข้า"
	"DOTA_Workshop_ImportLog"                               "บันทึกการนำเข้า"
	"DOTA_Workshop_ImagePreview"                            "ดูตัวอย่างภาพ"
	"DOTA_Workshop_Next"                                    "ถัดไป"
	"DOTA_Workshop_ValveSelectItemID"                       "เลือกไอดีผลงาน"
	"DOTA_Workshop_PickType"                                "เลือกชนิด"
	"DOTA_Workshop_Portrait"                                "ภาพย่อ"
	"DOTA_Workshop_Prev"                                    "ก่อนหน้า"
	"DOTA_Workshop_Preview"                                 "ดูตัวอย่าง"
	"DOTA_Workshop_PreviewInGame"                           "ดูตัวอย่างในเกม"
	"DOTA_Workshop_SelectInputs"                            "เลือกข้อมูลนำเข้า"
	"DOTA_Workshop_SelectWearables"                         "เลือกเครื่องแต่งกาย"
	"DOTA_Workshop_ShadowColor"                             "สีเงา"
	"DOTA_Workshop_EntityShadowScale"                       "สเกลเงา"
	"DOTA_Workshop_ShowLowResModel"                         "แสดงโมเดลความละเอียดต่ำ"
	"DOTA_Workshop_ShowPedestal"                            "แสดงแท่น"
	"DOTA_Workshop_ShowReferenceModel"                      "แสดงโมเดลอ้างอิง"
	"DOTA_Workshop_ShowParticles"							"แสดงอนุภาค"
	"DOTA_Workshop_ShowDefaultParticles"					"แสดงอนุภาคพื้นฐาน"
	"DOTA_Workshop_SpotLight"                               "แสงสปอตไลท์"
	"DOTA_Workshop_SpotlightDistance"                       "ระยะทางแสงสปอตไลท์"
	"DOTA_Workshop_SpotlightSize"                           "ขนาดแสงสปอตไลท์"
	"DOTA_Workshop_SpotLightScale"                          "ความสว่างจุดเด่น"
	"DOTA_Workshop_Submit"                                  "เสนอ"
	"DOTA_Workshop_Texture"                                 "พื้นผิว"
	"DOTA_Workshop_TurnTable"                               "แท่นหมุน"
	"DOTA_Workshop_WorkshopImportDialog"                    "หน้าต่างนำเข้าเวิร์กชอป"
	"DOTA_Workshop_Reset_To_Default"						"รีเซ็ตเป็นค่าเริ่มต้น"
	"DOTA_Workshop_PreviewStyle"							"รูปแบบ"

	"DOTA_Workshop_CameraDialogTitle"						"ตั้งชื่อกล้องใหม่"
	"DOTA_Workshop_HeroPresetDialogTitle"					"ตั้งชื่อพรีเซ็ตฮีโร่ใหม่"
	"DOTA_Workshop_AddMissingSlotConfigs"					"เพิ่มการกำหนดค่าช่องที่หายไป"

	"DOTA_Workshop_SubmitNew"								"ส่ง"
	"DOTA_Workshop_SubmitUpdate"							"ส่งอัปเดต"

	"DOTA_Workshop_SelectImportType"						"คุณกำลังจะเผยแพร่อะไร?"
	"DOTA_Workshop_SelectImportType_Desc"					"กรุณาเลือกประเภทการนำเข้าของคุณจากตัวเลือกด้านล่าง"
	"DOTA_Workshop_SelectHero"								"เลือกฮีโร่"
	"DOTA_Workshop_SelectSlot"								"เลือกช่อง"
	"DOTA_Workshop_Select"									"เลือก"
	"DOTA_Workshop_NoSlots"									"ไม่มีช่องที่พร้อมใช้งาน"
	"DOTA_Workshop_SelectHeroWearable"						"ไอเท็มสวมใส่ได้"
	"DOTA_Workshop_SelectSubGroup"							"เลือก %1 กลุ่ม"
	"DOTA_Workshop_SelectTemplate"							"เลือกแม่แบบ %1"
	"DOTA_Workshop_NoTemplates"								"ไม่มีแม่แบบ"

	"DOTA_Workshop_SubmissionTypeImagesTitle"				"ภาพประเภทใดที่คุณกำลังเผยแพร่?"
	"DOTA_Workshop_SubmissionType_HeroItem"					"ไอเท็มฮีโร่..."
	"DOTA_Workshop_SubmissionType_HeroItem_Desc"			"โมเดลเครื่องแต่งกายหรือสกิล - เชื่อมต่อกับโมเดลพื้นฐานของฮีโร่หรือแทนที่โมเดลที่เชื่อมโยงกับสกิลหรือความสามารถ"
	"DOTA_Workshop_SubmissionType_Courier"					"Courier"
	"DOTA_Workshop_SubmissionType_Courier_Desc"				"โมเดลทั้งสองแบบรวมถึงแอนิเมชันต่าง ๆ จำเป็นสำหรับการทำงานภายในเกมเป็น Courier ตอนเดินบนพื้นและตอนบิน"
	"DOTA_Workshop_SubmissionType_Ward"						"Ward"
	"DOTA_Workshop_SubmissionType_Ward_Desc"				"โมเดลที่มาพร้อมกับแอนิเมชันจำเป็นต้องดำเนินการในเกมเป็น Observer และ Sentry ward"
	"DOTA_Workshop_SubmissionType_HudSkin"					"สกิน HUD"
	"DOTA_Workshop_SubmissionType_HudSkin_Desc"				"ชุดภาพที่ออกแบบเพื่อแทนที่ HUD ในเกม"
	"DOTA_Workshop_SubmissionType_LoadingScreen"			"หน้าจอโหลด"
	"DOTA_Workshop_SubmissionType_LoadingScreen_Desc"		"ภาพสำหรับแทนที่หน้าจอโหลด"
	"DOTA_Workshop_SubmissionType_Animation"				"แอนิเมชัน"
	"DOTA_Workshop_SubmissionType_Animation_Desc"			"แอนิเมชันที่แทนที่หนึ่งแอนิเมชันเดิมหรือมากกว่าของฮีโร่"
	"DOTA_Workshop_SubmissionType_Images"					"ภาพ..."
	"DOTA_Workshop_SubmissionType_Images_Desc"				"ผลงานนำเสนอที่ประกอบไปด้วยภาพต่าง ๆ เช่น หน้าจอโหลด อีโมติคอนแช็ต เคอร์เซอร์ และโลโก้ทีม"
	"DOTA_Workshop_SubmissionType_AbilityIcons"				"ไอคอนสกิล..."
	"DOTA_Workshop_SubmissionType_AbilityIcons_Desc"		"ชุดภาพที่ออกแบบเพื่อแทนที่ไอคอนสกิลของฮีโร่"
	"DOTA_Workshop_SubmissionType_ChatEmoticon"				"อีโมติคอนแช็ต"
	"DOTA_Workshop_SubmissionType_ChatEmoticon_Desc"		"อีโมติคอนแช็ตแบบเคลื่อนไหวได้"
	"DOTA_Workshop_SubmissionType_CursorPack"				"แพ็กเคอร์เซอร์"
	"DOTA_Workshop_SubmissionType_CursorPack_Desc"			"แพ็กเคอร์เซอร์ที่แทนที่ HUD เริ่มต้น"
	"DOTA_Workshop_SubmissionType_ContractOnly"				"ผลงานนำเสนอตามสัญญาเท่านั้น"
	"DOTA_Workshop_SubmissionType_ContractOnly_Desc"		"สำหรับใช้งาน หากคุณได้รับการติดต่อจาก Valve เท่านั้น"

	"DOTA_Workshop_ContractOnly_Prompt"						"ผลงานนำเสนอตามสัญญาเท่านั้น"
	"DOTA_Workshop_ContractOnly_Prompt_Question"			"คุณได้รับการติดต่อจาก Valve ให้ส่งผลงานนำเสนอตามสัญญาเท่านั้นหรือไม่?"

	"DOTA_Workshop_Err_MissingInput"                   		"ไฟล์นำเข้าที่จำเป็นสูญหาย: '%1'"
	"DOTA_Workshop_Err_InvalidChars"                   		"มีตัวอักษรที่ไม่รองรับ: '%1' (อนุญาตเฉพาะตัวอักษรตัวพิมพ์เล็ก ตัวเลข และขีดล่างเท่านั้น)"
	"DOTA_Workshop_Err_NonexistentFile"                   	"ไฟล์ที่ไม่มีอยู่: '%1'"
	"DOTA_Workshop_Err_FileDoesNotExist"                  	"ไฟล์ต้นฉบับ '%1' ไม่มีอยู่"
	"DOTA_Workshop_Err_FileTooBig"                  		"ไฟล์ต้นฉบับ '%1' ใหญ่เกินไป (%2 KB สูงสุดคือ %3 KB)"
	"DOTA_Workshop_Err_FailedToCopy"                  		"ล้มเหลวในการคัดลอกไปยังปลายทาง '%1'"
	"DOTA_Workshop_Err_FailedToWrite"                  		"ล้มเหลวในการเขียนไปยังปลายทาง '%1'"
	"DOTA_Workshop_Err_FailedToCompile"                  	"ล้มเหลวในการคอมไพล์ '%1'"
	"DOTA_Workshop_Err_SerializeVMDL"                  		"ข้อผิดพลาดภายใน (VMDL serialization)"
	"DOTA_Workshop_Err_ZipExists"                  			"ข้อผิดพลาดภายใน (Zip พิเศษมีอยู่แล้ว)"
	"DOTA_Workshop_Err_AddToZip"							"ล้มเหลวในการเพิ่มไฟล์ไปยัง Zip: %1"
	"DOTA_Workshop_Err_InvalidFileType"                   	"ประเภทไฟล์ไม่รองรับ นามสกุลของไฟล์นำเข้า '%1' ไม่ตรงกับหนึ่งในประเภทที่รองรับ"

	"DOTA_Workshop_BrowseForInputFile"						"เลือกไฟล์นำเข้า"
	"DOTA_Workshop_BrowseForZipCaption"						"เลือก Zip"
	"DOTA_Workshop_BrowseForZipFilter"						"ผลงานนำเสนอเวิร์กชอป"
	"DOTA_Workshop_BrowseForSessionCaption"					"เลือกเซสชันเวิร์กชอป"
	"DOTA_Workshop_BrowseForPreviousSessionCaption"			"เลือกเซสชันเวิร์กชอป (ยกเลิกเพื่อใช้เซสชันว่าง)"
	"DOTA_Workshop_BrowseForSessionFilter"					"เซสชันเวิร์กชอป"
	"DOTA_Workshop_BrowseForGeoFilter"						"โมเดล"
	"DOTA_Workshop_BrowseForImageFilter"					"ภาพ"
	"DOTA_Workshop_BrowseForAnimFilter"						"แอนิเมชัน"
	"DOTA_Workshop_BrowseForPsdFilter"						"PSD"
	"DOTA_Workshop_BrowseForPngFilter"						"PNG"
	"DOTA_Workshop_BrowseForBmpFilter"						"BMP"
	"DOTA_Workshop_BrowseForWavFilter"						"WAV"
	"DOTA_Workshop_DifferentTemplate_Title"					"เซสชันไม่ตรงกัน!"
	"DOTA_Workshop_DifferentTemplate_Text"					"คำเตือน: เซสชันใช้แม่แบบต่างกัน (%1) จากผลงานเวิร์กชอปที่กำหนด (%2)"

	"DOTA_Workshop_ImportS1Mask1"							"นำเข้ามาส์กรูปแบบ Source1 #1"
	"DOTA_Workshop_ImportS1Mask1_Details"					"แยกมาส์กรูปแบบ Source1 #1 (Detail, Diffuse, Metalness, Selfillum) ไปยังส่วนประกอบรูปแบบ Source2"
	"DOTA_Workshop_ImportS1Mask2"							"นำเข้ามาส์กรูปแบบ Source1 #2"
	"DOTA_Workshop_ImportS1Mask2_Details"					"แยกมาส์กรูปแบบ Source1 #2 (Spec, Rim, Basetint, Specexp) ไปยังส่วนประกอบรูปแบบ Source2"
	"DOTA_Workshop_Imported_S1Mask_Title"					"นำเข้ามาส์กรูปแบบ Source1 แล้ว"
	"DOTA_Workshop_Imported_S1Mask_Text"					"ไฟล์ต่อไปนี้ได้ถูกเขียนทับ: %1"
	"DOTA_Workshop_Imported_S1MaskOverwrite_Title"			"เขียนทับไฟล์?"
	"DOTA_Workshop_Imported_S1MaskOverwrite_Text"			"คำเตือน\nคุณแน่ใจหรือไม่ว่าต้องการเขียนทับไฟล์ต่อไปนี้?\n%1"

	"DOTA_Workshop_ImportS1Normal"							"นำเข้านอร์มอลรูปแบบ Source1"
	"DOTA_Workshop_ImportS1Normal_Details"					"นำเข้านอร์มอลรูปแบบ Source1 (สลับการกระจายของสีเขียว) และบันทึกเป็นไฟล์ใหม่ถัดจากต้นฉบับ"
	"DOTA_Workshop_Imported_S1Normal_Title"					"นำเข้านอร์มอลรูปแบบ Source1 แล้ว"
	"DOTA_Workshop_Imported_S1Normal_Text"					"ไฟล์ต่อไปนี้ถูกเขียนทับ: %1"
	"DOTA_Workshop_Imported_S1NormalOverwrite_Title"		"เขียนทับไฟล์?"
	"DOTA_Workshop_Imported_S1NormalOverwrite_Text"			"คำเตือน\nคุณแน่ใจหรือไม่ว่าต้องการเขียนทับไฟล์ต่อไปนี้?\n%1"

	"DOTA_Workshop_ImportS1Color"							"นำเข้ารูปแบบสี Source1"
	"DOTA_Workshop_ImportS1Color_Details"					"นำเข้าสีรูปแบบ Source1 (แยกพื้นที่โปร่งใสเป็นภาพแยกต่างหาก) และบันทึกเป็นไฟล์ใหม่ถัดจากต้นฉบับ"
	"DOTA_Workshop_Imported_S1Color_Title"					"นำเข้ารูปแบบสี Source1 แล้ว"
	"DOTA_Workshop_Imported_S1Color_Text"					"ไฟล์ต่อไปนี้ถูกเขียนแล้ว:\n%1\n%2"
	"DOTA_Workshop_Imported_S1ColorOverwrite_Title"			"บันทึกทับไฟล์?"
	"DOTA_Workshop_Imported_S1ColorOverwrite_Text"			"คำเตือน\nคุณแน่ใจหรือไม่ว่าคุณต้องการจะเขียนทับไฟล์ต่อไปนี้?\n%1\n%2"

	"DOTA_Workshop_CreateNewItem"                           "สร้างไอเท็มใหม่"
	"DOTA_Workshop_LoadSession"								"โหลดเซสชัน"
	"DOTA_Workshop_SaveSession"								"บันทึกเซสชัน"
	"DOTA_Workshop_LoadSessionError"						"ตรวจพบข้อผิดพลาดในการโหลดเซสชัน"
	"DOTA_Workshop_SaveSessionError"						"ตรวจพบข้อผิดพลาดในการบันทึกเซสชัน"
	"DOTA_Workshop_SaveSessionPrompt_Title"					"บันทึกเซสชัน?"
	"DOTA_Workshop_SaveSessionPrompt_Text"					"บันทึกเซสชันปัจจุบันของคุณหรือไม่?"
	"DOTA_Workshop_SaveSessionPrompt_Text_PostSubmit"		"คุณต้องการจะบันทึกเซสชันนี้สำหรับใช้เมื่ออัปโหลดใหม่หรือไม่?"

	"DOTA_Workshop_Err_S1Mask"                   			"ล้มเหลวในการประมวลผลมาส์กรูปแบบ Source1"
	"DOTA_Workshop_Err_S1Normal"                   			"ล้มเหลวในการประมวลผลนอร์มอลรูปแบบ Source1"
	"DOTA_Workshop_Err_SessionSaveKV3"                   	"ข้อผิดพลาดภายใน (KV3 Save: %1)"
	"DOTA_Workshop_Err_SessionTooBig"                   	"ขนาดผลงานนำเสนอทั้งหมดใหญ่เกินไป (%1 KB สูงสุดคือ %2 KB)"
	"DOTA_Workshop_Err_SessionSaveNoTemplate"               "ข้อผิดพลาดภายใน (ไม่มีแม่แบบ)"
	"DOTA_Workshop_Err_SessionLoadKV3"                   	"ข้อผิดพลาดภายใน: (โหลด KV3)\n%1\n%2"
	"DOTA_Workshop_Err_SessionLoadBadData"                  "ข้อผิดพลาดภายใน (โหลดข้อมูลไม่ถูกต้อง: %1)"
	"DOTA_Workshop_Err_SessionLoadBadTemplate"              "ชื่อแม่แบบที่ไม่รู้จัก: '%1'"
	"DOTA_Workshop_Err_Misc"                				"ข้อผิดพลาดภายใน (%1)"
	"DOTA_Workshop_Err_BadCfg"                				"ข้อผิดพลาดภายใน (คาดว่า '%1' สูญหาย: %2)"
	"DOTA_Workshop_Err_BadUI"                				"ข้อผิดพลาดภายใน (UI ถูกกำหนดค่าผิด คาดว่า '%1': %2)"
	"DOTA_Workshop_Err_BadSession"                			"ข้อผิดพลาดภายใน (เซสชันถูกกำหนดค่าผิด ต้องการค่า '%1': %2)"
	"DOTA_Workshop_Err_BadPath"                				"เส้นทางไม่ถูกต้อง '%1'"
	"DOTA_Workshop_Err_ZipWithoutManifest"                	"ไม่ใช่ Zip เวิร์กชอป (ไม่มีมานิเฟสต์)"
	"DOTA_Workshop_Err_Model_Portrait_NotEdited"			"ภาพย่อสำหรับโมเดล %1 ยังไม่ได้รับการกำหนดค่า"
	"DOTA_Workshop_Err_BadImageFile"                		"ภาพ '%1' ไม่ถูกต้อง"
	"DOTA_Workshop_Err_BadExtension"                		"นามสกุลไฟล์ที่ไม่รองรับ: %1 (จำเป็นต้องใช้ %2)"
	"DOTA_Workshop_UnresolvedErrors"                		"ไม่สามารถเสนอได้ - ข้อผิดพลาดที่ยังไม่แก้ไข"
	"DOTA_Workshop_UnresolvedErrors_Title"                	"ข้อผิดพลาดเวิร์กชอปที่ยังไม่ได้แก้ไข"
	"DOTA_Workshop_NoSubmitUnresolvedErrors"               	"คุณจำเป็นต้องแก้ไขข้อผิดพลาดทั้งหมดก่อนทำการเสนอ"

	"DOTA_Workshop_Err_IsolatedEdges"						"โมเดล '%1' มี %2 ขอบที่ไม่สมบูรณ์ซึ่งไม่ได้เชื่อมกับพื้นผิว (isolated edge)"
	"DOTA_Workshop_Err_NonManifoldEdges"					"โมเดล '%1' มี %2 ขอบที่ไม่สมบูรณ์ซึ่งเชื่อมกับมากกว่า 2 พื้นผิว"
	"DOTA_Workshop_Err_BorderEdges"							"โมเดล '%1' มี %2 ขอบที่ไม่สมบูรณ์ซึ่งเชื่อมกับพื้นผิวเดียว (border edge) โปรดตรวจสอบว่าคุณไม่ได้มีรูที่ไม่ต้องการในโมเดลของคุณ"
	"DOTA_Workshop_Err_FlippedNormals"						"โมเดล '%1' มีพื้นผิวซึ่งมีเส้นตั้งฉากกลับด้าน"
	"DOTA_Workshop_Err_UnweldedVertices"					"โมเดล '%1' มีจุดสูงสุดที่ไม่ได้เชื่อม"
	"DOTA_Workshop_Err_InvalidMesh"							"โมเดล '%1' มีปัญหาการยืนยันรูปทรงและไม่สามารถนำส่งได้ ดูข้อความผิดพลาดก่อนหน้านี้สำหรับรายละเอียดเพิ่มเติม"

	"DOTA_Workshop_UnrecognizedTemplate"                	"แม่แบบเวิร์กชอปที่ไม่รู้จัก"
	"DOTA_Workshop_UnrecognizedTemplate_BadTags"          	"ไม่มีแม่แบบตรงกับแท็ก: %1"
	"DOTA_Workshop_Err_FailedToLoadMaterialTemplate"		"ล้มเหลวในการโหลดแม่แบบวัตถุ: '%1'"
	"DOTA_Workshop_Error_FailedToLoadCompiledModel"			"ไม่สามารถโหลดโมเดล: %1"
	"DOTA_Workshop_Error_FailedToLoadTexture"				"ไม่สามารถโหลดไฟล์ภาพ: %1"
	"DOTA_Workshop_Error_ImageSize"							"%1: รูปภาพมีขนาดไม่ถูกต้อง: %3 ขนาดเป้าหมายคือ %4\nภาพต้องมีขนาดยกกำลัง 2 โดยเท่ากับหรือมากกว่าขนาดเป้าหมาย และมีอัตราส่วนความกว้างและความสูงเท่ากัน\nภาพที่ใหญ่กว่าขนาดเป้าหมายจะถูกปรับขนาดให้ตรงกับขนาดเป้าหมายโดยอัตโนมัติ"

	"DOTA_Workshop_Items_Err_EmptyName"						"ชื่อไอเท็มไม่สามารถเว้นว่างได้"
	"DOTA_Workshop_Items_Err_LongName"						"ชื่อไอเท็มใหม่ยาวเกินไป"
	"DOTA_Workshop_Items_Err_UpdateNeedsSelection"			"ต้องเลือกไอเท็มเพื่ออัปเดต"
	"DOTA_Workshop_Items_Err_Name_In_Use"					"ชื่อไอเท็ม '%1' ถูกใช้กับไอเท็ม %2 อยู่แล้ว"

	"DOTA_Workshop_OpenInItemEditor"	"เปิดในเครื่องมือแก้ไขไอเท็ม"
	"DOTA_Workshop_Automatically_Close_Importer" "ปิดเครื่องมือนำเข้าเมื่อบันทึกโดยอัตโนมัติ"
	"DOTA_Workshop_GenerateIconImages" "สร้างภาพไอคอนเริ่มต้น"

	"DOTA_Workshop_ItemImport_PrefabType_Label"			"ชนิดชิ้นส่วนสำเร็จรูป:"
	"DOTA_Workshop_ItemImport_HeroName_Label"			"ฮีโร่:"
	"DOTA_Workshop_ItemImport_WearableSlot_Label"		"ช่องสวมใส่:"

	"DOTA_Workshop_ItemImport_CreateItem_Name"		"ชื่อผลงาน:"
	"DOTA_Workshop_ItemImport_CreateItem_Description"		"คำอธิบาย:"
	"DOTA_Workshop_ItemImport_CreateItem_ReserveDefIndexFromGC"		"สำรองอินเด็กซ์จาก GC"

	"DOTA_Workshop_ItemImport_UpdateItem_Label"			"กำลังออกจากการกำหนดไอเท็ม"
	"DOTA_Workshop_ItemImport_UpdateItem_Find_Label"	"ค้นหา:"

	"DOTA_Workshop_ItemImport_CreateItem_SetPaymentRule"	"สร้างกฎการชำระเงิน %1"
	"DOTA_Workshop_ItemImport_UpdateItem_SetPaymentRule"	"อัปเดตกฎการชำระเงิน %1"

	"DOTA_Workshop_ItemImport_LoadItems_Progress"	"%1 การกำหนดไอเท็ม"
	"DOTA_Workshop_ItemImport_CreateNewItem_ReserveTestItemIndex_Failed"	"ไม่มีดัชนีทดสอบไอเท็มภายในที่พร้อมใช้งาน!"
	"DOTA_Workshop_ItemImport_CreateNewItem_ReserveTestItemIndex_FailedDesc"	"ไม่มีอินเด็กซ์ไอเท็มว่างที่จะกำหนดให้กับไอเท็มนี้! คุณจำเป็นจะต้องลบไอเท็มทดสอบภายในที่มีอยู่ จำนวนสูงสุดคือ %s1!"

	"DOTA_Workshop_ItemSubmit_CreateItem_WaitingForGC_Title"	"คำขอ GC"
	"DOTA_Workshop_ItemSubmit_CreateItem_WaitingForGC"	"กำลังรอ GC..."

	"DOTA_Workshop_ItemSubmit_Create_Button"	"สร้างไฟล์ไอเท็ม"
	"DOTA_Workshop_ItemSubmit_Recreate_Button"	"สร้างไฟล์ไอเท็มใหม่"
	"DOTA_Workshop_ItemSubmit_Update_Button"	"อัปเดตไฟล์ไอเท็ม"

	"DOTA_Workshop_ItemSubmit_Create_IDLabel_Test"			"ไอเท็มทดสอบใหม่: '%1'"
	"DOTA_Workshop_ItemSubmit_Create_IDLabel_Test_With_Def_Index"			"ไอเท็มทดสอบใหม่: %1 '%2'"
	"DOTA_Workshop_ItemSubmit_Create_IDLabel_GCReserved"	"ไอเท็มใหม่: %1 '%2'"

	"DOTA_Workshop_ItemSubmit_Update_IDLabel"	"อัปเดตผลงาน: %1 '%2'"

	"DOTA_Workshop_ItemSubmit_Update_UICheckBoxes_Label" "อัปเดต %1"

	"DOTA_Workshop_ItemSubmit_Update_UICheckBox_Visuals"	"ภาพ"
	"DOTA_Workshop_ItemSubmit_Update_UICheckBox_Particles"	"อนุภาค"
	"DOTA_Workshop_ItemSubmit_Update_UICheckBox_Portrait"	"ภาพย่อ"
	"DOTA_Workshop_ItemSubmit_Update_UICheckBox_Wearable"	"เครื่องแต่งกาย"

	"DOTA_Workshop_ItemSubmit_FileName_Created"	"ผลงานสร้างเมื่อ: %1"
	"DOTA_Workshop_ItemSubmit_FileName_Updated"	"ไอเท็มอัปเดตแล้ว: %1"

	"DOTA_Workshop_ItemSubmit_CreateKeyValues_Failed" "สร้าง KV สำหรับไอเท็ม '%1' ล้มเหลว"
	"DOTA_Workshop_ItemSubmit_InvalidInputs"  "ข้อมูลนำเข้าไม่ถูกต้องสำหรับไฟล์: %1"
	"DOTA_Workshop_ItemSubmit_ImportFailed" "การนำเข้าไฟล์ล้มเหลว: %1"
	"DOTA_Workshop_ItemSubmit_ImportSessionEmpty" "เซสชันนำเข้าว่างเปล่าสำหรับไฟล์: %1"
	"DOTA_Workshop_ItemSubmit_UpdateExisting_Invalid_Item_Definition" "ไม่สามารถอัปเดตผลงานที่มีอยู่ด้วย INVALID_ITEM_DEFINITION ได้"
	"DOTA_Workshop_ItemSubmit_UpdateExisting_Note" "กำลังสร้างไอเท็มทดสอบ %1 ใหม่ '%2'"

	"DOTA_Workshop_Items_Loading"		"กำลังโหลด..."
	"DOTA_Workshop_Items_No_Free_Item_Index_Title"		"ไม่มีอินเด็กซ์ไอเท็มว่าง!"
	"DOTA_Workshop_Items_No_Free_Item_Index_Label"		"ไม่มีอินเด็กซ์ไอเท็มว่างที่จะกำหนดให้กับไอเท็มนี้!"

	"DOTA_Workshop_Items_Duplicate_Item_Title"		"ไอเท็มนี้มีอยู่แล้ว!"
	"DOTA_Workshop_Items_Duplicate_Item_Label"		"คุณไม่สามารถสร้างไอเท็มที่มีอยู่แล้วได้ (ไอเท็มมีชื่อเดียวกัน)"


	"DOTA_Workshop_ExtraMiscTags"                			"แท็กพิเศษ"
	"DOTA_Workshop_ExtraBrandingTags"                		"แท็กแบรนด์"
	"DOTA_Workshop_Tags_SingleItem"                			"ไอเท็มเดี่ยว"
	"DOTA_Workshop_Tags_Warhammer"                			"ค้อนศึก"
	"DOTA_Workshop_Tags_Spring2017"							"ฤดูใบไม้ผลิ 2017"
	"DOTA_Workshop_Tags_Frostivus2017_HeroItems"			"Frostivus 2017 - ไอเท็มฮีโร่"
	"DOTA_Workshop_Tags_Frostivus2017"						"Frostivus 2017 - ฉันยอมรับกฎระเบียบการประกวด Frostivus 2017 และต้องการเข้าร่วม"
	"DOTA_Workshop_Tags_Frostivus2017_URL"					"<a href=\"http://www.dota2.com/frostivus2017agreement\">กฎระเบียบการประกวด Frostivus 2017</a>"

	"DOTA_Workshop_CourierIconControls"		"การตั้งค่า Courier"
	"DOTA_Workshop_CourierIconType"			"ชนิด"
	"DOTA_Workshop_CourierIconWalking"		"ตอนเดิน"
	"DOTA_Workshop_CourierIconFlying"		"ตอนบิน"
	"DOTA_Workshop_CourierIconTeam"			"ทีม"
	"DOTA_Workshop_CourierIconRadiant"		"Radiant"
	"DOTA_Workshop_CourierIconDire"			"Dire"
	"DOTA_Workshop_WardIconControls"		"การตั้งค่า Ward"
	"DOTA_Workshop_WardIconType"			"ชนิด"
	"DOTA_Workshop_WardIconObserver"		"Observer"
	"DOTA_Workshop_WardTypeSentry"			"Sentry"

	"DOTA_Workshop_Summons"					"ยูนิตอัญเชิญ"
	"DOTA_Workshop_BaseUnit"				"ยูนิตพื้นฐาน"
	"DOTA_Workshop_DisplaySummonedUnits"	"แสดงยูนิตที่อัญเชิญ"
 	"DOTA_Workshop_SelectSummons"           "เลือกยูนิตที่อัญเชิญ"
	"DOTA_Workshop_UseSummonCamera"			"ใช้มุมกล้องยูนิตอัญเชิญ"

	"DOTA_Filter_Field_Category"			"แท็ก"
	"DOTA_Armory_Tags_Popup_Title"			"กำหนดแท็ก"
	"DOTA_Armory_Tags_Popup_Info"			"การเปลี่ยนชื่อช่องแท็กจะไม่ล้างไอเท็มก่อนหน้าที่อยู่ใน ชุดแท็ก โดยไอเท็มเหล่านั้นจะย้ายไปชื่อใหม่แทน"

	"DOTA_Armory_Attributes"				"คุณสมบัติ"

	"DOTA_Popup_Item_Received_Header_Unknown"					"คุณได้รับไอเท็ม!"
	"DOTA_Popup_Item_Received_Header_Dropped"					"คุณได้รับไอเท็ม!"
	"DOTA_Popup_Item_Received_Header_Crafted"					"คุณได้ประดิษฐ์ไอเท็ม!"
	"DOTA_Popup_Item_Received_Header_Traded"					"คุณได้แลกเปลี่ยนไอเท็ม!"
	"DOTA_Popup_Item_Received_Header_Purchased"					"คุณได้ซื้อไอเท็ม!"
	"DOTA_Popup_Item_Received_Header_FoundInCrate"				"คุณได้รับไอเท็ม!"
	"DOTA_Popup_Item_Received_Header_Gifted"					"คุณได้รับของขวัญ!"
	"DOTA_Popup_Item_Received_Header_Support"					"ฝ่ายสนับสนุนลูกค้าได้มอบไอเท็มให้กับคุณ!"
	"DOTA_Popup_Item_Received_Header_Promotion"					"คุณได้รับไอเท็มโปรโมชันของร้านค้า!"
	"DOTA_Popup_Item_Received_Header_Earned"					"คุณได้รับไอเท็ม!"
	"DOTA_Popup_Item_Received_Header_Refunded"					"คุณได้ขอคืนเงินไอเท็มแล้ว!"
	"DOTA_Popup_Item_Received_Header_GiftWrapped"				"คุณได้แกะไอเท็มจากกล่องของขวัญ!"
	"DOTA_Popup_Item_Received_Header_Foreign"					"คุณได้รับไอเท็มในเกมอื่น!"
	"DOTA_Popup_Item_Received_Header_CollectionReward"			"คุณได้แลกของรางวัลสะสม!"
	"DOTA_Popup_Item_Received_Header_PreviewItem"				"คุณกำลังทดสอบไอเท็มใหม่!"
