
"lang"
{ 
	"Language" "English" 
	"Tokens" 
	{

//INTRODUCTORY LOADSCREEN TIPS		(0 to 25 games played)
		"dota_tip_introduction_1"		"Try to fight creeps and enemy Heroes within the attack range of your team's Towers."
		"dota_tip_hero_spirit_breaker_1"	"Spirit Breaker's Charge of Darkness ability can be used to trigger an enemy's Linken's Sphere at any range, so long as Spirit Breaker has vision of the target."

		"dota_tip_hero_storm_spirit_1"		"Silence can be effective at locking down an evasive Storm Spirit."
		"dota_tip_hero_storm_spirit_2"		"Storm Spirit is invulnerable during Ball Lightning, allowing him to evade and disjoint many stuns and attacks."
		"dota_tip_hero_storm_spirit_3"		"Storm Spirit can use items and abilities during Ball Lightning, which is especially useful when initiating on unsuspecting enemies or trying to teleport back to base."
		"dota_tip_hero_storm_spirit_4"		"Overload is applied after Storm Spirit uses any of his abilities, including Ball Lightning. It may be beneficial to use an ability between every attack to maximize Storm's damage output."
		"dota_tip_hero_storm_spirit_5"		"Ball Lightning is not only a superb mobility tool, but is a great source of damage when used from a long distance. Making sure an enemy gets hit by a long initiation is an important component of Storm Spirit's damage output."
		"dota_tip_hero_storm_spirit_6"		"Storm Spirit is very dependent on having mana to fight. Items and abilities that attack his mana pool, such as Diffusal Blade or Nyx's Mana Burn, can be devastating for Storm Spirit."
		"dota_tip_hero_storm_spirit_7"		"Storm Spirit's invulnerability during Ball Lightning means that he can completely ignore most negative effects from movement-based spells, such as Bloodseeker's Rupture."

		"dota_tip_hero_sven_1"				"Sven's Great Cleave causes physical damage in an area that is mitigated by armor."
		"dota_tip_hero_sven_2"				"Sven's War Cry grants you increased movement speed, along with increased Armor and Bonus Damage for you and nearby allies."
		"dota_tip_hero_sven_3"				"Sven relies on being close to enemies to deal massive amounts of damage. Limiting his mobility with items like Rod of Atos or abilities like Nature's Prophet's Sprout is great for mitigating his damage during God's Strength."
		"dota_tip_hero_sven_4"				"Most of Sven's damage comes from his physical attacks and can be negated with an item like Heaven's Halberd."
		"dota_tip_hero_sven_5"				"Avoiding Sven's attacks with sources of evasion, such as Butterfly or Heaven's Halberd, or being physically immune, for example with Ghost Scepter, are effective ways of dealing with Sven's damage."
		"dota_tip_hero_sven_6"				"Sven's God's Strength can be useful not only in team fights, but also taking objectives like killing enemy towers or Roshan."

		"dota_tip_hero_techies_2"			"Techies' Blast Off ability can be interrupted by applying forced movement effects (like force staff) during the jump."

		"dota_tip_hero_templar_assassin_1"	"Templar Assassin's Refraction ability blocks a number of damage instances, regardless of the amount of damage those instances would cause."

		"dota_tip_hero_terrorblade_1"		"Terrorblade's Sunder does not pierce spell immunity from a Black King Bar. A Linken's Sphere will also prevent the Sunder."

		"dota_tip_hero_tidehunter_1"		"Tidehunter's Kraken Shell ability will trigger a Strong Dispel on Tidehunter when enough player caused damage is done to him within a short time."

		"dota_tip_hero_tinker_1"			"Tinker's Heat Seeking Missiles will only lock onto targets that Tinker has vision of."

		"dota_tip_hero_tiny_2"				"Tiny's Toss will interrupt channeling abilities, even those cast by allied heroes."
		"dota_tip_hero_tiny_3"				"The splash damage from Tiny's Tree Grab is affected by armor, as well as spell lifesteal and damage amplification."
		"dota_tip_hero_tiny_4"				"Early in the game, Tiny relies on magic damage. A Rain Drop will mitigate a lot of that damage output."
		"dota_tip_hero_tiny_5"				"Tiny's high burst damage can be somewhat mitigated by items like Aeon Disk."
		"dota_tip_hero_tiny_6"				"Tiny has very slow attack speed and relies on items and attack speed buffs from allies to keep his damage output high."
		"dota_tip_hero_tiny_7"				"Tiny's lack of base armor means he's very susceptible to physical attacks and armor-reducing abilities."

		"dota_tip_hero_troll_warlord_1"		"Troll Warlord's Fervor gains stacks even when the attack is evaded or disjointed."

		"dota_tip_hero_tusk_1"				"Tusk's Snowball does more damage when more heroes are inside it."

		"dota_tip_hero_undying_1"			"Undying's Tombstone does not spawn zombies for nearby invisible units, and existing zombies will expire if the unit they are tracking becomes invisible."

		"dota_tip_hero_ursa_1"				"Ursa's Fury Swipes ability causes extra physical damage when attacking a target repeatedly. Fury Swipes does not work on structures, though it does affect Roshan."

		"dota_tip_hero_vengeful_spirit_2"	"Vengeful Spirit's Nether Swap interrupts channeling spells on allies as well as enemies."

		"dota_tip_hero_venomancer_1"		"Damage from Venomancer's Plague Wards is not affected by damage block, for example from a Stout Shield or Crimson Guard."

		"dota_tip_hero_viper_1"				"Viper's Nethertoxin causes Break on affected targets, which disables passive abilities. This can be very effective against heroes like Bristleback."

		"dota_tip_hero_visage_1"			"Visage's Gravekeeper's Cloak ability decreases in effectiveness as players damage Visage but will quickly regenerate. Gravekeeper's Cloak also affects Visage's familiars."
		"dota_tip_hero_visage_3"			"Visage's Grave Chill also grants attack speed and movement speed bonuses to nearby familiars."
		"dota_tip_hero_visage_4"			"Visage's familiars can destroy trees by casting Stone Form above a tree."

		"dota_tip_hero_warlock_1"			"Warlock's Fatal Bonds ability causes damage on the victims to be shared, regardless of the distance between the victims."

		"dota_tip_hero_weaver_1"			"Weaver's Swarm Beetles apply physical damage that ignores evasion, but is mitigated by armor or block effects."

		"dota_tip_hero_windrunner_1" 		"Windranger can choose not to attack her Focus Fire target, by attacking a different target or by issuing a stop command."

		"dota_tip_hero_winter_wyvern_1"		"Winter Wyvern's Splinter Blast shards will hit invisible units as well as units in the fog of war."
		"dota_tip_hero_winter_wyvern_2"		"Units affected by Winter Wyvern's Winter's Curse are immune to damage with the exception of Winter Wyvern or her controlled units."

		"dota_tip_hero_wisp_1"				"While Io is tethered to an ally, it moves at the same speed as that ally."

		"dota_tip_hero_witchdoctor_1"		"Blade Mail will not return damage from Witchdoctor's Death Ward, as the source of the damage is the ward and not Witchdoctor himself."

		"dota_tip_hero_zuus_1"				"Zeus' Lightning Bolt can be cast on the ground to reveal nearby invisible units, including wards."
		
	}
}
