"lang"
{ 
	"Language" "japanese" 
	"Tokens" 
	{

//INTRODUCTORY LOADSCREEN TIPS		(0 to 25 games played)
		"dota_tip_hero_naga_siren_1"		"ナーガ・サイレンは「ミラーイメージ」のキャスト中、一時的に無敵かつデバフ無効になり、発射体を無効化します。"
		"dota_tip_hero_naga_siren_2"		"ナーガ・サイレンの「ソング・オブ・サイレン」はデバフ無効の敵をスリープ状態にしません。そのためデバフ無効のヒーローをチームから孤立させるために使うこともできます。"

		"dota_tip_hero_necrolyte_1"			"ネクロフォスは「ゴーストシュラウド」アビリティで物理攻撃を無効にできますが、シュラウド中は追加の魔法ダメージを受けます。"
		"dota_tip_hero_necrolyte_2"			"ネクロフォスの「リーパーサイス」は遅延の後にダメージを与えるため、サイスのアニメーション中に回復やダメージ防止効果を付与することで、攻撃を受けたユニットを救えます。"

		"dota_tip_hero_night_stalker_1"		"ナイトストーカーの夜間ボーナスは、ルナの「エクリプス」中も適用されます。"

		"dota_tip_hero_nyx_assassin_1" 		"ニクス・アサシンの「スパイクカラパス」は、攻撃者が遠くにいようと不可視状態であろうと関係なくダメージを反射します。"

		"dota_tip_hero_obsidian_destroyer_1" "アウトワールド・デストロイヤーの「アーケインオーブ」はピュアダメージを与えるため、魔法耐性では軽減できません。ただしデバフ無効があればダメージを完全にカットできます。"

		"dota_tip_hero_ogre_magi_1"			"オーガ・マギの「ブラッドラスト」はタワーにもキャストできます。"

		"dota_tip_hero_omniknight_1"		"オムニナイトの「浄化」アビリティはピュアダメージを与えるため、魔法耐性では軽減できません。"

		"dota_tip_hero_oracle_1"			"オラクルの「フェイトエディクト」は、「浄化の火」によるダメージを含む魔法ダメージから味方ターゲットを守ります。このコンボは、オラクルの味方を回復するためによく使われます。"
		"dota_tip_hero_oracle_2"			"オラクルの「フォーチュンエンド」は、敵のヒーローから様々なバフをディスペルできます。これには「浄化の火」による回復効果が含まれます。"
		"dota_tip_hero_oracle_3"			"オラクルのアルティメット「フォルスプロミス」の効果中は、シャドウの壺、杖、メカンスムといったアイテムを含め、対象へのあらゆる回復が2倍になります。"
		"dota_tip_hero_oracle_4"			"オラクルの「フォルスプロミス」中に対象の頭上にあるオーブが燃えている場合は、対象がすでに致死ダメージを受けており、「フォルスプロミス」の効果が切れる前に回復しなければ死亡することを意味します。"

		"dota_tip_hero_pangolier_1"			"パンゴリエの「スワッシュバックル」は回避を無視し、ミスになりません。"

		"dota_tip_hero_phantom_assassin_1"	"アイオーンの円盤やブレイドメイルは、バーストダメージの高いファントム・アサシンの対策として有効なアイテムビルドです。"

		"dota_tip_hero_phantom_lancer_1"	"ファントムランサーはディフューザルブレイドをビルドすることが多いので、対面にいるときは黒き王の杖によるデバフ無効でその効果を打ち消しましょう。"
		"dota_tip_hero_phantom_lancer_2"	"ファントムランサーは多数の分身にダメージディールを任せる傾向があります。シヴァの守りやミョルニルなど、分身を手際よく倒せるアイテムに投資すれば、高いコストパフォーマンスを得られるでしょう。"
		"dota_tip_hero_phantom_lancer_3"	"ファントムランサーは「ドッペルゲンガー」によってデバフのディスペルや発射体の無効化が可能です。"
		"dota_tip_hero_phantom_lancer_4"	"シャドウデーモンの「ディスラプション」やテラーブレイドの「リフレクション」など、敵のアビリティで生成されたファントムランサーの分身も、一定確率でさらに多くの分身に分裂します。"
		"dota_tip_hero_phantom_lancer_5"	"シルバーエッジなどのアイテムやヴァイパーの「ヴァイパーストライク」などのアビリティでファントムランサーをブレイク状態にすると、「ジュクスタパス」による追加の分身の生成を阻止できます。"

		"dota_tip_hero_phoenix_1"			"フェニックスは「イカロスダイブ」中もアイテムを使用したりアビリティをキャストしたりできます。"

		"dota_tip_hero_puck_1"				"パックはトリッキーな相手ですが、サイレンスで動きを封じることができます。"
		"dota_tip_hero_puck_2"				"パックは「フェイズシフト」を使ってイリューザリーオーブの通過やブリンクダガーのダメージクールダウンの時間を稼ぎ、相手に対応する隙を与えず瞬時に移動できます。"
		"dota_tip_hero_puck_5"				"パックには多くのAoEアビリティがあるので、相手チームにいるときは密集しないように心がけましょう。"
		"dota_tip_hero_puck_6"				"パックの防御アビリティはキャスト時間がとても短いため、相手チームはブリンクダガーやシャドウブレイドなどのアイテムを使った素早いイニシエートを試みてくるかもしれません。"

		"dota_tip_hero_pudge_1"				"パッジの「ディスメンバー」は詠唱型アビリティのため、サイレンスやスタンで妨害できます。"
		"dota_tip_hero_pudge_2"				"パッジは予想外のアングルからの攻撃を得意とします。パッジが相手チームにいるときは、監視のワードで視界を確保することでチームの生存確率が大幅に上がるでしょう。"
		"dota_tip_hero_pudge_3"				"パッジは「ミートフック」を使ってルーンを奪ったり、味方が安全に回収できる場所に置いたりできます。"
		"dota_tip_hero_pudge_4"				"パッジの「ミートフック」はデバフ無効を貫通するため、デバフ無効の敵の位置を変えたり、その詠唱アビリティを妨害したりできます。"
		"dota_tip_hero_pudge_5"				"パッジの「ロット」は相手だけでなく自身にも魔法ダメージを与えます。そのため魔法耐性を付与するアイテムを購入して、自身への魔法ダメージを軽減することがよくあります。"
		"dota_tip_hero_pudge_6"				"パッジは「ミートフック」を使って、ダメージを与えることなく味方を安全な位置まで引っ張ることができます。"
		"dota_tip_hero_pudge_8"				"「ミートフック」と「ディスメンバー」の効果音は戦場の霧がかかっていても聞こえるので、相手はパッジが今なにをしているのか推測できます。"
		"dota_tip_hero_pudge_10"			"パッジはもともとアーマーが低く、物理攻撃全般に弱いヒーローです。アーマー減少アビリティを併用されると、瞬く間に追い込まれてしまいます。"
		"dota_tip_hero_pudge_11"			"味方がパッジの「ディスメンバー」を食らいそうだが、スタンやサイレンスを付与できない――そんなときは、アバドンの「エイフォティックシールド」やレギオンコマンダーの「強襲」のような強ディスペルをその味方にかければ救出できます。"

		"dota_tip_hero_pugna_1"				"プーニャの「ネザーブラスト」は、建造物へのダメージが大きく低下します。"

		"dota_tip_hero_queenofpain_1"		"クイーン・オブ・ペインの「ソニックウェーブ」はピュアダメージを与えるため、魔法耐性では軽減されず、デバフ無効も貫通します。"

		"dota_tip_hero_rattletrap_1"		"クロックワークの「バッテリーアサルト」はサイレンスでもスタンでも追放でも止められません。終わらせるには、クロックワークを倒すしかありません。"
		"dota_tip_hero_rattletrap_2"		"クロックワークの「フックショット」は相手をかなりの時間スタン状態にできるため、その間に「パワーコグ」を適切な位置に配置することで、敵を望む方向に押しやって、さらに無力化できます。"
		"dota_tip_hero_rattletrap_3"		"フォーススタッフがあればクロックワークの「パワーコグ」から脱出できますが、通り抜ける際に一番近いコグのノックバックとマナバーンを誘発してしまいます。"
		"dota_tip_hero_rattletrap_4"		"クロックワークは「フックショット」で敵味方関係なくどんなユニットにも接近できるので、離脱手段として便利です。"
		"dota_tip_hero_rattletrap_5"		"キャスト時間が長い敵や、詠唱スペルを使う敵、あるいは攻撃速度が遅い敵などは、孤立させた状態でクロックワークの「バッテリーアサルト」を使うことで、完全に行動を封じられるかもしれません。"
		"dota_tip_hero_rattletrap_6"		"クロックワークの「ロケットフレア」は、敵の動きを偵察したいときや、チームから離れた位置でレーンをプッシュしたいときなどに活躍します。"

		"dota_tip_hero_razor_1"				"レイザーの「プラズマフィールド」は、対象が遠くにいるほど与えるダメージが大きくなります。"
		"dota_tip_hero_razor_2"				"「プラズマフィールド」はレイザーに視界を与えるため、木の間や崖上にいる敵を探せるようになります。"
		"dota_tip_hero_razor_3"				"レイザーの「スタティックリンク」は従来の手段ではディスペルも軽減もできません。なるべく早くレイザーの射程から出て、リンクを切る必要があります。"
		"dota_tip_hero_razor_4"				"レイザーの「スタティックリンク」から対象のトゥルーサイトを得ることはできませんが、対象が不可視状態でもリンクしていれば動きを追うことはできます。"
		"dota_tip_hero_razor_5"				"レイザーは高い移動速度を活かして「アイ・オブ・ストーム」でダメージを与えている敵や、「スタティックリンク」でドレインしている敵に追随します。アトスロッドなど移動を妨げるアイテムがあれば、レイザーに対応しやすくなるでしょう。"
		"dota_tip_hero_razor_6"				"レイザーの「アイ・オブ・ストーム」は、「スタティックリンク」でドレインしている対象を優先します。"
		"dota_tip_hero_razor_7"				"リフレッシュオーブやリフレッシュシャードでもう一度「アイ・オブ・ストーム」をキャストすると、2つ目のストームが出現し、「アイ・オブ・ストーム」のダメージが2倍になります。"

		"dota_tip_hero_riki_1"				"「トリック・オブ・トレード」中はリキが無敵かつ不可視の状態になり、スペルの持続中はトゥルーサイトでも看破されません。"

		"dota_tip_hero_rubick_1"			"ルビックは盗んだスペルを比較的短い時間でキャストできます。元の使用者のキャスト時間が非常に長くても、これは変わりません（一部例外あり）。"

		"dota_tip_hero_sand_king_1"			"サンドキングの「エピセンター」は、サンドキング本人が死亡しても、効果時間が終わるまでパルスを発し続けます。"
		"dota_tip_hero_sand_king_2"			"サンドキングは「サンドストーム」や「バロウストライク」を使い、不可視状態で通行不能な地形に潜って、敵のアビリティ等を無効化したり、裏を取ったりできます。"
		"dota_tip_hero_sand_king_3"			"「サンドストーム」中のサンドキングをキャッチしたいときは、姿現しの粉などの看破手段を持っておくとよいでしょう。"
		"dota_tip_hero_sand_king_4"			"サンドキングは「コースティックフィナーレ」を同時に多くのユニットに与えられるため、誘発時に大量のダメージが発生する可能性があります。"

		"dota_tip_hero_shadow_demon_1" 		"シャドウデーモンの「ディセミネイト」は味方にも敵にもキャストできます。"

		"dota_tip_hero_shadow_fiend_1"		"シャドウフィーンドは死亡時に現在のレベルの「レクイエム・オブ・ソウルズ」を、コストなしで、アビリティがクールダウン中であってもキャストします。ただしキャスト時にソウルの一部を失うため、威力は若干低下します。"
		"dota_tip_hero_shadow_fiend_2"		"「ネクロマスタリー」はシャドウフィーンドのダメージ量を大きく左右します。シャドウフィーンドは、死亡すると失った分のソウルを取り戻すまで大幅に弱体化されてしまいます。"
		"dota_tip_hero_shadow_fiend_3"		"シャドウフィーンドはクリープや中立ユニットのクリアが非常に速く、そうした機会をディナイし続けることで、ゲーム後半の彼の成長を大幅に抑えられます。"
		"dota_tip_hero_shadow_fiend_4"		"シャドウフィーンドにはHPと機動力が比較的低いという弱点があり、バーストダメージを叩き出す敵から狙われやすい存在です。"
		"dota_tip_hero_shadow_fiend_5"		"シャドウフィーンドの「レクイエム・オブ・ソウルズ」はキャスト時間が長いため、より良い位置やタイミングを求めて自らキャストを中断することもあれば、敵がキャスト中に妨害をしてくることもあります。「レクイエム・オブ・ソウルズ」はキャストが完全に終わるまでクールダウンに入りません。"
		"dota_tip_hero_shadow_fiend_6"		"シャドウフィーンドはダメージアウトプットが非常に大きいため、敵チームのブレイドメイルが刺さりやすいヒーローとも言えます。"

		"dota_tip_hero_shadow_shaman_1"		"シャドウシャーマンの「マスサーペントワード」は、クリムゾンガードなどのダメージ阻止には影響されません。"

		"dota_tip_hero_shredder_1"			"ティンバーソーは、ブレイク状態になると「リアクティブアーマー」の追加スタックを得られなくなりますが、既存のスタック分のアーマーとHP自然回復は継続します。"

		"dota_tip_hero_skeleton_king_1"		"レイスキングの「リインカーネーション」はブレイク状態でも誘発しますが、マナが不足している場合は誘発しません。アグニムシャードでマナコストを0にすることが可能です。"

		"dota_tip_hero_skywrath_mage_1"		"スカイラスメイジの「アーケインボルト」のダメージは、インテリジェンスを伸ばすと大幅に上昇します。"

		"dota_tip_hero_slardar_1"			"スラーダーの「コローシブヘイズ」はトゥルーサイトと対象の視界をもたらします。"

		"dota_tip_hero_slark_1"				"スラークは「シャドウダンス」の効果を受けている限りトゥルーサイトでも看破されません。"

		"dota_tip_hero_sniper_1"			"スナイパーの「シュラプネル」は、建造物には効果を与えません。また、複数回「シュラプネル」を発動しても、同じ対象に効果がスタックすることはありません。"

		"dota_tip_hero_spectre_1"			"スペクターの「ディスパーション」は受けたダメージの一部を、同タイプのダメージとして周囲のすべての敵に反射します。反射ダメージはスペクターに近いユニットほど大きく、ユニットの数が多くても敵1体当たりのダメージが減少することはありません。"

		"dota_tip_hero_spirit_breaker_1"	"スピリットブレイカーの「暗黒の突進」アビリティは、対象の視界が取れている限り、距離に関係なく敵のリンケンスフィアを誘発させます。"

		"dota_tip_hero_storm_spirit_1"		"回避を得意とするストームスピリットは、サイレンスを使えば効果的に動きを封じることができます。"
		"dota_tip_hero_storm_spirit_2"		"ストームスピリットは「ボールライトニング」によって無敵状態になるため、スタンや攻撃を回避したり無効化したりできます。"
		"dota_tip_hero_storm_spirit_3"		"ストームスピリットは「ボールライトニング」中にアイテムやアビリティを使用できます。無警戒の敵にイニシエートするときや、ベースにテレポートで戻るときに活用しましょう。"
		"dota_tip_hero_storm_spirit_4"		"「オーバーロード」は、ストームスピリットが「ボールライトニング」を含むいずれかのアビリティを使った後に適用されます。アビリティ使用後に必ず攻撃を入れることで、ストームスピリットのダメージアウトプットを最大限に高められます。"
		"dota_tip_hero_storm_spirit_5"		"「ボールライトニング」は移動ツールとして優れているうえに、遠距離から使用することで大きなダメージを見込めます。遠距離イニシエートで確実に敵を捉えることができれば、ストームスピリットのダメージアウトプットも伸びるでしょう。"
		"dota_tip_hero_storm_spirit_6"		"ストームスピリットはマナがないとまともに戦えません。ディフューザルブレイドやニクス・アサシンの「ヴェンデッタ」など、マナプールを削るアイテムやアビリティは、ストームスピリットにとって致命的と言えます。"
		"dota_tip_hero_storm_spirit_7"		"「ボールライトニング」中のストームスピリットは無敵状態になるため、ブラッドシーカーの「ラプチャー」などが与える、移動によって生じるマイナス効果を完全に無視できます。"

		"dota_tip_hero_sven_1"				"スヴェンの「グレートクリーブ」は、攻撃対象の後方の一定範囲に物理ダメージを与えます。このダメージはアーマーによって軽減されます。"
		"dota_tip_hero_sven_2"				"スヴェンの「ウォークライ」は本人および味方の移動速度とアーマーを上昇させます。"
		"dota_tip_hero_sven_3"				"スヴェンは敵に接近することで大ダメージを与えます。アトスロッド等のアイテムやネイチャープロフェットの「スプラウト」等のアビリティで機動力を制限すれば、「ゴッドストレングス」のダメージを大幅に軽減できるでしょう。"
		"dota_tip_hero_sven_4"				"スヴェンのダメージの大半は物理攻撃によるものなので、ヘブンズハルバードなどの武装解除効果で防ぐことができます。"
		"dota_tip_hero_sven_5"				"スヴェンは高ダメージヒーローですが、バタフライやヘブンズハルバードといったアイテムの回避効果、あるいはゴーストセプターなどの物理ダメージ無効などを活用すれば、生存確率が上がります。"
		"dota_tip_hero_sven_6"				"スヴェンの「ゴッドストレングス」はチームファイトだけでなく、敵のタワーやロシャンなど、オブジェクティブの攻略にも役立ちます。"

		"dota_tip_hero_techies_2"			"テッキーズの「ブラストオフ」は、テッキーズが空中にいる間に強制移動効果（フォーススタッフやルビックの「テレキネシス」など）を適用することで妨害できます。"

		"dota_tip_hero_templar_assassin_1"	"テンプラーアサシンの「リフラクション」は、ダメージ量に関係なく、様々なダメージインスタンスをブロックします。"

		"dota_tip_hero_tidehunter_1"		"タイドハンターに「クラーケンシェル」を使われると、「ラヴェージ」の発動を防ぐことが非常に難しくなります。タイドハンターにある程度のダメージを与えると強ディスペルが誘発され、彼に付与したスタンやその他の無力化があらかた解除されてしまうからです。"

		"dota_tip_hero_tinker_1"			"ティンカーの「ヒートシーキングミサイル」は、発動時にティンカーが視界を得ている対象をロックオンします。戦場の霧の中に逃げ込んでも無効化されません。"

		"dota_tip_hero_tiny_2"				"タイニーの「トス」は詠唱アビリティを妨害します。これには味方ヒーローによるものも含まれます。"
		"dota_tip_hero_tiny_3"				"タイニーの「ツリーグラブ」で発生するスプラッシュダメージは物理ダメージのため、アーマーやダメージ阻止で軽減されます。"
		"dota_tip_hero_tiny_4"				"タイニーがゲーム序盤で与える魔法ダメージは、リーサルになることが少なくありませんが、これはマナの雨粒で軽減可能です。"
		"dota_tip_hero_tiny_5"				"ゲーム後半にタイニーが叩き出すバーストダメージは、アイオーンの円盤で防ぐことができます。"
		"dota_tip_hero_tiny_6"				"タイニーは攻撃速度が非常に遅く、アイテムや味方からの攻撃速度バフがないと、高いダメージアウトプットを維持できません。"

		"dota_tip_hero_troll_warlord_1"		"トロール・ウォーロードの「ファーヴァー」は、攻撃をかわされるとスタックしません。回避に集中することで、トロール・ウォーロードのダメージアウトプットを抑えることができます。"

		"dota_tip_hero_tusk_1"				"タスクの「スノーボール」は、中にいるヒーローの数に応じて追加ダメージを与えます。"

		"dota_tip_hero_undying_1"			"アンダイイングの「トゥームストーン」は、周囲にいるユニットが不可視状態の場合はゾンビを発生させません。また、ゾンビの攻撃対象となったユニットが不可視状態に入ると、そのゾンビは消滅します。"

		"dota_tip_hero_ursa_1"				"ウルサの「フューリースワイプ」によって、同一対象への攻撃ダメージが徐々に大きくなります。これは対象がロシャンでも有効ですが、建造物には適用されません。"

		"dota_tip_hero_vengeful_spirit_2"	"ヴェンジフルスピリットの「ネザースワップ」は、敵だけでなく味方の詠唱スペルも妨害します。"

		"dota_tip_hero_viper_1"				"ヴァイパーの「ヴァイパーストライク」を受けた対象はブレイク状態になり、パッシブアビリティも無効化されます。ブリッスルバックのようなヒーローには特に効果的です。"

		"dota_tip_hero_visage_1"			"ヴィサージュの「墓守のクローク」は、相手プレイヤーがヴィサージュにダメージを与えると効果が落ちるものの、すぐに再生されます。「墓守のクローク」はヴィサージュの使い魔にも効果をもたらします。"
		"dota_tip_hero_visage_3"			"ヴィサージュの「墓場の冷気」は周囲の使い魔にも攻撃速度と移動速度のボーナスを付与します。"
		"dota_tip_hero_visage_4"			"ヴィサージュの使い魔は、木の上で「ストーンフォーム」を使うことで木を破壊できます。"

		"dota_tip_hero_warlock_1"			"ウォーロックの「フェイタルボンド」は、相手ユニットが受けるダメージを他のユニットと共有させます。このとき、ユニット間の距離は影響しません。"

		"dota_tip_hero_weaver_1"			"ウィーバーの「ザ・スウォーム」で生成された幼ウィーバーは物理ダメージを与えます。このダメージはアーマーで軽減できますが、回避やダメージ阻止では軽減されません。"

		"dota_tip_hero_windrunner_1" 		"ウィンドレンジャーが「フォーカスファイア」の対象を指定した後で、別の対象を攻撃するか「ストップ」コマンドを出すと、最初の対象への攻撃を取りやめることができます。"

		"dota_tip_hero_winter_wyvern_1"		"ウィンターワイバーンの「スプリンターブラスト」の破片は、不可視状態のユニットや戦場の霧の中にいるユニットにも当たります。"
		"dota_tip_hero_winter_wyvern_2"		"ウィンターワイバーンの「ウィンターズカース」の効果を受けている敵は、ウィンターワイバーンとその配下ユニット以外からダメージを受けなくなります。"

		"dota_tip_hero_wisp_1"				"イオは、「テザー」で味方と繋がっている間、その味方と同じ速度で移動します。"

		"dota_tip_hero_zuus_1"				"ゼウスの「ライトニングボルト」を地面に向けてキャストすると、ワードを含む周囲の不可視ユニットを看破できます。"
		
	}
}
